##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
   113       220.6426    114       151.8372    115       140.7287    116       221.3024
   117       239.2008    118       213.5446    119       326.6119    120       426.0011
   121       370.2926    122       341.7237    123       240.2172    124       133.4266
   125       187.7666    126       215.4699    127       321.0126    128       124.3177
   129       217.7201    130       277.2928    131       269.9149    132       242.0657
   133       182.7401    134       240.5898    135       178.2892    136       146.0564
   137       310.2016    138       294.3698    139       155.7093    140       436.2910
   141       407.9821    142       329.9318    143       281.9316    144       346.2240
   145       255.9256    146       363.0781    147       211.1106    148       344.3271
   149       388.1873    150       177.0884    151       277.8921    152       382.2227
   153       100.8569    154       268.2761    155       213.6799    156       375.8382
   157       309.7525    158       308.2161    159       203.0280    160       256.8181
   161       176.1453    162       252.9316    163       348.9289    164       196.1510
   165       173.8324    166       346.1250    167       324.4811    168       235.6013
   169       325.0030    170       231.8333    171       323.1335    172       442.3332
   173       328.6275    174       313.7978    175       443.4543    176       301.6821
   177       274.8896    178       313.5858    179       137.5286    180       418.7407
   181       295.6488    182       305.2819    183       202.8900    184       453.1376
   185       183.8999    186       269.9124    187       281.1236    188       344.8576
   189       377.2805    190       299.2147    191       299.4556    192       364.2468
   193       186.1118    194        98.4614    195       317.4860    196       249.1813
   197       249.8257    198       258.1842    199       346.5554    200       180.5550
   201       300.9291    202       354.7265    203       188.3636    204       195.4938
   205       286.0528    206       151.7257    207       264.1991    208       285.9817
   209       403.0881    210       361.6215    211       261.0972    212       317.0822
   213       371.2609    214       310.2160    215       395.8398    216       258.9057
   217       386.6486    218       265.2464    219       343.6081    220       129.3714
   221       339.3684    222       368.3744    223       223.7740    224       376.0128
   225       148.7614    226       303.8771    227       279.8043    228       274.7398
   229       253.9956    230       208.8320    231       364.7645    232       232.0379
   233       353.5122    234       134.0240    235       228.4747    236       417.3657
   237       254.9175    238       176.0713    239       343.7871    240       246.1226
   241       328.8582    242       260.0385    243       384.5653    244       144.9558
   245       354.9883    246       144.1551    247       354.7116    248       384.1940
   249       402.4402    250       262.9507    251       379.2406    252       356.8587
   253       250.2654    254       421.2199    255       363.3891    256       223.1370
 
 k=           2
     1       283.0780      2       276.9035      3       275.5725      4       322.4468
     5        86.4251      6       306.8599      7       267.0486      8       140.6121
     9       298.8035     10       136.8979     11       279.4721     12       292.2620
    13       193.9538     14       334.7506     15       396.6015     16       239.9618
    17       189.5546     18       254.4452     19       164.2519     20       239.9261
    21       348.7200     22       145.9030     23       282.8983     24       382.3708
    25       183.8406     26        90.7957     27       310.7514     28       164.6332
    29       290.0502     30        39.6618     31       314.8252     32       292.1164
    33       202.3872     34       250.5415     35       274.6592     36       205.9206
    37       210.2616     38       140.6363     39       240.2809     40       427.6647
    41       273.7316     42       335.3806     43       354.0531     44       273.4059
    45       333.2692     46       188.8394     47       248.6800     48       340.1380
    49       284.2039     50       327.8674     51       285.6579     52       314.3472
    53       206.1067     54        73.3848     55       370.7886     56       177.6107
    57       103.1355     58       313.6339     59       388.1756     60       243.5469
    61       202.7982     62       236.1766     63       255.5011     64       168.6320
    65       229.3926     66       192.0222     67       168.1482     68       277.6187
    69       282.6422     70       255.9561     71       276.3650     72       240.5243
    73       349.3601     74       200.5660     75       181.4045     76       188.9608
    77       267.3175     78       195.8406     79       172.8447     80       262.4315
    81       250.4916     82       324.3008     83       210.4069     84       393.1899
    85       225.5920     86       311.9844     87       302.5523     88       355.4223
    89       358.9675     90       259.3404     91       272.8911     92       313.4292
    93       289.7218     94       268.3413     95       162.6758     96       331.2725
    97       321.9461     98       299.4676     99       232.7562    100       321.0216
   101       244.7678    102       200.2803    103       244.3289    104       336.6540
   105       200.7399    106       180.4715    107       161.7980    108       393.5253
   109       191.3689    110       278.5437    111       215.2831    112       217.9823
   113       299.1562    114       205.7253    115       221.7755    116       211.5842
   117       257.6647    118       444.9195    119       304.1616    120       425.8835
   121       371.6807    122       148.1120    123       341.7885    124       363.0373
   125       337.3222    126       428.4735    127       329.2628    128       240.7533
   129       200.5489    130       184.2956    131       414.1756    132       214.3225
   133       340.7267    134       162.9454    135       153.8754    136       218.1063
   137       299.5702    138       331.6261    139       377.4928    140       287.9650
   141       375.6920    142       377.2008    143       267.4848    144       426.5788
   145       281.9413    146       167.1551    147       344.2024    148       274.5659
   149       108.3846    150       323.7443    151       286.9627    152       261.2561
   153       185.7737    154       238.6987    155       299.9337    156       380.9723
   157       274.0822    158       313.5629    159       279.6845    160       167.1407
   161       235.6329    162       446.4376    163       298.9480    164       324.3837
   165       343.1555    166       206.1051    167       332.2319    168       362.5759
   169       185.3268    170       254.9309    171       208.9903    172       147.3851
   173       167.7789    174       334.4370    175       150.4190    176       376.2278
   177       304.9683    178       258.1572    179       278.7279    180       298.0286
   181       288.5531    182       220.7975    183       353.1000    184       343.9761
   185       272.6360    186       315.2060    187       149.5614    188       264.2152
   189       333.9625    190       285.8122    191       214.2163    192       314.7901
   193       246.5907    194        93.6450    195       292.5732    196       255.1950
   197       227.9927    198       232.8733    199       164.8329    200       253.0793
   201       259.4250    202       369.1713    203       144.3897    204       264.9799
   205       374.1291    206       299.4597    207       326.9240    208       380.6307
   209       265.0566    210       244.8520    211       402.9721    212       282.9655
   213       407.0381    214       203.6886    215       194.0879    216       302.0838
   217       416.1366    218       232.4353    219       327.9468    220       195.1891
   221       182.7004    222       367.6413    223       232.4505    224       451.3576
   225       326.4737    226       148.2680    227       408.5617    228       212.7951
   229       140.3468    230       347.6361    231       304.8144    232        91.4642
   233       252.5331    234       249.8599    235       181.5946    236       349.5551
   237       276.4888    238       319.2438    239       449.4796    240       333.8654
   241       316.2953    242       314.2112    243       250.7453    244       301.4866
   245       396.7896    246       174.2741    247       341.3384    248       280.8557
   249       252.3570    250       360.1112    251       292.0773    252       339.8498
   253       224.9109    254       238.5234    255       335.5064    256       383.0473
 
 k=           3
     1       126.6693      2       299.0229      3       134.9986      4       304.9109
     5       331.7586      6       272.6409      7       236.7591      8       154.3399
     9       314.6926     10       217.7427     11       129.0809     12       323.9063
    13       284.6846     14       324.7785     15       162.5565     16       210.9193
    17       190.1559     18       260.2905     19       143.2142     20       197.7213
    21       317.7426     22       309.6337     23       272.7892     24       218.2397
    25       271.2323     26       176.9487     27       284.6199     28       121.6292
    29       265.7664     30       202.9504     31       159.2902     32       153.9599
    33       239.7033     34       155.9929     35       215.8715     36       135.9993
    37       120.5748     38       362.6880     39       199.0932     40       205.2687
    41       249.5803     42       266.2772     43       259.8008     44       372.1573
    45       289.1192     46       192.3853     47       126.3410     48       295.1225
    49       310.7954     50       304.6588     51       242.8148     52       378.9390
    53       275.1037     54       244.9809     55       249.1359     56       257.4903
    57       339.3044     58       242.3623     59       309.8997     60       274.8989
    61       -23.9833     62       321.4361     63       403.5565     64       338.1225
    65       311.0409     66       334.1936     67       285.6210     68       181.6747
    69       377.1014     70       339.0736     71       421.6679     72       266.0143
    73       288.1507     74       228.1015     75       298.2674     76       241.1602
    77       227.1108     78        61.2300     79       226.3684     80       402.3021
    81       325.9847     82       316.0916     83       341.8442     84       348.3731
    85       161.6506     86       349.3113     87       427.0343     88       254.4701
    89       205.5340     90        95.9618     91       275.9439     92       241.0275
    93       322.2764     94       132.7983     95       354.7505     96       169.4226
    97       304.9896     98       339.6342     99       163.4600    100        73.0773
   101       341.5099    102        91.1741    103       352.4408    104       292.2384
   105       366.8415    106       278.3168    107       221.1019    108       313.0512
   109       344.8739    110       444.1842    111       175.8919    112       127.4264
   113       344.5416    114       260.3000    115       251.3418    116       432.2344
   117       117.5123    118       185.3830    119       314.8525    120       153.4954
   121       258.7801    122       337.5861    123       299.8889    124       170.2673
   125       312.1114    126       293.9926    127       419.8251    128       332.2489
   129       221.6700    130       348.0128    131       221.0174    132       288.2966
   133       263.3439    134       404.7653    135        96.6638    136       106.3812
   137       316.7071    138       261.1952    139       165.3189    140       258.9665
   141       381.8916    142       107.6862    143       308.1046    144       269.5581
   145       154.5444    146       279.6719    147       176.9187    148       401.3311
   149       378.4969    150       281.9924    151       326.8495    152        95.6705
   153       142.2374    154       273.8307    155       189.1348    156       331.2308
   157       313.7331    158       202.9091    159       125.8157    160       315.1175
   161       131.1472    162       296.4468    163       315.1375    164       439.5442
   165       330.1729    166       189.7995    167       289.0726    168       182.9592
   169       348.9823    170       320.2951    171       203.1976    172       172.7810
   173        81.8883    174       418.9273    175       322.6191    176       306.0677
   177       352.8499    178       243.5799    179       214.2724    180       364.9112
   181       225.6239    182       268.3157    183       256.0635    184       143.5641
   185       323.2106    186       175.2308    187       278.9601    188       203.1673
   189        73.5389    190       127.3885    191       377.6471    192       226.1524
   193       221.2578    194       107.2058    195       323.9297    196       400.9007
   197       248.9059    198       358.3507    199       202.9001    200       308.5716
   201       234.0388    202       337.2225    203       139.8300    204       364.3037
   205       243.1711    206       302.4340    207       249.9088    208       368.4842
   209       291.5293    210       118.6939    211       334.8040    212       368.7174
   213       354.1497    214       348.6948    215       200.1785    216        93.0217
   217       251.3735    218       128.7992    219       309.8710    220       425.3725
   221       357.8672    222       420.9724    223       193.1713    224       304.9659
   225       166.9412    226       193.8167    227       282.7539    228       361.0531
   229       405.6464    230       213.3974    231       373.6238    232       333.0333
   233       205.8381    234       123.6432    235       305.2662    236       308.2245
   237       404.6124    238       364.8848    239       455.4156    240       276.0856
   241       221.2019    242       344.6032    243       419.6075    244       283.4164
   245       198.6588    246       450.8221    247       320.1664    248       315.6162
   249       163.3912    250       335.2586    251       246.5659    252       325.1121
   253       211.8874    254       213.5011    255       296.6820    256       312.6031
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35364578E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19249.47851769     Gap=  -303.97792027
 k=           1
     1       204.6917      2        76.7369      3       124.2542      4       169.6971
     5       159.8364      6        69.8289      7       236.1045      8       196.0527
     9       226.5097     10       127.6179     11       123.4760     12       163.4109
    13        71.2111     14       192.7091     15        51.2401     16       215.3752
    17       129.3504     18       127.2303     19       132.7939     20       125.9478
    21        89.0205     22       163.0773     23       196.8283     24        32.7249
    25       113.9944     26       146.7898     27       145.0385     28        99.5760
    29       141.2621     30       168.8011     31       179.2797     32        68.3472
    33       157.9190     34       207.2690     35       190.6652     36       164.4262
    37        75.0533     38       151.0000     39       151.2558     40       176.8642
    41       210.5169     42       114.5503     43       121.5085     44        97.2185
    45        34.6687     46       124.1578     47       101.3816     48       228.1891
    49       243.9592     50       109.0992     51       233.4384     52       102.3551
    53       136.7476     54       237.7665     55       104.0468     56       104.1915
    57       109.9660     58       224.7373     59       145.1903     60        81.6888
    61       145.0681     62        34.3551     63        96.9038     64       129.3248
    65       223.9693     66       237.6578     67        58.2070     68       157.5865
    69        59.4621     70       207.5673     71       150.0831     72       155.4765
    73       201.9691     74       221.4332     75       187.6200     76       207.4359
    77       225.9454     78       133.8977     79       107.9993     80       210.9684
    81       151.0760     82       156.3774     83       206.0775     84       150.1056
    85       147.3763     86       202.4176     87       212.8229     88        46.2275
    89       139.7488     90       113.9647     91       177.7810     92       196.3271
    93       178.5410     94       195.3965     95       182.1846     96        85.7072
    97       242.0654     98       182.8638     99       226.6308    100       131.2435
   101       220.7762    102        99.4696    103       125.8069    104       106.1181
   105        96.8388    106       211.3700    107       142.2490    108       197.1988
   109       131.4561    110       145.9320    111       154.7885    112       195.5335
   113       150.0730    114        97.9798    115        99.7841    116       163.9439
   117       171.4732    118       145.3731    119       222.8298    120       247.2603
   121       235.6162    122       229.1220    123       167.2989    124        92.7212
   125       130.6697    126       151.4083    127       212.7472    128        94.6225
   129       148.2504    130       198.1417    131       181.3061    132       155.0902
   133       124.6650    134       156.5621    135       120.5832    136       107.0650
   137       217.0998    138       201.0359    139       113.7830    140       243.2744
   141       253.3424    142       208.1591    143       194.6900    144       227.8817
   145       184.0930    146       205.1008    147       140.4553    148       239.6040
   149       228.5444    150       121.4658    151       197.6850    152       227.1730
   153        69.1691    154       185.8623    155       143.3481    156       243.5661
   157       207.3714    158       205.5427    159       145.4409    160       192.3944
   161       124.0990    162       179.9888    163       234.0431    164       146.8224
   165       126.6257    166       219.6813    167       217.2253    168       165.5335
   169       228.5895    170       169.4762    171       223.0247    172       253.8576
   173       208.5675    174       226.0819    175       250.6071    176       207.7105
   177       182.9114    178       213.9797    179        97.1163    180       261.8180
   181       199.2254    182       208.6115    183       162.3927    184       239.9723
   185       123.7969    186       187.8430    187       185.8023    188       223.0464
   189       218.5297    190       217.3448    191       206.2878    192       242.1444
   193       134.6548    194        70.9808    195       220.2891    196       177.3368
   197       132.1783    198       184.5842    199       241.1760    200       134.5878
   201       209.8285    202       245.7632    203       125.5800    204       135.0656
   205       205.4561    206       111.3614    207       197.0862    208       190.1234
   209       229.5139    210       250.0744    211       186.9974    212       206.0494
   213       235.1697    214       219.0806    215       247.0868    216       167.3351
   217       257.5328    218       184.5215    219       221.5263    220        90.3639
   221       217.9781    222       215.2460    223       161.1471    224       223.7930
   225       110.3665    226       218.5645    227       196.4076    228       186.5987
   229       186.7307    230       155.8707    231       253.7252    232       153.4424
   233       221.9669    234       100.3261    235       160.3682    236       255.3965
   237       188.0438    238       135.1762    239       242.3976    240       174.8006
   241       232.5228    242       185.2473    243       242.2951    244        96.5253
   245       242.0715    246       113.8863    247       227.4402    248       255.1718
   249       263.7306    250       191.2178    251       254.3510    252       243.7158
   253       177.3548    254       263.3221    255       235.2493    256       153.5685
 
 k=           2
     1       191.4226      2       181.8778      3       170.2137      4       210.3668
     5        34.2703      6       191.7482      7       166.6502      8        92.9041
     9       186.6185     10        81.6532     11       187.4020     12       189.9149
    13       126.2509     14       211.7573     15       240.6641     16       159.9037
    17       135.5745     18       169.0543     19       101.9190     20       150.5942
    21       225.7981     22       114.6619     23       187.6016     24       237.6770
    25       134.4239     26        60.3412     27       205.4991     28       105.0898
    29       199.5279     30        24.4815     31       217.9573     32       191.4508
    33       129.2862     34       170.4015     35       188.5735     36       133.6869
    37       138.4313     38       101.4601     39       165.5216     40       251.1867
    41       177.5888     42       212.5952     43       225.9139     44       186.6612
    45       217.3512     46       132.2745     47       158.5238     48       222.5501
    49       192.8162     50       210.7690     51       198.7464     52       211.1605
    53       140.2880     54        40.0766     55       229.8961     56       134.8755
    57        63.0386     58       215.0870     59       235.3388     60       169.2954
    61       148.1446     62       170.8533     63       183.8386     64       112.2658
    65       145.8227     66       138.5726     67       112.0795     68       190.0452
    69       194.7841     70       182.8909     71       197.5342     72       153.1568
    73       230.9957     74       143.5352     75       114.5094     76       133.3652
    77       173.9315     78       128.3165     79       122.4572     80       184.2620
    81       176.9358     82       220.2386     83       138.2247     84       235.4786
    85       148.1263     86       222.8980     87       201.0757     88       221.3202
    89       236.1223     90       167.3517     91       180.7119     92       220.6594
    93       201.7690     94       186.7441     95       107.8140     96       211.7740
    97       221.8465     98       214.2003     99       157.1855    100       227.8833
   101       176.4002    102       142.6979    103       164.6903    104       229.9966
   105       146.7561    106       119.1911    107       104.1240    108       261.8681
   109       134.8615    110       200.7225    111       145.7531    112       144.0196
   113       212.4192    114       136.3245    115       147.9242    116       145.6536
   117       188.2646    118       257.3898    119       216.1757    120       245.5182
   121       234.7645    122        97.6733    123       208.8672    124       220.6605
   125       229.1452    126       263.9419    127       226.4091    128       158.3603
   129       144.7037    130       128.0468    131       240.1874    132       144.7488
   133       240.4774    134       113.2808    135        97.1184    136       145.1564
   137       203.9386    138       217.2020    139       222.2970    140       205.2454
   141       254.3192    142       262.5033    143       197.0031    144       241.1843
   145       204.1952    146       125.9560    147       224.9821    148       184.9281
   149        80.2862    150       198.6189    151       204.0516    152       174.1159
   153       140.2638    154       161.8474    155       196.8969    156       249.7917
   157       189.7774    158       220.7863    159       186.8999    160       110.5894
   161       166.4515    162       256.6608    163       211.2574    164       213.7022
   165       231.0239    166       150.8681    167       202.2651    168       242.1285
   169       133.4458    170       174.2389    171       144.3259    172       107.9081
   173       103.6143    174       213.9444    175       109.4458    176       242.4707
   177       194.0088    178       168.6404    179       205.9192    180       200.6556
   181       198.6370    182       153.8011    183       209.1296    184       233.8398
   185       186.6619    186       222.8069    187       109.4443    188       189.0565
   189       233.9544    190       203.9234    191       147.4575    192       209.6668
   193       161.7801    194        74.8781    195       201.1077    196       183.2427
   197       153.7839    198       165.3922    199       117.6228    200       173.6406
   201       205.0083    202       212.3422    203       103.6182    204       178.8130
   205       260.1836    206       207.7121    207       231.9955    208       247.8510
   209       186.1719    210       180.7865    211       248.6389    212       201.7331
   213       243.1453    214       147.1739    215       137.8354    216       217.6100
   217       251.4252    218       153.6778    219       222.0217    220       147.6029
   221       124.3838    222       236.0809    223       163.5322    224       245.3863
   225       241.6948    226       113.0620    227       247.2852    228       154.0008
   229       103.6652    230       237.7442    231       217.3501    232        52.9187
   233       190.5466    234       174.2434    235       123.9224    236       239.6000
   237       192.2192    238       226.7925    239       251.7307    240       229.7022
   241       208.7459    242       222.7566    243       177.9368    244       218.3182
   245       245.1269    246       121.7472    247       230.2155    248       185.2840
   249       190.9556    250       254.3316    251       215.9857    252       221.4915
   253       161.8480    254       173.9857    255       215.2934    256       202.8879
 
 k=           3
     1        89.8743      2       187.9439      3        83.0191      4       193.3481
     5       214.3414      6       177.2576      7       158.6700      8        98.0168
     9       207.4731     10       138.2164     11        71.1595     12       208.7978
    13       201.0837     14       222.1983     15       119.6480     16       138.7371
    17       114.3426     18       172.8823     19        88.7613     20       130.8443
    21       209.4044     22       196.7506     23       182.1192     24       150.0959
    25       187.2988     26       111.3313     27       190.1477     28        76.4147
    29       164.6628     30       127.1937     31       104.5849     32        93.7982
    33       162.4650     34       105.0021     35       147.4427     36        98.9762
    37        72.7044     38       232.4437     39       135.6866     40       141.9134
    41       171.6594     42       184.1116     43       184.6428     44       233.9130
    45       188.1720     46       143.1285     47        80.0966     48       199.4648
    49       194.7853     50       203.2693     51       165.8050     52       234.9533
    53       189.9392     54       163.1827     55       168.1321     56       167.5473
    57       238.6964     58       160.7265     59       213.5647     60       170.0117
    61       -29.9683     62       196.5322     63       238.9908     64       204.8210
    65       208.2161     66       231.8307     67       199.1202     68       121.8585
    69       224.5063     70       208.2374     71       230.4871     72       181.5295
    73       181.5531     74       163.5845     75       208.4731     76       172.5346
    77       157.0923     78        30.2527     79       143.6429     80       234.3928
    81       226.4120     82       207.7939     83       213.4964     84       226.6514
    85       120.8920     86       242.2669     87       262.6421     88       166.3576
    89       145.7336     90        63.2656     91       167.1094     92       161.9095
    93       228.8591     94        95.3778     95       216.4457     96       114.8004
    97       213.3310     98       231.9855     99       115.1411    100        43.6033
   101       239.0889    102        76.1004    103       208.8701    104       198.9675
   105       232.7645    106       198.7163    107       157.4060    108       223.5293
   109       226.2681    110       266.4543    111       115.4301    112        88.1684
   113       212.8884    114       199.8318    115       179.5895    116       266.3475
   117        69.2109    118       125.5098    119       213.6194    120       113.6493
   121       171.0658    122       217.6108    123       212.1878    124       116.3067
   125       215.3191    126       202.0958    127       235.7043    128       210.9056
   129       163.3398    130       235.3874    131       160.9856    132       191.6859
   133       174.0278    134       242.7110    135        63.0077    136        70.0353
   137       218.3386    138       175.7002    139       109.8386    140       166.9415
   141       248.2526    142        78.2357    143       218.6552    144       192.0120
   145       103.0989    146       186.7614    147       127.4847    148       255.7496
   149       248.1160    150       209.0157    151       207.3149    152        73.3529
   153       108.2102    154       189.5232    155       127.7617    156       227.2929
   157       212.0958    158       138.8732    159        88.5800    160       218.0657
   161        88.3409    162       212.1209    163       218.9637    164       211.2561
   165       233.3983    166       123.0350    167       189.5143    168       129.9219
   169       234.3527    170       220.2013    171       136.2660    172       135.7391
   173        47.3726    174       256.4954    175       231.8177    176       219.4162
   177       206.0809    178       187.8614    179       143.5870    180       234.6913
   181       149.8924    182       192.5968    183       175.8297    184       110.3624
   185       228.5345    186       125.8192    187       187.5490    188       137.3601
   189        51.6334    190        80.9614    191       221.7655    192       149.6849
   193       159.4855    194        74.5097    195       212.9288    196       263.7906
   197       166.1086    198       231.7214    199       136.7580    200       218.7523
   201       170.8864    202       238.8459    203        93.0615    204       196.0213
   205       168.5623    206       214.7916    207       183.8448    208       239.7823
   209       193.6851    210        84.8938    211       205.9130    212       248.5236
   213       219.4757    214       222.4172    215       141.8055    216        74.1845
   217       177.6741    218       104.4392    219       213.2847    220       251.0164
   221       236.8091    222       233.7605    223       130.0858    224       222.3018
   225       137.8098    226       153.1281    227       184.2620    228       225.6530
   229       231.6913    230       147.7055    231       239.9296    232       233.6987
   233       154.0402    234       104.1773    235       220.2057    236       229.0086
   237       220.0244    238       247.7932    239       245.5356    240       205.3488
   241       167.7858    242       245.3148    243       256.1168    244       216.2893
   245       131.1126    246       266.3506    247       229.4504    248       226.4772
   249       127.3289    250       212.8881    251       178.4002    252       216.5653
   253       155.4623    254       147.6537    255       210.7895    256       225.9488
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.52714279E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22696.67741560     Gap=  -386.52200350
 k=           1
     1       157.2001      2        28.8100      3        98.0478      4       102.5827
     5       127.8372      6         9.7968      7       214.9517      8       184.3545
     9       215.3657     10        66.4742     11        69.5877     12       103.9491
    13        13.4836     14       168.4481     15         5.2545     16       194.3472
    17       103.1686     18        75.2068     19       106.7733     20        62.9426
    21        32.6604     22       123.0626     23       161.8645     24        -8.6519
    25        28.2752     26        74.7203     27        84.0657     28        37.0283
    29        91.0069     30       106.1534     31       150.9153     32        16.4497
    33        98.0136     34       180.3322     35       147.3557     36       121.8810
    37        23.6161     38        89.6452     39        87.5505     40       126.9777
    41       186.4221     42        64.0640     43       100.6376     44        44.3832
    45       -19.1772     46        71.1906     47        44.6541     48       236.2467
    49       269.6131     50        51.3505     51       186.0675     52        62.4693
    53        79.8155     54       254.8194     55        44.9368     56        43.6841
    57        58.1811     58       147.2992     59        56.7186     60        41.4845
    61        84.1001     62        -1.7243     63        46.6533     64        67.6234
    65       214.5919     66       226.9532     67         8.3778     68       100.5543
    69        19.7913     70       166.2344     71        89.4793     72       103.5955
    73       183.0727     74       185.9700     75       130.3914     76       184.0232
    77       238.3444     78        78.2496     79        55.6166     80       167.9720
    81        86.8187     82        94.3938     83       160.1014     84       127.6542
    85        85.3957     86       156.4939     87       145.4134     88       -12.7171
    89        85.9622     90        52.0737     91       116.9512     92       145.1364
    93       158.5105     94       159.6867     95       151.6516     96        23.8952
    97       215.5759     98       112.9014     99       235.4646    100        70.6292
   101       225.7280    102        37.3585    103        78.4079    104        59.0683
   105        47.4866    106       170.4697    107        81.8143    108       160.0211
   109        75.5492    110       101.3103    111        97.9168    112       154.4264
   113        96.9132    114        45.7726    115        53.7760    116       122.6935
   117       108.2469    118        91.3663    119       205.2842    120       219.4402
   121       191.9587    122       203.6525    123       122.1082    124        41.6714
   125        64.5669    126        94.7811    127       161.5282    128        47.4534
   129        93.1957    130       149.9661    131       127.8173    132       108.6170
   133        98.5188    134       102.8550    135        63.3497    136        70.6583
   137       189.9564    138       154.7394    139        53.3640    140       194.6582
