##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
   133       185.4100    134       240.7445    135       179.5967    136       145.2700
   137       304.3155    138       293.2772    139       154.1874    140       437.3520
   141       404.6531    142       332.0317    143       280.0949    144       346.7202
   145       251.1584    146       358.0003    147       211.9492    148       340.7180
   149       384.6184    150       180.4342    151       272.7108    152       381.7439
   153       102.4038    154       271.8068    155       219.0938    156       377.0117
   157       310.3155    158       309.1429    159       203.3240    160       252.5728
   161       177.1022    162       250.9060    163       343.8177    164       197.9882
   165       174.2984    166       345.6660    167       320.6188    168       232.6104
   169       320.4545    170       231.3483    171       320.6034    172       440.8267
   173       330.2497    174       309.0363    175       439.2814    176       301.1401
   177       275.1136    178       311.8180    179       135.3939    180       414.3001
   181       292.5990    182       305.1054    183       204.5072    184       450.5230
   185       184.7911    186       270.0826    187       281.6150    188       341.5081
   189       374.4658    190       294.0897    191       295.8838    192       360.3663
   193       190.2317    194        99.2988    195       311.0834    196       247.4680
   197       253.8479    198       255.9382    199       343.7944    200       177.8059
   201       303.5552    202       349.8298    203       193.1946    204       199.9997
   205       279.3109    206       153.3036    207       264.2680    208       283.7973
   209       404.9288    210       354.3509    211       258.9834    212       317.9342
   213       371.3551    214       303.3460    215       392.5172    216       260.9719
   217       381.4003    218       265.8159    219       343.6608    220       127.5632
   221       336.7619    222       370.9187    223       221.5802    224       376.8215
   225       144.1399    226       301.4250    227       273.7946    228       274.4406
   229       254.5567    230       207.6160    231       360.9127    232       234.0113
   233       350.7353    234       132.0733    235       225.5687    236       415.7977
   237       258.0266    238       173.7549    239       338.6105    240       240.4387
   241       323.0101    242       262.7551    243       386.8315    244       140.8315
   245       354.2994    246       142.5394    247       354.2325    248       384.9219
   249       400.3117    250       260.7710    251       381.1899    252       354.3126
   253       247.3021    254       417.9323    255       364.7354    256       226.5954
 
 k=           2
     1       278.1446      2       272.4181      3       275.7390      4       318.2261
     5        88.6763      6       306.4788      7       267.0324      8       139.5015
     9       294.9468     10       140.7786     11       276.3582     12       296.4887
    13       183.2356     14       334.0785     15       393.4954     16       236.1095
    17       190.2255     18       253.5382     19       166.1886     20       242.2408
    21       347.8254     22       143.4081     23       276.9734     24       383.6136
    25       181.5786     26        87.9728     27       309.2901     28       169.2355
    29       288.3263     30        41.4839     31       314.5475     32       298.6949
    33       202.6253     34       245.3456     35       274.8321     36       206.8639
    37       210.6282     38       138.6798     39       243.4635     40       429.5330
    41       273.7229     42       330.1983     43       352.6885     44       277.8751
    45       333.6605     46       187.0381     47       248.7391     48       343.0748
    49       278.4120     50       327.3498     51       281.5708     52       309.8715
    53       206.7736     54        74.5639     55       367.7632     56       176.6711
    57       104.7972     58       318.2476     59       387.1628     60       237.8681
    61       200.8137     62       233.6633     63       251.1214     64       168.8232
    65       232.1243     66       191.5725     67       163.0136     68       271.8854
    69       279.1275     70       258.3906     71       270.5762     72       237.9226
    73       346.6698     74       196.3772     75       184.3448     76       186.8200
    77       268.4235     78       196.9300     79       173.5110     80       263.8879
    81       249.4794     82       325.5813     83       211.6519     84       390.0734
    85       222.9932     86       307.9864     87       301.2415     88       352.7867
    89       364.2617     90       258.7750     91       276.4387     92       306.9527
    93       289.5560     94       257.8973     95       157.8406     96       330.0355
    97       324.3023     98       298.0467     99       233.8550    100       316.0583
   101       239.6579    102       197.2152    103       241.7577    104       330.8893
   105       198.6550    106       181.3667    107       166.0423    108       391.7809
   109       190.5307    110       269.9775    111       218.4725    112       213.4538
   113       297.4272    114       204.8750    115       221.6808    116       214.5401
   117       258.3725    118       440.8828    119       299.3647    120       426.3020
   121       369.9581    122       144.1938    123       346.3576    124       364.8338
   125       332.1604    126       427.7916    127       327.6877    128       240.8491
   129       199.4076    130       187.2906    131       408.9066    132       213.4624
   133       338.4923    134       159.7293    135       155.3316    136       222.5847
   137       299.0741    138       330.7371    139       380.8049    140       292.2095
   141       376.2689    142       373.7792    143       269.6212    144       421.6152
   145       287.2910    146       166.3185    147       344.7498    148       272.6740
   149       107.3974    150       321.2531    151       287.4886    152       260.2793
   153       186.5523    154       239.5536    155       299.2533    156       382.1190
   157       270.0661    158       312.9653    159       277.2640    160       171.0872
   161       237.7603    162       444.5382    163       294.6153    164       324.5703
   165       341.5161    166       205.5159    167       335.1322    168       356.5282
   169       189.1597    170       257.4671    171       203.6688    172       145.8172
   173       173.9846    174       332.5469    175       153.0171    176       373.1358
   177       304.3222    178       256.8329    179       276.1129    180       297.5654
   181       290.7238    182       215.5862    183       355.9086    184       340.8049
   185       273.2107    186       317.8778    187       146.7065    188       255.2885
   189       329.4426    190       284.6589    191       218.7774    192       312.8792
   193       250.0722    194        90.8314    195       288.7810    196       254.7748
   197       228.3164    198       227.0628    199       161.2729    200       253.3904
   201       256.2644    202       369.8136    203       143.4649    204       262.8002
   205       369.9911    206       296.9209    207       322.6552    208       377.1657
   209       264.6986    210       242.5972    211       402.6253    212       276.6210
   213       407.4881    214       202.8034    215       193.8986    216       306.4085
   217       412.3607    218       235.7332    219       330.9130    220       194.4792
   221       182.3799    222       367.8800    223       233.9439    224       447.5078
   225       321.4007    226       147.1823    227       403.8477    228       212.0082
   229       138.7004    230       348.5856    231       305.0749    232        95.6015
   233       251.1909    234       249.6822    235       184.0624    236       348.3210
   237       272.0909    238       316.5816    239       448.0532    240       330.5624
   241       319.1104    242       306.6335    243       249.5778    244       303.0937
   245       394.3293    246       175.0870    247       342.9441    248       282.5633
   249       251.1333    250       353.7970    251       285.0490    252       335.3331
   253       224.4117    254       235.8807    255       337.8763    256       382.5560
 
 k=           3
     1       123.6343      2       298.2404      3       133.2910      4       305.5066
     5       328.7072      6       270.0330      7       231.5807      8       153.0031
     9       310.7200     10       209.5848     11       130.1640     12       323.8726
    13       277.5456     14       321.7653     15       160.2947     16       214.3564
    17       192.2147     18       263.1738     19       140.2289     20       197.3134
    21       313.2017     22       311.3605     23       278.3996     24       216.3067
    25       268.0383     26       178.4206     27       282.6899     28       120.6002
    29       264.6624     30       198.3696     31       154.5603     32       158.2026
    33       241.5272     34       154.5250     35       218.2780     36       135.7253
    37       117.8989     38       357.5759     39       199.6873     40       204.8711
    41       254.7758     42       260.5776     43       255.4187     44       374.3818
    45       289.0971     46       190.5736     47       130.5950     48       292.5211
    49       306.8351     50       305.9039     51       240.5943     52       378.8337
    53       275.3579     54       249.1547     55       244.7566     56       256.6328
    57       335.0204     58       240.0193     59       303.6246     60       277.7692
    61       -15.4623     62       320.8202     63       398.5070     64       334.8134
    65       316.3826     66       329.8629     67       282.8105     68       183.0507
    69       378.3553     70       340.7708     71       420.2253     72       265.3975
    73       290.1646     74       226.9249     75       303.6053     76       234.9633
    77       227.1548     78        69.6122     79       224.1409     80       403.3880
    81       324.1529     82       316.3339     83       339.0901     84       344.6705
    85       157.6906     86       350.0960     87       422.4938     88       255.5538
    89       203.7824     90        99.1456     91       280.4511     92       239.1765
    93       316.8953     94       133.0607     95       348.8281     96       170.0813
    97       305.4441     98       339.2956     99       158.0355    100        76.4365
   101       339.2528    102        93.6236    103       351.7726    104       295.9113
   105       366.5632    106       280.5012    107       220.1594    108       314.8153
   109       340.9332    110       440.3493    111       176.0859    112       124.9752
   113       342.7080    114       249.8853    115       249.7912    116       430.9330
   117       118.9563    118       183.4527    119       313.0314    120       151.9410
   121       261.5475    122       334.9583    123       294.5390    124       169.9439
   125       308.8160    126       294.3302    127       415.7190    128       336.7181
   129       224.3877    130       347.3028    131       223.1246    132       286.8319
   133       266.3644    134       400.6177    135       104.5370    136       107.5123
   137       316.6070    138       258.2569    139       168.2214    140       262.0644
   141       380.0221    142       111.0320    143       306.1159    144       268.6925
   145       157.5165    146       284.0363    147       176.3325    148       400.0778
   149       373.5356    150       270.8371    151       325.3965    152       100.1936
   153       141.0611    154       276.4703    155       193.1137    156       323.6045
   157       315.2145    158       204.9939    159       123.3525    160       313.8576
   161       133.0231    162       300.1362    163       309.5069    164       440.6723
   165       331.0297    166       195.4165    167       289.1712    168       177.6080
   169       349.6355    170       316.0631    171       206.1515    172       171.6412
   173        88.1391    174       416.4599    175       316.5878    176       305.5485
   177       355.0403    178       234.2818    179       216.1484    180       360.0833
   181       221.6973    182       263.0257    183       254.8252    184       141.8930
   185       323.2662    186       173.3687    187       277.6886    188       205.6540
   189        68.3797    190       133.9367    191       377.8113    192       225.7556
   193       221.0096    194       110.9576    195       328.3069    196       396.9531
   197       251.5442    198       356.3412    199       206.0310    200       305.3626
   201       232.2537    202       334.7821    203       144.1704    204       366.5418
   205       243.1462    206       297.1777    207       248.7919    208       364.6477
   209       292.2040    210       120.4497    211       331.7782    212       368.0833
   213       355.0179    214       348.3541    215       201.4657    216        93.6454
   217       249.0545    218       127.6402    219       310.3339    220       424.0492
   221       354.3400    222       420.1506    223       193.1958    224       309.9612
   225       164.6424    226       189.6658    227       286.9800    228       358.4588
   229       402.5171    230       214.6577    231       369.1019    232       326.3462
   233       205.3942    234       122.4700    235       301.5091    236       307.6093
   237       399.9644    238       360.6887    239       453.1726    240       273.5583
   241       221.9226    242       346.1100    243       416.9958    244       278.3554
   245       201.9056    246       446.5387    247       319.9497    248       312.8327
   249       166.1838    250       336.6874    251       244.2042    252       328.6767
   253       210.0655    254       215.3453    255       292.8740    256       307.1964
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35604953E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18961.93583002     Gap=  -295.53239683
 k=           1
     1       203.3213      2        81.3135      3       124.8167      4       170.5316
     5       153.0123      6        61.7813      7       235.3357      8       194.5216
     9       223.1383     10       129.2218     11       124.5783     12       160.3622
    13        67.4324     14       193.5486     15        50.6448     16       211.3036
    17       131.4348     18       127.2102     19       131.7645     20       119.9340
    21        92.7711     22       157.6084     23       195.6911     24        35.2582
    25       113.6190     26       143.3187     27       147.0283     28        98.6187
    29       141.6057     30       166.7407     31       176.5876     32        70.6342
    33       158.8032     34       203.7628     35       185.0048     36       165.8853
    37        77.1013     38       150.3887     39       149.7688     40       174.0952
    41       207.3257     42       112.4925     43       122.7897     44        97.9709
    45        34.5364     46       122.4935     47       101.6120     48       227.0001
    49       244.4285     50       107.7039     51       232.6010     52       103.5952
    53       140.8928     54       238.0071     55       102.9101     56        98.5006
    57       112.3081     58       223.7466     59       143.5219     60        84.8896
    61       144.0547     62        39.8842     63        94.0782     64       131.9787
    65       219.1404     66       234.3851     67        58.3223     68       154.5258
    69        62.2112     70       202.4286     71       153.3055     72       153.2651
    73       202.9719     74       222.7567     75       182.5596     76       204.7511
    77       224.6113     78       133.0085     79       109.6109     80       207.0712
    81       151.8101     82       154.4624     83       207.3457     84       149.8651
    85       146.8209     86       199.6737     87       206.2237     88        44.8243
    89       138.5245     90       112.9695     91       173.9019     92       193.1098
    93       181.6032     94       192.2587     95       180.2325     96        89.7515
    97       242.0834     98       179.2443     99       222.0252    100       129.7856
   101       216.7547    102        99.2722    103       129.2451    104       107.3392
   105        98.2580    106       208.6428    107       138.7377    108       194.9459
   109       129.5156    110       148.4492    111       151.6287    112       191.3286
   113       148.5698    114       100.7605    115        93.1181    116       158.4454
   117       168.9061    118       147.3244    119       220.5725    120       244.8589
   121       232.5520    122       225.9389    123       166.4802    124        95.2955
   125       130.9972    126       150.2231    127       208.3543    128        92.5419
   129       148.9666    130       194.8917    131       181.5567    132       156.8998
   133       126.5609    134       157.4164    135       123.7785    136       104.6732
   137       213.7891    138       201.1495    139       111.3588    140       242.4320
   141       249.7510    142       207.0829    143       199.2121    144       226.4617
   145       180.4660    146       209.0508    147       141.7293    148       236.6774
   149       227.3679    150       123.5898    151       193.9622    152       226.1400
   153        69.1545    154       182.2983    155       149.2033    156       242.7053
   157       208.0435    158       204.7653    159       145.2780    160       188.2457
   161       121.3196    162       178.4447    163       229.4891    164       144.9586
   165       129.1701    166       218.8660    167       214.4069    168       165.0271
   169       225.8544    170       168.7023    171       221.2182    172       252.9258
   173       208.0368    174       222.0357    175       248.5331    176       207.5556
   177       181.9147    178       211.8175    179        94.9994    180       258.3469
   181       199.9275    182       207.5392    183       162.8341    184       239.5935
   185       124.1968    186       186.5898    187       186.7084    188       223.1995
   189       218.5159    190       213.3523    191       202.9927    192       239.2593
   193       134.8811    194        72.5338    195       216.6351    196       173.6152
   197       141.0385    198       182.3465    199       237.6165    200       133.0462
   201       209.6516    202       242.5555    203       130.1135    204       137.0191
   205       200.7375    206       109.8023    207       196.5236    208       188.6377
   209       229.5612    210       242.0021    211       185.0647    212       204.4160
   213       233.3278    214       216.9224    215       244.8450    216       169.6727
   217       254.1851    218       184.7689    219       218.8354    220        89.8365
   221       219.0287    222       215.6246    223       160.0282    224       221.6385
   225       106.1108    226       216.8474    227       191.8529    228       189.5318
   229       185.5162    230       152.2245    231       251.1991    232       155.5028
   233       221.6958    234        96.5055    235       155.4632    236       253.9829
   237       189.0371    238       134.9171    239       239.3559    240       171.1683
   241       228.3640    242       189.5926    243       241.3884    244        90.5066
   245       240.7439    246       114.0528    247       226.8268    248       253.1239
   249       262.2125    250       190.9171    251       253.0472    252       241.1571
   253       177.1866    254       260.3437    255       233.7072    256       157.3872
 
 k=           2
     1       185.1033      2       178.6660      3       167.9260      4       208.7353
     5        35.1243      6       189.4804      7       168.2028      8        90.5822
     9       185.6107     10        84.7404     11       184.3619     12       189.4880
    13       127.7384     14       210.3435     15       239.5574     16       157.2262
    17       137.1111     18       167.5465     19       101.5689     20       152.4160
    21       224.9927     22       112.2539     23       184.3300     24       236.8033
    25       135.5089     26        57.5747     27       203.9457     28       109.8563
    29       197.6178     30        23.9097     31       217.2483     32       190.6370
    33       125.2509     34       166.6798     35       189.5804     36       132.3371
    37       136.3294     38        99.7198     39       167.4125     40       252.3719
    41       174.9744     42       210.8465     43       223.4041     44       184.5194
    45       215.9341     46       130.6725     47       157.7162     48       222.1640
    49       189.3737     50       212.7362     51       195.2113     52       207.3601
    53       139.3267     54        38.3282     55       225.8455     56       134.0829
    57        61.8642     58       216.3710     59       234.1744     60       165.1295
    61       146.2241     62       167.8235     63       180.1783     64       109.1688
    65       149.7059     66       136.7953     67       107.5764     68       186.9163
    69       191.5250     70       184.3932     71       193.6792     72       152.7672
    73       227.9671     74       136.7421     75       111.1450     76       132.0454
    77       176.3849     78       130.1590     79       120.3214     80       185.5530
    81       175.6512     82       219.9839     83       139.8874     84       234.0970
    85       145.7687     86       218.5700     87       199.3622     88       220.7317
    89       236.6434     90       166.3890     91       183.1399     92       216.0420
    93       200.2228     94       180.9126     95        99.4920     96       210.5334
    97       221.0198     98       214.3190     99       156.2102    100       222.4367
   101       172.2498    102       143.3208    103       162.5563    104       227.6080
   105       143.0500    106       123.1786    107       108.1674    108       259.0888
   109       132.8867    110       194.5006    111       149.3963    112       140.5929
   113       210.3061    114       136.3426    115       145.8464    116       145.5887
   117       190.9486    118       255.7376    119       211.8407    120       243.8112
   121       234.3782    122        91.4550    123       204.5779    124       218.6637
   125       227.1424    126       262.6757    127       226.1405    128       159.0163
   129       140.6915    130       127.6692    131       237.7360    132       146.7279
   133       237.6770    134       105.0647    135        99.3322    136       146.0379
   137       203.8936    138       214.6893    139       218.1255    140       206.6204
   141       256.0006    142       256.7561    143       197.9968    144       239.8927
   145       205.2351    146       120.4485    147       225.1142    148       184.2013
   149        78.6271    150       199.0900    151       207.8608    152       172.4123
   153       140.6609    154       162.8976    155       198.9339    156       248.7642
   157       188.1069    158       220.2008    159       184.9223    160       112.0328
   161       165.3117    162       254.9062    163       207.4350    164       213.6774
   165       226.0567    166       150.2275    167       203.5777    168       238.0413
   169       129.1938    170       176.6309    171       139.8854    172       105.1093
   173       109.0812    174       216.1787    175       110.5621    176       246.3803
   177       195.7503    178       167.2960    179       203.8873    180       201.4484
   181       198.4980    182       151.7449    183       208.6917    184       231.7895
   185       187.9566    186       221.8532    187       107.8009    188       183.7547
   189       230.9823    190       204.6279    191       150.3233    192       209.7272
   193       164.8026    194        74.0311    195       198.5814    196       184.2523
   197       154.2078    198       160.6317    199       116.2280    200       172.8641
   201       201.0779    202       209.9597    203       104.7804    204       177.1249
   205       255.9184    206       206.7230    207       226.7725    208       244.7966
   209       187.4659    210       179.1322    211       245.4644    212       198.5331
   213       242.6079    214       146.9896    215       138.2440    216       217.9356
   217       249.6361    218       154.5270    219       220.9766    220       145.9930
   221       124.7928    222       232.9226    223       165.3230    224       243.1646
   225       238.1068    226       110.2148    227       246.6317    228       153.3593
   229       102.3655    230       238.6459    231       218.3633    232        56.5126
   233       189.6442    234       174.3103    235       126.2559    236       237.8566
   237       187.6378    238       222.0369    239       251.3141    240       228.0895
   241       205.2428    242       217.3714    243       177.6864    244       218.3694
   245       241.6979    246       125.2738    247       229.5897    248       186.1890
   249       190.2845    250       247.9509    251       207.8519    252       221.1823
   253       160.5764    254       173.6104    255       215.9937    256       201.8383
 
 k=           3
     1        87.0780      2       186.9510      3        81.7326      4       191.1968
     5       210.9018      6       176.8083      7       154.7283      8        98.9093
     9       202.2144     10       138.2056     11        70.5277     12       207.9355
    13       197.1198     14       220.0426     15       117.5878     16       139.6443
    17       117.2892     18       170.0198     19        84.6327     20       130.9154
    21       205.5537     22       194.4152     23       185.8212     24       149.4128
    25       183.2503     26       106.8935     27       187.0811     28        74.1853
    29       162.1885     30       125.0684     31       102.3054     32        97.4937
    33       163.5134     34       102.0432     35       147.3203     36        98.0140
    37        68.8117     38       229.4990     39       135.6532     40       139.4989
    41       171.0804     42       179.6220     43       180.6974     44       232.6524
    45       186.7599     46       141.5933     47        83.1796     48       197.0316
    49       192.2066     50       203.6265     51       163.3329     52       235.4016
    53       189.8000     54       165.6445     55       163.8815     56       166.3059
    57       233.2396     58       158.6325     59       210.6166     60       171.4344
    61       -20.9798     62       195.4588     63       237.7783     64       204.9808
    65       204.8819     66       225.7394     67       193.6586     68       122.6848
    69       223.8672     70       205.4977     71       230.1181     72       182.3970
    73       183.2752     74       163.6870     75       208.7969     76       169.9588
    77       157.7369     78        40.4429     79       142.3262     80       233.4858
    81       223.8991     82       207.7323     83       212.8462     84       223.7363
    85       117.7041     86       240.5094     87       258.8839     88       165.6421
    89       145.0814     90        62.1884     91       170.3221     92       159.2704
    93       223.8835     94        93.5238     95       216.9259     96       115.1177
    97       212.2237     98       231.5422     99       109.7678    100        42.9432
   101       236.4297    102        76.8080    103       211.7808    104       198.7685
   105       234.3516    106       200.3679    107       157.3637    108       222.7368
   109       222.5560    110       263.7849    111       114.2585    112        85.0329
   113       211.8990    114       192.4799    115       175.6120    116       263.4570
   117        72.7998    118       124.7064    119       210.5458    120       111.3201
   121       172.6887    122       217.2384    123       207.4909    124       116.6827
   125       213.4622    126       200.0544    127       231.8517    128       211.1884
   129       164.5917    130       233.9466    131       161.9061    132       188.7822
   133       176.0532    134       239.4763    135        69.7202    136        72.4848
   137       215.9143    138       173.1596    139       110.8005    140       167.4998
   141       245.0141    142        79.5673    143       218.5750    144       190.7190
   145       104.9375    146       188.9102    147       126.8385    148       251.8218
   149       239.7643    150       196.9641    151       206.8642    152        73.1055
   153       106.9290    154       190.1921    155       128.8676    156       221.2987
   157       212.3997    158       140.5417    159        87.1677    160       217.2717
   161        90.4242    162       213.2389    163       214.7519    164       209.4813
   165       233.0036    166       127.4334    167       191.0854    168       124.9055
   169       230.0062    170       217.2598    171       138.0056    172       134.5591
   173        52.3094    174       252.8872    175       224.6634    176       218.6014
   177       214.6610    178       178.1933    179       145.8520    180       233.3389
   181       148.1450    182       187.8745    183       174.5578    184       107.9823
   185       225.8801    186       124.6320    187       187.3730    188       140.1492
   189        51.1870    190        87.1400    191       221.2618    192       150.0010
   193       159.7028    194        77.5129    195       212.7148    196       259.5846
   197       167.1231    198       230.8304    199       139.3754    200       216.5215
   201       167.5577    202       236.5522    203        96.1788    204       192.9920
   205       168.1827    206       210.6118    207       182.6142    208       235.9661
   209       196.6017    210        84.3527    211       206.8761    212       245.4961
   213       219.2767    214       222.6808    215       143.5811    216        74.9989
   217       177.2993    218        99.7248    219       212.9287    220       247.8548
   221       232.2724    222       232.5007    223       130.3412    224       223.1058
   225       133.4476    226       152.4214    227       186.0229    228       223.3542
   229       231.8942    230       147.3653    231       236.1812    232       226.9292
   233       152.3698    234       102.8678    235       219.7057    236       228.5243
   237       221.5214    238       245.3001    239       243.4312    240       203.5100
   241       167.7194    242       246.5656    243       255.5825    244       208.7206
   245       133.6336    246       263.0273    247       230.3466    248       224.0741
   249       128.2620    250       212.8547    251       175.6581    252       217.4809
   253       154.8016    254       149.5626    255       208.5310    256       221.9083
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53058516E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22521.89665426     Gap=  -383.93704138
 k=           1
     1       165.4871      2        26.5208      3        99.7860      4       106.6524
     5       128.4883      6        -0.5089      7       208.8872      8       170.9789
     9       211.4981     10        65.1954     11        71.1120     12       102.6011
    13         9.1463     14       171.0690     15         3.9045     16       191.1063
    17       106.1248     18        77.7457     19       110.9504     20        52.8307
    21        35.9879     22       110.9125     23       151.2287     24       -11.4854
    25        29.4143     26        71.5470     27        88.9067     28        31.4524
    29        90.3921     30       106.9370     31       148.5828     32        16.6931
    33        98.4926     34       172.4592     35       148.7691     36       111.2349
    37        23.5671     38        90.6688     39        82.6948     40       130.2087
    41       182.1860     42        67.1232     43        98.0514     44        46.8990
    45       -20.0030     46        69.7223     47        45.8750     48       238.1723
    49       272.6116     50        48.5874     51       185.4644     52        57.3688
    53        91.3620     54       254.2782     55        44.8308     56        33.0885
    57        60.8610     58       172.4044     59        54.1336     60        36.9843
    61        79.6931     62         5.9393     63        45.4084     64        67.1818
    65       208.5115     66       219.4680     67         5.6594     68        86.9526
    69        23.2256     70       157.0363     71        96.4225     72       102.2516
    73       190.4990     74       192.2692     75       125.3667     76       178.9926
    77       234.6262     78        79.1598     79        57.9356     80       162.6667
    81        89.8633     82        94.0851     83       158.0019     84       127.4857
    85        81.9415     86       155.9657     87       138.7307     88       -13.9371
    89        81.6142     90        51.6571     91       110.9479     92       142.2943
    93       166.2544     94       157.7592     95       129.4328     96        27.5127
    97       225.5972     98       108.5257     99       229.7952    100        68.2524
   101       217.8606    102        42.0497    103        73.7288    104        57.9252
   105        48.6521    106       179.8239    107        84.4271    108       153.6954
   109        76.3367    110        95.7075    111        98.4275    112       145.6017
   113        96.1221    114        44.9781    115        43.1799    116       133.5255
   117       112.7157    118        91.0403    119       204.7238    120       208.5768
   121       198.9449    122       202.4248    123       118.2192    124        43.5109
   125        68.5804    126       103.7295    127       164.4656    128        46.2129
   129        94.2478    130       149.7392    131       130.3491    132       107.2784
   133        87.4469    134       105.0122    135        65.5845    136        73.5124
   137       185.3187    138       158.8710    139        53.7698    140       188.1314
