##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
     9       297.6977     10       139.9257     11       275.1009     12       291.7307
    13       191.1781     14       327.5239     15       390.2339     16       236.8983
    17       195.8479     18       251.3906     19       169.1565     20       241.1045
    21       341.2634     22       143.1612     23       272.3987     24       378.6533
    25       186.7811     26        88.4293     27       304.6484     28       163.0035
    29       286.6133     30        43.3559     31       313.4001     32       292.0599
    33       204.0091     34       242.1651     35       274.2558     36       206.8185
    37       207.3571     38       138.0234     39       242.0734     40       421.7305
    41       270.5489     42       332.5548     43       353.1883     44       275.2422
    45       326.1878     46       190.5626     47       246.6177     48       339.0304
    49       273.9895     50       330.5895     51       283.9183     52       305.8235
    53       204.1960     54        72.6498     55       363.8551     56       175.1517
    57       101.6653     58       314.3811     59       387.6158     60       235.7225
    61       199.2794     62       235.1714     63       248.6267     64       169.7497
    65       233.7306     66       190.9135     67       165.4109     68       273.5579
    69       276.4918     70       257.1399     71       266.8863     72       237.8384
    73       340.5758     74       198.9084     75       185.3343     76       188.7060
    77       271.0673     78       197.6752     79       172.1712     80       261.5077
    81       247.8193     82       318.8507     83       213.7723     84       388.5170
    85       222.5689     86       307.1704     87       297.3807     88       355.5242
    89       358.7685     90       258.3523     91       279.5004     92       302.8942
    93       285.0754     94       264.8916     95       164.4190     96       329.6726
    97       321.1648     98       296.8098     99       233.3571    100       316.2944
   101       241.8939    102       196.1276    103       242.4113    104       326.3455
   105       203.7121    106       185.4576    107       160.2191    108       385.1158
   109       189.8699    110       275.1323    111       214.9885    112       216.3176
   113       297.3647    114       208.2402    115       227.0499    116       214.7131
   117       256.2140    118       433.6099    119       295.0278    120       418.9619
   121       369.2565    122       147.6503    123       345.6394    124       362.3118
   125       327.1145    126       422.0275    127       330.7685    128       239.7101
   129       197.3561    130       187.4871    131       405.9478    132       218.1800
   133       334.8444    134       159.9478    135       157.2566    136       220.6314
   137       298.0194    138       329.2622    139       375.4287    140       287.9799
   141       370.1061    142       369.2882    143       267.7253    144       418.7180
   145       284.3265    146       166.1151    147       346.8822    148       271.5042
   149       109.0296    150       322.8247    151       284.3556    152       266.0531
   153       184.6899    154       237.6844    155       305.4200    156       378.1917
   157       272.2973    158       308.8013    159       279.2656    160       170.5887
   161       236.9512    162       437.5440    163       299.3188    164       328.4409
   165       336.8557    166       204.8274    167       333.4473    168       352.9096
   169       188.6660    170       259.6704    171       207.5167    172       147.0529
   173       168.8606    174       331.4536    175       152.8626    176       379.4890
   177       303.7075    178       258.1875    179       274.7939    180       300.1205
   181       288.5414    182       217.9912    183       353.6044    184       339.5641
   185       270.5788    186       313.2063    187       148.6600    188       261.5673
   189       325.4113    190       288.2306    191       215.7119    192       319.1900
   193       250.1993    194        89.5092    195       291.6753    196       252.2267
   197       230.8144    198       231.7794    199       165.0003    200       258.2616
   201       256.3602    202       371.8712    203       142.7438    204       263.1363
   205       364.6135    206       298.2703    207       318.9103    208       371.1513
   209       270.7551    210       243.0063    211       396.4269    212       277.5823
   213       401.8043    214       205.0835    215       198.8460    216       303.3192
   217       410.2782    218       236.7881    219       325.6530    220       192.8505
   221       176.2287    222       366.8955    223       231.9820    224       443.1797
   225       318.6730    226       145.8385    227       400.8927    228       213.0628
   229       146.0100    230       342.6462    231       300.9811    232       101.3044
   233       249.7719    234       253.7452    235       187.1755    236       344.9750
   237       271.8843    238       313.7213    239       442.9061    240       331.7335
   241       316.4436    242       310.7278    243       247.7671    244       300.7834
   245       390.5446    246       171.7108    247       337.2580    248       285.9661
   249       249.2190    250       354.8141    251       289.1584    252       336.4267
   253       223.1220    254       238.4993    255       332.5993    256       377.6625
 
 k=           3
     1       124.1926      2       297.0676      3       134.1300      4       302.8400
     5       324.0612      6       272.0938      7       228.2173      8       158.9938
     9       308.0339     10       215.2597     11       124.1352     12       318.5553
    13       281.8719     14       318.0761     15       159.0642     16       213.6294
    17       194.6811     18       259.2485     19       148.0905     20       195.5056
    21       310.2219     22       307.2040     23       277.8431     24       220.1808
    25       263.9600     26       180.0705     27       279.2868     28       125.4686
    29       262.4275     30       200.5691     31       156.7198     32       162.0015
    33       241.3047     34       152.8756     35       216.4064     36       135.7832
    37       118.4586     38       351.4092     39       198.9640     40       202.5073
    41       251.8148     42       257.0026     43       257.6251     44       366.8099
    45       284.1610     46       192.6488     47       130.6325     48       289.2135
    49       310.9135     50       301.1044     51       241.2210     52       376.7341
    53       272.5421     54       248.6541     55       244.0431     56       254.7406
    57       333.1058     58       241.4035     59       302.5536     60       274.7700
    61       -14.6432     62       320.3777     63       395.2740     64       336.1343
    65       311.9874     66       327.0447     67       280.0424     68       186.1400
    69       377.0255     70       338.9594     71       412.0432     72       267.7927
    73       288.9256     74       224.9812     75       298.9372     76       238.0410
    77       230.9040     78        69.8384     79       220.5484     80       395.7459
    81       325.0073     82       311.9482     83       342.5269     84       342.0397
    85       159.4628     86       342.7418     87       415.2869     88       254.8205
    89       206.0093     90        98.0151     91       280.5447     92       238.1720
    93       316.8099     94       129.0496     95       349.0310     96       170.1274
    97       301.5842     98       333.4966     99       161.9284    100        75.2219
   101       335.3984    102        86.5845    103       357.1221    104       291.3044
   105       359.4462    106       278.8547    107       223.4546    108       312.2062
   109       338.9852    110       433.5288    111       176.7524    112       125.6477
   113       343.1501    114       257.5762    115       248.6325    116       422.1714
   117       120.3092    118       180.1416    119       314.0877    120       151.0056
   121       259.6467    122       339.3747    123       295.3369    124       164.5699
   125       305.3260    126       291.6057    127       410.7057    128       333.0427
   129       223.3140    130       342.9818    131       222.5129    132       286.8885
   133       264.0537    134       393.9514    135       104.3209    136       110.1099
   137       313.6797    138       259.8539    139       171.2829    140       259.3314
   141       376.2694    142       114.3212    143       304.5196    144       266.9141
   145       158.6000    146       280.3024    147       176.3086    148       394.9700
   149       369.5691    150       277.8481    151       326.9164    152        97.8988
   153       141.3422    154       275.9514    155       192.8063    156       324.2103
   157       313.5980    158       207.5827    159       124.7697    160       316.7782
   161       131.2200    162       295.5184    163       306.5500    164       435.4586
   165       327.0057    166       189.9199    167       291.9318    168       179.4377
   169       347.1862    170       312.1492    171       205.9858    172       171.2985
   173        85.3056    174       411.4342    175       319.3560    176       303.4883
   177       354.4629    178       241.6708    179       218.9588    180       359.7750
   181       222.5434    182       261.9746    183       260.1605    184       141.4361
   185       316.7299    186       176.2811    187       280.7478    188       208.6490
   189        68.8734    190       127.6608    191       373.5019    192       231.5266
   193       219.7808    194       109.4949    195       323.6118    196       393.5461
   197       252.0565    198       358.1966    199       205.6508    200       302.0981
   201       232.0779    202       334.0462    203       139.2580    204       363.6075
   205       242.0070    206       293.7792    207       247.7275    208       361.5728
   209       294.3570    210       122.3828    211       333.6957    212       364.5889
   213       354.2216    214       347.3725    215       201.5929    216        96.6618
   217       251.7187    218       128.7858    219       306.1660    220       418.8697
   221       356.1277    222       413.0353    223       194.2278    224       307.2999
   225       165.4358    226       191.5989    227       282.5969    228       355.7348
   229       401.3553    230       212.1975    231       368.1315    232       324.0276
   233       205.0153    234       122.3199    235       301.3972    236       307.2446
   237       400.3105    238       356.0757    239       448.9071    240       272.8442
   241       224.8105    242       341.8957    243       412.0374    244       280.7275
   245       195.0639    246       440.3277    247       316.5959    248       309.6270
   249       166.0316    250       336.3602    251       248.2460    252       325.6193
   253       211.9147    254       210.9620    255       291.0353    256       303.2623
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35677327E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18959.86433668     Gap=  -290.21836902
 k=           1
     1       202.7693      2        80.9088      3       129.3268      4       169.6647
     5       156.5080      6        66.4052      7       236.9363      8       192.6673
     9       225.3257     10       128.5077     11       124.6898     12       162.0878
    13        69.5883     14       192.5455     15        54.9865     16       210.9309
    17       129.5899     18       127.2641     19       132.6464     20       125.3642
    21        94.7983     22       160.7549     23       194.0552     24        40.0094
    25       112.3528     26       141.9424     27       146.3598     28        97.7575
    29       143.2768     30       169.2169     31       178.3630     32        70.2725
    33       159.2561     34       201.1434     35       189.1769     36       163.2839
    37        77.4565     38       151.2232     39       149.3688     40       175.3114
    41       204.3498     42       112.7010     43       123.9584     44        98.2944
    45        31.4883     46       122.6744     47        99.7133     48       225.0642
    49       241.2800     50       106.4692     51       231.8509     52       106.3530
    53       141.1219     54       232.0501     55       102.9034     56       103.4586
    57       108.6286     58       223.8727     59       146.5546     60        84.7940
    61       144.4660     62        41.1455     63        94.9394     64       130.0286
    65       221.8299     66       234.2301     67        57.5446     68       156.3238
    69        66.2136     70       205.1160     71       151.8270     72       153.2903
    73       202.0442     74       220.8774     75       185.0430     76       204.9290
    77       223.6330     78       137.2296     79       108.7951     80       204.4529
    81       151.1197     82       155.6669     83       205.6254     84       152.6506
    85       147.0276     86       197.0736     87       206.7988     88        45.2622
    89       139.4404     90       114.0091     91       175.8401     92       191.9995
    93       181.2534     94       191.5022     95       178.3649     96        85.9937
    97       238.8749     98       182.8945     99       222.3556    100       128.9124
   101       218.8182    102        96.2951    103       127.5857    104       107.7597
   105        96.1200    106       210.1416    107       138.6653    108       196.4109
   109       130.2031    110       147.4172    111       152.9259    112       188.2862
   113       146.4728    114       100.8235    115        97.0167    116       164.2100
   117       170.9581    118       146.7069    119       218.8156    120       244.3842
   121       231.5637    122       225.6302    123       165.3338    124        97.5104
   125       134.9080    126       150.4557    127       211.9993    128        93.3573
   129       148.9816    130       195.9528    131       182.2336    132       156.6393
   133       123.4986    134       159.5422    135       123.0936    136       104.8018
   137       211.5332    138       200.8104    139       109.9023    140       240.4573
   141       250.4791    142       206.1067    143       195.5974    144       225.9370
   145       179.6012    146       208.6324    147       142.3712    148       234.0043
   149       228.9089    150       124.2125    151       192.1748    152       226.0123
   153        70.5000    154       183.4951    155       149.1070    156       240.3119
   157       203.1739    158       204.9732    159       145.7142    160       186.1235
   161       121.0498    162       178.3275    163       232.8201    164       149.5739
   165       129.5697    166       215.2757    167       215.5043    168       168.7688
   169       223.1367    170       167.8177    171       221.7230    172       250.0873
   173       205.7527    174       220.0591    175       247.7843    176       205.4095
   177       180.6378    178       209.6229    179        94.6527    180       256.1813
   181       197.3346    182       207.8860    183       165.0385    184       240.3109
   185       120.6731    186       185.6018    187       185.0066    188       223.9324
   189       217.8747    190       212.3789    191       206.3246    192       236.1658
   193       135.9175    194        68.3772    195       217.6909    196       175.3729
   197       139.8170    198       181.3145    199       239.7593    200       135.0126
   201       208.3694    202       241.2265    203       130.2224    204       134.7360
   205       202.4381    206       109.7071    207       195.9097    208       190.5593
   209       226.1504    210       240.3899    211       186.0073    212       201.6314
   213       231.0248    214       217.0718    215       245.0378    216       168.5146
   217       254.3234    218       183.8787    219       218.6622    220        87.2012
   221       221.7483    222       212.9129    223       164.1195    224       220.2335
   225       112.1264    226       216.1075    227       193.0311    228       189.3781
   229       185.3004    230       153.0749    231       248.6215    232       156.5825
   233       220.8783    234        96.3308    235       157.9352    236       250.2677
   237       186.7490    238       134.5871    239       239.1776    240       171.6711
   241       226.5518    242       188.8580    243       239.7117    244        93.0843
   245       238.9912    246       113.1941    247       225.8875    248       252.8671
   249       260.6734    250       190.4615    251       250.8806    252       240.4376
   253       178.3372    254       258.8587    255       233.5402    256       158.5761
 
 k=           2
     1       189.4417      2       180.6148      3       165.4548      4       205.8450
     5        31.1840      6       188.0002      7       168.2335      8        90.7520
     9       189.1400     10        85.0979     11       184.1673     12       191.0000
    13       126.9139     14       206.3810     15       239.8722     16       157.3918
    17       140.8885     18       167.4455     19       105.2015     20       151.8035
    21       220.1668     22       112.7350     23       181.6860     24       235.5629
    25       133.2901     26        57.2671     27       201.0020     28       104.5750
    29       196.5432     30        26.9827     31       216.7672     32       190.5897
    33       127.6051     34       164.3206     35       188.6418     36       135.9516
    37       136.2846     38       100.0552     39       166.5091     40       247.0328
    41       175.3573     42       211.9235     43       225.0956     44       186.5448
    45       214.8566     46       133.5358     47       157.4129     48       221.2325
    49       186.9676     50       216.8118     51       195.9058     52       204.8196
    53       139.1268     54        37.0098     55       225.3662     56       132.9243
    57        61.3964     58       214.5104     59       235.0323     60       164.7754
    61       145.0231     62       168.8626     63       178.4586     64       111.7165
    65       150.6253     66       139.1835     67       111.0100     68       187.6832
    69       190.0875     70       182.2146     71       191.0806     72       150.6197
    73       226.0322     74       140.5489     75       111.0933     76       133.3349
    77       177.2576     78       129.1386     79       122.3888     80       184.1007
    81       174.6171     82       214.7986     83       141.2067     84       233.4656
    85       146.3758     86       218.1001     87       197.2925     88       223.4371
    89       234.5068     90       164.7921     91       183.9744     92       213.6051
    93       200.0824     94       183.2456     95       106.4677     96       209.9793
    97       220.0638     98       211.9992     99       157.0041    100       225.1266
   101       175.5779    102       142.9998    103       163.1452    104       226.5983
   105       144.3316    106       126.3575    107       104.1586    108       257.2454
   109       132.5758    110       196.8515    111       148.5564    112       144.7217
   113       210.3759    114       139.2681    115       149.8199    116       146.7583
   117       188.8992    118       253.8007    119       210.6044    120       240.9688
   121       234.2471    122        95.7532    123       207.9669    124       217.7845
   125       224.9051    126       260.1986    127       227.8509    128       159.4483
   129       140.1463    130       127.5127    131       238.5314    132       146.5914
   133       236.1262    134       108.7434    135        99.8075    136       146.8463
   137       202.4760    138       214.2008    139       217.8675    140       204.5339
   141       252.8089    142       257.2843    143       197.1970    144       238.6975
   145       203.8899    146       123.0585    147       227.4778    148       182.9218
   149        78.0919    150       199.3784    151       207.1684    152       174.6477
   153       140.3656    154       162.0388    155       200.4173    156       246.5008
   157       190.2742    158       217.9214    159       185.6717    160       111.3448
   161       167.6077    162       252.6573    163       210.7939    164       213.2382
   165       225.4877    166       151.0403    167       202.5779    168       239.4639
   169       131.4165    170       175.8858    171       144.0517    172       106.1706
   173       106.1751    174       216.1475    175       109.3982    176       246.4929
   177       193.7162    178       169.1533    179       202.8611    180       201.8898
   181       197.8732    182       154.3527    183       207.3934    184       229.7353
   185       187.4595    186       220.0962    187       109.4769    188       186.4343
   189       228.5570    190       205.3607    191       147.4490    192       212.5941
   193       165.6767    194        72.1490    195       201.9778    196       180.5450
   197       154.9630    198       163.9702    199       117.3218    200       169.8857
   201       201.0746    202       209.0122    203       102.3862    204       177.2155
   205       253.8046    206       207.7921    207       228.2195    208       243.6740
   209       189.7623    210       178.8205    211       244.2802    212       200.4066
   213       239.5595    214       147.5873    215       140.8253    216       216.4540
   217       249.3782    218       155.0938    219       220.7495    220       144.9762
   221       119.8227    222       233.0189    223       165.6163    224       242.3272
   225       238.9377    226       111.1275    227       246.6121    228       154.0309
   229       107.2371    230       236.0648    231       217.1266    232        62.3130
   233       188.6212    234       176.1157    235       129.1251    236       236.2209
   237       189.3763    238       221.1526    239       250.1477    240       229.4918
   241       209.2739    242       219.0525    243       177.5390    244       216.2335
   245       241.6334    246       124.8646    247       228.7929    248       188.6924
   249       188.9774    250       252.9132    251       211.3985    252       221.1523
   253       161.1054    254       175.4732    255       211.7504    256       199.4875
 
 k=           3
     1        90.3947      2       186.6054      3        81.1985      4       190.7586
     5       208.4214      6       177.1507      7       152.3867      8       101.4415
     9       202.5760     10       137.8765     11        67.2177     12       205.4095
    13       200.0033     14       217.3241     15       116.4211     16       138.9013
    17       119.2543     18       169.8001     19        88.3427     20       131.5426
    21       204.5435     22       194.6940     23       182.3879     24       151.4566
    25       184.7260     26       108.8289     27       185.9884     28        79.9559
    29       162.7693     30       123.2724     31       105.1827     32       100.8256
    33       163.2323     34       103.8613     35       147.7913     36        97.1556
    37        70.2804     38       228.6187     39       136.1874     40       141.1255
    41       170.4166     42       178.6468     43       180.2467     44       230.2499
    45       184.8210     46       142.8998     47        82.8214     48       196.0448
    49       195.5569     50       200.7898     51       165.0068     52       236.2370
    53       188.2096     54       166.1713     55       166.2513     56       166.0584
    57       234.0850     58       161.8147     59       207.2353     60       169.3580
    61       -20.6451     62       195.7598     63       236.9012     64       205.8003
    65       205.6866     66       226.7320     67       195.5090     68       124.2996
    69       224.1686     70       206.7947     71       227.5687     72       182.9843
    73       182.9867     74       163.1127     75       206.3204     76       171.7730
    77       161.0269     78        39.3650     79       139.1658     80       230.7475
    81       224.1252     82       207.0085     83       214.5243     84       221.4122
    85       119.5336     86       236.1903     87       257.4505     88       167.4421
    89       147.1748     90        62.1236     91       170.3719     92       160.5835
    93       227.1267     94        93.6561     95       217.8715     96       116.0280
    97       210.6098     98       229.4268     99       114.2775    100        42.4519
   101       234.3846    102        73.1609    103       210.0417    104       197.9257
   105       229.3837    106       198.5612    107       158.7774    108       221.1920
   109       223.2128    110       260.4727    111       115.4211    112        86.4040
   113       212.2847    114       197.5681    115       177.3513    116       261.6423
   117        74.8907    118       121.5369    119       212.4136    120       111.4548
   121       171.4799    122       218.3068    123       211.4102    124       111.7186
   125       212.5566    126       200.7822    127       234.1167    128       209.9671
   129       164.3358    130       232.0442    131       162.0580    132       190.8745
   133       174.6349    134       240.6632    135        66.8376    136        72.2253
   137       215.3789    138       176.8649    139       113.5373    140       166.9730
   141       244.3467    142        82.5159    143       217.0665    144       189.5156
   145       105.6959    146       191.2176    147       127.2349    148       252.0593
   149       239.0860    150       209.6812    151       209.4914    152        75.6410
   153       107.6126    154       189.5525    155       128.3877    156       225.2777
   157       211.7589    158       141.9636    159        86.8488    160       217.0219
   161        87.6160    162       211.9641    163       212.4729    164       209.5346
   165       232.3645    166       124.2267    167       191.5417    168       127.8540
   169       232.2495    170       216.0677    171       138.5744    172       135.4014
   173        50.3928    174       254.2344    175       233.0682    176       216.8266
   177       209.0155    178       187.7189    179       147.0377    180       233.1405
   181       147.4460    182       189.2254    183       176.8951    184       107.2162
   185       226.2989    186       126.8273    187       187.7240    188       142.7010
   189        50.8474    190        80.1310    191       218.2084    192       154.5464
   193       159.7952    194        76.3674    195       212.2251    196       259.2543
   197       167.4455    198       231.2333    199       139.2009    200       214.7070
   201       166.5261    202       235.8181    203        93.9135    204       193.5186
   205       168.7602    206       209.2587    207       181.8069    208       237.1332
   209       196.4984    210        86.4811    211       207.4271    212       246.6115
   213       217.2690    214       220.4245    215       144.6656    216        76.8047
   217       178.5468    218       100.8143    219       211.8442    220       246.5024
   221       234.2398    222       230.1044    223       131.7345    224       221.9669
   225       135.6362    226       152.7383    227       182.2239    228       222.5662
   229       231.2492    230       146.5259    231       240.2258    232       230.2382
   233       151.1591    234       102.2448    235       218.9939    236       228.1303
   237       220.2203    238       242.3709    239       241.5225    240       200.4438
   241       169.4768    242       246.7096    243       251.5848    244       217.8224
   245       127.5904    246       262.3975    247       229.7323    248       222.1451
   249       128.8900    250       212.3020    251       179.2739    252       216.9056
   253       156.3402    254       144.2728    255       210.2714    256       220.4777
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53200006E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22121.19796793     Gap=  -373.48999689
 k=           1
     1       190.5933      2        28.3658      3       102.9136      4       105.1267
     5       128.5720      6         4.2930      7       243.6087      8       159.7372
     9       227.0629     10        63.6984     11        70.5184     12        99.2078
    13        10.4587     14       168.8092     15         8.4281     16       209.5599
    17       106.1793     18        69.2437     19       110.4420     20        65.8970
    21        38.4798     22       112.0143     23       152.6439     24        -2.6983
    25        25.6439     26        69.8653     27        84.7365     28        35.2096
    29        94.4031     30       107.4720     31       140.4302     32        17.6908
    33        97.5929     34       172.6245     35       144.9561     36       127.7719
    37        25.7937     38        87.9911     39        83.5978     40       131.5511
    41       181.2229     42        64.0311     43        86.8019     44        46.7577
    45       -23.3203     46        70.9049     47        42.7960     48       207.7900
    49       267.5254     50        48.0639     51       209.5774     52        57.8200
    53        97.9484     54       239.9896     55        43.8248     56        44.1336
    57        61.6082     58       185.5188     59        57.7380     60        42.9177
    61        84.4193     62         0.0106     63        44.6517     64        67.2322
    65       203.2101     66       249.3076     67         6.9561     68       106.2129
    69        21.8262     70       175.0803     71        94.5600     72       103.3246
    73       166.1397     74       186.2796     75       129.9993     76       184.2409
    77       235.9963     78        81.5861     79        59.6594     80       158.1148
    81        88.2874     82        95.5952     83       160.2617     84       130.0911
    85        86.5402     86       153.4041     87       136.8319     88       -14.5473
    89        85.2439     90        54.6122     91       111.1112     92       141.6835
    93       134.6660     94       157.8044     95       144.9237     96        31.2383
    97       216.1595     98       114.7690     99       232.1209    100        65.9460
   101       221.4278    102        39.6275    103        76.7549    104        60.1687
   105        45.9226    106       177.7968    107        78.0458    108       157.1089
   109        76.5267    110       105.1174    111       107.9684    112       140.2147
   113        94.4189    114        51.6252    115        47.4016    116       141.3833
   117       107.8362    118        85.3840    119       204.7375    120       221.8130
   121       198.9634    122       204.8330    123       115.6864    124        41.9738
   125        80.1415    126        99.1497    127       177.7710    128        45.8267
   129        97.3445    130       151.4184    131       127.3582    132       105.3174
   133        88.4014    134       102.8877    135        65.5399    136        74.9472
   137       176.1327    138       154.3739    139        50.9765    140       189.8790
