##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
    49        30.1389     50       159.6988     51       176.3132     52       110.7288
    53       155.1359     54       150.6344     55       164.5529     56       141.3060
    57       154.9225     58        78.2567     59       185.2735     60       147.0911
    61       168.4280     62        48.5940     63        52.9720     64       101.5895
 
 k=           3
     1       153.1078      2        88.5128      3        84.8987      4        41.1784
     5       132.1905      6       132.3403      7       153.1339      8        76.2761
     9        66.8311     10       124.3019     11       153.1585     12       108.7496
    13       167.2136     14       115.6260     15       153.3509     16       114.8320
    17        92.4554     18       163.4330     19       134.6225     20        17.4245
    21       117.2764     22       132.6674     23       116.5903     24        43.5820
    25        83.1750     26       167.4987     27        84.5531     28       178.9971
    29       127.8594     30       137.5953     31       172.6470     32       134.2831
    33       159.7030     34       107.0778     35       152.1443     36       166.8916
    37       168.5974     38       177.4842     39       143.3758     40       149.7291
    41       130.7356     42        21.8333     43        87.0157     44       195.2117
    45        38.4526     46       178.5581     47       107.2808     48       191.0117
    49       124.6748     50       152.4238     51        61.8667     52        99.4553
    53        63.0521     54       169.4786     55       155.7948     56       142.9110
    57       164.4332     58       120.5607     59       193.0386     60       163.6843
    61       126.1530     62       155.2207     63       121.0906     64       195.3517
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.36971478E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      2735.93364649     Gap=  -212.89194161
 k=           1
     1        52.6064      2        91.6847      3        56.5836      4        67.7119
     5       139.1217      6        27.9263      7       136.7857      8        93.0300
     9        82.1263     10        79.9208     11        83.9825     12         9.5121
    13        15.2887     14        89.7603     15        84.4789     16        86.1462
    17       104.3585     18        84.1319     19        32.3170     20        59.4074
    21        31.6363     22       131.4347     23       118.0872     24        55.6484
    25       115.4971     26        94.0586     27       -24.1126     28        80.8108
    29       100.5497     30       115.1924     31        16.2378     32        77.5093
    33       108.1278     34       155.1522     35       149.0640     36        76.3911
    37       119.1641     38         3.1341     39       154.8230     40       111.5728
    41        78.6008     42        76.1236     43        97.5264     44       181.9025
    45        55.4217     46       113.8676     47        70.9910     48        82.5360
    49        90.3729     50       108.3480     51       108.6465     52       142.1160
    53        81.8580     54       154.0942     55       164.9382     56       153.8485
    57       117.8049     58         4.9316     59       164.3840     60        92.4746
    61       137.7734     62       105.6013     63       181.4784     64        10.9929
 
 k=           2
     1       102.1252      2        44.1615      3         3.0731      4        91.2259
     5        86.2547      6         8.0267      7        67.0277      8         8.9029
     9        58.5390     10        77.6497     11        79.5913     12       120.6318
    13       111.2443     14       144.7535     15       134.2944     16        75.4950
    17       135.0482     18        16.7866     19        37.4468     20       148.5990
    21       137.3761     22        91.0538     23         5.8539     24        67.1916
    25       130.4384     26        27.1967     27        77.4338     28       -14.2545
    29        30.4336     30        58.5764     31        25.0402     32       108.5827
    33       101.2500     34       103.6922     35       114.9492     36        47.7865
    37       105.3085     38       101.2038     39       130.9491     40        94.9258
    41        95.1857     42       138.8866     43       144.7433     44       147.8224
    45       127.8031     46        51.4393     47        23.1030     48        46.9892
    49        16.7110     50       136.3756     51       153.8153     52        78.4907
    53       112.5011     54       118.0086     55       129.0842     56        96.7739
    57       113.8073     58        56.5503     59       153.7856     60       130.4654
    61       112.2247     62        17.0429     63        37.0424     64        66.3803
 
 k=           3
     1       134.1609      2        41.0701      3        42.6803      4        -2.1833
     5        88.6505      6        93.4932      7       123.7026      8        37.5453
     9        19.6523     10        87.3062     11       124.0776     12        68.7033
    13       140.2310     14        84.4207     15       140.5228     16        66.6895
    17        52.4170     18       135.4852     19        95.9641     20       -14.8148
    21        79.7868     22        85.9683     23        77.5021     24        22.6343
    25        40.3936     26       131.3956     27        56.3535     28       144.3276
    29       102.0300     30        86.5524     31       143.4606     32       104.4540
    33       142.1300     34        85.7433     35       123.9879     36       131.3913
    37       141.9566     38       145.5984     39       119.0605     40       113.8411
    41       111.3219     42        -9.7686     43        46.2421     44       163.4191
    45        10.3374     46       134.9534     47        76.0549     48       170.2847
    49        96.8708     50       103.7832     51        42.7475     52        88.0497
    53        25.5713     54       142.7487     55       118.3678     56        99.4007
    57       144.8964     58        70.6416     59       159.9972     60       116.3648
    61       100.3975     62       115.7748     63       102.0726     64       159.7909
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.45857507E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      2601.80211348     Gap=  -220.10111834
 k=           1
     1        24.4893      2        82.1595      3        29.0046      4        35.6276
     5       121.8336      6        -2.9743      7       102.8565      8        73.0144
     9        75.5728     10        72.6220     11        77.9347     12       -33.8541
    13       -15.9557     14        71.6039     15        52.8796     16        47.6266
    17        58.6245     18        72.2625     19        12.1536     20        44.5183
    21         0.9442     22       108.1637     23        97.0685     24        21.6159
    25        73.4432     26        55.1964     27       -38.1742     28        68.2692
    29        85.8372     30       104.5917     31        -9.0732     32        42.0842
    33        85.6887     34       148.1258     35       138.4666     36        67.5162
    37        92.6468     38       -15.3513     39       138.7341     40        92.8726
    41        51.4748     42        43.7193     43        83.4400     44       166.8608
    45        47.9341     46        91.6503     47        45.6948     48        80.4879
    49        76.2072     50        85.0951     51        74.7320     52       125.1249
    53        55.7253     54       144.0063     55       148.8941     56       138.6218
    57        89.7749     58        -1.4540     59       145.5670     60        78.7314
    61       113.4020     62        98.6440     63       162.0294     64         4.4231
 
 k=           2
     1        84.3165      2        15.8628      3       -28.5295      4        47.6899
     5        69.9594      6       -20.4815      7        40.5952      8       -17.7848
     9        28.1784     10        49.6097     11        50.2152     12        81.2047
    13        85.8790     14       136.9657     15       123.9021     16        34.0737
    17       117.8612     18         3.9939     19        17.5779     20       138.3081
    21       126.0066     22        66.8929     23       -16.5334     24        40.2069
    25       112.9090     26        15.2151     27        46.0730     28       -24.0198
    29         4.2578     30        39.1905     31        11.1968     32       102.9643
    33        75.3258     34        84.3524     35        86.4423     36        35.6922
    37        87.1704     38        73.8366     39        92.3631     40        76.1801
    41        71.1167     42       125.3456     43       125.4837     44       132.0134
    45       116.0291     46        38.5979     47        -2.0024     48        10.3067
    49        11.1655     50       123.6850     51       142.3034     52        58.9820
    53        75.2187     54        96.9178     55       113.5804     56        64.7194
    57        86.8062     58        43.7855     59       137.4491     60       120.3104
    61        76.7677     62         4.7284     63        28.6651     64        39.0800
 
 k=           3
     1       119.2022      2         3.2034      3        14.2622      4       -31.6478
     5        53.5737      6        68.4419      7       110.9932      8         2.5827
     9       -13.9609     10        51.0959     11       108.9271     12        31.3490
    13       128.3375     14        76.6645     15       128.3616     16        38.2459
    17        26.0930     18       124.2149     19        78.4519     20       -34.6137
    21        45.3161     22        50.7379     23        52.7050     24         0.3715
    25         9.3110     26       107.8155     27        48.6657     28       114.3882
    29        90.8802     30        49.2478     31       135.1081     32        83.8724
    33       127.3377     34        76.9597     35       110.3818     36       107.3772
    37       132.1073     38       134.7404     39       102.8025     40        99.2756
    41       103.6746     42       -24.9448     43        13.8369     44       144.1577
    45        -1.6982     46       109.8849     47        56.8111     48       155.1403
    49        87.6774     50        64.4379     51        28.2168     52        75.0204
    53        -0.4151     54       127.9227     55       100.4641     56        67.5506
    57       132.4566     58        39.6678     59       145.8947     60        94.2658
    61        86.3176     62        75.1550     63        97.7834     64       136.7255
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.31165525E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=       238.70408698     Gap=  -110.89313697
 k=           1
     1        18.8580      2        48.3756      3        33.4327      4        35.4921
     5        56.9820      6        13.4157      7        50.7513      8        50.7844
     9        45.5698     10        37.1740     11        42.7574     12       -16.3374
    13         3.7639     14        49.0943     15        44.6333     16        39.3877
    17        32.9186     18        45.3642     19        22.8040     20        40.0923
    21        16.1642     22        56.1733     23        52.9602     24        26.3058
    25        51.8801     26        36.8912     27        -7.5527     28        46.8454
    29        53.6872     30        57.9138     31        10.0653     32        43.7058
    33        45.8500     34        73.4901     35        65.5072     36        53.1451
    37        53.6003     38         7.5289     39        75.9146     40        45.5921
    41        47.3943     42        45.2152     43        37.8199     44        72.5505
    45        46.6026     46        64.9548     47        48.4235     48        46.8769
    49        44.4196     50        53.4716     51        51.3966     52        69.1702
    53        49.5651     54        70.6536     55        76.8967     56        67.9054
    57        66.5793     58        17.8105     59        73.1313     60        59.3077
    61        70.0849     62        57.5926     63        77.9087     64        18.1235
 
 k=           2
     1        41.9232      2        24.0029      3        -0.8756      4        32.6270
     5        45.7262      6         5.5622      7        39.8433      8         8.3868
     9        31.8870     10        39.0120     11        37.9544     12        48.4363
    13        47.6231     14        56.3606     15        56.2246     16        25.6404
    17        60.0075     18        19.7496     19        18.9991     20        65.7771
    21        57.5645     22        55.2902     23         3.9748     24        39.5973
    25        60.9329     26        25.9666     27        39.1135     28         0.7668
    29        25.2139     30        38.3779     31        24.8103     32        57.8967
    33        55.2816     34        56.4350     35        62.7260     36        20.7566
    37        55.5745     38        58.3186     39        65.6538     40        57.0277
    41        53.9833     42        62.6631     43        68.2909     44        66.4559
    45        65.8897     46        42.2959     47        19.4013     48        25.1422
    49        20.3357     50        58.5556     51        65.1522     52        53.7246
    53        62.5296     54        68.6401     55        72.3339     56        58.8734
    57        64.6615     58        27.3830     59        69.9701     60        61.5595
    61        65.0394     62        22.8546     63        28.1118     64        31.6731
 
 k=           3
     1        48.5224      2        11.2565      3        13.2978      4        -8.4805
     5        37.8315      6        41.8874      7        50.0189      8        12.6479
     9         3.4128     10        34.5830     11        54.9163     12        29.6370
    13        59.4319     14        44.3789     15        54.3494     16        36.1420
    17        30.3861     18        58.3015     19        53.2604     20        -3.5181
    21        31.2516     22        40.1743     23        39.1124     24        14.0646
    25        24.7032     26        60.5668     27        28.1683     28        62.8590
    29        38.0887     30        45.9941     31        67.3611     32        50.0863
    33        49.8184     34        43.1042     35        54.2096     36        62.2424
    37        69.8249     38        70.3274     39        60.0893     40        63.7548
    41        52.1141     42         6.5778     43        29.4871     44        76.7767
    45        21.1895     46        74.5572     47        44.9549     48        76.7956
    49        54.6640     50        48.6624     51        33.2650     52        46.7323
    53        22.3143     54        67.7636     55        61.8983     56        56.5770
    57        62.5563     58        40.1202     59        81.3457     60        60.5308
    61        58.4593     62        50.8218     63        70.7935     64        79.9414
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.90849218E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -115.23933280     Gap=  -106.65407063
 k=           1
     1        10.9663      2        43.0249      3        25.3611      4        28.7431
     5        50.4971      6        12.1393      7        44.9946      8        43.9072
     9        37.3496     10        31.8913     11        38.8259     12       -19.8118
    13       -10.7131     14        41.0975     15        38.8423     16        32.8489
    17        21.4986     18        27.5182     19        12.6799     20        33.7890
    21         9.7106     22        50.3557     23        47.3115     24        23.1640
    25        46.8003     26        25.9347     27       -23.6047     28        38.3516
    29        48.3104     30        40.6286     31       -12.6466     32        38.7014
    33        35.6390     34        62.6955     35        58.9847     36        48.3918
    37        33.9823     38         2.3774     39        57.1932     40        34.3827
    41        39.6311     42        40.7590     43        27.6676     44        63.7357
    45        39.8568     46        56.6563     47        37.7725     48        44.1018
    49        37.5895     50        45.9375     51        44.7769     52        52.6278
    53        40.1097     54        62.4264     55        69.5251     56        56.3784
    57        47.5407     58        15.7801     59        60.1044     60        52.9397
    61        61.3226     62        52.4666     63        65.2260     64        -7.2933
 
 k=           2
     1        34.4905      2        -4.4195      3       -17.5699      4        26.6659
     5        38.1661      6        -8.2848      7        33.0645      8       -19.7803
     9        21.9422     10        32.8944     11        30.4983     12        40.8694
    13        43.8733     14        47.6413     15        47.9196     16        19.5347
    17        51.9237     18        -2.1985     19        10.3328     20        58.8529
    21        45.2833     22        42.4464     23        -5.6557     24        33.6696
    25        51.4239     26        19.5961     27        31.9026     28       -13.8247
    29       -10.2578     30        34.4482     31        19.7475     32        52.7243
    33        48.2744     34        48.0778     35        46.8349     36        11.0232
    37        49.4751     38        30.5136     39        58.0650     40        52.2268
    41        47.0170     42        54.5800     43        61.0737     44        57.6587
    45        58.2356     46        37.9805     47        10.9418     48        20.4195
    49        15.7200     50        50.5548     51        55.1025     52        49.0604
    53        48.0168     54        60.9584     55        64.6525     56        49.4819
    57        57.8379     58        22.3570     59        61.4804     60        54.5905
    61        53.8762     62         9.9831     63        23.2148     64        23.3008
 
 k=           3
     1        41.3214      2         5.7387      3         3.9679      4       -11.0595
     5        32.9376      6        35.8325      7        44.8843      8         7.4853
     9        -3.2389     10        25.2644     11        45.7940     12        23.6151
    13        51.9603     14        39.2490     15        45.8051     16        30.4214
    17        24.4445     18        49.9811     19        38.2292     20        -6.8709
    21        22.7252     22        35.1450     23        33.0338     24        12.3021
    25        18.9617     26        51.5262     27        22.8817     28        55.8960
    29        17.3699     30        39.3238     31        60.3631     32        39.9996
    33        39.8912     34        39.2853     35        44.6121     36        55.3390
    37        63.1559     38        63.7897     39        53.7008     40        44.9892
    41        47.0286     42         3.5219     43        22.5067     44        65.6607
    45        19.1432     46        40.9128     47        40.4607     48        68.7842
    49        49.4272     50        42.4313     51        29.1707     52        38.0935
    53         6.3431     54        57.5180     55        55.5418     56        47.0447
    57        53.0862     58        32.4991     59        72.3199     60        52.1915
    61        52.6832     62        41.8953     63        59.7230     64        65.4680
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.12593763E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=      -684.66518988     Gap=   -65.08222877
 k=           1
     1        14.0483      2        21.2923      3        21.3879      4        26.9522
     5        18.7376      6         3.7004      7        16.3464      8        31.2862
     9        20.9811     10        14.4833     11        17.1956     12       -21.2251
    13         3.1981     14        12.8244     15        31.1352     16        14.1661
    17        20.3607     18        21.2966     19        20.4216     20        31.7457
    21        19.3695     22        26.8760     23        26.6803     24        10.2471
    25        28.9007     26        24.0552     27        -4.1809     28        27.4854
    29        30.9651     30        23.2775     31         5.5651     32        36.1198
    33        18.5889     34        34.1764     35        24.9600     36        32.0481
    37        26.6269     38        15.9193     39        34.1973     40        14.2653
    41        39.4046     42        37.5112     43        27.0062     44        30.5633
    45        36.4452     46        42.6477     47        37.3510     48        27.2729
    49        19.4017     50        33.1542     51        35.7500     52        35.4414
    53        35.9329     54        31.4578     55        36.0205     56        47.6973
    57        38.4201     58        19.7486     59        35.2439     60        42.5335
    61        43.1209     62        36.4187     63        49.1150     64         5.8777
 
 k=           2
     1        18.3237      2         4.7709      3        -0.7191      4        11.5271
     5        25.9005      6         5.9447      7        27.8730      8        -0.7092
     9        24.2681     10        27.2184     11        26.7179     12        27.9301
    13        17.7925     14        22.0495     15        25.4560     16         3.9337
    17        28.7756     18        11.0550     19        14.8417     20        23.3483
    21        30.1513     22        38.0256     23         7.1066     24        16.9802
    25        30.3670     26        23.7078     27        32.0009     28         3.1671
    29        -0.9635     30        31.4436     31        24.0865     32        25.7539
    33        38.9874     34        24.2506     35        37.6007     36        19.3964
    37        27.9071     38        22.3148     39        44.4751     40        35.4332
    41        30.0412     42        32.7661     43        31.4764     44        31.6683
    45        33.7491     46        35.1737     47        21.8968     48        27.2977
    49         8.5227     50        30.8125     51        29.9196     52        40.1873
    53        43.5470     54        40.9675     55        39.5089     56        46.0710
    57        42.8917     58        27.1665     59        32.1981     60        32.3822
    61        48.8895     62        20.7425     63        16.5360     64        24.8444
 
 k=           3
     1        15.1360      2         8.4265      3        10.7685      4        -0.3079
     5        15.5574      6        21.1265      7        15.4819      8         6.8757
     9         8.7404     10        23.2925     11        24.6272     12        18.8674
    13        23.6156     14        18.4964     15        27.5640     16         8.1219
    17        25.2036     18        26.5839     19        28.3879     20         8.5116
    21        16.7545     22        27.4349     23        27.6326     24        15.0794
    25        23.7799     26        32.3189     27        18.9819     28        27.2010
    29        17.1280     30        36.6587     31        28.8435     32        25.4211
    33        29.5824     34        16.4946     35        33.5660     36        36.5172
    37        34.9163     38        31.8371     39        33.4754     40        33.5176
    41        22.5538     42        14.7724     43        29.0715     44        36.3547
    45        19.5597     46        33.5831     47        31.6101     48        34.2770
    49        32.0353     50        33.6519     51        30.7374     52        22.6767
    53        19.1765     54        41.6140     55        33.9901     56        42.2909
    57        34.3630     58        31.8739     59        45.2359     60        34.8547
    61        31.9266     62        22.4311     63        37.3272     64        45.6241
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.39170120E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      -619.91974871     Gap=   -86.11976104
 k=           1
     1         6.3900      2        22.7398      3        14.8017      4        24.4329
     5        28.9987      6        -7.8043      7        24.1465      8        26.6804
     9        23.5190     10        20.8495     11        21.7120     12       -35.8309
    13       -26.2228     14         3.8191     15        32.6604     16         0.1584
    17        10.8256     18        20.1823     19        -8.6172     20        15.5606
    21        -6.3963     22        34.4024     23        31.8718     24        -1.2610
    25        27.4868     26        18.4420     27       -19.7599     28        20.2542
    29        32.0132     30        25.1817     31        -5.3439     32        33.2050
    33         3.0954     34        43.8876     35        38.9039     36        31.8408
    37        27.2736     38         7.1684     39        43.6439     40         0.6443
    41        33.8633     42        31.1697     43        20.8329     44        44.6145
    45        31.9499     46        34.5015     47        33.7571     48        34.1545
    49        15.8635     50        25.0277     51        34.1235     52        41.3372
    53        29.2113     54        34.8560     55        46.5177     56        47.1830
    57        25.1676     58        11.6293     59        35.6623     60        44.5876
    61        39.7338     62        42.4684     63        51.2233     64        -5.3769
 
 k=           2
     1        21.3286      2        -7.2979      3       -30.9538      4        -1.8754
     5        22.2522      6       -30.4881      7        24.2322      8       -20.2582
     9        -2.3579     10        21.6610     11        22.9280     12        32.9190
    13        26.4303     14        32.6965     15        33.9448     16       -18.4237
    17        36.8477     18       -15.6377     19         1.3301     20        34.6050
    21        25.1956     22        21.1281     23        -8.8900     24        -3.1079
    25        39.1211     26         4.1168     27        16.4632     28       -20.0135
    29       -10.8521     30        28.6925     31         7.3855     32        33.4110
    33        38.9313     34        17.9997     35        29.9417     36        -0.9153
    37        22.0719     38        14.5158     39        43.8419     40        38.0985
    41        26.2378     42        41.9825     43        33.4226     44        37.2960
    45        33.9210     46        31.9610     47        -3.6840     48        17.3303
    49        -2.2197     50        32.8459     51        29.1236     52        37.0829
    53        40.4284     54        37.2050     55        32.7027     56        26.6623
    57        40.9126     58        18.7901     59        28.9266     60        37.9778
    61        37.2034     62         2.0125     63         7.5736     64         9.8982
 
 k=           3
     1        26.7777      2        -3.2088      3         1.7738      4       -15.5670
     5         4.7967      6        25.8517      7        27.4869      8        -4.2013
     9        -3.6788     10        19.0398     11        19.1152     12        10.1832
    13        32.8399     14        18.9893     15        31.6883     16       -12.1702
    17        12.9012     18        36.2094     19        13.5676     20       -11.4825
    21         9.6248     22        20.0543     23        25.6718     24         8.1477
    25        14.4729     26        38.9308     27        19.5411     28        22.7862
    29        11.5390     30        32.6172     31        40.5093     32        16.2068
    33        20.3715     34        22.5840     35        35.6732     36        43.2223
    37        44.5299     38        37.4827     39        30.3997     40        28.3295
    41        22.8226     42         1.9563     43        20.7661     44        32.5113
    45        12.4419     46        32.7483     47        34.0736     48        42.0194
    49        35.9005     50        30.5398     51        27.9549     52        16.1346
    53       -15.8786     54        46.5696     55        40.1636     56        21.3587
    57        37.9441     58        26.7186     59        55.1275     60        27.8757
    61        23.7802     62        12.3013     63        32.5287     64        42.7347
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.21708922E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=     -1086.92547648     Gap=   -39.55318683
 k=           1
     1         5.4585      2         8.1869      3         7.4852      4        17.4342
     5         2.6940      6         6.5066      7         1.2333      8        16.2207
     9         6.1252     10         0.3933     11         5.6525     12        -9.0957
    13         2.1099     14        11.1925     15        20.4980     16        18.8408
    17        21.2476     18        12.0109     19         8.4836     20        14.9701
    21        13.8110     22         6.4647     23         5.2635     24        15.7353
    25        15.2356     26        11.5575     27         7.5237     28        22.5564
    29         8.5660     30        15.8146     31        12.4903     32        27.5978
    33        20.0447     34        11.9880     35         6.9687     36        24.7180
    37        16.4603     38        19.8605     39        24.7029     40        12.2609
    41        32.3716     42        32.7258     43        22.4477     44         8.4130
    45        26.9093     46        19.9110     47        29.3946     48        14.3890
    49        15.6099     50        13.8501     51        21.5800     52        19.8088
    53        30.7975     54        14.1447     55        20.8863     56        33.3638
    57        23.4199     58        16.1142     59        23.3473     60        28.6922
    61        18.3572     62        20.0788     63        26.9811     64        11.1049
 
 k=           2
     1         5.9318      2        -0.9676      3         2.3295      4        12.7983
     5        16.7525      6         0.5546      7        12.0260      8         7.0840
     9        10.4856     10        13.6613     11        15.0020     12        15.6370
    13         5.3515     14         2.5598     15         5.6609     16         6.7058
    17        10.0795     18         8.9416     19        12.6639     20         5.1716
    21        11.9204     22        19.2030     23         8.4469     24        10.0344
    25        11.2874     26        13.0422     27        20.4171     28         7.6671
    29        10.9160     30        21.2976     31        16.3612     32         8.4233
    33        25.8231     34        16.0872     35        18.9066     36        16.1392
    37        20.8932     38        19.6647     39        24.7238     40        22.7308
    41        23.4903     42        13.7660     43        15.9647     44        16.6116
    45        20.7497     46        25.7500     47        15.8709     48        24.0159
    49        19.7681     50        22.8016     51        20.0333     52        31.3458
    53        27.9436     54        28.9383     55        25.2472     56        26.4833
    57        33.1819     58        22.7576     59        21.9938     60        18.6099
    61        31.7158     62        18.2793     63        22.3275     64        18.2076
 
 k=           3
     1        -1.9845      2         9.8847      3        10.2450      4         9.1680
     5        14.9948      6        10.2259      7        -2.8197      8         9.5308
     9         6.0052     10        14.8652     11        16.8558     12        15.9277
    13         8.9502     14         8.5560     15        11.1151     16         6.8554
    17        16.7722     18         7.1586     19        12.3853     20        11.4058
    21        19.7654     22        23.7034     23        18.6433     24        18.2940
    25        22.5410     26        11.9809     27        14.4348     28        11.3648
    29        12.1530     30        25.4759     31         9.0518     32        10.3389
    33        15.8789     34         7.7631     35        21.9430     36        17.2086
    37        15.9885     38        16.2811     39        14.8026     40        19.0708
    41        12.6899     42        15.5065     43        24.7779     44        22.9361
    45        18.4994     46        24.0335     47        22.5237     48        23.2317
    49        17.6413     50        24.3738     51        24.2555     52        26.1239
    53        10.9230     54        27.5383     55        17.2621     56        25.8501
    57        18.5620     58        20.1516     59        23.4856     60        27.8560
    61        22.2610     62        16.2574     63        28.9652     64        23.3326
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.49980734E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=     -1083.76332638     Gap=   -54.59949983
 k=           1
     1        -7.3113      2        12.1699      3        -4.2687      4        16.7428
     5         8.6018      6       -12.0098      7         8.9953      8         9.2298
     9        12.8070     10         9.4019     11        12.2910     12       -28.6192
    13       -12.1720     14         4.1076     15         9.4204     16         8.6627
    17         9.9803     18         9.4812     19        -6.2373     20        16.6019
