##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   149       457.8176    150       783.4686    151       646.2921    152       892.9563
   153       989.7586    154       869.2123    155       545.1426    156       456.1213
   157       698.6231    158       758.4225    159      1005.2447    160       268.1875
   161       957.6000    162       427.2529    163       712.8218    164       666.0942
   165       591.7433    166       542.4541    167       510.5167    168       709.7887
   169       499.4434    170       761.0335    171       786.2135    172       769.4751
   173       711.4789    174      1197.5439    175       405.3346    176       800.6139
   177       873.0192    178       441.6555    179       672.9188    180       666.2709
   181       483.5126    182       837.0007    183       654.5334    184       746.9179
   185       710.4652    186      1218.2920    187       783.0450    188       547.8524
   189       788.2826    190       605.2301    191       643.3326    192       872.3087
   193       771.0996    194       469.3333    195       969.0591    196       848.1915
   197       480.5977    198       395.7863    199       977.1405    200       476.6197
   201      1059.4153    202      1202.5875    203      1086.4285    204       508.8797
   205      1192.6510    206       756.1414    207       737.2663    208      1037.5039
   209      1372.0829    210      1032.6285    211       611.1198    212      1180.3600
   213       491.0403    214       397.1684    215       666.1129    216       524.8866
   217       390.6832    218       877.1928    219       585.1776    220       753.2925
   221       716.3241    222       892.5550    223       253.5552    224       823.8085
   225       648.2789    226       454.6358    227       588.3667    228       580.0570
   229       672.9521    230       681.6937    231      1008.2364    232       485.3673
   233       696.3169    234       439.7280    235       542.2246    236       270.9898
   237       717.2992    238       957.7626    239       809.4572    240       746.2398
   241      1033.0754    242      1006.7184    243      1096.6147    244       683.0398
   245      1181.6583    246       521.8322    247       429.9873    248       740.4061
   249       589.1041    250       587.6858    251       764.2711    252       494.6657
   253       885.9033    254       759.7139    255       441.4109    256       539.1026
   257       263.2517    258       341.6925    259      1028.7407    260       510.1452
   261       644.3255    262       767.2680    263       918.3465    264       732.6725
   265       963.7310    266       528.7492    267       926.8076    268       656.1644
   269       814.1275    270       844.2411    271       601.5204    272       609.2034
   273       726.6288    274       510.8926    275       617.2573    276       437.2747
   277       697.6487    278       707.9171    279       438.9614    280       646.5761
   281       803.2728    282       660.4529    283       348.4060    284       331.0299
   285       716.8154    286       293.7981    287       755.3285    288       891.1498
   289       529.5031    290      1070.8304    291       629.3039    292       559.2781
   293       504.6679    294       878.8586    295       488.9787    296       912.2081
   297       708.4802    298      1041.8493    299       590.6343    300       546.8870
   301       492.9462    302       457.6542    303       732.7770    304       747.8549
   305       515.7061    306       684.0542    307       722.6532    308       649.1186
   309       474.7890    310       703.0556    311       482.5675    312       532.7393
   313       769.1346    314       798.8718    315       869.4234    316       843.2528
   317       523.5914    318       543.1523    319       845.8683    320       319.8518
   321       806.8420    322      1146.5512    323       615.3729    324       744.7896
   325       646.8909    326       655.0399    327      1083.8096    328       763.6899
   329       724.1310    330       296.4205    331       658.6277    332       619.3432
   333       522.5047    334      1077.9245    335       748.3631    336       743.4341
   337       837.5987    338       623.5131    339       598.0298    340       888.0877
   341       447.6514    342       728.0522    343       753.0451    344       812.4523
   345       600.7689    346       774.8153    347       745.5663    348       671.3510
   349       590.6787    350       915.5744    351       546.3694    352       643.3024
   353       778.7181    354      1080.4091    355       768.1502    356       384.6801
   357      1314.7144    358       975.3400    359       874.9705    360       727.1650
   361       347.0133    362       373.0132    363       586.5621    364       863.8297
   365       570.1865    366       852.8412    367       453.7304    368       655.0911
   369       672.9444    370       816.5999    371      1241.0779    372       754.2836
   373       728.0551    374       680.2853    375       907.5036    376      1113.1592
   377       742.8436    378       842.3496    379      1085.5064    380       975.0251
   381       693.9870    382       692.3909    383       543.7599    384       737.2741
   385      1166.6619    386       766.8593    387       544.2340    388       792.4840
   389       872.5766    390       783.7872    391      1126.6759    392       883.4589
   393       717.9781    394       690.7918    395       515.1667    396       598.8390
   397       704.6548    398      1164.7126    399       835.1840    400       912.4274
   401       896.7101    402      1285.0943    403       607.7200    404       751.4790
   405       736.6433    406       955.0188    407       725.2796    408       723.9329
   409      1166.3574    410       835.7018    411       535.6643    412      1104.6006
   413       761.1972    414       783.4197    415       763.8306    416       841.9318
   417       821.4538    418       732.9371    419       667.9686    420       733.0936
   421       686.9340    422       840.6415    423       706.9532    424       552.0274
   425       403.8219    426       898.2041    427       655.0547    428       466.0269
   429      1025.5288    430       608.7184    431      1239.6171    432       588.2374
   433      1169.5955    434       866.8703    435       755.2174    436       836.5970
   437       569.2096    438       450.1697    439       287.4838    440       677.7006
   441       859.2018    442       434.3854    443      1001.3552    444       821.4589
   445       424.0268    446       861.4887    447       833.5517    448       815.5545
   449       531.7869    450       300.7718    451       622.3706    452      1029.4229
   453       921.4710    454       658.2680    455       861.7455    456       666.5181
   457       801.2452    458      1207.6598    459       508.8488    460       810.0537
   461       450.2423    462       784.0201    463       720.9640    464       595.8385
   465       834.9618    466       995.2293    467       671.9183    468      1314.1601
   469       452.6442    470       376.0798    471       514.2374    472       834.5400
   473       968.0615    474      1150.9987    475       773.6265    476       295.4076
   477       623.4694    478       627.1965    479       800.2796    480       887.7485
   481       635.1515    482       845.9468    483       933.6735    484       964.3215
   485       632.1557    486       720.3079    487       731.1315    488       401.1862
   489      1454.7456    490       588.4776    491       876.8876    492       714.2409
   493       658.9515    494       537.6590    495       739.5154    496       830.2340
   497       609.0144    498       805.1981    499      1215.9791    500       524.3000
   501       669.6652    502      1127.8069    503      1045.4431    504       747.3222
   505      1007.2110    506      1023.2618    507       668.9773    508       552.3774
   509       973.1541    510       706.3874    511       608.1415    512       632.8023
   513       299.5475    514       622.5077    515       901.0078    516       899.5610
   517       506.6551    518       552.8483    519       414.0125    520       978.9694
   521       614.1658    522       692.7474    523       533.1490    524       881.8463
   525       636.8639    526       421.7069    527       544.8583    528       790.1842
   529       349.3486    530       882.5763    531       784.1021    532       601.0422
   533       615.1078    534       684.6749    535       610.0431    536       917.2301
   537       946.2315    538       479.7361    539       894.0667    540       619.0974
   541      1000.4599    542       653.6793    543       950.5226    544      1107.1655
   545       475.5003    546       633.4888    547       593.5769    548       634.0239
   549       966.7050    550      1063.6156    551       638.7338    552       907.8659
   553      1262.9931    554       662.0087    555       445.1654    556       641.2679
   557       673.9652    558       248.5544    559      1049.6964    560       400.6736
   561       583.7297    562       436.0874    563       813.3835    564       735.7595
   565       643.9238    566       606.8280    567       345.1792    568       762.2044
   569       695.4959    570       881.3834    571      1029.8023    572       498.8371
   573       590.3361    574       708.3857    575        74.6488    576       909.4794
   577       679.2172    578       738.1341    579       741.6939    580       740.5124
   581       946.6811    582       501.0390    583       717.7580    584      1006.8288
   585       417.0049    586       785.3729    587       730.4140    588       688.4039
   589       582.0185    590      1142.1628    591       630.6707    592       656.1314
   593       950.3695    594       801.5188    595       972.5642    596       626.1641
   597      1199.1729    598       625.8630    599       768.7800    600       891.3398
   601       780.7814    602       487.7009    603       671.4179    604       595.1678
   605       503.9076    606       746.7578    607       959.1287    608       703.2238
   609       697.6541    610       713.7037    611       625.2883    612       849.6414
   613      1256.3386    614       764.9102    615       495.0270    616       655.8520
   617       813.9082    618       526.4003    619       832.0771    620       561.9201
   621       521.4019    622       328.9885    623       482.8355    624      1166.3287
   625       819.9719    626       504.0017    627       754.2357    628       537.0743
   629       241.3030    630       591.3254    631       612.0134    632       813.2404
   633      1082.9892    634         4.3792    635       242.3374    636       562.2685
   637       743.1252    638       411.3049    639       826.6008    640      1146.9688
   641       598.8344    642       627.9271    643      1142.2029    644      1020.3828
   645       942.7301    646       794.0407    647       995.5944    648       601.8228
   649       793.8483    650       394.8688    651       885.6813    652       408.0373
   653       676.5992    654       484.0845    655       797.3946    656       739.2337
   657       710.3244    658       322.0422    659       857.7579    660       981.8054
   661       471.4257    662       668.9957    663       934.8539    664       651.1164
   665       646.2407    666       684.6493    667       510.0721    668       570.6160
   669       673.4800    670      1011.5416    671       971.8929    672       596.3964
   673       565.6856    674       696.1060    675       714.6662    676       781.4336
   677       613.0554    678       756.2771    679       626.8875    680       720.5371
   681      1155.0674    682       572.8598    683       629.3766    684      1219.1932
   685       880.5146    686       789.6446    687       556.6540    688       205.6190
   689       727.2761    690       540.4442    691       731.8213    692       609.4663
   693       440.5114    694       574.1093    695      1024.2204    696       795.7726
   697       596.5042    698       822.4232    699       730.6627    700       707.8735
   701      1049.2879    702       663.9455    703       638.9030    704      1133.6602
   705       717.0883    706       737.6098    707       571.4994    708       468.8732
   709       779.0169    710       752.7358    711       558.9582    712       517.9171
   713      1015.5554    714       513.1593    715       811.9492    716       558.0566
   717       935.0197    718      1142.4089    719       845.8779    720       638.6674
   721       632.2190    722       760.0733    723       803.3614    724       534.0908
   725       585.3446    726       901.2955    727       903.0490    728       557.4998
   729       780.1541    730       393.4117    731       457.9971    732      1191.2652
   733       874.6507    734       437.6653    735       673.7415    736       770.7742
   737       867.8087    738      1044.9338    739       205.8371    740       557.7532
   741       701.0416    742       636.7573    743       502.7378    744       570.2686
   745       526.3599    746      1011.6402    747       635.1803    748       657.9810
   749       851.4620    750       955.7437    751       434.8806    752       758.7523
   753       800.8987    754      1278.8133    755       676.1411    756      1183.2858
   757       462.7479    758       715.6972    759       471.4715    760       718.9406
   761       722.6372    762       624.5682    763       504.4144    764       674.3511
   765       804.0380    766       680.8144    767       690.3326    768       799.1919
   769       669.4089    770       894.0737    771       626.2490    772       397.5992
   773       583.8475    774       875.5161    775      1065.9901    776       959.6811
   777       772.0362    778       459.0277    779       657.5361    780       483.9149
   781       399.0290    782       791.2344    783       305.6368    784       639.0002
   785       492.6551    786       607.0732    787       548.9141    788      1284.4575
   789       746.8986    790       369.7900    791       675.2272    792      1033.9704
   793       986.6449    794       593.8585    795       716.5046    796       600.8366
   797       427.4276    798       767.4918    799       615.0216    800       702.6054
   801      1135.2012    802      1022.4532    803       823.5285    804       998.0349
   805       819.9936    806       629.9377    807       703.9117    808       395.4523
   809       899.4740    810       974.3511    811       761.1941    812       535.1777
   813       547.1284    814       796.1295    815       180.1545    816       818.6775
   817       972.4742    818      1128.4114    819       453.2713    820       986.0347
   821       737.8616    822      1042.0428    823       485.6250    824       945.6589
   825      1089.2671    826       749.9373    827       840.5972    828       746.5116
   829       792.3922    830       447.7870    831       569.9691    832      1094.2486
   833       975.1468    834       459.3616    835       400.8943    836       817.1010
   837       541.4537    838       991.4566    839       743.0571    840       580.1574
   841       439.3716    842       838.7271    843       782.4290    844       964.3403
   845       617.8562    846       640.7896    847       502.4873    848      1014.8639
   849       700.2191    850       532.3437    851       770.9035    852       787.9076
   853       842.1617    854       878.1128    855       305.7028    856       821.4070
   857      1126.7969    858       725.9974    859       532.4279    860       808.7116
   861       956.3844    862       638.7536    863       582.4456    864       942.5320
 
 k=           2
     1       784.5040      2      1174.6373      3       754.6676      4       656.0124
     5      1104.5185      6       497.7956      7       527.1644      8       449.0510
     9       321.4373     10       658.0324     11       903.8667     12       564.5876
    13       456.5334     14       320.0640     15       511.7888     16      1116.8593
    17       681.4257     18       599.9213     19       991.2864     20       727.7075
    21       674.4759     22       843.0755     23       734.8752     24       636.4348
    25       291.5148     26       797.6407     27       476.9532     28       699.1300
    29       440.0044     30       645.3986     31       782.9034     32       843.7924
    33       491.1655     34       624.6437     35      1059.3654     36       580.1405
    37       904.1894     38       496.5918     39       499.4712     40      1231.6032
    41       541.2221     42       740.3321     43       725.2315     44       923.6907
    45       438.9983     46       867.4524     47       792.4803     48       328.3655
    49       287.2420     50       847.2941     51       816.5666     52       976.9689
    53       401.1519     54       866.1395     55       455.9538     56       382.2798
    57       231.6240     58       541.3476     59       330.2435     60       529.1032
    61       621.3325     62       651.4369     63       602.6336     64       649.8598
    65      1005.8953     66       443.6053     67       747.9639     68       779.9248
    69       708.6318     70       617.4491     71       715.5326     72       703.0892
    73       780.3804     74       223.1440     75       719.2807     76       535.6457
    77       663.8320     78       625.6598     79       412.4683     80       447.7639
    81       829.4311     82       831.4370     83       437.8336     84       917.4784
    85       553.6754     86       885.4701     87       664.1559     88       205.8993
    89       454.5306     90       534.0771     91       643.3422     92       658.3343
    93       794.9718     94       819.1495     95       932.9066     96       609.7097
    97       916.4069     98      1206.5292     99       869.3649    100       389.9351
   101       634.9154    102       715.1515    103       479.8387    104       322.7590
   105       473.0121    106       397.3551    107       424.1877    108       637.4676
   109       930.7158    110       864.9071    111       488.2311    112       622.0312
   113       652.4286    114       940.4993    115      1105.9112    116       290.7985
   117       621.8511    118       570.9112    119       591.7456    120       315.4738
   121      1241.8952    122       876.5791    123       717.7831    124       467.3731
   125       599.7187    126       353.2473    127       667.8724    128       862.2284
   129       663.0139    130       653.7815    131       403.8589    132       492.5387
   133       706.7528    134       265.3188    135       533.9308    136       692.1894
   137       941.8729    138       746.0042    139      1041.0100    140       664.9469
   141       931.6741    142       756.5952    143       424.6254    144       975.6202
   145      1233.4891    146       465.0543    147       980.3581    148       968.9067
   149       490.3007    150       559.5543    151       841.5834    152      1091.6398
   153       913.6174    154       815.2107    155       440.8747    156       746.7895
   157       433.4148    158       496.1148    159       382.6756    160       608.7001
   161       883.9708    162       712.3152    163       727.1504    164       293.9632
   165       675.8915    166       267.7359    167       813.5615    168       672.4412
   169       319.9840    170       584.6701    171       448.9426    172       778.1056
   173      1038.7269    174       737.6925    175       721.3896    176       784.0151
   177       575.6662    178       770.4239    179       589.7771    180       532.1173
   181       524.3099    182       411.0855    183       828.9583    184       404.8108
   185       834.4784    186       454.4874    187       666.5829    188       449.1563
   189       992.7766    190       508.9626    191       809.3786    192       260.0844
   193       870.0177    194       899.6361    195       712.5328    196       658.7140
   197       192.6513    198       674.2506    199       717.8055    200       434.3208
   201       760.3508    202       921.0190    203       885.5318    204       619.8695
   205       864.0149    206      1013.1959    207       286.0165    208       584.5544
   209       631.9299    210       830.4131    211       873.0738    212      1202.4566
   213       924.6121    214      1020.5604    215       526.3206    216       854.9781
   217       996.8314    218       912.5717    219       545.3156    220      1066.1846
   221       496.4949    222       667.8405    223      1057.1324    224       330.1279
   225       896.2610    226       581.7266    227       568.4237    228       868.5421
   229       439.6052    230       505.9027    231       626.5878    232       723.3197
   233       513.0266    234       586.4010    235       605.6734    236       856.9027
   237       964.6718    238       692.9701    239       741.7751    240       662.0128
   241       565.8318    242       723.5064    243      1100.5083    244      1160.2685
   245       696.9810    246       605.2695    247       633.0406    248       559.0988
   249       778.6119    250      1190.6417    251       892.0816    252       576.0261
   253       310.3767    254       782.8897    255       168.5259    256       895.3797
   257      1038.8490    258       625.7727    259       806.8158    260       722.3197
   261      1153.1487    262       894.6681    263       407.5891    264       579.5931
   265       863.3326    266       550.3123    267       731.2493    268       749.7205
   269       697.0586    270       946.4884    271      1165.5978    272       690.1443
   273       676.7193    274       536.8337    275       561.9600    276       780.2814
   277       711.5884    278      1049.5735    279       716.2139    280      1028.1003
   281       714.9239    282       574.0207    283       445.9609    284       644.4397
   285       555.6152    286       603.3898    287       962.8727    288       497.7732
   289       590.1387    290       571.3628    291       758.7224    292       433.7329
   293       635.6927    294       377.6809    295       388.4083    296      1106.7141
   297       761.5305    298       994.9406    299       712.6305    300       640.2336
   301       663.2467    302       327.2776    303       655.5172    304      1012.9264
   305       293.3702    306       950.9585    307       558.8776    308       335.5966
   309       351.6342    310       639.7296    311       446.4532    312       564.2274
   313       752.0921    314      1171.4510    315       848.6178    316       664.2778
   317       815.6499    318       825.5411    319       500.1517    320       950.4651
   321       753.2185    322       959.5292    323       739.6571    324       522.1947
   325       861.3137    326       824.8145    327       450.2435    328       786.6427
   329       866.3366    330       567.3497    331       810.0862    332       593.6449
   333       644.7218    334       952.4129    335      1091.6043    336       515.3779
   337       721.2978    338       574.3384    339       775.9414    340       677.1180
   341      1079.0624    342       835.8545    343       738.3566    344       825.9479
   345       459.0972    346      1353.0922    347       587.0322    348       426.1154
   349       698.9783    350       438.5540    351       741.4195    352       714.6477
   353      1155.6682    354       653.1282    355      1080.7505    356       244.6058
   357       467.1993    358       759.4055    359       487.2563    360      1141.1870
   361       317.1125    362       500.5019    363       719.4084    364       580.2340
   365       623.6711    366       728.7649    367       726.2054    368       543.2580
   369       506.6750    370       526.8544    371       615.3054    372       995.0768
   373      1102.0856    374       624.9477    375      1106.4666    376       528.2895
   377       740.6232    378       775.8015    379       455.6923    380       585.7620
   381       773.7556    382       983.9715    383       684.1747    384       850.8381
   385       804.4848    386       799.8970    387       717.4233    388       884.1717
   389       692.3777    390       694.5180    391       790.9063    392       444.9079
   393       625.3940    394      1255.6566    395      1090.8541    396       668.6281
   397       827.6826    398       695.6070    399       551.8908    400       661.3346
   401       774.2353    402       729.8244    403       782.0050    404       601.7738
   405       341.9017    406       550.3627    407       801.3896    408       563.9813
   409       501.7508    410       570.6338    411       384.2220    412       394.3444
   413       649.3662    414       800.0645    415       784.2889    416       506.3762
   417       556.5187    418       773.9135    419       660.4106    420       491.4013
   421       841.1236    422       808.3614    423      1098.2066    424       860.2929
   425       575.2509    426       605.5311    427       603.3595    428       689.5515
   429       471.3338    430       678.5533    431       552.9603    432       743.5211
   433       366.2919    434       618.9315    435      1083.0516    436       713.8481
   437       736.9676    438       863.7695    439       884.0520    440       977.3148
   441       876.2662    442       814.8973    443       570.2185    444      1107.3999
   445       552.2411    446       742.8375    447       725.1110    448       391.2950
   449       596.9165    450       783.7536    451       355.4771    452       680.0898
   453       550.4740    454       591.0315    455       788.5305    456       642.4356
   457       493.0414    458      1235.4979    459       718.3630    460       703.1968
   461       548.4498    462       386.4176    463       358.5220    464       792.5137
   465       500.4570    466       635.2141    467       277.2931    468       755.7430
   469       588.2404    470       464.8971    471       499.0163    472       400.1159
   473       527.4512    474       201.3882    475      1039.5659    476      1229.5560
   477       618.2080    478       493.7033    479       884.6577    480       363.8771
   481       705.9425    482       761.8444    483       685.4546    484       717.7747
   485      1156.1472    486      1137.1643    487       651.2457    488       776.8146
   489       357.7259    490      1069.3660    491       735.1502    492       585.8047
   493       246.2651    494      1058.4566    495       663.8428    496       936.7196
   497       870.1221    498       619.6683    499       768.0638    500       908.1820
   501       948.3596    502       909.5217    503      1193.4463    504       851.2719
   505       975.4617    506       638.6285    507       578.7676    508       790.4237
   509       800.2572    510       863.5203    511       701.4991    512       702.3331
   513       554.5933    514       541.3402    515       616.8021    516       751.6426
   517       588.5522    518       536.4156    519       770.8175    520       617.2758
   521       377.6001    522       630.6924    523       467.6931    524       395.5480
   525       643.4333    526       734.3359    527       503.0042    528       669.6648
   529       554.3507    530      1140.9865    531      1102.7458    532       476.0759
   533       736.1776    534       839.8743    535       476.9913    536       899.8210
   537       573.4644    538       639.5312    539       542.4011    540       525.6895
   541       548.9245    542       650.7882    543       519.2891    544       629.5473
   545       795.6329    546       606.9867    547       737.2559    548       884.9649
   549       946.7614    550       548.2729    551       601.0752    552       702.8340
   553       601.7711    554       899.3144    555       572.3914    556       332.8859
   557       512.2980    558       529.8874    559       772.9372    560       725.3876
   561       428.8252    562       893.0208    563       766.4584    564       495.2512
   565       914.1728    566      1073.7670    567       486.4930    568       588.8217
   569       628.8111    570       473.8696    571       515.5636    572       894.9691
   573       896.7063    574       394.3010    575       589.0588    576       841.8561
   577      1076.5790    578       607.9645    579       512.3403    580       688.3446
   581       851.5412    582       780.3371    583      1234.3788    584       821.1963
   585       565.8740    586       729.5934    587       632.9709    588      1140.9817
   589       855.8600    590       701.9311    591      1256.2754    592       664.6591
   593       707.7859    594       545.4296    595       463.6843    596       495.9390
   597       842.0799    598       561.6492    599       647.2799    600       744.5014
   601      1194.9711    602      1217.9759    603       754.3212    604       493.7740
   605       479.8968    606       620.6380    607      1180.4253    608      1178.2145
   609       509.4591    610       338.7695    611       718.6212    612       905.1411
   613       907.0331    614       832.5965    615       807.6880    616       787.4479
   617       450.4641    618       351.9074    619       633.7388    620       515.8408
   621       309.7695    622       608.8728    623      1027.8574    624       728.9040
   625       863.5709    626       582.0843    627       981.2000    628       811.1827
   629       608.3042    630      1118.2694    631       869.9089    632       533.2532
   633       670.2242    634       490.5324    635       735.3783    636       859.9535
   637       885.4413    638       899.4150    639       560.5815    640       530.8866
   641      1014.8200    642       419.5527    643       715.5684    644       760.8980
   645       547.5981    646       841.3081    647      1012.1364    648       777.9463
   649       752.5322    650       790.4379    651       944.7838    652       907.7461
   653       811.6141    654       800.5685    655       335.5472    656       460.8700
   657      1133.7441    658       949.6017    659       936.3737    660       889.8344
   661       459.5787    662       488.0018    663       759.0910    664       770.4500
   665       777.2174    666       829.2808    667      1100.5759    668       653.9810
   669       498.3186    670       569.2278    671       774.0356    672       917.6897
   673       803.8015    674       696.3280    675       525.5238    676       611.8189
   677       507.6630    678       613.9790    679       788.9092    680       922.4804
   681       599.0918    682       714.2717    683       727.2492    684       733.6424
   685       940.9492    686       721.8348    687       742.0905    688       809.8695
   689      1070.2313    690       662.2519    691       251.9743    692       486.2704
   693       522.8679    694       727.1024    695       711.7544    696       978.2927
   697       826.5406    698       902.6820    699       684.8130    700       636.7410
   701       414.7453    702       667.7366    703       575.6433    704       972.2308
   705       926.5229    706      1012.8909    707      1066.4985    708       442.0324
   709       633.8357    710       576.5210    711      1059.4432    712       719.0435
   713       914.7069    714       811.8551    715       549.2767    716       494.8268
   717       593.3685    718       535.5841    719       841.7800    720       740.9866
   721       595.9589    722       606.1365    723       703.3654    724       881.6571
   725       721.5935    726       322.5076    727       736.5436    728      1054.9988
   729       537.4089    730       959.4625    731       664.2466    732       797.8747
   733       880.3985    734       688.1367    735       677.8685    736       882.0517
   737       790.3517    738       951.7913    739       990.8302    740       460.7891
   741       765.1879    742       501.2095    743       743.2484    744       621.0151
   745       373.2590    746       485.9104    747      1134.7060    748       898.2179
   749       779.2974    750       610.5939    751      1024.7931    752      1010.7611
   753      1296.6054    754       927.4338    755       732.5496    756      1268.1307
   757       789.7741    758      1004.0561    759       833.2857    760       858.3676
   761       706.3199    762       345.8040    763      1146.3653    764       783.6065
   765       884.6807    766      1280.2221    767      1032.5490    768       642.3567
   769       657.9791    770       634.2683    771       819.9859    772       599.2882
   773       979.7063    774       619.0249    775       740.9416    776       974.1833
   777       898.6949    778       909.3235    779       850.9443    780       553.7406
   781      1073.0870    782       422.2050    783       325.4049    784       694.0132
   785       639.2425    786       991.5576    787       555.2431    788       873.4061
   789       737.2604    790      1068.3427    791       673.3297    792       816.6425
   793       786.4368    794       590.5739    795       912.2736    796       826.3049
   797       775.1811    798       847.3671    799       754.5318    800       333.9546
   801       825.0181    802       493.4901    803       813.9714    804       754.4339
   805       386.0006    806       553.3297    807       647.3687    808       824.5603
   809       712.8770    810      1022.1270    811       478.2761    812       537.2837
   813       535.3005    814       536.6618    815       736.6440    816       754.6030
   817       640.5212    818       648.0405    819       429.6659    820       719.9112
   821       626.3612    822       797.5212    823       729.7291    824       672.8815
