##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
   241       224.3748    242       187.8696    243       243.6195    244        91.8068
   245       241.9319    246       113.7677    247       227.1855    248       255.7819
   249       260.9596    250       192.4208    251       256.1179    252       240.0607
   253       173.0509    254       260.5358    255       236.5915    256       157.9880
 
 k=           2
     1       188.9659      2       178.6528      3       170.8770      4       205.1696
     5        36.0821      6       193.1483      7       164.7610      8        92.6125
     9       185.2277     10        88.0159     11       183.0750     12       193.2091
    13       125.9408     14       210.6467     15       238.4418     16       158.3715
    17       141.7570     18       165.4448     19       102.3653     20       149.5601
    21       224.8209     22       112.4877     23       178.1342     24       235.9439
    25       134.7604     26        58.4069     27       205.4104     28       109.3369
    29       197.0583     30        25.5487     31       218.1090     32       193.4062
    33       128.3789     34       162.1493     35       191.6947     36       136.5622
    37       138.3843     38       101.2631     39       166.6219     40       249.9005
    41       178.3874     42       211.5316     43       225.5852     44       188.6962
    45       216.9685     46       133.7260     47       160.0306     48       223.2287
    49       183.9699     50       215.8843     51       195.5405     52       205.7586
    53       141.5146     54        36.1410     55       226.4707     56       130.7188
    57        63.0505     58       217.1464     59       236.2710     60       164.6513
    61       142.5604     62       169.7313     63       176.3211     64       111.5988
    65       149.4604     66       138.8592     67       110.2040     68       186.9601
    69       189.1648     70       184.6513     71       188.9257     72       155.1691
    73       226.7868     74       140.1269     75       109.8119     76       131.0547
    77       173.5469     78       131.2530     79       120.0996     80       182.9253
    81       172.4379     82       219.9023     83       138.6563     84       231.9277
    85       150.7152     86       216.6601     87       201.0466     88       223.1203
    89       237.4042     90       169.8519     91       183.4922     92       212.0582
    93       202.6788     94       182.3109     95       102.9585     96       209.1890
    97       222.1298     98       216.2704     99       159.6871    100       221.0039
   101       173.4171    102       144.3278    103       166.4668    104       226.4685
   105       143.1677    106       125.0973    107       108.6375    108       257.9812
   109       134.5315    110       196.3245    111       149.7211    112       144.7539
   113       212.6540    114       138.2806    115       147.8296    116       145.1157
   117       191.5397    118       254.8585    119       210.3054    120       245.1131
   121       233.3691    122        94.2711    123       209.0934    124       219.1034
   125       224.7662    126       262.0349    127       224.9842    128       162.0627
   129       142.4269    130       129.5625    131       237.5686    132       147.1966
   133       235.7386    134       106.5793    135       100.4739    136       144.3823
   137       204.5426    138       217.8803    139       220.6744    140       206.8349
   141       261.7292    142       255.8223    143       196.2865    144       239.2256
   145       206.5283    146       119.9878    147       228.1282    148       186.4939
   149        78.2595    150       196.3236    151       207.8997    152       172.2157
   153       140.5776    154       163.8498    155       198.1714    156       249.3404
   157       190.2138    158       222.4314    159       182.4358    160       113.2772
   161       169.8046    162       255.1430    163       210.2110    164       213.6449
   165       226.6236    166       152.5323    167       205.5859    168       238.1775
   169       130.3502    170       176.2769    171       144.1668    172       105.8318
   173       110.0838    174       215.5599    175       110.3586    176       244.4062
   177       196.6389    178       167.5694    179       202.1054    180       199.7075
   181       200.9797    182       155.4101    183       209.7963    184       230.4516
   185       188.7800    186       223.8480    187       109.7486    188       187.7688
   189       229.2430    190       203.3898    191       152.8853    192       210.5126
   193       165.8854    194        73.2449    195       198.0332    196       184.4744
   197       153.8528    198       163.8915    199       117.7954    200       177.4078
   201       201.6093    202       210.2464    203       107.6163    204       181.3282
   205       254.2516    206       206.4519    207       226.9470    208       243.9310
   209       187.2673    210       179.0805    211       248.8510    212       200.3828
   213       240.5136    214       146.1178    215       139.7484    216       219.0505
   217       249.3499    218       153.4898    219       223.0430    220       146.6058
   221       125.5714    222       234.9124    223       165.6819    224       242.1382
   225       232.8431    226       112.2305    227       248.1342    228       153.1365
   229       104.6479    230       239.0240    231       220.0793    232        59.1141
   233       186.9807    234       173.6345    235       126.7176    236       237.0158
   237       188.6197    238       222.8868    239       251.3533    240       226.7823
   241       211.3968    242       219.3373    243       175.9537    244       218.2657
   245       243.7071    246       127.9254    247       232.1651    248       185.6920
   249       187.3001    250       250.4301    251       210.8123    252       220.2525
   253       161.2624    254       176.2228    255       214.9721    256       203.7271
 
 k=           3
     1        91.8104      2       190.0128      3        81.7174      4       195.7623
     5       210.0601      6       174.4695      7       150.6256      8        99.9517
     9       202.6006     10       140.5752     11        72.9147     12       209.5295
    13       203.1602     14       218.2578     15       113.9989     16       141.6752
    17       115.7678     18       171.7041     19        86.0961     20       131.4600
    21       203.5565     22       198.1677     23       183.2136     24       149.5825
    25       181.2506     26       108.0022     27       188.9168     28        76.9899
    29       166.1412     30       125.5196     31       106.0388     32        99.4835
    33       162.3759     34       104.5830     35       147.8778     36       100.1577
    37        69.1047     38       227.1617     39       135.7323     40       141.4421
    41       173.1152     42       178.2597     43       180.7819     44       232.7700
    45       189.1639     46       139.9798     47        81.0366     48       194.3070
    49       193.5751     50       201.1235     51       167.0231     52       235.5244
    53       186.3369     54       168.1673     55       165.2692     56       168.8879
    57       231.8259     58       160.1841     59       208.8520     60       174.9924
    61       -18.8199     62       194.0111     63       237.1024     64       203.3408
    65       210.4202     66       226.4666     67       193.0697     68       122.5876
    69       225.8005     70       208.7992     71       230.5182     72       178.9420
    73       187.3152     74       163.4211     75       209.7282     76       174.4190
    77       162.1348     78        40.5794     79       144.8028     80       233.6775
    81       226.6428     82       209.0556     83       214.1115     84       221.3667
    85       120.1341     86       242.4492     87       257.0860     88       163.9564
    89       148.8399     90        63.1461     91       170.8268     92       160.6936
    93       226.7628     94        99.7750     95       215.9244     96       117.7479
    97       211.7988     98       235.6135     99       114.1264    100        41.7683
   101       233.9067    102        78.9233    103       210.6430    104       199.9634
   105       234.4911    106       199.2794    107       158.6260    108       225.0246
   109       222.7526    110       261.0570    111       117.2750    112        86.6346
   113       210.8268    114       198.9256    115       173.5605    116       263.3524
   117        77.6238    118       126.3515    119       213.3789    120       111.4221
   121       175.7566    122       216.4734    123       212.1214    124       118.1559
   125       210.0477    126       204.6187    127       233.6441    128       213.0284
   129       166.3828    130       233.4080    131       163.2911    132       193.6560
   133       178.6779    134       239.9721    135        69.2724    136        74.5144
   137       219.4088    138       174.6743    139       110.5906    140       168.6531
   141       246.1183    142        79.0208    143       219.2799    144       188.1277
   145       103.2282    146       193.4258    147       126.7089    148       253.7688
   149       236.6443    150       198.3700    151       205.6036    152        74.6481
   153       108.0435    154       191.3514    155       130.3484    156       222.9156
   157       208.9352    158       139.6211    159        87.6417    160       216.1641
   161        92.9295    162       213.7818    163       211.9361    164       210.8790
   165       237.2915    166       127.6157    167       191.0828    168       126.9079
   169       233.1647    170       215.1797    171       140.7166    172       133.9652
   173        53.3109    174       254.3632    175       228.5423    176       216.9383
   177       209.6938    178       184.0836    179       144.1632    180       233.6608
   181       152.9815    182       186.7596    183       175.1732    184       104.1491
   185       231.2364    186       127.3851    187       187.0520    188       139.2921
   189        49.1971    190        83.5430    191       220.8964    192       152.5183
   193       160.2297    194        75.3704    195       214.7045    196       260.6888
   197       169.1640    198       229.8696    199       136.0149    200       213.7088
   201       166.2547    202       236.9142    203        97.2210    204       193.5301
   205       169.4604    206       207.0510    207       180.1992    208       236.2580
   209       195.2426    210        85.6987    211       205.8698    212       247.2857
   213       220.5199    214       222.5321    215       146.4518    216        75.2448
   217       177.5349    218       100.1355    219       214.9652    220       250.2939
   221       234.9850    222       233.7299    223       133.5354    224       224.4110
   225       134.5849    226       151.3673    227       183.3168    228       223.7564
   229       231.5705    230       148.4547    231       237.5385    232       226.0831
   233       154.8884    234       104.1615    235       218.6043    236       227.7092
   237       219.8928    238       243.4827    239       244.3526    240       198.7655
   241       167.3685    242       249.3303    243       256.5075    244       212.8612
   245       133.4652    246       263.2118    247       230.8848    248       221.0539
   249       129.6244    250       214.6131    251       178.0075    252       219.4552
   253       156.8432    254       145.9048    255       210.1904    256       218.5089
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53162946E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22404.35194062     Gap=  -379.73126804
 k=           1
     1       161.0806      2        31.4801      3       103.2496      4       102.2248
     5       109.4659      6        -0.0666      7       226.0328      8       148.8141
     9       210.2359     10        66.2334     11        72.6570     12       101.5275
    13         7.4377     14       184.3524     15         6.1458     16       190.3738
    17       107.6812     18        69.8969     19       106.0722     20        62.9789
    21        33.1753     22       113.6006     23       175.6465     24        -4.1790
    25        26.4541     26        67.6872     27        85.1954     28        34.3952
    29        91.7591     30       105.5397     31       116.2171     32        17.1620
    33        91.9946     34       174.6146     35       144.1874     36       134.4609
    37        25.0474     38        93.8608     39        86.7905     40       130.6158
    41       195.2327     42        66.4322     43        81.2080     44        49.8498
    45       -19.0850     46        69.8022     47        47.7358     48       208.2414
    49       275.9345     50        48.9755     51       193.1118     52        58.0140
    53        91.0481     54       241.0043     55        45.5796     56        37.0192
    57        61.5160     58       170.8906     59        59.5746     60        45.3925
    61        83.4734     62         3.0705     63        45.2361     64        69.5280
    65       215.4716     66       219.3126     67         4.6954     68       109.8924
    69        26.5306     70       166.7373     71        92.4447     72       100.1618
    73       167.1429     74       197.4662     75       128.1965     76       181.3808
    77       241.7513     78        80.8189     79        57.7372     80       159.5936
    81        86.0006     82        96.9623     83       167.2971     84       142.1228
    85        86.5485     86       143.5207     87       140.3393     88       -14.2851
    89        85.7616     90        52.8657     91       115.9958     92       144.2823
    93       134.4595     94       157.2916     95       123.2340     96        35.9508
    97       222.9805     98       113.3247     99       225.4964    100        57.6316
   101       236.8407    102        43.3472    103        79.6783    104        58.9108
   105        49.9001    106       163.1635    107        83.2148    108       153.2248
   109        79.6764    110       110.5046    111        84.3159    112       141.3513
   113        96.4170    114        56.8638    115        42.2345    116       119.3490
   117       113.8865    118        88.6108    119       201.5145    120       203.0927
   121       208.4822    122       199.0257    123       124.5578    124        42.1839
   125        77.4177    126       101.6089    127       158.9219    128        46.1715
   129        98.2199    130       150.1031    131       132.2396    132       108.4636
   133        88.9790    134       112.2825    135        66.2910    136        73.1123
   137       184.1365    138       146.9822    139        52.2770    140       208.7393
