##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   109      1033.7118    110       652.1810    111       556.4723    112       673.5875
   113       566.6803    114       432.0965    115      1071.1236    116       851.6552
   117      1131.2222    118       757.6514    119       838.7094    120       524.1805
   121       935.3639    122       827.8785    123       586.4890    124       616.5481
   125       345.1875    126       351.0652    127       352.6538    128       622.0024
   129       435.3503    130       618.9544    131       719.0079    132       528.2235
   133       659.0572    134       628.9905    135       678.0235    136      1028.5920
   137       668.9813    138       613.5965    139       618.2656    140       595.2853
   141       705.4601    142       852.4214    143       614.1501    144       654.0719
   145       699.2571    146       743.3816    147       853.3772    148      1235.3471
   149       461.9382    150       784.9863    151       641.7574    152       890.5705
   153       985.5707    154       870.1409    155       548.4666    156       456.3711
   157       695.5080    158       757.4467    159      1005.8601    160       261.7719
   161       954.7849    162       427.3054    163       711.6942    164       662.6404
   165       594.9712    166       544.1977    167       510.4863    168       707.0702
   169       500.3510    170       758.4775    171       789.1487    172       770.0662
   173       706.3759    174      1182.3232    175       406.1137    176       800.2410
   177       870.4380    178       439.6977    179       677.7570    180       666.9791
   181       481.6245    182       835.5022    183       653.8335    184       747.0745
   185       709.4329    186      1216.0309    187       781.1929    188       546.7695
   189       788.0169    190       602.3185    191       641.3475    192       872.7313
   193       771.2274    194       465.9574    195       973.4681    196       847.1988
   197       474.7077    198       398.7120    199       975.4290    200       473.0451
   201      1059.6828    202      1201.3726    203      1088.4873    204       510.0524
   205      1188.5459    206       754.0771    207       738.4914    208      1038.3712
   209      1369.3989    210      1032.9544    211       609.2230    212      1179.6496
   213       492.1945    214       393.9236    215       665.5476    216       523.7611
   217       388.2074    218       873.6924    219       588.3501    220       751.9415
   221       715.3533    222       888.9381    223       251.3205    224       821.3690
   225       648.7670    226       455.5947    227       587.7646    228       580.6577
   229       672.8864    230       681.8231    231      1009.1306    232       484.7245
   233       694.3246    234       439.0978    235       538.7338    236       269.2168
   237       719.0610    238       954.3489    239       798.1279    240       747.5885
   241      1033.7354    242      1011.4904    243      1096.0635    244       681.2441
   245      1182.0981    246       518.4246    247       427.3648    248       739.5098
   249       588.0799    250       587.6482    251       762.2407    252       491.3852
   253       884.1349    254       760.3730    255       440.3762    256       537.9974
   257       266.3137    258       339.9776    259      1027.3423    260       505.8534
   261       642.5067    262       761.9593    263       920.9845    264       728.4863
   265       966.0630    266       527.8490    267       921.5529    268       656.9840
   269       803.1965    270       844.1441    271       598.9867    272       607.9582
   273       726.7810    274       508.5807    275       619.6969    276       433.1953
   277       693.9440    278       703.8572    279       438.9867    280       640.9328
   281       801.5314    282       658.3303    283       343.5049    284       326.1744
   285       716.4698    286       290.9129    287       752.5456    288       897.8534
   289       529.4381    290      1069.1657    291       630.9765    292       557.4466
   293       504.2009    294       877.9584    295       486.0410    296       911.6387
   297       706.7488    298      1047.0435    299       592.2839    300       543.5575
   301       487.8866    302       458.4573    303       732.9011    304       746.9778
   305       518.5475    306       682.2372    307       721.1685    308       651.0603
   309       474.7248    310       699.9282    311       481.0374    312       537.7088
   313       767.3391    314       796.8653    315       872.4143    316       844.7060
   317       519.7763    318       542.9333    319       843.5736    320       316.0457
   321       807.1922    322      1145.7126    323       610.8806    324       742.7306
   325       646.0904    326       653.2591    327      1084.5592    328       762.2928
   329       723.3068    330       299.2895    331       657.7244    332       616.4901
   333       525.1697    334      1077.3288    335       744.5691    336       739.7257
   337       837.8938    338       620.9365    339       595.6789    340       889.0301
   341       449.2777    342       727.5445    343       750.3462    344       812.7204
   345       599.2208    346       773.7099    347       746.8453    348       672.5789
   349       591.4233    350       913.0040    351       549.4331    352       641.2944
   353       774.6424    354      1078.1051    355       765.4225    356       384.2437
   357      1312.9700    358       975.1284    359       873.4129    360       725.3920
   361       347.0184    362       375.5027    363       582.7385    364       863.3695
   365       565.5694    366       849.0804    367       452.7575    368       652.0522
   369       672.8186    370       816.2707    371      1238.1050    372       751.5036
   373       724.4044    374       677.6565    375       902.9214    376      1111.6986
   377       742.0089    378       843.8713    379      1080.3129    380       972.9041
   381       693.1675    382       689.8197    383       547.8589    384       736.9163
   385      1164.9138    386       766.3624    387       543.7085    388       789.6842
   389       871.4314    390       784.0108    391      1127.0711    392       883.2053
   393       711.4174    394       690.0288    395       513.0220    396       598.8329
   397       701.7358    398      1164.8822    399       835.5482    400       910.0285
   401       895.5764    402      1282.7445    403       605.2471    404       752.6679
   405       733.6014    406       954.6430    407       723.9002    408       724.2424
   409      1164.8278    410       836.5123    411       532.2332    412      1104.9121
   413       759.3427    414       781.7368    415       761.5868    416       842.7730
   417       821.0799    418       730.9148    419       666.8696    420       731.7074
   421       688.9730    422       838.6476    423       701.9542    424       550.2710
   425       400.1854    426       897.1584    427       654.1844    428       465.4972
   429      1024.5608    430       607.0047    431      1242.7266    432       587.1121
   433      1167.8299    434       867.0452    435       753.0890    436       833.3089
   437       568.4489    438       445.7593    439       292.7173    440       678.2353
   441       852.8348    442       436.4844    443       998.8472    444       819.3769
   445       421.3507    446       862.7708    447       833.6879    448       811.3048
   449       530.7066    450       295.6325    451       621.4399    452      1024.3946
   453       928.8110    454       654.8643    455       867.5613    456       664.6333
   457       800.3720    458      1206.2919    459       508.6833    460       809.5626
   461       448.8646    462       778.5507    463       719.0655    464       594.8074
   465       833.3983    466       994.4972    467       679.0212    468      1310.5518
   469       449.3101    470       375.8980    471       511.4279    472       832.7514
   473       969.3076    474      1150.5725    475       773.5914    476       287.9031
   477       624.3526    478       625.5938    479       796.3452    480       888.1323
   481       637.0855    482       845.1556    483       935.5984    484       966.9178
   485       631.0748    486       719.1376    487       728.8028    488       405.1557
   489      1453.3297    490       588.4948    491       877.1038    492       713.7779
   493       659.2445    494       536.9098    495       737.6840    496       829.4489
   497       608.5176    498       804.5013    499      1214.4895    500       521.5314
   501       668.1020    502      1128.4675    503      1044.1819    504       745.3234
   505      1002.4957    506      1027.3472    507       668.0515    508       551.4513
   509       974.6672    510       704.6829    511       608.5504    512       631.3328
   513       297.5215    514       621.4333    515       894.2392    516       899.7189
   517       506.8434    518       553.3059    519       410.4977    520       978.9570
   521       611.0046    522       691.0540    523       529.9877    524       877.2529
   525       634.6997    526       421.5334    527       544.5899    528       787.7019
   529       347.3386    530       878.1371    531       778.0941    532       599.5633
   533       615.4398    534       685.2863    535       606.0273    536       917.2203
   537       946.2979    538       479.5007    539       889.9314    540       614.3743
   541      1000.7447    542       653.7200    543       949.2779    544      1106.2010
   545       471.7714    546       629.8797    547       593.4672    548       638.0897
   549       964.1335    550      1063.6617    551       639.1947    552       911.5774
   553      1261.1045    554       662.7668    555       442.6295    556       641.7473
   557       669.3985    558       245.2581    559      1049.9513    560       398.6514
   561       584.5830    562       432.0512    563       810.7568    564       732.2687
   565       642.1158    566       606.9374    567       345.4689    568       760.9499
   569       695.5920    570       876.3276    571      1028.7608    572       497.7589
   573       588.3161    574       709.1037    575        83.4818    576       908.4342
   577       676.0455    578       738.0551    579       738.4412    580       739.1321
   581       947.5991    582       504.3731    583       715.7372    584      1007.5717
   585       416.6336    586       783.6209    587       729.1439    588       688.3736
   589       586.7660    590      1141.0551    591       629.6911    592       656.6334
   593       949.9411    594       805.9037    595       970.0928    596       623.9279
   597      1197.5977    598       624.7899    599       766.8236    600       894.6792
   601       780.3018    602       483.3302    603       668.9838    604       597.3358
   605       500.1942    606       745.5593    607       963.4163    608       702.8547
   609       697.8938    610       712.2555    611       624.6594    612       849.2052
   613      1253.5356    614       763.7386    615       494.8266    616       654.5041
   617       814.4739    618       526.1108    619       831.0461    620       559.8166
   621       518.0300    622       331.6189    623       483.8867    624      1164.6867
   625       817.8008    626       496.8898    627       749.1426    628       540.4611
   629       243.7447    630       591.4276    631       611.1339    632       809.0210
   633      1081.5834    634         4.9844    635       242.2568    636       558.3860
   637       740.8820    638       407.5424    639       825.1392    640      1143.7682
   641       598.3657    642       629.5803    643      1143.2483    644      1017.9663
   645       940.2065    646       796.2580    647       994.2801    648       599.7465
   649       792.5735    650       396.1413    651       887.1410    652       408.0040
   653       676.1267    654       485.7385    655       795.6094    656       743.0049
   657       708.2423    658       321.2118    659       855.4657    660       977.3145
   661       470.8330    662       668.6328    663       932.3177    664       650.4900
   665       643.9559    666       683.6321    667       508.5324    668       571.2702
   669       670.6852    670      1011.4278    671       971.6723    672       590.9084
   673       566.0256    674       694.5814    675       712.3490    676       780.6245
   677       612.9786    678       753.8893    679       623.5317    680       715.0372
   681      1153.4063    682       567.5232    683       628.7681    684      1217.6878
   685       877.2753    686       790.1197    687       556.8418    688       203.5616
   689       726.0372    690       540.4038    691       728.9507    692       607.7092
   693       439.5230    694       572.3564    695      1021.9099    696       793.7548
   697       598.5511    698       820.3266    699       729.3309    700       705.6986
   701      1048.3661    702       664.9923    703       636.0523    704      1133.3860
   705       713.3508    706       736.7846    707       570.0777    708       471.7485
   709       778.0768    710       750.7261    711       556.1202    712       514.3830
   713      1014.7817    714       514.2322    715       812.0164    716       555.1800
   717       938.9644    718      1141.0549    719       843.9490    720       638.3682
   721       631.9292    722       758.3336    723       801.5623    724       526.1131
   725       585.5716    726       900.7908    727       903.5039    728       558.0376
   729       777.5552    730       392.1797    731       455.7313    732      1188.0793
   733       874.1143    734       436.1892    735       669.9890    736       768.8814
   737       868.3577    738      1043.5855    739       206.7820    740       554.1027
   741       699.4659    742       633.7710    743       502.1542    744       568.6379
   745       520.4068    746      1008.3017    747       633.6718    748       658.1620
   749       850.3728    750       957.4027    751       431.7218    752       757.7437
   753       799.3278    754      1277.5650    755       673.1913    756      1181.8106
   757       453.1762    758       714.2973    759       466.0603    760       717.3351
   761       719.9398    762       620.8274    763       504.0953    764       677.0010
   765       801.4875    766       679.7815    767       690.0641    768       796.4739
   769       667.0745    770       888.0592    771       626.0824    772       397.2180
   773       581.5811    774       878.0758    775      1061.0758    776       958.9587
   777       772.5607    778       462.1171    779       657.2154    780       480.8950
   781       396.1143    782       793.4204    783       305.4586    784       642.2115
   785       493.7499    786       605.3029    787       548.1172    788      1282.6238
   789       747.2834    790       368.1711    791       676.0954    792      1031.4953
   793       983.7494    794       592.0585    795       715.8037    796       600.4103
   797       428.3166    798       765.2752    799       609.6012    800       699.0044
   801      1134.5172    802      1020.3386    803       821.3105    804       997.9676
   805       815.6687    806       628.3332    807       706.1230    808       393.8709
   809       895.1598    810       976.9363    811       760.6285    812       533.5427
   813       550.5789    814       795.8326    815       177.7482    816       818.9443
   817       975.4011    818      1126.7695    819       450.9429    820       983.3021
   821       734.1059    822      1045.9142    823       482.7018    824       945.0992
   825      1087.3761    826       749.1594    827       842.2899    828       746.5198
   829       791.8569    830       443.8957    831       573.4647    832      1092.1860
   833       950.0372    834       457.6559    835       400.6127    836       816.3807
   837       545.4388    838       988.5680    839       741.1026    840       581.4519
   841       435.4471    842       838.4721    843       779.6155    844       960.0781
   845       614.4796    846       639.8059    847       503.7332    848      1009.3709
   849       695.0829    850       532.3315    851       770.2980    852       789.0001
   853       839.9654    854       879.2973    855       303.7032    856       817.6980
   857      1125.5440    858       722.4830    859       533.9708    860       809.7845
   861       953.7418    862       638.6072    863       581.7304    864       942.3854
 
 k=           2
     1       780.4866      2      1172.1511      3       753.1424      4       654.9454
     5      1102.9128      6       496.4645      7       527.8835      8       447.3731
     9       318.5739     10       655.8966     11       904.8447     12       563.8562
    13       454.0480     14       317.4957     15       511.5546     16      1114.3525
    17       681.3463     18       597.6127     19       990.7579     20       724.4822
    21       673.5185     22       841.8119     23       736.4110     24       632.1525
    25       288.9722     26       796.1460     27       481.3314     28       697.6326
    29       440.5352     30       645.8555     31       780.1664     32       843.0686
    33       493.6941     34       624.1506     35      1058.1928     36       579.1387
    37       904.1678     38       496.9988     39       499.1624     40      1232.0902
    41       540.3198     42       740.2757     43       723.9618     44       925.1305
    45       435.6140     46       868.1760     47       791.7361     48       329.6809
    49       288.0555     50       841.4252     51       813.9560     52       975.6646
    53       401.9275     54       864.8365     55       455.0138     56       381.3625
    57       230.3665     58       541.5192     59       333.0663     60       527.5488
    61       621.3379     62       647.5636     63       602.6168     64       647.0885
    65      1008.7905     66       445.1770     67       746.7923     68       777.2828
    69       707.2638     70       617.6593     71       716.0483     72       701.0083
    73       783.5392     74       225.7352     75       720.2432     76       529.5566
    77       662.3081     78       625.2071     79       412.4467     80       445.7361
    81       831.2861     82       831.7726     83       440.7712     84       919.5005
    85       554.5067     86       883.3237     87       664.4393     88       199.5743
    89       452.7075     90       533.2506     91       640.0241     92       656.1978
    93       794.8175     94       818.5113     95       934.4226     96       608.3012
    97       913.6594     98      1204.1223     99       868.0867    100       387.8831
   101       640.4813    102       715.9904    103       476.8213    104       321.3800
   105       472.5347    106       398.0162    107       419.1368    108       638.4283
   109       930.6048    110       864.0252    111       480.3632    112       620.2374
   113       652.4111    114       942.9791    115      1104.2382    116       285.3903
   117       623.1100    118       571.5288    119       586.3574    120       314.3936
   121      1239.6418    122       876.6885    123       720.0327    124       464.2954
   125       601.0473    126       350.2299    127       670.5638    128       857.6274
   129       660.6246    130       649.8696    131       400.5106    132       491.3355
   133       704.6733    134       261.9738    135       532.7740    136       691.6621
   137       937.0006    138       745.8865    139      1038.4188    140       662.0587
   141       935.2017    142       758.1317    143       424.1660    144       976.2630
   145      1229.3171    146       462.8373    147       975.3437    148       967.0583
   149       488.6598    150       557.5965    151       839.1928    152      1086.8352
   153       911.7876    154       814.9787    155       439.8870    156       744.3125
   157       430.1699    158       494.4034    159       379.0949    160       605.8463
   161       881.1450    162       714.6996    163       727.1241    164       293.9866
   165       675.1433    166       262.7385    167       806.3269    168       670.3432
   169       318.3866    170       583.4931    171       445.8446    172       773.0256
   173      1035.4972    174       734.4911    175       720.9191    176       781.8709
   177       574.7760    178       770.3044    179       588.5637    180       532.2025
   181       519.5862    182       409.1322    183       822.4719    184       403.7862
   185       832.6066    186       450.5644    187       662.0807    188       447.0584
   189       989.7135    190       508.3151    191       804.5749    192       254.3753
   193       871.4317    194       898.4359    195       711.1217    196       659.9155
   197       189.7267    198       675.2364    199       711.5672    200       434.9114
   201       757.9689    202       920.6860    203       882.1004    204       623.0441
   205       861.8493    206      1010.1888    207       284.6493    208       585.5857
   209       629.9597    210       827.3305    211       870.2823    212      1201.3479
   213       923.0948    214      1017.0519    215       527.7487    216       856.2503
   217       995.2847    218       916.8576    219       541.8968    220      1066.1304
   221       493.0640    222       667.1450    223      1056.8808    224       327.6467
   225       889.4051    226       579.2519    227       565.3321    228       872.7995
   229       437.4958    230       513.7379    231       625.3295    232       722.0369
   233       509.1217    234       583.4097    235       603.9067    236       854.3300
   237       961.8357    238       692.9076    239       739.6068    240       658.0028
   241       564.2103    242       725.0727    243      1099.5581    244      1160.3382
   245       695.4361    246       604.3887    247       630.6072    248       558.6814
   249       779.4539    250      1187.0951    251       891.0977    252       578.6079
   253       305.4507    254       782.8028    255       167.1064    256       896.1887
   257      1038.4542    258       625.6885    259       804.4836    260       726.0604
   261      1152.3492    262       891.1063    263       405.9529    264       576.6695
   265       859.8917    266       546.6113    267       729.6189    268       747.8710
   269       693.1991    270       948.6044    271      1162.6104    272       686.3822
   273       672.5414    274       534.7419    275       560.3374    276       779.5396
   277       710.5943    278      1049.8627    279       714.4306    280      1027.4000
   281       714.3225    282       574.6895    283       444.4171    284       642.8625
   285       554.9487    286       600.3977    287       965.2924    288       494.5617
   289       592.0488    290       568.2560    291       756.4558    292       431.4184
   293       635.5573    294       377.2987    295       386.5182    296      1106.3435
   297       760.4502    298       994.4966    299       711.8574    300       640.6020
   301       667.0331    302       324.0103    303       654.1136    304      1013.9591
   305       284.8793    306       946.8136    307       557.6769    308       333.5508
   309       348.3604    310       639.9386    311       446.3435    312       566.0792
   313       750.1447    314      1171.7025    315       856.2702    316       663.6366
   317       819.8175    318       825.5929    319       498.4214    320       948.2850
   321       750.8715    322       959.0757    323       737.7013    324       517.5254
   325       859.3161    326       826.3281    327       450.1374    328       786.8781
   329       866.0758    330       563.6916    331       809.5046    332       592.9685
   333       641.3166    334       949.9864    335      1092.2137    336       515.4106
   337       720.2954    338       575.2658    339       774.7061    340       676.7888
   341      1088.3941    342       833.1521    343       735.1680    344       824.1379
   345       455.0523    346      1354.9938    347       584.8591    348       423.0164
   349       698.0784    350       439.1189    351       739.4203    352       715.3115
   353      1155.9640    354       651.9381    355      1080.2875    356       243.4037
   357       467.8023    358       756.1781    359       487.7444    360      1140.0561
   361       314.6463    362       499.2535    363       718.4906    364       583.6984
   365       620.3921    366       728.9275    367       725.6544    368       541.3167
   369       504.6476    370       526.3619    371       615.9073    372       992.8069
   373      1101.3191    374       625.2681    375      1107.2109    376       528.5173
   377       737.1680    378       774.1937    379       455.6531    380       585.8222
   381       769.2254    382       979.4500    383       685.5235    384       850.9392
   385       804.8949    386       797.8796    387       713.0588    388       884.8658
   389       690.4268    390       690.0976    391       793.4844    392       438.3340
   393       624.7757    394      1253.7631    395      1091.3520    396       672.9901
   397       825.4490    398       703.2405    399       558.5480    400       661.3953
   401       771.4907    402       728.4983    403       780.5670    404       603.2124
   405       338.5314    406       551.3459    407       797.7731    408       565.7939
   409       503.3180    410       565.4409    411       385.7312    412       394.0684
   413       648.0139    414       796.7686    415       784.9992    416       507.5293
   417       556.6957    418       772.9546    419       658.4769    420       487.8870
   421       843.5356    422       808.6154    423      1097.3479    424       852.8121
   425       577.8909    426       607.6656    427       600.8308    428       691.9347
   429       471.1892    430       677.2670    431       550.3642    432       741.8697
   433       366.0206    434       622.1064    435      1081.8541    436       713.8777
   437       734.6778    438       861.4019    439       883.2627    440       977.3759
   441       874.0907    442       817.0142    443       568.6102    444      1104.1410
   445       552.2705    446       743.5465    447       722.8179    448       385.9372
   449       600.5667    450       785.8001    451       354.3441    452       678.9816
   453       546.8132    454       591.0321    455       786.5661    456       637.8665
   457       491.2757    458      1233.4010    459       717.1321    460       701.9586
   461       549.4175    462       384.3071    463       350.8603    464       793.0479
   465       499.1214    466       636.3080    467       276.2970    468       755.6492
   469       589.6378    470       465.0700    471       497.4922    472       400.8616
   473       526.3866    474       201.5885    475      1044.4905    476      1227.4719
   477       618.8899    478       489.4821    479       881.9093    480       366.7769
   481       707.5720    482       762.0641    483       680.8270    484       716.2408
   485      1156.5857    486      1130.2955    487       655.0325    488       773.6870
   489       357.8919    490      1070.4033    491       735.3186    492       589.6141
   493       249.4911    494      1070.2729    495       662.6255    496       934.1443
   497       867.0331    498       616.7310    499       765.8134    500       911.2536
   501       951.3611    502       909.5698    503      1190.6792    504       851.0928
   505       976.5972    506       638.5010    507       578.1906    508       793.3257
   509       799.3875    510       851.1703    511       699.9851    512       703.9358
   513       548.8202    514       541.4935    515       607.5537    516       749.9983
   517       585.4738    518       532.1851    519       770.5356    520       615.8352
   521       376.3801    522       629.5621    523       465.0109    524       395.8803
   525       640.2710    526       732.7279    527       505.5042    528       666.9195
   529       551.6941    530      1138.9550    531      1104.0614    532       475.6197
   533       734.9858    534       837.9966    535       477.0220    536       899.1377
   537       571.3276    538       637.4176    539       542.8682    540       524.5100
   541       549.8035    542       648.9083    543       519.0994    544       627.3551
   545       796.3191    546       601.9580    547       738.3002    548       882.7792
   549       945.5960    550       547.6523    551       598.4180    552       705.2431
   553       599.9664    554       889.1449    555       572.2259    556       334.3750
   557       508.5597    558       529.4933    559       770.6480    560       724.0216
   561       429.1516    562       891.5358    563       765.6101    564       493.0000
   565       917.5649    566      1073.0758    567       481.8949    568       586.6180
   569       626.2926    570       474.7117    571       513.8110    572       892.2633
   573       892.5939    574       400.5776    575       588.2343    576       839.7427
   577      1070.9313    578       606.9853    579       508.1934    580       686.7078
   581       851.4869    582       782.0641    583      1232.2757    584       816.3935
   585       564.0762    586       730.1743    587       637.3117    588      1139.9846
   589       856.0917    590       697.3007    591      1254.0380    592       661.5595
   593       702.7207    594       550.0263    595       461.0507    596       507.0429
   597       840.7759    598       557.8813    599       646.4845    600       742.4883
   601      1192.9267    602      1214.8896    603       753.9468    604       492.9254
   605       476.9476    606       620.9649    607      1179.3466    608      1176.8447
   609       508.4616    610       333.2018    611       716.9853    612       908.3433
   613       909.8510    614       828.2895    615       803.9870    616       789.3739
   617       448.8626    618       352.0180    619       632.7266    620       517.8539
   621       307.8334    622       605.5742    623      1029.6575    624       728.8233
   625       861.8644    626       581.7789    627       982.1212    628       811.3964
   629       606.1888    630      1120.6177    631       868.3242    632       529.9534
   633       667.0971    634       491.8975    635       731.8398    636       854.4552
   637       883.5467    638       897.3636    639       558.4706    640       529.7610
   641      1018.4038    642       420.0748    643       714.7342    644       758.7185
   645       547.8741    646       839.1027    647      1014.0952    648       775.6439
   649       752.5319    650       790.6625    651       945.5152    652       911.2720
   653       814.0725    654       799.9600    655       336.7467    656       461.2242
   657      1133.4772    658       950.8267    659       938.7261    660       886.2549
   661       453.9133    662       486.3557    663       759.5017    664       766.7801
   665       775.6563    666       828.1144    667      1097.0215    668       650.5745
   669       496.5764    670       566.0169    671       766.7933    672       917.5746
   673       803.0338    674       699.6526    675       525.5751    676       611.7417
   677       506.0875    678       615.5338    679       788.8800    680       920.7923
   681       596.3231    682       716.0480    683       726.7982    684       731.5419
   685       941.9488    686       722.2799    687       740.9282    688       809.8894
   689      1069.9752    690       658.6589    691       251.1886    692       482.2695
   693       518.1056    694       726.4042    695       709.3052    696       983.5071
   697       826.3001    698       903.8822    699       683.5027    700       634.7693
   701       413.4973    702       665.0579    703       574.4129    704       969.8679
   705       927.7383    706      1013.8922    707      1061.6032    708       438.9547
   709       632.5880    710       579.8774    711      1061.1563    712       715.7527
   713       912.9576    714       810.8968    715       545.6455    716       494.9912
   717       600.7451    718       535.1952    719       834.7617    720       740.8794
   721       594.3627    722       606.2045    723       702.7422    724       877.8688
   725       720.9486    726       321.4223    727       733.7852    728      1054.7699
   729       533.1207    730       953.8295    731       662.7026    732       796.3016
   733       879.1790    734       690.9808    735       678.2581    736       881.6983
   737       788.7556    738       948.9627    739       991.4406    740       458.3743
   741       762.5490    742       499.0642    743       749.3284    744       619.2731
   745       373.6130    746       483.7360    747      1131.8030    748       895.3471
   749       777.8976    750       608.5619    751      1023.3494    752      1009.9595
   753      1295.6276    754       924.2705    755       729.1960    756      1265.8438
   757       790.6873    758      1011.0248    759       829.6291    760       857.4385
   761       719.0919    762       342.6819    763      1145.8799    764       779.4073
   765       882.7574    766      1279.5776    767      1034.1609    768       638.9687
   769       657.3962    770       632.8565    771       819.6780    772       603.1500
   773       975.7286    774       615.0844    775       738.4975    776       972.0737
   777       897.1733    778       908.0546    779       850.2330    780       552.4182
   781      1070.5652    782       419.7724    783       325.3162    784       692.6600
   785       637.4671    786       989.5563    787       557.0725    788       870.7150
   789       736.3059    790      1063.3792    791       666.8448    792       814.8159
   793       787.0081    794       587.6878    795       907.3915    796       825.0227
   797       776.4937    798       844.3665    799       751.6298    800       336.7921
   801       824.9468    802       494.6578    803       812.9331    804       753.9116
   805       385.9797    806       551.1598    807       645.8912    808       823.9904
   809       708.9108    810      1017.9470    811       478.0479    812       538.1731
   813       533.8947    814       535.3432    815       729.1610    816       752.6451
   817       637.1684    818       647.3610    819       430.0228    820       718.1826
   821       624.9776    822       800.5459    823       727.4844    824       674.4768
