 Total number of iteration =          276
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23329.9435523552     
 1-particle energies (eV)
     1        -5.8959      2        -5.8458      3        -5.8109      4        -5.7668
    50 -0.21884256E+00 -0.77542780E+00  0.26185454E+00
    51 -0.80247866E-01  0.50616876E+00 -0.16322616E+01
    52  0.44307682E+00  0.57382047E+00 -0.16655889E+00
    53 -0.17275255E+00 -0.16856432E+01  0.65819633E+00
    54  0.84321820E+00 -0.18453539E+01  0.98258018E+00
    55 -0.30730769E+01  0.25137211E+01 -0.31159302E+01
    56  0.24938098E+01  0.86447520E+00 -0.60750688E+00
    57  0.11921100E+01  0.65010547E+00 -0.17713843E+00
    58  0.39199814E+00 -0.10343590E+01 -0.17598840E+01
    59 -0.12669583E+01 -0.22070810E+01 -0.96649630E+00
    60 -0.67512726E+00  0.59073622E+00  0.31015960E+00
    61 -0.70523629E+00 -0.36650965E+01  0.11763233E+01
    62  0.14129009E+01  0.14192649E+01  0.27298745E+01
    63 -0.65612157E+00  0.42080335E+00 -0.12487923E+01
    64  0.21497823E+01  0.27681668E+01  0.25475320E+01
    65  0.23606684E+01 -0.21379012E+01  0.64664904E+00
    66 -0.12316838E+00 -0.53984964E+00  0.12973122E+01
    67 -0.15533661E+01 -0.17247589E+01 -0.98279046E+00
    68 -0.42947662E+00 -0.34865159E+00  0.18684869E+00
    69  0.14314061E+01 -0.11860112E+01 -0.90117805E+00
    70  0.15805249E+01 -0.10019849E+00  0.35434231E+00
    71 -0.55843664E+00  0.18331979E+01 -0.23601961E+01
    72  0.10633777E+01  0.14476943E+01 -0.54710431E+00
    73  0.12229759E+01 -0.11877944E+01  0.10232034E+01
    74 -0.97536424E+00 -0.88961154E+00  0.32784333E+00
    75  0.27588559E+01  0.16874802E+01 -0.21982137E+01
    76 -0.25603400E+01 -0.12624910E+01 -0.86109116E+00
    77 -0.26245871E+00  0.11687544E+01  0.30395353E+00
    78 -0.14941954E+01  0.23461741E+00 -0.49270687E+00
    79  0.95145767E+00  0.20977867E+01  0.84188149E+00
    80  0.34435721E+00  0.10120579E+00 -0.22387373E+01
    81  0.18029244E+00 -0.33997609E-01  0.10022906E+01
    82 -0.46314313E+01 -0.33406378E+01  0.34952998E+01
    83 -0.22113182E+01 -0.75815104E+00  0.11279110E+01
    84  0.22364146E+00 -0.17948691E+00 -0.31981241E+01
    85  0.45909897E+01  0.32444801E+01 -0.29481134E+01
    86  0.19289514E+01  0.14354918E+01  0.10321280E+01
    87  0.59679621E+00  0.30309452E+01  0.13332465E+01
    88 -0.49918404E+00  0.15318206E+01 -0.92026594E+00
    89 -0.19951428E+01 -0.14558744E+01 -0.91151643E+00
    90  0.18916595E+01  0.13465728E+01  0.18099069E+01
    91 -0.11038112E+01  0.30362657E+00 -0.72589615E+00
    92 -0.94055988E+00 -0.16251891E+01 -0.15300114E+01
    93 -0.12099671E+01 -0.13556039E+01 -0.31067692E+00
    94  0.47441074E+00 -0.54243905E+00 -0.12410428E+01
    95  0.20993155E+01  0.65912504E+00  0.14703330E+00
    96  0.15354478E+01 -0.13433436E+00  0.61400990E+00
    97 -0.84503546E+00  0.13356597E+01  0.55602438E+00
    98 -0.44523879E-01  0.96720385E+00 -0.51114294E+00
    99 -0.10950327E+01 -0.39874013E+00  0.14756831E+01
   100 -0.70688284E+00 -0.43759813E+00 -0.23262354E+01
   101 -0.15309635E+01 -0.11390011E+01  0.47649110E+00
   102 -0.18090578E+00  0.16892093E+01 -0.47294453E+00
   103 -0.56880227E+00  0.42999139E+00  0.88638300E+00
   104  0.86772094E+00  0.17557386E+01  0.12066468E+01
   105  0.14640343E+01  0.92988688E-01 -0.49582894E-01
   106 -0.14100140E+01  0.57904774E+00 -0.81465741E+00
   107 -0.16872322E+01 -0.42158936E+01 -0.18474315E+01
   108  0.17722547E+01  0.19344381E+01 -0.14299474E+01
   109  0.16481230E+01 -0.61339652E+00  0.14095735E+01
   110  0.24583352E+01  0.11688455E+01  0.33674933E+01
   111  0.46808020E+00 -0.28360518E+01 -0.75071013E+00
   112  0.18581310E+01 -0.13235695E+01 -0.11990135E+01
   113  0.21806046E+01  0.58334039E+00 -0.16988077E+01
   114 -0.17270727E+01  0.12544719E+01  0.24942377E+00
   115 -0.61426713E+00 -0.10377157E+01  0.89735375E+00
   116  0.12617527E+01 -0.47269664E+00  0.94629203E+00
   117 -0.33441581E+01 -0.31069317E+01 -0.29506669E+01
   118  0.97105527E+00  0.55654535E-01 -0.80443300E+00
   119 -0.48564211E+00 -0.82669653E+00 -0.27401095E+01
   120  0.14593313E+01  0.19683028E+01  0.44169735E+01
   121 -0.53514497E+00  0.18462815E+01  0.19638023E-01
   122 -0.12400752E+01 -0.69025248E+00  0.12628202E+01
   123  0.12328865E+01  0.84706402E+00 -0.63415179E+00
   124  0.35300411E+00 -0.66049284E+00 -0.16501946E+01
   125 -0.12793994E+01  0.20917979E+01  0.55421715E+00
   126  0.90554011E-01  0.83550982E+00  0.12052445E+00
   127 -0.14831678E+01 -0.13272040E+01  0.24798611E+01
   128 -0.65250783E+00  0.45531097E+00  0.23178961E+00
   129 -0.35139937E+00  0.79227276E+00 -0.36907966E+01
   130  0.43513256E+00  0.16951854E+01  0.24419834E+01
   131  0.52502235E+00  0.18383606E+01 -0.43117841E+00
   132  0.16390360E+00 -0.43788891E+00 -0.13110817E+01
   133  0.12946047E+00 -0.54875674E+00 -0.17383018E+01
   134 -0.63401586E+00 -0.11229136E+01  0.16504955E+01
   135  0.81943554E+00  0.94031305E+00 -0.43737149E+00
   136  0.12408889E+01 -0.61087460E+00 -0.30716066E+00
   137 -0.21585223E+01  0.13698346E+01  0.42038072E+00
   138  0.22490680E+00  0.87787277E+00 -0.12181792E+01
   139  0.49602104E+00 -0.13236246E+01  0.19384372E+01
   140 -0.96639518E+00 -0.17755551E+00 -0.40816884E-01
   141 -0.19346442E+01 -0.13340384E+01 -0.19662422E+01
   142  0.23699834E+01 -0.10579749E+01 -0.26296359E+01
   143  0.16631074E+00  0.69960877E+00  0.12824952E+01
   144  0.37750132E+00  0.20337699E+01  0.56959246E+00
   145  0.56116290E+00 -0.14125453E+00  0.22067029E+00
   146 -0.56956961E+00  0.18210678E+01 -0.14015029E+01
   147  0.18332940E+01 -0.70639953E+00  0.84519915E+00
   148  0.94928285E+00 -0.11259545E+01  0.23245753E+01
   149 -0.96428460E+00 -0.34199715E+01 -0.80762322E+00
   150 -0.11405879E+01  0.73310061E-01 -0.49187594E+00
   151  0.70030176E+00 -0.52497527E+00 -0.19019130E+01
   152  0.26818949E+01 -0.13439865E+00  0.14423093E+01
   153 -0.20722896E+00 -0.31623001E+00 -0.11462909E+01
   154 -0.77367793E+00 -0.11125544E+01  0.81262437E+00
   155  0.31461689E+01  0.65614413E+00 -0.75798853E+00
   156 -0.42804360E+00  0.47722649E+00  0.17977448E+01
   157  0.16748893E+01  0.15589675E+01 -0.13038826E+01
   158 -0.68583445E+00 -0.42695290E+00 -0.31604145E+01
   159  0.83601151E+00 -0.69984756E+00 -0.32159102E+01
   160 -0.13245983E+01 -0.54678110E+00  0.61617597E+00
   161  0.68147014E+00 -0.79360712E-01 -0.96338287E+00
   162  0.15767304E+01 -0.91826641E+00 -0.21114432E+01
   163  0.45730298E+00 -0.26004100E+00  0.18140477E+01
   164 -0.85170713E+00  0.20168185E+01  0.11839619E+01
   165 -0.14296640E+01  0.13159984E+01  0.21363890E+01
   166 -0.19530753E+01  0.27775639E+01 -0.26004430E+01
   167 -0.42388199E+00  0.72822074E+00 -0.13607798E+01
   168 -0.46479116E+01 -0.42304945E+01  0.44165861E+01
   169 -0.37958255E-01 -0.31427982E+00  0.75934615E+00
   170  0.27185858E+00  0.43370048E+00 -0.13340217E+01
   171 -0.55237444E+00  0.31605114E+00  0.14598045E+01
   172 -0.34884205E+01 -0.34835236E+01 -0.28341383E+01
   173 -0.16409710E+01  0.26881264E+00  0.55463994E+00
   174  0.18841767E+01 -0.90942979E+00 -0.20729325E+01
   175  0.47832947E+01  0.37708148E+01  0.39756337E+01
   176 -0.97273235E+00 -0.70317347E-01  0.97126849E+00
   177 -0.30291450E+01 -0.23128418E+01 -0.41085758E+00
   178 -0.60558037E+00  0.12145264E+01  0.41074119E+01
   179 -0.53494499E-01 -0.15433204E+01  0.90759807E+00
   180  0.31956218E+00 -0.19850098E+00 -0.31805289E+01
   181 -0.37057819E+00  0.31000943E+01 -0.16640269E+01
   182 -0.13903331E+01 -0.16850015E+00  0.15874686E+01
   183  0.49281407E+00  0.11793033E+01  0.17096231E+01
   184 -0.61558498E+00 -0.28013259E+00  0.12156057E+01
   185 -0.22873534E+01  0.11096441E+01  0.10171801E+01
   186 -0.57065006E+00 -0.82714865E-01  0.67252185E+00
   187  0.39467926E+00 -0.55350680E+00  0.60737201E+00
   188 -0.30992862E+00 -0.86271989E+00 -0.12017137E+00
   189  0.12850998E+01  0.67674163E-01 -0.20110209E+01
   190 -0.21562184E+01  0.12447146E+01 -0.25093192E+01
   191  0.20648421E+01  0.14839103E+01  0.36266521E+00
   192 -0.48659042E+00 -0.96911394E+00  0.16102859E+01
   193 -0.11842490E+01 -0.11615038E+01 -0.84961855E-01
   194  0.24419831E+00 -0.21688559E+00  0.27673609E+00
   195 -0.91021543E+00 -0.19507045E+01 -0.17496272E+01
   196 -0.57008702E+00 -0.32069449E+00  0.65019635E+00
   197  0.89127367E+00 -0.17362808E+01 -0.18283146E+00
   198  0.51188560E+00 -0.32965339E+00  0.10504464E+01
   199 -0.18467062E+00 -0.87218123E+00  0.12956529E+01
   200  0.99933726E-01  0.37533314E+00  0.16214976E+01
   201 -0.13866093E+01 -0.11505526E+01  0.81236883E+00
   202 -0.12133900E+01 -0.51243394E+00  0.12658188E+01
   203 -0.14187378E+01 -0.16605459E+01 -0.15388176E+01
   204  0.58892055E+00  0.21089533E+00 -0.93305223E+00
   205  0.12370805E+01  0.19927455E+01 -0.17623893E+01
   206 -0.31354375E-02  0.27863696E+01 -0.12303355E+01
   207 -0.67840289E+00 -0.13853638E+01  0.23641000E+01
   208 -0.10901186E+01 -0.26739118E+00  0.18925316E+01
   209  0.23949715E+01  0.15768327E+01 -0.22491599E+01
   210 -0.17597045E+01  0.15084404E+01 -0.16953711E+01
   211  0.61242329E+00 -0.29188449E+01  0.14380809E+01
   212  0.12555513E+01 -0.16377762E+01  0.19610103E+01
   213 -0.29556541E+01 -0.85423035E+00 -0.14442572E+01
   214  0.10426502E+01  0.49833961E+00  0.12582017E+01
   215 -0.15739735E+01  0.12461460E+01 -0.17951941E+01
   216  0.24603552E+01  0.15997541E+01  0.10496036E+01
