##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
     1       124.0767      2       300.0537      3       135.2902      4       307.3758
     5       328.2162      6       267.8555      7       231.4205      8       162.5151
     9       315.6284     10       212.7360     11       129.4410     12       322.0225
    13       279.3651     14       322.5465     15       162.3501     16       214.3088
    17       186.4294     18       260.4703     19       140.9175     20       198.5047
    21       308.2955     22       310.1368     23       273.5230     24       220.9230
    25       261.8803     26       178.1765     27       283.4802     28       119.2928
    29       267.1738     30       201.1790     31       153.8898     32       155.1245
    33       243.1535     34       156.1969     35       217.8579     36       136.9559
    37       119.6556     38       357.9246     39       200.3078     40       205.6669
    41       254.5572     42       258.3376     43       262.4890     44       371.5696
    45       288.1037     46       196.2092     47       130.0290     48       294.9156
    49       309.3921     50       305.7500     51       243.5458     52       379.5181
    53       277.4136     54       248.9180     55       241.2897     56       258.8833
    57       336.9057     58       236.1095     59       309.2941     60       277.8938
    61       -12.4696     62       317.1175     63       397.7029     64       333.6563
    65       314.3800     66       332.9044     67       287.4194     68       188.6008
    69       379.9850     70       341.6054     71       415.6959     72       267.2173
    73       291.7807     74       229.2897     75       303.5858     76       236.8771
    77       231.6343     78        64.1084     79       226.6586     80       401.1395
    81       330.5093     82       315.6332     83       343.6297     84       343.2195
    85       156.4049     86       346.5836     87       421.2318     88       244.0138
    89       206.8370     90        94.7637     91       277.1121     92       243.8657
    93       319.0875     94       132.0949     95       353.7258     96       172.4191
    97       306.2513     98       337.0459     99       158.4262    100        73.0278
   101       338.8230    102        88.3646    103       350.4513    104       295.8895
   105       361.8202    106       281.6846    107       224.6750    108       316.1286
   109       341.5058    110       439.6619    111       178.8001    112       127.1262
   113       339.9626    114       256.5392    115       239.6837    116       431.6292
   117       120.2184    118       184.2644    119       318.3892    120       152.7890
   121       262.2195    122       331.2494    123       297.3538    124       170.2238
   125       310.4136    126       297.1333    127       414.8159    128       336.3439
   129       224.6635    130       348.4508    131       223.8176    132       290.6580
   133       267.2576    134       400.2053    135       103.5456    136       112.5921
   137       316.8092    138       253.8635    139       162.9492    140       261.7744
   141       382.0823    142       107.7174    143       306.3546    144       271.3453
   145       152.3063    146       282.7059    147       178.9141    148       401.7201
   149       375.0715    150       273.2328    151       326.2915    152        97.6579
   153       144.0072    154       276.4792    155       191.6193    156       324.4003
   157       317.3502    158       199.5750    159       122.5340    160       318.4909
   161       132.2826    162       299.8839    163       311.4717    164       440.4705
   165       330.3062    166       194.0654    167       284.4980    168       176.2445
   169       352.0645    170       317.7999    171       206.1692    172       173.2427
   173        89.6051    174       417.1231    175       322.3777    176       308.3438
   177       352.8006    178       241.0504    179       210.4204    180       357.9158
   181       227.3889    182       262.9426    183       249.2484    184       142.6715
   185       324.6373    186       177.2022    187       275.6521    188       199.8243
   189        68.4231    190       133.7967    191       377.6456    192       221.1370
   193       222.8717    194       108.0605    195       327.0323    196       398.2145
   197       253.1990    198       355.4808    199       197.3713    200       308.0582
   201       234.4983    202       337.9116    203       143.6415    204       368.2133
   205       246.3608    206       298.9678    207       251.7251    208       364.9779
   209       288.8158    210       115.5905    211       326.0186    212       370.2563
   213       358.3418    214       347.4007    215       204.1156    216        96.9892
   217       252.3764    218       126.8397    219       310.0828    220       423.7350
   221       360.6421    222       417.6630    223       194.9792    224       311.1820
   225       166.0973    226       192.1475    227       284.7546    228       356.0930
   229       402.6467    230       215.4269    231       366.2005    232       324.6233
   233       207.6815    234       123.9116    235       300.1621    236       310.8930
   237       400.5813    238       361.1044    239       453.0637    240       274.4660
   241       217.3755    242       346.0820    243       416.0757    244       285.4757
   245       200.8953    246       445.4238    247       320.3791    248       315.3374
   249       164.3607    250       336.6811    251       252.5614    252       329.6688
   253       213.5169    254       212.9066    255       288.8586    256       307.7252
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35501308E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19143.68092823     Gap=  -290.60126355
 k=           1
     1       196.9758      2        81.3338      3       128.2602      4       173.3335
     5       154.4310      6        65.1472      7       229.1182      8       192.3477
     9       224.9501     10       125.5207     11       127.2015     12       158.3802
    13        71.0991     14       195.0503     15        53.1147     16       213.2020
    17       130.2492     18       128.3991     19       135.3690     20       122.8997
    21        96.4568     22       156.8954     23       194.5137     24        35.1338
    25       115.0382     26       144.2426     27       149.4885     28        97.3372
    29       139.9845     30       165.9599     31       179.9334     32        69.0385
    33       156.6414     34       204.8531     35       189.0669     36       165.1148
    37        74.4539     38       151.4947     39       150.2547     40       175.8202
    41       207.9771     42       114.5942     43       124.2826     44       102.2191
    45        34.4442     46       125.2377     47       103.2468     48       226.6223
    49       244.0888     50       108.0941     51       231.7132     52       102.3992
    53       140.5321     54       234.8337     55       105.6097     56       101.1741
    57       112.1134     58       224.1614     59       145.9528     60        81.9657
    61       145.4599     62        42.0607     63        94.7455     64       131.4354
    65       222.9126     66       234.3965     67        55.4608     68       156.1035
    69        61.9306     70       204.4766     71       151.0201     72       157.4904
    73       202.6496     74       224.2837     75       187.0147     76       205.4577
    77       225.8180     78       132.7867     79       112.1384     80       207.0566
    81       153.6761     82       153.9412     83       208.1770     84       158.4876
    85       148.0520     86       199.5967     87       209.3547     88        46.6103
    89       141.9763     90       116.1332     91       175.8574     92       194.0216
    93       180.0915     94       191.4576     95       183.6108     96        90.1336
    97       242.2872     98       179.2651     99       223.9469    100       129.8318
   101       223.7685    102        99.5358    103       133.8154    104       107.0991
   105        99.5455    106       208.7591    107       139.7081    108       197.7307
   109       134.1395    110       147.8127    111       152.9704    112       190.4794
   113       149.8953    114       101.4375    115        95.2625    116       154.4607
   117       172.1141    118       146.0196    119       220.7427    120       245.1898
   121       235.8563    122       226.6432    123       165.6549    124        96.1933
   125       138.3344    126       153.6628    127       208.3097    128        95.3823
   129       152.6991    130       198.1250    131       181.7157    132       156.8830
   133       126.7976    134       159.1511    135       126.9880    136       105.3750
   137       216.1128    138       199.1456    139       113.9407    140       243.5237
   141       250.0835    142       209.3836    143       196.7318    144       228.0922
   145       180.5588    146       204.4420    147       138.0196    148       237.2140
   149       225.8472    150       121.9571    151       193.5379    152       226.6447
   153        70.4117    154       185.9546    155       146.9044    156       243.1243
   157       207.0712    158       207.9437    159       148.2646    160       189.2586
   161       122.2935    162       180.7683    163       227.7402    164       147.8694
   165       131.9270    166       219.0355    167       215.1752    168       170.3194
   169       226.4973    170       171.1300    171       223.4208    172       252.9875
   173       208.2787    174       222.5640    175       248.6770    176       208.4097
   177       184.4324    178       212.2943    179        96.2551    180       258.6711
   181       200.3027    182       206.3664    183       164.0319    184       238.2999
   185       124.4952    186       188.6646    187       187.5537    188       222.4186
   189       217.3971    190       215.6464    191       203.0783    192       239.3358
   193       135.0706    194        70.0826    195       218.0055    196       172.0535
   197       149.2244    198       183.7389    199       243.2238    200       135.3813
   201       210.2942    202       243.3909    203       124.7229    204       136.9806
   205       205.4041    206       109.1309    207       198.2480    208       187.1041
   209       229.6738    210       243.4022    211       187.2911    212       206.5363
   213       235.2617    214       217.0116    215       246.1080    216       167.4232
   217       258.3947    218       186.5819    219       222.9141    220        91.8218
   221       218.0601    222       215.5624    223       164.4579    224       221.2602
   225       110.9944    226       219.2671    227       193.4675    228       188.4436
   229       186.0591    230       154.7771    231       251.8802    232       151.5008
   233       222.6289    234        95.6893    235       156.1591    236       253.5117
   237       187.9630    238       135.4328    239       239.0942    240       171.5306
   241       230.1960    242       186.8221    243       242.4010    244        93.8295
   245       241.5704    246       113.8717    247       227.4687    248       255.4431
   249       263.9515    250       193.1193    251       253.6808    252       242.9450
   253       175.3038    254       262.0257    255       235.4463    256       155.0510
 
 k=           2
     1       190.4879      2       178.2754      3       169.5016      4       207.6601
     5        34.2242      6       192.2278      7       168.2141      8        92.1826
     9       186.9465     10        84.5984     11       187.3040     12       188.9764
    13       128.3300     14       209.8801     15       237.7427     16       158.6553
    17       140.9415     18       170.6038     19       102.7873     20       152.2894
    21       224.1527     22       112.7396     23       184.0573     24       239.0820
    25       133.4188     26        58.0457     27       205.7571     28       110.3537
    29       200.9128     30        26.9079     31       219.9526     32       189.5407
    33       128.3515     34       167.3918     35       190.7203     36       134.7797
    37       134.0088     38       102.6312     39       167.5381     40       250.6695
    41       178.2030     42       212.4102     43       228.0774     44       185.0461
    45       217.9017     46       132.2909     47       161.1418     48       224.1590
    49       189.6942     50       206.1881     51       199.3363     52       209.1046
    53       139.7348     54        37.0568     55       226.9109     56       135.8839
    57        63.0397     58       217.2498     59       234.7836     60       165.9859
    61       147.4691     62       168.8860     63       181.6494     64       110.4863
    65       144.7367     66       139.5591     67       106.8929     68       187.9920
    69       193.6548     70       183.4786     71       193.7098     72       154.1978
    73       228.7095     74       137.8801     75       112.6603     76       134.2862
    77       169.8456     78       132.5845     79       124.1774     80       186.7632
    81       177.5831     82       217.5488     83       142.1611     84       233.4487
    85       149.3952     86       217.0647     87       201.9377     88       221.0923
    89       238.3229     90       166.3989     91       179.8881     92       216.3048
    93       203.6960     94       181.3979     95       103.6695     96       208.9008
    97       222.9997     98       214.6409     99       157.0814    100       226.9932
   101       171.1024    102       144.0123    103       164.0793    104       226.9016
   105       140.9141    106       120.1133    107       108.1173    108       261.0418
   109       134.7091    110       198.4625    111       148.9709    112       142.2881
   113       212.9026    114       135.8989    115       142.8884    116       147.2050
   117       191.4353    118       255.6114    119       212.6627    120       244.0041
   121       232.3485    122        94.5612    123       206.0424    124       219.6381
   125       227.5841    126       263.0388    127       223.5237    128       161.7731
   129       140.7744    130       129.5324    131       237.6339    132       144.6918
   133       239.3657    134       107.4919    135        94.6933    136       146.0873
   137       205.2751    138       216.8005    139       220.3652    140       206.5378
   141       256.0679    142       257.9613    143       199.5806    144       239.3856
   145       206.1293    146       122.0841    147       221.3375    148       186.3250
   149        78.8378    150       198.1758    151       210.6333    152       172.1286
   153       141.5956    154       165.0282    155       192.7483    156       249.7535
   157       190.3766    158       220.1865    159       184.4201    160       109.5416
   161       166.2729    162       255.0323    163       211.2173    164       211.5468
   165       226.6409    166       153.4839    167       204.6864    168       237.9300
   169       127.9112    170       176.0415    171       142.2240    172       105.4798
   173       110.5688    174       212.4746    175       110.0706    176       241.7695
   177       196.1605    178       167.0287    179       207.6359    180       197.9589
   181       199.8704    182       153.2433    183       209.0012    184       233.3364
   185       190.4670    186       223.7302    187       108.0550    188       186.5784
   189       231.4029    190       203.1545    191       150.0573    192       205.4195
   193       163.5567    194        74.2559    195       197.8435    196       182.7275
   197       151.3940    198       162.8005    199       117.1211    200       170.5365
   201       201.3085    202       210.7858    203       105.6206    204       181.0108
   205       258.3053    206       207.9628    207       229.0431    208       243.8833
   209       181.5207    210       180.9887    211       248.2246    212       198.4732
   213       242.2410    214       147.9027    215       142.2380    216       218.2588
   217       249.1687    218       155.7154    219       220.3088    220       146.3793
   221       123.5425    222       235.1922    223       168.1666    224       243.8961
   225       241.3865    226       110.6988    227       247.5722    228       153.9827
   229       104.8956    230       238.0733    231       219.0708    232        56.6168
   233       192.1185    234       177.9017    235       123.1471    236       239.8585
   237       187.4356    238       221.6086    239       251.4052    240       227.8390
   241       207.5730    242       220.2818    243       178.8439    244       218.4796
   245       243.7450    246       126.3787    247       230.7756    248       184.2947
   249       191.9778    250       251.5653    251       212.6697    252       220.7067
   253       162.4194    254       176.5806    255       215.3570    256       203.3988
 
 k=           3
     1        90.8543      2       188.9516      3        82.8406      4       194.0737
     5       211.9666      6       176.4568      7       154.6930      8       101.4864
     9       206.2615     10       138.9167     11        70.6030     12       208.0107
    13       198.5225     14       221.0635     15       118.9864     16       138.6254
    17       113.7043     18       171.1148     19        87.9519     20       134.7177
    21       201.3938     22       196.4705     23       178.7484     24       150.9476
    25       177.8846     26       106.5589     27       188.7839     28        75.7039
    29       167.2057     30       123.9367     31       102.6748     32        94.1059
    33       164.4276     34       103.6478     35       147.8995     36        98.8793
    37        70.9331     38       230.0580     39       136.5912     40       141.4053
    41       171.2240     42       179.9986     43       182.6015     44       233.1735
    45       189.3704     46       143.0287     47        81.8578     48       199.5347
    49       193.4978     50       204.2842     51       165.6121     52       233.1066
    53       191.5753     54       165.3778     55       162.3020     56       169.0954
    57       234.3526     58       156.9068     59       212.0676     60       171.5426
    61       -17.4198     62       192.6417     63       236.4151     64       202.9846
    65       208.6168     66       232.4823     67       197.2562     68       125.6121
    69       223.3469     70       205.2904     71       230.6951     72       180.4429
    73       183.9570     74       163.5712     75       208.6687     76       170.7935
    77       160.2629     78        39.5161     79       143.3244     80       233.8357
    81       228.2725     82       210.3566     83       213.5617     84       223.8213
    85       118.6442     86       238.7873     87       259.8754     88       162.7379
    89       146.8428     90        59.8671     91       172.5214     92       163.1810
    93       225.3570     94       100.0908     95       217.2451     96       117.6464
    97       214.2952     98       232.4743     99       114.3998    100        41.5400
   101       237.1311    102        74.1578    103       207.9620    104       199.8791
   105       233.3430    106       200.8567    107       157.4058    108       224.0450
   109       223.4903    110       263.1616    111       117.7950    112        88.2479
   113       210.4642    114       195.3067    115       170.6822    116       265.2051
   117        73.7495    118       125.1667    119       214.7657    120       111.7831
   121       172.5588    122       214.1359    123       212.1853    124       115.0919
   125       214.0983    126       203.3742    127       234.0048    128       212.3044
   129       164.8701    130       235.4120    131       163.0265    132       192.5302
   133       176.3675    134       238.8052    135        72.5444    136        75.2744
   137       217.1441    138       171.4360    139       110.1571    140       168.3942
   141       246.1086    142        79.5959    143       220.1118    144       192.5505
   145       102.6898    146       184.1839    147       128.5840    148       254.1664
   149       237.6022    150       200.9730    151       208.3082    152        76.4197
   153       110.2090    154       189.5461    155       126.5752    156       222.1182
   157       214.0773    158       137.2028    159        88.7271    160       217.3845
   161        89.6202    162       214.6524    163       216.8290    164       211.4454
   165       234.5922    166       127.8239    167       188.4796    168       124.2240
   169       235.0428    170       219.5149    171       138.4920    172       136.5272
   173        56.5544    174       256.0226    175       227.7747    176       220.5002
   177       210.4151    178       184.2550    179       142.1052    180       234.0459
   181       151.0505    182       189.7379    183       172.6153    184       106.6605
   185       227.9273    186       127.1238    187       185.8953    188       135.6550
   189        49.9771    190        90.8993    191       220.5672    192       149.2064
   193       162.6395    194        74.5463    195       212.4765    196       262.1668
   197       167.0489    198       229.6699    199       134.4612    200       218.9552
   201       166.4211    202       239.8032    203        95.9772    204       192.5000
   205       170.7272    206       212.5050    207       184.7829    208       236.4650
   209       193.5953    210        82.9657    211       204.8039    212       249.7209
   213       219.9254    214       222.6431    215       146.6966    216        77.9795
   217       178.2330    218       100.4612    219       214.2253    220       248.5085
   221       236.3345    222       231.9307    223       132.2538    224       223.9803
   225       135.4609    226       153.7880    227       185.4060    228       224.4384
   229       230.9684    230       150.0090    231       236.7305    232       226.4909
   233       154.6047    234       104.0409    235       220.1864    236       230.8345
   237       220.2925    238       245.9041    239       244.3364    240       199.2698
   241       165.6509    242       249.1081    243       254.0577    244       215.8176
   245       134.5308    246       264.4515    247       232.1689    248       225.9506
   249       128.7823    250       213.5730    251       179.6239    252       219.1812
   253       157.2650    254       146.6334    255       207.6157    256       224.0278
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.52988159E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22572.10683538     Gap=  -385.11497857
 k=           1
     1       149.4204      2        27.9059      3       101.9050      4       108.3183
     5       104.8818      6         1.3684      7       234.8843      8       171.6594
     9       209.0489     10        63.2539     11        72.2464     12       102.2049
    13        12.9871     14       172.2473     15         7.5379     16       192.5683
    17       107.1190     18        68.7789     19       110.3908     20        62.2199
    21        39.3517     22       110.2708     23       156.7024     24       -13.4443
    25        30.6698     26        71.4599     27        90.6555     28        33.0950
    29        90.6976     30       106.3552     31       125.6788     32        18.5729
    33        89.1772     34       176.3096     35       149.2837     36       126.5381
    37        24.3315     38        91.0836     39        82.3329     40       135.4407
    41       182.9505     42        66.9504     43       100.7458     44        50.3337
    45       -22.9784     46        71.0344     47        45.4344     48       238.4658
    49       269.5758     50        48.4426     51       187.9418     52        61.7148
    53        93.7334     54       250.6722     55        45.4238     56        38.9340
    57        63.4613     58       163.7134     59        59.4443     60        38.2337
    61        81.2338     62         7.5962     63        46.9326     64        71.6974
    65       210.2573     66       218.9443     67         6.2580     68        91.0413
    69        34.7959     70       158.1762     71        96.3776     72       107.7555
    73       191.1362     74       192.6940     75       131.9615     76       176.6603
    77       237.9049     78        80.1800     79        60.9391     80       160.1589
    81        89.7670     82        93.8401     83       159.9521     84       139.2008
    85        83.6957     86       155.7693     87       148.2392     88       -13.6986
    89        84.9937     90        56.9946     91       110.2935     92       142.5566
    93       163.3516     94       156.1029     95       163.4195     96        31.6858
    97       223.2530     98       109.4306     99       233.6524    100        68.2118
   101       234.0988    102        40.4099    103        78.2171    104        59.0183
   105        47.5574    106       159.1432    107        83.9699    108       152.4016
   109        75.8098    110       100.5687    111        93.1194    112       142.9699
   113       105.0066    114        49.4347    115        48.3433    116       123.2703
   117       115.1503    118        89.9204    119       202.0441    120       206.1650
   121       197.4582    122       211.4222    123       114.9127    124        41.4378
   125        83.5908    126        98.4997    127       168.7074    128        47.1566
   129       100.7332    130       154.0012    131       134.8214    132       109.2058
   133        99.4300    134       100.9444    135        66.1407    136        69.4635
   137       177.9731    138       155.4413    139        55.3088    140       196.2997
