##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   109      1029.1728    110       651.3595    111       560.4417    112       675.7768
   113       561.5741    114       427.6501    115      1063.6565    116       847.8405
   117      1128.1374    118       758.0215    119       838.3790    120       522.3967
   121       934.3934    122       823.8089    123       591.3961    124       618.5433
   125       349.0758    126       349.8330    127       353.0039    128       623.6045
   129       433.5853    130       620.1809    131       717.2310    132       533.0328
   133       664.3522    134       635.0132    135       676.5283    136      1029.1707
   137       670.0659    138       616.5663    139       613.6128    140       592.7997
   141       698.4055    142       852.4254    143       618.0620    144       654.4621
   145       700.8625    146       743.6515    147       854.4980    148      1245.8089
   149       459.7460    150       780.7966    151       644.9401    152       891.9176
   153       985.5848    154       862.7027    155       546.8056    156       457.7284
   157       700.2613    158       757.9028    159      1004.1051    160       268.3444
   161       958.9928    162       424.0068    163       709.8282    164       664.2960
   165       601.5431    166       541.7954    167       510.9682    168       703.8662
   169       496.5083    170       758.9541    171       790.4102    172       768.6960
   173       708.8233    174      1205.9455    175       411.2064    176       802.8923
   177       872.6256    178       442.0491    179       672.9746    180       664.5906
   181       485.7864    182       835.4581    183       659.3814    184       747.0763
   185       715.4351    186      1222.2429    187       779.3851    188       542.3885
   189       790.3605    190       602.7871    191       640.2334    192       874.2859
   193       769.3910    194       464.1974    195       963.3632    196       843.1205
   197       484.2334    198       393.4428    199       976.5304    200       467.8865
   201      1061.3515    202      1198.6877    203      1083.3339    204       509.8295
   205      1193.9984    206       753.7903    207       739.4139    208      1037.5645
   209      1382.9131    210      1030.1764    211       611.3274    212      1168.6437
   213       492.4711    214       390.7122    215       664.4645    216       523.1851
   217       390.2104    218       874.3200    219       585.9862    220       753.4502
   221       714.3429    222       888.7069    223       251.7868    224       820.5258
   225       648.4285    226       456.6570    227       587.1910    228       581.4539
   229       670.1948    230       682.4526    231      1005.7879    232       481.5769
   233       698.2790    234       437.9040    235       534.4973    236       262.7466
   237       715.1211    238       954.0008    239       804.6286    240       748.2571
   241      1028.3243    242      1004.6543    243      1099.8137    244       682.3543
   245      1186.5976    246       519.5105    247       431.3153    248       740.3920
   249       584.3670    250       590.2654    251       761.4642    252       495.5832
   253       883.1078    254       758.5273    255       440.8823    256       532.5054
   257       266.2377    258       335.6143    259      1026.4989    260       504.5507
   261       644.5038    262       767.0841    263       917.6115    264       729.2239
   265       957.7066    266       523.2116    267       927.0361    268       656.0531
   269       812.0909    270       842.7786    271       603.0193    272       606.8839
   273       725.5120    274       511.3608    275       616.3909    276       437.8911
   277       695.6944    278       706.4177    279       436.6267    280       649.7018
   281       800.8492    282       658.4835    283       342.7129    284       338.9987
   285       717.8889    286       292.0328    287       753.8311    288       892.9087
   289       528.9530    290      1067.7788    291       624.7592    292       559.1828
   293       504.6508    294       875.8737    295       482.1551    296       908.8385
   297       711.0316    298      1045.6805    299       589.4076    300       541.4479
   301       491.5851    302       458.7653    303       733.9308    304       751.6227
   305       518.6717    306       679.7345    307       720.7034    308       650.1432
   309       470.8895    310       705.0404    311       481.5766    312       535.0560
   313       768.9956    314       798.5653    315       870.2651    316       841.8423
   317       527.3737    318       541.3523    319       846.4777    320       317.2011
   321       805.1832    322      1145.4455    323       616.1892    324       744.4992
   325       642.3728    326       654.2065    327      1087.5219    328       760.8298
   329       723.0520    330       294.7910    331       657.8149    332       617.3184
   333       526.3028    334      1075.0112    335       744.9501    336       745.2547
   337       836.0165    338       622.0101    339       600.5454    340       885.7491
   341       447.2130    342       727.4079    343       751.1425    344       814.0102
   345       599.3987    346       770.9699    347       747.2516    348       673.3222
   349       587.9698    350       915.5906    351       548.5557    352       639.3199
   353       778.1360    354      1077.3194    355       763.4473    356       379.5042
   357      1302.8279    358       972.6132    359       878.3796    360       723.3695
   361       353.1286    362       370.1402    363       587.4419    364       860.8675
   365       570.1802    366       841.8066    367       453.2724    368       652.2030
   369       673.2191    370       813.9989    371      1239.7672    372       751.9705
   373       721.5175    374       683.6041    375       905.3174    376      1108.3101
   377       744.3950    378       839.5288    379      1081.6505    380       970.9480
   381       693.9748    382       687.4219    383       548.6105    384       736.6435
   385      1167.8723    386       766.8913    387       538.8022    388       790.4512
   389       873.0944    390       778.6789    391      1128.4854    392       880.9262
   393       715.3067    394       685.9106    395       516.6120    396       596.8083
   397       699.3588    398      1159.0167    399       833.7663    400       910.2687
   401       894.0707    402      1285.7658    403       604.5775    404       750.9562
   405       734.4637    406       956.2977    407       723.8251    408       721.7031
   409      1161.6977    410       835.6322    411       537.1192    412      1104.8319
   413       758.2083    414       783.1814    415       758.6858    416       844.7212
   417       821.9481    418       740.3163    419       664.0992    420       729.6233
   421       688.4989    422       838.5286    423       702.7758    424       549.9207
   425       399.2402    426       899.3637    427       651.9182    428       460.5167
   429      1026.7726    430       605.2981    431      1259.5640    432       595.1639
   433      1171.3687    434       867.4095    435       756.4745    436       833.5068
   437       570.4676    438       446.1344    439       292.8372    440       675.3046
   441       855.2879    442       439.0008    443      1003.9259    444       815.5164
   445       426.9129    446       859.9251    447       833.5666    448       813.9966
   449       526.3815    450       305.6934    451       616.7572    452      1027.5783
   453       927.5194    454       651.1980    455       862.7623    456       665.1436
   457       800.8000    458      1207.1782    459       507.6606    460       811.1944
   461       446.4770    462       780.5191    463       721.5059    464       597.8183
   465       835.9296    466       992.2677    467       667.7827    468      1311.6570
   469       444.9878    470       376.0001    471       514.9146    472       834.7606
   473       967.1568    474      1157.3673    475       769.7009    476       294.4992
   477       623.8585    478       626.3263    479       798.8737    480       887.1159
   481       633.4760    482       848.0561    483       927.2900    484       956.6701
   485       633.1635    486       725.1545    487       728.5423    488       404.3993
   489      1439.5399    490       584.7971    491       871.0807    492       711.5796
   493       659.0581    494       531.9706    495       736.6555    496       830.2944
   497       607.2073    498       799.4513    499      1219.5833    500       520.9704
   501       672.6979    502      1121.4243    503      1049.1789    504       746.3978
   505      1012.4391    506      1021.8915    507       667.0145    508       548.2709
   509       962.2250    510       703.2761    511       604.2666    512       626.7412
   513       291.5615    514       617.5828    515       897.4238    516       897.2365
   517       503.9485    518       551.6007    519       412.8998    520       980.2273
   521       615.7320    522       689.3850    523       535.2137    524       878.8718
   525       637.2008    526       424.4465    527       538.5509    528       789.7291
   529       350.5029    530       880.7074    531       783.7303    532       601.1556
   533       613.0072    534       686.7494    535       603.7463    536       913.8808
   537       948.0949    538       479.5127    539       893.3796    540       618.4467
   541       998.5714    542       653.5226    543       952.5789    544      1110.0536
   545       467.3053    546       632.8841    547       594.5472    548       635.0194
   549       967.6719    550      1058.9997    551       635.7156    552       910.0077
   553      1267.8465    554       658.4868    555       443.3242    556       639.3921
   557       668.5426    558       247.2012    559      1045.4851    560       403.9089
   561       582.7764    562       427.7460    563       811.0182    564       735.0854
   565       642.3981    566       605.5611    567       350.2908    568       759.8448
   569       695.3330    570       877.6475    571      1029.8925    572       499.7754
   573       589.0622    574       706.9313    575        75.7027    576       905.2703
   577       677.6371    578       738.4596    579       739.9646    580       736.0680
   581       944.5661    582       502.2635    583       715.7150    584      1006.4834
   585       414.6082    586       783.8710    587       729.4915    588       687.4043
   589       588.8244    590      1140.7784    591       629.6806    592       659.1804
   593       948.7977    594       804.4104    595       969.8618    596       623.7793
   597      1197.2467    598       624.2984    599       768.9758    600       886.7071
   601       780.0985    602       489.7959    603       665.8680    604       595.0375
   605       508.5378    606       744.8592    607       958.2209    608       701.3554
   609       694.9549    610       710.7488    611       625.6432    612       848.9232
   613      1254.9730    614       762.0054    615       495.3466    616       653.6223
   617       815.6447    618       523.9794    619       829.2406    620       562.6707
   621       516.5783    622       330.1806    623       480.2682    624      1167.2004
   625       817.3063    626       505.4818    627       758.6489    628       532.7120
   629       244.0503    630       584.1604    631       607.7598    632       815.0359
   633      1080.1689    634        10.3548    635       241.9739    636       560.8196
   637       740.1182    638       408.2299    639       822.6560    640      1140.9832
   641       597.0183    642       627.9967    643      1135.1574    644      1020.8361
   645       933.7087    646       793.6438    647       991.6625    648       597.9858
   649       793.1977    650       394.7039    651       885.9869    652       406.6230
   653       675.1734    654       475.9504    655       796.1881    656       735.6419
   657       715.4044    658       315.7651    659       854.8124    660       980.7545
   661       469.2408    662       669.1308    663       937.0344    664       648.0299
   665       646.7087    666       680.4792    667       508.4285    668       569.0441
   669       672.1951    670      1011.1273    671       971.9924    672       595.1626
   673       563.8450    674       694.6235    675       707.6653    676       780.8767
   677       610.7353    678       753.3223    679       620.2004    680       717.2040
   681      1155.9304    682       571.5089    683       630.0227    684      1221.5931
   685       875.6403    686       791.1594    687       553.6959    688       198.3806
   689       725.0176    690       535.9206    691       731.6204    692       605.6342
   693       438.9371    694       570.7126    695      1025.4792    696       790.9782
   697       591.2554    698       822.4756    699       728.8666    700       702.3882
   701      1048.5122    702       660.3116    703       637.5972    704      1134.9317
   705       716.7892    706       732.4971    707       565.9762    708       467.9363
   709       776.6329    710       753.2790    711       559.1311    712       515.0583
   713      1018.1731    714       512.4226    715       810.5835    716       559.4762
   717       931.8445    718      1137.3638    719       846.9113    720       639.4468
   721       623.3744    722       757.7156    723       796.9357    724       542.4282
   725       585.1008    726       902.9435    727       907.7107    728       553.4721
   729       772.3858    730       394.9558    731       462.8266    732      1189.3388
   733       875.8277    734       431.0742    735       679.4344    736       769.4218
   737       866.4953    738      1041.0457    739       205.5982    740       554.7935
   741       702.2952    742       634.4810    743       501.6137    744       570.3673
   745       527.2941    746      1015.6111    747       637.4372    748       656.0888
   749       855.9144    750       951.4958    751       434.1967    752       759.7261
   753       796.5755    754      1280.4589    755       677.6641    756      1179.5522
   757       463.0727    758       709.8451    759       471.3828    760       718.7391
   761       722.2964    762       623.0555    763       502.1622    764       677.0077
   765       798.8087    766       680.5078    767       685.7332    768       796.7847
   769       666.9090    770       892.7735    771       625.3883    772       395.9303
   773       581.1472    774       872.3345    775      1065.0374    776       960.3272
   777       770.6395    778       464.5183    779       657.7038    780       480.8785
   781       391.7201    782       788.4504    783       305.1234    784       640.6824
   785       488.9272    786       605.6061    787       545.7378    788      1275.0567
   789       747.4059    790       370.4734    791       676.3227    792      1031.8919
   793       978.6772    794       596.5859    795       716.4283    796       605.0459
   797       426.3635    798       762.0574    799       615.9756    800       702.4542
   801      1127.4429    802      1025.7017    803       822.1026    804       995.0955
   805       817.8363    806       625.9318    807       706.8210    808       395.2979
   809       898.6369    810       969.8438    811       761.0014    812       533.7939
   813       544.9532    814       795.7427    815       178.6903    816       817.4476
   817       977.5193    818      1129.8469    819       453.1043    820       980.0081
   821       738.0218    822      1045.5208    823       483.3001    824       946.6801
   825      1086.2654    826       751.3183    827       837.1079    828       747.0483
   829       790.1778    830       448.9600    831       571.6244    832      1095.4367
   833       973.0622    834       457.3416    835       390.2115    836       815.0042
   837       539.4965    838       985.9500    839       742.3677    840       577.5314
   841       441.0083    842       835.5220    843       778.3243    844       964.3427
   845       618.5646    846       639.4924    847       506.3967    848      1011.7547
   849       698.1698    850       526.5840    851       766.1712    852       783.1362
   853       842.7642    854       877.9061    855       304.6357    856       823.4618
   857      1126.3845    858       726.8465    859       531.8996    860       808.4460
   861       955.6542    862       640.3607    863       575.6968    864       941.8939
 
 k=           2
     1       783.6580      2      1175.5987      3       752.8843      4       652.1430
     5      1105.5929      6       495.4730      7       530.2399      8       448.2802
     9       323.6503     10       657.0644     11       905.0378     12       559.4773
    13       459.7824     14       317.4332     15       510.0011     16      1116.0835
    17       681.0125     18       597.4193     19       983.2509     20       726.0704
    21       671.2231     22       841.9769     23       737.6227     24       633.6850
    25       287.5060     26       794.8807     27       475.5090     28       694.5627
    29       432.7007     30       640.5010     31       777.4607     32       840.9732
    33       486.0649     34       614.4098     35      1054.0886     36       578.4138
    37       903.0992     38       496.2246     39       499.2657     40      1233.9161
    41       538.6220     42       741.3105     43       726.1538     44       926.1633
    45       435.4893     46       866.5638     47       788.6581     48       319.3421
    49       290.4568     50       847.1649     51       814.4312     52       975.1796
    53       398.6222     54       861.9887     55       454.6354     56       381.9840
    57       230.2536     58       538.4002     59       328.7283     60       524.8484
    61       621.1956     62       649.4367     63       597.8048     64       645.9630
    65      1000.2315     66       434.8755     67       745.6174     68       781.6511
    69       705.3484     70       615.8285     71       713.3393     72       700.1854
    73       782.9743     74       230.7435     75       720.6811     76       533.7668
    77       665.7714     78       626.4542     79       408.4936     80       440.9574
    81       828.8457     82       830.4278     83       438.1943     84       919.3664
    85       555.1999     86       885.0067     87       663.2394     88       204.3489
    89       453.0370     90       536.3797     91       640.5281     92       655.6279
    93       797.4830     94       816.3345     95       928.5284     96       611.0392
    97       915.0393     98      1207.2028     99       868.5156    100       384.4195
   101       634.1194    102       716.4321    103       481.2807    104       322.1890
   105       472.5995    106       405.3495    107       415.8265    108       635.6279
   109       930.0364    110       862.0755    111       485.9506    112       622.0532
   113       650.4748    114       936.3134    115      1105.5265    116       299.0938
   117       618.2398    118       568.4188    119       591.7693    120       316.5221
   121      1240.4393    122       875.0430    123       717.9399    124       468.6632
   125       595.8380    126       358.5192    127       673.0995    128       868.1711
   129       664.0665    130       651.3928    131       396.6752    132       493.8657
   133       705.4048    134       265.1948    135       526.9380    136       689.6952
   137       940.9901    138       745.6855    139      1038.8220    140       662.5166
   141       930.1792    142       756.5589    143       427.9474    144       973.4525
   145      1237.3361    146       464.9806    147       977.4916    148       967.9678
   149       483.6724    150       555.6746    151       840.2001    152      1087.3202
   153       907.6383    154       813.3054    155       440.3391    156       741.8091
   157       424.4763    158       494.6722    159       381.2914    160       609.3407
   161       882.4309    162       713.8659    163       729.4651    164       291.8296
   165       678.4215    166       265.0997    167       817.3628    168       666.6821
   169       319.6355    170       583.0782    171       447.4563    172       773.8914
   173      1032.8512    174       736.2342    175       718.0405    176       783.0617
   177       575.1826    178       769.8746    179       589.4365    180       533.4172
   181       529.0216    182       409.8176    183       826.8805    184       405.5998
   185       835.2768    186       454.1525    187       664.4008    188       448.7841
   189       992.6001    190       508.8470    191       807.3311    192       247.5246
   193       864.8217    194       896.8138    195       704.8777    196       659.2106
   197       189.6373    198       675.0647    199       720.1387    200       432.9495
   201       760.8530    202       913.6841    203       879.4561    204       619.0428
   205       859.9601    206      1015.3118    207       283.1881    208       586.6035
   209       625.1880    210       827.8652    211       872.2024    212      1197.6243
   213       924.7214    214      1018.1068    215       524.8115    216       852.7871
   217       993.5887    218       909.2572    219       543.6478    220      1064.0492
   221       498.4812    222       670.2721    223      1052.0367    224       328.0414
   225       891.9907    226       584.1031    227       566.8420    228       857.9582
   229       438.8836    230       511.6133    231       624.3315    232       724.4793
   233       512.1909    234       584.8629    235       603.3429    236       856.3732
   237       960.8506    238       692.4079    239       739.6102    240       657.8991
   241       567.7442    242       721.0585    243      1105.7357    244      1160.0872
   245       694.1120    246       606.1890    247       633.7100    248       561.4721
   249       775.8095    250      1192.1188    251       885.4173    252       576.1930
   253       312.4608    254       776.9869    255       160.2335    256       891.2190
   257      1036.8884    258       627.0803    259       801.9450    260       719.3236
   261      1150.1950    262       892.3584    263       405.3853    264       578.2811
   265       854.4166    266       543.2834    267       729.9024    268       750.0181
   269       697.0538    270       951.3886    271      1165.2658    272       692.0093
   273       676.9483    274       537.7188    275       559.9644    276       780.8588
   277       708.5062    278      1050.9187    279       716.4212    280      1033.2465
   281       714.8275    282       576.1731    283       442.6565    284       643.3149
   285       553.0763    286       602.0733    287       958.7126    288       498.6350
   289       592.4221    290       570.0576    291       757.4821    292       431.6978
   293       634.7973    294       375.5291    295       392.8125    296      1105.7476
   297       760.1770    298       996.3400    299       708.7035    300       639.6429
   301       666.2522    302       327.0968    303       650.0739    304      1009.9708
   305       297.8655    306       945.6035    307       559.4998    308       332.4388
   309       341.8526    310       639.4917    311       445.2450    312       563.8459
   313       751.6910    314      1171.7963    315       841.4576    316       662.3753
   317       815.6111    318       828.4641    319       501.7670    320       947.8938
   321       752.9860    322       965.0118    323       735.1609    324       517.2187
   325       860.9905    326       819.2584    327       447.5527    328       784.8338
   329       866.5487    330       562.2034    331       806.1137    332       589.0519
   333       638.8714    334       949.0610    335      1093.6602    336       517.2731
   337       721.2889    338       571.9028    339       771.2420    340       677.3709
   341      1087.2301    342       833.1490    343       736.6739    344       823.4851
   345       464.2988    346      1368.5028    347       587.1233    348       425.2281
   349       698.4320    350       436.6135    351       739.0319    352       714.9239
   353      1151.8824    354       651.4400    355      1078.8068    356       243.8535
   357       466.1726    358       757.6599    359       489.0140    360      1144.0335
   361       317.8864    362       493.7543    363       718.9516    364       582.5643
   365       621.5272    366       728.8030    367       724.6093    368       543.1376
   369       500.8286    370       527.7866    371       615.7095    372       992.3971
   373      1098.7924    374       620.8089    375      1099.9338    376       522.1009
   377       738.8490    378       772.1625    379       449.4518    380       586.9821
   381       776.3308    382       980.2709    383       684.0788    384       847.5648
   385       803.9287    386       798.6117    387       713.4631    388       890.3532
   389       686.8901    390       691.7305    391       787.9453    392       446.3580
   393       622.3393    394      1253.1705    395      1088.9834    396       667.7647
   397       825.7123    398       693.4144    399       554.5604    400       658.8305
   401       772.5644    402       728.2841    403       778.0112    404       600.2441
   405       334.1005    406       549.8890    407       799.7109    408       561.8428
   409       495.0039    410       573.0931    411       379.7429    412       391.5032
   413       647.2796    414       799.0653    415       779.9014    416       504.9787
   417       553.7039    418       772.5354    419       655.7289    420       488.0271
   421       838.5494    422       809.8657    423      1096.5715    424       854.5317
   425       574.8241    426       599.6923    427       604.0822    428       692.7320
   429       466.8335    430       674.4214    431       556.4563    432       742.3735
   433       363.6315    434       620.0122    435      1080.0071    436       714.6281
   437       738.5494    438       862.1588    439       881.2484    440       978.1114
   441       873.5781    442       815.4678    443       569.8899    444      1105.2928
   445       548.5112    446       740.8820    447       722.7127    448       391.2579
   449       590.6389    450       785.2442    451       354.8498    452       673.6922
   453       551.6580    454       589.0963    455       785.9245    456       639.7103
   457       496.1654    458      1235.0904    459       716.3693    460       700.3940
   461       547.0698    462       385.2976    463       356.3793    464       792.4819
   465       499.9944    466       635.7306    467       285.8229    468       754.8202
   469       591.4256    470       462.2873    471       490.7465    472       398.5168
   473       526.6465    474       200.2283    475      1033.6643    476      1230.4807
   477       618.1082    478       493.1293    479       886.0676    480       368.1484
   481       704.2225    482       761.1342    483       682.9688    484       717.8487
   485      1158.8385    486      1137.9986    487       651.4930    488       775.5175
   489       361.8237    490      1068.2405    491       734.7078    492       589.5918
   493       250.2064    494      1055.3870    495       664.8815    496       934.0426
   497       863.0289    498       616.1577    499       766.4479    500       907.1055
   501       948.4072    502       908.8696    503      1192.9008    504       853.1400
   505       977.4774    506       637.0327    507       571.8132    508       790.1965
   509       799.6296    510       854.1761    511       698.5480    512       703.4857
   513       553.2474    514       538.8596    515       617.8386    516       746.9829
   517       589.5304    518       532.4179    519       767.2502    520       614.8197
   521       374.4417    522       624.0259    523       470.5423    524       394.4562
   525       641.5994    526       731.5136    527       501.9266    528       670.3084
   529       555.7853    530      1137.1160    531      1103.5525    532       471.3183
   533       734.9254    534       837.6657    535       478.3633    536       899.7287
   537       573.0471    538       637.1695    539       539.7033    540       522.8278
   541       555.2767    542       648.6488    543       517.8945    544       624.0503
   545       791.2770    546       606.2343    547       736.1461    548       881.7922
   549       944.3045    550       545.3374    551       602.7953    552       699.7719
   553       599.2627    554       896.1324    555       571.9492    556       334.2373
   557       513.2673    558       526.4789    559       768.0924    560       723.9128
   561       432.5326    562       890.4021    563       765.1124    564       492.0781
   565       924.4369    566      1071.5507    567       493.4272    568       591.4135
   569       625.2404    570       471.4962    571       513.3834    572       890.8450
   573       892.4881    574       395.1499    575       587.3251    576       838.9643
   577      1076.9364    578       612.5005    579       514.7925    580       687.1330
   581       848.0218    582       778.1647    583      1231.6545    584       817.4302
   585       564.3265    586       730.9989    587       634.2066    588      1137.4026
   589       857.5910    590       702.0762    591      1252.3982    592       660.0742
   593       706.6698    594       547.3351    595       463.5947    596       501.0489
   597       838.6000    598       564.7301    599       642.7263    600       741.5989
   601      1192.1764    602      1217.8916    603       751.2405    604       498.7378
   605       480.7282    606       619.8043    607      1177.1717    608      1176.1589
   609       508.1473    610       328.9471    611       715.2726    612       901.6182
   613       903.8402    614       831.3042    615       805.7729    616       783.9765
   617       452.8194    618       348.8193    619       636.2198    620       521.5418
   621       309.3366    622       608.7215    623      1025.5715    624       729.5141
   625       865.3535    626       579.8429    627       973.2321    628       812.9821
   629       605.2286    630      1116.9764    631       870.8295    632       527.2026
   633       668.4026    634       483.1773    635       734.4708    636       856.4894
   637       879.9372    638       895.1991    639       555.0517    640       531.7280
   641      1015.4043    642       422.9257    643       716.5002    644       758.1212
   645       540.1331    646       838.6279    647      1008.4563    648       773.9789
   649       753.4709    650       789.7484    651       937.2988    652       906.9508
   653       807.5079    654       797.5083    655       335.6244    656       459.7389
   657      1132.9669    658       950.9317    659       932.2897    660       888.8602
   661       458.6353    662       490.0310    663       758.7226    664       769.5085
   665       778.2718    666       826.1232    667      1095.1404    668       656.3831
   669       497.5722    670       567.2795    671       767.5783    672       915.9412
   673       807.6219    674       697.8816    675       527.0366    676       603.8692
   677       504.5440    678       607.6273    679       789.6893    680       918.8203
   681       597.2258    682       714.8942    683       726.3551    684       728.8580
   685       943.2459    686       721.2230    687       740.4308    688       809.0187
   689      1070.5476    690       659.1089    691       252.7667    692       480.9304
   693       522.1159    694       723.5944    695       710.2334    696       972.2356
   697       822.2626    698       900.7980    699       680.8127    700       635.4463
   701       410.0154    702       665.8277    703       575.3027    704       966.0134
   705       931.6809    706      1014.7808    707      1061.7415    708       439.2535
   709       627.7346    710       576.7973    711      1054.3706    712       718.6812
   713       912.6611    714       810.7554    715       546.7163    716       489.6019
   717       593.8675    718       534.5681    719       842.5463    720       742.7544
   721       595.2876    722       604.7200    723       702.0740    724       877.0434
   725       719.7737    726       322.7000    727       737.2374    728      1052.2628
   729       531.5452    730       956.4360    731       663.3837    732       797.3315
   733       882.9050    734       690.0839    735       677.5978    736       880.2915
   737       788.9075    738       947.6203    739       989.4727    740       458.2086
   741       762.7048    742       502.2820    743       746.8957    744       616.9584
   745       377.2557    746       484.7234    747      1136.3339    748       891.3265
   749       777.1748    750       610.9223    751      1020.6127    752      1010.6133
   753      1301.9495    754       925.5630    755       730.2416    756      1269.7883
   757       785.9857    758       998.5196    759       832.0603    760       855.4354
   761       699.1007    762       343.6884    763      1140.5274    764       782.3649
   765       885.1655    766      1276.1368    767      1029.3544    768       643.4244
   769       657.9686    770       635.0926    771       820.7761    772       602.4181
   773       978.8925    774       621.1289    775       740.9301    776       971.8557
   777       894.7337    778       905.5489    779       846.4743    780       553.6416
   781      1064.7880    782       424.2917    783       323.5083    784       692.2939
   785       638.6084    786       989.7857    787       559.0258    788       862.6485
   789       735.8159    790      1071.5847    791       667.9048    792       811.8263
   793       787.6592    794       588.0537    795       904.6506    796       822.9253
   797       776.1408    798       844.8794    799       754.4266    800       339.4778
   801       823.5391    802       495.3013    803       812.3664    804       749.7054
   805       384.6574    806       551.9054    807       643.9258    808       826.4047
   809       711.7917    810      1018.1489    811       483.0461    812       542.6254
   813       533.6628    814       535.8566    815       732.8176    816       753.2061
   817       638.9020    818       646.4524    819       427.7646    820       718.8054
   821       625.6169    822       799.5030    823       725.5108    824       672.8887
