##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   149       455.6619    150       784.9102    151       649.8968    152       891.8855
   153       992.1622    154       872.4696    155       546.8086    156       453.4788
   157       692.7964    158       757.3622    159      1004.1600    160       270.2715
   161       958.9858    162       425.2417    163       713.1925    164       665.1747
   165       592.7802    166       542.3764    167       507.9401    168       706.3367
   169       498.1923    170       762.5179    171       787.6762    172       771.1505
   173       705.8024    174      1210.9126    175       405.6295    176       802.2883
   177       872.6145    178       439.8284    179       675.5585    180       664.9747
   181       486.3889    182       838.0776    183       655.5695    184       746.8028
   185       718.6292    186      1221.2457    187       780.3139    188       545.3067
   189       788.2352    190       604.2147    191       641.3360    192       873.5905
   193       771.5369    194       467.3738    195       972.4922    196       851.3435
   197       479.9273    198       393.8355    199       980.9821    200       474.2680
   201      1061.2767    202      1202.3692    203      1086.2425    204       511.1983
   205      1190.8911    206       756.5353    207       738.8354    208      1038.6603
   209      1377.7948    210      1034.2501    211       613.7197    212      1182.8809
   213       488.7076    214       396.1807    215       664.0395    216       521.8485
   217       394.0058    218       876.5162    219       586.5364    220       751.6874
   221       713.4425    222       894.9009    223       255.3685    224       818.3173
   225       647.1856    226       452.4156    227       589.3850    228       580.0605
   229       671.5595    230       682.8941    231      1003.0257    232       487.0851
   233       699.7705    234       438.7081    235       539.2626    236       268.7030
   237       720.8668    238       956.7508    239       801.1694    240       748.9542
   241      1033.5635    242      1007.5773    243      1101.8041    244       681.7909
   245      1180.9046    246       518.1556    247       436.0284    248       745.4917
   249       595.7490    250       587.3772    251       764.4208    252       492.7869
   253       887.3119    254       758.7336    255       439.2529    256       535.3684
   257       260.8613    258       341.2540    259      1030.9190    260       505.9040
   261       646.4738    262       772.8379    263       917.8218    264       731.2370
   265       966.1161    266       529.6350    267       930.9609    268       655.6649
   269       823.0080    270       844.5401    271       608.6383    272       606.7345
   273       730.5726    274       508.2780    275       621.1598    276       436.9848
   277       698.5097    278       708.2076    279       438.7942    280       641.2965
   281       804.5458    282       659.2607    283       343.1994    284       334.0472
   285       716.4292    286       289.6114    287       757.0910    288       892.3983
   289       530.3098    290      1070.6534    291       631.9857    292       553.7000
   293       502.6516    294       883.5926    295       485.0839    296       913.2518
   297       704.3478    298      1045.5812    299       591.4425    300       552.5408
   301       490.0708    302       458.4927    303       734.0442    304       747.9712
   305       515.3707    306       685.0440    307       723.0946    308       651.9706
   309       474.4731    310       702.8025    311       479.2558    312       533.6781
   313       771.7285    314       799.3664    315       871.6135    316       847.4978
   317       523.4412    318       541.0852    319       846.8527    320       321.8972
   321       810.0337    322      1146.7246    323       614.7983    324       747.3065
   325       647.8937    326       650.4514    327      1083.7802    328       764.9829
   329       722.7500    330       292.5124    331       657.8452    332       619.7504
   333       522.1028    334      1078.0771    335       747.9294    336       746.1989
   337       836.8613    338       622.1189    339       597.6078    340       886.3533
   341       450.0152    342       728.3126    343       756.5233    344       811.3428
   345       604.0129    346       769.8965    347       747.0548    348       671.1554
   349       590.5074    350       918.2142    351       548.2822    352       645.0581
   353       781.4972    354      1081.3417    355       763.8559    356       380.7494
   357      1319.3544    358       975.4478    359       881.8135    360       728.4751
   361       346.8007    362       369.3111    363       583.9937    364       866.5109
   365       565.4843    366       846.1638    367       450.7014    368       653.6920
   369       675.4990    370       818.2438    371      1239.9676    372       755.8163
   373       725.8369    374       680.6989    375       906.8418    376      1114.8856
   377       743.0197    378       841.9530    379      1089.6950    380       972.9768
   381       696.0300    382       690.3099    383       541.6984    384       737.3148
   385      1169.8472    386       766.5246    387       541.6454    388       791.5896
   389       870.3700    390       778.4378    391      1128.0927    392       882.6381
   393       721.2023    394       691.6985    395       517.3530    396       597.6763
   397       705.7161    398      1166.3007    399       837.7625    400       910.2006
   401       897.6577    402      1292.0392    403       605.8628    404       754.8803
   405       740.1684    406       960.8843    407       724.5612    408       724.0700
   409      1169.2413    410       837.4777    411       537.4287    412      1106.0895
   413       762.4699    414       781.4847    415       761.4696    416       847.8531
   417       820.2203    418       742.1729    419       668.4594    420       731.5091
   421       683.9878    422       839.0093    423       703.0034    424       548.0897
   425       403.3750    426       899.4954    427       652.7020    428       466.0375
   429      1030.0653    430       607.5194    431      1242.1309    432       589.7097
   433      1171.4758    434       865.8839    435       761.5700    436       831.2305
   437       570.6718    438       449.1736    439       289.6604    440       679.1034
   441       861.0188    442       437.4690    443      1004.7144    444       817.9664
   445       420.9634    446       865.5818    447       837.6698    448       818.3981
   449       533.5693    450       305.0207    451       621.7665    452      1034.2052
   453       924.1262    454       656.9334    455       872.0670    456       665.6074
   457       801.9373    458      1207.4273    459       508.7822    460       811.9758
   461       446.9370    462       780.4609    463       721.5696    464       595.7350
   465       836.1060    466       992.7741    467       674.2908    468      1320.0612
   469       450.1012    470       375.4659    471       514.8042    472       837.5153
   473       969.0346    474      1154.9319    475       775.7129    476       297.4977
   477       625.6525    478       625.2825    479       801.6747    480       890.4011
   481       638.1693    482       844.0553    483       928.8002    484       964.1518
   485       631.1977    486       721.5170    487       727.0647    488       403.1063
   489      1460.2901    490       590.5196    491       879.1747    492       712.8115
   493       656.4440    494       531.5128    495       742.6414    496       833.2907
   497       607.2777    498       802.6650    499      1218.4927    500       522.2331
   501       669.1072    502      1129.1433    503      1051.0574    504       749.1454
   505      1008.0150    506      1022.7444    507       666.7042    508       550.2190
   509       973.4274    510       702.9110    511       611.1928    512       627.8735
   513       294.3210    514       620.7479    515       902.9971    516       901.2515
   517       504.2502    518       553.1870    519       411.5650    520       978.8424
   521       616.9250    522       687.6299    523       535.9092    524       879.0630
   525       638.8226    526       419.6711    527       543.2829    528       787.9826
   529       351.1095    530       883.7428    531       780.5624    532       604.4096
   533       619.2107    534       684.9083    535       605.0827    536       911.7565
   537       947.2645    538       479.5857    539       895.0923    540       616.7429
   541      1005.9144    542       654.7978    543       955.6426    544      1111.9398
   545       470.5067    546       635.6660    547       593.0586    548       636.0312
   549       966.6805    550      1065.7205    551       636.6645    552       908.7637
   553      1265.3938    554       663.3828    555       442.6225    556       642.8790
   557       671.0550    558       250.3761    559      1052.7030    560       404.8487
   561       581.4385    562       432.3798    563       815.5708    564       738.1568
   565       641.9820    566       608.0246    567       343.2447    568       761.7352
   569       695.2597    570       882.5741    571      1029.1735    572       505.0313
   573       591.7521    574       704.4760    575        80.5000    576       918.2265
   577       678.0410    578       736.6702    579       740.4996    580       738.0261
   581       947.8343    582       502.3078    583       717.6196    584      1013.0620
   585       415.4521    586       787.2718    587       732.4460    588       689.3400
   589       584.8669    590      1143.7933    591       629.4519    592       657.1760
   593       953.2313    594       802.9624    595       973.5197    596       625.1903
   597      1197.1165    598       625.7370    599       768.1378    600       895.0606
   601       779.4512    602       493.8803    603       668.4574    604       595.8195
   605       506.9941    606       744.2731    607       960.5656    608       701.7824
   609       696.9991    610       710.1084    611       625.7882    612       850.0415
   613      1257.4613    614       765.6296    615       494.3872    616       652.6726
   617       813.0327    618       525.4101    619       832.8772    620       564.1721
   621       525.2063    622       331.0372    623       484.1645    624      1169.7441
   625       817.5195    626       505.7758    627       756.1468    628       535.9370
   629       243.8448    630       593.4242    631       609.9309    632       817.2300
   633      1084.0250    634         4.4621    635       237.3032    636       564.9660
   637       740.0483    638       410.5633    639       828.5910    640      1149.5523
   641       598.9805    642       629.0200    643      1144.2050    644      1020.6173
   645       936.6576    646       796.3900    647       998.0305    648       600.3048
   649       791.1550    650       396.0597    651       884.7761    652       407.5085
   653       674.5843    654       479.5939    655       803.7994    656       744.3385
   657       711.6857    658       319.3122    659       856.9874    660       981.7426
   661       467.3348    662       674.1380    663       935.5388    664       652.5289
   665       647.7477    666       683.4992    667       511.8916    668       570.3318
   669       672.0669    670      1015.4601    671       976.0719    672       592.6855
   673       567.8581    674       690.6273    675       710.2304    676       781.5211
   677       605.9295    678       757.8711    679       630.8460    680       717.8319
   681      1156.9021    682       570.4277    683       629.3763    684      1220.2705
   685       880.4047    686       790.0949    687       549.2396    688       204.3869
   689       724.6158    690       537.6151    691       733.4467    692       608.1838
   693       437.9343    694       570.6436    695      1025.1193    696       793.4221
   697       593.4465    698       818.2932    699       729.8932    700       705.6295
   701      1047.4773    702       664.8202    703       638.0217    704      1134.0674
   705       717.3278    706       739.6877    707       570.8237    708       466.0278
   709       781.3074    710       754.7862    711       558.1577    712       517.6692
   713      1016.5687    714       514.3202    715       812.5339    716       558.3932
   717       936.5914    718      1142.4372    719       847.2941    720       636.2902
   721       630.6734    722       760.2584    723       800.5689    724       537.1479
   725       584.1188    726       902.3947    727       904.2798    728       554.7439
   729       777.7017    730       394.8163    731       459.4901    732      1193.5397
   733       875.6719    734       430.7374    735       678.8735    736       771.0776
   737       866.7988    738      1050.7054    739       204.4467    740       558.0756
   741       700.4905    742       635.7244    743       502.0909    744       572.1750
   745       527.5522    746      1012.8600    747       639.2924    748       658.2478
   749       850.0624    750       959.9124    751       431.2005    752       759.4492
   753       802.8942    754      1280.5953    755       676.6412    756      1185.0450
   757       459.8039    758       711.7669    759       469.3169    760       720.9643
   761       723.7171    762       626.0051    763       502.4155    764       670.5230
   765       805.1501    766       680.1696    767       692.2760    768       798.6409
   769       667.5987    770       897.2231    771       625.8352    772       396.1340
   773       580.6473    774       877.1711    775      1063.7019    776       965.4887
   777       769.5027    778       457.3419    779       656.5973    780       483.1781
   781       394.4307    782       794.6135    783       305.2283    784       636.0644
   785       490.1965    786       607.5615    787       547.3670    788      1289.5659
   789       746.9101    790       368.7709    791       676.6739    792      1033.5084
   793       986.8223    794       595.0632    795       716.7603    796       600.6026
   797       428.1161    798       763.2203    799       612.6736    800       705.7679
   801      1134.3186    802      1023.3242    803       822.1831    804      1005.0353
   805       821.3899    806       628.5450    807       707.9315    808       395.5268
   809       904.1720    810       976.0898    811       758.5871    812       533.4595
   813       551.8159    814       794.4824    815       173.5856    816       820.4265
   817       976.8407    818      1131.2121    819       452.4570    820       983.4495
   821       734.8708    822      1045.1735    823       485.3918    824       945.8310
   825      1088.2883    826       750.1617    827       842.1021    828       746.9379
   829       793.0702    830       449.0070    831       571.3798    832      1096.7239
   833       964.7432    834       456.4493    835       396.9912    836       818.7480
   837       545.5604    838       988.7941    839       745.3957    840       578.0418
   841       437.3226    842       841.0334    843       777.7486    844       972.2605
   845       622.5655    846       635.9391    847       500.6303    848      1020.2273
   849       699.9351    850       529.0435    851       770.0254    852       783.4377
   853       842.1430    854       880.3793    855       300.9956    856       821.6461
   857      1130.2981    858       728.6469    859       532.3650    860       812.0507
   861       956.9196    862       637.7552    863       580.4057    864       943.5090
 
 k=           2
     1       788.8907      2      1174.5967      3       757.4707      4       653.5550
     5      1109.3019      6       495.5706      7       523.9474      8       447.1766
     9       322.0885     10       656.3988     11       905.2621     12       563.3594
    13       456.5058     14       315.0058     15       509.6330     16      1122.4800
    17       681.3719     18       604.3682     19       990.2564     20       727.9889
    21       674.4565     22       845.1943     23       734.1519     24       634.1212
    25       287.9006     26       794.6038     27       478.5138     28       696.3483
    29       441.2781     30       645.9296     31       785.6762     32       845.7467
    33       486.1921     34       620.2626     35      1064.4539     36       579.5832
    37       897.1913     38       494.5084     39       498.7215     40      1234.3868
    41       540.0386     42       739.8543     43       723.3963     44       925.2056
    45       441.3747     46       867.6265     47       795.1906     48       326.4794
    49       287.6106     50       853.8526     51       812.5131     52       979.0844
    53       399.7645     54       867.6242     55       456.5419     56       379.2902
    57       226.9987     58       543.8450     59       326.9464     60       523.5663
    61       622.1278     62       649.4464     63       601.7181     64       648.7902
    65      1009.9660     66       443.0505     67       746.9859     68       780.2933
    69       709.2700     70       616.6201     71       713.0631     72       698.4875
    73       783.1382     74       223.1038     75       720.5845     76       532.3964
    77       663.7092     78       626.0083     79       408.9295     80       441.4658
    81       830.9414     82       832.9495     83       437.7833     84       923.3823
    85       554.7546     86       885.2396     87       663.3072     88       207.4576
    89       452.7860     90       534.5677     91       640.5818     92       656.0653
    93       795.4767     94       824.5544     95       935.3071     96       609.0817
    97       916.4628     98      1206.1759     99       869.7093    100       389.1375
   101       635.0996    102       718.5246    103       475.6855    104       321.7520
   105       472.4067    106       395.1280    107       422.4559    108       642.5945
   109       933.1042    110       865.7158    111       484.2459    112       620.1203
   113       650.9008    114       945.3352    115      1107.1878    116       292.0225
   117       622.1937    118       574.5132    119       588.9699    120       316.5440
   121      1246.4155    122       878.8553    123       716.6284    124       467.5362
   125       597.5818    126       354.7992    127       670.0087    128       861.8752
   129       664.4838    130       651.8912    131       399.6959    132       492.8711
   133       711.0745    134       263.9395    135       529.5049    136       690.0463
   137       945.2511    138       743.5138    139      1041.7193    140       664.4386
   141       933.3591    142       761.2909    143       426.3286    144       975.1312
   145      1238.2986    146       469.1993    147       977.9274    148       969.4637
   149       486.5789    150       557.7033    151       842.7506    152      1093.0157
   153       914.8851    154       818.0174    155       440.3390    156       743.5624
   157       430.1557    158       494.2307    159       378.9990    160       610.7362
   161       885.7263    162       713.7855    163       728.0228    164       291.6960
   165       677.0360    166       265.8566    167       816.8760    168       675.0515
   169       320.3142    170       583.1985    171       446.2537    172       778.1366
   173      1037.4661    174       732.2492    175       723.9493    176       782.0309
   177       574.4425    178       769.1083    179       586.6216    180       525.0123
   181       522.6696    182       413.8637    183       830.2761    184       405.1917
   185       838.6322    186       448.9259    187       664.8012    188       447.4489
   189       996.1158    190       509.0092    191       810.1253    192       253.4323
   193       872.8184    194       899.6647    195       708.7190    196       661.6964
   197       189.7087    198       672.3495    199       721.4472    200       430.1713
   201       760.3217    202       924.6032    203       880.8590    204       614.1492
   205       860.4119    206      1011.5312    207       290.9719    208       579.1957
   209       626.7098    210       829.4714    211       873.2798    212      1202.4298
   213       927.1672    214      1023.8293    215       525.7489    216       856.2884
   217       996.6955    218       916.4909    219       539.2521    220      1069.9050
   221       496.1514    222       668.3508    223      1056.6999    224       328.7437
   225       897.9413    226       581.8341    227       565.1781    228       871.3405
   229       437.4178    230       511.3368    231       634.1760    232       724.1191
   233       512.6200    234       583.9620    235       602.9762    236       856.9018
   237       968.1895    238       692.7226    239       744.6081    240       657.4806
   241       568.3289    242       727.1665    243      1106.2198    244      1159.8878
   245       694.2615    246       603.6044    247       633.0834    248       559.1157
   249       781.7156    250      1193.7285    251       887.6945    252       577.3984
   253       309.1539    254       775.4788    255       168.0079    256       895.9144
   257      1038.4449    258       625.6159    259       808.0735    260       727.2147
   261      1154.0011    262       892.9067    263       405.3000    264       578.4143
   265       855.1974    266       546.0015    267       732.5419    268       744.9774
   269       698.4177    270       946.4481    271      1165.0012    272       686.9388
   273       683.8066    274       539.5234    275       561.3286    276       780.1202
   277       710.9927    278      1050.1906    279       719.3044    280      1030.9734
   281       713.5612    282       570.7382    283       447.4113    284       643.7202
   285       554.7891    286       597.5091    287       964.2200    288       499.4344
   289       595.7881    290       571.0505    291       758.1549    292       434.6982
   293       636.9257    294       376.1563    295       386.0625    296      1106.5045
   297       761.6263    298       998.5769    299       709.9180    300       635.0570
   301       660.7570    302       325.6626    303       657.8646    304      1015.4468
   305       296.4845    306       946.4264    307       550.6881    308       335.9240
   309       351.4909    310       637.9448    311       442.9820    312       565.4206
   313       746.7536    314      1172.2632    315       856.4653    316       670.2346
   317       823.8387    318       829.0477    319       500.1922    320       950.7536
   321       750.6831    322       963.2844    323       735.4671    324       518.7708
   325       861.5398    326       826.6349    327       451.8934    328       786.4852
   329       868.3685    330       573.9721    331       811.7730    332       587.5516
   333       642.3169    334       954.1626    335      1091.8268    336       524.3486
   337       724.1201    338       569.8159    339       778.4304    340       675.2955
   341      1082.7140    342       833.5549    343       739.7385    344       827.7215
   345       461.5767    346      1351.4797    347       590.8802    348       426.4520
   349       697.1842    350       440.0382    351       741.2840    352       712.7146
   353      1157.0293    354       651.4646    355      1082.8662    356       242.1580
   357       467.2295    358       757.0951    359       487.4920    360      1141.1009
   361       311.7841    362       494.6544    363       720.4738    364       578.0545
   365       621.5135    366       727.0739    367       726.0888    368       544.0105
   369       504.3486    370       526.6164    371       620.8557    372       995.3814
   373      1103.4500    374       625.0031    375      1111.1686    376       528.5468
   377       742.3324    378       777.2761    379       454.6519    380       585.9669
   381       778.1626    382       982.8807    383       684.2025    384       853.2919
   385       806.6099    386       799.1124    387       714.6975    388       886.1533
   389       686.0372    390       691.5889    391       790.7227    392       442.3891
   393       627.0114    394      1252.1775    395      1092.1242    396       668.3144
   397       828.2568    398       701.8849    399       556.7929    400       658.1456
   401       771.1940    402       729.1301    403       782.9917    404       600.6070
   405       339.8002    406       551.7067    407       801.7061    408       566.7888
   409       500.7444    410       565.7158    411       381.7688    412       394.0891
   413       650.8667    414       799.3875    415       780.4022    416       505.1987
   417       552.3081    418       772.3053    419       657.8396    420       488.9899
   421       844.3652    422       808.9031    423      1096.3946    424       863.6989
   425       575.2233    426       607.2499    427       606.6046    428       693.0667
   429       469.7832    430       674.3087    431       547.3014    432       745.2095
   433       363.8435    434       623.9626    435      1082.9413    436       714.3339
   437       738.3121    438       863.6166    439       887.0675    440       980.4397
   441       877.1501    442       815.5815    443       569.5803    444      1112.2112
   445       552.9612    446       741.3655    447       719.6991    448       389.7837
   449       594.6485    450       789.0514    451       352.7161    452       676.3491
   453       548.9368    454       589.0185    455       787.8403    456       638.2878
   457       492.3732    458      1234.9109    459       720.2540    460       701.3304
   461       552.6904    462       386.6408    463       360.5760    464       791.4935
   465       497.8829    466       635.7838    467       281.7543    468       754.4868
   469       593.9607    470       464.4580    471       496.1375    472       396.4099
   473       525.8405    474       200.1794    475      1042.2845    476      1231.9881
   477       617.6835    478       492.6964    479       887.0085    480       364.8834
   481       710.1927    482       760.1737    483       683.8812    484       718.5335
   485      1157.0809    486      1143.9558    487       653.5421    488       776.3995
   489       356.9155    490      1072.7681    491       738.2597    492       586.7237
   493       244.8404    494      1059.5136    495       667.4238    496       946.1705
   497       866.8343    498       617.4120    499       761.7775    500       909.2171
   501       948.6145    502       910.1199    503      1199.5384    504       851.4310
   505       976.2810    506       644.0120    507       573.1688    508       793.0537
   509       797.4944    510       848.9884    511       702.0396    512       701.1048
   513       550.9434    514       539.8634    515       614.5633    516       747.7217
   517       586.6619    518       531.5496    519       772.4323    520       615.3478
   521       371.2933    522       627.6578    523       469.0864    524       394.7917
   525       643.9102    526       731.8947    527       506.5149    528       670.7368
   529       557.4449    530      1142.5262    531      1108.2628    532       478.0576
   533       738.4844    534       834.6275    535       474.2736    536       900.2233
   537       575.2883    538       638.9648    539       537.3045    540       523.5858
   541       549.3901    542       648.6150    543       517.1605    544       629.3974
   545       790.8752    546       603.8117    547       735.9730    548       887.1355
   549       947.1451    550       545.7314    551       602.5075    552       703.9041
   553       599.1600    554       903.4078    555       571.4764    556       331.4326
   557       512.4840    558       528.0739    559       768.0639    560       730.3099
   561       429.0818    562       889.2305    563       769.8175    564       495.3419
   565       915.2934    566      1077.1710    567       486.8852    568       588.3034
   569       624.8458    570       471.9459    571       512.6551    572       895.5050
   573       900.2706    574       397.5871    575       588.6570    576       841.9217
   577      1080.5422    578       608.6550    579       513.0086    580       684.1127
   581       849.8992    582       785.4155    583      1235.1561    584       825.1979
   585       564.3655    586       732.1892    587       636.9595    588      1140.8158
   589       858.3685    590       698.4384    591      1255.2513    592       660.7485
   593       709.5013    594       547.6140    595       467.6391    596       502.9690
   597       843.8051    598       566.0952    599       649.5405    600       743.0699
   601      1194.1668    602      1219.5039    603       755.2409    604       496.7438
   605       477.6405    606       619.4790    607      1180.6032    608      1177.1881
   609       504.4824    610       331.0366    611       715.6067    612       907.9645
   613       912.9515    614       831.6768    615       806.2095    616       784.0382
   617       449.1547    618       350.6143    619       637.3860    620       515.0046
   621       306.5621    622       607.9444    623      1032.3366    624       729.3001
   625       860.9216    626       577.1003    627       982.3812    628       810.0525
   629       604.7165    630      1118.2390    631       869.3721    632       530.2815
   633       668.8238    634       493.0399    635       739.1353    636       863.4310
   637       886.3839    638       900.5048    639       557.3591    640       533.1384
   641      1017.9109    642       419.5889    643       715.4737    644       760.3798
   645       549.1671    646       844.1788    647      1017.2347    648       771.9621
   649       752.4080    650       792.8372    651       942.4185    652       910.6644
   653       811.9860    654       801.3168    655       334.7643    656       459.1314
   657      1134.8863    658       952.8218    659       937.5379    660       895.0475
   661       460.1562    662       488.0240    663       759.4461    664       771.7143
   665       775.9266    666       827.5022    667      1097.5667    668       653.7829
   669       500.5906    670       563.4184    671       766.9541    672       919.0793
   673       808.4964    674       698.6776    675       527.7952    676       615.7604
   677       505.4501    678       612.0970    679       788.3749    680       921.0837
   681       595.4158    682       711.3165    683       726.1396    684       730.8987
   685       942.3989    686       723.6861    687       742.8550    688       810.3057
   689      1068.9121    690       660.3797    691       249.4406    692       481.2380
   693       523.8376    694       726.1621    695       712.2986    696       981.8343
   697       828.5963    698       904.7601    699       682.6072    700       634.5746
   701       413.0633    702       667.9272    703       573.7487    704       969.9600
   705       928.5551    706      1017.1735    707      1068.8042    708       440.1671
   709       631.6480    710       580.8600    711      1060.6098    712       720.6057
   713       915.3473    714       810.4382    715       554.9786    716       494.0167
   717       597.4583    718       534.4278    719       846.3380    720       741.3177
   721       596.1294    722       605.6354    723       700.3936    724       877.9322
   725       721.9090    726       323.2103    727       740.8128    728      1057.5876
   729       532.2789    730       962.1256    731       667.5088    732       797.4366
   733       880.5704    734       690.6669    735       679.8108    736       885.0557
   737       790.4727    738       952.6139    739       994.3851    740       463.4628
   741       764.4103    742       499.8101    743       748.5810    744       619.0393
   745       374.3582    746       485.2272    747      1137.8891    748       891.6654
   749       778.0473    750       611.7131    751      1022.9145    752      1011.9343
   753      1297.4219    754       930.5580    755       730.9864    756      1269.4606
   757       791.8164    758      1003.9029    759       834.3833    760       858.0516
   761       708.9501    762       345.5998    763      1149.0833    764       782.1726
   765       884.4397    766      1281.1159    767      1035.7922    768       644.4470
   769       652.9257    770       640.3684    771       817.9066    772       602.3068
   773       982.2085    774       622.3258    775       742.0387    776       972.9242
   777       901.7313    778       910.9614    779       852.2327    780       555.1639
   781      1071.3277    782       422.7576    783       324.1923    784       692.4480
   785       639.2788    786       993.2498    787       559.7067    788       862.4980
   789       736.8569    790      1069.7120    791       668.4724    792       817.0661
   793       784.6394    794       590.5940    795       905.7519    796       825.1797
   797       774.7421    798       846.7346    799       757.7137    800       330.6539
   801       823.1079    802       490.8464    803       813.3152    804       754.4211
   805       384.3241    806       550.5419    807       645.7682    808       829.5969
   809       712.7069    810      1023.8626    811       475.9203    812       536.4092
   813       535.2215    814       536.6784    815       734.4160    816       758.6564
   817       640.0107    818       650.9758    819       427.9867    820       718.4335
   821       625.8010    822       797.5882    823       727.6610    824       674.7837
