##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
   153       187.6725    154       238.9439    155       296.0179    156       379.1118
   157       273.6913    158       312.7699    159       272.6318    160       167.3133
   161       236.7793    162       438.9841    163       295.1032    164       322.3923
   165       337.3984    166       208.0187    167       334.2503    168       350.1863
   169       184.0583    170       255.4659    171       203.8079    172       146.7491
   173       166.7419    174       326.5052    175       151.8020    176       372.0380
   177       300.5465    178       251.8472    179       273.6956    180       294.4572
   181       292.3461    182       215.0347    183       355.9418    184       338.3925
   185       272.4676    186       318.3428    187       146.0204    188       257.7225
   189       325.2668    190       283.8565    191       222.1526    192       312.2022
   193       245.7004    194        94.4964    195       285.6906    196       252.2139
   197       226.4862    198       228.2792    199       163.0526    200       256.3690
   201       255.5185    202       369.6129    203       141.7023    204       262.1035
   205       365.3561    206       297.1936    207       318.4750    208       371.1228
   209       263.4477    210       241.6042    211       399.7508    212       273.7567
   213       400.0143    214       204.8389    215       199.9450    216       305.7704
   217       404.4533    218       236.0755    219       324.6536    220       197.3699
   221       176.7136    222       367.6867    223       235.0600    224       441.9570
   225       317.5823    226       149.6632    227       398.4454    228       210.9596
   229       145.9234    230       347.5603    231       305.8062    232        97.0784
   233       247.4332    234       254.2526    235       183.1968    236       344.3732
   237       268.5507    238       313.6403    239       443.6762    240       328.1885
   241       317.4153    242       306.8032    243       251.1389    244       303.2941
   245       387.4255    246       176.8125    247       340.8541    248       280.7263
   249       247.0521    250       351.6266    251       286.6927    252       335.8065
   253       228.5941    254       241.5226    255       330.8019    256       378.5491
 
 k=           3
     1       122.9024      2       294.4979      3       133.5280      4       306.5153
     5       325.8140      6       269.0017      7       226.0038      8       160.6820
     9       308.4309     10       211.2291     11       124.7662     12       322.4030
    13       276.7343     14       319.3272     15       156.2029     16       216.5596
    17       190.7525     18       258.6704     19       142.1604     20       199.1680
    21       306.9607     22       305.6219     23       272.4573     24       219.9806
    25       260.6287     26       175.2696     27       279.9932     28       125.4893
    29       262.1807     30       197.4960     31       154.1750     32       157.7042
    33       240.7483     34       158.2342     35       220.5343     36       136.6663
    37       118.2914     38       352.3997     39       201.6176     40       207.5674
    41       255.4176     42       256.0080     43       257.1953     44       370.9463
    45       286.8799     46       192.3412     47       130.0128     48       287.9613
    49       304.8203     50       301.0730     51       240.5774     52       375.1621
    53       270.7297     54       246.7873     55       241.6437     56       254.1257
    57       331.8410     58       238.8928     59       299.8433     60       278.9469
    61        -9.9098     62       317.5671     63       389.0887     64       332.3751
    65       314.1298     66       327.1087     67       279.6951     68       187.3952
    69       376.4033     70       339.5518     71       415.4351     72       267.4516
    73       290.3702     74       227.7313     75       300.2729     76       234.8826
    77       228.2934     78        69.7009     79       220.3257     80       394.6726
    81       323.8173     82       314.2512     83       338.9089     84       339.6966
    85       156.8504     86       347.9070     87       416.7369     88       247.6315
    89       205.3017     90        94.7223     91       276.2406     92       243.3588
    93       313.5801     94       129.6574     95       348.1792     96       170.4808
    97       300.9680     98       337.7816     99       160.0220    100        74.2595
   101       334.7673    102        87.7056    103       349.2837    104       294.9403
   105       364.8925    106       278.8102    107       221.8077    108       312.6819
   109       336.5645    110       434.5621    111       176.2895    112       126.3468
   113       339.8145    114       253.1629    115       242.5794    116       425.9895
   117       118.6640    118       177.5488    119       312.4514    120       153.2275
   121       263.5744    122       331.5424    123       293.4450    124       165.5286
   125       303.8217    126       297.3036    127       409.9320    128       336.9133
   129       226.4286    130       342.7594    131       225.1141    132       284.2852
   133       268.5490    134       394.7100    135       102.8650    136       108.7637
   137       317.1210    138       256.8743    139       169.2917    140       264.7242
   141       376.1579    142       112.8465    143       307.8182    144       265.0286
   145       155.6583    146       278.7781    147       178.0835    148       396.4605
   149       368.9227    150       269.2714    151       325.5289    152        96.7459
   153       143.3453    154       275.4572    155       188.4997    156       320.1739
   157       315.9230    158       203.8186    159       124.1202    160       312.9724
   161       129.7762    162       300.1785    163       304.8325    164       436.6006
   165       329.9070    166       189.3675    167       285.6165    168       176.8484
   169       347.6200    170       311.1806    171       203.9698    172       172.4578
   173        84.8705    174       411.7087    175       316.7202    176       302.0655
   177       352.6704    178       238.3225    179       214.3028    180       356.7357
   181       221.7176    182       260.1489    183       252.3181    184       141.4212
   185       324.0401    186       175.0090    187       276.3817    188       204.3513
   189        69.0146    190       127.7553    191       367.4369    192       224.4507
   193       223.5037    194       108.7823    195       326.9882    196       394.1293
   197       249.5362    198       352.4932    199       200.9122    200       300.9810
   201       231.3498    202       334.2595    203       139.2136    204       366.5067
   205       245.6355    206       291.7506    207       245.3694    208       359.2543
   209       289.8031    210       119.5687    211       326.2080    212       364.7378
   213       355.1660    214       342.0766    215       202.0562    216        94.9589
   217       250.4797    218       126.4703    219       309.4291    220       420.4868
   221       354.9094    222       414.6068    223       193.0723    224       309.9875
   225       168.9386    226       189.4953    227       279.8458    228       354.5157
   229       397.3753    230       217.6962    231       364.1816    232       322.0120
   233       207.1823    234       123.5326    235       299.2997    236       306.1676
   237       394.6293    238       356.3715    239       447.2127    240       272.0861
   241       220.9508    242       345.3293    243       414.3349    244       279.1823
   245       195.1447    246       441.4575    247       320.9067    248       308.5688
   249       164.1268    250       331.7042    251       247.5836    252       329.1949
   253       211.0113    254       211.9925    255       288.4799    256       301.8502
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35552672E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18713.77148135     Gap=  -286.04241796
 k=           1
     1       198.6148      2        78.8307      3       127.2527      4       167.7007
     5       153.3326      6        64.6225      7       233.4271      8       189.6103
     9       222.2942     10       126.2629     11       124.0601     12       159.4677
    13        68.5701     14       193.6310     15        56.1183     16       209.2426
    17       129.4684     18       125.2492     19       135.5058     20       121.0814
    21        96.3961     22       156.6531     23       191.2906     24        37.0477
    25       110.1864     26       139.3203     27       148.6384     28        97.3030
    29       142.5020     30       167.9642     31       177.9583     32        69.2420
    33       156.1997     34       201.9633     35       185.4355     36       166.1061
    37        76.0584     38       150.7760     39       151.0842     40       173.1191
    41       205.9009     42       113.6965     43       123.3020     44       100.3086
    45        34.3663     46       126.4273     47       100.7266     48       223.3555
    49       241.7127     50       107.6614     51       231.6444     52       104.5458
    53       139.6545     54       235.0357     55       107.4452     56        99.5412
    57       111.2824     58       222.1641     59       143.8482     60        83.8553
    61       147.0813     62        44.6148     63        95.4646     64       129.5476
    65       219.1622     66       231.9689     67        57.5013     68       154.3705
    69        63.5959     70       201.3443     71       151.5876     72       150.6758
    73       200.5241     74       221.8464     75       182.2401     76       202.1192
    77       224.0704     78       137.3170     79       111.8417     80       203.4583
    81       148.7597     82       154.3317     83       205.7164     84       157.1051
    85       150.9034     86       194.1834     87       206.0018     88        43.9645
    89       138.8764     90       113.9255     91       174.7051     92       190.3969
    93       179.0441     94       189.3209     95       182.8724     96        85.7375
    97       240.4098     98       180.1302     99       220.8358    100       129.3026
   101       219.7120    102        98.5652    103       134.7676    104       109.5662
   105        97.7802    106       208.0040    107       140.0319    108       193.7594
   109       130.2759    110       144.6799    111       151.9132    112       187.2876
   113       149.5046    114        97.1016    115        95.6687    116       159.4929
   117       170.0147    118       145.5226    119       216.9974    120       243.1339
   121       234.5277    122       223.1442    123       168.4069    124        95.2749
   125       133.8882    126       153.5274    127       208.0297    128        93.0458
   129       150.0593    130       193.2771    131       181.3721    132       156.2097
   133       125.4427    134       158.3579    135       127.9877    136       106.1070
   137       211.2291    138       199.2146    139       113.9798    140       240.6817
   141       247.2106    142       206.8015    143       194.5407    144       225.0519
   145       178.5072    146       206.1471    147       139.7807    148       233.0153
   149       226.4692    150       124.5927    151       190.7120    152       224.0135
   153        67.7178    154       183.3057    155       148.3655    156       241.8446
   157       206.3186    158       204.8178    159       147.9159    160       184.1509
   161       124.5338    162       182.2748    163       228.6683    164       148.0274
   165       131.0678    166       217.1958    167       213.9686    168       166.9853
   169       222.5963    170       165.4610    171       220.1351    172       250.3542
   173       204.7197    174       219.1268    175       247.2734    176       205.0043
   177       179.7157    178       210.0181    179        94.9042    180       255.8489
   181       199.6207    182       205.6894    183       161.6419    184       238.9114
   185       123.5060    186       189.6960    187       185.3750    188       222.1006
   189       216.9535    190       209.9200    191       202.4678    192       236.9042
   193       135.1373    194        71.4791    195       214.8141    196       173.1855
   197       150.1008    198       178.8696    199       238.5840    200       133.5369
   201       210.8987    202       239.6967    203       127.8635    204       132.8784
   205       200.8361    206       110.6866    207       193.9567    208       188.7609
   209       226.7436    210       240.4663    211       185.1036    212       203.6690
   213       232.1956    214       215.3410    215       243.1885    216       168.5497
   217       252.3284    218       184.7497    219       219.6539    220        91.4671
   221       216.9545    222       214.1864    223       163.0612    224       221.9601
   225       113.5333    226       214.2370    227       192.8302    228       187.2418
   229       187.3904    230       153.5426    231       247.7151    232       154.4259
   233       220.5498    234        97.0627    235       155.9585    236       251.9956
   237       188.2998    238       134.9889    239       236.3242    240       170.9667
   241       224.5432    242       185.9025    243       240.1407    244        92.6094
   245       239.9986    246       113.6081    247       224.2337    248       253.5139
   249       259.9089    250       193.6800    251       252.3109    252       237.8827
   253       175.8058    254       257.8933    255       233.8783    256       158.4242
 
 k=           2
     1       185.6677      2       177.7750      3       163.9651      4       205.0901
     5        33.7944      6       187.9241      7       167.6214      8        92.2221
     9       188.1233     10        82.4916     11       181.7044     12       187.5357
    13       124.5366     14       207.8909     15       237.0369     16       156.1295
    17       140.1585     18       164.7485     19       104.6156     20       151.2533
    21       221.8807     22       112.0183     23       178.6973     24       235.0831
    25       132.5497     26        57.2341     27       202.9654     28       105.3391
    29       194.1361     30        25.1750     31       217.1099     32       187.3792
    33       125.6045     34       162.5829     35       189.4983     36       131.9961
    37       133.2657     38       102.6237     39       166.2315     40       248.0519
    41       180.2879     42       211.1741     43       223.3860     44       182.5566
    45       215.6147     46       132.5871     47       156.2174     48       221.4377
    49       184.3957     50       210.1121     51       194.1015     52       204.6734
    53       140.8876     54        39.1217     55       224.5076     56       130.7391
    57        66.8313     58       215.2108     59       232.9856     60       162.4647
    61       142.7110     62       168.2960     63       176.5314     64       110.0521
    65       148.3858     66       135.8771     67       110.0230     68       185.7294
    69       188.5094     70       183.6196     71       189.5906     72       150.3656
    73       225.6556     74       136.7878     75       113.2233     76       132.5883
    77       172.9103     78       131.2863     79       122.0068     80       182.6845
    81       172.3178     82       219.2387     83       141.6400     84       231.3823
    85       146.3147     86       217.2947     87       197.0913     88       219.8079
    89       235.7982     90       167.4461     91       181.2605     92       212.1168
    93       203.1416     94       179.5199     95       102.5629     96       208.5188
    97       221.1489     98       213.7831     99       155.4615    100       221.9034
   101       172.2613    102       146.2477    103       162.8674    104       223.9472
   105       140.6366    106       124.8620    107       105.0380    108       256.4401
   109       133.9053    110       194.6717    111       146.9733    112       143.0726
   113       210.5681    114       137.4633    115       144.2493    116       146.0048
   117       191.1676    118       254.1484    119       209.4056    120       243.5753
   121       232.3968    122        94.0597    123       203.5268    124       217.6473
   125       224.2304    126       260.6936    127       225.8439    128       160.6587
   129       142.9526    130       125.8989    131       236.1066    132       144.7783
   133       234.7207    134       108.1304    135        98.6600    136       145.4499
   137       202.4551    138       213.5524    139       219.3900    140       206.2039
   141       254.9375    142       253.1607    143       195.8087    144       237.4839
   145       205.8182    146       122.1689    147       220.8985    148       182.8903
   149        82.3502    150       198.2950    151       207.2216    152       171.4386
   153       140.9721    154       163.0101    155       196.4091    156       247.5759
   157       189.9941    158       219.9621    159       181.6693    160       110.4647
   161       164.0884    162       252.8477    163       207.4493    164       212.2785
   165       225.0283    166       153.2525    167       202.7108    168       235.4270
   169       127.9462    170       175.7129    171       142.6970    172       106.5638
   173       105.9839    174       212.2394    175       108.5019    176       244.8313
   177       195.4915    178       168.7845    179       201.2030    180       198.9157
   181       200.5348    182       153.3176    183       207.0299    184       229.4615
   185       188.8477    186       223.5145    187       108.8742    188       184.6977
   189       228.0730    190       203.7171    191       154.3374    192       210.4595
   193       163.7978    194        76.6105    195       197.6210    196       181.4533
   197       152.4779    198       161.6247    199       117.8789    200       168.3967
   201       198.3793    202       208.3063    203       103.1657    204       176.7636
   205       252.5915    206       206.8456    207       226.0573    208       240.8518
   209       184.9363    210       178.0826    211       246.1241    212       197.8146
   213       238.8691    214       148.0134    215       141.1707    216       218.1907
   217       245.5091    218       155.0491    219       217.5052    220       148.4540
   221       121.0108    222       233.0283    223       167.6726    224       242.4308
   225       236.8025    226       110.7850    227       246.9400    228       150.8131
   229       108.3413    230       237.2127    231       218.8733    232        58.9101
   233       186.4341    234       176.1915    235       126.6120    236       234.5643
   237       187.1627    238       221.0631    239       249.8033    240       226.6854
   241       206.3311    242       217.1878    243       178.3610    244       217.7628
   245       243.2101    246       127.8668    247       229.0531    248       186.1330
   249       186.7685    250       249.4850    251       209.3637    252       221.1782
   253       162.6927    254       175.4329    255       211.8151    256       200.4275
 
 k=           3
     1        87.6181      2       185.3097      3        81.3830      4       193.9996
     5       209.9906      6       175.4686      7       150.4232      8       100.5072
     9       200.8091     10       138.3846     11        68.8947     12       207.3203
    13       197.4850     14       218.1870     15       114.1731     16       141.9094
    17       117.3367     18       169.9850     19        86.0190     20       133.3359
    21       201.6475     22       191.3542     23       179.7529     24       150.5270
    25       179.6097     26       107.3609     27       186.2499     28        79.6363
    29       161.0954     30       122.3419     31       103.8142     32        98.2942
    33       162.7110     34       105.9084     35       148.0482     36       100.1264
    37        69.7349     38       226.2906     39       136.5641     40       143.0389
    41       171.4545     42       176.6718     43       181.6192     44       232.3374
    45       185.7080     46       142.7793     47        82.8805     48       193.6028
    49       191.1801     50       200.1962     51       164.5804     52       234.2158
    53       186.1026     54       164.2340     55       163.6281     56       164.7467
    57       232.5417     58       159.9815     59       207.8502     60       173.4242
    61       -16.4090     62       193.6071     63       233.3330     64       203.4856
    65       207.9819     66       225.3956     67       190.9438     68       125.1601
    69       223.2213     70       204.2105     71       230.6510     72       181.4431
    73       183.5104     74       164.4842     75       208.0461     76       170.8724
    77       159.4650     78        42.3961     79       140.0531     80       229.6933
    81       224.2458     82       206.9158     83       211.8850     84       220.0849
    85       118.8656     86       239.3802     87       256.6233     88       165.4884
    89       147.3084     90        62.5335     91       170.9903     92       160.3375
    93       222.3603     94        94.2362     95       215.0732     96       116.6151
    97       209.4527     98       230.5615     99       114.3510    100        43.8813
   101       232.7083    102        75.2918    103       208.2244    104       199.8194
   105       230.9032    106       198.5383    107       158.6241    108       221.6785
   109       220.8245    110       260.1238    111       114.9305    112        88.0144
   113       210.8246    114       194.6965    115       171.3139    116       261.2385
   117        73.5024    118       123.1176    119       209.8012    120       112.3799
   121       174.6782    122       214.9429    123       207.9466    124       113.6704
   125       209.2983    126       204.5424    127       232.1780    128       211.7494
   129       165.8497    130       230.7409    131       164.0643    132       189.8104
   133       178.1131    134       237.1178    135        67.0321    136        74.1028
   137       218.2364    138       174.7702    139       113.1212    140       168.7443
   141       242.2638    142        80.9957    143       218.3703    144       187.7599
   145       103.8055    146       185.8968    147       130.6556    148       250.0217
   149       239.9115    150       197.6959    151       207.6355    152        73.5961
   153       109.1425    154       189.4588    155       126.7535    156       220.3718
   157       212.1827    158       139.5067    159        91.7953    160       216.6079
   161        88.6671    162       213.6884    163       211.6231    164       208.7096
   165       232.9310    166       123.3947    167       189.0712    168       126.5020
   169       230.4222    170       214.0360    171       137.1051    172       134.8451
   173        51.4787    174       251.9113    175       224.8034    176       215.7982
   177       216.6603    178       182.6673    179       145.3200    180       230.8644
   181       148.2115    182       186.6943    183       173.3534    184       107.1610
   185       228.1071    186       126.0232    187       185.5329    188       140.1594
   189        51.9305    190        84.5609    191       217.9647    192       150.8018
   193       162.3031    194        76.6289    195       212.0164    196       258.2897
   197       164.5852    198       228.9241    199       137.1521    200       213.2714
   201       166.8369    202       235.3527    203        93.2425    204       191.6600
   205       167.9525    206       206.7683    207       180.1120    208       234.0013
   209       195.4899    210        84.4124    211       205.7352    212       244.5141
   213       219.4566    214       220.2625    215       145.8449    216        74.9913
   217       176.5294    218       102.0270    219       213.0214    220       247.7591
   221       232.0187    222       230.3148    223       131.0999    224       223.9082
   225       136.3896    226       150.8573    227       181.5787    228       222.2473
   229       230.4200    230       149.1791    231       236.2248    232       224.9329
   233       153.9573    234       103.4278    235       217.5133    236       227.0263
   237       219.0611    238       242.4732    239       240.5008    240       201.3704
   241       167.3482    242       246.5103    243       253.9846    244       211.4748
   245       129.2510    246       261.5487    247       230.0109    248       220.7196
   249       127.0813    250       211.0058    251       178.0663    252       218.8102
   253       155.5485    254       146.6728    255       207.8622    256       218.1979
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53056986E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     21984.29531196     Gap=  -374.44313118
 k=           1
     1       166.6020      2        25.3089      3        98.5274      4       101.6895
     5       130.3948      6         2.5442      7       216.0344      8       163.4662
     9       218.7479     10        63.7385     11        70.2468     12       101.0037
    13         8.6685     14       171.2738     15         9.8676     16       186.7137
    17       105.4738     18        69.6175     19       112.2206     20        58.9973
    21        39.0627     22       110.1609     23       156.8319     24       -11.4484
    25        25.1043     26        67.9148     27        93.0139     28        35.1306
    29        93.2709     30       107.4251     31       148.5898     32        15.2601
    33        98.9158     34       186.3763     35       143.0221     36       124.3642
    37        23.4209     38        89.0809     39        87.2897     40       130.2686
    41       191.2922     42        64.3909     43        92.6862     44        48.6029
    45       -17.2764     46        73.1360     47        44.8555     48       222.4429
    49       266.6432     50        50.3217     51       191.7975     52        59.4850
    53        91.3545     54       248.2994     55        49.2273     56        36.3098
    57        61.9537     58       201.6174     59        58.0229     60        40.4296
    61        89.0067     62         8.1241     63        45.9632     64        66.7699
    65       208.0329     66       220.8891     67         7.6531     68       102.2375
    69        26.0797     70       157.3943     71        95.4864     72       100.6455
    73       176.7989     74       187.6799     75       125.7361     76       177.5502
    77       237.7152     78        83.2476     79        61.6657     80       157.8403
    81        85.0562     82        94.8113     83       161.1708     84       137.1724
    85        88.4916     86       148.4644     87       153.5461     88       -15.3048
    89        83.7361     90        53.3004     91       115.8190     92       139.1430
    93       151.6740     94       154.7778     95       160.4378     96        29.4122
    97       223.4412     98       111.7145     99       230.0555    100        68.4764
   101       231.1618    102        43.3311    103        76.2992    104        61.1634
   105        47.7148    106       177.3884    107        83.1214    108       151.8484
   109        76.3388    110        96.0002    111       106.2527    112       141.2421
   113       106.4608    114        48.2135    115        43.7905    116       131.5797
   117       115.4457    118        90.1548    119       200.7831    120       206.6554
   121       199.9615    122       202.4859    123       122.9562    124        39.2106
   125        72.6515    126        97.9577    127       166.3390    128        46.9433
   129        98.8354    130       147.2443    131       130.8628    132       108.3004
   133        99.5403    134        98.3250    135        66.1796    136        67.9061
   137       185.1569    138       157.6161    139        54.6629    140       193.9871
