##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
   381       692.2840    382       691.2826    383       545.3923    384       737.5063
   385      1164.7038    386       767.4333    387       543.8366    388       791.6017
   389       871.3380    390       786.0522    391      1129.5632    392       884.8946
   393       715.9170    394       692.8732    395       513.1759    396       601.3051
   397       705.8491    398      1165.2550    399       836.5106    400       912.6679
   401       898.5729    402      1281.2100    403       606.4187    404       746.6351
   405       732.8882    406       955.3708    407       724.9368    408       724.1407
   409      1163.8645    410       835.8282    411       532.7384    412      1106.4754
   413       760.8479    414       782.9794    415       763.4142    416       846.5736
   417       818.6056    418       732.5938    419       668.2783    420       732.6043
   421       689.1753    422       837.6226    423       702.7286    424       554.5292
   425       407.4695    426       898.9707    427       656.5359    428       467.4415
   429      1023.2991    430       607.0833    431      1244.4757    432       577.7873
   433      1170.3791    434       868.2535    435       757.0134    436       832.8566
   437       566.8696    438       447.5315    439       292.2507    440       678.4226
   441       855.6484    442       433.6036    443       999.8150    444       820.6160
   445       423.4149    446       862.4775    447       833.0378    448       814.7093
   449       535.3385    450       302.2941    451       620.8531    452      1029.9249
   453       923.8579    454       653.2244    455       857.4579    456       663.6107
   457       803.5849    458      1209.7576    459       506.6847    460       809.0099
   461       450.6369    462       782.3152    463       721.6038    464       599.2202
   465       838.2794    466       992.9946    467       676.2304    468      1310.9090
   469       451.3796    470       375.1627    471       516.3149    472       833.6767
   473       969.3383    474      1154.1362    475       776.0205    476       289.5828
   477       625.1158    478       628.6561    479       798.2592    480       886.8796
   481       636.6966    482       845.8896    483       932.9083    484       963.7086
   485       632.1495    486       724.1439    487       733.6218    488       401.5361
   489      1452.7388    490       584.7180    491       879.7755    492       714.7020
   493       661.6549    494       535.9222    495       740.6608    496       829.0018
   497       609.2695    498       804.8620    499      1217.3970    500       522.0757
   501       665.3752    502      1126.6105    503      1046.3258    504       746.6154
   505      1005.4231    506      1021.1009    507       673.3437    508       549.8996
   509       969.5303    510       704.7065    511       610.3910    512       633.3546
   513       292.6458    514       623.9005    515       900.1125    516       902.8814
   517       504.0042    518       554.0137    519       413.0982    520       979.1387
   521       610.3633    522       689.9501    523       528.6710    524       877.8993
   525       639.2653    526       424.0081    527       542.9594    528       793.3227
   529       349.6132    530       882.9751    531       783.7101    532       602.3077
   533       615.0422    534       686.5163    535       610.2192    536       915.6145
   537       951.2965    538       479.6347    539       894.3066    540       616.2948
   541      1001.5122    542       654.0702    543       947.4738    544      1108.3267
   545       472.6457    546       628.0623    547       596.0529    548       635.0040
   549       968.4100    550      1063.4074    551       638.9857    552       906.8482
   553      1263.2190    554       667.6998    555       441.8205    556       638.5350
   557       667.1640    558       244.2527    559      1050.4573    560       400.8349
   561       586.8409    562       435.8055    563       812.9013    564       733.1884
   565       644.6893    566       604.1816    567       347.9611    568       763.6297
   569       695.2544    570       879.0024    571      1028.7296    572       497.2339
   573       585.6595    574       708.5585    575        80.0559    576       909.6906
   577       678.4171    578       742.4610    579       738.3446    580       740.4935
   581       950.4227    582       504.3375    583       716.9686    584      1008.0627
   585       413.3772    586       784.7802    587       731.7083    588       689.9735
   589       590.1763    590      1142.5724    591       631.4912    592       658.1748
   593       945.9785    594       802.1228    595       971.8176    596       624.9962
   597      1200.0873    598       626.7251    599       769.5884    600       890.4983
   601       778.0323    602       494.2365    603       669.1080    604       596.7390
   605       497.2467    606       746.0869    607       956.2998    608       702.0353
   609       701.6652    610       715.9533    611       626.0586    612       847.7560
   613      1254.8091    614       764.1117    615       496.4925    616       656.4521
   617       817.4482    618       525.9390    619       831.4245    620       557.7570
   621       519.5849    622       326.3969    623       480.2243    624      1167.8205
   625       815.7316    626       508.4640    627       759.2322    628       538.2302
   629       239.7913    630       594.7074    631       610.8288    632       812.7397
   633      1083.3857    634         2.8990    635       242.8232    636       553.2997
   637       742.7798    638       411.8421    639       828.1244    640      1143.7684
   641       596.6941    642       628.7271    643      1139.7692    644      1018.0928
   645       939.7453    646       793.4021    647       994.5100    648       599.6989
   649       792.4124    650       392.2204    651       885.8944    652       405.8894
   653       678.5429    654       483.3907    655       798.0663    656       741.9792
   657       712.7352    658       320.5410    659       855.9226    660       977.7581
   661       475.3377    662       664.9055    663       936.6629    664       654.3361
   665       646.9338    666       683.3892    667       507.6397    668       574.7397
   669       676.9386    670      1010.9206    671       970.1357    672       599.8875
   673       567.8104    674       694.4584    675       714.5758    676       780.7252
   677       615.9525    678       752.5296    679       622.9965    680       716.1681
   681      1155.8125    682       570.2374    683       630.2431    684      1219.3359
   685       877.0812    686       792.7185    687       558.7747    688       204.6215
   689       726.8264    690       541.4556    691       731.2482    692       607.6721
   693       437.3660    694       575.8896    695      1021.9615    696       797.1539
   697       601.3305    698       826.6526    699       728.4868    700       705.7055
   701      1050.3917    702       664.1573    703       637.3970    704      1136.3318
   705       717.9801    706       737.2204    707       569.0848    708       469.8807
   709       779.1781    710       751.9150    711       561.1658    712       511.3628
   713      1019.4200    714       516.9153    715       812.8204    716       559.1457
   717       932.9341    718      1142.1141    719       844.4512    720       641.3446
   721       631.7719    722       761.3341    723       802.8224    724       540.7571
   725       586.5687    726       901.5097    727       908.8477    728       561.6408
   729       781.2286    730       393.7522    731       455.5306    732      1188.6727
   733       872.8969    734       434.1962    735       677.2492    736       768.1831
   737       869.9220    738      1043.1522    739       202.8975    740       551.8876
   741       704.5263    742       639.2076    743       502.0279    744       567.0235
   745       530.1891    746      1007.9874    747       637.7808    748       657.9486
   749       851.6523    750       956.7119    751       432.6530    752       758.9994
   753       800.1424    754      1281.1746    755       678.1968    756      1182.5615
   757       467.5489    758       714.6297    759       475.5507    760       720.5947
   761       718.7630    762       618.4910    763       501.6334    764       675.6953
   765       801.3216    766       683.4228    767       693.0741    768       797.5018
   769       665.2754    770       891.6108    771       626.3495    772       394.2264
   773       588.0102    774       875.4702    775      1073.2653    776       962.5640
   777       774.3524    778       460.3941    779       660.6412    780       477.9748
   781       397.6726    782       798.7638    783       303.1433    784       640.2165
   785       493.0330    786       605.0181    787       545.0285    788      1282.4033
   789       748.2450    790       365.4775    791       678.9651    792      1036.4591
   793       983.0192    794       592.3535    795       721.4938    796       603.3323
   797       427.7341    798       766.9344    799       618.4997    800       698.3020
   801      1134.9437    802      1025.4313    803       825.7193    804       998.5320
   805       818.5814    806       628.8267    807       705.0875    808       393.5756
   809       896.4849    810       969.3029    811       761.0020    812       536.4450
   813       550.9832    814       796.6192    815       181.9290    816       816.8489
   817       973.9616    818      1127.9707    819       451.4841    820       980.9566
   821       736.7291    822      1045.2885    823       485.2683    824       942.5366
   825      1086.9309    826       750.8051    827       840.2875    828       747.9792
   829       791.7010    830       448.0828    831       572.3463    832      1097.4847
   833       969.1876    834       461.5704    835       401.4846    836       816.8976
   837       539.9379    838       992.3145    839       741.8575    840       580.8330
   841       437.9181    842       837.9889    843       780.4379    844       961.1835
   845       617.4191    846       638.7073    847       506.6718    848      1013.1995
   849       698.9184    850       532.4465    851       770.1663    852       787.8815
   853       840.9020    854       877.8563    855       307.2738    856       827.2491
   857      1127.0211    858       727.4644    859       531.2618    860       809.3153
   861       956.3879    862       640.0012    863       582.2675    864       943.2231
 
 k=           2
     1       781.9312      2      1175.8901      3       754.6970      4       654.9541
     5      1102.6798      6       499.0413      7       527.3765      8       450.9213
     9       318.1746     10       658.7804     11       903.0870     12       563.7236
    13       456.6145     14       317.2982     15       515.2546     16      1116.4692
    17       682.9798     18       595.4140     19       990.5931     20       729.1267
    21       674.6983     22       842.7725     23       739.6665     24       638.4132
    25       287.8751     26       799.4210     27       481.1044     28       699.1841
    29       442.9779     30       646.1160     31       783.4603     32       844.6860
    33       491.0432     34       624.9731     35      1055.2828     36       578.2608
    37       903.3420     38       498.7139     39       501.8849     40      1234.7925
    41       541.6854     42       742.5650     43       724.5099     44       928.1409
    45       436.1527     46       869.3530     47       792.7870     48       330.0949
    49       285.5028     50       846.0858     51       817.4014     52       975.4214
    53       402.4106     54       866.5898     55       450.9826     56       383.9564
    57       234.0169     58       537.5260     59       333.3915     60       531.5733
    61       619.2098     62       647.9069     63       602.0865     64       646.0388
    65      1004.7454     66       446.0128     67       748.1339     68       784.1733
    69       710.1578     70       617.5015     71       717.5959     72       705.3337
    73       780.0455     74       227.6368     75       718.7235     76       532.4229
    77       664.2412     78       625.7681     79       413.9009     80       444.9179
    81       828.9960     82       831.7608     83       440.7128     84       922.7420
    85       555.7389     86       884.1912     87       665.0956     88       207.0447
    89       456.3307     90       535.8447     91       641.3271     92       658.6839
    93       797.1432     94       813.4702     95       934.2218     96       610.9286
    97       915.2266     98      1206.9541     99       867.5810    100       389.6820
   101       638.0588    102       716.4225    103       485.7912    104       320.8426
   105       473.0586    106       401.6978    107       421.6697    108       636.9306
   109       934.0287    110       865.9964    111       482.7017    112       623.9592
   113       653.7755    114       936.7518    115      1107.3984    116       288.9088
   117       622.4506    118       572.2347    119       588.9248    120       315.4832
   121      1239.4158    122       873.7201    123       720.6394    124       469.5051
   125       599.8318    126       352.3653    127       667.8764    128       858.5704
   129       663.9828    130       649.8907    131       403.2550    132       491.2180
   133       708.4050    134       272.7006    135       532.1288    136       694.3521
   137       940.4213    138       743.9441    139      1037.3197    140       664.0646
   141       928.3267    142       756.1145    143       431.1259    144       978.2895
   145      1231.3432    146       467.2298    147       976.0202    148       972.8216
   149       489.6983    150       557.7948    151       841.5005    152      1086.9094
   153       910.8194    154       816.4953    155       440.8554    156       745.9092
   157       432.3995    158       495.6941    159       380.1985    160       605.7575
   161       883.2590    162       711.6278    163       732.2640    164       293.4605
   165       676.7065    166       266.5302    167       813.2747    168       672.6354
   169       317.7314    170       584.6564    171       447.9959    172       773.9624
   173      1038.0915    174       737.8625    175       720.9796    176       787.1532
   177       578.3185    178       771.8913    179       592.0666    180       531.9984
   181       523.9466    182       407.2401    183       826.3646    184       403.9151
   185       833.8030    186       452.3706    187       671.9265    188       447.0996
   189       992.3245    190       507.6375    191       807.0527    192       253.5100
   193       869.6232    194       903.2509    195       711.9432    196       658.9235
   197       193.1506    198       676.1945    199       715.4456    200       437.3743
   201       760.7657    202       919.0919    203       884.3957    204       618.7484
   205       860.6616    206      1011.8341    207       292.4934    208       585.2656
   209       630.9131    210       833.9500    211       872.4477    212      1201.5924
   213       922.6521    214      1013.5706    215       525.9596    216       851.9775
   217      1002.8575    218       912.8026    219       542.2756    220      1062.9063
   221       497.0438    222       665.4620    223      1064.4414    224       330.2918
   225       893.2190    226       584.4117    227       571.5825    228       867.2686
   229       441.1561    230       498.5587    231       626.9510    232       723.9392
   233       513.2539    234       587.6171    235       607.1408    236       857.9694
   237       964.4551    238       692.8227    239       742.2172    240       658.8709
   241       568.9941    242       724.2097    243      1101.6981    244      1163.3979
   245       696.2791    246       605.7764    247       633.8430    248       561.8319
   249       778.2276    250      1189.2170    251       889.9246    252       578.1957
   253       307.8642    254       782.0193    255       167.3802    256       896.1811
   257      1040.5835    258       627.8747    259       807.1400    260       724.4865
   261      1154.8066    262       892.5239    263       409.7739    264       577.5008
   265       858.5274    266       551.2440    267       730.9097    268       755.5002
   269       694.2294    270       951.8940    271      1164.8143    272       688.4371
   273       676.1576    274       539.3442    275       563.0026    276       782.4459
   277       710.7012    278      1052.1696    279       716.3015    280      1028.9598
   281       706.1171    282       575.4220    283       446.8894    284       646.3123
   285       555.4300    286       601.9619    287       961.3549    288       501.1098
   289       584.0884    290       566.0821    291       756.3983    292       433.6656
   293       635.8663    294       374.6408    295       388.2289    296      1105.4435
   297       762.7517    298       997.7853    299       713.3215    300       639.3587
   301       664.6468    302       322.5821    303       657.6983    304      1012.5362
   305       288.9838    306       949.0964    307       561.4679    308       334.0486
   309       347.8691    310       639.9990    311       450.3659    312       565.2027
   313       752.6749    314      1174.7549    315       849.5056    316       665.4473
   317       810.8485    318       828.8478    319       503.6645    320       949.9925
   321       751.5998    322       962.7600    323       738.7628    324       522.9247
   325       862.3488    326       825.0777    327       452.1083    328       786.1469
   329       871.4999    330       565.9950    331       811.1915    332       593.2849
   333       643.6708    334       950.8336    335      1093.9627    336       516.4842
   337       723.9456    338       574.6653    339       777.1542    340       677.3614
   341      1085.5264    342       831.5625    343       737.2493    344       827.6176
   345       452.0674    346      1362.1518    347       583.1890    348       426.7277
   349       698.2940    350       438.7975    351       742.3244    352       714.1288
   353      1154.9436    354       652.3619    355      1082.0401    356       243.8911
   357       468.7648    358       756.2576    359       490.5654    360      1142.3552
   361       314.3643    362       498.0822    363       716.3933    364       582.6191
   365       619.9099    366       727.3028    367       722.7382    368       540.6517
   369       505.8769    370       530.9959    371       609.2986    372       992.4989
   373      1101.5724    374       626.3210    375      1103.7262    376       529.8698
   377       738.9242    378       778.3001    379       454.1631    380       589.2528
   381       772.5712    382       988.8191    383       685.3486    384       849.4244
   385       804.8368    386       799.3807    387       717.6883    388       882.3078
   389       688.5655    390       691.4551    391       792.1611    392       442.5150
   393       622.6193    394      1255.7400    395      1091.6838    396       670.9599
   397       827.6257    398       701.6689    399       551.7828    400       662.7970
   401       777.1421    402       730.4729    403       780.1461    404       602.3094
   405       336.7035    406       548.5900    407       799.2820    408       561.0326
   409       504.2406    410       567.5048    411       383.8745    412       390.9696
   413       648.1901    414       803.0886    415       784.8571    416       509.2496
   417       554.2611    418       773.2414    419       657.3555    420       488.1739
   421       849.8276    422       808.7927    423      1100.1698    424       858.9368
   425       578.2635    426       606.1151    427       600.1681    428       693.1286
   429       472.0153    430       679.1348    431       556.0047    432       745.0312
   433       362.8358    434       616.4112    435      1082.8276    436       715.8692
   437       738.0308    438       866.3635    439       886.8417    440       980.2312
   441       876.1871    442       816.4600    443       570.3345    444      1102.1288
   445       553.8926    446       743.7501    447       724.7287    448       392.1763
   449       597.7364    450       794.1624    451       358.1012    452       678.8480
   453       548.7163    454       593.0409    455       788.1066    456       645.3325
   457       485.3867    458      1235.9142    459       720.0014    460       704.6478
   461       549.1627    462       382.8687    463       363.2963    464       793.3733
   465       505.2933    466       636.4574    467       275.9030    468       754.5508
   469       593.2355    470       462.0660    471       497.1319    472       403.3210
   473       528.7662    474       198.6494    475      1034.7306    476      1227.3505
   477       620.9542    478       494.9350    479       888.5414    480       366.6964
   481       707.6393    482       762.7094    483       690.7639    484       717.2829
   485      1159.7639    486      1128.0647    487       651.7986    488       774.6486
   489       357.2703    490      1065.0276    491       736.1563    492       584.1430
   493       248.0193    494      1052.5879    495       666.1474    496       936.2969
   497       869.8030    498       620.8648    499       772.9866    500       910.3103
   501       950.0053    502       909.6788    503      1192.3006    504       853.8532
   505       979.5402    506       638.8895    507       576.2915    508       794.0744
   509       800.1596    510       854.2705    511       700.8826    512       703.8238
   513       550.8569    514       541.9175    515       606.7346    516       751.8663
   517       591.7700    518       534.5829    519       771.3958    520       616.4967
   521       378.2015    522       629.0330    523       468.7171    524       393.4192
   525       645.1656    526       735.1550    527       501.6083    528       672.1276
   529       551.8327    530      1140.8255    531      1106.3425    532       479.6018
   533       738.5202    534       836.8906    535       480.7369    536       899.2173
   537       571.1669    538       641.3461    539       540.0514    540       523.4074
   541       554.9101    542       654.9793    543       519.8133    544       629.9241
   545       795.3968    546       604.4546    547       739.0512    548       884.3498
   549       949.1196    550       549.6027    551       597.6139    552       704.2287
   553       603.0727    554       894.0201    555       574.0041    556       331.2144
   557       513.8238    558       530.2893    559       773.4387    560       726.5217
   561       431.7720    562       890.9666    563       767.6504    564       490.8496
   565       920.6291    566      1075.7948    567       484.7942    568       585.2496
   569       626.8782    570       475.1568    571       518.6142    572       893.3309
   573       897.2442    574       397.4013    575       587.7312    576       840.3562
   577      1086.6869    578       610.9408    579       510.0417    580       687.3232
   581       853.9500    582       781.9125    583      1232.5205    584       817.3396
   585       565.4941    586       730.5334    587       636.6203    588      1140.5989
   589       858.8225    590       701.1344    591      1259.2484    592       665.8979
   593       711.2978    594       546.8489    595       455.9037    596       493.8298
   597       842.7276    598       566.5287    599       649.0227    600       742.9516
   601      1197.3305    602      1216.2777    603       750.4919    604       494.6728
   605       484.7764    606       624.1244    607      1180.4101    608      1180.6344
   609       509.5429    610       330.5577    611       718.3532    612       905.0618
   613       909.0573    614       829.2567    615       804.5337    616       786.0192
   617       450.7261    618       348.7026    619       637.8966    620       520.7015
   621       309.4715    622       610.2859    623      1030.4940    624       728.1616
   625       867.4817    626       582.8345    627       981.2145    628       811.0833
   629       607.9882    630      1119.3047    631       867.5344    632       530.9980
   633       668.1799    634       494.0606    635       733.6960    636       854.8853
   637       884.0108    638       899.9072    639       560.0206    640       528.5361
   641      1020.2803    642       419.1382    643       716.3342    644       759.3689
   645       551.9561    646       842.4136    647      1009.0755    648       780.5987
   649       754.5011    650       790.5920    651       948.7186    652       905.6157
   653       817.2702    654       799.8823    655       333.9035    656       460.6748
   657      1135.3540    658       949.7528    659       936.0505    660       887.5640
   661       460.8606    662       489.0303    663       758.8196    664       769.8562
   665       776.4649    666       828.8914    667      1099.5244    668       655.1048
   669       495.3839    670       567.5276    671       769.1496    672       917.0495
   673       802.7119    674       693.9236    675       523.3595    676       614.6844
   677       508.1671    678       613.9141    679       790.8678    680       923.2447
   681       599.0670    682       716.4238    683       729.2778    684       734.1320
   685       946.7595    686       723.4644    687       743.8286    688       813.7871
   689      1070.1735    690       664.4198    691       251.9649    692       481.2941
   693       522.8705    694       725.8666    695       711.1064    696       980.5385
   697       826.1449    698       899.7251    699       684.6787    700       636.4549
   701       415.5793    702       666.5103    703       577.7117    704       974.4949
   705       929.1720    706      1016.4270    707      1063.6499    708       438.7495
   709       634.7409    710       574.7672    711      1060.9665    712       717.7938
   713       914.8733    714       812.1638    715       546.0609    716       495.9568
   717       596.2713    718       536.9594    719       840.2960    720       745.1063
   721       596.4339    722       608.0257    723       705.0713    724       881.7266
   725       720.4746    726       321.4669    727       739.1779    728      1053.5795
   729       533.7012    730       957.6079    731       662.9239    732       797.3848
   733       878.7303    734       689.5417    735       677.0263    736       884.2652
   737       788.4510    738       944.6253    739       988.6006    740       457.6465
   741       762.8732    742       501.3328    743       746.1588    744       619.7437
   745       372.6804    746       483.0475    747      1133.9545    748       898.5761
   749       778.3438    750       608.9787    751      1031.1291    752      1012.5831
   753      1299.4874    754       926.7460    755       729.5648    756      1270.1725
   757       790.5190    758       995.4384    759       832.7578    760       857.5461
   761       714.4330    762       342.1193    763      1144.1401    764       780.4602
   765       884.7455    766      1280.5454    767      1032.6776    768       639.0096
   769       656.3892    770       636.0755    771       818.9620    772       599.2817
   773       978.3927    774       614.0545    775       738.1931    776       978.7188
   777       900.7050    778       908.9225    779       849.8287    780       554.1835
   781      1073.7096    782       428.0514    783       322.6160    784       697.3129
   785       639.3604    786       989.6054    787       557.5615    788       872.1914
   789       739.2934    790      1068.5453    791       673.3589    792       817.7042
   793       786.1865    794       589.3466    795       911.0440    796       825.6615
   797       778.3784    798       849.6739    799       754.8892    800       336.2651
   801       823.4905    802       494.9602    803       812.8596    804       752.7118
   805       383.5844    806       554.4462    807       646.0060    808       823.2172
   809       710.3505    810      1022.8505    811       479.4228    812       541.9203
   813       534.1020    814       535.0536    815       738.9288    816       753.5450
   817       639.8827    818       648.7456    819       431.6908    820       720.0637
   821       626.2322    822       802.6929    823       728.5260    824       675.0136
