# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.132,-8.483970055882209e-11,
0.134,-9.435101352666879e-11,
0.136,-1.0451233917388799e-10,
0.138,-1.1412549282982999e-10,
0.14,-1.2286265602805301e-10,
0.142,-1.31372032543289e-10,
0.144,-1.4058731925085e-10,
0.146,-1.50947729808251e-10,
0.148,-1.62164811677164e-10,
0.15,-1.7357019913931802e-10,
0.152,-1.84598708911296e-10,
0.154,-1.95009030134976e-10,
0.156,-2.0482819565682e-10,
0.158,-2.1424709764303003e-10,
0.16,-2.23582533369041e-10,
0.162,-2.33197129572936e-10,
0.164,-2.4327252006469e-10,
0.166,-2.53572911399622e-10,
0.168,-2.63486390981289e-10,
0.17,-2.7243488121484996e-10,
0.172,-2.80356306496128e-10,
0.174,-2.8780592577078396e-10,
0.176,-2.95516056447456e-10,
0.178,-3.03745327643702e-10,
0.18,-3.11963483342841e-10,
0.182,-3.19141562410408e-10,
0.184,-3.24410501951057e-10,
0.186,-3.27576935105963e-10,
0.188,-3.29153678666878e-10,
0.19,-3.29965869979032e-10,
0.192,-3.30662176736844e-10,
0.194,-3.3142947158552e-10,
0.196,-3.3200986245933997e-10,
0.198,-3.31955544114903e-10,
0.2,-3.3098586882514304e-10,
0.202,-3.2927018747216997e-10,
0.204,-3.2744662807039e-10,
0.206,-3.26296822542546e-10,
0.208,-3.2624754033882e-10,
0.21,-3.27072172295643e-10,
0.212,-3.28070832674164e-10,
0.214,-3.28620061224241e-10,
0.216,-3.2863492561324203e-10,
0.218,-3.2853805230993896e-10,
0.22,-3.28774212408943e-10,
0.222,-3.29335037928904e-10,
0.224,-3.29747185117874e-10,
0.226,-3.29531278410896e-10,
0.228,-3.28688547488985e-10,
0.23,-3.27748192480918e-10,
0.232,-3.2732367100016897e-10,
0.234,-3.27577554893214e-10,
0.236,-3.28067990440823e-10,
0.238,-3.28102028675287e-10,
0.24,-3.27286727092386e-10,
0.242,-3.25825097565591e-10,
0.244,-3.2434074509605997e-10,
0.246,-3.23399521741293e-10,
0.248,-3.23109739020835e-10,
0.25,-3.23084196873993e-10,
0.252,-3.22753410343291e-10,
0.254,-3.21770780287414e-10,
0.256,-3.20217693066878e-10,
0.258,-3.18490853999108e-10,
0.26,-3.16986235142488e-10,
0.262,-3.15818199215634e-10,
0.264,-3.14761473300386e-10,
0.266,-3.13433640965124e-10,
0.268,-3.11572682673846e-10,
0.27,-3.09212555340221e-10,
0.272,-3.0664451360573e-10,
0.274,-3.04207332090706e-10,
0.276,-3.02065688931529e-10,
0.278,-3.00132479501637e-10,
0.28,-2.9817451320403897e-10,
0.282,-2.96003967073026e-10,
0.284,-2.9360550828742303e-10,
0.286,-2.91114528365475e-10,
0.288,-2.88683027323468e-10,
0.29,-2.86347413627053e-10,
0.292,-2.8399654553198303e-10,
0.294,-2.81457036579993e-10,
0.296,-2.7863288951312e-10,
0.298,-2.7560363490905503e-10,
0.3,-2.7260786987537203e-10,
0.302,-2.69902417195537e-10,
0.304,-2.67567777843412e-10,
0.306,-2.65385593581181e-10,
0.308,-2.62893592339172e-10,
0.31,-2.59614612450078e-10,
0.312,-2.55322133767324e-10,
0.314,-2.50155526207847e-10,
0.316,-2.44493390492516e-10,
0.318,-2.38670830719433e-10,
0.32,-2.3274338835389897e-10,
0.322,-2.2646021245380502e-10,
0.324,-2.19451159442192e-10,
0.326,-2.11489684299704e-10,
0.328,-2.0266701573210998e-10,
0.33,-1.93392745160549e-10,
0.332,-1.84239587527215e-10,
0.334,-1.7571325329235302e-10,
0.336,-1.68050647687651e-10,
0.338,-1.61145701647824e-10,
0.34,-1.54658859445162e-10,
0.342,-1.48267861553126e-10,
0.344,-1.4190688921364e-10,
0.346,-1.3581750028291602e-10,
0.348,-1.30355455498945e-10,
0.35,-1.2569052977485802e-10,
0.352,-1.21636301706406e-10,
0.354,-1.1775082155889798e-10,
0.356,-1.13628310964382e-10,
0.358,-1.09149679627968e-10,
0.36,-1.04506144813624e-10,
0.362,-1.00003077743696e-10,
0.364,-9.5813074213065e-11,
0.366,-9.185131430777959e-11,
0.368,-8.78235573160474e-11,
0.37,-8.337676641390091e-11,
0.372,-7.82519908250708e-11,
0.374,-7.23781950120752e-11,
0.376,-6.58860809579385e-11,
0.378,-5.903799006880901e-11,
0.38,-5.2093603249953706e-11,
0.382,-4.51760858447205e-11,
0.384,-3.8228377983003203e-11,
0.386,-3.11017583427588e-11,
0.388,-2.3716459100193998e-11,
0.39,-1.61672972647299e-11,
0.392,-8.68985923098724e-12,
0.394,-1.5237493841224e-12,
0.396,5.205531081325401e-12,
0.398,1.14964566466096e-11,
0.4,1.73960310954498e-11,
0.402,2.2937997597938302e-11,
0.404,2.81588898846492e-11,
0.406,3.3154398660171996e-11,
0.408,3.80832220988332e-11,
0.41,4.3079251125767295e-11,
0.412,4.8142899857363297e-11,
0.414,5.31324709430075e-11,
0.416,5.7904005815493895e-11,
0.418,6.25071554585945e-11,
0.42,6.72622294806986e-11,
0.422,7.26073153910643e-11,
0.424,7.878195845300392e-11,
0.426,8.55699651573606e-11,
0.428,9.23242559519817e-11,
0.43,9.83151441038967e-11,
0.432,1.03197667424423e-10,
0.434,1.07268139520062e-10,
0.436,1.1129109536784999e-10,
0.438,1.1597248959948499e-10,
0.44,1.21429692125343e-10,
0.442,1.27048819742009e-10,
0.444,1.3186705936457502e-10,
0.446,1.35236139200782e-10,
0.448,1.37295257043159e-10,
0.45,1.3889728296431602e-10,
0.452,1.4102606029061e-10,
0.454,1.44126110597615e-10,
0.456,1.47839536687419e-10,
0.458,1.51339326419163e-10,
0.46,1.5399340502435499e-10,
0.462,1.55844459175525e-10,
0.464,1.5754333794943298e-10,
0.466,1.5980551025867499e-10,
0.468,1.6282595030417902e-10,
0.47,1.66102760225932e-10,
0.472,1.68785695442788e-10,
0.474,1.70260458991942e-10,
0.476,1.70521180909913e-10,
0.478,1.7007721532135799e-10,
0.48,1.69509653658415e-10,
0.482,1.69042102603807e-10,
0.484,1.68441995669179e-10,
0.486,1.67290383858478e-10,
0.488,1.65381713727386e-10,
0.49,1.6294511355846e-10,
0.492,1.60541672803993e-10,
0.494,1.58739091521097e-10,
0.496,1.57805037148187e-10,
0.498,1.57608314603029e-10,
0.5,1.5774288652232401e-10,
0.502,1.57743682572397e-10,
0.504,1.57247777787414e-10,
0.506,1.56049708361342e-10,
0.508,1.5409904500859898e-10,
0.51,1.51502483793251e-10,
0.512,1.48528140590729e-10,
0.514,1.4555253779334e-10,
0.516,1.42915633521161e-10,
0.518,1.4074341727571e-10,
0.52,1.3886884211822698e-10,
0.522,1.36945590397704e-10,
0.524,1.34712424413336e-10,
0.526,1.32231834820878e-10,
0.528,1.29912082866659e-10,
0.53,1.2825844615253102e-10,
0.532,1.27498598739498e-10,
0.534,1.27340748938671e-10,
0.536,1.27055450369633e-10,
0.538,1.2585676894603e-10,
0.54,1.23344002674896e-10,
0.542,1.1970915710901599e-10,
0.544,1.15567964280077e-10,
0.546,1.1153105083764701e-10,
0.548,1.07811946584336e-10,
0.55,1.04138308304359e-10,
0.552,1.00013785433281e-10,
0.554,9.51304352632432e-11,
0.556,8.963421529327129e-11,
0.558,8.406259390817409e-11,
0.56,7.90113510777498e-11,
0.562,7.47728043127744e-11,
0.564,7.11947182277438e-11,
0.566,6.784442815238129e-11,
0.568,6.435006247292499e-11,
0.57,6.06758811156035e-11,
0.572,5.7142722591123406e-11,
0.574,5.41836272092166e-11,
0.576,5.2006025623428504e-11,
0.578,5.039567479166789e-11,
0.58,4.88021330779784e-11,
0.582,4.66542697245476e-11,
0.584,4.3695670605230796e-11,
0.586,4.0113091241333794e-11,
0.588,3.6371128270461104e-11,
0.59,3.28687055982661e-11,
0.592,2.9656857347566894e-11,
0.594,2.6414228531969898e-11,
0.596,2.26955526326925e-11,
0.598,1.82762269523562e-11,
0.6,1.33489109971156e-11,
0.602,8.43209675971153e-12,
0.604,4.05237079095149e-12,
0.606,4.1916049517676295e-13,
0.608,-2.68574776160127e-12,
0.61,-5.73231726655203e-12,
0.612,-9.106705881192929e-12,
0.614,-1.2849865580266999e-11,
0.616,-1.6646843481373497e-11,
0.618,-2.0064136154480302e-11,
0.62,-2.2859473834301803e-11,
0.622,-2.51439036743598e-11,
0.624,-2.7288898231825106e-11,
0.626,-2.96568971703601e-11,
0.628,-3.23563506785419e-11,
0.63,-3.51947441679381e-11,
0.632,-3.7850668496572104e-11,
0.634,-4.01252695190951e-11,
0.636,-4.20838758243601e-11,
0.638,-4.3991844500980005e-11,
0.64,-4.61081753153102e-11,
0.642,-4.8501942893737604e-11,
0.644,-5.10265647975003e-11,
0.646,-5.34556805778003e-11,
0.648,-5.5659730420880104e-11,
0.65,-5.76811294113987e-11,
0.652,-5.96582264463073e-11,
0.654,-6.16733461955429e-11,
0.656,-6.36554927500602e-11,
0.658,-6.54133741901484e-11,
0.66,-6.67615377544478e-11,
0.662,-6.76290073298339e-11,
0.664,-6.806469352872689e-11,
0.666,-6.814995356057921e-11,
0.668,-6.790848486529971e-11,
0.67,-6.72983746767792e-11,
0.672,-6.62885968616498e-11,
0.674,-6.49399672486886e-11,
0.676,-6.340437499279661e-11,
0.678,-6.18325379683901e-11,
0.68,-6.027042619460719e-11,
0.682,-5.86438801305763e-11,
0.684,-5.685805133638929e-11,
0.686,-5.49343552855487e-11,
0.688,-5.3065312491520206e-11,
0.69,-5.15286953496512e-11,
0.692,-5.05184753844152e-11,
0.694,-5.00227891368701e-11,
0.696,-4.9844303262181295e-11,
0.698,-4.974372518107621e-11,
0.7,-4.95885633203934e-11,
0.702,-4.9389764508966295e-11,
0.704,-4.9206723573563604e-11,
0.706,-4.9012254512203395e-11,
0.708,-4.86398177172911e-11,
0.71,-4.78620348037266e-11,
0.712,-4.6537540157693896e-11,
0.714,-4.47078900975546e-11,
0.716,-4.25716363073463e-11,
0.718,-4.03655190936792e-11,
0.72,-3.82533960043105e-11,
0.722,-3.6304211349053204e-11,
0.724,-3.4553761726137e-11,
0.726,-3.30706556035036e-11,
0.728,-3.1950556348130995e-11,
0.73,-3.12381806590017e-11,
0.732,-3.0853477832245096e-11,
0.734,-3.06049436594026e-11,
0.736,-3.0300055556581304e-11,
0.738,-2.9872749725820394e-11,
0.74,-2.94208754338097e-11,
0.742,-2.91112658285641e-11,
0.744,-2.90163433777873e-11,
0.746,-2.9006907208764803e-11,
0.748,-2.87879978526067e-11,
0.75,-2.8056005222959602e-11,
0.752,-2.66614798074704e-11,
0.754,-2.46587836117114e-11,
0.756,-2.22145017211184e-11,
0.758,-1.94591274341054e-11,
0.76,-1.64108220473364e-11,
0.762,-1.30389303324021e-11,
0.764,-9.415627540163439e-12,
0.766,-5.8215565623512405e-12,
0.768,-2.69420780215567e-12,
0.77,-4.23924146982174e-13,
0.772,8.744250316062379e-13,
0.774,1.4517650134970902e-12,
0.776,1.8003503168263897e-12,
0.778,2.38501253530497e-12,
0.78,3.4028921175894196e-12,
0.782,4.72669613376089e-12,
0.784,6.06071790937796e-12,
0.786,7.19512644418145e-12,
0.788,8.18377024765066e-12,
0.79,9.33202673389534e-12,
0.792,1.1015502020483e-11,
0.794,1.3460754429222401e-11,
0.796,1.6632878529638698e-11,
0.798,2.02919844802554e-11,
0.8,2.4166013527868398e-11,
0.802,2.8120059849999502e-11,
0.804,3.2219071198021604e-11,
0.806,3.66598969669608e-11,
0.808,4.1631291188701105e-11,
0.81,4.7196191868756204e-11,
0.812,5.3264444242479394e-11,
0.814,5.9660661863427e-11,
0.816,6.62330211562264e-11,
0.818,7.29279049414105e-11,
0.82,7.978170693466159e-11,
0.822,8.683723374936369e-11,
0.824,9.40435878287755e-11,
0.826,1.0121363363626401e-10,
0.828,1.0807998821957601e-10,
0.83,1.1442668436662301e-10,
0.832,1.20218237085824e-10,
0.834,1.25639304622988e-10,
0.836,1.31007202365411e-10,
0.838,1.3659910795579599e-10,
0.84,1.4249493509931102e-10,
0.842,1.48533848436327e-10,
0.844,1.54414552649265e-10,
0.846,1.59878374559334e-10,
0.848,1.64859857749524e-10,
0.85,1.6951011126353898e-10,
0.852,1.74081800159163e-10,
0.854,1.78755870095168e-10,
0.856,1.8352690868798699e-10,
0.858,1.88221090116923e-10,
0.86,1.9262794377496302e-10,
0.862,1.9665020445518901e-10,
0.864,2.00368029357558e-10,
0.866,2.0397892294537398e-10,
0.868,2.07663919051921e-10,
0.87,2.1147933263499802e-10,
0.872,2.1534816968327797e-10,
0.874,2.1914843102695e-10,
0.876,2.2282503713779598e-10,
0.878,2.26439235822279e-10,
0.88,2.30119538308049e-10,
0.882,2.33951383565235e-10,
0.884,2.3788488640698703e-10,
0.886,2.41724002085589e-10,
0.888,2.4520223538073797e-10,
0.89,2.48093701393007e-10,
0.892,2.5029125334433e-10,
0.894,2.51812033812764e-10,
0.896,2.52740333496859e-10,
0.898,2.5315344217004797e-10,
0.9,2.5307832710251796e-10,
0.902,2.52499770473711e-10,
0.904,2.51405902616653e-10,
0.906,2.4983643256084003e-10,
0.908,2.47901844648331e-10,
0.91,2.4576222132041797e-10,
0.912,2.43578401418073e-10,
0.914,2.41462574681261e-10,
0.916,2.39454148344183e-10,
0.918,2.37531738183289e-10,
0.92,2.35652049562844e-10,
0.922,2.3379108045102103e-10,
0.924,2.31961743266947e-10,
0.926,2.30195868387134e-10,
0.928,2.28501162606077e-10,
0.93,2.2682172941838801e-10,
0.932,2.25031708442083e-10,
0.934,2.2297287392786098e-10,
0.936,2.2051915194858298e-10,
0.938,2.17631857526381e-10,
0.94,2.1437308864979398e-10,
0.942,2.1086969257175098e-10,
0.944,2.07250645636626e-10,
0.946,2.03596063365842e-10,
0.948,1.99925954166024e-10,
0.95,1.9622892979906598e-10,
0.952,1.92504871600037e-10,
0.954,1.88789390495527e-10,
0.956,1.85144641914206e-10,
0.958,1.8162740803681e-10,
0.96,1.78261385597383e-10,
0.962,1.7503450674611099e-10,
0.964,1.71919605363132e-10,
0.966,1.6889585889787e-10,
0.968,1.65946556918292e-10,
0.97,1.63028776479177e-10,
0.972,1.6003728411324201e-10,
0.974,1.56796956994916e-10,
0.976,1.53102994364014e-10,
0.978,1.4879476505823702e-10,
0.98,1.43821031639768e-10,
0.982,1.3825436325950698e-10,
0.984,1.32243433008135e-10,
0.986,1.2593397868353698e-10,
0.988,1.19411997053066e-10,
0.99,1.12708254112185e-10,
0.992,1.0585959428081899e-10,
0.994,9.89795445933785e-11,
0.996,9.22796491661856e-11,
0.998,8.6013603742801e-11,
1.0,8.036959000796979e-11,
1.002,7.537583504794e-11,
1.004,7.088214226434879e-11,
1.006,6.66348735212861e-11,
1.008,6.24032228800656e-11,
1.01,5.8080389219914005e-11,
1.012,5.36984118329042e-11,
1.014,4.9352122449960895e-11,
1.016,4.5088477558629204e-11,
1.018,4.0841497337680397e-11,
1.02,3.64619709561735e-11,
1.022,3.18242822173277e-11,
1.024,2.6935671401820397e-11,
1.026,2.19666621839995e-11,
1.028,1.71725176258744e-11,
1.03,1.2751533910490301e-11,
1.032,8.73338016298001e-12,
1.034,4.974619382505951e-12,
1.036,1.2667884415022799e-12,
1.038,-2.51614828751483e-12,
1.04,-6.33360402766727e-12,
1.042,-1.00174132320039e-11,
1.044,-1.3407242801707303e-11,
1.046,-1.64859201757442e-11,
1.048,-1.94162947647255e-11,
1.05,-2.24504303787003e-11,
1.052,-2.57728027788011e-11,
1.054,-2.9386738101824795e-11,
1.056,-3.3122302689944604e-11,
1.058,-3.67566027811416e-11,
1.06,-4.0157793174899494e-11,
1.062,-4.33495569791504e-11,
1.064,-4.64537899130804e-11,
1.066,-4.9559886423619794e-11,
1.068,-5.2622911891573097e-11,
1.07,-5.54710010210651e-11,
1.072,-5.792144861284729e-11,
1.074,-5.99244861998086e-11,
1.076,-6.16312318937343e-11,
1.078,-6.33333312565521e-11,
1.08,-6.530904252900571e-11,
1.082,-6.767324676195079e-11,
1.084,-7.032509603562079e-11,
1.086,-7.302129173029809e-11,
1.088,-7.552178155727342e-11,
1.09,-7.77117499151063e-11,
1.092,-7.96252289806752e-11,
1.094,-8.136389413072429e-11,
1.096,-8.29728779046259e-11,
1.098,-8.436018712503059e-11,
1.1,-8.531433010232059e-11,
1.102,-8.561002785261799e-11,
1.104,-8.513699380603641e-11,
1.106,-8.39747484247753e-11,
1.108,-8.23713764257105e-11,
1.11,-8.06406049689252e-11,
1.112,-7.903492783353321e-11,
1.114,-7.76594028989579e-11,
1.116,-7.64627909505235e-11,
1.118,-7.53004155397512e-11,
1.12,-7.40301243115425e-11,
1.122,-7.25932613304422e-11,
1.124,-7.10449846805583e-11,
1.126,-6.952320907979971e-11,
1.128,-6.81714681714496e-11,
1.13,-6.70500567017753e-11,
1.132,-6.6076477257581e-11,
1.134,-6.50266553517657e-11,
1.136,-6.36035675383688e-11,
1.138,-6.1547730494819e-11,
1.14,-5.873991034297861e-11,
1.142,-5.524513523771671e-11,
1.144,-5.12735242517023e-11,
1.146,-4.7075562097219e-11,
1.148,-4.28247788263535e-11,
1.15,-3.8548239921230205e-11,
1.152,-3.41397257568039e-11,
1.154,-2.94458640088572e-11,
1.156,-2.43769049976448e-11,
1.158,-1.8983042711095e-11,
1.16,-1.34587423063567e-11,
1.162,-8.0782796732894e-12,
1.164,-3.1013928751069705e-12,
1.166,1.3010174073851597e-12,
1.168,5.069558366613599e-12,
1.17,8.23026614397255e-12,
1.172,1.08509718578602e-11,
1.174,1.30158254925759e-11,
1.176,1.48327472991656e-11,
1.178,1.64578350064812e-11,
1.18,1.81030393144873e-11,
1.182,2.00019631881682e-11,
1.184,2.23386688455791e-11,
1.186,2.5174359882322102e-11,
1.188,2.8414838253260602e-11,
1.19,3.1840546452732e-11,
1.192,3.51846534950042e-11,
1.194,3.8217658696259296e-11,
1.196,4.0797448584123604e-11,
1.198,4.2869695345979705e-11,
1.2,4.4435556136890395e-11,
1.202,4.55194329267896e-11,
1.204,4.61599594777094e-11,
1.206,4.64226909756446e-11,
1.208,4.64132428410803e-11,
1.21,4.62697190677019e-11,
1.212,4.6131491459089707e-11,
1.214,4.61026273732313e-11,
1.216,4.62354672669399e-11,
1.218,4.6547503689631104e-11,
1.22,4.7061295059061705e-11,
1.222,4.7839742880720103e-11,
1.224,4.89890598438008e-11,
1.226,5.062035047445979e-11,
1.228,5.27860338732242e-11,
1.23,5.54251282453335e-11,
1.232,5.835081480596929e-11,
1.234,6.12947481476889e-11,
1.236,6.39937257747115e-11,
1.238,6.6280193726948e-11,
1.24,6.81316810487828e-11,
1.242,6.96513841533044e-11,
1.244,7.09867771276353e-11,
1.246,7.22281647212434e-11,
1.248,7.3343662840353e-11,
1.25,7.41900249162845e-11,
1.252,7.459616176988308e-11,
1.254,7.44726067446054e-11,
1.256,7.388310634137341e-11,
1.258,7.30374632908982e-11,
1.26,7.22137085772703e-11,
1.262,7.16610771438964e-11,
1.264,7.1542453864573e-11,
1.266,7.194157269779809e-11,
1.268,7.291025550303829e-11,
1.27,7.45027803148265e-11,
1.272,7.675939209597009e-11,
1.274,7.964844086387691e-11,
1.276,8.301820867319409e-11,
1.278,8.661074318160159e-11,
1.28,9.01460852710734e-11,
1.282,9.34283282448858e-11,
1.284,9.64005773531802e-11,
1.286,9.9107189728539e-11,
1.288,1.0158920805254599e-10,
1.29,1.03792959278349e-10,
1.292,1.05568687798055e-10,
1.294,1.06773436177447e-10,
1.296,1.07412872616607e-10,
1.298,1.0771929465894301e-10,
1.3,1.08098251203828e-10,
1.302,1.0896270508211199e-10,
1.304,1.1055196599272101e-10,
1.306,1.1284662617824399e-10,
1.308,1.15629282725038e-10,
1.31,1.18645859492819e-10,
1.312,1.21758614685843e-10,
1.314,1.24992999278143e-10,
1.316,1.28456444941363e-10,
1.318,1.3219515299700502e-10,
1.32,1.36094425570929e-10,
1.322,1.3989483756218698e-10,
1.324,1.43315646858733e-10,
1.326,1.4620478001810798e-10,
1.328,1.4861855190378e-10,
1.33,1.50782064787914e-10,
1.332,1.52958231656129e-10,
1.334,1.5530836164788302e-10,
1.336,1.57826659508297e-10,
1.338,1.60379344601939e-10,
1.34,1.62812486096624e-10,
1.342,1.6505392899931398e-10,
1.344,1.67145446902086e-10,
1.346,1.6919093047154198e-10,
1.348,1.71261285674303e-10,
1.35,1.7332253060844601e-10,
1.352,1.75236308632839e-10,
1.354,1.76834359717967e-10,
1.356,1.78021087383205e-10,
1.358,1.78840118213336e-10,
1.36,1.79462623214125e-10,
1.362,1.80102948343194e-10,
1.364,1.8091199890638202e-10,
1.366,1.81912293907694e-10,
1.368,1.83012785884272e-10,
1.37,1.84091414452893e-10,
1.372,1.85090779691601e-10,
1.374,1.86064584622909e-10,
1.376,1.87144624404141e-10,
1.378,1.88449926895333e-10,
1.38,1.89996709535839e-10,
1.382,1.91665699312701e-10,
1.384,1.9324416228472e-10,
1.386,1.94511093958165e-10,
1.388,1.9530922801948198e-10,
1.39,1.95563473668896e-10,
1.392,1.9524852398240202e-10,
1.394,1.94345809353253e-10,
1.396,1.92833841290004e-10,
1.398,1.9072389956102002e-10,
1.4,1.88111076991462e-10,
1.402,1.8519237808194901e-10,
1.404,1.82224751075232e-10,
1.406,1.79441323693504e-10,
1.408,1.76978536163913e-10,
1.41,1.74862704227449e-10,
1.412,1.73063001542114e-10,
1.414,1.7156928772519701e-10,
1.416,1.7043478497862699e-10,
1.418,1.69749744163832e-10,
1.42,1.6956456329936298e-10,
1.422,1.69819933899178e-10,
1.424,1.70338404206102e-10,
1.426,1.70888063562849e-10,
1.428,1.71277391603329e-10,
1.43,1.71418456847405e-10,
1.432,1.71318791646706e-10,
1.434,1.7101252347063302e-10,
1.436,1.70481602851624e-10,
1.438,1.6962063153881802e-10,
1.44,1.68265101438428e-10,
1.442,1.66259823361918e-10,
1.444,1.63522960871514e-10,
1.446,1.60072757932972e-10,
1.448,1.5601457669885602e-10,
1.45,1.51509438849372e-10,
1.452,1.4674597782092e-10,
1.454,1.41921222025682e-10,
1.456,1.37220906267493e-10,
1.458,1.32792038580746e-10,
1.46,1.28715671808237e-10,
1.462,1.24999353066199e-10,
1.464,1.21601619115239e-10,
1.466,1.1847767715475e-10,
1.468,1.15615083716605e-10,
1.47,1.13030538013007e-10,
1.472,1.1072598330518602e-10,
1.474,1.08635300217298e-10,
1.476,1.0660499947037201e-10,
1.478,1.0443172940907e-10,
1.48,1.01939043476058e-10,
1.482,9.90457854535455e-11,
1.484,9.578223213630492e-11,
1.486,9.22462646541398e-11,
1.488,8.853375475531208e-11,
1.49,8.469397800533121e-11,
1.492,8.07394862517993e-11,
1.494,7.669711743719079e-11,
1.496,7.26549425580402e-11,
1.498,6.8763195678827e-11,
1.5,6.51826221736548e-11,
1.502,6.20143427756663e-11,
1.504,5.9260634501271e-11,
1.506,5.6844465038671404e-11,
1.508,5.4673585468816605e-11,
1.51,5.27028715844629e-11,
1.512,5.094950285403179e-11,
1.514,4.9448203230073e-11,
1.516,4.8174808960536296e-11,
1.518,4.69885938057829e-11,
1.52,4.56333965993853e-11,
1.522,4.3803520469062896e-11,
1.524,4.1244621947871204e-11,
1.526,3.78430253355998e-11,
1.528,3.3664970411662306e-11,
1.53,2.89324518724475e-11,
1.532,2.3949378036939e-11,
1.534,1.9008821226584802e-11,
1.536,1.4315072575533501e-11,
1.538,9.94501395943066e-12,
1.54,5.856914955345731e-12,
1.542,1.93713279067142e-12,
1.544,-1.93790013450449e-12,
1.546,-5.850128835043099e-12,
1.548,-9.816058245329661e-12,
1.55,-1.37917393777849e-11,
1.552,-1.76933859651228e-11,
1.554,-2.1416686258410498e-11,
1.556,-2.48471334507827e-11,
1.558,-2.7867654322651895e-11,
1.56,-3.0376779220181105e-11,
1.562,-3.23228510040525e-11,
1.564,-3.37421298034656e-11,
1.566,-3.47754837229989e-11,
1.568,-3.56428304373018e-11,
1.57,-3.6577902234192204e-11,
1.572,-3.7753249817798394e-11,
1.574,-3.92367063379122e-11,
1.576,-4.10044648147006e-11,
1.578,-4.30004522457499e-11,
1.58,-4.52004750513555e-11,
1.582,-4.76348979218703e-11,
1.584,-5.03505840601294e-11,
1.586,-5.33347098541931e-11,
1.588,-5.64511991688153e-11,
1.59,-5.94359997888569e-11,
1.592,-6.196211671688129e-11,
1.594,-6.37431291308596e-11,
1.596,-6.46213860487364e-11,
1.598,-6.4597686139928e-11,
1.6,-6.37941850777394e-11,
1.602,-6.23779746843146e-11,
1.604,-6.048861422799639e-11,
1.606,-5.82030693635528e-11,
1.608,-5.55465582053596e-11,
1.61,-5.2534677971265895e-11,
1.612,-4.92217801000196e-11,
1.614,-4.57329623301139e-11,
1.616,-4.22657726916553e-11,
1.618,-3.905719510802529e-11,
1.62,-3.6321410560537394e-11,
1.622,-3.41753232654635e-11,
1.624,-3.25800137978967e-11,
1.626,-3.13284264012877e-11,
1.628,-3.00959283277476e-11,
1.63,-2.85412602447859e-11,
1.632,-2.6415907956826304e-11,
1.634,-2.3628987878676002e-11,
1.636,-2.02346145559152e-11,
1.638,-1.6351590979505002e-11,
1.64,-1.2065988000854099e-11,
1.642,-7.37897247415657e-12,
1.644,-2.2343299866421004e-12,
1.646,3.3916077749292404e-12,
1.648,9.39768508345055e-12,
1.65,1.55284322854993e-11,
1.652,2.1435077482303102e-11,
1.654,2.6797955024516802e-11,
1.656,3.1441657695552496e-11,
1.658,3.53775675702147e-11,
1.66,3.87522483021619e-11,
1.662,4.17370391767195e-11,
1.664,4.44277339327373e-11,
1.666,4.68141333397129e-11,
