 Total number of iteration =          236
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23305.3203215105     
 1-particle energies (eV)
     1        -6.0236      2        -5.9627      3        -5.8877      4        -5.8554
    51 -0.18844617E+01  0.16971710E+01  0.43433283E+01
    52 -0.70370207E+00 -0.16683289E+01  0.35514811E+00
    53  0.11017900E+01 -0.22107803E+01  0.22046077E+01
    54  0.58652464E+00  0.16074687E-03 -0.41374058E+00
    55  0.33814339E+01 -0.27369652E+00 -0.33849028E+00
    56  0.26244842E+01 -0.83301608E+00 -0.11359968E+01
    57 -0.12743408E+01  0.29203241E+01  0.13177091E+01
    58 -0.11242653E+01  0.17116097E+01 -0.15133093E+01
    59  0.22861095E+01  0.69056314E-01  0.30066042E+00
    60 -0.13671573E+01 -0.13658968E+01 -0.16684986E+01
    61 -0.14986618E+01 -0.20877021E+00  0.63518150E-01
    62 -0.37574289E+01 -0.44765649E+01  0.41375479E+01
    63  0.16017691E+01  0.15221564E+01 -0.26019558E+00
    64  0.42675643E+01 -0.40793656E+01 -0.42717681E+01
    65 -0.10625605E+01 -0.26079114E+01 -0.21200773E+01
    66  0.27158803E+01  0.19908274E+01  0.17001772E+01
    67 -0.45381202E+00  0.29031292E+01  0.44608751E+00
    68  0.43452303E+01 -0.53795251E+01  0.57925393E+01
    69 -0.24855914E+00 -0.98409952E+00  0.96478683E+00
    70 -0.30707584E+01 -0.50920024E+01  0.26533062E+01
    71 -0.32100496E+01  0.34788141E+01 -0.35208480E+01
    72 -0.14093577E+01  0.10179490E+01 -0.16523475E+01
    73 -0.10446003E+01 -0.22822257E+00 -0.39568989E+00
    74 -0.15160606E+01 -0.58752407E+00  0.18797752E+01
    75  0.18645418E+01  0.11728454E+01 -0.66864043E+00
    76  0.62875850E+00  0.23076489E+00 -0.44797265E+01
    77  0.23532797E+01  0.12916419E+01 -0.51553914E+00
    78  0.10900383E+01 -0.18793366E+01 -0.22986879E+01
    79  0.33271066E+01 -0.33034760E+00  0.71471563E+00
    80  0.20244326E-01  0.30579967E+00 -0.22751317E+01
    81 -0.75856268E+00 -0.34604157E+00  0.80527414E+00
    82 -0.32548966E+01 -0.17264697E+01  0.31429781E+01
    83 -0.15405199E+01 -0.16676944E+00  0.79053435E+00
    84  0.73752539E+01  0.68982658E+01 -0.66979839E+01
    85  0.13684824E+01  0.42018236E+01 -0.29253980E+01
    86 -0.12491846E+01  0.10708335E+01  0.29543362E+00
    87 -0.31910718E+00  0.51927993E+00 -0.29838686E+01
    88 -0.13646945E+00 -0.30186304E+00  0.22231141E+01
    89 -0.16592862E+01  0.15920501E+01  0.16535136E+01
    90 -0.31217158E+01 -0.24068632E+01  0.17142663E+01
    91 -0.20646869E+00 -0.26904788E+00 -0.72240289E+00
    92  0.19192551E+01  0.47073890E+00 -0.68653862E+00
    93  0.41919297E+01  0.81142309E+00 -0.83922480E+00
    94  0.18633419E+01  0.10336503E+01  0.10181938E+01
    95 -0.41575737E+00  0.15209096E+01 -0.29894241E+00
    96 -0.15984762E+01 -0.46850853E+00 -0.56699701E+00
    97  0.18133735E+01  0.17289224E+01 -0.24438573E+01
    98 -0.22188206E+01 -0.21435565E+01  0.31150728E+01
    99 -0.88646144E+00  0.15542336E+01  0.27057535E+00
   100  0.24647106E+00 -0.31785379E+01 -0.23748978E+01
   101  0.31590593E+01  0.78788933E+00 -0.18595540E+01
   102 -0.27952872E+00  0.30782411E+00  0.29738436E-01
   103  0.38393133E+01  0.21566737E+01  0.20569954E+01
   104  0.11975969E+01  0.10636050E+01 -0.86925007E+00
   105 -0.10621344E+01  0.12868437E+01  0.13708590E+01
   106  0.79456398E+00 -0.18807552E+01  0.11293929E+01
   107 -0.18245021E+01 -0.12504101E+01 -0.83428385E+00
   108 -0.13757424E+00  0.12853554E+01  0.23210206E+01
   109  0.50975131E+00  0.11578770E+01 -0.89534050E+00
   110  0.10318022E+01  0.17811170E+01  0.98148803E+00
   111 -0.18696602E+01  0.12020119E+01 -0.20718746E+01
   112  0.10542461E+01 -0.36137662E+00 -0.18037279E+01
   113 -0.11805488E+01  0.21719177E+01 -0.20766916E+00
   114 -0.18940272E+01  0.26946844E+01 -0.25081274E+01
   115  0.22985987E+01 -0.35968934E+01  0.27122835E+01
   116  0.65729446E+00 -0.14079412E+01 -0.11691755E+01
   117  0.38216222E+00 -0.29138868E+01  0.14341503E+01
   118 -0.20322374E+01  0.67017508E+00  0.75608083E+00
   119 -0.31957770E+00  0.20673897E+01  0.30093068E+00
   120  0.48422809E+00  0.16503213E+00 -0.41616843E+01
   121  0.17176357E+01  0.20470874E+01 -0.92609623E+00
   122 -0.12187992E+01 -0.22182870E+01 -0.76528165E+00
   123 -0.46384572E+00  0.36599483E+00  0.13095231E+01
   124 -0.82119591E+00  0.12722481E+01  0.15696260E+01
   125 -0.11213035E+01  0.25153866E+01 -0.64419875E+00
   126  0.16697219E+01 -0.17656426E+01 -0.46747052E+00
   127 -0.32850058E+01  0.33944098E+00 -0.24149174E+01
   128 -0.13161379E+01 -0.23594587E+01  0.25867134E+01
   129 -0.36813407E+01 -0.17376858E+01 -0.12961863E+01
   130  0.12702413E+01  0.25605941E+01  0.23825745E+01
   131 -0.28868081E+01 -0.10170853E+01 -0.11697236E+01
   132  0.48078006E+01  0.34469486E+01 -0.49001026E+01
   133  0.17120638E+01 -0.15152576E+01  0.33334508E+01
   134  0.34290818E+01  0.23178066E+01  0.28154899E+01
   135  0.21881659E+01 -0.15632212E+01 -0.46916128E+00
   136  0.46001013E+00 -0.39108078E+00 -0.31414002E+01
   137 -0.21588767E+01 -0.24551866E+01 -0.21321230E+01
   138  0.26728493E+01  0.25080744E+01  0.30312429E+01
   139 -0.33268518E+01  0.26629268E+01  0.21547661E+01
   140  0.32012061E+01  0.57451977E+00 -0.44964105E+01
   141 -0.22318812E+01 -0.10534182E+01 -0.16559481E+01
   142  0.21097996E+00 -0.83996025E+00 -0.88065086E+00
   143  0.21187818E+01  0.80366374E+00  0.28861658E+01
   144  0.22906794E+01  0.10423389E+00  0.49751291E+00
   145  0.62894951E+00  0.22276645E+01 -0.11358130E+01
   146 -0.47237078E+00 -0.18874614E+01 -0.19989089E+00
   147 -0.26296047E+01  0.59059550E+00  0.15787558E+01
   148 -0.49865973E+00  0.77654088E+00  0.10097255E+01
   149 -0.60709743E+00  0.12749626E+01 -0.24684790E-01
   150  0.14577129E+01 -0.16050712E-01  0.10700640E+01
   151 -0.54824953E+00  0.31844665E+00  0.19039742E+01
   152  0.19668413E+01 -0.10101490E+01 -0.47165690E+00
   153 -0.25553536E+01  0.16564265E+01  0.26726495E+01
   154 -0.40506197E+00 -0.10687072E+01  0.10136202E+01
   155  0.13459108E+01  0.25794714E+00 -0.89177173E+00
   156  0.88486730E+00  0.23395095E+01 -0.11707777E+01
   157 -0.46977462E+01 -0.35765047E+01 -0.56959045E+01
   158 -0.19764477E+01 -0.86398115E+00  0.13965856E+01
   159 -0.23565111E+01 -0.24408560E+01  0.95061424E+00
   160  0.37612532E+01  0.57290696E+01  0.49355229E+01
   161 -0.38733475E+01  0.29288726E+01  0.49886866E+01
   162 -0.38984665E+00 -0.20258211E+01  0.21701461E+01
   163  0.33437353E+00  0.34373201E+00 -0.31174104E+00
   164 -0.20311517E+01 -0.96219065E+00  0.25138219E+00
   165  0.33659004E+01  0.14929479E+01 -0.17042831E+01
   166 -0.18011645E+01 -0.32397849E+01  0.77064075E+00
   167  0.14875850E+01 -0.85264227E+00 -0.77229749E+00
   168 -0.22698315E+01  0.80038303E+00  0.91668434E-02
   169 -0.14461048E+01 -0.12637221E+01  0.14419822E+01
   170 -0.28700473E+00  0.23760763E+01 -0.70925432E-01
   171 -0.11225404E+01 -0.51627172E+00 -0.11392926E+00
   172  0.12607685E+01 -0.15285054E+01 -0.21475059E+00
   173  0.19313355E+01 -0.35135919E+01  0.15368881E+01
   174 -0.10561123E+01 -0.77325165E+00  0.37873290E+01
   175  0.20119542E+01 -0.28544146E+01 -0.19759017E+01
   176  0.11012592E+01 -0.33391753E+00 -0.15968890E+01
   177  0.17082336E+01 -0.11776804E+01 -0.92296967E+00
   178 -0.20824887E+01 -0.44710584E+01  0.22134213E+01
   179  0.18514784E+01  0.39530494E+00 -0.25181651E+01
   180 -0.15565053E+01  0.19275097E+01  0.16921958E+01
   181  0.32700932E+01  0.34047870E+01 -0.49708533E+01
   182  0.23116145E+01 -0.11981311E+01 -0.36852531E+01
   183  0.26749784E+01 -0.28404124E+01 -0.22539150E+01
   184  0.51810817E+00 -0.77129577E+00  0.12206655E+01
   185  0.93610562E+00  0.12574870E+01 -0.71299661E-01
   186  0.12115571E+01 -0.11710391E+01 -0.26576552E+01
   187  0.88054869E+00 -0.58220218E+00  0.30783836E+00
   188  0.28554915E+01 -0.54420877E+00  0.30791294E+01
   189 -0.31642122E+01  0.41013374E+01  0.32520862E+01
   190 -0.10783586E+01  0.36785995E+00  0.88261104E+00
   191 -0.23963068E+01  0.17077314E+01 -0.23505462E+01
   192 -0.91780897E+00 -0.66095098E+00 -0.12663256E+01
   193  0.95066915E+00 -0.91738204E+00  0.83681829E+00
   194 -0.16556001E+01 -0.15787365E+01  0.79405617E+00
   195 -0.35522790E+01 -0.60609981E+00 -0.85059077E+00
   196  0.57483353E+00  0.11155330E+01  0.17563810E+00
   197  0.13929182E+01  0.22290113E+00 -0.34019179E+00
   198  0.23474736E+01  0.22337836E+01  0.20660857E+01
   199 -0.26970824E+00 -0.45568324E+00 -0.40207082E+01
   200  0.15088302E+01 -0.15470192E+01 -0.19164733E+01
   201 -0.30242684E+01  0.23133995E+01  0.28671212E+01
   202 -0.22933565E+01 -0.22285357E+01  0.13530018E+01
   203 -0.30668636E+01 -0.25054215E+01 -0.23684660E+01
   204 -0.80033054E+00 -0.14421349E+01  0.34767324E+00
   205 -0.59934482E-01 -0.31180446E+01 -0.39492407E+01
   206  0.27472990E+01  0.29781674E+01  0.25914681E+01
   207  0.44927794E+01 -0.40326528E+01 -0.28273666E+01
   208  0.42043381E+01  0.40142157E+01  0.41577249E+01
   209 -0.20477922E+01  0.27136470E+01  0.11102185E+01
   210 -0.13800451E+01 -0.22903087E+01  0.27427980E+01
   211 -0.18863278E+01  0.33766951E+00  0.16910567E+00
   212  0.98358082E+00  0.11926593E+01 -0.95623883E+00
   213  0.21756628E+01  0.23014551E+01 -0.12699257E+01
   214  0.37272726E+00  0.18401766E+01 -0.95596623E+00
   215 -0.29931843E+00 -0.30278474E+00 -0.14715402E+01
   216 -0.62762074E+01  0.33432889E+01 -0.30637985E+01
