##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
   109      1031.1367    110       652.8208    111       560.2824    112       671.2618
   113       560.6496    114       432.5512    115      1068.0694    116       849.7402
   117      1126.8869    118       755.9626    119       837.0745    120       520.3996
   121       931.9538    122       827.5622    123       586.4077    124       618.6274
   125       349.6463    126       352.4068    127       352.3775    128       623.1779
   129       433.4278    130       621.0489    131       720.7370    132       529.7887
   133       662.9322    134       631.2509    135       678.2948    136      1028.9634
   137       670.5810    138       612.7035    139       614.8277    140       596.2830
   141       703.9923    142       850.7980    143       616.4154    144       652.9909
   145       701.9475    146       742.5649    147       852.5377    148      1226.4949
   149       462.9221    150       779.7991    151       638.7117    152       891.4598
   153       982.1859    154       872.1338    155       544.5842    156       456.2697
   157       696.5321    158       756.3129    159      1005.1133    160       265.0312
   161       958.4496    162       431.2178    163       711.3959    164       665.8821
   165       600.7614    166       539.2074    167       507.2083    168       707.9230
   169       493.4646    170       756.7196    171       788.7855    172       767.3788
   173       707.4903    174      1191.1826    175       403.1916    176       796.6587
   177       870.2495    178       442.5955    179       670.6943    180       662.1625
   181       481.8074    182       836.5413    183       650.0124    184       748.2423
   185       712.2771    186      1218.2693    187       777.2776    188       548.2311
   189       788.9078    190       602.2704    191       641.6112    192       870.9312
   193       770.1018    194       467.9013    195       969.9015    196       853.1408
   197       476.1522    198       397.5022    199       973.9189    200       472.4084
   201      1060.1581    202      1196.1495    203      1087.3078    204       505.8683
   205      1190.6654    206       756.3978    207       736.2787    208      1028.7091
   209      1378.3473    210      1024.5096    211       610.7049    212      1169.4031
   213       492.6262    214       396.0165    215       664.7058    216       523.3878
   217       389.3267    218       873.8405    219       584.3385    220       748.9207
   221       714.0205    222       893.5552    223       256.3782    224       819.6501
   225       648.3682    226       456.0517    227       590.6759    228       580.1374
   229       666.5945    230       680.0142    231      1000.0041    232       486.0493
   233       701.3538    234       441.9671    235       537.9282    236       267.5108
   237       719.0464    238       959.2101    239       802.1940    240       744.7600
   241      1028.4668    242      1007.9993    243      1094.7667    244       680.3499
   245      1171.7280    246       510.9231    247       431.3048    248       738.9098
   249       585.3674    250       584.9590    251       766.2232    252       496.1099
   253       884.2546    254       758.5559    255       444.6850    256       538.9427
   257       267.9998    258       341.0151    259      1024.6463    260       509.1951
   261       645.5720    262       762.7915    263       919.7739    264       728.6038
   265       962.4659    266       529.6587    267       922.7155    268       655.6594
   269       804.4141    270       842.1490    271       602.2087    272       605.3511
   273       723.9633    274       510.6062    275       615.9879    276       438.0458
   277       695.5237    278       707.0129    279       442.9335    280       644.5167
   281       800.6768    282       656.1236    283       346.8190    284       324.0669
   285       713.7736    286       293.7594    287       755.6676    288       895.6599
   289       531.9862    290      1069.6039    291       630.0536    292       558.6787
   293       501.9719    294       874.2926    295       486.7292    296       909.8233
   297       706.3150    298      1045.4469    299       588.3765    300       552.4176
   301       489.4583    302       458.4412    303       731.5139    304       743.2584
   305       522.3339    306       682.8252    307       722.9580    308       648.4829
   309       476.2804    310       703.2129    311       485.0241    312       526.5637
   313       765.4715    314       796.9683    315       870.3582    316       839.5337
   317       519.9814    318       541.5714    319       841.6770    320       324.2487
   321       805.7584    322      1141.7479    323       616.4120    324       743.8421
   325       647.4032    326       654.5556    327      1077.6104    328       762.2888
   329       722.4306    330       299.2728    331       656.4951    332       618.6231
   333       525.1464    334      1077.6861    335       748.9751    336       739.3505
   337       834.5299    338       625.1373    339       597.8012    340       886.6741
   341       447.2899    342       725.0153    343       750.5597    344       808.3241
   345       603.6606    346       766.1246    347       746.0673    348       669.3923
   349       594.5827    350       911.3631    351       547.8631    352       644.8428
   353       776.0336    354      1075.9928    355       762.9498    356       382.5040
   357      1304.8467    358       974.1970    359       878.7905    360       725.5448
   361       347.8440    362       375.3559    363       585.4826    364       862.4505
   365       571.0152    366       849.0524    367       456.8241    368       654.7552
   369       670.3744    370       814.8725    371      1240.4044    372       754.5770
   373       723.9184    374       681.3131    375       907.2015    376      1102.9297
   377       740.3783    378       841.9661    379      1081.6859    380       974.6785
   381       693.3738    382       689.7821    383       549.3180    384       735.5718
   385      1163.1940    386       765.4723    387       543.7078    388       789.2734
   389       869.4342    390       771.3156    391      1126.3058    392       882.7661
   393       719.7518    394       692.2145    395       516.1780    396       600.8069
   397       710.4583    398      1159.7395    399       832.2348    400       906.8146
   401       895.7669    402      1287.1244    403       607.1766    404       748.5010
   405       737.5521    406       954.1550    407       724.1666    408       723.1499
   409      1162.1753    410       836.5942    411       535.5176    412      1104.3637
   413       761.0360    414       777.6908    415       760.0721    416       845.7629
   417       820.8451    418       726.0186    419       667.0262    420       731.6948
   421       688.7301    422       840.1463    423       706.7443    424       552.6258
   425       403.6208    426       898.3727    427       656.6194    428       465.4716
   429      1020.4447    430       607.3454    431      1249.9966    432       572.3588
   433      1166.9293    434       865.9018    435       751.8139    436       836.2310
   437       568.9071    438       452.3430    439       289.0158    440       678.0481
   441       853.8651    442       435.0734    443      1000.7456    444       821.0780
   445       424.8415    446       858.5872    447       830.0578    448       814.4459
   449       534.3213    450       301.2288    451       620.1823    452      1022.8530
   453       925.7101    454       656.0317    455       867.5128    456       665.9994
   457       804.3035    458      1206.4574    459       512.1298    460       806.2694
   461       451.9594    462       777.4779    463       718.9735    464       594.3014
   465       838.9225    466       992.4623    467       672.1966    468      1311.7390
   469       448.7571    470       369.4325    471       511.1475    472       832.0977
   473       958.4041    474      1155.4954    475       773.0820    476       299.9336
   477       622.1946    478       627.7481    479       802.0467    480       882.9078
   481       637.2925    482       841.6372    483       928.0799    484       960.0878
   485       630.4340    486       721.8372    487       726.1382    488       405.6510
   489      1446.3975    490       588.2646    491       876.0691    492       709.6548
   493       657.0572    494       533.9492    495       737.5497    496       829.6514
   497       610.2188    498       802.4773    499      1209.0632    500       522.2705
   501       668.5754    502      1120.7886    503      1045.3728    504       746.9538
   505      1007.1196    506      1025.0721    507       672.9083    508       552.2929
   509       970.0996    510       706.0626    511       608.7100    512       628.2046
   513       301.7742    514       625.4881    515       895.2102    516       901.1042
   517       508.9087    518       546.5822    519       413.4237    520       974.8606
   521       613.5992    522       689.3392    523       532.4711    524       879.7922
   525       639.0064    526       422.2955    527       539.5910    528       786.7794
   529       347.1580    530       879.2366    531       783.2470    532       602.3251
   533       611.7232    534       686.9031    535       608.7877    536       909.1716
   537       947.6777    538       478.9748    539       889.5313    540       616.0736
   541       996.9856    542       652.8340    543       948.6382    544      1106.1776
   545       473.1656    546       634.5451    547       594.7160    548       632.1253
   549       965.5888    550      1062.8931    551       639.9140    552       910.6815
   553      1261.0723    554       658.3646    555       444.2068    556       638.6088
   557       674.5192    558       252.1197    559      1046.7385    560       399.4220
   561       584.8653    562       432.9093    563       812.6838    564       734.5941
   565       643.4165    566       606.2039    567       342.3611    568       759.6084
   569       694.0007    570       877.9017    571      1023.8833    572       499.9551
   573       591.2384    574       704.3815    575        62.8615    576       908.0726
   577       676.6115    578       735.8095    579       740.9555    580       739.4552
   581       945.5572    582       502.6071    583       718.0203    584      1003.2666
   585       418.8305    586       784.0058    587       730.2983    588       688.2208
   589       578.4171    590      1136.0452    591       629.7885    592       655.0671
   593       947.5758    594       800.8050    595       969.8237    596       625.7115
   597      1197.2360    598       626.5372    599       764.4422    600       894.3660
   601       781.5257    602       492.9305    603       668.6211    604       595.2810
   605       501.7058    606       745.0286    607       960.6750    608       703.8639
   609       700.6024    610       711.4488    611       628.7323    612       848.0086
   613      1254.2223    614       763.5634    615       495.2768    616       653.8217
   617       812.7121    618       520.6185    619       830.3246    620       562.0226
   621       525.9476    622       330.3758    623       481.8115    624      1164.2582
   625       819.0368    626       503.5893    627       755.5120    628       531.8152
   629       234.9978    630       592.4389    631       610.6380    632       811.8046
   633      1078.3330    634         9.6928    635       241.0685    636       563.6728
   637       738.6850    638       413.6714    639       828.6141    640      1137.5021
   641       600.2363    642       627.3507    643      1140.6194    644      1012.0061
   645       941.8234    646       793.8260    647       989.3004    648       601.0125
   649       791.6312    650       395.4550    651       887.9409    652       407.8093
   653       674.3202    654       483.7026    655       795.5782    656       736.4976
   657       710.5464    658       320.1857    659       855.1449    660       970.2088
   661       474.8989    662       670.4391    663       928.6604    664       650.3039
   665       646.7714    666       679.4101    667       514.5365    668       575.1870
   669       670.1523    670      1006.1754    671       968.4188    672       593.8371
   673       567.7070    674       693.8971    675       712.1475    676       780.6718
   677       607.7352    678       752.7058    679       627.7260    680       720.3256
   681      1152.6222    682       570.4145    683       628.7150    684      1217.0236
   685       880.1752    686       791.1069    687       551.2220    688       202.7747
   689       727.9886    690       540.5459    691       728.3012    692       607.8087
   693       437.3653    694       575.4848    695      1021.6605    696       790.3423
   697       598.3516    698       819.8457    699       729.8886    700       704.7054
   701      1050.2034    702       663.7604    703       639.0158    704      1130.5106
   705       715.6479    706       738.1098    707       570.0856    708       467.4476
   709       776.7978    710       751.5807    711       558.2472    712       518.7994
   713      1012.7670    714       513.5691    715       809.8814    716       556.8802
   717       934.1226    718      1137.4549    719       846.0919    720       635.4870
   721       633.1689    722       758.4442    723       801.2702    724       535.7547
   725       587.4043    726       897.4233    727       907.0894    728       556.6069
   729       776.9966    730       391.5581    731       454.4171    732      1189.2922
   733       868.6889    734       436.3877    735       680.1304    736       765.9577
   737       866.5601    738      1039.1108    739       206.9317    740       559.9914
   741       700.0234    742       638.1856    743       501.6481    744       571.1786
   745       526.1142    746      1004.0011    747       636.7560    748       656.7194
   749       850.2633    750       955.4900    751       436.0097    752       759.2463
   753       797.5396    754      1278.7569    755       675.9940    756      1175.6532
   757       458.3948    758       715.8492    759       469.5158    760       716.2455
   761       723.9697    762       626.8075    763       506.7510    764       676.1447
   765       801.6693    766       679.0070    767       690.2832    768       800.3053
   769       668.8050    770       888.7993    771       624.7112    772       399.0223
   773       587.4966    774       877.9788    775      1064.7855    776       955.9506
   777       772.8374    778       462.4401    779       654.3921    780       484.7907
   781       397.6746    782       792.8199    783       306.6956    784       642.8335
   785       492.9250    786       606.1530    787       548.1388    788      1278.9640
   789       746.5850    790       371.3463    791       673.8918    792      1033.3194
   793       983.3813    794       592.6726    795       720.8942    796       596.6374
   797       426.0324    798       764.1699    799       617.5314    800       701.0541
   801      1131.1321    802      1017.8275    803       820.1970    804       996.5287
   805       815.2190    806       625.2113    807       704.7086    808       396.7294
   809       894.9460    810       973.7333    811       756.2149    812       535.4885
   813       544.1411    814       792.6702    815       178.4517    816       813.8892
   817       969.0404    818      1127.1125    819       454.1587    820       980.5175
   821       736.3783    822      1042.6639    823       482.6244    824       943.6451
   825      1084.0166    826       749.1646    827       842.8991    828       746.8451
   829       792.0420    830       445.8926    831       570.0024    832      1092.6253
   833       959.9898    834       459.2354    835       395.9983    836       815.6943
   837       538.6350    838       985.3836    839       741.6857    840       580.3986
   841       441.0507    842       836.6095    843       780.4462    844       960.4182
   845       621.4646    846       640.7052    847       499.4743    848      1009.1442
   849       691.9583    850       533.9942    851       768.3365    852       788.0359
   853       836.5346    854       874.5355    855       303.1085    856       822.9392
   857      1123.5000    858       726.3987    859       532.7385    860       806.1787
   861       948.6960    862       637.3027    863       580.3977    864       941.8096
 
 k=           2
     1       783.4889      2      1172.3424      3       756.0613      4       651.0136
     5      1102.0466      6       497.8308      7       524.1342      8       449.8081
     9       322.2284     10       656.5907     11       899.2327     12       562.9513
    13       460.9141     14       322.4576     15       509.0161     16      1115.7266
    17       681.0376     18       601.8824     19       989.8929     20       726.9677
    21       675.2657     22       841.5923     23       734.9373     24       638.8705
    25       292.6071     26       794.6205     27       474.4143     28       694.7781
    29       441.6116     30       640.0468     31       784.0179     32       842.6188
    33       498.3510     34       627.4026     35      1057.1343     36       581.0854
    37       894.7446     38       494.0225     39       498.9397     40      1224.1644
    41       541.3484     42       740.3137     43       725.5107     44       925.5946
    45       444.4117     46       864.0537     47       793.4642     48       324.5955
    49       288.2551     50       843.3411     51       815.3478     52       971.6068
    53       400.4393     54       866.3896     55       454.1903     56       384.4474
    57       231.9976     58       541.3557     59       332.6066     60       526.2616
    61       621.1156     62       651.7527     63       599.3474     64       645.3585
    65      1005.0147     66       442.6277     67       745.8037     68       783.7697
    69       709.7928     70       614.1217     71       713.7791     72       699.3613
    73       782.8722     74       230.5279     75       713.7548     76       534.2551
    77       662.5481     78       624.0333     79       411.8285     80       446.9933
    81       829.9391     82       829.4075     83       436.2760     84       921.5490
    85       554.5512     86       882.6192     87       664.8993     88       208.6343
    89       457.6476     90       533.4822     91       639.9277     92       654.2877
    93       796.3290     94       811.2653     95       934.2231     96       606.8417
    97       912.5625     98      1203.5665     99       866.5556    100       391.1507
   101       633.5392    102       716.5788    103       480.8440    104       322.6244
   105       473.2034    106       392.2582    107       419.7193    108       633.6795
   109       930.6696    110       864.2696    111       486.3927    112       622.0136
   113       649.2976    114       939.8379    115      1102.4142    116       284.3195
   117       619.5219    118       567.9806    119       587.1899    120       313.3516
   121      1240.9459    122       876.1692    123       719.8245    124       466.3645
   125       602.8182    126       343.5918    127       662.3651    128       850.0146
   129       661.2546    130       654.0668    131       403.4329    132       484.7345
   133       705.7006    134       264.5006    135       530.7041    136       690.6284
   137       936.8151    138       743.2594    139      1036.4660    140       666.9392
   141       931.9976    142       757.3942    143       420.8809    144       973.3164
   145      1234.5546    146       465.7272    147       977.6810    148       967.1203
   149       488.2114    150       558.5724    151       841.1257    152      1089.6277
   153       910.4264    154       815.6663    155       439.2594    156       745.7105
   157       430.2002    158       497.7262    159       383.7957    160       609.6079
   161       885.5764    162       711.9628    163       732.6640    164       290.8544
   165       675.1770    166       271.4602    167       810.6579    168       674.8942
   169       321.3810    170       585.8300    171       440.3512    172       774.6081
   173      1036.9024    174       732.1230    175       719.2194    176       780.2580
   177       575.7954    178       770.9068    179       587.5952    180       532.8103
   181       521.6659    182       410.8625    183       824.3804    184       403.1950
   185       832.4252    186       456.0506    187       673.2201    188       448.1391
   189       988.6141    190       512.5273    191       804.9064    192       256.8347
   193       873.8239    194       896.6958    195       714.8207    196       657.3983
   197       192.8433    198       674.9464    199       714.4666    200       437.0508
   201       759.0957    202       920.8961    203       881.9313    204       616.2133
   205       865.5478    206      1009.3538    207       287.3779    208       583.3889
   209       627.7038    210       830.6873    211       870.0617    212      1195.5018
   213       918.7490    214      1021.1771    215       522.8149    216       853.3442
   217       996.6206    218       917.1007    219       545.8609    220      1063.6660
   221       499.1940    222       667.4914    223      1042.9862    224       332.4304
   225       890.1139    226       577.2734    227       568.9204    228       875.3490
   229       445.4607    230       501.4627    231       622.7256    232       723.0149
   233       511.0673    234       587.0642    235       603.4867    236       850.6000
   237       959.1342    238       691.4493    239       744.3819    240       661.2523
   241       567.8950    242       724.2921    243      1103.8744    244      1158.6824
   245       696.5803    246       606.4263    247       632.8808    248       555.5719
   249       777.9731    250      1191.0049    251       887.5451    252       573.9276
   253       313.4483    254       770.1086    255       164.9698    256       895.0796
   257      1034.6439    258       623.3960    259       803.0737    260       719.6645
   261      1141.5992    262       893.3078    263       405.7308    264       579.1098
   265       858.8619    266       546.9555    267       731.7542    268       746.6082
   269       697.4814    270       940.3415    271      1160.0500    272       689.2149
   273       671.8748    274       538.5986    275       563.4666    276       778.9712
   277       710.2317    278      1050.1291    279       713.7947    280      1028.0820
   281       712.3061    282       571.9413    283       448.6679    284       641.7825
   285       553.9903    286       602.6335    287       961.6646    288       500.2494
   289       592.4900    290       574.5653    291       758.4649    292       435.3266
   293       635.3792    294       380.1518    295       387.7684    296      1102.5052
   297       758.0373    298       999.3670    299       712.4493    300       638.8687
   301       668.7330    302       323.2579    303       658.8357    304      1011.4177
   305       294.0079    306       947.0898    307       554.5716    308       337.3656
   309       345.7511    310       640.1450    311       449.2892    312       566.6852
   313       752.2789    314      1169.8083    315       847.6396    316       659.9130
   317       819.1128    318       823.6085    319       498.2483    320       946.9574
   321       748.4960    322       963.9848    323       735.4251    324       522.0360
   325       854.9929    326       826.6655    327       450.9172    328       783.0710
   329       867.0506    330       574.4178    331       806.6297    332       587.6098
   333       641.6078    334       947.4955    335      1091.9059    336       517.1384
   337       720.2695    338       571.1131    339       777.0364    340       676.6963
   341      1084.7339    342       835.0943    343       736.6137    344       824.0049
   345       456.0570    346      1351.2196    347       587.7741    348       423.6386
   349       693.4230    350       438.0227    351       739.0043    352       712.8924
   353      1149.8708    354       651.4739    355      1078.5231    356       244.1388
   357       463.4351    358       754.8052    359       485.2717    360      1137.5930
   361       319.9310    362       500.5600    363       720.1608    364       577.5509
   365       623.5793    366       725.1159    367       717.4168    368       543.7229
   369       503.9799    370       532.7366    371       616.9447    372       991.2785
   373      1096.1477    374       627.4917    375      1103.1684    376       528.4634
   377       738.9120    378       777.1861    379       453.9488    380       583.2603
   381       775.8666    382       982.8240    383       683.4861    384       849.7041
   385       800.8998    386       797.7414    387       709.2135    388       886.0312
   389       682.3079    390       693.7607    391       788.1027    392       442.9817
   393       625.2792    394      1254.3388    395      1085.2551    396       676.1913
   397       826.2404    398       688.3433    399       548.1610    400       658.2284
   401       769.9928    402       722.9773    403       780.5071    404       599.6326
   405       341.3130    406       551.4759    407       801.1011    408       561.6060
   409       501.3492    410       569.5550    411       382.9938    412       397.4872
   413       647.5161    414       796.6923    415       782.5788    416       501.5502
   417       559.6635    418       773.3348    419       657.5550    420       489.8645
   421       842.6061    422       807.5969    423      1096.4346    424       852.6264
   425       572.8819    426       607.2165    427       603.6294    428       690.1981
   429       472.1607    430       675.1363    431       553.7361    432       746.3922
   433       369.3052    434       618.8298    435      1077.9627    436       713.7668
   437       738.5862    438       860.7346    439       885.4305    440       970.9631
   441       874.0438    442       814.0456    443       568.5600    444      1104.3184
   445       554.1044    446       740.0377    447       722.3554    448       392.6996
   449       596.8873    450       784.2288    451       359.6249    452       681.5783
   453       551.6207    454       588.3433    455       787.1323    456       647.5420
   457       483.7588    458      1233.6220    459       718.4780    460       700.6004
   461       547.8021    462       387.9022    463       360.4083    464       795.3153
   465       506.5455    466       635.0018    467       266.9079    468       752.7583
   469       599.6068    470       468.1129    471       495.9854    472       402.6760
   473       528.5348    474       202.4730    475      1039.0227    476      1228.1707
   477       619.0666    478       494.6191    479       886.0838    480       366.9076
   481       703.3083    482       760.0565    483       692.3853    484       716.9112
   485      1147.8369    486      1138.9798    487       650.4372    488       773.2438
   489       359.6778    490      1066.4251    491       734.0563    492       590.5098
   493       251.2451    494      1062.2915    495       660.4127    496       931.8014
   497       866.0536    498       620.1415    499       765.0346    500       908.0065
   501       948.3839    502       907.5410    503      1194.3400    504       850.0084
   505       977.5374    506       639.9970    507       579.4600    508       789.5604
   509       798.1120    510       855.1993    511       699.9437    512       705.6923
   513       551.1773    514       543.7943    515       601.5705    516       747.9484
   517       587.6816    518       534.6414    519       771.1822    520       618.7903
   521       372.5265    522       631.6519    523       464.3668    524       395.2825
   525       642.4270    526       732.4930    527       501.8947    528       669.7255
   529       557.0476    530      1135.1684    531      1102.8114    532       477.6362
   533       737.5175    534       829.6188    535       475.0404    536       899.1680
   537       571.6284    538       640.5779    539       546.1268    540       521.9337
   541       544.2772    542       655.0256    543       519.1284    544       631.1305
   545       788.9424    546       603.7916    547       736.6944    548       881.3345
   549       944.0640    550       547.6986    551       596.8801    552       701.9733
   553       600.4613    554       889.4737    555       573.0913    556       331.8447
   557       512.2876    558       530.9297    559       769.3130    560       725.0241
   561       428.5744    562       886.3226    563       765.6406    564       495.7970
   565       916.3484    566      1075.5233    567       479.3810    568       588.8786
   569       626.7567    570       476.7196    571       518.4157    572       894.6618
   573       890.8232    574       393.2046    575       590.5890    576       839.4962
   577      1065.6540    578       603.6023    579       512.8410    580       686.7010
   581       850.7510    582       777.7721    583      1231.3348    584       820.3482
   585       567.1933    586       731.1123    587       630.7274    588      1136.4708
   589       854.1691    590       700.9632    591      1255.6447    592       660.0381
   593       706.5610    594       542.9616    595       463.3028    596       500.1870
   597       838.6846    598       565.8069    599       650.8699    600       750.0976
   601      1193.8134    602      1216.2008    603       754.7744    604       477.8614
   605       479.6718    606       617.8556    607      1174.9254    608      1177.2081
   609       506.2352    610       338.3228    611       717.5453    612       908.0847
   613       902.1172    614       830.1002    615       805.1980    616       783.8301
   617       450.7302    618       354.3436    619       637.2963    620       513.1714
   621       309.8647    622       609.8257    623      1021.1729    624       726.8546
   625       857.5758    626       577.7186    627       983.8828    628       808.8009
   629       607.2769    630      1115.1009    631       862.9003    632       532.5142
   633       671.2511    634       489.6062    635       736.1485    636       857.3950
   637       883.1747    638       895.0654    639       557.9259    640       532.8353
   641      1016.7096    642       422.6651    643       712.1795    644       761.1743
   645       549.8783    646       841.1232    647      1010.9578    648       774.0265
   649       752.8438    650       790.1166    651       941.7939    652       908.6721
   653       814.1315    654       798.3172    655       334.0848    656       459.7298
   657      1125.6672    658       944.4280    659       938.8205    660       887.1762
   661       459.5841    662       485.9104    663       758.3124    664       769.3517
   665       773.5263    666       825.5931    667      1097.2008    668       655.0692
   669       499.2602    670       569.1903    671       774.0221    672       914.6249
   673       807.5419    674       697.3460    675       526.4892    676       615.0747
   677       509.4577    678       611.7418    679       790.2630    680       921.8457
   681       598.9221    682       714.9393    683       728.8799    684       730.4269
   685       946.5968    686       719.8439    687       741.3431    688       808.9161
   689      1065.1921    690       664.7823    691       254.7468    692       484.9072
   693       521.4684    694       725.2725    695       709.2593    696       980.9770
   697       823.5923    698       901.6669    699       683.5910    700       638.0102
   701       415.6998    702       666.3160    703       576.0696    704       974.1456
   705       924.7749    706      1014.3442    707      1057.2043    708       444.0144
   709       636.0651    710       576.0758    711      1054.4406    712       717.0892
   713       912.8567    714       809.4148    715       553.5010    716       493.4457
   717       589.1350    718       535.0722    719       838.6546    720       738.5664
   721       595.1471    722       606.1084    723       701.9347    724       878.0346
   725       720.4071    726       325.1468    727       735.5564    728      1053.7134
   729       536.6761    730       953.1197    731       663.2813    732       795.0699
   733       880.9572    734       687.4978    735       677.7052    736       878.5006
   737       789.5490    738       947.8262    739       989.2075    740       465.0890
   741       760.7302    742       500.4917    743       744.3845    744       619.7715
   745       377.2396    746       488.0552    747      1133.8203    748       893.8578
   749       777.1940    750       609.2242    751      1026.2442    752      1011.4366
   753      1293.8808    754       920.8734    755       731.7035    756      1267.2720
   757       789.4058    758      1006.5350    759       831.2308    760       858.4901
   761       709.4457    762       349.0024    763      1141.6795    764       782.7867
   765       881.6293    766      1275.2086    767      1033.1143    768       642.7405
   769       657.1609    770       635.8267    771       819.4866    772       602.8146
   773       972.9607    774       615.6791    775       737.2106    776       973.8074
   777       897.2743    778       905.9316    779       848.1187    780       553.7235
   781      1074.7686    782       421.5517    783       327.0313    784       696.0756
   785       636.7279    786       989.8477    787       555.0664    788       867.0825
   789       735.4277    790      1070.7112    791       674.3170    792       816.8368
   793       787.3982    794       589.3883    795       907.9386    796       825.1181
   797       776.4287    798       846.2542    799       751.6982    800       339.2642
   801       823.1458    802       496.4000    803       813.0056    804       751.6302
   805       386.3980    806       555.0390    807       646.6269    808       826.5000
   809       712.7796    810      1015.3229    811       476.0757    812       533.1558
   813       533.7096    814       538.4844    815       739.1763    816       750.8732
   817       634.9199    818       650.7495    819       432.0256    820       717.7621
   821       624.6237    822       800.7302    823       728.5251    824       670.3631
