##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
    17       199.6424     18       252.8065     19       167.9274     20       243.1393
    21       344.7172     22       143.0378     23       275.6161     24       380.1226
    25       189.9912     26        90.2432     27       307.1679     28       172.7156
    29       288.9289     30        45.2625     31       312.2102     32       296.1761
    33       202.8676     34       243.9274     35       276.2537     36       207.3160
    37       209.1142     38       138.0698     39       241.1951     40       423.8402
    41       270.2596     42       335.5177     43       351.7269     44       277.6260
    45       327.2752     46       190.6975     47       243.1773     48       337.6224
    49       276.4244     50       330.4139     51       284.6675     52       306.1076
    53       204.1650     54        69.8304     55       366.4565     56       174.2555
    57       102.0814     58       314.8995     59       386.7499     60       233.6132
    61       198.4766     62       235.4198     63       250.0001     64       167.0843
    65       235.0739     66       190.6062     67       162.9687     68       272.8827
    69       275.8801     70       256.5359     71       268.3004     72       239.4407
    73       341.2733     74       190.8318     75       184.4021     76       188.6893
    77       267.1507     78       191.2887     79       172.7145     80       261.6669
    81       247.2200     82       320.1684     83       215.4242     84       388.4970
    85       225.8622     86       309.1407     87       298.4728     88       351.8110
    89       358.3214     90       257.0940     91       280.5059     92       304.7304
    93       284.3313     94       260.5513     95       160.2782     96       328.6917
    97       319.4397     98       299.6356     99       233.0024    100       315.0449
   101       238.2077    102       193.7092    103       244.2153    104       329.6015
   105       194.1908    106       185.2678    107       169.2859    108       390.2044
   109       187.6373    110       271.1376    111       222.0688    112       213.7963
   113       297.7887    114       207.9591    115       225.7709    116       215.5984
   117       256.4500    118       438.6879    119       294.6274    120       421.9536
   121       369.3570    122       145.5553    123       345.4366    124       361.2635
   125       333.2153    126       425.0693    127       328.5019    128       234.3346
   129       197.3466    130       189.8205    131       408.6348    132       221.7638
   133       336.5501    134       157.4104    135       159.4997    136       223.5013
   137       299.5039    138       330.4894    139       376.9193    140       282.2882
   141       372.3618    142       372.9828    143       267.0309    144       420.7434
   145       281.4452    146       163.8925    147       345.5887    148       271.0279
   149       104.8139    150       325.6013    151       283.4314    152       256.1918
   153       184.3865    154       234.8250    155       303.2332    156       381.2395
   157       275.2708    158       311.8904    159       272.1307    160       169.1438
   161       239.0020    162       441.9693    163       295.8512    164       326.3796
   165       337.1054    166       203.7589    167       332.3753    168       353.4606
   169       184.9257    170       262.6760    171       204.7732    172       143.8338
   173       173.5097    174       333.6443    175       155.3358    176       381.6705
   177       306.2691    178       252.0310    179       276.9420    180       298.8581
   181       286.7220    182       216.0740    183       353.0834    184       339.4574
   185       267.4589    186       310.5533    187       146.0524    188       259.3801
   189       325.9045    190       289.2373    191       215.7573    192       313.5672
   193       251.3591    194        83.7035    195       285.3105    196       253.7319
   197       232.5994    198       228.6957    199       163.9462    200       260.8341
   201       257.2327    202       369.6247    203       140.6479    204       260.6562
   205       368.7815    206       299.2105    207       317.7943    208       375.2554
   209       268.4303    210       243.1496    211       398.5020    212       275.2151
   213       405.1434    214       205.3093    215       200.3524    216       302.5097
   217       412.1891    218       237.9538    219       329.3299    220       192.6771
   221       182.3704    222       366.4770    223       229.2365    224       446.1537
   225       317.6688    226       143.5004    227       403.8996    228       211.6777
   229       144.8571    230       345.2423    231       302.0533    232       100.4404
   233       250.0796    234       256.5725    235       187.6132    236       347.9950
   237       270.0105    238       314.9462    239       444.8627    240       330.5222
   241       318.3079    242       309.8917    243       248.2440    244       300.2926
   245       392.4055    246       176.6081    247       335.9919    248       284.6391
   249       249.0798    250       353.2315    251       288.4657    252       339.4747
   253       222.8966    254       243.1063    255       337.1133    256       380.7390
 
 k=           3
     1       123.2001      2       300.2547      3       135.0804      4       303.1679
     5       326.0615      6       270.8189      7       228.6216      8       161.2702
     9       312.0967     10       213.0241     11       132.4264     12       320.2794
    13       278.3501     14       319.7215     15       157.9984     16       211.2915
    17       193.8471     18       259.7345     19       145.3862     20       194.6594
    21       309.0776     22       305.3960     23       281.8059     24       221.1904
    25       262.4822     26       174.5317     27       280.6097     28       125.1417
    29       262.3731     30       196.5434     31       155.0473     32       161.8806
    33       239.5151     34       152.0720     35       214.6097     36       135.9941
    37       115.1785     38       356.4647     39       198.6835     40       201.3586
    41       250.1278     42       255.4107     43       259.0952     44       368.9659
    45       286.2956     46       193.7547     47       133.6123     48       291.0694
    49       305.5039     50       303.6068     51       242.2550     52       378.1419
    53       273.0263     54       250.3263     55       243.0099     56       251.9961
    57       334.9894     58       238.9688     59       299.9707     60       275.1207
    61       -14.7406     62       319.7950     63       397.6791     64       338.1117
    65       312.9713     66       327.0045     67       283.4151     68       189.2290
    69       376.8826     70       339.5617     71       418.0463     72       269.9089
    73       288.0199     74       224.9618     75       298.8845     76       236.1806
    77       231.4918     78        70.7653     79       224.8348     80       399.2483
    81       324.0151     82       311.6447     83       340.4925     84       343.6486
    85       157.1745     86       344.1834     87       420.1135     88       248.3379
    89       206.6669     90        96.1255     91       283.1419     92       238.7261
    93       316.8698     94       133.3842     95       352.7005     96       170.7984
    97       303.6748     98       336.4331     99       160.9882    100        74.5335
   101       337.8688    102        90.8649    103       355.0245    104       286.9758
   105       364.5915    106       278.2780    107       224.4672    108       312.8962
   109       340.2164    110       438.2468    111       177.1811    112       124.5429
   113       344.2624    114       255.9211    115       242.3619    116       428.6131
   117       122.6233    118       180.7210    119       313.1645    120       151.2120
   121       259.0611    122       338.5698    123       295.8931    124       174.0549
   125       307.5710    126       291.6107    127       414.8351    128       333.4875
   129       222.0241    130       346.1697    131       221.4044    132       287.4412
   133       262.7599    134       398.8966    135       106.1637    136       101.8200
   137       313.9701    138       257.2371    139       169.5261    140       259.7843
   141       377.7538    142       113.7891    143       307.4911    144       266.2215
   145       158.9868    146       284.0560    147       175.5490    148       398.0566
   149       372.3595    150       272.4078    151       329.4527    152       100.8586
   153       141.0218    154       273.4994    155       190.6248    156       323.3550
   157       313.7156    158       207.0379    159       122.1691    160       317.8001
   161       136.1903    162       291.8272    163       304.2450    164       437.2294
   165       329.8987    166       196.2081    167       293.2051    168       177.0200
   169       347.7631    170       314.7239    171       207.8515    172       171.7887
   173        87.8851    174       414.1658    175       319.7713    176       303.7969
   177       355.9003    178       240.2219    179       219.6403    180       360.1546
   181       226.6064    182       258.9878    183       254.1323    184       142.9700
   185       315.0986    186       177.0043    187       281.8198    188       207.9231
   189        61.7399    190       134.3090    191       374.1054    192       228.5642
   193       218.4322    194       112.3681    195       324.8184    196       396.0349
   197       249.7201    198       356.0384    199       201.2935    200       304.5836
   201       232.8242    202       334.0001    203       145.4626    204       362.6985
   205       242.8016    206       295.9639    207       246.1465    208       360.0832
   209       296.0967    210       122.8858    211       330.1275    212       366.8747
   213       352.7725    214       350.1606    215       195.5354    216        99.4525
   217       252.0232    218       123.4133    219       304.8307    220       422.9369
   221       354.8005    222       417.6546    223       195.3764    224       305.3013
   225       164.0942    226       190.3916    227       287.8520    228       356.6561
   229       404.0408    230       211.4873    231       365.6074    232       324.1647
   233       204.0600    234       122.9546    235       301.2116    236       305.6564
   237       402.0896    238       357.2422    239       451.9243    240       272.9816
   241       224.8725    242       340.8905    243       415.9241    244       282.1539
   245       203.6509    246       445.1931    247       317.2327    248       311.5834
   249       168.7406    250       338.7063    251       249.4210    252       323.6916
   253       212.9822    254       214.0013    255       290.2332    256       304.9863
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35604933E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18946.47453092     Gap=  -293.34635463
 k=           1
     1       199.0237      2        82.8392      3       130.6825      4       167.9233
     5       152.9240      6        65.9361      7       231.4279      8       193.0968
     9       222.3886     10       127.7465     11       120.5173     12       159.7046
    13        67.0937     14       190.7384     15        56.9970     16       211.7053
    17       131.6643     18       125.3028     19       133.1100     20       123.3781
    21        90.8730     22       156.5623     23       192.6076     24        38.2677
    25       110.9842     26       141.4514     27       144.5376     28        97.0615
    29       142.4637     30       168.8162     31       178.8272     32        72.1370
    33       157.3774     34       201.7056     35       186.8024     36       160.5794
    37        78.1820     38       153.3225     39       149.4370     40       173.0075
    41       204.5951     42       110.9674     43       124.1988     44       100.3196
    45        39.9695     46       122.5243     47       100.8380     48       225.4028
    49       240.9887     50       107.0385     51       231.3868     52       106.7130
    53       144.7307     54       235.7735     55       102.1336     56       101.8553
    57       110.0705     58       224.9019     59       147.6155     60        86.2441
    61       143.5450     62        40.9835     63        92.7769     64       133.1797
    65       220.3472     66       233.1752     67        56.3082     68       158.0406
    69        65.8385     70       203.5392     71       153.2053     72       153.0006
    73       203.9342     74       219.7307     75       184.2237     76       204.5122
    77       223.5699     78       136.9057     79       108.6251     80       204.4291
    81       149.2878     82       154.9915     83       204.9685     84       161.4544
    85       146.9580     86       199.4019     87       205.0107     88        45.1584
    89       140.0532     90       113.8752     91       174.8303     92       191.1202
    93       183.0705     94       190.8814     95       177.5658     96        93.8183
    97       239.6714     98       181.2470     99       216.3350    100       128.8502
   101       225.3058    102       101.8083    103       133.5549    104       110.3905
   105        98.7243    106       207.1700    107       139.9086    108       194.1641
   109       134.5008    110       148.9932    111       150.2998    112       188.2284
   113       149.2533    114       100.9060    115        96.0877    116       158.3563
   117       169.8518    118       149.0600    119       220.1568    120       243.7871
   121       230.7932    122       225.7109    123       165.9739    124        98.9479
   125       134.0280    126       150.6949    127       208.3229    128        94.1871
   129       144.9713    130       195.3534    131       182.0452    132       156.8183
   133       127.2844    134       161.5972    135       125.4497    136       101.8527
   137       211.1029    138       200.5335    139       109.7594    140       241.6696
   141       249.1211    142       203.7950    143       197.5800    144       224.8637
   145       177.8409    146       209.2668    147       140.7929    148       235.9396
   149       227.9695    150       126.5526    151       191.9999    152       224.3524
   153        72.0821    154       182.9672    155       151.1399    156       240.0137
   157       204.5711    158       203.5448    159       144.6176    160       187.1190
   161       118.6425    162       177.8981    163       227.5801    164       150.5639
   165       131.7565    166       217.3356    167       214.0964    168       167.3910
   169       222.7067    170       166.6757    171       221.2789    172       250.7124
   173       208.0360    174       218.9672    175       246.7461    176       205.2599
   177       177.9976    178       211.1893    179        96.6558    180       256.1230
   181       197.4108    182       207.3621    183       165.8951    184       238.1896
   185       127.4627    186       185.0976    187       185.2996    188       221.6300
   189       218.5886    190       210.6967    191       202.0882    192       236.8081
   193       137.9360    194        75.1130    195       217.1430    196       171.7543
   197       139.4434    198       179.5042    199       237.9587    200       135.0094
   201       207.9222    202       241.2008    203       131.8288    204       138.0835
   205       202.5318    206       108.4811    207       193.9900    208       189.3430
   209       228.5352    210       241.3285    211       185.2861    212       206.5105
   213       234.5481    214       216.9169    215       243.8018    216       169.3971
   217       252.9094    218       181.6830    219       223.6673    220        93.6533
   221       223.6174    222       215.7923    223       163.4628    224       220.5460
   225       115.3203    226       214.5716    227       193.2293    228       188.5089
   229       184.8433    230       148.9229    231       249.4224    232       154.8359
   233       222.9160    234        95.6347    235       156.8168    236       252.7574
   237       185.3186    238       131.9383    239       237.9212    240       171.5128
   241       227.8521    242       185.6975    243       240.0370    244        94.7069
   245       239.5998    246       112.9650    247       227.3594    248       254.6423
   249       259.7034    250       189.8140    251       250.6906    252       240.0712
   253       174.6289    254       259.3171    255       232.3062    256       160.3552
 
 k=           2
     1       187.4999      2       177.0535      3       165.7266      4       207.9588
     5        40.0294      6       192.1482      7       169.4606      8        91.6097
     9       190.6375     10        87.1739     11       184.0358     12       191.6187
    13       124.3147     14       207.9297     15       238.6095     16       157.1468
    17       143.3238     18       165.8805     19       106.4997     20       153.6612
    21       222.2256     22       113.6065     23       183.4136     24       235.1702
    25       134.0748     26        59.4782     27       202.1178     28       113.9004
    29       198.0595     30        28.9612     31       216.2704     32       191.5607
    33       127.1848     34       165.4962     35       188.0179     36       134.8353
    37       139.2056     38       100.1244     39       163.5981     40       248.8639
    41       175.4771     42       213.4995     43       223.0717     44       186.5350
    45       214.3971     46       133.9160     47       153.6175     48       219.4010
    49       188.2950     50       217.4400     51       196.1735     52       204.5807
    53       139.9378     54        35.1882     55       225.8753     56       131.9013
    57        59.4978     58       213.7769     59       236.6795     60       163.1818
    61       144.0939     62       171.3149     63       179.3488     64       109.4641
    65       151.3871     66       137.2087     67       109.1356     68       186.5578
    69       188.8112     70       179.1929     71       192.2119     72       154.0898
    73       226.5500     74       138.3208     75       107.8597     76       131.6559
    77       174.3372     78       129.1506     79       120.3532     80       182.7146
    81       173.3681     82       214.6675     83       142.4198     84       233.9001
    85       148.6408     86       218.0957     87       196.5698     88       221.4057
    89       234.4909     90       164.5473     91       185.4290     92       215.2359
    93       198.5206     94       181.0625     95       104.5429     96       209.8137
    97       218.2721     98       213.5418     99       155.9394    100       219.6106
   101       171.8714    102       142.7112    103       165.0781    104       226.9870
   105       142.3045    106       127.2551    107       112.5069    108       258.3547
   109       130.9871    110       196.6138    111       152.6028    112       143.7719
   113       212.7415    114       140.1726    115       148.8895    116       149.2489
   117       184.0004    118       255.0994    119       210.5680    120       241.9775
   121       233.6506    122        95.0444    123       207.3274    124       217.7138
   125       227.1531    126       260.9042    127       225.7635    128       157.7601
   129       140.9789    130       129.1439    131       235.7046    132       148.8234
   133       236.1100    134       106.6508    135       103.3011    136       148.5557
   137       206.4171    138       216.6354    139       217.4356    140       200.7493
   141       246.9490    142       255.2361    143       195.5709    144       239.9502
   145       202.6943    146       118.2812    147       228.0098    148       185.3081
   149        76.2985    150       200.7252    151       202.6061    152       171.2995
   153       140.2482    154       160.4420    155       201.7074    156       246.7661
   157       191.4052    158       219.6417    159       181.2627    160       111.0134
   161       167.9935    162       253.9734    163       208.1967    164       214.4072
   165       226.4717    166       149.9284    167       202.0504    168       237.4985
   169       128.2578    170       178.5804    171       143.8376    172       104.1119
   173       108.7693    174       217.6620    175       112.1878    176       249.6002
   177       198.3854    178       171.1084    179       203.5751    180       200.3490
   181       197.0571    182       153.5567    183       206.9120    184       229.6007
   185       185.1759    186       218.1666    187       108.4540    188       185.2372
   189       228.6776    190       207.1340    191       148.4180    192       211.2027
   193       165.8538    194        69.9755    195       196.7344    196       183.2538
   197       156.9127    198       162.0207    199       119.0365    200       170.5981
   201       199.4352    202       207.8933    203       103.6640    204       177.9385
   205       255.3355    206       207.4534    207       226.7710    208       243.4274
   209       190.9785    210       179.4290    211       244.0658    212       198.5830
   213       242.3767    214       147.9036    215       140.6410    216       215.3788
   217       251.3409    218       157.3017    219       223.0185    220       145.1141
   221       126.0094    222       231.9861    223       162.7739    224       243.0373
   225       232.3029    226       108.2886    227       249.2724    228       150.7533
   229       109.1600    230       237.6773    231       216.2603    232        61.5222
   233       188.2808    234       178.5956    235       129.6943    236       237.0074
   237       188.9679    238       224.8013    239       249.6637    240       226.8770
   241       208.3608    242       219.1485    243       180.2558    244       216.1361
   245       243.6440    246       129.1789    247       228.7796    248       188.9571
   249       188.4537    250       248.2200    251       210.2702    252       221.3199
   253       161.4285    254       178.0992    255       216.0276    256       200.5163
 
 k=           3
     1        87.5780      2       190.2732      3        82.9146      4       191.2684
     5       208.5606      6       176.0779      7       152.6220      8        99.8030
     9       203.3857     10       138.5144     11        75.3429     12       205.7756
    13       197.9458     14       217.8785     15       115.3388     16       136.7213
    17       119.2218     18       169.4524     19        88.8640     20       130.1593
    21       202.4908     22       191.0577     23       187.2321     24       150.5900
    25       179.4621     26       106.3972     27       187.0973     28        79.5220
    29       161.7068     30       125.1362     31       103.6201     32       100.3689
    33       161.3894     34       103.4742     35       147.2302     36        97.3277
    37        66.8167     38       229.1781     39       137.4142     40       140.7212
    41       170.6254     42       177.7261     43       180.7094     44       231.5111
    45       184.9877     46       141.6199     47        85.0251     48       196.0943
    49       190.1659     50       201.1691     51       165.7501     52       239.1269
    53       187.0571     54       167.1579     55       164.0571     56       164.1936
    57       231.1291     58       159.4004     59       207.2089     60       170.5737
    61       -20.9737     62       194.9736     63       238.9054     64       206.8742
    65       205.0588     66       223.4681     67       193.6514     68       125.5773
    69       225.0868     70       207.3090     71       227.8776     72       182.9916
    73       182.9648     74       164.1209     75       206.1579     76       170.5383
    77       162.2068     78        39.9208     79       143.5670     80       232.1702
    81       224.5174     82       204.6774     83       210.9429     84       223.2007
    85       119.1524     86       237.2798     87       258.8499     88       167.5197
    89       148.2558     90        60.8697     91       170.1861     92       159.1618
    93       224.7576     94        95.1616     95       216.9480     96       116.6596
    97       211.5454     98       230.2057     99       115.4261    100        42.2734
   101       236.1066    102        76.7050    103       212.1495    104       197.3018
   105       231.1672    106       197.6979    107       160.3726    108       220.1764
   109       222.6755    110       262.1213    111       116.5071    112        85.4822
   113       212.6781    114       195.6668    115       172.3389    116       262.7685
   117        75.8786    118       126.0245    119       210.6186    120       111.9891
   121       171.8010    122       219.4096    123       209.7535    124       119.6841
   125       212.1659    126       200.6832    127       233.7888    128       210.5479
   129       163.8570    130       232.7017    131       161.1276    132       191.7575
   133       174.9910    134       238.9117    135        68.0374    136        72.3424
   137       215.4338    138       174.6607    139       114.8368    140       166.7908
   141       243.4321    142        83.5706    143       216.4914    144       188.3292
   145       107.3720    146       191.9296    147       126.6968    148       251.0696
   149       237.7139    150       200.2346    151       210.0258    152        77.9603
   153       106.9653    154       188.4069    155       127.9315    156       221.9537
   157       211.2286    158       142.9495    159        83.9007    160       217.8700
   161        94.1229    162       209.9575    163       211.3763    164       211.1361
   165       234.6950    166       128.5386    167       193.3259    168       126.3292
   169       230.0469    170       216.7631    171       140.1956    172       135.5045
   173        52.6011    174       254.1176    175       226.3779    176       216.6624
   177       211.9492    178       183.3944    179       148.3591    180       233.1737
   181       153.1370    182       184.5777    183       175.0070    184       106.0633
   185       225.3974    186       128.2143    187       189.2071    188       143.0380
   189        48.5384    190        85.7595    191       222.1652    192       152.5814
   193       158.4803    194        77.9699    195       212.0599    196       258.4707
   197       166.3840    198       231.7380    199       138.8371    200       215.8701
   201       166.1086    202       234.4716    203        99.0242    204       193.2246
   205       168.5136    206       209.9326    207       180.1713    208       234.1207
   209       197.7785    210        87.5498    211       207.5162    212       245.7643
   213       216.9642    214       223.5431    215       141.1085    216        79.5551
   217       177.9379    218        97.5157    219       209.9234    220       245.8225
   221       232.7003    222       231.3889    223       133.3334    224       221.3728
   225       135.1549    226       151.0757    227       185.8180    228       224.0898
   229       232.6613    230       146.1243    231       236.9701    232       226.7606
   233       150.1719    234       102.8131    235       218.7290    236       226.0759
   237       222.3149    238       243.0192    239       242.9383    240       198.8645
   241       168.1795    242       243.0020    243       253.5819    244       213.3775
   245       135.8429    246       263.1270    247       228.5017    248       222.5413
   249       129.3867    250       215.6441    251       177.9208    252       215.4663
   253       157.9344    254       148.7822    255       208.3999    256       220.2605
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53043580E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22376.09190261     Gap=  -382.45345880
 k=           1
     1       153.9170      2        26.6816      3       104.3666      4       103.3324
     5       127.8973      6         4.1990      7       208.2839      8       172.3722
     9       215.1251     10        65.6310     11        66.8279     12       101.6599
    13         6.8977     14       169.0666     15        11.5741     16       190.8523
    17       108.4637     18        70.6660     19       111.1963     20        60.3065
    21        33.5326     22       110.0583     23       148.5975     24       -10.9851
    25        24.3931     26        69.8803     27        86.0900     28        34.8136
    29        93.4031     30       108.2332     31       122.3359     32        20.5175
    33        98.9430     34       172.6827     35       142.8196     36       119.6980
    37        26.4923     38        91.6621     39        89.7703     40       127.8432
    41       183.8292     42        61.4408     43        91.2323     44        48.2375
    45       -16.0309     46        70.4098     47        45.1894     48       216.9020
    49       271.9727     50        50.5879     51       204.1573     52        60.0065
    53        97.2026     54       251.1565     55        42.9156     56        36.5079
    57        58.7000     58       218.4905     59        61.8389     60        39.9624
    61        83.8544     62         3.3731     63        43.2885     64        73.3397
    65       208.7405     66       221.6335     67         1.8257     68        93.9153
    69        26.2457     70       159.2200     71        95.8717     72       101.6352
    73       184.0816     74       184.0495     75       128.1937     76       179.4971
    77       235.4510     78        82.5118     79        58.8300     80       158.1669
    81        86.3419     82        96.0057     83       158.8353     84       142.1505
    85        86.9463     86       157.4565     87       137.7657     88       -14.0791
    89        85.2318     90        52.7426     91       111.9821     92       139.4433
    93       158.9467     94       157.5305     95       133.4366     96        35.6937
    97       209.7848     98       111.2994     99       220.1887    100        58.5968
   101       238.3147    102        44.6675    103        74.6230    104        62.3876
   105        49.3433    106       172.8966    107        82.7232    108       149.1291
   109        78.9795    110        96.6896    111        98.6917    112       141.5956
   113       101.0275    114        47.6145    115        43.9396    116       119.5517
   117       114.0966    118        91.5970    119       204.3694    120       210.8870
   121       199.3917    122       203.3468    123       118.2269    124        41.0501
   125        76.2632    126       105.3156    127       161.9611    128        47.5436
   129        93.2373    130       149.5739    131       130.0638    132       105.1860
   133        86.6135    134       104.8169    135        69.5050    136        72.7413
   137       182.3967    138       154.4261    139        51.8666    140       198.8020
