##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
    21       344.5663     22       141.8228     23       278.0356     24       382.0236
    25       186.3891     26        84.1387     27       306.5029     28       170.1717
    29       289.5446     30        40.9123     31       315.1392     32       292.9998
    33       202.3094     34       245.5531     35       274.5451     36       207.5140
    37       213.3203     38       136.1426     39       242.0633     40       424.0192
    41       273.6385     42       332.4420     43       352.3120     44       274.9229
    45       331.7081     46       187.8893     47       249.1683     48       340.9563
    49       279.6992     50       324.1266     51       285.9959     52       310.2630
    53       205.4515     54        71.5052     55       367.1636     56       175.5505
    57       104.0638     58       316.6185     59       383.3888     60       240.3756
    61       199.5705     62       233.5553     63       251.3653     64       168.4197
    65       229.2560     66       193.2311     67       159.4716     68       274.5416
    69       279.5498     70       257.4347     71       271.7111     72       241.9486
    73       343.4656     74       191.2836     75       178.9016     76       188.8544
    77       265.2437     78       197.9680     79       173.9729     80       261.9008
    81       248.6075     82       323.5673     83       213.9075     84       391.2859
    85       226.4109     86       311.2256     87       301.3614     88       350.2225
    89       361.0007     90       258.6444     91       272.5994     92       309.2215
    93       289.5288     94       257.6342     95       161.4440     96       330.7488
    97       323.3197     98       297.7508     99       233.6225    100       317.2732
   101       235.1652    102       201.6313    103       242.9648    104       333.3577
   105       196.8652    106       180.1029    107       166.7325    108       392.2398
   109       191.0003    110       269.2658    111       220.5506    112       209.6775
   113       297.3251    114       204.5324    115       220.8200    116       214.7744
   117       256.3710    118       440.5003    119       299.1219    120       421.8094
   121       371.3638    122       146.4083    123       338.8463    124       361.6524
   125       332.4347    126       426.9249    127       324.4518    128       242.1725
   129       197.4335    130       187.5144    131       403.8359    132       215.8660
   133       338.6683    134       156.4798    135       155.9091    136       223.4145
   137       298.2057    138       331.2198    139       375.5546    140       290.3390
   141       375.0146    142       374.3787    143       268.0921    144       419.9670
   145       284.9332    146       163.9293    147       340.4325    148       274.7413
   149       104.3730    150       321.4866    151       284.3646    152       258.7097
   153       184.1241    154       238.6876    155       297.1853    156       383.5539
   157       273.1456    158       311.8569    159       272.4142    160       163.9653
   161       236.0575    162       442.5527    163       295.5350    164       321.2515
   165       338.3626    166       203.9212    167       332.3697    168       352.9079
   169       183.2692    170       258.4569    171       199.5978    172       145.5178
   173       169.9713    174       332.9627    175       153.9470    176       371.5338
   177       306.5229    178       250.1549    179       277.9116    180       295.7556
   181       289.4424    182       211.8406    183       353.8532    184       344.4618
   185       272.6803    186       316.8760    187       141.3764    188       257.9998
   189       330.2643    190       284.5519    191       217.0915    192       311.1918
   193       245.3253    194        89.8304    195       284.2064    196       255.8182
   197       228.5585    198       227.5653    199       159.0426    200       254.1418
   201       256.7033    202       365.9736    203       147.5862    204       265.7216
   205       370.4200    206       299.1978    207       321.6795    208       376.5462
   209       263.5926    210       242.1183    211       400.9905    212       272.2495
   213       403.5961    214       205.3992    215       197.9133    216       305.2627
   217       410.1255    218       235.5767    219       328.7009    220       193.5170
   221       185.5418    222       366.5286    223       232.4134    224       445.9932
   225       322.5172    226       146.9257    227       402.1644    228       209.3100
   229       138.3244    230       346.4998    231       303.5764    232        93.2508
   233       250.6250    234       251.4903    235       183.0810    236       349.6739
   237       265.9676    238       315.6100    239       444.0553    240       334.8993
   241       318.3600    242       309.5854    243       248.6374    244       302.8521
   245       393.1345    246       177.9047    247       340.6059    248       281.2610
   249       250.2984    250       352.5743    251       288.1999    252       337.3606
   253       223.8818    254       239.6826    255       336.3292    256       381.0956
 
 k=           3
     1       122.6647      2       299.4807      3       131.6974      4       304.9067
     5       327.9454      6       274.8121      7       231.8729      8       157.8378
     9       312.8384     10       209.3395     11       131.6335     12       321.8570
    13       275.2237     14       321.0213     15       158.8910     16       213.0325
    17       190.7396     18       261.5759     19       142.2197     20       195.3766
    21       306.4721     22       311.1257     23       273.9248     24       220.6784
    25       260.1722     26       176.1458     27       279.7159     28       119.5070
    29       265.7469     30       201.7966     31       148.9380     32       156.4615
    33       241.5305     34       153.6248     35       216.3153     36       132.7982
    37       118.9426     38       359.1045     39       197.4528     40       203.8039
    41       252.5334     42       262.0309     43       256.8466     44       370.5821
    45       287.6948     46       192.5581     47       129.9696     48       292.3337
    49       303.5550     50       304.3964     51       240.1538     52       374.0496
    53       273.7930     54       245.6027     55       238.7413     56       256.9421
    57       337.6303     58       237.0079     59       306.6641     60       275.2299
    61       -10.4787     62       320.5342     63       396.5635     64       334.2061
    65       310.7148     66       332.2846     67       284.0848     68       185.2376
    69       372.9947     70       336.9080     71       418.0720     72       267.5162
    73       287.6377     74       230.2596     75       301.8116     76       233.7826
    77       229.4404     78        68.5824     79       227.8475     80       400.5090
    81       325.3690     82       315.1486     83       335.9190     84       346.7184
    85       152.2475     86       347.9520     87       423.7812     88       248.6281
    89       202.3120     90        91.7032     91       276.5635     92       243.0755
    93       316.5819     94       136.1456     95       351.6554     96       169.5488
    97       305.0790     98       338.8447     99       154.1755    100        72.5110
   101       341.3596    102        92.5417    103       349.3894    104       294.0605
   105       363.8038    106       280.2135    107       221.6416    108       314.1916
   109       342.0970    110       439.8444    111       176.1165    112       125.9168
   113       342.0371    114       254.6290    115       243.1666    116       429.9581
   117       117.6286    118       188.5334    119       313.7586    120       149.5033
   121       259.5159    122       333.5892    123       297.5186    124       173.9872
   125       309.2006    126       294.8611    127       412.8631    128       332.8378
   129       222.4066    130       348.0110    131       220.8831    132       287.1472
   133       264.9972    134       398.9188    135       103.7504    136       109.6341
   137       316.0417    138       254.1058    139       166.9446    140       258.5400
   141       376.6924    142       109.6236    143       303.8706    144       268.5017
   145       156.2269    146       280.1511    147       176.7925    148       400.7069
   149       373.6278    150       269.4190    151       326.3896    152       100.3680
   153       139.0421    154       274.1099    155       185.8561    156       322.5655
   157       311.8582    158       203.4239    159       119.8199    160       315.3824
   161       134.7726    162       298.3574    163       309.5995    164       435.6961
   165       329.9501    166       192.9743    167       287.8692    168       173.3674
   169       349.6358    170       316.5473    171       203.4707    172       168.9919
   173        86.5135    174       412.2625    175       319.6355    176       305.4152
   177       350.4062    178       239.1172    179       214.3399    180       364.6767
   181       227.3872    182       264.5903    183       253.1139    184       138.7544
   185       323.3799    186       173.2738    187       277.3936    188       203.8270
   189        65.4588    190       131.1902    191       376.1798    192       223.6231
   193       219.2657    194       110.8993    195       324.7061    196       398.8314
   197       247.6019    198       353.6570    199       201.1569    200       305.7167
   201       231.5311    202       337.3854    203       141.4129    204       365.0216
   205       244.7771    206       297.8309    207       248.3857    208       357.8149
   209       291.2811    210       120.7514    211       326.2694    212       368.2816
   213       353.2967    214       348.0361    215       201.1253    216        92.7883
   217       252.4015    218       125.6875    219       309.4395    220       424.1856
   221       355.1389    222       417.3912    223       192.4026    224       308.6862
   225       163.6206    226       189.1638    227       283.1023    228       356.5142
   229       401.8035    230       214.0330    231       362.3612    232       322.1509
   233       205.8877    234       119.2872    235       304.8153    236       308.9273
   237       396.5282    238       360.5979    239       450.9230    240       276.4136
   241       221.1938    242       343.6568    243       417.8904    244       283.5206
   245       202.0422    246       447.5407    247       319.3674    248       313.4009
   249       166.7954    250       336.8693    251       247.6245    252       326.7979
   253       211.4545    254       215.6032    255       286.9551    256       308.6856
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35460073E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18899.01731360     Gap=  -288.09654000
 k=           1
     1       198.7043      2        80.1448      3       129.5394      4       168.3394
     5       152.7480      6        66.7844      7       233.3999      8       193.8061
     9       222.0265     10       123.8133     11       125.0307     12       157.4578
    13        68.3527     14       192.4190     15        51.1449     16       212.2127
    17       133.8168     18       124.8173     19       134.2024     20       124.2785
    21        90.5264     22       157.4703     23       197.3971     24        37.3789
    25       112.0688     26       142.1520     27       145.2736     28        93.5803
    29       141.3208     30       165.4850     31       178.8069     32        70.0887
    33       155.2791     34       203.2024     35       186.4560     36       165.2034
    37        77.4417     38       153.4631     39       147.3880     40       176.3630
    41       206.9901     42       112.0639     43       124.9233     44       100.9990
    45        38.6739     46       122.3764     47       104.6220     48       226.6802
    49       241.4904     50       104.5176     51       231.2964     52       103.3517
    53       141.4841     54       233.7772     55       103.4134     56       102.2094
    57       110.4561     58       222.5513     59       143.6164     60        83.8805
    61       143.9598     62        44.3359     63        93.8901     64       134.0946
    65       220.2521     66       232.3375     67        55.3813     68       157.1165
    69        60.7032     70       202.9853     71       153.9884     72       153.3584
    73       201.6079     74       221.5121     75       184.1637     76       204.6104
    77       224.9400     78       133.0744     79       110.0917     80       207.1113
    81       149.8847     82       151.2693     83       205.8746     84       154.9135
    85       146.6869     86       199.0900     87       208.4503     88        44.1201
    89       140.0210     90       111.4791     91       173.8141     92       193.9837
    93       179.8531     94       194.3869     95       181.4132     96        89.6105
    97       240.4547     98       176.8996     99       218.7967    100       127.8615
   101       221.9810    102       101.1218    103       127.9159    104       107.3681
   105       100.1809    106       207.3445    107       137.7318    108       193.3228
   109       133.6829    110       148.1410    111       150.8526    112       191.3629
   113       153.8071    114        99.1369    115        95.3495    116       161.2871
   117       170.2608    118       149.3384    119       220.8725    120       243.6165
   121       234.0273    122       228.1753    123       164.9457    124        95.3562
   125       133.0458    126       153.0420    127       207.3266    128        90.8437
   129       148.7324    130       196.0263    131       182.9135    132       154.9511
   133       125.8644    134       160.0825    135       122.6249    136       103.9801
   137       214.6862    138       203.1708    139       110.9218    140       241.0469
   141       248.9777    142       208.9487    143       197.4081    144       225.9721
   145       181.3543    146       208.2930    147       139.2774    148       234.3305
   149       226.2295    150       122.0141    151       195.3666    152       224.1450
   153        69.2735    154       185.1186    155       148.8302    156       241.8011
   157       205.5561    158       204.8382    159       144.6740    160       187.7446
   161       121.4073    162       178.6676    163       234.4036    164       143.2402
   165       130.6634    166       217.4408    167       213.1845    168       166.2646
   169       225.8260    170       167.5888    171       220.5011    172       251.2338
   173       208.0436    174       222.6293    175       245.9269    176       206.5943
   177       183.9041    178       210.3682    179        93.5243    180       256.6603
   181       198.7112    182       207.9700    183       160.4663    184       238.7125
   185       125.2660    186       187.8496    187       185.8906    188       222.0688
   189       218.0032    190       213.5714    191       202.2352    192       237.3398
   193       135.3546    194        73.8737    195       215.7573    196       172.2087
   197       142.7063    198       181.6257    199       238.4236    200       133.5136
   201       208.5380    202       242.9408    203       128.4101    204       135.8872
   205       202.6587    206       108.9716    207       195.7813    208       188.0857
   209       228.1143    210       241.6971    211       183.3385    212       206.5382
   213       234.8061    214       215.2763    215       243.3400    216       170.2297
   217       253.6984    218       184.2293    219       221.6335    220        95.5962
   221       219.3397    222       215.3220    223       162.5483    224       220.2542
   225       107.9133    226       217.1525    227       191.6036    228       186.0969
   229       184.1225    230       152.2296    231       251.1255    232       154.0767
   233       222.0697    234        94.4033    235       153.9478    236       253.3066
   237       187.6781    238       133.7480    239       241.3871    240       169.1602
   241       229.1849    242       185.2381    243       240.5640    244        93.8459
   245       239.9863    246       110.8425    247       227.5934    248       253.0383
   249       261.4301    250       191.0648    251       251.5609    252       240.9232
   253       175.3675    254       259.7882    255       232.7250    256       156.6058
 
 k=           2
     1       187.6956      2       176.1964      3       171.6238      4       207.6630
     5        35.2332      6       191.9798      7       168.6863      8        88.3037
     9       186.7612     10        83.8222     11       183.8662     12       189.2707
    13       124.5591     14       208.6939     15       239.9792     16       156.7664
    17       140.2421     18       165.8186     19       101.5114     20       153.4246
    21       222.6010     22       112.3290     23       183.8336     24       236.2875
    25       136.6560     26        53.6076     27       202.8442     28       111.1704
    29       197.5128     30        23.0045     31       217.7913     32       190.0706
    33       127.4325     34       166.5200     35       189.2616     36       134.6401
    37       139.4608     38        98.3268     39       166.1601     40       248.4401
    41       176.8139     42       211.7801     43       224.0360     44       186.3665
    45       214.6841     46       131.7179     47       158.7666     48       221.4366
    49       189.8860     50       211.3396     51       196.6864     52       207.5827
    53       138.6055     54        36.3854     55       226.9623     56       133.1454
    57        61.0363     58       215.5002     59       234.7701     60       168.4372
    61       145.3966     62       170.6641     63       180.3804     64       110.4647
    65       147.7806     66       135.3676     67       106.2839     68       188.8251
    69       191.3097     70       183.6969     71       194.4329     72       154.4528
    73       226.8317     74       135.1733     75       109.4253     76       132.6855
    77       173.7721     78       128.9786     79       121.6684     80       183.4707
    81       174.9880     82       218.3785     83       141.6670     84       233.7227
    85       148.6336     86       222.3755     87       200.4014     88       220.8093
    89       235.5799     90       167.5973     91       180.9639     92       217.9593
    93       201.0426     94       179.5965     95       106.1256     96       210.6985
    97       220.6871     98       214.1171     99       157.4083    100       220.4937
   101       170.0210    102       142.0754    103       162.8159    104       228.7017
   105       141.9378    106       122.9728    107       109.0266    108       258.8576
   109       132.9311    110       195.4758    111       150.1206    112       139.4981
   113       212.6146    114       137.3064    115       146.1671    116       145.6082
   117       190.6729    118       255.0835    119       212.8144    120       242.8320
   121       235.7755    122        95.1048    123       205.0892    124       217.9114
   125       226.0873    126       261.3385    127       226.1002    128       159.5053
   129       139.4976    130       129.1720    131       236.5216    132       149.6794
   133       236.9919    134       106.8356    135       101.1629    136       145.4364
   137       204.2363    138       216.8502    139       219.5148    140       205.5300
   141       253.2701    142       255.1631    143       196.3598    144       239.1774
   145       203.9173    146       119.5742    147       223.1529    148       185.5743
   149        78.1800    150       199.0902    151       205.8322    152       172.3789
   153       138.4232    154       162.3070    155       197.9698    156       247.5548
   157       190.7251    158       219.8511    159       182.8548    160       106.4805
   161       166.1261    162       254.7612    163       208.1828    164       212.1046
   165       228.9171    166       149.2453    167       202.1448    168       237.5309
   169       128.4508    170       178.0086    171       139.1625    172       104.9107
   173       108.5451    174       217.2797    175       112.5212    176       245.2731
   177       195.6175    178       168.1599    179       204.1789    180       200.0103
   181       197.9545    182       149.9737    183       207.3270    184       231.4984
   185       187.2512    186       222.3615    187       104.1911    188       183.3783
   189       230.6207    190       204.6224    191       148.8757    192       209.3570
   193       164.3884    194        72.6096    195       196.8621    196       183.9252
   197       155.1620    198       160.9673    199       115.7173    200       175.5303
   201       197.8552    202       208.7349    203       106.8754    204       179.2176
   205       254.9727    206       207.7569    207       228.0597    208       242.4587
   209       187.4146    210       177.9260    211       246.2116    212       196.1179
   213       242.1272    214       149.5317    215       141.1257    216       216.9383
   217       249.2278    218       154.8746    219       221.1135    220       145.1454
   221       126.9219    222       232.4330    223       163.8155    224       242.1975
   225       234.9728    226       109.6477    227       247.1416    228       150.0641
   229       103.5789    230       237.1530    231       217.3961    232        56.5460
   233       188.7391    234       175.5174    235       125.9524    236       237.6569
   237       185.0656    238       225.5070    239       249.9265    240       229.3031
   241       209.8678    242       218.6712    243       177.4160    244       217.8987
   245       242.2628    246       123.7008    247       229.6912    248       185.6441
   249       189.0085    250       245.0279    251       210.5174    252       221.5516
   253       159.5776    254       176.2787    255       215.8567    256       203.4883
 
 k=           3
     1        90.1721      2       189.3008      3        79.6082      4       193.1571
     5       210.2435      6       179.4338      7       154.4941      8       102.0565
     9       203.1072     10       135.2970     11        71.8269     12       206.7841
    13       195.8405     14       217.4573     15       116.6137     16       138.5179
    17       117.4414     18       173.0885     19        87.9319     20       129.5177
    21       200.9818     22       197.8703     23       180.7986     24       152.7217
    25       179.0490     26       106.6908     27       187.2754     28        74.3497
    29       165.8906     30       125.5268     31        97.5553     32        96.3827
    33       162.4345     34       100.8662     35       145.6881     36        95.9981
    37        68.9530     38       231.5756     39       133.9887     40       138.7742
    41       169.1952     42       181.4745     43       181.8586     44       231.1430
    45       187.4874     46       143.2070     47        82.2758     48       196.4926
    49       191.4729     50       201.5524     51       163.4051     52       234.3506
    53       187.6203     54       163.0210     55       159.7567     56       167.6522
    57       232.7181     58       157.3805     59       209.4169     60       171.1019
    61       -16.8867     62       194.5065     63       237.1396     64       204.4785
    65       208.3325     66       229.7113     67       193.0972     68       124.6279
    69       224.3828     70       205.8836     71       228.7778     72       183.1930
    73       182.1051     74       164.1778     75       207.2859     76       168.4703
    77       159.4067     78        42.0054     79       144.8320     80       232.8774
    81       224.4666     82       207.2607     83       211.5429     84       224.0395
    85       114.4479     86       239.7563     87       259.5244     88       164.5569
    89       143.4757     90        59.7214     91       171.8588     92       161.2939
    93       221.2324     94        99.1273     95       217.3313     96       114.7642
    97       211.0666     98       230.1098     99       109.9274    100        40.6118
   101       237.0577    102        77.7671    103       208.3520    104       198.0411
   105       231.4897    106       198.6655    107       158.7384    108       221.2647
   109       223.3809    110       263.4638    111       114.9699    112        86.0174
   113       211.4579    114       193.3852    115       172.2810    116       262.8698
   117        72.4455    118       128.2187    119       210.9345    120       109.0214
   121       171.7665    122       216.2870    123       208.5807    124       118.3573
   125       212.5332    126       201.7751    127       233.4677    128       210.7439
   129       162.9946    130       233.5625    131       160.8660    132       189.6078
   133       175.2694    134       236.9262    135        68.9557    136        72.6382
   137       215.6054    138       170.7387    139       110.8294    140       165.4944
   141       242.5354    142        78.4073    143       217.0149    144       189.6032
   145       104.4679    146       187.0557    147       126.7449    148       252.4049
   149       240.0409    150       197.2377    151       207.4967    152        72.5130
   153       105.8335    154       187.6932    155       123.6897    156       220.0851
   157       211.9657    158       140.3785    159        87.2661    160       218.6105
   161        91.1752    162       212.5767    163       214.0319    164       207.4818
   165       231.9281    166       126.2959    167       190.2785    168       123.3742
   169       232.2369    170       216.8110    171       137.0053    172       132.1626
   173        53.9323    174       253.1129    175       224.3685    176       217.6448
   177       209.8059    178       182.9738    179       144.9780    180       234.5055
   181       151.4655    182       188.5226    183       173.9935    184       105.3774
   185       226.1112    186       124.0947    187       187.6383    188       138.7055
   189        48.3537    190        86.4528    191       222.1018    192       149.7854
   193       158.0673    194        78.8249    195       211.3643    196       260.6568
   197       163.2479    198       230.4737    199       136.2629    200       216.4279
   201       166.3776    202       239.6308    203        94.2005    204       191.2107
   205       168.7082    206       210.7343    207       181.9618    208       234.8528
   209       195.3556    210        86.1872    211       205.4135    212       245.2844
   213       217.8855    214       222.4964    215       142.9233    216        74.9794
   217       179.7421    218       100.8508    219       212.8719    220       245.5484
   221       233.1117    222       232.1553    223       130.3435    224       222.1873
   225       132.5667    226       150.7120    227       184.7140    228       223.7110
   229       231.0229    230       146.6785    231       236.2530    232       223.7342
   233       154.4682    234       100.7188    235       221.6449    236       228.8241
   237       222.0553    238       244.6601    239       242.9651    240       205.8230
   241       166.8918    242       245.1213    243       255.5317    244       213.6671
   245       134.4719    246       262.7291    247       228.8130    248       223.6737
   249       130.6647    250       213.9633    251       178.3513    252       216.5853
   253       156.1087    254       149.4933    255       206.8527    256       222.6461
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.52855082E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22410.38204069     Gap=  -378.12392775
 k=           1
     1       166.5603      2        25.4996      3       105.3880      4        99.7445
     5       129.0461      6         5.4064      7       217.3737      8       171.1830
     9       219.9309     10        60.1426     11        71.0907     12        96.7956
    13         8.2105     14       169.2467     15         4.8340     16       187.9054
    17       109.6873     18        66.7045     19       107.0348     20        60.2383
    21        33.9778     22       110.5310     23       172.7713     24        -3.7955
    25        29.9068     26        69.5627     27        86.0230     28        30.5982
    29        89.5815     30       104.6968     31       135.2999     32        16.8754
    33        96.1611     34       171.3235     35       144.7435     36       108.0186
    37        25.0088     38        94.6406     39        78.8020     40       126.4884
    41       183.6575     42        58.8835     43       102.1984     44        52.5196
    45       -16.9078     46        67.8507     47        46.1289     48       227.2376
    49       263.0887     50        45.4101     51       188.6110     52        60.0159
    53        92.5538     54       253.0776     55        42.4999     56        39.4939
    57        61.3637     58       176.6426     59        56.3503     60        37.8721
    61        82.0036     62         8.3354     63        42.2326     64        72.3046
    65       213.7056     66       220.6092     67         4.5019     68        94.4304
    69        28.8040     70       156.0268     71        98.3528     72       102.5741
    73       181.4366     74       189.3075     75       126.6880     76       178.0274
    77       240.4215     78        79.6431     79        58.0618     80       162.3966
    81        85.1302     82        89.1143     83       155.3785     84       133.7442
    85        84.4569     86       152.1233     87       148.0914     88       -17.4782
    89        83.8670     90        50.2612     91       115.2144     92       141.6527
    93       159.4681     94       160.3653     95       158.7570     96        31.4125
    97       219.2277     98       105.3043     99       223.0240    100        56.5225
   101       229.3824    102        40.2250    103        83.2039    104        58.5038
   105        49.4690    106       176.7019    107        80.5881    108       153.5003
   109        76.9110    110       101.0106    111       103.8275    112       146.1758
   113       101.1791    114        48.9039    115        47.5650    116       136.7919
   117       116.0923    118        92.2745    119       206.1836    120       210.8232
   121       192.4204    122       206.9280    123       116.1359    124        43.8846
   125        73.1887    126       101.9773    127       162.2164    128        44.9078
   129        96.3071    130       149.3210    131       129.4361    132       105.2519
   133        98.9007    134       110.8943    135        64.0899    136        68.5046
   137       179.9808    138       157.7721    139        52.7449    140       192.4353
