##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
    49        37.9165     50       166.4830     51       171.8868     52       112.3832
    53       154.4633     54       153.6841     55       166.3120     56       146.8379
    57       159.1587     58        81.8635     59       178.9700     60       145.9454
    61       169.2152     62        60.1728     63        55.9702     64       101.1241
 
 k=           3
     1       153.5717      2        92.3730      3        82.6103      4        50.2713
     5       127.6326      6       135.1443      7       154.9409      8        78.1948
     9        71.5241     10       129.8713     11       156.4150     12       114.0900
    13       171.7284     14       118.4928     15       151.9775     16       111.0771
    17       101.6437     18       162.5695     19       137.2352     20        16.4406
    21       115.3749     22       129.2516     23       120.7599     24        45.3758
    25        85.2462     26       166.4480     27        82.7267     28       172.9701
    29       128.0803     30       142.1311     31       175.3660     32       138.3707
    33       159.0664     34       108.1484     35       151.3000     36       161.0504
    37       172.0218     38       183.1823     39       144.2190     40       153.9807
    41       131.7723     42        29.4510     43        91.9807     44       194.6356
    45        39.2808     46       178.1800     47       111.2215     48       195.7464
    49       126.7213     50       152.8011     51        62.1726     52       106.4132
    53        65.2608     54       169.4363     55       152.5359     56       147.9861
    57       159.5148     58       123.4963     59       186.8965     60       165.7217
    61       124.8724     62       151.2860     63       129.4651     64       194.8991
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.37667772E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      2828.24920169     Gap=  -211.27740507
 k=           1
     1        59.2058      2        94.6564      3        57.1836      4        72.9729
     5       141.3651      6        31.9078      7       134.6642      8        97.9719
     9        82.4177     10        78.5490     11        79.8083     12        -3.6800
    13        14.2873     14        90.7930     15        90.3618     16        91.5820
    17       106.0027     18        82.7994     19        32.7943     20        62.0438
    21        31.6276     22       135.7468     23       112.4017     24        57.7459
    25       108.8610     26        98.6766     27       -21.9016     28        82.4499
    29        98.3462     30       118.4266     31         9.2773     32        77.9864
    33       107.1029     34       162.4761     35       139.7462     36        82.6221
    37       114.4463     38        12.7541     39       148.9312     40       115.3077
    41        84.7991     42        77.5942     43       100.0226     44       174.3172
    45        61.2417     46       115.3124     47        76.9957     48        83.7462
    49        92.4738     50       107.9124     51       111.7419     52       142.0566
    53        82.0342     54       147.4070     55       165.3989     56       151.7433
    57       113.8218     58        11.5658     59       160.8890     60        99.3713
    61       131.6517     62       101.1438     63       173.0029     64         6.0811
 
 k=           2
     1       103.7259      2        34.4857      3         0.1420      4        92.9718
     5        86.6203      6        13.9018      7        68.1381      8        12.4364
     9        58.3856     10        82.7644     11        81.5109     12       113.4583
    13       113.6245     14       140.8619     15       130.0176     16        75.1485
    17       135.6628     18        19.9130     19        48.6738     20       142.1686
    21       138.2400     22        93.1235     23         7.3691     24        65.9255
    25       127.9636     26        33.8726     27        80.1564     28       -10.3974
    29        30.1148     30        60.2259     31        31.1429     32       110.5243
    33       104.4475     34       103.6235     35       112.6308     36        43.5513
    37       110.3602     38        97.1956     39       126.5574     40        97.2228
    41       100.0348     42       137.9621     43       146.4838     44       143.9891
    45       125.5548     46        54.2007     47        24.7464     48        47.3824
    49        21.3892     50       136.8678     51       151.8998     52        80.3930
    53       115.3115     54       119.7455     55       131.9019     56       103.5070
    57       119.2605     58        58.0200     59       149.0568     60       129.6990
    61       114.3808     62        26.0360     63        37.2594     64        60.0473
 
 k=           3
     1       137.4539      2        47.5038      3        31.3008      4         9.1079
     5        88.7631      6        96.8269      7       125.7070      8        38.0982
     9        25.3257     10        85.5233     11       126.3576     12        74.6656
    13       144.1289     14        87.4867     15       138.1084     16        64.7004
    17        59.7694     18       135.0664     19        98.1182     20       -12.8298
    21        79.2108     22        81.3430     23        76.2689     24        25.5836
    25        42.0815     26       130.1514     27        50.1225     28       136.8526
    29       105.5757     30        91.7013     31       146.0716     32       105.3671
    33       138.6329     34        86.5642     35       119.5366     36       123.3022
    37       141.7627     38       148.7489     39       117.0169     40       113.2850
    41       112.2911     42        -0.0184     43        50.1562     44       163.2129
    45        13.2070     46       134.3136     47        80.1854     48       171.6978
    49        98.8367     50       106.4403     51        42.8576     52        85.0897
    53        27.4304     54       140.8311     55       113.8950     56       104.3115
    57       144.0746     58        69.1747     59       154.9391     60       122.3815
    61       102.8171     62       123.8097     63        96.8089     64       158.8711
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.97721765E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      2696.27855413     Gap=  -226.82536783
 k=           1
     1        33.7903      2        82.0265      3        31.2487      4        41.3197
     5       122.3825      6        -1.9091      7       107.0930      8        73.7587
     9        77.6253     10        71.9166     11        64.3531     12       -43.5829
    13       -23.2345     14        68.1114     15        55.3101     16        51.3409
    17        62.0762     18        49.8739     19         7.4143     20        43.3984
    21        -8.1449     22       112.5730     23        95.6128     24        23.1261
    25        69.0336     26        64.2794     27       -41.4125     28        68.6604
    29        90.3003     30       105.9184     31       -12.6056     32        43.3437
    33        83.4418     34       149.2542     35       127.2295     36        75.2033
    37        72.7939     38       -10.3805     39       132.0853     40        96.6326
    41        57.0569     42        44.0550     43        84.4666     44       161.6392
    45        52.9677     46        88.1812     47        46.7268     48        80.2039
    49        77.7432     50        85.5877     51        72.5665     52       112.5136
    53        54.8207     54       139.5207     55       147.4388     56       138.3966
    57        83.5298     58         5.6866     59       142.2036     60        83.1829
    61       106.3829     62        90.8034     63       151.8072     64       -10.1845
 
 k=           2
     1        79.6223      2        -6.8131      3       -39.3477      4        51.4740
     5        72.1074      6        -9.8549      7        46.5318      8       -19.1788
     9        44.7158     10        52.9664     11        52.3321     12        74.7668
    13        78.8795     14       132.1308     15       117.8808     16        37.5156
    17       121.9932     18        12.6232     19        33.6191     20       133.6807
    21       126.3994     22        71.0838     23        -7.5618     24        37.7190
    25       114.3442     26        20.6140     27        51.0111     28       -32.6384
    29         3.7249     30        40.4194     31        12.3531     32       104.6850
    33        79.1433     34        84.9937     35        86.7010     36        31.0889
    37        94.4926     38        68.2364     39        89.8206     40        74.8284
    41        77.4326     42       127.0681     43       131.3314     44       131.7611
    45       113.6641     46        40.5556     47         2.2683     48        13.0175
    49        11.4569     50       118.6904     51       139.3443     52        61.2325
    53        84.3821     54        99.4285     55       118.3548     56        70.5664
    57        91.0036     58        47.2681     59       139.6772     60       118.0335
    61        78.4527     62         5.5439     63        29.6320     64        23.7172
 
 k=           3
     1       122.9559      2        13.2680      3       -13.0169      4       -30.1537
     5        53.0820      6        85.1491      7       104.5298      8         0.4903
     9        -7.3240     10        43.6527     11       108.6091     12        38.4882
    13       134.5631     14        76.6753     15       128.7710     16        38.9644
    17        31.8992     18       125.1442     19        78.4509     20       -37.8759
    21        46.7182     22        47.7754     23        39.7781     24         4.6206
    25        12.3421     26       108.4726     27        43.6614     28       107.2825
    29        92.8713     30        53.6241     31       137.5662     32        86.8357
    33       122.7452     34        80.7314     35       107.6838     36       100.0781
    37       126.3742     38       124.9812     39       108.9112     40        96.2187
    41       105.2753     42       -19.8999     43        19.7250     44       143.5872
    45         4.0867     46       105.1632     47        62.0167     48       149.2691
    49        89.6497     50        67.6344     51        31.8456     52        72.8682
    53         2.1512     54       125.3233     55        98.3136     56        72.4250
    57       132.2401     58        34.0356     59       141.0834     60       101.6936
    61        90.2861     62        95.3406     63        86.7109     64       133.6820
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.20792444E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=       321.95820855     Gap=  -114.67486272
 k=           1
     1        23.3559      2        50.0676      3        36.8707      4        38.8249
     5        59.3679      6        13.0668      7        52.1041      8        51.8941
     9        46.0497     10        37.6343     11        37.0275     12       -16.9094
    13        -6.6273     14        46.3275     15        45.5750     16        40.2495
    17        40.7545     18        35.8766     19        22.4809     20        41.8036
    21        13.8588     22        59.2394     23        53.2618     24        27.3914
    25        50.9335     26        41.9563     27       -10.5826     28        48.5175
    29        56.2082     30        58.9389     31         9.1199     32        46.5013
    33        47.7985     34        73.5873     35        61.3120     36        58.8393
    37        44.9202     38         5.1968     39        74.2439     40        46.0386
    41        50.7096     42        46.5140     43        38.5081     44        69.1555
    45        47.8665     46        65.1887     47        49.6001     48        47.8051
    49        43.4629     50        54.4859     51        50.8113     52        65.7195
    53        48.5518     54        69.9600     55        78.2045     56        71.8038
    57        66.1389     58        17.2403     59        74.5658     60        60.2330
    61        68.6943     62        56.0135     63        85.7403     64         9.4745
 
 k=           2
     1        37.4447      2         8.6165      3       -15.3437      4        36.1891
     5        48.8449      6        11.3304      7        43.9656      8         6.4901
     9        39.2036     10        41.6048     11        39.8020     12        46.7412
    13        44.7748     14        54.0166     15        56.6824     16        32.0724
    17        61.1024     18        22.2998     19        28.3114     20        63.4310
    21        61.1732     22        56.5525     23         8.4261     24        37.5394
    25        59.7481     26        27.5179     27        41.7884     28        -9.4475
    29        22.5796     30        40.0914     31        24.1787     32        57.8702
    33        58.0063     34        56.6076     35        63.8749     36        24.3751
    37        60.5106     38        58.6601     39        64.3808     40        57.8986
    41        59.0872     42        61.7184     43        71.9900     44        66.5949
    45        63.5506     46        44.3697     47        20.3309     48        27.5411
    49        19.7623     50        63.0249     51        66.4402     52        54.9383
    53        66.5919     54        71.3407     55        75.9173     56        62.3630
    57        65.5881     58        31.8823     59        72.0590     60        61.0598
    61        66.5830     62        20.0313     63        28.1276     64        22.1574
 
 k=           3
     1        49.8650      2        16.4649      3         3.8868      4       -12.3417
     5        36.3237      6        49.3397      7        50.4235      8        10.5588
     9         6.8850     10        30.6564     11        54.0520     12        35.5497
    13        64.1424     14        43.7951     15        55.7083     16        32.6463
    17        34.5387     18        56.2580     19        51.8964     20       -11.6642
    21        32.6231     22        41.0496     23        34.7280     24        16.7062
    25        24.3631     26        62.9808     27        27.1828     28        62.2079
    29        40.0484     30        48.9472     31        68.8481     32        53.2903
    33        46.8999     34        41.7578     35        50.8369     36        61.0436
    37        68.2470     38        69.3910     39        63.7131     40        63.2287
    41        56.3882     42         3.8702     43        30.6428     44        78.4455
    45        22.0965     46        72.7925     47        48.6419     48        75.3633
    49        57.0834     50        52.6769     51        36.3936     52        54.0123
    53        21.9174     54        68.9599     55        63.2816     56        59.8943
    57        64.2992     58        36.9601     59        79.2396     60        62.7623
    61        61.2703     62        58.7861     63        66.4800     64        79.6624
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.92052571E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=       -11.08165043     Gap=  -118.95139510
 k=           1
     1        15.5038      2        45.6770      3        28.7230      4        32.6797
     5        53.2532      6        10.8322      7        46.9178      8        46.1274
     9        42.6059     10        34.6343     11        25.5193     12       -23.6361
    13       -11.0531     14        36.8097     15        40.8939     16        34.0084
    17        29.2027     18        17.6692     19         7.7276     20        37.4995
    21         5.8019     22        53.9688     23        46.2756     24        23.6768
    25        46.3501     26        31.9142     27       -29.8035     28        40.3336
    29        52.3986     30        53.9575     31        -6.4288     32        41.6083
    33        38.8471     34        64.4870     35        56.4451     36        53.0562
    37        37.2551     38        -2.8731     39        58.9319     40        35.9585
    41        43.3083     42        40.9220     43        29.8911     44        61.8553
    45        41.3155     46        53.9469     47        42.0613     48        42.2317
    49        36.6340     50        40.0458     51        44.6550     52        58.2767
    53        37.8939     54        62.4799     55        70.8986     56        60.5176
    57        52.8131     58        12.1060     59        63.0094     60        53.9875
    61        62.7929     62        51.6392     63        71.3851     64        -6.3830
 
 k=           2
     1        28.2403      2        -1.4149      3       -18.8099      4        29.4906
     5        21.4066      6       -15.0501      7        37.3568      8       -10.3093
     9        10.3325     10        34.4799     11        32.4264     12        40.6719
    13        41.1474     14        48.4681     15        51.1142     16        25.6658
    17        53.5435     18        12.1276     19        20.0422     20        57.2231
    21        52.9369     22        47.7366     23        -3.6507     24        31.9124
    25        51.2314     26         6.3577     27        34.9366     28       -17.6554
    29        -7.1407     30        35.8230     31        18.0815     32        54.0781
    33        51.1078     34        49.7202     35        50.2539     36        18.8034
    37        55.1492     38        46.0599     39        58.4692     40        52.8777
    41        53.0759     42        55.8822     43        64.1596     44        60.3518
    45        57.2984     46        40.0227     47         1.8823     48        19.2887
    49        16.8462     50        57.8839     51        58.5668     52        49.4931
    53        52.1129     54        63.7203     55        68.1598     56        52.6715
    57        57.3538     58        27.3990     59        60.3515     60        54.5846
    61        55.5354     62        -2.1645     63        23.0672     64        13.8291
 
 k=           3
     1        44.7101      2         9.9496      3        -0.5977      4       -15.9062
     5        27.9446      6        44.5129      7        43.8326      8         4.6235
     9        -0.2024     10        23.8646     11        47.4534     12        29.4591
    13        58.1828     14        28.4264     15        50.6933     16        24.9526
    17        29.4580     18        49.4038     19        36.5206     20       -14.4406
    21        21.9790     22        36.4295     23        27.5498     24         7.3821
    25        18.2400     26        54.4972     27        26.2606     28        56.4047
    29        26.0446     30        40.9060     31        61.7877     32        39.2715
    33        34.3473     34        39.0268     35        34.0538     36        55.9519
    37        52.6801     38        57.8941     39        55.8675     40        48.0055
    41        52.0524     42        -6.0180     43        20.2837     44        69.0845
    45        18.6762     46        52.7629     47        44.3056     48        68.6091
    49        52.2402     50        45.9148     51        32.3431     52        45.9503
    53        -0.8830     54        60.3795     55        57.8230     56        49.8798
    57        56.1631     58        28.1523     59        69.0630     60        53.8119
    61        55.8196     62        49.9524     63        57.4135     64        67.0351
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.12063403E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=      -620.84809622     Gap=   -72.41068708
 k=           1
     1        16.2711      2        23.1376      3        24.8058      4        29.7727
     5        21.9543      6        -4.0042      7        16.1048      8        33.4084
     9        22.9140     10        11.7890     11        15.7656     12        -6.2406
    13        -3.2772     14         7.8629     15        25.2078     16        19.0478
    17        20.4558     18        18.5699     19        17.7789     20        34.4835
    21        17.6317     22        28.8566     23        24.6803     24         8.8069
    25        28.7672     26        28.1409     27       -13.6445     28        26.0849
    29        30.0802     30        31.4558     31         9.5298     32        38.7938
    33        20.0338     34        27.5684     35        25.5338     36        41.2513
    37        29.5556     38        11.5006     39        34.6891     40        16.9514
    41        42.7582     42        41.2630     43        26.1575     44        25.7740
    45        33.9153     46        41.7240     47        42.3791     48        28.1218
    49        17.3976     50        28.4105     51        36.5274     52        31.9164
    53        37.9370     54        31.4265     55        42.4953     56        46.2942
    57        42.2722     58         7.7516     59        36.8477     60        37.5155
    61        43.1661     62        28.9700     63        50.6814     64        11.8613
 
 k=           2
     1         8.6639      2         8.0402      3       -11.1448      4        21.9464
     5         8.5255      6        -7.3432      7        30.7025      8         7.1205
     9        14.7132     10        28.6213     11        30.6376     12        22.7388
    13        20.2239     14        16.0391     15        23.7646     16        11.4961
    17        29.2667     18        20.1076     19        20.2703     20        26.0276
    21        34.1026     22        39.9791     23         6.3626     24        16.4943
    25        30.4385     26        13.8620     27        33.3762     28        -0.9661
    29         9.4807     30        33.2970     31        22.8050     32        25.0551
    33        40.9197     34        37.2037     35        39.2564     36        14.9279
    37        34.4969     38        37.5487     39        41.6320     40        37.0160
    41        42.0162     42        28.4388     43        32.8581     44        31.0980
    45        33.4494     46        35.0556     47        18.0700     48        26.5033
    49        23.0460     50        35.1478     51        31.9124     52        42.6881
    53        44.8591     54        41.4549     55        41.0909     56        48.6962
    57        38.1097     58        21.7916     59        38.9912     60        35.6240
    61        50.0467     62        12.4806     63        17.9491     64        20.0866
 
 k=           3
     1        14.0189      2        14.5304      3         6.6620      4        -0.9967
     5        20.8194      6        21.5168      7        18.1121      8        11.7374
     9        10.4208     10         8.3054     11        23.6095     12        25.6866
    13        24.7939     14        17.7158     15        24.5615     16        11.4003
    17        29.5655     18        26.5178     19        28.0795     20        -0.4054
    21        23.6961     22        27.4448     23        27.1347     24        14.6350
    25        24.3598     26        33.1378     27        13.9605     28        32.2907
    29        21.7604     30        38.5965     31        33.5224     32        25.3820
    33        27.1420     34        18.4429     35        26.9957     36        34.6101
    37        31.0192     38        35.1079     39        33.8892     40        36.0275
    41        26.4183     42         7.1637     43        26.7103     44        37.8207
    45        23.6921     46        40.6538     47        33.9425     48        39.2960
    49        36.3401     50        38.6248     51        31.3108     52        22.8968
    53        13.7352     54        40.7502     55        31.3972     56        44.5758
    57        35.1206     58        29.9120     59        42.6835     60        33.9395
    61        35.4566     62        27.8431     63        42.1024     64        46.4445
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.40672509E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      -484.44724211     Gap=  -101.17424132
 k=           1
     1         6.9665      2        26.9316      3        18.0356      4        26.3098
     5        33.2150      6       -35.7396      7        25.8619      8        36.8472
     9        34.5040     10        17.5364     11        20.9237     12       -45.3122
    13       -19.5473     14        -3.9860     15        19.1656     16         2.6749
    17        10.0922     18        11.0150     19       -12.1014     20        32.1996
    21       -17.5542     22        41.7725     23        34.7891     24       -12.5880
    25        26.1286     26        24.1100     27       -30.8106     28        15.4214
    29        41.6857     30        37.8232     31       -24.6787     32        34.9374
    33         8.3034     34        30.3670     35        42.4146     36        44.7851
    37        32.2233     38        -1.1061     39        46.6313     40         3.9105
    41        39.0127     42        35.9725     43        19.3641     44        42.6594
    45        26.6070     46        34.7250     47        20.9440     48        37.0806
    49        11.4467     50        28.5219     51        37.8168     52        30.7080
    53        33.2721     54        45.2919     55        54.6366     56        42.3297
    57        30.2873     58        -9.5667     59        40.9308     60        35.5213
    61        52.2119     62        30.4589     63        51.5585     64       -17.1860
 
 k=           2
     1        -7.5612      2       -35.9126      3       -22.5384      4        17.7518
     5        -6.1577      6       -26.6736      7        26.9274      8       -26.0955
     9         7.0522     10        17.1595     11        27.4370     12        21.2405
    13        26.5466     14        34.0994     15        33.6598     16        -9.3167
    17        41.1384     18        -5.4575     19         1.5986     20        43.6625
    21        42.1188     22        38.3173     23        -3.8369     24        -7.0059
    25        40.5995     26         4.1831     27        29.1327     28       -31.4836
    29        -4.3647     30        31.9905     31        10.1739     32        38.1420
    33        40.4344     34        22.5804     35        27.2389     36         5.2310
    37        39.2285     38        22.4214     39        46.0683     40        38.4845
    41        44.5934     42        33.0986     43        39.4638     44        38.9305
    45        34.0627     46        30.7489     47        -6.3962     48        -8.4628
    49        13.7334     50        43.1877     51        35.9653     52        40.2250
    53        33.4626     54        37.4504     55        40.5229     56        37.4037
    57        32.4273     58        14.9913     59        47.1940     60        41.4888
    61        41.0907     62       -13.9804     63        10.7618     64         5.8646
 
 k=           3
     1        27.1274      2         4.0189      3        -6.5363      4       -16.3251
     5        14.8532      6        25.8019      7        30.0341      8         1.4269
     9        -4.0667     10        -6.0252     11        16.0026     12        17.9920
    13        35.4418     14        20.4182     15        34.2817     16        -0.1806
    17        25.0754     18        36.6210     19        11.6924     20       -16.6278
    21        13.0433     22        19.2996     23        13.2008     24       -16.3865
    25        15.6959     26        41.9163     27        12.2169     28        43.3993
    29        20.4069     30        33.2397     31        48.3052     32        29.3071
    33        21.6329     34        25.4399     35         8.4834     36        44.8876
    37        39.7007     38        41.2294     39        37.4314     40        20.2881
    41        33.3307     42       -27.2280     43        -3.1222     44        42.5969
    45        15.7053     46        28.1375     47        35.8092     48        53.2768
    49        43.2697     50        38.1223     51        26.7527     52         9.3381
    53        -6.2066     54        47.8560     55        34.8273     56        23.9124
    57        42.6128     58        16.4950     59        45.5150     60        28.7239
    61        34.8146     62        21.8590     63        39.3150     64        52.0544
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.25427885E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=     -1013.52460386     Gap=   -43.86098687
 k=           1
     1        11.7802      2         8.9011      3        12.3579      4        19.9174
     5         0.7016      6        -5.6884      7         3.2164      8        17.0715
     9         1.5278     10        -2.9548     11         7.4887     12        -4.8600
    13         4.8604     14        12.0129     15        21.0407     16        22.0948
    17        18.0290     18        15.0146     19        13.1950     20        25.4505
    21        11.6621     22         6.9543     23         0.6203     24        13.9452
    25        14.6874     26        21.3136     27        -0.2155     28        21.0882
    29        11.4152     30        16.2517     31         9.1513     32        30.8734
    33        21.4891     34         8.9005     35         5.6380     36        27.7389
    37        21.3443     38        17.7246     39        13.0949     40        13.6680
    41        34.3010     42        31.4022     43        17.4793     44         5.4835
    45        28.3364     46        23.4685     47        26.8180     48        13.0851
    49        14.0714     50        15.8269     51        26.5480     52        19.9740
    53        31.3594     54        11.1980     55        20.3663     56        33.8896
    57        27.1775     58        12.9116     59        23.9903     60        28.2623
    61        23.3372     62        19.6344     63        29.1866     64        13.5446
 
 k=           2
     1         4.7696      2        -1.5231      3         2.2113      4        16.0456
     5        15.6312      6         4.4505      7        18.1279      8         6.3029
     9        10.4079     10        15.3016     11        21.2827     12        20.5369
    13         4.6238     14        -5.8375     15        -2.2661     16        17.6431
    17         7.5898     18        15.7262     19        14.9551     20         1.9957
    21        20.9284     22        26.7413     23         9.0614     24         9.8948
    25        10.9328     26        16.1370     27        27.0870     28         1.3738
    29        11.3099     30        23.6260     31        17.7197     32         6.4874
    33        28.4447     34        14.6407     35        20.8975     36        18.0045
    37        19.3543     38        20.5145     39        23.1527     40        24.7129
    41        27.2822     42        18.4852     43        18.9554     44        20.9551
    45        24.1488     46        28.5474     47        18.8515     48        16.4029
    49        23.5928     50        18.2571     51        23.9854     52        33.7228
    53        27.8149     54        31.9892     55        24.6538     56        33.9277
    57        33.4417     58        24.3062     59        20.6291     60        21.2400
    61        33.8124     62        13.8198     63        20.9611     64        19.3729
 
 k=           3
     1        -4.3117      2         6.1770      3         8.0024      4         6.3286
     5        13.2697      6         9.3971      7        -0.9635      8         8.6373
     9        10.8856     10         9.1896     11        14.5094     12        18.7751
    13         5.7093     14         7.3251     15         6.3633     16        10.9555
    17        23.4949     18         9.6662     19        12.5773     20        11.0962
    21        22.9538     22        25.1191     23        16.0171     24         4.7233
    25        18.0808     26        12.9189     27        12.8787     28        11.2606
    29        14.8421     30        30.6619     31        10.4131     32        12.5412
    33        12.7174     34        13.1170     35        13.6943     36        13.6924
    37        13.9515     38        13.6465     39        20.0354     40        19.3763
    41        13.2234     42         6.4059     43        18.8935     44        23.1956
    45        19.4662     46        25.2424     47        19.7228     48        17.2620
    49        18.2977     50        26.4043     51        25.7995     52        24.1921
    53        20.3159     54        25.9243     55        21.9214     56        26.0867
    57        19.6747     58        21.8621     59        20.3802     60        30.7124
    61        26.2372     62        21.1957     63        33.0275     64        24.5167
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.53613402E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=     -1012.06732369     Gap=   -58.71656138
 k=           1
     1        -0.8439      2        13.5003      3         1.7765      4        18.9099
     5        13.2025      6       -23.3018      7         3.4962      8        18.2817
     9        14.0972     10         5.9723     11         6.7553     12       -23.7771
    13       -10.4511     14         6.7014     15        13.7909     16        10.3743
    17         2.3886     18        11.5351     19         0.1308     20        14.7348
