    11  0.199999999999988E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999981E+001  0.199999999999979E+001  0.199999999999979E+001  0.199999999999973E+001  0.246769101087678E-020  0.325737420334282E-020  0.329230611778557E-020  0.270677784114846E-020  0.311500203711989E-020  0.135100002183688E-020  0.263860680679632E-020  0.243665232600801E-020  0.255869438812191E-020  0.273702880396928E-020  0.325249159745734E-020  0.178820928655865E-020  0.149506071157509E-020  0.257119815433020E-020  0.244593226961848E-020  0.220674000847128E-020
    12  0.199999999999990E+001  0.199999999999993E+001  0.199999999999992E+001  0.199999999999995E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999981E+001  0.199999999999977E+001  0.199999999999979E+001  0.199999999999973E+001  0.249274918674166E-020  0.352763652726310E-020  0.321293533815729E-020  0.274785590834979E-020  0.235952017061742E-020  0.166779973528154E-020  0.230772269155146E-020  0.257382913531866E-020  0.257281683268534E-020  0.246446283006880E-020  0.269764990213013E-020  0.240982217298766E-020  0.548273633612892E-021  0.450094546860306E-020  0.196271282398709E-020  0.150919246996345E-020
    13  0.199999999999991E+001  0.199999999999994E+001  0.199999999999988E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999997E+001  0.199999999999998E+001  0.199999999999997E+001  0.199999999999998E+001  0.199999999999980E+001  0.199999999999977E+001  0.199999999999978E+001  0.199999999999973E+001  0.261189878699579E-020  0.273367347536212E-020  0.381851801882854E-020  0.313452563773877E-020  0.122274726804428E-020  0.240050203027135E-020  0.234807589946550E-020  0.253724720951131E-020  0.230875262151657E-020  0.239717606758695E-020  0.143934278843992E-020  0.373409430319237E-020  0.528875312722828E-020  0.282002966427457E-020  0.106201701324463E-019  0.551494036907531E-020
    14  0.199999999999992E+001  0.199999999999991E+001  0.199999999999994E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999995E+001  0.199999999999994E+001  0.199999999999978E+001  0.199999999999977E+001  0.199999999999975E+001  0.199999999999972E+001  0.262427266842341E-020  0.287798778780895E-020  0.408814781470420E-020  0.292013960304320E-020  0.157628637894665E-020  0.181221921792468E-020  0.253145692995872E-020  0.191018172406622E-020  0.252272999239777E-020  0.231484500475104E-020  0.326830150808008E-020  0.207197731188251E-020  0.179593048787655E-020  0.212319325856399E-020  0.238438399021996E-020  0.284248609691350E-020
    15  0.199999999999993E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000001E+001  0.199999999999994E+001  0.199999999999993E+001  0.199999999999992E+001  0.199999999999989E+001  0.199999999999979E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999973E+001  0.246925892351531E-020  0.416505047975005E-020  0.255827478106589E-020  0.323964535991103E-020  0.218291152428903E-020  0.126643765864030E-020  0.139936818830948E-020  0.279047381425261E-020  0.252474842612149E-020  0.343351280877599E-020  0.216349916187359E-020  0.221805541915387E-020  0.100191750369364E-020  0.103996569589456E-020  0.241150288327094E-020  0.142526599024696E-020
    16  0.199999999999993E+001  0.199999999999994E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999989E+001  0.199999999999987E+001  0.199999999999987E+001  0.199999999999983E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999972E+001  0.234911779240308E-020  0.404143682544905E-020  0.225167274242742E-020  0.346646539675701E-020  0.235764548640402E-020  0.118468842016980E-020  0.101865292911927E-020  0.304189184055230E-020  0.253867417655376E-020  0.440350261334781E-020  0.158471356687088E-020  0.209847376978384E-020  0.577611600791082E-021  0.890783361304711E-021  0.116159805856179E-020  0.137757785381049E-020
    17  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999983E+001  0.199999999999980E+001  0.199999999999980E+001  0.199999999999976E+001  0.199999999999974E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999972E+001  0.229332678163857E-020  0.387449585046476E-020  0.204863020366777E-020  0.348570678403786E-020  0.239611138297887E-020  0.969883707501621E-021  0.851265971064773E-021  0.324733199852203E-020  0.255482642950742E-020  0.353952535784319E-020  0.302090339019305E-020  0.195840023136078E-020  0.415038288577946E-021  0.117296279051532E-020  0.655190524929681E-021  0.139494762620748E-020
    18  0.199999999999994E+001  0.199999999999995E+001  0.199999999999994E+001  0.199999999999995E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999976E+001  0.199999999999974E+001  0.199999999999974E+001  0.199999999999973E+001  0.199999999999974E+001  0.199999999999973E+001  0.229672747836860E-020  0.373577882828331E-020  0.191602492064110E-020  0.340423460199503E-020  0.816383466663363E-021  0.175124845868568E-020  0.137499020172398E-020  0.251421990606388E-020  0.340191303474274E-020  0.184306572396164E-020  0.409955219616481E-020  0.287579400290761E-020  0.363139074264645E-021  0.591592226969685E-021  0.121572719626912E-020  0.101298803392641E-020
    19  0.199999999999995E+001  0.199999999999994E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999999E+001  0.199999999999996E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999982E+001  0.199999999999981E+001  0.199999999999981E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999972E+001  0.324810071604167E-020  0.147566970747265E-020  0.308061425160293E-020  0.306075040718537E-020  0.206889506391571E-020  0.368858969239595E-020  0.240221582208794E-020  0.209465154509871E-020  0.700746309236876E-021  0.346031822983909E-020  0.361165465056104E-020  0.960014335371177E-021  0.133037551177515E-020  0.413879283571656E-021  0.431597622824226E-021  0.448331458700837E-020
    20  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999998E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999987E+001  0.199999999999987E+001  0.199999999999980E+001  0.199999999999978E+001  0.199999999999977E+001  0.199999999999976E+001  0.199999999999973E+001  0.199999999999974E+001  0.339012637455833E-020  0.216405981608422E-020  0.216429385165548E-020  0.313187725687653E-020  0.227001702922826E-020  0.257615702026266E-020  0.397160172576319E-020  0.115254343072818E-020  0.170072877697303E-020  0.274399959866527E-020  0.144598329654463E-020  0.286783607456471E-020  0.190960296078090E-020  0.622964867030801E-021  0.106440181435702E-020  0.916399575174575E-021
    21  0.199999999999993E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999993E+001  0.199999999999992E+001  0.199999999999986E+001  0.199999999999980E+001  0.199999999999980E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999972E+001  0.361570806172226E-020  0.219650181240652E-020  0.260152745105337E-020  0.273842388771750E-020  0.211186507570185E-020  0.428578083181927E-020  0.210583369375928E-020  0.106720269209079E-020  0.190564616177207E-020  0.219805224812843E-020  0.316621674959798E-020  0.155673958682511E-020  0.187007137416950E-020  0.143646858179227E-020  0.112263278574303E-020  0.125973853023437E-019
    22  0.199999999999991E+001  0.199999999999993E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999991E+001  0.199999999999986E+001  0.199999999999982E+001  0.199999999999980E+001  0.199999999999977E+001  0.199999999999972E+001  0.381496864742768E-020  0.227165877332101E-020  0.277176171580034E-020  0.280111110621849E-020  0.173773727114509E-020  0.439838366936175E-020  0.117603020112641E-020  0.170406052173500E-020  0.195140228615237E-020  0.189259724692379E-020  0.321780694358612E-020  0.194602465389405E-020  0.362557014336886E-020  0.272131260166723E-020  0.111444935642679E-020  0.107064835629678E-020
    23  0.199999999999983E+001  0.199999999999992E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999997E+001  0.199999999999994E+001  0.199999999999992E+001  0.199999999999983E+001  0.199999999999982E+001  0.199999999999975E+001  0.199999999999970E+001  0.388163391932123E-020  0.281068025386487E-020  0.236530895494386E-020  0.298245913542362E-020  0.444081818520157E-020  0.132996977642847E-020  0.152215907285157E-020  0.144586909699241E-020  0.184600885896056E-020  0.170358300211787E-020  0.329710306065859E-020  0.227237367763089E-020  0.783363235401591E-020  0.105176930629732E-019  0.165409748195566E-018  0.865896154881907E-020
    24  0.199999999999988E+001  0.199999999999991E+001  0.199999999999994E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000001E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999996E+001  0.199999999999983E+001  0.199999999999983E+001  0.199999999999976E+001  0.199999999999970E+001  0.274583281967011E-020  0.370515109071102E-020  0.305184427361911E-020  0.253292913833818E-020  0.439707214127677E-020  0.213836491758558E-020  0.113529303413603E-020  0.132433910724579E-020  0.167565157513015E-020  0.157258042112817E-020  0.338372911312515E-020  0.252910387609883E-020  0.268259979598350E-020  0.594207385387249E-020  0.109802606389838E-020  0.115988163102101E-020
    25  0.199999999999987E+001  0.199999999999990E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999997E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999998E+001  0.199999999999982E+001  0.199999999999984E+001  0.199999999999977E+001  0.199999999999969E+001  0.264857061092926E-020  0.304276038205019E-020  0.333081809883832E-020  0.284405954753260E-020  0.421433206481754E-020  0.292794153876059E-020  0.110388792416795E-020  0.152111257795327E-020  0.128068745387732E-020  0.146531604527128E-020  0.355102057482063E-020  0.269420752653839E-020  0.262653017491167E-020  0.287189112124959E-020  0.112896297504410E-020  0.140829115481933E-020
    26  0.199999999999986E+001  0.199999999999988E+001  0.199999999999994E+001  0.199999999999996E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999985E+001  0.199999999999984E+001  0.199999999999977E+001  0.199999999999970E+001  0.254887998416752E-020  0.304521632625514E-020  0.301325747120135E-020  0.313164641793559E-020  0.405726180343977E-020  0.359406563906341E-020  0.116489658659514E-020  0.145239449158374E-020  0.128847167749472E-020  0.178040038385886E-020  0.353595904380188E-020  0.255932567406548E-020  0.258876283330542E-020  0.222502326566464E-020  0.145794097214936E-020  0.173202926959550E-020
    27  0.199999999999986E+001  0.199999999999989E+001  0.199999999999994E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999985E+001  0.199999999999985E+001  0.199999999999978E+001  0.199999999999968E+001  0.245512845477956E-020  0.307554734227957E-020  0.285039662637206E-020  0.334008650079345E-020  0.387566337171562E-020  0.396819238009522E-020  0.132758122482210E-020  0.200816156380561E-020  0.135122426488199E-020  0.221621985144634E-020  0.169142570966966E-020  0.923949434723023E-021  0.211857954853891E-020  0.371361684080319E-020  0.225314685817429E-020  0.118069913464320E-020
    28  0.199999999999985E+001  0.199999999999990E+001  0.199999999999995E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999983E+001  0.199999999999984E+001  0.199999999999978E+001  0.199999999999970E+001  0.237381984094575E-020  0.312803370095251E-020  0.278718729071868E-020  0.354258028236512E-020  0.340152486262317E-020  0.400992515534424E-020  0.159868790177451E-020  0.130864620560021E-020  0.129801500005348E-020  0.272586543891735E-020  0.253169135096737E-020  0.183531330185253E-020  0.247511613432530E-020  0.390538321581594E-020  0.365356263926031E-020  0.199597384361791E-020
    29  0.199999999999986E+001  0.199999999999990E+001  0.199999999999993E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999998E+001  0.199999999999985E+001  0.199999999999984E+001  0.199999999999978E+001  0.199999999999969E+001  0.231277251701454E-020  0.319680973329254E-020  0.276037511242798E-020  0.382752459059123E-020  0.277533750955932E-020  0.384734875156686E-020  0.143121249449318E-020  0.125832969001243E-020  0.123484274437047E-020  0.141560434042628E-020  0.398739860671118E-020  0.352666903195788E-020  0.290794979595774E-020  0.274933690053373E-020  0.109009831200929E-020  0.495615529107425E-020
    30  0.199999999999987E+001  0.199999999999991E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999984E+001  0.199999999999983E+001  0.199999999999978E+001  0.199999999999970E+001  0.228662122572289E-020  0.326559808190230E-020  0.271836415439392E-020  0.426429936524424E-020  0.207420605900058E-020  0.369203008665301E-020  0.142590020437186E-020  0.130790942736724E-020  0.123713402687785E-020  0.124270496227764E-020  0.385355084931575E-020  0.378332902639679E-020  0.322027754660542E-020  0.288793110338709E-020  0.833136594775398E-021  0.151352108552695E-020
    31  0.199999999999988E+001  0.199999999999991E+001  0.199999999999996E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999997E+001  0.199999999999995E+001  0.199999999999984E+001  0.199999999999982E+001  0.199999999999978E+001  0.199999999999970E+001  0.232297422354020E-020  0.262306466291129E-020  0.328061045444264E-020  0.463712884870533E-020  0.143714114351867E-020  0.363073875244152E-020  0.150806139628451E-020  0.127063946813516E-020  0.142819511538285E-020  0.128376429497331E-020  0.357321577276630E-020  0.381746495315721E-020  0.330510386201576E-020  0.292992671482247E-020  0.683242037969762E-021  0.121005360362239E-020
    32  0.199999999999989E+001  0.199999999999992E+001  0.199999999999994E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999997E+001  0.199999999999995E+001  0.199999999999992E+001  0.199999999999982E+001  0.199999999999982E+001  0.199999999999977E+001  0.199999999999972E+001  0.249048014562265E-020  0.246619498904516E-020  0.456541561316708E-020  0.309841862617623E-020  0.118480977492615E-020  0.180743523289370E-020  0.364626994095442E-020  0.124534559484320E-020  0.158491932905849E-020  0.146208863258458E-020  0.322526587639215E-020  0.382260514207276E-020  0.374256167862306E-020  0.264645199876628E-020  0.642230972698162E-021  0.670576102878179E-020
    33  0.199999999999991E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999991E+001  0.199999999999987E+001  0.199999999999981E+001  0.199999999999980E+001  0.199999999999977E+001  0.199999999999970E+001  0.236270802893521E-020  0.426433875113285E-020  0.273698850632882E-020  0.271276312456948E-020  0.229822878148395E-020  0.107984519167644E-020  0.366060552126927E-020  0.112147995409696E-020  0.179228334899755E-020  0.173235851942847E-020  0.283651011852938E-020  0.389380513297018E-020  0.314852412941636E-020  0.397091408260517E-020  0.644529003870181E-021  0.298716294326574E-019
    34  0.199999999999992E+001  0.199999999999993E+001  0.199999999999996E+001  0.199999999999995E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999999E+001  0.199999999999992E+001  0.199999999999991E+001  0.199999999999985E+001  0.199999999999980E+001  0.199999999999979E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999972E+001  0.227769439607778E-020  0.393500077473114E-020  0.300723386667827E-020  0.243590396967865E-020  0.259957033210094E-020  0.961533338289545E-021  0.100953038971290E-020  0.359794993241778E-020  0.208748582638197E-020  0.202909540587473E-020  0.243205310769680E-020  0.407175197577121E-020  0.237795239262738E-020  0.747195253685576E-021  0.157348474194777E-020  0.191231594923338E-020
    35  0.199999999999993E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999986E+001  0.199999999999986E+001  0.199999999999981E+001  0.199999999999977E+001  0.199999999999977E+001  0.199999999999977E+001  0.199999999999974E+001  0.199999999999973E+001  0.226214380029608E-020  0.361629616806364E-020  0.231856217850380E-020  0.313439799329416E-020  0.105323171471886E-020  0.253344375386468E-020  0.950358013232047E-021  0.346574727976269E-020  0.241140173298896E-020  0.218180664801375E-020  0.202560764705536E-020  0.444101173673552E-020  0.423054168693862E-021  0.162954734922522E-020  0.134583031235502E-020  0.100533460502551E-020
    36  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999991E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999982E+001  0.199999999999980E+001  0.199999999999980E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999974E+001  0.199999999999972E+001  0.230660529267950E-020  0.332120791966372E-020  0.319652510989774E-020  0.224454728431347E-020  0.121615026971794E-020  0.140081681504007E-020  0.217752806586517E-020  0.203973657921092E-020  0.392424716712453E-020  0.164580532059815E-020  0.183870608877816E-020  0.489616251573350E-020  0.491373278999613E-021  0.132179866729541E-020  0.131205370887967E-019  0.504956270137086E-021
    37  0.199999999999993E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999989E+001  0.199999999999988E+001  0.199999999999988E+001  0.199999999999983E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999976E+001  0.199999999999971E+001  0.294550052700634E-020  0.154437857356701E-020  0.308740429162797E-020  0.249384494735974E-020  0.190234921487994E-020  0.340616677449015E-020  0.272210305370161E-020  0.225974424095403E-020  0.768467076575616E-021  0.382486252363193E-020  0.396085956976696E-020  0.106789438011166E-020  0.164417008794100E-020  0.100770843022017E-020  0.754618170306259E-021  0.192148624476086E-020
    38  0.199999999999992E+001  0.199999999999993E+001  0.199999999999996E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999991E+001  0.199999999999991E+001  0.199999999999986E+001  0.199999999999980E+001  0.199999999999979E+001  0.199999999999979E+001  0.199999999999978E+001  0.199999999999973E+001  0.316870608443420E-020  0.236694464668266E-020  0.217441599146833E-020  0.243388615357999E-020  0.232866703482605E-020  0.338394760714002E-020  0.276280765294263E-020  0.129316751480154E-020  0.163949976312738E-020  0.337382378300315E-020  0.128074953860953E-020  0.343021193381671E-020  0.111030616290702E-020  0.162385503073139E-020  0.953672922871096E-021  0.143256079089658E-020
    39  0.199999999999990E+001  0.199999999999993E+001  0.199999999999997E+001  0.199999999999996E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999985E+001  0.199999999999982E+001  0.199999999999983E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999977E+001  0.349147112353315E-020  0.245594495818042E-020  0.172070902522325E-020  0.294364802870195E-020  0.244923036043371E-020  0.198479958267144E-020  0.371051477074971E-020  0.101391169062587E-020  0.189213167148795E-020  0.273473121673960E-020  0.193158719035383E-020  0.316345312075828E-020  0.179339452437594E-020  0.200892372001680E-020  0.981853791932565E-021  0.146282034642329E-020
