##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   569       692.2738    570       879.4195    571      1027.0550    572       487.0675
   573       591.7703    574       705.8218    575        82.6280    576       892.6741
   577       671.0257    578       735.6151    579       726.3995    580       733.6416
   581       926.8783    582       497.8387    583       705.9120    584      1020.5682
   585       415.1080    586       782.6204    587       716.7848    588       697.8577
   589       577.4194    590      1106.4739    591       630.2884    592       651.7103
   593       946.6377    594       810.5250    595       957.9139    596       636.4781
   597      1168.4087    598       613.1500    599       775.0784    600       886.8722
   601       778.3176    602       503.4194    603       666.1092    604       587.0416
   605       512.4501    606       755.4515    607       968.6983    608       714.1898
   609       692.8502    610       708.6398    611       635.7873    612       848.3628
   613      1240.5263    614       760.7067    615       511.5404    616       648.6831
   617       840.9804    618       549.5080    619       833.6607    620       570.8649
   621       531.3500    622       342.8689    623       481.2331    624      1161.7901
   625       808.0991    626       501.5187    627       771.6823    628       539.5810
   629       237.2428    630       598.2036    631       596.7332    632       804.2287
   633      1057.1494    634         2.5082    635       216.1056    636       570.2624
   637       740.6511    638       416.8102    639       839.9004    640      1110.2335
   641       598.5050    642       616.7531    643      1139.9868    644      1041.7283
   645       917.5945    646       783.1201    647      1007.0123    648       600.9095
   649       793.9426    650       404.1956    651       876.2914    652       391.3298
   653       651.9806    654       499.5098    655       783.8270    656       729.3009
   657       723.5404    658       326.7707    659       856.7800    660       960.3950
   661       474.6364    662       669.2599    663       948.9133    664       652.6227
   665       643.1981    666       681.8565    667       507.8680    668       565.4296
   669       672.1844    670       993.0633    671       977.7456    672       588.5603
   673       562.8774    674       685.9358    675       706.8643    676       778.5536
   677       626.2853    678       748.3700    679       630.1598    680       723.5158
   681      1150.5622    682       574.5037    683       620.6624    684      1209.9127
   685       862.4278    686       789.8218    687       580.5194    688       201.2033
   689       721.1727    690       546.2987    691       735.3734    692       606.8651
   693       427.3997    694       580.2864    695      1003.3146    696       803.3811
   697       583.1985    698       807.6367    699       738.9569    700       703.3613
   701      1039.2193    702       659.9958    703       635.6285    704      1134.8498
   705       711.8542    706       743.0114    707       557.6515    708       461.8552
   709       789.3004    710       742.4563    711       565.2389    712       514.2320
   713      1043.1618    714       503.1622    715       811.5422    716       544.8004
   717       935.6329    718      1124.4349    719       837.9037    720       631.8308
   721       638.7907    722       756.3774    723       787.5358    724       542.7339
   725       584.0156    726       903.1765    727       899.7257    728       539.3181
   729       793.9950    730       391.8972    731       472.5939    732      1191.6240
   733       870.1602    734       437.1869    735       686.7040    736       769.8752
   737       866.6914    738      1037.4309    739       227.8334    740       563.3569
   741       700.0741    742       637.6169    743       505.5301    744       569.8681
   745       518.5998    746      1013.2483    747       629.2729    748       652.2015
   749       858.7765    750       931.4099    751       430.2646    752       750.0683
   753       785.8768    754      1244.6873    755       670.0096    756      1141.3743
   757       451.0635    758       706.9862    759       451.3826    760       719.4383
   761       719.9305    762       625.2931    763       501.1240    764       668.3923
   765       790.6534    766       675.9645    767       691.3794    768       779.2625
   769       675.5275    770       895.1256    771       637.4481    772       391.0194
   773       582.6329    774       859.3547    775      1068.1012    776       943.4787
   777       775.8138    778       439.0537    779       652.8599    780       479.6121
   781       388.3549    782       800.5227    783       309.4234    784       627.7893
   785       493.3931    786       618.9626    787       564.5547    788      1259.9431
   789       737.8304    790       369.3162    791       662.6600    792      1028.6176
   793       969.5933    794       593.6540    795       724.9986    796       590.9445
   797       422.8057    798       765.5097    799       598.9338    800       701.5028
   801      1105.9472    802      1051.5861    803       802.3844    804       983.3079
   805       806.5808    806       628.0960    807       697.2919    808       388.9719
   809       887.2991    810       981.9927    811       759.4720    812       546.8096
   813       574.4691    814       797.6562    815       166.2725    816       810.7222
   817       976.9382    818      1132.7033    819       435.7462    820      1001.4658
   821       739.7686    822      1037.3434    823       491.2231    824       936.4397
   825      1100.5660    826       739.2422    827       838.2132    828       740.6686
   829       785.2519    830       457.6712    831       565.3744    832      1085.1727
   833       987.1735    834       463.9813    835       391.1152    836       804.7912
   837       537.9062    838       988.9808    839       740.3314    840       569.1397
   841       432.5015    842       841.7670    843       793.9216    844       959.4038
   845       621.3554    846       628.6519    847       480.7821    848      1008.9442
   849       707.2927    850       530.8308    851       763.1746    852       787.6197
   853       830.1704    854       885.8161    855       281.6529    856       833.0117
   857      1122.2291    858       714.9945    859       537.9786    860       788.9299
   861       956.7229    862       635.2917    863       574.1201    864       931.6575
 
 k=           2
     1       792.9974      2      1146.8518      3       766.7873      4       652.1720
     5      1083.2349      6       512.7452      7       529.9282      8       468.6911
     9       320.8338     10       641.9844     11       910.3717     12       568.9328
    13       453.3975     14       325.0067     15       495.3133     16      1119.1942
    17       673.5041     18       599.7470     19      1001.8113     20       723.3678
    21       686.1888     22       839.4970     23       748.2184     24       626.6634
    25       300.5074     26       793.5920     27       488.9157     28       685.9591
    29       430.6374     30       630.7813     31       792.1696     32       840.0491
    33       494.0988     34       619.9853     35      1051.3543     36       596.3156
    37       905.0049     38       483.3697     39       482.4204     40      1255.3609
    41       559.7355     42       736.3845     43       731.0514     44       928.8739
    45       431.8420     46       878.3319     47       802.3481     48       318.4949
    49       282.0892     50       862.8745     51       804.5883     52       969.4209
    53       412.2520     54       866.5473     55       466.5558     56       381.8105
    57       208.7096     58       544.6815     59       336.1617     60       557.3035
    61       619.8166     62       643.8860     63       601.8003     64       651.6961
    65      1007.3330     66       423.6858     67       744.6971     68       790.6834
    69       717.4373     70       602.7116     71       717.3111     72       705.5407
    73       775.5061     74       217.2741     75       726.9417     76       538.4975
    77       650.5526     78       613.2510     79       428.6420     80       440.1429
    81       812.4628     82       803.2598     83       437.6371     84       915.9757
    85       548.9099     86       886.9845     87       664.3220     88       226.3956
    89       448.3367     90       536.2420     91       654.7180     92       658.2098
    93       790.0988     94       827.6886     95       918.1916     96       616.9287
    97       914.8749     98      1152.3639     99       850.3199    100       397.3190
   101       616.0788    102       727.6942    103       504.0278    104       317.0469
   105       480.4178    106       384.5908    107       438.4637    108       620.9352
   109       919.5450    110       859.8362    111       493.4236    112       615.7173
   113       628.5942    114       952.0126    115      1123.0440    116       308.4976
   117       627.1684    118       579.2910    119       595.4051    120       315.5025
   121      1256.8593    122       879.0879    123       731.9942    124       462.2152
   125       609.6441    126       361.3752    127       646.6946    128       872.7326
   129       643.6445    130       646.6617    131       394.8030    132       490.0323
   133       695.9439    134       277.6534    135       521.4722    136       684.7037
   137       937.9772    138       754.4272    139      1048.5601    140       657.9177
   141       935.9340    142       738.2615    143       431.4117    144       965.0443
   145      1221.7888    146       494.6415    147       976.9725    148       960.0474
   149       487.6852    150       559.1651    151       826.5510    152      1110.1628
   153       896.8554    154       801.5042    155       428.7452    156       726.9843
   157       429.6984    158       487.2985    159       400.0208    160       607.7079
   161       880.7797    162       706.8912    163       725.8356    164       281.9330
   165       661.0373    166       279.2370    167       820.5928    168       687.9027
   169       317.9745    170       578.2054    171       431.6327    172       769.2616
   173      1035.2972    174       730.5131    175       743.1675    176       766.2297
   177       591.6727    178       757.8088    179       590.9529    180       531.1352
   181       532.6335    182       421.6126    183       835.3789    184       411.1158
   185       833.2048    186       451.3874    187       673.0229    188       426.5551
   189       989.4267    190       514.9063    191       793.4396    192       266.9999
   193       864.1171    194       900.4685    195       705.9406    196       637.5960
   197       200.9900    198       649.7308    199       727.1937    200       439.6343
   201       766.0047    202       907.6179    203       878.1039    204       614.1552
   205       858.3005    206       998.3980    207       297.6515    208       583.4798
   209       628.5858    210       832.1524    211       866.4185    212      1176.4447
   213       922.1736    214      1034.2287    215       526.2620    216       857.1085
   217       992.4791    218       908.5979    219       541.3952    220      1066.6767
   221       481.0493    222       673.8117    223      1098.8845    224       342.8470
   225       895.8026    226       571.4105    227       572.6324    228       857.3308
   229       448.9337    230       521.5420    231       632.0484    232       710.1169
   233       519.7990    234       582.1881    235       600.4057    236       855.8702
   237       948.0003    238       691.7019    239       729.8323    240       663.8986
   241       566.7886    242       712.2282    243      1090.7448    244      1164.1702
   245       683.8856    246       599.4393    247       611.6482    248       551.8159
   249       801.7115    250      1186.4319    251       918.4153    252       558.7653
   253       320.1794    254       778.7177    255       174.1167    256       885.8007
   257      1031.1890    258       617.6502    259       784.6109    260       708.0521
   261      1149.4232    262       889.7286    263       391.1416    264       577.0924
   265       856.0715    266       545.4671    267       746.5877    268       752.1546
   269       690.8311    270       963.7759    271      1134.6545    272       690.6649
   273       684.9753    274       538.8516    275       559.2751    276       777.9970
   277       711.4064    278      1037.0566    279       697.6561    280      1027.7468
   281       728.2790    282       580.1337    283       452.6869    284       628.3384
   285       561.4117    286       592.2624    287       968.3906    288       493.2195
   289       589.2256    290       565.3043    291       753.6676    292       433.9292
   293       632.4766    294       372.7771    295       376.1135    296      1100.6219
   297       761.5361    298       996.1467    299       708.1496    300       638.0673
   301       663.2941    302       343.4307    303       660.6676    304      1016.3131
   305       309.2143    306       956.8287    307       564.6713    308       333.5490
   309       365.4395    310       637.0591    311       447.2270    312       556.8942
   313       752.7236    314      1155.0899    315       849.0398    316       656.2277
   317       822.9956    318       825.7655    319       508.6637    320       945.9647
   321       759.5035    322       955.9732    323       749.2170    324       529.2050
   325       849.9966    326       812.0561    327       448.9562    328       795.1495
   329       861.1894    330       577.5700    331       811.3109    332       600.6969
   333       644.6928    334       943.6575    335      1085.1339    336       513.1435
   337       692.6181    338       575.6011    339       780.4827    340       661.6283
   341      1112.1881    342       825.5226    343       726.5985    344       814.9491
   345       470.9784    346      1355.0384    347       580.9194    348       422.8891
   349       682.2288    350       455.2381    351       752.4600    352       714.4205
   353      1142.6776    354       656.5232    355      1063.6036    356       234.0034
   357       473.0000    358       767.5577    359       473.1591    360      1134.3643
   361       324.9902    362       498.2696    363       713.7391    364       565.6654
   365       624.6481    366       734.2958    367       715.6342    368       540.7738
   369       504.8781    370       522.5562    371       613.0067    372      1009.5556
   373      1075.4465    374       639.5161    375      1107.9465    376       519.4582
   377       723.7183    378       780.3801    379       437.8979    380       587.2988
   381       767.9080    382       982.2851    383       673.6532    384       871.6058
   385       787.7530    386       808.1471    387       728.7259    388       866.7737
   389       701.8585    390       707.7823    391       801.3389    392       425.2962
   393       620.0185    394      1217.1871    395      1070.5491    396       688.2310
   397       826.0202    398       696.9700    399       562.0827    400       658.7662
   401       756.1440    402       744.9814    403       771.0274    404       592.9147
   405       354.6732    406       578.3537    407       806.3009    408       569.2736
   409       489.3081    410       572.8044    411       391.6079    412       392.6333
   413       640.9797    414       783.7248    415       786.8244    416       501.9847
   417       555.6515    418       766.0257    419       639.8371    420       500.0910
   421       856.8826    422       808.9344    423      1088.4644    424       870.2867
   425       567.8170    426       605.1640    427       603.3282    428       686.5671
   429       474.4089    430       681.8127    431       550.5727    432       741.5319
   433       359.1137    434       612.9749    435      1059.9024    436       705.9312
   437       731.4693    438       858.6469    439       873.0228    440       964.3058
   441       871.1018    442       814.0027    443       565.3713    444      1100.8595
   445       539.8539    446       737.0040    447       730.8031    448       369.1117
   449       598.2563    450       797.0217    451       344.3071    452       668.5619
   453       552.8733    454       571.4782    455       799.9371    456       633.4127
   457       505.6171    458      1193.3308    459       723.8171    460       695.2021
   461       549.2093    462       387.0027    463       349.9688    464       799.4549
   465       495.3178    466       627.3667    467       286.8971    468       757.2489
   469       594.4098    470       462.5638    471       494.2866    472       399.7818
   473       539.2063    474       218.1296    475      1052.3779    476      1225.2115
   477       636.1933    478       469.1834    479       883.8079    480       367.9391
   481       701.0225    482       762.6175    483       689.7524    484       713.4393
   485      1148.5912    486      1153.3427    487       639.1824    488       779.7953
   489       349.9014    490      1069.2967    491       707.5264    492       592.9779
   493       235.2465    494      1061.2948    495       660.7729    496       936.6885
   497       874.1576    498       618.1508    499       769.5199    500       909.2370
   501       949.0828    502       895.5835    503      1171.0405    504       849.9984
   505       981.7529    506       661.3866    507       568.9864    508       779.1379
   509       811.9616    510       875.5241    511       696.2659    512       695.7835
   513       549.9467    514       536.6331    515       638.5579    516       756.9098
   517       583.8291    518       537.8271    519       780.2134    520       610.6167
   521       353.3084    522       649.2270    523       465.5582    524       399.5257
   525       644.4336    526       741.2635    527       514.4927    528       665.2230
   529       554.3264    530      1106.7768    531      1113.9332    532       466.7466
   533       734.9980    534       842.9198    535       485.0177    536       899.9995
   537       570.1037    538       632.0873    539       540.1532    540       535.9572
   541       541.9751    542       652.7655    543       522.4839    544       625.8153
   545       780.5969    546       605.3574    547       731.5107    548       867.2372
   549       952.2196    550       579.5221    551       597.9884    552       710.3109
   553       599.0447    554       902.8735    555       578.9641    556       326.4635
   557       492.6601    558       530.0608    559       773.4203    560       721.1018
   561       430.2156    562       894.0124    563       758.0288    564       490.8931
   565       901.3751    566      1075.2538    567       500.7768    568       593.2045
   569       621.6682    570       466.8910    571       518.0749    572       888.4866
   573       898.9459    574       388.6208    575       584.7134    576       840.2098
   577      1084.5288    578       610.4646    579       509.9879    580       680.1570
   581       855.1166    582       764.5918    583      1225.1790    584       817.6024
   585       557.7683    586       717.3597    587       632.3213    588      1119.8076
   589       857.8399    590       703.5418    591      1244.0379    592       656.9409
   593       683.9055    594       553.7425    595       477.3650    596       496.5568
   597       833.4337    598       562.9502    599       647.1046    600       743.1299
   601      1176.9276    602      1207.4174    603       750.1268    604       505.0444
   605       495.4584    606       621.9161    607      1153.1033    608      1171.5551
   609       507.7012    610       347.0595    611       706.3330    612       895.0077
   613       875.3228    614       841.5912    615       825.2449    616       786.0913
   617       450.7227    618       346.7616    619       631.2718    620       506.0233
   621       294.2044    622       614.8048    623      1015.9853    624       720.4662
   625       856.8560    626       583.7656    627       990.6057    628       820.3527
   629       611.5396    630      1103.6828    631       870.7344    632       527.4306
   633       660.4878    634       503.7948    635       732.1503    636       858.5343
   637       921.0516    638       880.5635    639       553.3474    640       526.5918
   641      1020.1073    642       411.1487    643       711.3344    644       750.3014
   645       544.8090    646       849.6544    647      1010.2668    648       779.4222
   649       747.9474    650       796.1608    651       953.9981    652       914.5411
   653       818.6273    654       793.8703    655       335.9332    656       459.2783
   657      1135.5720    658       943.8677    659       922.2321    660       891.9152
   661       451.7220    662       502.1763    663       754.9911    664       762.4015
   665       769.0420    666       821.7210    667      1087.9718    668       665.3070
   669       504.4175    670       563.5460    671       781.9928    672       914.6429
   673       817.0747    674       700.0351    675       532.8633    676       625.6802
   677       503.8069    678       608.2314    679       779.5268    680       913.1829
   681       597.3452    682       713.9650    683       739.2249    684       727.3372
   685       952.9163    686       724.6089    687       743.4564    688       817.4165
   689      1057.1748    690       658.3795    691       258.9628    692       479.7627
   693       517.8121    694       720.4221    695       699.4089    696       970.9466
   697       833.1070    698       902.3895    699       676.2900    700       634.7358
   701       429.6266    702       673.3228    703       589.5225    704       967.0079
   705       942.9642    706      1000.2845    707      1048.3126    708       446.1943
   709       621.8741    710       580.3546    711      1059.1122    712       707.2956
   713       907.6959    714       795.3257    715       551.6265    716       477.4954
   717       593.4516    718       548.9573    719       834.2339    720       740.7219
   721       600.7448    722       588.8172    723       704.1812    724       881.4437
   725       722.0071    726       321.8829    727       744.8850    728      1047.1737
   729       535.9993    730       955.3590    731       679.4865    732       799.7490
   733       874.6676    734       692.7768    735       684.7644    736       868.8613
   737       776.5948    738       932.1359    739       982.1713    740       459.0478
   741       757.1363    742       505.3016    743       757.2075    744       616.9392
   745       363.2836    746       474.0814    747      1108.2423    748       895.8540
   749       776.7096    750       601.2196    751      1009.0383    752      1016.6485
   753      1273.5273    754       938.5154    755       726.8749    756      1222.8971
   757       779.2671    758      1006.8778    759       836.9862    760       852.0054
   761       747.6535    762       351.4440    763      1127.3135    764       772.6244
   765       863.3012    766      1253.9710    767      1051.7384    768       639.4405
   769       647.7506    770       634.1736    771       814.1489    772       602.8172
   773       979.5168    774       619.8448    775       743.0585    776       974.8986
   777       898.7129    778       893.1231    779       819.9909    780       549.8046
   781      1085.7400    782       464.5666    783       327.8992    784       695.9783
   785       632.8734    786      1009.5642    787       553.9619    788       866.1686
   789       738.9209    790      1023.2938    791       659.5403    792       821.5352
   793       773.9790    794       592.3987    795       923.0492    796       825.8215
   797       779.9222    798       844.7501    799       762.3826    800       314.8644
   801       822.8220    802       486.6998    803       807.5084    804       741.6544
   805       371.7518    806       550.9294    807       645.5145    808       823.7412
   809       715.0896    810       966.4873    811       457.2873    812       528.4375
   813       537.2567    814       551.8462    815       736.8724    816       755.1866
   817       646.7552    818       662.1576    819       413.7564    820       713.0388
   821       625.9383    822       805.4338    823       719.7272    824       657.8483
