 Total number of iteration =          205
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23337.3731232089     
 1-particle energies (eV)
     1        -6.4237      2        -5.8076      3        -5.7304      4        -5.7227
   237         2.1375    238         2.1528    239         2.1581    240         2.1735
   241         2.2167    242         2.2515    243         2.2660    244         2.2855
   245         2.3024    246         2.3129    247         2.3447    248         2.3691
   249         2.3791    250         2.4066    251         2.4243    252         2.4452
   253         2.4615    254         2.4832    255         2.4895    256         2.5101
   257         2.5475    258         2.5599    259         2.5728    260         2.5772
   261         2.6000    262         2.6158    263         2.6256    264         2.6447
   265         2.6527    266         2.6656    267         2.6834    268         2.7132
   269         2.7200    270         2.7399    271         2.7514    272         2.7703
   273         2.7827    274         2.8009    275         2.8138    276         2.8270
   277         2.8451    278         2.8519    279         2.8814    280         2.9039
   281         2.9112    282         2.9289    283         2.9484    284         2.9716
   285         2.9836    286         2.9997    287         3.0124    288         3.0319
   289         3.0409    290         3.0584    291         3.0742    292         3.0837
   293         3.0977    294         3.1113    295         3.1241    296         3.1372
   297         3.1634    298         3.1767    299         3.1947    300         3.2012
   301         3.2272    302         3.2446    303         3.2544    304         3.2764
   305         3.2859    306         3.2971    307         3.3078    308         3.3272
   309         3.3378    310         3.3629    311         3.3797    312         3.3958
   313         3.4055    314         3.4195    315         3.4486    316         3.4639
   317         3.4651    318         3.4780    319         3.4968    320         3.5029
   321         3.5163    322         3.5189    323         3.5384    324         3.5518
   325         3.5829    326         3.5956    327         3.6056    328         3.6203
   329         3.6310    330         3.6518    331         3.6615    332         3.6781
   333         3.6800    334         3.6979    335         3.7092    336         3.7250
   337         3.7362    338         3.7609    339         3.7739    340         3.7848
   341         3.7988    342         3.8104    343         3.8144    344         3.8327
   345         3.8487    346         3.8571    347         3.8775    348         3.8887
   349         3.8952    350         3.9234    351         3.9424    352         3.9704
   353         3.9785    354         3.9900    355         4.0060    356         4.0204
   357         4.0263    358         4.0461    359         4.0565    360         4.0900
   361         4.0964    362         4.1147    363         4.1348    364         4.1576
   365         4.1787    366         4.1900    367         4.2038    368         4.2178
   369         4.2432    370         4.2596    371         4.2708    372         4.2754
   373         4.3055    374         4.3141    375         4.3281    376         4.3423
   377         4.3487    378         4.3722    379         4.3972    380         4.4080
   381         4.4143    382         4.4251    383         4.4451    384         4.4521
   385         4.4748    386         4.4915    387         4.5032    388         4.5175
   389         4.5351    390         4.5502    391         4.5605    392         4.5869
   393         4.5991    394         4.6064    395         4.6379    396         4.6463
   397         4.6761    398         4.6920    399         4.7022    400         4.7095
   401         4.7356    402         4.7589    403         4.7785    404         4.7980
   405         4.8295    406         4.8496    407         4.8753    408         4.8918
   409         4.9345    410         4.9646    411         5.0086    412         5.0222
   413         5.0389    414         5.0827    415         5.1155    416         5.1310
   417         5.1801    418         5.1882    419         5.2140    420         5.2167
   421         5.2448    422         5.2662    423         5.2902    424         5.3385
   425         5.4105    426         5.4700    427         5.4929    428         5.5197
   429         5.5895    430         5.7245    431         5.9589    432         6.0572
   433         6.1484    434         6.2668    435         6.3958    436         6.4373
   437         6.5171    438         6.5447    439         6.6553    440         6.6806
   441         6.7024    442         6.7414    443         6.7810    444         6.8224
   445         6.8789    446         6.8970    447         6.9284    448         6.9749
   449         6.9891    450         7.0185    451         7.0512    452         7.0832
   453         7.1054    454         7.1280    455         7.1503    456         7.1854
   457         7.1902    458         7.2228    459         7.2270    460         7.2406
   461         7.2600    462         7.2924    463         7.3147    464         7.3298
   465         7.3777    466         7.3837    467         7.3981    468         7.4110
   469         7.4213    470         7.4347    471         7.4641    472         7.4825
   473         7.5032    474         7.5206    475         7.5424    476         7.5812
   477         7.5902    478         7.5977    479         7.6188    480         7.6443
   481         7.6509    482         7.6694    483         7.6768    484         7.6935
   485         7.7122    486         7.7271    487         7.7416    488         7.7487
   489         7.7654    490         7.7757    491         7.7815    492         7.7993
   493         7.8073    494         7.8289    495         7.8436    496         7.8624
   497         7.8720    498         7.8868    499         7.8925    500         7.9087
   501         7.9167    502         7.9332    503         7.9537    504         7.9607
   505         7.9814    506         7.9901    507         8.0025    508         8.0109
   509         8.0159    510         8.0465    511         8.0515    512         8.0764
   513         8.0899    514         8.0983    515         8.1105    516         8.1360
   517         8.1449    518         8.1628    519         8.1790    520         8.1964
   521         8.2046    522         8.2298    523         8.2413    524         8.2640
   525         8.2704    526         8.2826    527         8.2916    528         8.3182
   529         8.3225    530         8.3334    531         8.3562    532         8.3779
   533         8.3831    534         8.3984    535         8.4278    536         8.4460
   537         8.4759    538         8.4936    539         8.5045    540         8.5244
   541         8.5353    542         8.5588    543         8.5612    544         8.5699
   545         8.5917    546         8.6086    547         8.6170    548         8.6287
   549         8.6616    550         8.6710    551         8.6842    552         8.7031
   553         8.7161    554         8.7423    555         8.7513    556         8.7668
   557         8.7754    558         8.7882    559         8.8084    560         8.8246
   561         8.8345    562         8.8571    563         8.8692    564         8.8809
   565         8.8892    566         8.9005    567         8.9161    568         8.9287
   569         8.9489    570         8.9662    571         8.9780    572         8.9833
   573         8.9941    574         9.0180    575         9.0384    576         9.0415
   577         9.0510    578         9.0697    579         9.0809    580         9.0927
   581         9.1124    582         9.1231    583         9.1417    584         9.1473
   585         9.1583    586         9.1749    587         9.1840    588         9.1988
   589         9.2071    590         9.2214    591         9.2285    592         9.2430
   593         9.2669    594         9.2746    595         9.2871    596         9.3131
   597         9.3229    598         9.3344    599         9.3425    600         9.3604
   601         9.3717    602         9.3951    603         9.4139    604         9.4217
   605         9.4319    606         9.4521    607         9.4672    608         9.4693
   609         9.4979    610         9.5017    611         9.5249    612         9.5399
   613         9.5564    614         9.5743    615         9.5803    616         9.5952
   617         9.6082    618         9.6239    619         9.6382    620         9.6541
   621         9.6598    622         9.6658    623         9.6818    624         9.6950
   625         9.7147    626         9.7283    627         9.7444    628         9.7623
   629         9.7713    630         9.7773    631         9.7894    632         9.7946
   633         9.8103    634         9.8183    635         9.8351    636         9.8403
   637         9.8519    638         9.8594    639         9.8699    640         9.8786
   641         9.8916    642         9.9121    643         9.9217    644         9.9281
   645         9.9409    646         9.9442    647         9.9616    648         9.9760
   649         9.9847    650         9.9994    651        10.0167    652        10.0304
   653        10.0447    654        10.0525    655        10.0804    656        10.0925
   657        10.1030    658        10.1228    659        10.1354    660        10.1454
   661        10.1611    662        10.1721    663        10.1849    664        10.1893
   665        10.2084    666        10.2269    667        10.2444    668        10.2486
   669        10.2582    670        10.2867    671        10.2986    672        10.3147
   673        10.3217    674        10.3360    675        10.3535    676        10.3778
   677        10.3888    678        10.4053    679        10.4345    680        10.4499
   681        10.4634    682        10.4740    683        10.4979    684        10.5117
   685        10.5215    686        10.5412    687        10.5571    688        10.5727
   689        10.5765    690        10.5920    691        10.5991    692        10.6027
   693        10.6087    694        10.6190    695        10.6457    696        10.6631
   697        10.6787    698        10.6876    699        10.7004    700        10.7227
   701        10.7445    702        10.7614    703        10.7671    704        10.7825
   705        10.8000    706        10.8136    707        10.8309    708        10.8422
   709        10.8736    710        10.8869    711        10.8927    712        10.9072
   713        10.9167    714        10.9340    715        10.9434    716        10.9544
   717        10.9759    718        10.9847    719        10.9973    720        11.0163
   721        11.0376    722        11.0558    723        11.0693    724        11.0811
   725        11.0955    726        11.1102    727        11.1335    728        11.1384
   729        11.1515    730        11.1586    731        11.1813    732        11.1996
   733        11.2038    734        11.2201    735        11.2340    736        11.2606
   737        11.2720    738        11.2924    739        11.2989    740        11.3114
   741        11.3230    742        11.3294    743        11.3379    744        11.3642
   745        11.3791    746        11.3916    747        11.3986    748        11.4139
   749        11.4394    750        11.4452    751        11.4631    752        11.4870
   753        11.5060    754        11.5155    755        11.5304    756        11.5374
   757        11.5658    758        11.5777    759        11.5923    760        11.6028
   761        11.6174    762        11.6312    763        11.6615    764        11.6705
   765        11.6821    766        11.7065    767        11.7189    768        11.7307
   769        11.7427    770        11.7575    771        11.7629    772        11.7913
   773        11.8052    774        11.8170    775        11.8369    776        11.8565
   777        11.8699    778        11.8913    779        11.8990    780        11.9176
   781        11.9340    782        11.9519    783        11.9577    784        11.9813
   785        12.0007    786        12.0189    787        12.0387    788        12.0442
   789        12.0699    790        12.0861    791        12.1091    792        12.1172
   793        12.1324    794        12.1526    795        12.1722    796        12.1863
   797        12.1950    798        12.2087    799        12.2309    800        12.2411
   801        12.2606    802        12.2778    803        12.2837    804        12.3044
   805        12.3263    806        12.3313    807        12.3511    808        12.3577
   809        12.3735    810        12.3786    811        12.4036    812        12.4164
   813        12.4305    814        12.4405    815        12.4598    816        12.4711
   817        12.4824    818        12.5013    819        12.5087    820        12.5346
   821        12.5536    822        12.5603    823        12.5756    824        12.5898
   825        12.5994    826        12.6177    827        12.6373    828        12.6567
   829        12.6726    830        12.6906    831        12.7030    832        12.7290
   833        12.7439    834        12.7540    835        12.7753    836        12.7798
   837        12.8022    838        12.8150    839        12.8324    840        12.8503
   841        12.8749    842        12.8866    843        12.9176    844        12.9199
   845        12.9382    846        12.9522    847        12.9720    848        12.9911
   849        13.0099    850        13.0209    851        13.0300    852        13.0517
   853        13.0605    854        13.0712    855        13.1203    856        13.1361
   857        13.1461    858        13.1511    859        13.2004    860        13.2621
   861        13.2649    862        13.2740    863        13.3553    864        13.3651
 
 Size of the box (A) =    16.37000000    0.00000000    0.00000000    0.00000000   16.37000000    0.00000000    0.00000000    0.00000000   16.37000000
 Grid spacing (A)    =     0.30314815    0.30314815    0.30314815
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.49658343E+00  0.19470809E+00 -0.56187958E+00
     2  0.88804842E+00 -0.38720448E+00  0.91861977E+00
     3  0.59643745E+00 -0.98559738E-01 -0.23992716E+00
     4 -0.79607661E+00  0.12452108E-01  0.55398106E+00
     5 -0.45464348E-01 -0.19434994E+01  0.39836741E+00
     6  0.84518232E+00  0.71810602E+00 -0.16379602E+00
     7  0.32025997E+00  0.80588656E+00  0.39618873E+00
     8  0.55647882E+00 -0.88486550E-01  0.38573926E+00
     9 -0.73752926E+00 -0.61223510E+00 -0.40092445E+00
    10  0.63699489E+00  0.20308904E+00  0.27207863E+00
    11 -0.33967580E+00 -0.16517753E+00 -0.52042751E+00
    12 -0.38095162E+00  0.26591365E+00 -0.11729873E+00
    13 -0.36886207E+00 -0.22187096E+00  0.14085566E+00
    14 -0.61775774E+00 -0.16565210E+00 -0.13812687E+00
    15  0.53188258E+00 -0.35481561E+00  0.52348497E+00
    16 -0.94607899E+00 -0.22091596E+00  0.32447181E+00
    17  0.11780612E-01  0.96127232E+00  0.80571564E+00
    18  0.89097502E+00  0.21233607E+00  0.60732841E-01
    19  0.50383747E+00 -0.20487635E-01 -0.45929954E+00
    20 -0.88200557E+00  0.20382751E+00  0.23804029E+00
    21  0.18702133E+00  0.36986222E+00 -0.28363065E+00
    22  0.73492192E+00  0.17766213E+01  0.68026359E+00
    23  0.82475799E+00 -0.60049567E+00  0.70089885E+00
    24 -0.47663323E+00 -0.27576129E+00 -0.62579120E+00
    25 -0.36584189E+00  0.60198272E+00  0.68519097E-01
    26 -0.97350349E+00 -0.43930922E+00  0.13590510E+00
    27 -0.10311476E+00 -0.43767584E-01 -0.36641742E+00
    28  0.72250834E+00 -0.12144411E+00  0.42886659E+00
    29 -0.20516035E+00 -0.48256509E+00 -0.53983075E+00
    30 -0.12280164E+00 -0.59982114E+00 -0.13192276E+00
    31  0.54377499E+00 -0.18735992E+00 -0.48606491E+00
    32 -0.46584582E-01 -0.48300213E+00 -0.70706977E+00
    33  0.10596543E+01 -0.31863761E-01 -0.86972551E-01
    34 -0.93712607E+00 -0.14386780E+01  0.31034420E+00
    35 -0.34477231E+00  0.36620901E+00 -0.85006273E+00
    36  0.23639117E+00  0.60638455E+00  0.80307908E+00
    37 -0.65250968E+00  0.49952405E+00  0.69102228E+00
    38 -0.23887830E+00 -0.17318925E+00 -0.11219769E+00
    39  0.73215543E+00  0.23541182E+00 -0.47946046E+00
    40 -0.73733052E+00  0.23283813E+00  0.92213513E+00
    41  0.47319266E+00  0.57424923E+00  0.50828200E+00
    42  0.53819647E+00  0.11550722E+00  0.34497882E-01
    43  0.35732749E+00 -0.59151011E+00 -0.63442780E-01
    44  0.25888447E+00  0.14159810E+00  0.26160371E+00
    45 -0.85807561E+00  0.32100161E+00 -0.70753878E-01
    46  0.23639768E+00  0.13480295E+01  0.10987560E+01
    47  0.13573658E-01  0.95617649E-01 -0.71849875E+00
    48 -0.34907063E+00 -0.43436019E+00 -0.10291623E+01
    49 -0.82619846E+00  0.21416947E+00 -0.85616333E+00
    50 -0.95376333E-01 -0.75070083E+00  0.22540157E+00
    51  0.61079039E+00  0.33390518E-02 -0.43456532E+00
    52  0.78744416E+00 -0.43451254E+00 -0.25068294E+00
    53 -0.90726332E+00  0.24019242E+00 -0.76195998E+00
    54 -0.41047315E+00 -0.62006911E+00 -0.60511789E+00
    55  0.61960466E+00 -0.47854664E+00 -0.14708089E+00
    56 -0.16884285E+00 -0.18303669E+00  0.41360557E+00
    57  0.19361039E+01  0.73176919E+00  0.62243168E+00
    58 -0.11166827E+00 -0.20325227E+00  0.20952727E+00
    59 -0.57800038E+00 -0.12275548E+00  0.46652372E+00
    60 -0.64578445E+00 -0.50580828E+00 -0.36308953E+00
    61 -0.11953491E+00 -0.74432817E-01 -0.68121399E+00
    62 -0.74846827E+00  0.58225336E+00  0.56860280E+00
    63  0.97327911E+00 -0.16241369E+00  0.48291967E+00
    64 -0.87986514E-01 -0.28845239E+00  0.15300194E+00
    65  0.50282576E+00  0.42045359E+00  0.20909675E+00
    66  0.64455974E+00  0.41860337E+00 -0.21166188E+00
    67 -0.11171264E+01 -0.52580692E+00 -0.86332154E+00
    68  0.36661347E+00 -0.57952877E+00  0.29110042E+00
    69 -0.26428733E+00 -0.29288322E+00 -0.33352621E-01
    70  0.12486986E+00 -0.34948608E+00  0.71575248E+00
    71 -0.23938060E+00  0.47211246E+00  0.64048044E+00
    72  0.62964524E-01  0.88088137E+00  0.49545218E+00
    73 -0.23275909E+00  0.63600327E+00  0.17220657E+01
    74 -0.58058328E+00  0.51209284E-02  0.51040034E+00
    75 -0.49474581E+00  0.31358299E+00 -0.69693915E+00
    76  0.27079880E+00  0.78832100E+00  0.48174899E+00
    77 -0.41899462E+00  0.48842858E+00 -0.72445898E+00
    78  0.44538731E+00 -0.26527906E+00 -0.14947720E+01
    79 -0.17912503E+00 -0.57429024E+00 -0.18093097E+00
    80  0.10157775E+01 -0.21320699E+00 -0.49355542E-01
    81  0.66075767E+00 -0.49349532E+00 -0.43971732E+00
    82  0.24499672E+00  0.26376419E+00 -0.37738076E-01
    83 -0.45890636E+00 -0.34070535E+00 -0.15632418E+00
    84  0.13736040E+01 -0.32028828E+00  0.20947457E+00
    85 -0.45332082E+00 -0.99170693E+00 -0.12766308E+00
    86 -0.16511713E+00  0.16890727E+00  0.52077137E-01
    87 -0.22696122E+00  0.81168888E+00 -0.10707176E+01
    88 -0.52639862E+00 -0.20540708E+00  0.58116920E-01
    89 -0.30565237E+00 -0.12727481E+00  0.14956620E+01
    90 -0.57821063E+00  0.34829862E+00 -0.40812108E+00
    91  0.45262819E+00 -0.10560571E+01  0.85166765E+00
    92 -0.41762007E+00 -0.11552517E+01  0.32330778E+00
    93 -0.22787313E+00 -0.53307675E+00 -0.27570162E+00
    94 -0.15500528E+00 -0.10931136E+01  0.32578753E+00
    95  0.12423447E+00 -0.75585487E+00  0.44701532E+00
    96 -0.72843864E+00  0.46590769E+00  0.10035474E+01
    97 -0.67973562E+00 -0.28067515E+00 -0.44666573E+00
    98 -0.56424529E+00 -0.20006925E+00 -0.45371422E+00
    99 -0.73954614E+00  0.67306914E+00 -0.25974781E+00
   100 -0.58748846E+00 -0.19471598E+00  0.77698686E+00
   101  0.11993236E+01  0.45445462E+00  0.40397403E+00
   102  0.76667559E+00 -0.39711297E+00 -0.18699536E+00
   103 -0.23085612E+00 -0.24603323E+00 -0.18235880E+00
   104 -0.26897905E+00 -0.21441328E+00 -0.41602378E+00
   105 -0.86740269E+00  0.22115302E-01  0.44927342E+00
   106 -0.14515495E+00  0.79110256E+00  0.49784431E+00
   107  0.26090568E+00 -0.21358963E+00  0.67653164E-01
   108  0.17508862E-01  0.68287287E+00 -0.67667163E+00
   109  0.11057981E+01  0.24945197E+00  0.16940780E+00
   110  0.11596248E+01 -0.47377597E+00 -0.10953910E+01
   111 -0.23030405E+00  0.12825414E+01 -0.14496645E+01
   112 -0.31708336E+00  0.25397355E+00  0.26462542E+00
   113  0.65367856E+00 -0.13751898E+01 -0.15819520E-01
   114 -0.26176620E+00  0.38109926E+00  0.49806933E+00
   115  0.29964289E-01  0.21135419E+00 -0.81533985E+00
   116 -0.22881946E+00 -0.10497686E+01 -0.42398423E+00
   117 -0.15019526E+00  0.42617234E+00  0.17372546E+00
   118  0.92507570E+00  0.23610213E+00  0.11015259E+00
   119  0.47516772E+00 -0.16752289E+00  0.80887487E+00
   120 -0.58086088E+00 -0.23453787E+00  0.12115201E+01
   121  0.24320304E+00  0.66786098E+00  0.34174184E+00
   122 -0.68982356E+00 -0.12936675E+00  0.89195168E+00
   123  0.77483134E+00 -0.72422962E-01 -0.69021012E+00
   124 -0.35516112E+00 -0.52902226E+00 -0.81834199E+00
   125  0.50417121E-02 -0.43949699E-01 -0.44166602E-01
   126 -0.48423276E+00  0.13429754E+01 -0.36752668E-01
   127 -0.18240878E+01 -0.50620729E+00 -0.18703817E+00
   128 -0.51280280E+00 -0.20817201E+00  0.29237653E+00
   129  0.43654628E+00  0.55342445E+00 -0.67198640E+00
   130 -0.69348796E+00 -0.20436587E+00 -0.73186829E+00
   131 -0.52384647E-01  0.36697962E+00  0.33241876E+00
   132  0.46454824E-01  0.78018210E+00  0.60510347E+00
   133  0.52105727E+00  0.22400885E+00 -0.11595037E+01
   134 -0.93610537E-01 -0.16412892E+00 -0.11128069E+00
   135  0.42760136E+00  0.11434936E+01 -0.44715598E+00
   136  0.49265500E+00 -0.45214886E-01 -0.71511956E+00
   137 -0.46505120E+00  0.43692907E+00 -0.57675956E+00
   138  0.69987319E+00 -0.69245575E+00  0.11398917E+00
   139  0.11097181E+00 -0.32282730E-01 -0.28183232E+00
   140 -0.51363434E+00 -0.65284673E+00  0.60326716E+00
   141  0.55670102E+00 -0.82937604E+00  0.34050764E+00
   142  0.82813806E+00  0.17490888E-01 -0.11015693E+01
   143 -0.67493330E+00 -0.89374430E-01  0.26127384E+00
   144  0.58774359E-02  0.25922492E+00 -0.21854763E-02
   145 -0.36807033E+00  0.17993934E+00  0.14140882E+00
   146 -0.38506377E+00  0.89919661E+00 -0.52082363E+00
   147 -0.10764722E+01 -0.64259029E+00  0.53942719E+00
   148  0.37218113E+00  0.49248518E+00  0.52873536E+00
   149  0.59907267E+00 -0.27865120E+00 -0.48368948E+00
   150 -0.45905796E+00 -0.42785193E-02  0.52587267E+00
   151 -0.54622298E+00  0.12559605E+00  0.13230452E+00
   152  0.32184125E+00 -0.25331281E+00  0.48645304E-01
   153  0.53795442E+00  0.38526773E+00 -0.78750161E-02
   154 -0.60784762E+00  0.74103204E-01 -0.45244843E-01
   155  0.40314055E+00 -0.41175442E+00 -0.75429249E+00
   156 -0.56414074E+00  0.43234062E+00  0.10795533E+01
   157 -0.17936807E+00 -0.42732625E-01  0.44985751E+00
   158  0.36171427E+00  0.12730453E+00 -0.31785726E+00
   159  0.44928588E-01 -0.65474826E+00 -0.48738898E+00
   160 -0.49015837E+00 -0.11844409E-01 -0.21097426E+00
   161 -0.11589414E+00  0.72638223E+00 -0.63246265E+00
   162  0.66871884E+00 -0.25070697E+00 -0.31098599E+00
   163 -0.37395840E+00 -0.66890578E+00 -0.78441445E+00
   164  0.48303744E+00  0.81823632E+00  0.29403999E+00
   165  0.38821332E+00  0.27802354E+00  0.49734169E+00
   166  0.48649203E+00 -0.79562269E-01 -0.10197460E+01
   167  0.22139656E+00  0.39624661E+00  0.10145703E+01
   168 -0.35113373E+00  0.14493529E+00 -0.22988754E+00
   169  0.59856571E+00  0.53000322E+00 -0.11267423E+01
   170  0.78122687E+00  0.61722432E+00 -0.32647334E+00
   171  0.31571906E+00 -0.93594830E+00 -0.60815028E-01
   172 -0.25844963E+00 -0.89754561E+00  0.10630347E+01
   173  0.32912585E+00  0.35338636E+00 -0.99176050E+00
   174 -0.19394392E+00 -0.44669227E-01  0.56030569E+00
   175  0.33606337E+00 -0.10172456E+00 -0.85107037E-02
   176  0.43786932E+00  0.20662180E+00 -0.70245913E+00
   177 -0.25947749E-01  0.25664503E+00 -0.24323476E+00
   178  0.19553665E+00  0.10689746E+01 -0.29785282E+00
   179  0.58024896E+00 -0.33443344E+00  0.31350489E+00
   180 -0.14318151E+00 -0.15996255E+00  0.69117435E-01
   181  0.67928786E-01 -0.73970120E+00 -0.20863613E+00
   182 -0.42412006E+00 -0.10351046E+01 -0.10308767E+01
   183  0.13204121E+00 -0.28514541E+00  0.95213807E+00
   184  0.11566965E-01  0.28554356E+00  0.16974607E+00
   185 -0.17681522E+00 -0.47972893E+00  0.28847671E+00
   186 -0.66939609E+00  0.87872434E+00  0.49187177E+00
   187 -0.13499114E+01 -0.12313083E-02  0.10983792E+00
   188 -0.35478382E+00  0.18755218E+00  0.25850649E+00
   189 -0.31276928E+00  0.55623033E-01  0.66502255E+00
   190  0.24469540E+00 -0.12450481E+01  0.40434795E+00
   191  0.53781559E+00  0.85258600E+00 -0.26410573E+00
   192  0.72412215E+00 -0.30928660E+00 -0.44335927E+00
   193  0.82568042E+00 -0.93761035E+00 -0.10355592E+00
   194  0.13216245E+00  0.10083468E+01  0.51496110E+00
   195  0.44115831E+00  0.87402984E+00  0.21417598E+00
   196 -0.55132217E+00  0.13350360E+00  0.27009801E+00
   197  0.35501267E+00  0.82133173E+00  0.40921406E+00
   198  0.40765485E+00  0.13616393E+00  0.12772119E+00
   199 -0.29300201E+00  0.35568115E+00 -0.43794251E+00
   200  0.17577747E-01  0.64623008E+00  0.64515457E+00
   201  0.84519261E+00 -0.82655169E+00  0.90699717E+00
   202 -0.31857548E+00 -0.99253082E-01  0.31244065E+00
   203  0.75826942E-01  0.11887959E+00 -0.20874364E+00
   204 -0.31334652E+00 -0.66770042E+00  0.61273349E+00
   205  0.18497746E+00 -0.42229783E-01 -0.18007618E-01
   206 -0.38441512E+00  0.12929054E+00 -0.13596067E+01
   207 -0.10784339E+00  0.13245845E+01  0.17817897E+00
   208  0.25913748E+00 -0.22776700E+00 -0.68155624E+00
   209  0.31212368E+00 -0.37190891E+00  0.37997287E+00
   210 -0.14802131E+01 -0.10704325E+01 -0.40862020E+00
   211  0.60583926E+00  0.22774557E+00  0.56504393E-01
   212  0.44810506E-01 -0.83637284E+00  0.10376832E+01
   213  0.25427009E+00  0.25704314E+00 -0.94778260E-01
   214 -0.45944098E+00  0.16805133E+00 -0.78035168E-01
   215 -0.76675313E+00  0.62097116E+00 -0.21255604E+00
   216  0.14071745E+00  0.14227628E+00 -0.11265915E+01
