##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   113       213.9977    114       156.9133    115       137.8552    116       223.2547
   117       240.1074    118       211.9543    119       324.5122    120       426.2949
   121       373.0527    122       337.9684    123       240.9606    124       132.0808
   125       189.2223    126       210.4104    127       317.4495    128       124.4125
   129       218.5399    130       279.1281    131       270.3878    132       248.0538
   133       184.2447    134       247.1510    135       180.3762    136       150.2836
   137       302.4986    138       294.4166    139       156.3796    140       433.8026
   141       405.1243    142       326.9672    143       279.9886    144       348.9098
   145       251.5945    146       358.1930    147       209.4127    148       344.3559
   149       386.8336    150       175.8028    151       271.0755    152       385.5459
   153        97.4424    154       272.0939    155       216.1696    156       373.0557
   157       307.1355    158       312.2431    159       204.0901    160       250.2524
   161       180.6769    162       250.3250    163       344.6780    164       198.4734
   165       178.8018    166       342.7495    167       325.3195    168       234.4417
   169       317.8244    170       231.1361    171       326.0351    172       438.5455
   173       326.0118    174       307.1266    175       437.4815    176       298.0395
   177       271.7320    178       310.1538    179       133.6918    180       412.3238
   181       292.9668    182       306.4083    183       204.0492    184       449.1806
   185       183.3902    186       266.8901    187       280.6373    188       350.3444
   189       373.2509    190       290.7293    191       298.7425    192       357.6732
   193       188.7865    194        98.5095    195       317.1574    196       251.5398
   197       252.4250    198       252.6935    199       349.1932    200       177.7684
   201       303.7872    202       347.6829    203       190.3772    204       198.7986
   205       287.3802    206       152.4945    207       260.8014    208       283.9107
   209       401.1151    210       359.6617    211       259.6486    212       315.0356
   213       367.7036    214       308.9641    215       393.9072    216       262.9781
   217       380.4096    218       264.2017    219       342.2125    220       128.7206
   221       334.2985    222       365.0474    223       223.5824    224       379.2359
   225       149.9160    226       298.6990    227       279.3056    228       278.3313
   229       255.8529    230       210.1109    231       359.3653    232       230.1432
   233       349.4876    234       133.5599    235       215.8188    236       412.3958
   237       254.3372    238       176.3366    239       337.3135    240       244.9066
   241       321.9897    242       264.9798    243       384.4705    244       143.0406
   245       350.4606    246       149.5957    247       353.3062    248       382.6968
   249       397.5981    250       261.0577    251       379.1184    252       354.4623
   253       249.7818    254       414.9514    255       367.5489    256       224.1427
 
 k=           2
     1       286.2004      2       277.2234      3       272.6023      4       319.6772
     5        88.3603      6       306.7358      7       268.3111      8       140.9751
     9       296.2407     10       140.7034     11       279.8988     12       292.6011
    13       191.3867     14       330.9267     15       392.9063     16       237.4517
    17       193.1174     18       254.7217     19       167.1138     20       243.2367
    21       344.5114     22       141.4273     23       274.9493     24       382.7954
    25       183.5981     26        90.5210     27       306.7584     28       165.9328
    29       290.4807     30        37.7402     31       316.3104     32       294.9489
    33       204.3990     34       242.9079     35       271.3455     36       206.6948
    37       205.8050     38       141.3580     39       238.9119     40       429.2140
    41       272.7837     42       331.3703     43       356.9936     44       275.8544
    45       333.5217     46       189.5671     47       247.3762     48       343.9906
    49       276.8624     50       329.6505     51       287.9872     52       306.8942
    53       205.3980     54        75.3081     55       365.9410     56       174.7605
    57       110.0758     58       313.9327     59       391.9179     60       237.4291
    61       198.0597     62       234.2055     63       249.7736     64       170.0619
    65       231.5163     66       197.2356     67       169.3762     68       274.2433
    69       275.9961     70       255.2211     71       268.6059     72       241.2279
    73       343.1197     74       193.6430     75       185.2905     76       187.4394
    77       263.1765     78       196.1803     79       175.7806     80       261.1660
    81       248.1205     82       324.7565     83       214.1124     84       389.8187
    85       226.0184     86       308.4756     87       299.9005     88       359.4048
    89       363.0286     90       260.2568     91       278.7741     92       306.4382
    93       289.7933     94       266.6654     95       160.7000     96       330.4325
    97       326.2631     98       295.5061     99       234.6149    100       316.4476
   101       244.4028    102       196.2466    103       243.9921    104       330.4987
   105       192.2476    106       183.6714    107       163.3417    108       391.0352
   109       194.0493    110       277.2719    111       217.3771    112       216.2039
   113       297.3830    114       206.8403    115       222.6559    116       214.7753
   117       256.3101    118       438.7962    119       296.9196    120       425.6952
   121       370.4416    122       145.6447    123       347.6116    124       366.6338
   125       336.2370    126       426.9004    127       331.4498    128       236.9591
   129       201.3705    130       188.1373    131       414.5956    132       212.9960
   133       336.4010    134       161.1869    135       152.0179    136       222.4937
   137       297.1196    138       331.0987    139       380.4432    140       292.4644
   141       374.1495    142       375.1822    143       266.1893    144       420.5275
   145       285.9738    146       167.8837    147       348.1654    148       273.5838
   149       108.5379    150       321.4509    151       287.1120    152       267.4819
   153       187.3426    154       238.5865    155       301.2859    156       376.6259
   157       272.3855    158       310.4269    159       282.7844    160       173.5414
   161       237.8553    162       442.0641    163       300.5286    164       328.6312
   165       338.0473    166       206.4334    167       337.8491    168       358.2031
   169       190.5773    170       256.9974    171       206.5156    172       148.0656
   173       172.2705    174       332.0595    175       150.5329    176       381.1637
   177       305.9423    178       249.2268    179       279.2717    180       294.1850
   181       292.1818    182       220.1749    183       357.5679    184       337.4546
   185       271.5171    186       318.2026    187       152.7457    188       263.2091
   189       326.4614    190       284.2470    191       220.9400    192       316.9771
   193       250.8485    194        93.2214    195       295.0023    196       254.5112
   197       226.2555    198       233.8551    199       163.0381    200       257.8006
   201       259.6587    202       376.0526    203       145.5425    204       264.3614
   205       370.0789    206       298.8140    207       320.7932    208       379.4332
   209       266.6208    210       241.9553    211       401.0334    212       279.7846
   213       405.3795    214       204.4553    215       198.2519    216       302.3861
   217       410.5308    218       237.6043    219       326.8290    220       195.9050
   221       180.6814    222       370.5340    223       234.2293    224       445.8189
   225       320.3597    226       152.8189    227       401.8447    228       215.1207
   229       143.9470    230       350.8199    231       303.2466    232        95.3109
   233       251.4238    234       254.2229    235       182.0596    236       347.5458
   237       270.3403    238       315.1797    239       448.6854    240       331.1702
   241       315.0887    242       313.1467    243       249.4873    244       301.2408
   245       392.5842    246       178.6800    247       340.3513    248       281.7294
   249       249.0431    250       355.7888    251       292.9673    252       336.6489
   253       225.5600    254       237.4189    255       333.2860    256       380.6225
 
 k=           3
     1       122.3046      2       298.6347      3       131.3443      4       304.5991
     5       325.6907      6       271.2143      7       227.9293      8       158.0072
     9       314.8938     10       216.9423     11       128.9954     12       322.1436
    13       282.9703     14       318.7918     15       157.7046     16       211.8424
    17       189.6420     18       256.9695     19       144.8637     20       198.1914
    21       311.2684     22       306.0990     23       277.2374     24       219.3550
    25       263.7069     26       179.3871     27       281.4601     28       123.7094
    29       265.0968     30       199.9502     31       158.4632     32       159.3507
    33       238.4467     34       156.6499     35       217.2510     36       136.7710
    37       122.6373     38       357.1574     39       199.3270     40       206.9238
    41       251.7909     42       259.0818     43       258.1409     44       373.4961
    45       287.8060     46       191.8496     47       129.0757     48       291.4535
    49       314.9088     50       301.1297     51       242.1316     52       380.2471
    53       272.7936     54       249.6421     55       245.0141     56       255.9951
    57       333.7420     58       241.8064     59       301.6345     60       278.3488
    61       -16.7487     62       320.7277     63       395.7054     64       333.7365
    65       314.8704     66       327.3153     67       285.8988     68       186.7486
    69       382.5159     70       342.5492     71       418.1541     72       268.0093
    73       292.0879     74       223.3712     75       299.6504     76       240.9128
    77       231.0745     78        69.0483     79       224.6311     80       398.8297
    81       327.5465     82       314.6741     83       346.5790     84       345.0725
    85       162.4457     86       349.2893     87       419.9252     88       243.6413
    89       206.1423     90        98.3071     91       279.6524     92       238.7133
    93       320.9789     94       133.3898     95       348.9362     96       171.5577
    97       302.3484     98       338.2848     99       161.9336    100        76.8234
   101       338.7374    102        89.8762    103       355.0881    104       297.2622
   105       363.7790    106       276.6309    107       222.6129    108       310.5502
   109       345.0023    110       438.1672    111       177.4674    112       126.5280
   113       341.6140    114       258.3857    115       240.2967    116       429.1228
   117       118.7263    118       182.2137    119       316.8856    120       153.9326
   121       263.4143    122       335.4956    123       295.9966    124       170.4447
   125       307.5316    126       293.5587    127       415.5744    128       335.2008
   129       222.6656    130       345.2132    131       221.9589    132       287.4872
   133       268.7137    134       402.4522    135       103.8322    136       111.2194
   137       316.2284    138       259.3191    139       167.7346    140       261.6730
   141       381.2847    142       108.8096    143       303.3904    144       265.8562
   145       154.7854    146       282.5160    147       178.9294    148       399.5975
   149       372.8817    150       279.9698    151       326.5623    152        96.1714
   153       143.3968    154       277.9841    155       195.7246    156       328.6150
   157       313.8785    158       202.5617    159       124.7416    160       314.9409
   161       133.6572    162       301.3830    163       307.5794    164       439.9264
   165       330.6896    166       192.7271    167       287.2223    168       182.1734
   169       349.6651    170       314.7722    171       207.3688    172       173.3960
   173        88.3181    174       415.5619    175       322.3059    176       303.5188
   177       354.3636    178       241.6040    179       215.0409    180       360.2901
   181       225.9388    182       262.9154    183       251.2462    184       139.3196
   185       323.8874    186       174.5167    187       277.6921    188       203.8253
   189        69.4847    190       131.6826    191       375.6148    192       226.2518
   193       221.7287    194       106.6415    195       325.0236    196       393.3412
   197       255.1333    198       357.8465    199       199.9997    200       305.3166
   201       232.1700    202       331.9066    203       143.1583    204       368.0815
   205       243.3323    206       295.6291    207       245.8542    208       367.4243
   209       291.5336    210       115.8500    211       330.4779    212       367.9428
   213       358.3448    214       346.8888    215       201.8561    216        89.0011
   217       250.9133    218       127.5268    219       307.9366    220       421.6217
   221       359.9585    222       416.8386    223       194.3067    224       308.1607
   225       167.1728    226       197.0347    227       282.9713    228       358.8815
   229       401.3383    230       217.4812    231       368.0646    232       328.9779
   233       210.4750    234       124.2580    235       302.0503    236       305.3336
   237       403.0173    238       358.1956    239       452.5794    240       273.2848
   241       219.7867    242       346.2820    243       413.4285    244       285.0371
   245       199.0863    246       445.3061    247       319.5782    248       311.8509
   249       163.8716    250       336.0919    251       247.3082    252       330.1427
   253       210.4400    254       211.6687    255       291.7952    256       304.9940
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35709308E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19159.00716060     Gap=  -297.77766352
 k=           1
     1       197.5719      2        81.0488      3       125.5033      4       169.9794
     5       157.8560      6        62.0759      7       231.8707      8       193.0828
     9       226.1384     10       128.6620     11       125.5317     12       160.6733
    13        72.3108     14       194.1481     15        52.4039     16       215.5337
    17       126.9747     18       133.2801     19       132.8251     20       121.2317
    21        96.7832     22       158.8179     23       190.1302     24        35.6843
    25       111.1515     26       140.2092     27       147.8756     28       103.1813
    29       144.0313     30       169.1042     31       178.2224     32        67.7991
    33       158.8667     34       203.0445     35       189.8920     36       166.0514
    37        73.3730     38       150.3118     39       150.9664     40       174.6986
    41       206.0322     42       116.9915     43       121.8562     44        97.5957
    45        36.6134     46       127.1132     47       104.0669     48       226.0623
    49       243.8214     50       109.4733     51       232.1632     52       104.8861
    53       138.9113     54       235.7244     55       108.1198     56        98.1497
    57       113.1663     58       224.1711     59       141.3601     60        84.6853
    61       145.6517     62        39.1737     63        95.3078     64       129.6287
    65       224.3523     66       236.3245     67        57.8001     68       155.0386
    69        62.7285     70       207.9803     71       152.9897     72       155.5949
    73       202.9605     74       222.4357     75       187.4995     76       207.8453
    77       223.4478     78       136.5610     79       113.7664     80       205.3621
    81       149.9752     82       157.0225     83       204.8047     84       150.9540
    85       149.1587     86       199.2846     87       208.6678     88        41.9946
    89       139.9187     90       114.9898     91       179.3452     92       192.3426
    93       181.4478     94       192.6540     95       182.1387     96        88.1034
    97       241.0972     98       181.7499     99       222.3958    100       127.7945
   101       218.8711    102        99.9854    103       135.8137    104       108.5855
   105       101.0687    106       211.5226    107       141.8957    108       199.2587
   109       134.2129    110       148.8800    111       154.3909    112       189.0038
   113       152.6195    114       103.9735    115        97.0690    116       154.1585
   117       173.5632    118       146.0492    119       222.8076    120       246.2928
   121       233.5233    122       227.0755    123       166.5026    124        94.8195
   125       131.9574    126       152.0527    127       209.9187    128        95.0439
   129       150.2194    130       198.6400    131       182.1681    132       158.0087
   133       127.1881    134       158.9586    135       130.3763    136       109.8675
   137       212.6941    138       201.6832    139       113.8947    140       242.2339
   141       252.0909    142       206.7106    143       191.6109    144       227.8652
   145       179.2853    146       207.4468    147       140.2120    148       240.1835
   149       227.7368    150       124.3684    151       192.8116    152       227.8843
   153        63.4729    154       184.4342    155       146.9815    156       242.3418
   157       206.0972    158       207.9247    159       147.3974    160       187.2782
   161       125.6627    162       180.6376    163       229.7678    164       144.3722
   165       128.3994    166       218.3437    167       217.6189    168       164.8975
   169       223.6276    170       168.5052    171       223.2867    172       252.6499
   173       207.5920    174       221.1927    175       249.0533    176       206.1054
   177       181.0074    178       211.6300    179        92.6957    180       258.2828
   181       199.5151    182       209.6305    183       164.7809    184       239.9578
   185       127.2335    186       187.8184    187       187.2369    188       224.0117
   189       219.6981    190       210.8479    191       205.4657    192       238.0553
   193       133.0670    194        72.7875    195       220.5009    196       175.7782
   197       141.9551    198       179.8915    199       242.4194    200       132.3551
   201       210.1627    202       241.9214    203       127.8004    204       137.5898
   205       204.1721    206       109.9107    207       194.3767    208       190.9516
   209       228.5350    210       247.5297    211       184.8062    212       204.6652
   213       231.2228    214       219.5982    215       246.9813    216       170.1841
   217       253.8152    218       184.5348    219       219.9974    220        98.4918
   221       220.3209    222       216.9503    223       162.6876    224       221.7488
   225       112.5979    226       215.4453    227       195.7125    228       190.2351
   229       187.1228    230       156.6329    231       250.7084    232       153.6934
   233       222.8811    234        97.9148    235       157.8837    236       252.5488
   237       188.2332    238       138.9034    239       238.7465    240       175.3908
   241       227.9097    242       188.2443    243       241.3897    244        90.9915
   245       239.8540    246       118.8564    247       227.1906    248       252.7998
   249       261.5259    250       191.6711    251       253.6443    252       242.2253
   253       176.3878    254       260.0147    255       236.0002    256       157.3826
 
 k=           2
     1       191.1341      2       182.8947      3       167.2756      4       209.9872
     5        35.5025      6       189.7381      7       169.1116      8        92.4930
     9       187.9015     10        83.4986     11       186.8671     12       188.6939
    13       132.8352     14       209.1206     15       239.9260     16       156.6949
    17       138.8133     18       168.6324     19       101.4245     20       152.4658
    21       223.6144     22       111.6090     23       182.8888     24       237.4820
    25       130.3753     26        59.8703     27       202.8632     28       106.8253
    29       199.9102     30        18.2952     31       218.7960     32       190.3827
    33       126.6507     34       165.4361     35       188.4121     36       134.7965
    37       138.1009     38       101.6589     39       165.6824     40       251.7675
    41       174.6842     42       211.6432     43       227.0740     44       184.3700
    45       216.2618     46       132.5185     47       157.7363     48       223.6927
    49       188.2335     50       212.6560     51       198.5768     52       205.3929
    53       139.9217     54        39.6686     55       226.1337     56       132.7953
    57        67.9966     58       215.6866     59       235.0395     60       165.5278
    61       144.2725     62       169.1679     63       180.2305     64       110.5120
    65       148.7425     66       143.8142     67       112.8944     68       187.9601
    69       189.2615     70       183.7571     71       192.4210     72       153.8484
    73       227.8825     74       138.8296     75       113.2252     76       131.5697
    77       171.4861     78       133.3855     79       126.5690     80       183.8848
    81       174.5252     82       220.6407     83       141.5499     84       234.7049
    85       149.2483     86       219.7213     87       198.9061     88       222.7948
    89       235.9724     90       168.0515     91       183.5880     92       215.7811
    93       199.3713     94       185.8000     95       101.6182     96       211.5617
    97       223.0862     98       214.3915     99       157.5236    100       224.0813
   101       174.9201    102       143.9102    103       164.3421    104       228.7522
   105       141.4260    106       123.8951    107       106.5447    108       260.6955
   109       135.6922    110       199.8996    111       147.7467    112       144.4513
   113       210.9047    114       136.4587    115       146.8483    116       145.2796
   117       189.9650    118       256.2569    119       211.6114    120       244.1090
   121       235.6664    122        92.8268    123       205.9798    124       219.0457
   125       229.7627    126       262.9061    127       225.0644    128       163.5337
   129       143.4570    130       122.5355    131       238.3514    132       145.6953
   133       236.8969    134       108.0977    135        94.0276    136       144.2268
   137       203.2616    138       216.2985    139       218.3445    140       207.5858
   141       256.5160    142       259.8608    143       196.1066    144       240.7872
   145       205.3363    146       122.9401    147       225.6875    148       184.6936
   149        80.6894    150       200.6547    151       206.0262    152       173.1199
   153       141.0721    154       163.8093    155       196.4659    156       248.0726
   157       189.7339    158       219.4363    159       186.6715    160       113.7059
   161       166.5405    162       255.3587    163       211.7836    164       213.2889
   165       227.7649    166       152.2327    167       205.0336    168       241.1375
   169       128.3189    170       175.8118    171       144.0211    172       107.3389
   173       108.7607    174       217.1046    175       105.4060    176       242.6387
   177       194.4414    178       167.9667    179       206.4137    180       198.6025
   181       199.2309    182       156.1859    183       208.0629    184       230.4904
   185       189.3972    186       222.4043    187       113.4492    188       187.9135
   189       228.9419    190       203.6973    191       153.0624    192       207.9445
   193       165.0119    194        76.5180    195       201.0514    196       182.5788
   197       151.6934    198       166.3451    199       117.8278    200       168.1410
   201       203.0391    202       211.3482    203       107.1446    204       178.6046
   205       257.9631    206       207.9415    207       228.8665    208       246.6513
   209       184.8588    210       177.8623    211       246.8369    212       201.9692
   213       241.5711    214       148.0034    215       139.9369    216       217.0324
   217       248.1049    218       154.2913    219       221.3881    220       148.3751
   221       123.9662    222       235.3522    223       166.8840    224       243.9198
   225       236.7349    226       117.7953    227       247.9365    228       155.2539
   229       105.9092    230       240.6153    231       217.0995    232        55.5974
   233       190.0088    234       176.5479    235       124.0956    236       238.8013
   237       188.8272    238       224.5240    239       252.0519    240       228.6986
   241       205.2658    242       220.6876    243       176.1307    244       217.9840
   245       242.2639    246       128.1248    247       229.9403    248       186.4235
   249       189.1390    250       251.9559    251       214.7516    252       221.5132
   253       163.8749    254       174.8731    255       213.6775    256       204.1358
 
 k=           3
     1        88.0376      2       188.1176      3        78.7893      4       189.4862
     5       209.8382      6       176.6282      7       151.7440      8        99.1372
     9       206.9245     10       141.3735     11        71.9341     12       207.4579
    13       200.7769     14       218.7217     15       115.4962     16       140.5866
    17       115.6196     18       167.8295     19        86.4608     20       133.0134
    21       203.9248     22       191.5929     23       184.7585     24       150.2953
    25       178.6730     26       106.5526     27       187.5916     28        77.2820
    29       164.7902     30       122.6358     31       106.1503     32        97.9627
    33       161.9929     34       104.5288     35       148.2733     36        98.5861
    37        73.6079     38       230.8585     39       135.8758     40       141.2488
    41       172.1606     42       178.9486     43       182.9215     44       232.8048
    45       187.2304     46       142.9031     47        81.3969     48       197.6911
    49       196.2242     50       201.9303     51       165.4810     52       235.0756
    53       188.1088     54       165.9619     55       165.2511     56       166.8584
    57       234.8304     58       161.5319     59       208.6401     60       172.2580
    61       -24.1593     62       195.8601     63       236.8667     64       204.3802
    65       204.4644     66       226.2468     67       197.9181     68       123.8520
    69       224.3853     70       206.5749     71       230.5061     72       183.0738
    73       184.6419     74       162.0126     75       208.5828     76       174.0321
    77       160.0252     78        37.7772     79       142.6736     80       231.6167
    81       226.9104     82       207.4290     83       215.7432     84       224.6033
    85       123.0959     86       241.1324     87       260.4567     88       162.9947
    89       147.3764     90        61.5819     91       168.0608     92       167.2585
    93       227.2524     94        99.6718     95       216.7263     96       117.2087
    97       212.0474     98       231.6452     99       116.1614    100        44.7414
   101       238.0446    102        76.7197    103       210.2621    104       200.3881
   105       233.3488    106       198.5706    107       158.1739    108       221.4006
   109       225.9662    110       263.7009    111       115.8989    112        87.9465
   113       212.5782    114       196.3683    115       171.4549    116       265.1632
   117        69.7133    118       126.4507    119       214.1796    120       113.0697
   121       173.8415    122       216.4833    123       209.6363    124       116.5583
   125       211.8720    126       199.1904    127       235.4072    128       210.7658
   129       164.3964    130       234.0873    131       161.3022    132       190.8422
   133       178.3423    134       241.2445    135        70.8002    136        78.0661
   137       216.0465    138       176.6120    139       110.8075    140       170.1445
   141       247.3175    142        76.8683    143       217.5288    144       188.9336
   145       101.2476    146       190.4282    147       129.7507    148       253.8848
   149       245.0728    150       208.5487    151       208.8337    152        67.9184
   153       109.2756    154       190.9956    155       130.1052    156       225.3288
   157       211.6926    158       138.5010    159        89.5796    160       217.2665
   161        91.1387    162       215.0501    163       213.8873    164       210.1214
   165       232.0981    166       126.2707    167       189.7072    168       129.0651
   169       234.6589    170       216.9318    171       139.4644    172       136.1314
   173        53.5031    174       255.8275    175       229.3667    176       217.7056
   177       212.3169    178       187.6595    179       144.4781    180       233.9591
   181       151.3262    182       188.6885    183       174.0624    184       106.3636
   185       227.0002    186       125.4407    187       186.7212    188       138.0036
   189        52.6650    190        85.7689    191       220.5631    192       150.6289
   193       161.1657    194        74.6314    195       212.1926    196       259.1596
   197       168.5017    198       229.6138    199       136.5350    200       217.0961
   201       167.4688    202       236.1749    203        96.5883    204       193.1795
   205       171.7783    206       209.6669    207       181.0019    208       239.5849
   209       195.5966    210        79.7552    211       207.4199    212       249.2663
   213       219.6119    214       222.4630    215       146.7700    216        69.0807
   217       177.1991    218       100.2150    219       211.2537    220       249.4295
   221       236.8696    222       232.4014    223       131.1539    224       222.7461
   225       135.6923    226       157.3307    227       184.0707    228       225.6767
   229       232.5112    230       149.8542    231       237.7464    232       230.4188
   233       152.8944    234       104.1147    235       218.1107    236       227.8550
   237       217.7751    238       243.7636    239       243.8336    240       202.7243
   241       167.7069    242       245.8021    243       253.8726    244       218.4241
   245       131.9179    246       264.1850    247       229.4088    248       223.7645
   249       123.3748    250       213.4275    251       178.5539    252       218.3292
   253       154.4076    254       147.7047    255       209.5843    256       220.9100
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53170162E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22505.36026349     Gap=  -383.08520330
 k=           1
     1       150.9285      2        24.1580      3        99.0000      4       102.9041
     5        97.1560      6        -0.6683      7       242.1018      8       164.5853
     9       213.8313     10        65.1847     11        72.8025     12       105.0754
    13        12.8341     14       170.7745     15         4.9010     16       197.1142
    17       103.9632     18        68.4822     19       111.1334     20        63.8669
    21        40.9692     22       113.1576     23       151.9829     24        -8.0510
    25        25.8024     26        67.8886     27        88.9080     28        39.0019
    29        91.8211     30       107.8538     31       149.4150     32        11.1565
    33        90.7216     34       175.8240     35       147.6461     36       110.7035
    37        18.0876     38        88.9391     39        86.2843     40       126.6070
    41       182.0259     42        67.6951     43        88.5060     44        46.6917
    45       -18.5798     46        74.6834     47        47.5944     48       232.4815
    49       250.5195     50        53.3492     51       183.0653     52        57.9324
    53        91.0663     54       241.7687     55        48.0488     56        37.3762
    57        65.2499     58       157.6759     59        53.4946     60        39.6506
    61        83.9933     62         1.9600     63        47.7612     64        59.6211
    65       213.4313     66       234.0219     67         9.5255     68       112.7978
    69        18.0694     70       170.6185     71        95.1803     72       105.2143
    73       172.6000     74       187.4034     75       130.3624     76       185.2206
    77       232.5485     78        81.5484     79        64.1860     80       159.1793
    81        85.2459     82        96.2931     83       158.0929     84       128.6473
    85        85.9254     86       152.8881     87       142.3587     88       -18.6936
    89        82.7946     90        54.4923     91       119.0283     92       139.8357
    93       146.0780     94       158.6703     95       150.1586     96        31.5961
    97       226.7838     98       113.4713     99       231.2416    100        65.8596
   101       221.4847    102        44.9294    103        77.2636    104        59.7893
   105        50.4905    106       161.6594    107        87.8637    108       160.1504
   109        79.7371    110       104.9398    111        93.2474    112       141.8836
   113       111.0075    114        53.2488    115        47.4808    116       120.8045
   117       115.6787    118        84.0335    119       208.0620    120       212.4024
   121       197.5121    122       202.6315    123       120.3961    124        34.8348
   125        69.7229    126       101.1036    127       171.3614    128        49.4977
   129        97.1464    130       152.8586    131       128.2972    132       107.5682
   133       100.3287    134        93.4605    135        68.9333    136        71.5150
   137       182.3314    138       160.4882    139        53.7497    140       193.2487
