##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
   113       225.8179    114       158.3412    115       139.6224    116       219.4946
   117       236.9105    118       212.8330    119       321.6485    120       430.0125
   121       374.4675    122       339.0429    123       241.2064    124       131.6360
   125       189.0933    126       213.6453    127       317.7562    128       123.3426
   129       220.4576    130       276.4892    131       269.6167    132       248.7933
   133       188.1538    134       244.4303    135       183.2192    136       146.3391
   137       307.9705    138       294.3979    139       155.4900    140       438.3108
   141       407.6380    142       335.2007    143       285.6588    144       350.6702
   145       248.7399    146       360.8694    147       212.3102    148       342.8447
   149       390.3913    150       178.4755    151       269.2633    152       385.5768
   153       100.2069    154       275.1225    155       217.2017    156       378.5775
   157       309.2704    158       313.4341    159       204.1775    160       252.9722
   161       178.5419    162       254.2104    163       344.0700    164       196.7446
   165       174.7094    166       347.0479    167       320.7721    168       237.7838
   169       321.0010    170       231.8365    171       326.2879    172       443.4140
   173       332.9348    174       307.1667    175       443.1185    176       302.5477
   177       278.1997    178       313.2817    179       136.6096    180       416.2616
   181       294.3579    182       304.0420    183       203.0617    184       452.4091
   185       188.7944    186       272.0436    187       282.5691    188       345.7374
   189       375.5647    190       294.8075    191       294.0286    192       362.9416
   193       186.6768    194       102.1959    195       309.9948    196       249.6121
   197       253.1085    198       256.1831    199       349.1093    200       178.2912
   201       306.1313    202       348.7887    203       191.1234    204       201.0594
   205       286.0477    206       154.9256    207       264.8311    208       282.1113
   209       407.0314    210       355.8034    211       263.5093    212       321.2537
   213       374.6811    214       300.2014    215       391.2704    216       259.1872
   217       382.7561    218       267.3176    219       346.2580    220       134.2099
   221       335.3085    222       371.1025    223       223.5921    224       380.3330
   225       145.2038    226       303.3888    227       276.7332    228       277.0324
   229       256.9467    230       209.9165    231       361.9263    232       232.9716
   233       351.2531    234       133.2497    235       224.1367    236       417.1250
   237       257.2239    238       177.0129    239       338.8528    240       241.3002
   241       324.0599    242       263.7100    243       388.7928    244       144.3520
   245       355.0816    246       140.7850    247       356.6639    248       386.6754
   249       402.4396    250       263.5270    251       383.1196    252       356.5444
   253       246.6156    254       421.4100    255       368.5221    256       224.4387
 
 k=           2
     1       285.8863      2       271.9095      3       279.9984      4       319.6973
     5        91.8389      6       310.1983      7       267.7624      8       139.6136
     9       298.1985     10       143.7115     11       279.8699     12       299.4312
    13       189.6468     14       334.1481     15       394.0667     16       237.2760
    17       194.7415     18       255.4321     19       164.9406     20       240.8159
    21       349.3255     22       143.0819     23       277.4991     24       386.7069
    25       183.3068     26        88.4666     27       310.4132     28       167.9648
    29       291.3124     30        38.8392     31       317.9848     32       300.4287
    33       205.9641     34       246.3908     35       274.2753     36       209.3701
    37       215.0364     38       139.4274     39       243.0288     40       433.1415
    41       276.5134     42       335.3489     43       358.2063     44       280.1764
    45       335.9747     46       191.4101     47       251.2627     48       346.0406
    49       277.0403     50       331.8733     51       287.8020     52       310.6228
    53       205.0022     54        75.0142     55       372.3654     56       177.2452
    57       107.5128     58       318.7523     59       393.8720     60       231.7608
    61       201.2619     62       237.4554     63       252.4423     64       171.2894
    65       231.6697     66       194.8250     67       163.6054     68       270.3023
    69       280.4110     70       257.6604     71       268.8574     72       245.0987
    73       347.7010     74       192.9144     75       185.9121     76       187.7683
    77       269.1698     78       200.0490     79       175.8596     80       263.9685
    81       250.1250     82       327.4177     83       211.7177     84       391.8608
    85       230.6981     86       308.3792     87       303.8309     88       358.4237
    89       366.7550     90       260.5940     91       277.7165     92       304.7453
    93       291.9638     94       259.5705     95       162.6386     96       330.0900
    97       328.3186     98       298.5348     99       235.4031    100       320.6748
   101       239.7714    102       199.8615    103       247.5956    104       331.8481
   105       197.0266    106       182.2907    107       165.8002    108       394.0572
   109       191.8471    110       271.2361    111       218.9672    112       212.1714
   113       302.9372    114       207.1376    115       223.0394    116       213.1604
   117       257.5934    118       443.3011    119       297.0241    120       429.6201
   121       370.5206    122       148.1909    123       352.6389    124       368.0127
   125       331.7123    126       430.6927    127       332.8367    128       244.2644
   129       201.8547    130       187.0754    131       413.7073    132       214.8218
   133       339.9438    134       161.3463    135       153.0952    136       220.1320
   137       297.5339    138       334.6150    139       383.4351    140       293.3293
   141       378.4194    142       375.9093    143       269.9293    144       424.1007
   145       286.6176    146       168.2359    147       351.7669    148       277.2720
   149       109.1485    150       322.8267    151       287.4335    152       263.0397
   153       186.9565    154       241.0890    155       302.0607    156       383.3612
   157       274.0098    158       312.5784    159       276.9800    160       172.3278
   161       240.6535    162       447.0674    163       299.4326    164       329.0864
   165       345.0594    166       206.5792    167       339.3531    168       353.3908
   169       190.2408    170       257.6844    171       202.9591    172       147.8885
   173       174.8896    174       332.2958    175       151.2160    176       384.3008
   177       308.9890    178       257.2646    179       279.3200    180       298.3593
   181       294.5681    182       215.0906    183       358.0519    184       343.6854
   185       275.3440    186       319.9472    187       144.2628    188       260.7004
   189       329.2814    190       286.4268    191       221.3560    192       318.8535
   193       251.6035    194        93.1081    195       289.0459    196       258.2802
   197       226.8870    198       230.1309    199       160.0670    200       257.0274
   201       258.2339    202       376.2732    203       149.1908    204       268.2373
   205       371.0473    206       296.8312    207       321.7198    208       373.6940
   209       267.3010    210       245.9390    211       405.0856    212       274.0819
   213       409.4490    214       203.2318    215       195.1230    216       305.7727
   217       414.2779    218       235.1916    219       332.9449    220       196.8490
   221       186.5799    222       372.4857    223       235.2639    224       450.4296
   225       317.7644    226       148.5370    227       406.3145    228       213.9935
   229       139.0623    230       351.3903    231       304.7315    232        96.6057
   233       252.6513    234       251.9942    235       182.9474    236       350.8481
   237       270.3265    238       318.7092    239       450.9939    240       331.3011
   241       323.8448    242       311.4646    243       250.7252    244       303.1039
   245       396.7244    246       179.2660    247       344.9346    248       282.8735
   249       251.7856    250       355.3833    251       290.1977    252       340.1541
   253       228.1422    254       239.7887    255       338.6931    256       384.7173
 
 k=           3
     1       121.4494      2       301.9136      3       134.6023      4       308.3936
     5       329.3599      6       269.6858      7       229.6717      8       154.6361
     9       313.9483     10       211.9374     11       133.5527     12       324.7762
    13       278.9705     14       323.4758     15       160.7127     16       211.8449
    17       190.9391     18       265.8454     19       144.2570     20       198.4642
    21       309.0268     22       314.9385     23       277.7909     24       218.0678
    25       264.1424     26       180.9031     27       284.1790     28       118.8748
    29       268.3654     30       195.3864     31       152.6858     32       158.5923
    33       241.7539     34       156.8219     35       216.6956     36       135.9372
    37       119.2239     38       359.0568     39       199.3845     40       207.4274
    41       253.4629     42       255.5301     43       259.5845     44       376.4596
    45       290.0712     46       193.1660     47       129.0970     48       293.9415
    49       310.8848     50       306.1775     51       245.2069     52       383.7590
    53       275.7581     54       252.1125     55       241.9759     56       259.3384
    57       340.2347     58       238.2077     59       307.6046     60       280.1691
    61       -15.0964     62       320.0273     63       399.2236     64       336.5031
    65       318.1297     66       333.3212     67       285.4079     68       184.1691
    69       383.3809     70       344.8156     71       423.6922     72       266.4817
    73       293.7158     74       229.6173     75       303.8607     76       236.4886
    77       232.1419     78        67.8067     79       230.2161     80       405.0360
    81       328.7725     82       318.0429     83       346.3861     84       344.7746
    85       155.0259     86       352.6161     87       425.6607     88       254.8336
    89       209.1464     90        99.9804     91       280.3001     92       241.4508
    93       316.7549     94       137.0538     95       353.3122     96       173.3918
    97       306.4214     98       341.3799     99       157.6133    100        75.2787
   101       339.5102    102        92.3883    103       357.5078    104       298.1129
   105       365.6453    106       280.9493    107       224.3171    108       315.1930
   109       339.6476    110       443.4488    111       179.8310    112       127.5559
   113       343.4137    114       257.2404    115       245.6942    116       433.4759
   117       121.7341    118       189.4223    119       318.0481    120       153.4025
   121       264.5554    122       338.3750    123       296.3869    124       176.5240
   125       309.8939    126       297.3284    127       416.3499    128       339.0956
   129       222.9307    130       349.0020    131       221.9264    132       291.4061
   133       269.4571    134       398.6324    135       104.4015    136       110.6141
   137       319.6134    138       256.5490    139       165.9781    140       264.8236
   141       382.0918    142       107.8242    143       306.1988    144       269.9427
   145       155.3668    146       286.4539    147       179.8849    148       402.4609
   149       375.9847    150       269.6718    151       327.7920    152        95.9098
   153       142.0981    154       277.9475    155       194.5460    156       322.3334
   157       314.5082    158       203.6688    159       125.0067    160       318.4793
   161       136.1216    162       301.8226    163       310.0744    164       443.8289
   165       332.4249    166       196.0097    167       289.4124    168       175.9716
   169       353.1867    170       317.1967    171       209.5441    172       173.3110
   173        91.6073    174       418.0227    175       321.0136    176       306.7644
   177       357.4327    178       241.7823    179       215.3306    180       362.1833
   181       231.6391    182       258.7018    183       256.8138    184       141.2760
   185       325.7348    186       177.8050    187       279.4482    188       204.7490
   189        71.5222    190       133.5417    191       380.0962    192       227.6449
   193       221.9673    194       106.2326    195       330.3893    196       399.4754
   197       254.3269    198       359.6323    199       204.7045    200       307.0019
   201       234.7615    202       337.2131    203       146.6087    204       369.5484
   205       245.5754    206       298.5986    207       249.7831    208       363.2943
   209       292.7233    210       117.3563    211       335.0442    212       370.4112
   213       358.6514    214       348.9398    215       203.3622    216        92.7118
   217       250.6631    218       129.9711    219       312.2753    220       426.9231
   221       359.8462    222       422.0157    223       196.5458    224       311.4413
   225       168.5081    226       191.1745    227       286.1721    228       356.8192
   229       405.8306    230       216.4198    231       368.0004    232       323.4709
   233       207.7822    234       122.5847    235       296.8439    236       309.1330
   237       406.4707    238       361.7215    239       456.1901    240       272.0023
   241       220.6967    242       347.2627    243       418.4317    244       284.9513
   245       202.3901    246       449.1024    247       322.3242    248       314.2893
   249       164.4692    250       338.5159    251       248.6397    252       331.5906
   253       211.8766    254       217.8788    255       290.4049    256       307.1299
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35463816E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19274.69957805     Gap=  -295.09353041
 k=           1
     1       202.4524      2        84.3880      3       125.1240      4       170.8510
     5       154.8360      6        66.3141      7       233.8131      8       191.2916
     9       225.4432     10       129.5962     11       126.1072     12       160.1243
    13        70.1092     14       196.2339     15        47.9237     16       212.0897
    17       130.2705     18       126.6578     19       134.5405     20       123.2672
    21        92.6987     22       158.2093     23       199.1739     24        35.8926
    25       113.4122     26       143.0511     27       147.4061     28        96.2289
    29       140.1225     30       166.9750     31       177.4730     32        67.9700
    33       160.0231     34       204.1927     35       188.6637     36       165.0383
    37        73.8548     38       149.7785     39       151.0782     40       172.9102
    41       206.9826     42       115.0833     43       124.0129     44        95.3923
    45        39.2181     46       126.0921     47       105.7510     48       229.1111
    49       245.5479     50       107.8778     51       233.4650     52       105.2535
    53       139.6460     54       235.8757     55       106.2551     56       101.6808
    57       110.7779     58       225.8237     59       142.9591     60        84.1227
    61       147.9742     62        39.3337     63        96.6430     64       128.9473
    65       223.0560     66       235.3038     67        58.2942     68       155.0149
    69        64.7920     70       203.2535     71       150.2034     72       155.0416
    73       204.6737     74       224.9866     75       185.8468     76       204.4849
    77       227.9079     78       131.9924     79       110.3470     80       205.4598
    81       152.0658     82       152.8111     83       207.6810     84       157.0502
    85       150.7490     86       199.6053     87       209.4878     88        44.6430
    89       141.8164     90       114.4561     91       176.8618     92       190.8529
    93       183.0049     94       188.2769     95       182.3088     96        88.9292
    97       242.8699     98       179.5144     99       216.0851    100       128.9952
   101       225.2281    102       102.5811    103       128.7078    104       102.4352
   105       101.2732    106       210.1415    107       139.8352    108       198.1256
   109       137.2156    110       150.9539    111       154.4338    112       189.5500
   113       154.4819    114       105.5470    115        96.1829    116       158.6391
   117       172.2712    118       145.5272    119       220.9780    120       246.8991
   121       235.0040    122       227.0722    123       167.1896    124        93.5616
   125       132.3423    126       153.0029    127       208.6565    128        93.9463
   129       150.0918    130       196.7709    131       180.1447    132       159.1596
   133       128.9817    134       156.2222    135       123.9168    136       107.0130
   137       214.6213    138       200.8628    139       111.5002    140       243.8013
   141       250.0459    142       210.3315    143       197.6403    144       229.2866
   145       179.1165    146       207.6606    147       140.7054    148       234.1270
   149       226.5805    150       119.3097    151       191.1436    152       228.5457
   153        67.5560    154       185.4559    155       148.5016    156       245.0014
   157       207.0226    158       208.8974    159       146.8207    160       188.4049
   161       123.6858    162       181.3691    163       232.4119    164       146.7446
   165       125.6580    166       219.3157    167       216.0947    168       166.4413
   169       225.1113    170       168.5783    171       224.1492    172       254.7550
   173       212.1730    174       221.1773    175       249.0266    176       207.9457
   177       184.7923    178       212.6077    179        95.4918    180       256.9229
   181       200.5506    182       207.3451    183       166.8286    184       240.3307
   185       128.0486    186       188.3574    187       187.7303    188       224.3267
   189       218.1439    190       214.1307    191       204.2305    192       238.7307
   193       133.4066    194        74.8240    195       215.7653    196       172.8823
   197       148.5493    198       182.1384    199       241.9603    200       133.0364
   201       212.3520    202       241.5319    203       128.5838    204       139.2000
   205       203.9691    206       111.3888    207       196.9269    208       187.9510
   209       231.6857    210       241.0922    211       186.5516    212       208.9362
   213       236.9918    214       215.9951    215       247.2596    216       165.2566
   217       255.4550    218       186.2665    219       224.1302    220        95.3947
   221       221.0448    222       220.1147    223       160.6504    224       223.7874
   225       105.6114    226       218.2613    227       194.9028    228       190.8290
   229       187.9961    230       155.9528    231       251.5576    232       153.8946
   233       224.2529    234        97.9637    235       156.3104    236       254.0629
   237       189.2025    238       136.1116    239       238.8584    240       171.2204
   241       229.1183    242       189.6391    243       242.9048    244        92.4975
   245       241.8994    246       113.2782    247       228.7544    248       255.2917
   249       263.6581    250       192.0170    251       254.9644    252       242.4520
   253       176.2328    254       262.2195    255       236.7214    256       158.8315
 
 k=           2
     1       189.7495      2       179.1420      3       172.3456      4       207.8738
     5        38.6947      6       193.9519      7       166.6918      8        90.8506
     9       187.9289     10        87.9619     11       185.7290     12       192.0096
    13       126.3401     14       210.1065     15       239.3937     16       157.6638
    17       139.7728     18       168.1559     19       100.3909     20       150.7239
    21       224.0821     22       111.5928     23       183.6180     24       240.0448
    25       133.0746     26        57.4084     27       205.5557     28       108.9938
    29       199.7777     30        22.5648     31       220.8811     32       193.1354
    33       127.7970     34       167.0711     35       188.8308     36       135.3020
    37       140.0906     38       100.1418     39       167.5002     40       254.5117
    41       178.4559     42       212.3803     43       228.1892     44       186.9335
    45       217.4913     46       131.8204     47       160.1150     48       225.2223
    49       188.3037     50       209.6355     51       198.2998     52       207.7819
    53       140.7370     54        38.7528     55       226.3355     56       134.2214
    57        65.0792     58       217.9035     59       234.7004     60       161.8421
    61       146.3152     62       167.9878     63       181.2870     64       111.5455
    65       148.4907     66       141.7342     67       108.9623     68       185.5195
    69       192.5779     70       184.4434     71       192.2871     72       156.4218
    73       227.6417     74       138.6734     75       114.2581     76       131.6481
    77       175.3251     78       130.3987     79       124.8817     80       185.0725
    81       175.7579     82       221.8583     83       138.7568     84       233.9232
    85       151.9453     86       213.7003     87       201.8483     88       221.6488
    89       238.9535     90       166.1763     91       181.8254     92       215.9194
    93       202.5639     94       180.6604     95       104.3778     96       210.5122
    97       224.9006     98       214.4681     99       157.6402    100       221.8966
   101       172.5704    102       143.6102    103       166.3762    104       225.9271
   105       142.8714    106       122.0323    107       108.4018    108       261.0407
   109       134.9060    110       195.7128    111       149.8733    112       142.7341
   113       212.5292    114       136.1776    115       147.5072    116       145.8821
   117       189.8693    118       256.6458    119       210.1181    120       245.7867
   121       235.2265    122        95.7996    123       208.0870    124       221.0702
   125       226.0096    126       264.6296    127       225.2118    128       161.2249
   129       143.8079    130       125.3766    131       238.1602    132       145.6384
   133       238.4822    134       108.4052    135        94.1091    136       145.8846
   137       204.4827    138       218.3993    139       221.0310    140       208.3358
   141       256.3896    142       255.6764    143       198.2899    144       241.0821
   145       206.5301    146       123.9694    147       226.8897    148       187.2258
   149        79.6100    150       199.8592    151       206.7305    152       173.4371
   153       140.6282    154       164.1092    155       195.6030    156       250.4184
   157       188.2420    158       220.2402    159       185.1524    160       113.1477
   161       168.0513    162       256.1951    163       211.0369    164       213.6162
   165       224.9402    166       151.7935    167       206.5438    168       238.4745
   169       130.8358    170       176.1249    171       141.8979    172       106.8619
   173       111.2399    174       216.2288    175       107.5223    176       244.4796
   177       197.0803    178       166.2524    179       204.6259    180       200.9282
   181       202.0062    182       153.7860    183       210.7348    184       232.5487
   185       188.9299    186       224.5752    187       107.2354    188       185.5557
   189       229.9973    190       204.5392    191       152.4968    192       207.5086
   193       166.8651    194        75.1525    195       199.3937    196       185.1937
   197       152.5673    198       162.6423    199       114.3375    200       168.6930
   201       198.1793    202       211.4252    203       108.4421    204       181.4546
   205       256.0934    206       205.6767    207       224.6830    208       242.9216
   209       184.7640    210       181.3826    211       248.1930    212       198.5052
   213       244.1990    214       145.1881    215       136.3857    216       218.4828
   217       250.0073    218       153.4688    219       223.3099    220       148.4180
   221       127.8577    222       236.2794    223       166.1394    224       244.9336
   225       236.5651    226       112.9780    227       249.8407    228       157.1028
   229       101.3331    230       240.3567    231       217.6151    232        57.7845
   233       189.9937    234       174.6027    235       124.7084    236       239.1647
   237       189.3170    238       220.2792    239       253.3403    240       227.5774
   241       209.6568    242       220.5430    243       178.1894    244       219.4854
   245       244.3658    246       125.3505    247       231.9474    248       185.6604
   249       190.5090    250       241.7280    251       210.7081    252       220.8860
   253       164.1698    254       175.4633    255       217.9050    256       203.6838
 
 k=           3
     1        87.3474      2       190.2204      3        83.3994      4       192.5907
     5       211.4396      6       176.7008      7       153.1822      8        95.7655
     9       204.1251     10       139.2561     11        74.8210     12       209.0336
    13       199.2108     14       220.9454     15       117.5838     16       138.9093
    17       115.0335     18       172.9710     19        86.4950     20       132.1505
    21       202.6636     22       198.6579     23       185.2071     24       148.7168
    25       181.2959     26       109.1439     27       188.5742     28        73.2467
    29       166.8181     30       123.7847     31       100.9929     32        98.1550
    33       163.8451     34       104.4717     35       148.3333     36        96.5215
    37        70.8044     38       230.3892     39       135.7458     40       142.1499
    41       173.4448     42       176.6298     43       180.2460     44       234.6148
    45       189.2008     46       139.3297     47        81.3617     48       198.2897
    49       193.8769     50       204.0027     51       167.2355     52       235.8039
    53       189.8680     54       168.9450     55       162.0789     56       168.7664
    57       226.7205     58       157.2990     59       210.0379     60       172.5688
    61       -20.5270     62       194.5421     63       238.5129     64       205.7903
    65       207.5816     66       230.8335     67       194.3430     68       121.0743
    69       223.8735     70       205.7329     71       231.3798     72       180.5516
    73       185.6127     74       165.6434     75       210.4134     76       170.9497
    77       160.8793     78        37.5699     79       146.2579     80       234.9856
    81       227.9247     82       209.3629     83       214.7839     84       223.8572
    85       116.8261     86       243.1297     87       260.6270     88       164.5492
    89       148.8642     90        63.7074     91       170.7837     92       164.5377
    93       223.4170     94       101.8490     95       215.9881     96       119.6771
    97       213.7061     98       232.4874     99       110.9253    100        42.5558
   101       236.1555    102        77.7827    103       210.4784    104       201.5750
   105       233.6501    106       200.5445    107       157.8723    108       224.0368
   109       224.7479    110       265.0190    111       118.8597    112        89.0082
   113       212.0000    114       196.0914    115       174.5063    116       265.6214
   117        75.4127    118       128.8705    119       214.1813    120       112.6856
   121       174.1807    122       217.4310    123       207.3886    124       120.2216
   125       213.8501    126       202.9626    127       235.6667    128       213.2799
   129       164.2005    130       235.6065    131       160.7708    132       193.3002
   133       177.8326    134       240.3484    135        71.6862    136        73.7475
   137       218.2136    138       172.1586    139       107.8168    140       170.2773
   141       246.1339    142        76.5061    143       218.7936    144       191.6767
   145       101.9425    146       191.8342    147       130.5146    148       253.6826
   149       235.2523    150       196.6935    151       208.6044    152        73.0348
   153       108.0451    154       191.9183    155       130.1613    156       221.9851
   157       213.5703    158       138.9493    159        89.2037    160       216.8350
   161        93.2565    162       214.7653    163       214.7910    164       211.4939
   165       233.6812    166       128.4344    167       191.2545    168       125.1725
   169       234.3705    170       217.8992    171       141.3107    172       136.5706
   173        55.5722    174       257.8969    175       226.5813    176       219.3829
   177       213.4626    178       185.6295    179       145.2809    180       233.7284
   181       155.1678    182       184.0159    183       175.3166    184       104.0598
   185       228.6264    186       128.3051    187       187.1858    188       138.4004
   189        51.5549    190        87.6309    191       222.9953    192       150.3622
   193       160.6206    194        72.3973    195       215.0602    196       262.5320
   197       169.2267    198       230.4117    199       136.1997    200       217.5376
   201       166.5620    202       239.2439    203        98.8611    204       194.8737
   205       171.4444    206       211.5718    207       183.2104    208       236.9039
   209       196.6420    210        81.0588    211       206.3202    212       248.2755
   213       221.3785    214       224.4333    215       145.4738    216        72.7974
   217       178.0353    218       102.0979    219       214.7040    220       250.8437
   221       236.4706    222       233.1774    223       134.3643    224       225.1061
   225       136.8803    226       152.6843    227       187.1583    228       223.9890
   229       235.1607    230       150.6280    231       239.3706    232       224.8362
   233       153.5293    234       103.1394    235       218.6858    236       229.6121
   237       219.0204    238       245.4720    239       247.1104    240       200.8888
   241       167.5672    242       247.1937    243       255.0053    244       215.5208
   245       134.3723    246       265.3581    247       231.9099    248       224.9643
   249       124.3877    250       214.6794    251       177.1656    252       220.1719
   253       156.5383    254       150.3782    255       209.2187    256       221.9333
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53009897E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22967.45988452     Gap=  -387.84726424
 k=           1
     1       152.9266      2        28.3004      3        99.0969      4       103.9197
     5       123.8244      6         3.0553      7       220.4781      8       178.2781
     9       220.1183     10        65.8233     11        71.4652     12       103.0223
    13         8.6696     14       174.5358     15        -0.2913     16       184.4362
    17       106.1978     18        69.7682     19       112.3634     20        64.5099
    21        34.9151     22       108.3319     23       151.9103     24        -9.7175
    25        26.9797     26        70.5859     27        88.0151     28        34.3284
    29        89.5425     30       102.4522     31       119.7523     32        13.6028
    33        99.3911     34       172.4053     35       142.9697     36       110.7066
    37        20.4723     38        86.7796     39        83.2035     40       133.5589
    41       175.5608     42        58.1788     43        96.7228     44        43.3819
    45       -16.4305     46        73.9629     47        46.7666     48       242.9748
    49       269.1710     50        48.6238     51       183.0818     52        59.0459
    53        89.4736     54       253.3760     55        46.4458     56        39.9633
    57        61.1361     58       153.4974     59        53.1243     60        35.2739
    61        87.7700     62         5.8583     63        40.9806     64        62.5419
    65       208.9994     66       221.4804     67         5.6483     68       101.0690
    69        23.7482     70       154.8287     71        91.6606     72       104.2618
    73       177.4764     74       192.4525     75       129.5679     76       176.5469
    77       239.1630     78        77.6799     79        59.8753     80       156.2109
    81        88.5001     82        90.2552     83       158.0261     84       136.4540
    85        90.4010     86       154.7321     87       141.7624     88       -14.6052
    89        84.3812     90        52.2170     91       113.0211     92       137.4942
    93       158.0840     94       150.4144     95       135.0466     96        28.3083
    97       230.8808     98       110.3077     99       217.8377    100        63.0669
   101       234.7793    102        44.1160    103        79.1341    104        54.5377
   105        50.3444    106       177.6732    107        82.4990    108       153.1948
   109        81.2259    110       112.2973    111       100.9468    112       144.0035
   113        99.7062    114        59.7320    115        45.1755    116       119.3093
   117       115.3219    118        85.2853    119       207.1165    120       205.4832
   121       195.4205    122       205.9674    123       119.5203    124        37.2135
   125        66.8962    126        97.5318    127       157.9264    128        47.4003
   129        94.5170    130       150.8113    131       133.8404    132       110.6642
   133        96.7941    134        97.9219    135        65.4367    136        66.4617
   137       177.7214    138       157.1895    139        51.4283    140       187.5230
