##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   165       181.4191    166       343.0171    167       318.3167    168       240.5171
   169       319.1207    170       228.3432    171       321.0888    172       437.9312
   173       325.9018    174       308.3598    175       436.6976    176       297.9914
   177       270.9444    178       311.5761    179       138.5106    180       412.3949
   181       296.0153    182       304.3277    183       203.6183    184       446.9553
   185       182.4811    186       277.1995    187       282.9687    188       344.7646
   189       371.0238    190       293.3506    191       292.3240    192       358.3741
   193       190.8758    194        98.8381    195       313.4076    196       244.4673
   197       250.9436    198       254.0687    199       344.9852    200       182.6619
   201       305.1424    202       347.8325    203       188.2695    204       198.5041
   205       284.5946    206       150.8800    207       260.4125    208       281.2106
   209       400.7978    210       357.6641    211       263.4253    212       315.1792
   213       368.2193    214       305.4260    215       389.8431    216       261.7414
   217       380.6313    218       266.0676    219       342.0920    220       126.0645
   221       328.7371    222       366.5629    223       227.8380    224       377.6369
   225       146.6300    226       300.0172    227       275.7719    228       273.9486
   229       257.2368    230       211.4692    231       358.9362    232       228.0547
   233       345.2535    234       131.2549    235       216.1802    236       412.5929
   237       253.6810    238       176.3567    239       339.2095    240       243.0110
   241       323.2319    242       258.4027    243       385.7524    244       141.8654
   245       350.6473    246       138.9565    247       352.6434    248       383.2009
   249       397.2886    250       265.8936    251       378.7373    252       352.5876
   253       244.0711    254       416.0120    255       365.8863    256       220.9551
 
 k=           2
     1       280.7213      2       270.0197      3       271.4094      4       319.1658
     5        86.8042      6       306.2520      7       269.4236      8       143.3136
     9       295.6771     10       141.2646     11       276.7722     12       295.8175
    13       192.3175     14       331.6661     15       391.9578     16       240.5406
    17       196.2151     18       251.3191     19       164.0555     20       243.6863
    21       345.1614     22       144.9177     23       277.2037     24       380.3396
    25       186.4486     26        93.5138     27       307.8294     28       164.9192
    29       287.6090     30        40.3298     31       314.1813     32       297.3119
    33       206.2177     34       245.2455     35       271.7609     36       211.3902
    37       206.4001     38       144.2229     39       238.2923     40       428.3243
    41       278.5170     42       333.1365     43       352.2796     44       279.1774
    45       335.5601     46       193.5285     47       246.2553     48       342.6952
    49       278.8460     50       326.7368     51       283.9782     52       308.0921
    53       204.5653     54        72.5341     55       367.3555     56       173.8746
    57       107.9364     58       314.1293     59       390.4967     60       240.2990
    61       198.7064     62       238.1800     63       250.6699     64       171.4082
    65       229.1989     66       197.6411     67       162.8980     68       277.3320
    69       277.8071     70       254.7928     71       271.0062     72       238.2182
    73       343.4425     74       189.4534     75       180.4073     76       192.3246
    77       261.9239     78       197.2541     79       178.7834     80       258.9940
    81       246.8005     82       325.8793     83       216.3992     84       388.7883
    85       225.4253     86       311.1194     87       299.6131     88       356.0626
    89       362.0891     90       263.6569     91       276.3228     92       308.1499
    93       294.5326     94       262.7795     95       159.7378     96       329.2348
    97       325.1491     98       296.0755     99       238.0586    100       319.3302
   101       238.3019    102       203.4775    103       244.9522    104       330.6942
   105       191.3198    106       178.6769    107       161.7933    108       388.9366
   109       196.2545    110       274.0499    111       217.1339    112       212.2157
   113       301.0543    114       204.3496    115       217.9191    116       213.9765
   117       257.0126    118       437.6076    119       298.5623    120       425.3362
   121       369.7649    122       146.9094    123       349.6695    124       365.6265
   125       332.7770    126       424.8817    127       329.0384    128       240.7578
   129       203.4021    130       186.3926    131       410.1554    132       213.5638
   133       335.7725    134       158.9467    135       150.9234    136       223.4424
   137       293.7541    138       330.9233    139       381.9784    140       293.0333
   141       374.8640    142       372.0490    143       265.0416    144       417.2469
   145       286.4730    146       167.2330    147       344.7478    148       271.5114
   149       106.0930    150       320.0144    151       288.1078    152       260.1566
   153       188.7678    154       239.7798    155       296.7850    156       375.5957
   157       276.0290    158       312.1095    159       274.7816    160       165.8232
   161       240.9241    162       441.3503    163       295.6337    164       326.0949
   165       339.4602    166       208.7868    167       336.6132    168       356.0426
   169       184.0990    170       254.9393    171       202.8236    172       148.2945
   173       173.0232    174       329.3968    175       151.4378    176       378.5140
   177       306.2094    178       248.5635    179       276.2237    180       292.8654
   181       293.3168    182       214.8587    183       358.6142    184       337.8067
   185       273.9704    186       320.4381    187       144.6258    188       261.1159
   189       327.9853    190       281.8049    191       220.8831    192       315.1434
   193       249.5185    194        92.7633    195       287.0171    196       255.2718
   197       224.0026    198       229.2312    199       159.8510    200       253.9662
   201       257.3495    202       374.8750    203       142.6173    204       262.1960
   205       368.6495    206       301.2421    207       322.4541    208       376.6680
   209       263.3360    210       245.9035    211       402.5453    212       275.6380
   213       404.2159    214       208.9936    215       202.1269    216       301.9681
   217       407.5635    218       235.8991    219       326.6549    220       198.1102
   221       179.9716    222       366.6467    223       236.4372    224       444.7637
   225       322.7211    226       151.8570    227       400.9893    228       211.5843
   229       139.0367    230       352.0431    231       305.5842    232        92.2631
   233       249.1498    234       254.6552    235       180.3267    236       345.9692
   237       268.0655    238       317.4211    239       446.0240    240       333.0788
   241       318.8357    242       310.5098    243       251.2346    244       301.4872
   245       391.7867    246       180.9545    247       342.8990    248       278.7637
   249       248.2958    250       358.9192    251       290.0989    252       339.9016
   253       227.8466    254       241.5704    255       333.2719    256       381.0751
 
 k=           3
     1       125.8309      2       298.6051      3       136.4403      4       309.7929
     5       326.5446      6       274.3588      7       231.5109      8       162.3002
     9       311.4476     10       213.5635     11       126.8899     12       323.6683
    13       278.1673     14       319.0909     15       158.5363     16       210.3927
    17       187.5745     18       260.1763     19       140.0902     20       200.8205
    21       308.5632     22       306.7623     23       276.9307     24       223.4985
    25       261.0286     26       177.0957     27       282.9675     28       119.6259
    29       263.4128     30       204.8573     31       153.0154     32       155.4023
    33       237.6376     34       159.3206     35       216.5227     36       139.0854
    37       122.8573     38       356.3458     39       200.2209     40       209.3300
    41       251.6618     42       261.0894     43       262.1512     44       374.2665
    45       288.2152     46       196.9149     47       131.2089     48       290.4700
    49       308.1456     50       300.6586     51       244.2363     52       379.5304
    53       270.6742     54       250.8274     55       241.9722     56       254.3515
    57       336.4502     58       238.5773     59       303.1632     60       280.2579
    61       -20.8457     62       319.4730     63       391.6653     64       331.4404
    65       317.7141     66       328.3176     67       282.6624     68       189.3887
    69       381.6612     70       343.8262     71       417.4891     72       268.7431
    73       291.7794     74       229.2596     75       299.6002     76       235.8506
    77       232.6949     78        64.6855     79       223.4122     80       398.0881
    81       323.9152     82       315.7968     83       344.1748     84       344.2153
    85       155.9398     86       349.9577     87       418.8093     88       244.2417
    89       208.7233     90        92.4741     91       279.7058     92       247.3244
    93       318.2335     94       133.5074     95       351.3119     96       174.5487
    97       301.7771     98       338.7352     99       157.5699    100        72.5437
   101       338.4433    102        93.7980    103       352.3721    104       298.2337
   105       365.2191    106       276.5893    107       225.7549    108       310.1182
   109       342.2653    110       437.1606    111       179.7353    112       129.1401
   113       339.7770    114       256.2799    115       239.7037    116       426.8930
   117       116.8381    118       179.4555    119       312.0065    120       156.2307
   121       264.1059    122       331.9421    123       299.3276    124       171.5248
   125       307.7667    126       300.1010    127       413.4309    128       339.7622
   129       222.8097    130       344.2516    131       222.5343    132       289.5062
   133       269.6012    134       400.1718    135       100.9620    136       110.2258
   137       319.7170    138       256.3633    139       164.8293    140       264.6663
   141       377.3690    142       108.7171    143       304.2812    144       266.1011
   145       153.6482    146       283.4743    147       181.2455    148       397.3269
   149       373.3001    150       276.3694    151       326.1868    152        99.7741
   153       146.4973    154       277.2455    155       187.5469    156       325.8450
   157       314.9305    158       200.6512    159       122.7594    160       317.2117
   161       131.3346    162       302.6214    163       308.3168    164       439.4800
   165       331.4076    166       192.8076    167       284.4958    168       176.6260
   169       347.2280    170       315.1854    171       208.1361    172       176.4411
   173        89.7315    174       411.9991    175       319.7808    176       301.8508
   177       356.2980    178       241.0703    179       211.8135    180       361.8219
   181       224.9120    182       265.9149    183       250.3893    184       142.6516
   185       328.4151    186       178.8935    187       274.4184    188       201.4243
   189        68.0857    190       129.9499    191       374.7084    192       223.2643
   193       224.8790    194       111.2448    195       330.0024    196       393.1389
   197       249.9632    198       355.1801    199       197.4215    200       304.0811
   201       235.1673    202       332.6817    203       143.4911    204       369.0975
   205       248.9224    206       297.0721    207       246.2336    208       361.1457
   209       288.3687    210       116.4890    211       326.9805    212       365.7269
   213       356.7537    214       344.8284    215       202.9298    216        95.5452
   217       254.9242    218       127.0096    219       311.4021    220       420.1274
   221       355.9026    222       416.5967    223       195.2425    224       308.3774
   225       168.1996    226       190.8727    227       284.6714    228       357.1967
   229       400.1361    230       219.2233    231       365.4670    232       326.8032
   233       209.9876    234       126.8282    235       304.6745    236       305.4336
   237       399.3268    238       358.7012    239       451.1076    240       276.8097
   241       217.6130    242       347.6860    243       413.4675    244       281.8859
   245       198.0294    246       444.1586    247       321.0097    248       310.9986
   249       165.4877    250       335.6589    251       252.8124    252       330.2481
   253       214.8446    254       214.5760    255       288.8419    256       307.2962
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35650339E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19042.53882588     Gap=  -298.90218678
 k=           1
     1       196.5156      2        79.5738      3       129.3529      4       166.4239
     5       154.5233      6        63.3950      7       229.8907      8       194.8226
     9       222.3698     10       123.8994     11       125.2638     12       157.2726
    13        69.8157     14       193.4781     15        52.0043     16       212.4512
    17       133.1031     18       124.4377     19       135.8821     20       119.5210
    21        98.6456     22       156.5310     23       191.6473     24        29.8175
    25       110.8588     26       142.9585     27       149.8902     28        96.0221
    29       141.5483     30       165.7497     31       181.6386     32        69.3490
    33       155.1861     34       204.2822     35       188.1865     36       165.6563
    37        75.4484     38       151.4656     39       150.8944     40       177.9420
    41       207.7020     42       114.4256     43       117.4003     44       102.8659
    45        36.1108     46       124.2178     47       102.3835     48       225.0106
    49       243.4169     50       109.9883     51       232.0536     52       100.2745
    53       139.2107     54       236.1913     55       105.2955     56        98.3590
    57       113.5890     58       223.1924     59       145.9330     60        80.1402
    61       145.5315     62        33.4042     63        94.8217     64       133.4800
    65       221.1595     66       233.4454     67        54.7186     68       152.0931
    69        60.3518     70       204.3704     71       154.5445     72       153.1238
    73       202.6082     74       221.5402     75       185.4499     76       204.4601
    77       225.4634     78       134.4740     79       114.3048     80       207.2789
    81       148.5222     82       152.4151     83       204.0477     84       157.8215
    85       148.6562     86       200.1811     87       206.8152     88        46.5140
    89       141.4254     90       118.0496     91       175.2546     92       194.5825
    93       181.0173     94       194.8561     95       184.4184     96        84.0657
    97       241.6515     98       179.0853     99       224.8072    100       130.8249
   101       223.3857    102       102.1307    103       136.9918    104       106.7240
   105       100.6375    106       207.7196    107       140.2247    108       195.5042
   109       133.4737    110       147.1325    111       152.1699    112       190.9729
   113       152.8787    114       100.5318    115        94.6814    116       158.6281
   117       169.5028    118       145.6137    119       220.3858    120       244.1877
   121       234.6839    122       227.1660    123       166.3218    124        95.6632
   125       138.0347    126       154.9313    127       208.0056    128        97.8029
   129       150.5701    130       195.9199    131       184.2987    132       156.0507
   133       127.4072    134       159.7134    135       130.0957    136       106.2658
   137       214.2464    138       202.3464    139       115.3010    140       242.5688
   141       249.8224    142       207.1481    143       195.6302    144       226.4427
   145       182.1840    146       206.5517    147       137.2593    148       235.7223
   149       225.4069    150       121.8584    151       195.1323    152       225.4805
   153        68.9688    154       185.4905    155       145.9393    156       242.5736
   157       207.5200    158       205.8971    159       149.4702    160       188.4240
   161       124.1664    162       181.7441    163       233.4414    164       145.0719
   165       132.9879    166       218.9043    167       213.9800    168       170.0345
   169       225.0751    170       166.5122    171       221.2977    172       252.3341
   173       206.5355    174       222.7086    175       248.1035    176       205.7822
   177       180.0952    178       212.9357    179        97.0601    180       258.8716
   181       200.5630    182       207.4321    183       167.7639    184       238.1817
   185       124.7724    186       191.2556    187       188.6648    188       221.8704
   189       217.9181    190       213.2557    191       202.6605    192       239.1837
   193       135.0327    194        74.9829    195       217.2872    196       171.6123
   197       145.6360    198       181.0836    199       239.2679    200       136.7945
   201       210.5723    202       243.4935    203       125.9102    204       134.7980
   205       203.5197    206       108.9608    207       194.3547    208       188.4294
   209       228.8289    210       248.9486    211       187.8997    212       205.1049
   213       233.3466    214       216.1406    215       244.7288    216       170.6571
   217       255.6981    218       185.5193    219       221.6572    220        95.5238
   221       216.3404    222       216.6562    223       164.9584    224       221.8266
   225       110.1615    226       216.5028    227       194.0167    228       186.3005
   229       186.8405    230       155.2683    231       250.4127    232       152.0399
   233       222.3912    234        95.8901    235       155.4361    236       253.1986
   237       187.1411    238       134.8945    239       240.6677    240       171.9641
   241       229.5896    242       182.9217    243       241.6510    244        89.6262
   245       239.9228    246       111.0694    247       227.2223    248       252.9943
   249       261.1817    250       194.6369    251       253.3192    252       240.1993
   253       172.9179    254       260.8081    255       233.9479    256       156.2280
 
 k=           2
     1       189.1066      2       177.1187      3       166.8145      4       208.0617
     5        34.9247      6       192.3174      7       169.1427      8        94.5277
     9       186.8010     10        81.9159     11       184.2705     12       188.9414
    13       123.8099     14       210.0026     15       239.5391     16       159.8084
    17       141.0753     18       165.3817     19       102.5957     20       153.6182
    21       223.4263     22       114.2116     23       184.6865     24       235.9854
    25       135.3870     26        61.9933     27       204.2166     28       105.5770
    29       197.5086     30        23.8010     31       217.7581     32       189.9967
    33       127.0360     34       166.5049     35       188.2342     36       134.9419
    37       134.4438     38       103.3530     39       164.7850     40       251.3239
    41       178.4234     42       211.7605     43       224.2348     44       184.6378
    45       217.6422     46       136.4546     47       156.4112     48       222.7257
    49       190.1372     50       209.9312     51       196.7581     52       207.4847
    53       141.0188     54        36.2066     55       228.3014     56       132.0714
    57        62.8618     58       215.1576     59       234.5987     60       168.5739
    61       144.7022     62       172.5033     63       179.8934     64       110.4457
    65       146.9292     66       134.7300     67       108.2033     68       190.6495
    69       191.6513     70       182.9959     71       194.2647     72       154.2907
    73       229.0738     74       136.8598     75       111.5479     76       136.0755
    77       170.2002     78       132.9637     79       121.4132     80       181.4305
    81       173.9855     82       221.7449     83       144.0867     84       233.2198
    85       148.1432     86       221.7345     87       198.4432     88       220.4309
    89       235.9427     90       170.6328     91       180.5127     92       217.3679
    93       203.2336     94       182.9218     95       101.9624     96       210.2493
    97       222.2681     98       215.2894     99       158.8192    100       227.0024
   101       170.9447    102       147.4884    103       166.4741    104       228.0590
   105       139.8027    106       120.1285    107       104.3425    108       258.4804
   109       135.4186    110       198.1927    111       147.8922    112       140.1021
   113       213.8328    114       135.0236    115       141.8986    116       147.0918
   117       189.8318    118       255.2499    119       213.7549    120       245.5764
   121       234.7269    122        93.4619    123       205.8026    124       218.5032
   125       227.2623    126       262.2747    127       224.4718    128       162.9637
   129       144.4189    130       129.1082    131       236.0046    132       145.9662
   133       236.0753    134       109.3029    135        95.2813    136       146.1891
   137       202.3938    138       217.5815    139       220.1104    140       207.5492
   141       258.0278    142       257.2462    143       195.1201    144       239.5940
   145       205.5110    146       122.6684    147       222.9346    148       186.2492
   149        79.2506    150       199.4140    151       206.2862    152       170.5898
   153       142.2117    154       164.0244    155       193.5324    156       248.1996
   157       191.7125    158       220.8164    159       181.8457    160       108.0879
   161       166.4799    162       255.1212    163       209.0335    164       212.8624
   165       228.9721    166       153.7702    167       203.6654    168       238.3063
   169       129.1956    170       175.2185    171       140.0395    172       106.5524
   173       108.3491    174       215.6683    175       109.5575    176       243.5538
   177       196.1735    178       166.6535    179       204.0643    180       197.6744
   181       200.0846    182       149.8893    183       209.8247    184       230.7467
   185       189.6978    186       223.3089    187       106.1273    188       186.8834
   189       231.1792    190       202.9066    191       151.7307    192       207.7402
   193       163.5042    194        75.0943    195       196.5874    196       185.6515
   197       151.4007    198       162.8259    199       114.5291    200       172.7829
   201       201.6870    202       208.9607    203       106.5834    204       178.5100
   205       256.2057    206       210.2733    207       231.9067    208       243.3811
   209       182.3048    210       180.8886    211       247.7760    212       197.7177
   213       240.8383    214       151.3210    215       143.9527    216       216.3199
   217       246.4584    218       156.0428    219       219.0452    220       148.5703
   221       124.3615    222       234.1191    223       168.5405    224       243.2772
   225       240.4052    226       112.6023    227       248.5864    228       151.2130
   229       104.0550    230       240.6553    231       218.6630    232        54.3453
   233       188.1092    234       176.7891    235       124.1092    236       236.9994
   237       186.4302    238       225.9923    239       250.5052    240       229.9134
   241       207.7551    242       219.7753    243       176.7916    244       217.8166
   245       242.6309    246       130.2352    247       230.9657    248       184.6940
   249       188.0575    250       255.8385    251       213.8521    252       222.5183
   253       162.1139    254       177.0824    255       213.1662    256       202.7361
 
 k=           3
     1        92.8746      2       189.6476      3        83.2331      4       196.0844
     5       210.9032      6       178.7007      7       154.6384      8       104.0873
     9       204.1053     10       135.2334     11        71.1931     12       208.5048
    13       197.2151     14       218.7605     15       116.1655     16       139.0458
    17       115.8826     18       170.4963     19        81.9644     20       134.9151
    21       201.5447     22       192.1323     23       184.8169     24       154.2211
    25       177.8649     26       107.4345     27       189.2109     28        75.4342
    29       162.6711     30       125.4799     31       101.3319     32        93.7757
    33       160.9708     34       104.2845     35       148.6593     36        99.1605
    37        70.6412     38       230.0014     39       136.4428     40       141.5529
    41       172.6577     42       181.8162     43       184.2820     44       233.3136
    45       188.1437     46       146.8140     47        82.7688     48       195.6650
    49       192.4054     50       200.0753     51       167.6579     52       234.4524
    53       186.3460     54       166.5786     55       162.0114     56       166.7204
    57       236.8559     58       158.1575     59       210.4125     60       172.8975
    61       -27.6963     62       193.9721     63       234.8275     64       203.0228
    65       209.1163     66       228.0986     67       195.0373     68       126.8203
    69       224.7152     70       206.0423     71       231.2774     72       183.6517
    73       184.5069     74       165.0442     75       207.8984     76       169.3431
    77       161.6368     78        33.8098     79       143.3036     80       232.7171
    81       224.5068     82       208.3752     83       213.0032     84       223.3783
    85       117.6064     86       241.3882     87       258.9072     88       163.4270
    89       149.9247     90        60.8804     91       166.7488     92       161.0109
    93       224.6488     94        94.2414     95       217.5261     96       118.7408
    97       210.7838     98       232.7862     99       111.5896    100        40.9495
   101       236.7644    102        77.9693    103       209.3530    104       200.7129
   105       234.3034    106       198.2333    107       160.7100    108       221.1166
   109       223.4333    110       262.2539    111       117.0608    112        87.8727
   113       210.8173    114       195.1715    115       170.1399    116       262.5632
   117        69.1161    118       125.8392    119       211.1192    120       113.7443
   121       173.8897    122       214.2697    123       213.6071    124       118.4913
   125       212.6623    126       204.1790    127       232.1344    128       213.0504
   129       164.1642    130       232.5077    131       160.8615    132       193.0780
   133       177.5742    134       237.8315    135        70.3017    136        77.9892
   137       218.2707    138       172.6295    139       110.2311    140       168.0201
   141       244.2763    142        78.8365    143       218.1077    144       189.1184
   145       103.2727    146       187.7791    147       128.4675    148       252.5036
   149       244.4190    150       203.8940    151       208.2636    152        74.1805
   153       111.4377    154       189.7173    155       125.4350    156       222.1421
   157       211.4537    158       137.9864    159        89.6272    160       218.5718
   161        90.7058    162       215.6736    163       214.8494    164       209.8892
   165       232.4956    166       125.3430    167       189.1105    168       124.8678
   169       231.7868    170       217.7505    171       139.0071    172       138.0094
   173        53.0749    174       252.4450    175       226.7210    176       216.3935
   177       216.4929    178       183.4046    179       142.0637    180       233.9203
   181       152.2338    182       192.0031    183       172.2325    184       108.4897
   185       228.1819    186       129.4737    187       186.0513    188       137.2151
   189        49.2785    190        83.3561    191       220.4583    192       148.2533
   193       163.4333    194        77.2709    195       212.1398    196       259.6118
   197       164.8026    198       228.6134    199       134.1198    200       215.6295
   201       169.3416    202       237.0296    203        95.7624    204       191.2281
   205       169.5957    206       211.1233    207       180.6713    208       235.2058
   209       194.9633    210        82.5219    211       205.6270    212       245.7683
   213       221.4327    214       222.1406    215       147.8054    216        76.5291
   217       180.9088    218       102.5588    219       214.5386    220       249.8761
   221       234.2188    222       232.3957    223       131.3677    224       222.4909
   225       135.3915    226       149.3714    227       182.0919    228       223.3768
   229       232.2044    230       148.7352    231       236.5397    232       228.1553
   233       156.6403    234       105.4413    235       220.4847    236       227.2951
   237       217.9165    238       244.9560    239       243.6111    240       204.3178
   241       166.3164    242       246.6525    243       254.7121    244       213.5835
   245       130.4607    246       263.5539    247       230.0056    248       223.0100
   249       128.8442    250       213.5309    251       182.1350    252       218.4709
   253       158.3238    254       148.6953    255       205.9965    256       222.8122
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53137118E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22323.25096684     Gap=  -381.09191470
 k=           1
     1       147.2570      2        15.3005      3       103.9449      4        97.3234
     5       104.9509      6         0.0152      7       236.4803      8       171.7357
     9       210.2127     10        63.3186     11        72.1546     12        98.2997
    13         9.5880     14       170.4996     15         6.1469     16       188.3339
    17       109.0066     18        71.5220     19       111.9396     20        61.0595
    21        42.3940     22       112.8721     23       159.6159     24       -19.5323
    25        26.6222     26        71.6954     27        91.7065     28        33.0779
    29        91.2152     30       104.1149     31       136.9775     32        17.2486
    33        93.6202     34       187.8343     35       150.1524     36       110.0083
    37        23.9503     38        97.5413     39        85.1696     40       135.1556
    41       193.3755     42        64.7257     43        73.1330     44        53.3651
    45       -19.8529     46        71.8821     47        47.5132     48       224.0984
    49       256.1649     50        52.7411     51       180.3117     52        51.5165
    53        94.8032     54       246.2184     55        45.8233     56        38.1868
    57        64.2582     58       165.6971     59        55.8535     60        34.7316
    61        84.2219     62        -0.2395     63        47.8386     64        72.8754
    65       209.7575     66       221.2629     67         3.5453     68       108.4537
    69        19.6447     70       158.3499     71        99.9563     72       101.8119
    73       174.4615     74       186.7064     75       129.1215     76       178.9166
    77       236.6776     78        80.9750     79        64.5613     80       162.7567
    81        83.8986     82        90.9087     83       154.2011     84       137.1320
    85        84.7025     86       156.8777     87       144.8192     88       -16.2709
    89        85.3097     90        58.1417     91       115.0530     92       144.0307
    93       155.7487     94       163.6762     95       158.8958     96        24.4191
    97       224.5382     98       108.6066     99       235.3632    100        65.2618
   101       233.0132    102        47.6748    103        77.0497    104        60.2325
   105        51.3535    106       159.9453    107        82.2016    108       153.4549
   109        80.0852    110        93.6286    111        97.7524    112       144.0723
   113       110.5402    114        48.7156    115        42.5792    116       112.9932
   117       107.7051    118        87.0957    119       205.0638    120       209.5183
   121       194.3841    122       208.0057    123       120.1521    124        42.2488
   125        81.6256    126        98.9773    127       156.8060    128        50.9102
   129        97.2568    130       149.6267    131       129.0313    132       108.2593
   133       101.2082    134       106.4534    135        69.1881    136        64.1849
   137       184.5862    138       160.4783    139        55.0171    140       194.3712
