##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
   229       252.4207    230       207.6369    231       360.4903    232       233.1845
   233       351.7917    234       132.4185    235       223.1942    236       414.9222
   237       257.4220    238       173.6201    239       340.0637    240       242.4498
   241       322.6572    242       262.0825    243       382.7893    244       146.1261
   245       355.4109    246       140.2235    247       352.2947    248       383.3639
   249       399.4612    250       262.4756    251       378.3051    252       355.8275
   253       247.5097    254       417.6932    255       362.4051    256       225.8851
 
 k=           2
     1       280.8805      2       270.7651      3       276.1406      4       320.3606
     5        89.3809      6       306.5033      7       271.4523      8       139.2275
     9       298.7735     10       144.5376     11       277.9057     12       298.2164
    13       188.2285     14       332.4208     15       396.0383     16       236.2505
    17       191.2961     18       254.7021     19       165.8521     20       245.8788
    21       346.4398     22       142.1944     23       276.8895     24       380.1847
    25       185.6546     26        88.6829     27       309.1853     28       166.4833
    29       291.4674     30        43.6722     31       313.1808     32       296.9684
    33       207.9176     34       245.5042     35       276.5831     36       212.9036
    37       212.5581     38       138.8188     39       244.6650     40       426.3152
    41       273.4435     42       334.1903     43       350.0369     44       281.7295
    45       331.3326     46       188.5682     47       249.7649     48       338.5623
    49       277.9638     50       331.5785     51       283.9829     52       307.3822
    53       205.1728     54        73.0765     55       367.0043     56       177.5050
    57       100.9167     58       314.8979     59       391.0825     60       237.4220
    61       201.2443     62       234.0868     63       251.9839     64       172.1166
    65       231.9709     66       193.7931     67       164.1411     68       275.3265
    69       277.7409     70       258.9918     71       270.0252     72       243.0960
    73       342.8958     74       193.5090     75       185.1297     76       189.3681
    77       268.8124     78       196.5539     79       174.4185     80       265.1910
    81       250.2204     82       322.4248     83       217.1253     84       393.9370
    85       227.3282     86       310.2866     87       302.9196     88       356.8673
    89       357.6614     90       261.8641     91       277.5951     92       306.8636
    93       288.9248     94       258.9509     95       162.7158     96       333.0456
    97       320.1032     98       300.9358     99       238.2204    100       316.5785
   101       239.3649    102       200.2230    103       244.4392    104       331.7031
   105       198.6844    106       184.7719    107       164.4252    108       391.6122
   109       193.7071    110       270.3569    111       216.2565    112       213.0756
   113       296.7894    114       208.8696    115       224.3047    116       216.2441
   117       257.3625    118       440.7890    119       296.5866    120       424.0390
   121       373.6736    122       148.8785    123       350.9844    124       362.9814
   125       331.7330    126       425.9700    127       331.9352    128       239.6990
   129       198.0199    130       188.4450    131       411.1127    132       215.8125
   133       338.6043    134       159.3067    135       153.8851    136       226.4288
   137       298.4886    138       330.9820    139       380.6538    140       286.6489
   141       375.1970    142       373.7703    143       270.5732    144       424.1751
   145       282.6014    146       167.4136    147       350.1682    148       275.9313
   149       108.6841    150       325.1168    151       286.3390    152       262.4455
   153       184.4092    154       238.8925    155       301.3563    156       380.6743
   157       273.2974    158       313.8343    159       275.0352    160       170.8728
   161       242.5651    162       443.5385    163       294.7693    164       328.5086
   165       338.1272    166       205.4995    167       334.2957    168       355.0806
   169       187.4358    170       257.8994    171       203.8126    172       148.5228
   173       172.6112    174       332.2771    175       154.0623    176       382.9191
   177       304.2784    178       254.8136    179       277.2079    180       298.2153
   181       288.3146    182       214.8714    183       354.9968    184       340.7448
   185       271.9655    186       314.7033    187       144.8571    188       257.7674
   189       327.6509    190       286.1654    191       215.9150    192       318.4333
   193       251.2410    194        89.8380    195       287.7141    196       256.7031
   197       228.2454    198       228.7622    199       161.0558    200       255.8624
   201       256.8738    202       374.8038    203       145.0216    204       267.6063
   205       369.5213    206       300.7850    207       320.3118    208       377.4299
   209       267.2939    210       242.0381    211       402.6840    212       275.3312
   213       408.9157    214       206.1423    215       200.5734    216       304.4268
   217       414.2704    218       237.9005    219       330.4186    220       192.4713
   221       182.3706    222       365.1952    223       232.6341    224       448.7754
   225       320.9125    226       149.0215    227       405.0258    228       212.3333
   229       138.9021    230       345.9661    231       305.4641    232        94.9124
   233       252.0697    234       256.0420    235       184.0888    236       350.9727
   237       270.3659    238       314.8361    239       447.1866    240       335.5338
   241       323.1371    242       308.9441    243       249.5784    244       301.5253
   245       394.0263    246       176.5270    247       339.9388    248       282.7468
   249       251.8765    250       354.5444    251       287.5401    252       338.7994
   253       221.8677    254       237.8742    255       336.5833    256       382.3075
 
 k=           3
     1       123.3955      2       298.3200      3       131.9102      4       307.8609
     5       327.6121      6       275.2363      7       230.5160      8       160.6217
     9       311.9453     10       211.2711     11       130.7841     12       323.1732
    13       277.1523     14       320.9670     15       160.7180     16       212.9481
    17       191.6638     18       261.4784     19       146.0539     20       196.5114
    21       309.9978     22       309.2460     23       276.5170     24       222.1036
    25       264.3840     26       178.4516     27       281.4571     28       120.2976
    29       267.5518     30       199.6873     31       152.6813     32       161.2961
    33       242.5698     34       153.2311     35       216.5229     36       135.3422
    37       122.3053     38       358.1596     39       198.9964     40       203.0547
    41       251.4005     42       258.7702     43       257.6721     44       370.6440
    45       290.0171     46       193.6149     47       134.3520     48       293.1467
    49       309.2907     50       306.9907     51       241.7725     52       382.2020
    53       275.7966     54       252.4885     55       243.1997     56       258.5873
    57       336.6433     58       240.1156     59       301.3823     60       277.0782
    61        -9.4193     62       323.0835     63       400.0295     64       337.4073
    65       314.8856     66       329.2905     67       283.8687     68       189.5730
    69       380.9988     70       343.3553     71       418.6709     72       270.8410
    73       289.4240     74       229.5663     75       299.0772     76       235.3851
    77       227.3708     78        71.0246     79       226.8325     80       402.3845
    81       322.3027     82       315.1580     83       344.2861     84       347.2631
    85       155.8516     86       347.8303     87       421.7532     88       252.8107
    89       205.3837     90        98.0390     91       279.6394     92       244.3684
    93       316.9123     94       130.3047     95       352.6500     96       176.2191
    97       306.9928     98       337.4475     99       158.1548    100        76.2141
   101       341.4589    102        87.6299    103       355.8272    104       290.6130
   105       366.3704    106       280.6661    107       221.6435    108       314.0383
   109       342.6240    110       440.2186    111       182.2670    112       129.6689
   113       344.7950    114       254.0132    115       246.4540    116       430.7733
   117       124.9750    118       184.7818    119       313.0981    120       150.8102
   121       260.6329    122       337.8668    123       296.5752    124       170.3750
   125       309.5578    126       296.1521    127       416.4450    128       335.4789
   129       222.5999    130       349.7350    131       221.8474    132       286.7034
   133       264.7266    134       400.8721    135       107.8183    136       108.2822
   137       316.4330    138       257.9229    139       166.9370    140       260.1267
   141       378.4559    142       111.0704    143       308.8576    144       269.0217
   145       156.6614    146       284.5505    147       180.1790    148       400.9082
   149       373.9918    150       270.6798    151       329.2388    152       102.9452
   153       141.1735    154       275.9958    155       192.5203    156       323.7901
   157       314.9421    158       204.5372    159       124.0249    160       317.1505
   161       132.9853    162       295.7139    163       306.2333    164       439.6559
   165       330.0246    166       194.3729    167       290.0612    168       177.5068
   169       349.8485    170       316.1360    171       209.8506    172       171.3089
   173        91.1066    174       415.3914    175       319.3552    176       305.9749
   177       357.0218    178       238.2803    179       216.7211    180       364.5547
   181       228.1087    182       262.4299    183       257.5158    184       141.5673
   185       323.5697    186       174.4105    187       278.8603    188       205.9539
   189        68.4044    190       132.9215    191       376.1264    192       228.8553
   193       220.3726    194       113.4899    195       328.3160    196       396.7079
   197       251.0923    198       359.4552    199       203.5876    200       305.9930
   201       232.3141    202       335.9259    203       145.9075    204       364.4575
   205       247.1433    206       297.4973    207       248.8643    208       360.9348
   209       292.6968    210       119.3984    211       333.0658    212       368.9349
   213       353.3381    214       347.8464    215       200.8525    216        99.3356
   217       253.2548    218       127.9485    219       308.8377    220       422.0421
   221       353.4973    222       419.1212    223       198.4649    224       305.7850
   225       162.6860    226       189.9314    227       285.9413    228       359.2505
   229       404.3796    230       214.2685    231       367.4084    232       325.2420
   233       208.9577    234       121.6665    235       304.1609    236       308.1675
   237       405.1247    238       358.6728    239       454.0180    240       275.1891
   241       221.6486    242       344.1179    243       417.1260    244       281.3624
   245       200.2940    246       447.2989    247       318.8873    248       312.6970
   249       168.5094    250       335.5217    251       248.4900    252       325.2640
   253       212.1415    254       215.3493    255       290.5851    256       306.6997
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35499827E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19150.61358721     Gap=  -288.29836629
 k=           1
     1       201.2799      2        85.6640      3       127.0085      4       171.3112
     5       155.4401      6        67.2641      7       234.7759      8       195.5258
     9       223.1075     10       129.1787     11       124.9547     12       159.8409
    13        72.0406     14       192.5202     15        52.3777     16       212.7271
    17       129.7532     18       125.8772     19       135.1103     20       124.1675
    21        93.3018     22       158.0433     23       195.6768     24        40.5692
    25       114.0214     26       143.3565     27       145.8243     28        96.8296
    29       142.9281     30       166.4417     31       178.9372     32        71.6385
    33       159.5134     34       203.1139     35       186.4112     36       161.8879
    37        77.2525     38       150.7775     39       150.1733     40       175.6152
    41       206.9442     42       114.0486     43       127.5760     44        99.9722
    45        36.5830     46       122.3237     47       102.2642     48       227.3097
    49       243.2555     50       105.6550     51       232.3272     52       107.1150
    53       140.8706     54       237.1438     55       102.2827     56       102.7660
    57       112.9988     58       225.7827     59       148.6235     60        86.6967
    61       142.7966     62        44.9303     63        94.5235     64       134.8015
    65       220.1598     66       233.9984     67        57.2678     68       156.7462
    69        64.5908     70       203.5759     71       156.0180     72       153.6205
    73       203.8860     74       220.7788     75       184.0424     76       205.4457
    77       227.2071     78       134.8742     79       111.7482     80       205.7029
    81       153.2228     82       153.5393     83       207.5605     84       150.9707
    85       145.3740     86       200.4642     87       210.4647     88        44.5277
    89       144.3131     90       113.3366     91       176.1325     92       193.1489
    93       181.5028     94       193.9808     95       181.2524     96        88.7108
    97       241.1796     98       179.9153     99       219.7784    100       129.2716
   101       220.0178    102        99.1145    103       131.4189    104       107.3161
   105        98.4023    106       209.2758    107       140.9036    108       195.3508
   109       134.5892    110       151.1272    111       153.1717    112       190.0552
   113       149.7527    114       105.7952    115        96.6273    116       159.6519
   117       170.7996    118       144.9514    119       220.9143    120       245.1560
   121       234.0925    122       227.7823    123       167.2062    124        96.7163
   125       134.4897    126       153.2863    127       209.8583    128        93.3163
   129       150.1516    130       195.9596    131       183.7322    132       157.3048
   133       128.9565    134       160.8394    135       126.0982    136       105.2994
   137       212.5229    138       203.5378    139       110.2194    140       242.3229
   141       250.7308    142       207.5739    143       196.9905    144       228.5506
   145       179.5116    146       208.4985    147       141.2976    148       235.5403
   149       226.5629    150       124.1198    151       194.3041    152       226.5588
   153        71.5789    154       188.2130    155       149.3351    156       243.1409
   157       207.7288    158       206.3686    159       145.7379    160       188.3391
   161       121.8221    162       178.9645    163       233.3841    164       147.2421
   165       132.5474    166       220.2104    167       215.7380    168       167.6952
   169       223.8459    170       168.8710    171       220.8862    172       252.8752
   173       209.0860    174       220.9642    175       248.0398    176       207.7373
   177       184.2123    178       211.8724    179        94.1564    180       257.8349
   181       199.1223    182       209.2081    183       166.4864    184       239.5756
   185       127.5753    186       188.6443    187       185.1920    188       224.0302
   189       219.3327    190       211.8399    191       204.5606    192       238.1712
   193       136.7182    194        70.0330    195       217.2337    196       174.2625
   197       152.5144    198       182.3358    199       236.8539    200       135.1004
   201       208.6644    202       243.0033    203       128.7449    204       139.5402
   205       202.7547    206       108.3891    207       197.2446    208       189.5030
   209       229.7487    210       243.3440    211       184.3704    212       205.3095
   213       234.6751    214       217.1338    215       245.6197    216       172.0432
   217       254.2382    218       184.6381    219       221.5919    220        92.4265
   221       219.9704    222       217.6009    223       162.9597    224       221.1753
   225       109.6201    226       217.2952    227       194.6899    228       189.8587
   229       184.2878    230       153.7070    231       251.3207    232       155.0795
   233       222.6165    234        96.6036    235       156.0745    236       254.2213
   237       188.3631    238       134.8157    239       241.2614    240       171.9870
   241       228.6169    242       187.9922    243       242.3463    244        94.3813
   245       241.4586    246       113.0426    247       226.6349    248       255.3170
   249       262.5259    250       191.6285    251       253.5933    252       242.3915
   253       176.8400    254       260.6641    255       234.1880    256       159.5327
 
 k=           2
     1       186.7531      2       179.2091      3       169.4440      4       208.5694
     5        36.9960      6       190.5571      7       171.2676      8        90.3596
     9       187.7608     10        89.8820     11       183.9737     12       191.8804
    13       125.3309     14       210.3182     15       242.2513     16       156.5088
    17       138.2611     18       167.5870     19       104.0112     20       155.4430
    21       225.3122     22       112.4977     23       184.1984     24       235.5801
    25       134.6389     26        57.4230     27       204.5108     28       108.6599
    29       200.0028     30        27.6512     31       217.0856     32       191.6374
    33       130.4996     34       166.6010     35       189.3924     36       137.5909
    37       138.4252     38        99.4788     39       168.1033     40       250.6300
    41       175.8033     42       212.8035     43       223.6220     44       187.3792
    45       216.1682     46       131.9061     47       159.2406     48       220.7373
    49       189.8476     50       209.1442     51       196.2162     52       205.7039
    53       140.4190     54        37.3310     55       226.3929     56       134.5082
    57        59.5640     58       215.6652     59       234.6619     60       166.4380
    61       146.7623     62       169.5191     63       180.9620     64       111.8503
    65       149.2021     66       138.5732     67       111.5234     68       188.8283
    69       190.7438     70       183.5086     71       193.6695     72       153.9906
    73       227.2634     74       138.9743     75       110.8327     76       132.8648
    77       174.8012     78       132.0597     79       122.3900     80       186.0252
    81       176.1721     82       218.2428     83       144.2760     84       235.7105
    85       150.2167     86       219.7303     87       201.0650     88       220.7503
    89       235.1253     90       168.2521     91       183.4028     92       216.8980
    93       200.2837     94       180.4625     95       103.9240     96       212.1881
    97       220.0154     98       214.2546     99       159.7576    100       222.3342
   101       173.6306    102       143.4933    103       164.0993    104       229.5066
   105       142.1289    106       124.0347    107       108.0703    108       259.1119
   109       134.9422    110       196.5813    111       149.7556    112       141.4796
   113       211.6396    114       138.5493    115       148.7886    116       148.4422
   117       186.2798    118       256.0114    119       211.6352    120       244.1111
   121       237.1581    122        95.6146    123       207.8966    124       220.5312
   125       226.5438    126       262.0662    127       225.6383    128       160.2241
   129       140.6617    130       130.6786    131       238.4613    132       144.2012
   133       237.9302    134       108.4343    135        96.9296    136       148.8465
   137       202.8838    138       216.2115    139       219.3381    140       203.8878
   141       255.9242    142       256.1873    143       198.6772    144       240.8021
   145       203.9513    146       123.5483    147       225.8487    148       185.1268
   149        77.7119    150       201.5867    151       204.8647    152       172.5198
   153       139.1385    154       162.8382    155       195.9839    156       248.8656
   157       190.9326    158       220.9438    159       183.4706    160       112.5388
   161       169.2063    162       255.7999    163       207.7625    164       213.4930
   165       227.0896    166       151.2716    167       204.2310    168       238.0302
   169       128.7916    170       174.7916    171       141.3447    172       106.8298
   173       110.5348    174       214.2068    175       111.5098    176       243.5609
   177       195.3076    178       167.7182    179       204.3207    180       200.7085
   181       198.0126    182       151.8130    183       210.4076    184       231.4108
   185       187.9218    186       221.7571    187       107.1575    188       185.1067
   189       230.0036    190       203.6623    191       147.7117    192       207.2885
   193       167.0699    194        73.0850    195       199.9346    196       180.1283
   197       153.5414    198       162.7079    199       115.5179    200       173.7705
   201       199.7678    202       210.2769    203       103.9308    204       180.9746
   205       255.4670    206       208.7719    207       227.5757    208       244.3294
   209       184.6867    210       177.9953    211       248.7793    212       199.3419
   213       243.5137    214       149.0691    215       141.9514    216       218.0365
   217       250.1947    218       157.7026    219       221.8679    220       144.0162
   221       123.8145    222       232.6856    223       164.8129    224       244.7332
   225       235.7339    226       112.6210    227       248.4039    228       154.0314
   229       103.9920    230       237.8647    231       217.6437    232        57.8186
   233       190.4712    234       178.4589    235       126.8107    236       240.1916
   237       187.8075    238       223.6290    239       251.9995    240       229.9735
   241       209.5413    242       219.2248    243       176.7164    244       217.1512
   245       244.3650    246       125.9941    247       230.4415    248       186.5961
   249       191.2746    250       248.7527    251       210.5023    252       222.2336
   253       158.5352    254       175.7837    255       215.5584    256       203.5051
 
 k=           3
     1        89.4586      2       186.9893      3        79.9946      4       194.9417
     5       211.3424      6       179.2583      7       154.3314      8       101.6131
     9       203.4916     10       138.0290     11        72.3944     12       208.2415
    13       196.9749     14       219.2513     15       117.7823     16       138.5624
    17       118.0043     18       172.5825     19        88.8546     20       130.7201
    21       203.7182     22       196.2491     23       183.1684     24       152.4922
    25       182.1137     26       107.7840     27       188.0155     28        75.8601
    29       166.8201     30       124.3325     31       100.3419     32        99.4294
    33       164.7589     34       101.1806     35       148.4156     36        95.9246
    37        71.7848     38       231.7391     39       135.5676     40       139.4198
    41       173.2550     42       179.9002     43       180.2743     44       232.2959
    45       188.9511     46       142.6313     47        84.9413     48       198.3850
    49       194.0123     50       205.0963     51       165.1723     52       235.5127
    53       190.2391     54       168.8612     55       163.1800     56       167.8691
    57       234.3041     58       158.9367     59       208.3997     60       171.1365
    61       -14.9837     62       195.9836     63       237.8285     64       205.4519
    65       210.0484     66       227.1678     67       193.7698     68       126.5824
    69       224.5345     70       207.6960     71       229.1355     72       185.4139
    73       184.1923     74       164.7073     75       208.8651     76       170.7126
    77       159.2016     78        42.4952     79       143.4112     80       233.0080
    81       223.9473     82       207.4930     83       214.1405     84       224.3635
    85       117.2099     86       240.9599     87       259.7357     88       165.6751
    89       146.4414     90        61.7324     91       172.2570     92       162.7366
    93       223.5361     94       100.3815     95       218.0889     96       121.4187
    97       214.1949     98       232.5982     99       111.4549    100        43.2535
   101       237.7104    102        73.2572    103       210.3985    104       197.6417
   105       233.3933    106       200.3850    107       158.1327    108       224.8106
   109       223.7895    110       263.5778    111       120.4802    112        89.1238
   113       212.6647    114       195.0882    115       174.4174    116       264.2608
   117        78.6190    118       126.0205    119       210.6634    120       109.8802
   121       172.4376    122       217.0831    123       210.3377    124       115.5182
   125       214.7568    126       202.2222    127       233.7800    128       211.7286
   129       164.0853    130       235.6376    131       160.2684    132       190.4049
   133       174.8883    134       238.9045    135        73.8511    136        73.4508
   137       217.1453    138       173.0542    139       111.4883    140       167.4199
   141       244.3231    142        81.5157    143       217.4125    144       191.5734
   145       105.5654    146       189.3852    147       127.9257    148       254.1960
   149       240.2621    150       198.3225    151       209.6121    152        77.1220
   153       107.2178    154       189.7022    155       128.9828    156       221.5359
   157       208.2463    158       140.2026    159        86.3740    160       217.3870
   161        89.9042    162       210.5203    163       212.5589    164       212.5419
   165       235.7135    166       127.5456    167       191.6239    168       127.5647
   169       231.7648    170       218.4614    171       141.5473    172       134.0114
   173        58.4242    174       253.9666    175       225.7917    176       219.4725
   177       213.4238    178       181.8602    179       146.3578    180       235.5314
   181       151.9779    182       187.9078    183       175.8364    184       106.6452
   185       229.6541    186       125.4318    187       187.5904    188       140.3601
   189        50.4573    190        88.7821    191       221.2641    192       152.4038
   193       158.8354    194        78.1052    195       213.5916    196       262.2471
   197       167.8436    198       230.6245    199       137.3530    200       216.9856
   201       166.1358    202       237.3901    203        98.7705    204       193.9711
   205       170.8138    206       211.0817    207       182.7807    208       235.7793
   209       196.1923    210        85.6361    211       206.6820    212       246.3125
   213       220.1291    214       222.7619    215       143.5667    216        79.6585
   217       179.4141    218       100.8962    219       212.9993    220       248.9048
   221       232.7107    222       233.3545    223       135.7543    224       222.5875
   225       132.6668    226       151.5362    227       187.6178    228       224.8936
   229       233.3405    230       146.4695    231       238.3079    232       226.4636
   233       154.4870    234       102.2302    235       220.3484    236       228.6300
   237       220.1707    238       244.3967    239       244.8363    240       202.5964
   241       169.0871    242       246.2155    243       256.2727    244       211.9596
   245       133.0741    246       264.4296    247       229.5805    248       223.9670
   249       129.9357    250       212.3079    251       178.3544    252       216.6788
   253       157.1459    254       149.2766    255       208.5950    256       221.5494
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53035851E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22614.95372102     Gap=  -377.90964050
 k=           1
     1       154.7460      2        32.0044      3       101.6860      4       108.2106
     5       130.6255      6         4.3340      7       205.4681      8       166.7924
     9       214.0441     10        65.5976     11        69.9371     12       100.8157
    13        11.1051     14       181.3643     15         6.9366     16       189.1161
    17       104.7958     18        70.6904     19       110.0529     20        64.3168
    21        37.1053     22       109.2049     23       176.6843     24        -4.5056
    25        26.2663     26        71.1084     27        85.3772     28        33.0928
    29        92.7794     30       105.1788     31       125.0878     32        20.1120
    33       100.9719     34       188.3253     35       145.7364     36       120.8989
    37        26.4650     38        92.0549     39        88.3911     40       129.8258
    41       193.5122     42        55.6556     43       106.1996     44        45.9166
    45       -19.1922     46        65.7789     47        44.7653     48       229.4339
    49       274.5901     50        46.4471     51       184.3161     52        63.1971
    53        93.5619     54       253.8090     55        39.6967     56        39.8622
    57        61.9525     58       157.9861     59        60.1710     60        41.6148
    61        75.8761     62         9.0771     63        38.6560     64        73.2132
    65       212.4567     66       220.1321     67         5.0063     68       102.9191
    69        31.1357     70       158.4646     71       102.5879     72       102.2352
    73       181.4205     74       195.6474     75       125.5937     76       179.1347
    77       242.2168     78        82.2303     79        60.7946     80       158.5653
    81        91.3447     82        92.4272     83       168.6158     84       129.0070
    85        81.3367     86       157.4787     87       145.9831     88       -15.5474
    89        89.6659     90        51.6304     91       116.9964     92       141.0886
    93       162.6053     94       160.5346     95       155.3272     96        27.7498
    97       206.5095     98       110.2656     99       225.1909    100        62.0424
   101       224.3559    102        39.3480    103        78.0227    104        60.2609
   105        47.1246    106       178.9083    107        83.8380    108       152.9869
   109        78.3136    110       115.3853    111       108.6072    112       142.1579
   113        99.3700    114        60.5785    115        44.4382    116       128.9979
   117       117.3658    118        88.2661    119       204.4861    120       205.7486
   121       197.1927    122       204.7902    123       123.4501    124        45.6374
   125        76.5738    126        97.0001    127       160.4681    128        45.9966
   129        96.8156    130       148.8969    131       130.5213    132       107.5267
   133       101.2520    134       106.2524    135        67.1755    136        62.8833
   137       181.9511    138       155.7814    139        50.2307    140       187.0512
