##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
    49       131.9925     50       148.7453     51       188.0852     52       130.6852
    53       126.6834     54       167.5105     55       156.7168     56        66.3272
    57       150.2202     58       166.8956     59       158.3956     60       158.5367
    61       154.6260     62       126.6637     63       133.9916     64       145.3140
 
 k=           3
     1        65.0017      2        82.3277      3        91.1837      4       140.6381
     5       137.0692      6       153.4841      7        71.9706      8       119.7691
     9       116.2716     10        71.0880     11       126.7713     12       105.8004
    13        84.8789     14       137.0910     15        96.1934     16        39.3041
    17       108.4565     18       106.4839     19        71.2246     20       157.2066
    21       148.0426     22        67.9134     23        95.5580     24       139.6705
    25       148.2388     26       155.6363     27       123.7030     28       132.3323
    29       126.7969     30       160.0271     31       165.8385     32       164.8711
    33       104.1855     34       158.7942     35       163.6629     36       145.0873
    37        79.7426     38       150.8211     39       175.5290     40       171.2471
    41        54.4295     42       151.0957     43       117.7363     44       102.5373
    45       128.9476     46       170.5964     47       102.9733     48       151.5792
    49       119.7507     50       139.3591     51       165.2187     52       125.0125
    53       124.9297     54       141.0485     55       168.8167     56       182.1350
    57       140.2883     58       172.5183     59       108.9668     60        89.8954
    61       189.7472     62        25.1537     63       124.0081     64        91.5695
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.40594572E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      2454.98962848     Gap=  -211.61533723
 k=           1
     1        39.3324      2        84.1674      3        85.4793      4        51.7164
     5        27.3047      6       127.6091      7        69.6968      8        67.1061
     9        94.1699     10        65.1237     11       102.1860     12        57.7131
    13        65.7762     14        47.5645     15        59.1691     16       128.7310
    17         9.4490     18        96.1417     19       120.6524     20       106.0942
    21        45.4201     22       126.9932     23       139.9452     24        59.2667
    25        11.8550     26        55.6133     27        99.2924     28        99.1295
    29       137.5307     30       138.8314     31       125.3206     32        97.6474
    33       121.1713     34       136.2589     35       129.5260     36       147.8406
    37        89.3525     38       164.6160     39       106.1483     40       103.1792
    41        51.2525     42       120.5899     43        96.8777     44        46.4304
    45        57.6476     46       140.1812     47       152.7448     48       115.6088
    49       162.8776     50        42.9642     51        48.1947     52       134.8587
    53        62.6842     54        49.9977     55       149.7578     56        86.7326
    57        70.6934     58       152.2312     59        82.6877     60       117.1653
    61        98.0026     62       112.5714     63       112.7755     64       148.9237
 
 k=           2
     1        59.5154      2       129.4876      3        -5.5168      4        38.8338
     5        84.9141      6        63.1344      7        21.3508      8        83.4906
     9        35.6553     10        66.1014     11       137.9821     12        96.5052
    13        44.7619     14        55.2949     15        69.7724     16        41.7970
    17        69.0021     18       110.8524     19        26.4295     20        93.3066
    21       138.9242     22        27.9593     23        51.3833     24        71.2070
    25        97.4137     26        98.2255     27        94.7460     28        11.3352
    29       144.5978     30       149.6897     31        82.4241     32        46.1433
    33       144.4728     34       133.5382     35       132.9081     36       125.6774
    37       134.5986     38       140.4353     39       131.8288     40        84.5889
    41       123.0576     42        45.5289     43       126.8514     44       126.6449
    45        72.8827     46        98.3936     47       164.0566     48        96.7099
    49       100.9612     50       133.2330     51       166.9251     52       108.7482
    53       102.1427     54       138.6849     55       126.9594     56        35.3758
    57       115.4710     58       129.4478     59       128.0713     60       128.0210
    61       127.9342     62        93.0475     63        96.1261     64       117.1180
 
 k=           3
     1        18.9922      2        45.4650      3        44.5543      4       127.0103
     5       106.7701      6       137.6682      7        40.3752      8        93.9474
     9        83.5876     10        47.1325     11        95.8846     12        67.9642
    13        56.0816     14       101.4199     15        72.8087     16        -1.8592
    17        84.2286     18        60.3569     19        37.7308     20       133.1003
    21       120.5347     22        45.2362     23        60.9845     24       123.1783
    25       115.3338     26       130.5941     27       105.8925     28       105.1888
    29       104.3642     30       127.3450     31       140.1740     32       131.3970
    33        62.0710     34       125.3073     35       127.1157     36       105.0430
    37        48.0743     38       116.0172     39       144.4373     40       138.1452
    41        20.3667     42       124.9520     43        78.6528     44        77.0992
    45       109.0226     46       137.2687     47        75.0983     48       111.7197
    49        81.5399     50       109.9809     51       141.6535     52        97.4672
    53       102.4986     54        93.5667     55       132.1227     56       155.3212
    57        92.6686     58       140.9721     59        72.5460     60        47.0321
    61       161.8920     62       -10.7283     63        89.8931     64        63.8332
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.70423105E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=       370.09042454     Gap=  -125.22604622
 k=           1
     1        22.3296      2        43.9384      3        49.6291      4        21.0551
     5        24.6793      6        57.9188      7        33.0374      8        35.4465
     9        57.5510     10        34.9050     11        56.8667     12        33.9946
    13        37.7204     14        26.0270     15        44.5431     16        62.9047
    17        10.8517     18        58.4714     19        65.3099     20        58.4381
    21        31.7524     22        63.9659     23        67.5089     24        33.2863
    25        10.2601     26        34.1388     27        58.2946     28        52.1564
    29        73.6242     30        75.9181     31        69.2783     32        61.3598
    33        67.7518     34        75.1030     35        71.5880     36        78.8957
    37        64.2770     38        86.4133     39        69.8843     40        64.6417
    41        34.2457     42        72.7673     43        65.2573     44        37.1385
    45        47.9413     46        77.8878     47        83.3211     48        75.9902
    49        87.4498     50        34.6339     51        34.9038     52        79.3891
    53        49.1605     54        38.3162     55        89.1116     56        54.4137
    57        53.7106     58        84.5593     59        60.8609     60        69.1356
    61        57.2835     62        72.4360     63        67.3113     64        86.6818
 
 k=           2
     1        24.0642      2        59.4380      3        -4.3149      4        28.0484
     5        46.1220      6        45.2212      7         7.1716      8        44.9996
     9        36.0318     10        31.5617     11        70.7697     12        52.6412
    13        36.9601     14        26.0900     15        43.6600     16        38.1755
    17        50.0894     18        62.5265     19        20.9732     20        52.2420
    21        72.3462     22        32.3641     23        35.7849     24        53.9337
    25        58.2584     26        59.8653     27        62.1247     28        10.5971
    29        82.0712     30        84.1112     31        56.1404     32        34.7692
    33        78.2791     34        63.7089     35        75.4053     36        66.1717
    37        77.6496     38        81.2362     39        74.5706     40        57.6437
    41        68.1298     42        37.4416     43        73.8907     44        75.0417
    45        41.6834     46        74.6097     47        86.5872     48        68.0324
    49        63.8421     50        71.6703     51        96.1204     52        66.0302
    53        62.7957     54        82.5830     55        82.7833     56        31.1084
    57        69.3832     58        82.6286     59        70.5382     60        72.6238
    61        75.7287     62        61.3089     63        74.1376     64        72.8780
 
 k=           3
     1        16.2906      2        14.6937      3        22.6861      4        59.7815
     5        52.6282      6        62.4848      7        26.4461      8        55.7128
     9        44.7775     10        37.2967     11        51.4598     12        42.9094
    13        42.0723     14        56.8574     15        46.7854     16        -4.6923
    17        54.5763     18        36.9947     19        27.3982     20        69.4539
    21        61.7352     22        42.7780     23        40.9541     24        68.2251
    25        66.4320     26        69.6331     27        65.1683     28        64.5328
    29        64.4128     30        68.1723     31        74.9359     32        75.3372
    33        38.6226     34        71.1448     35        73.0029     36        64.8242
    37        31.1532     38        66.6105     39        79.4011     40        80.3736
    41        19.1641     42        73.9220     43        58.1174     44        50.1128
    45        65.1130     46        72.8628     47        59.5254     48        65.2883
    49        56.6600     50        70.7141     51        79.8571     52        62.0672
    53        69.4997     54        60.8861     55        83.6385     56        83.1399
    57        60.5207     58        83.2523     59        49.2988     60        36.6112
    61        83.4364     62        -5.1970     63        67.9176     64        52.5534
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.82361840E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=      -197.74194955     Gap=  -110.74642852
 k=           1
     1        10.7591      2        34.1129      3        39.7279      4         5.8756
     5        20.8956      6        43.9169      7        25.1654      8        27.7193
     9        44.8840     10        27.2892     11        44.9208     12        17.8327
    13        30.9982     14        18.0658     15        36.3800     16        45.7826
    17         8.1772     18        47.0164     19        51.0524     20        46.8711
    21        26.4807     22        50.4848     23        52.4313     24        26.4377
    25        -4.3942     26        26.6918     27        47.9161     28        36.3775
    29        57.5950     30        56.2349     31        49.3256     32        45.0989
    33        52.4231     34        58.7114     35        56.1897     36        61.6120
    37        54.7720     38        66.3080     39        58.8745     40        51.9271
    41        29.0049     42        58.0513     43        55.8018     44        29.6084
    45        39.7861     46        62.2810     47        63.8101     48        62.7602
    49        67.2804     50        26.5961     51        25.6478     52        63.4675
    53        37.5947     54        30.6765     55        69.9172     56        38.3639
    57        33.3677     58        66.0569     59        51.1417     60        53.1788
    61        45.7637     62        59.4718     63        45.1530     64        62.8391
 
 k=           2
     1        17.9788      2        43.0093      3        -5.1707      4        23.4833
     5        37.6969      6        35.4953      7        -2.2912      8        33.4411
     9        33.2492     10        22.8902     11        55.5227     12        41.7315
    13        33.1885     14        18.9759     15        36.4288     16        34.3630
    17        40.8489     18        49.7402     19        15.5876     20        41.1433
    21        53.7489     22        27.7737     23        31.0081     24        47.2144
    25        38.8769     26        49.0229     27        49.1679     28         9.0854
    29        63.7046     30        57.7290     31        47.7507     32        28.7410
    33        61.4315     34        42.1765     35        59.5964     36        50.8727
    37        61.4959     38        62.5432     39        59.4895     40        49.2701
    41        53.3236     42        30.7684     43        57.6397     44        55.3628
    45        32.9717     46        53.9704     47        64.2180     48        54.2905
    49        51.5992     50        45.7655     51        75.8019     52        49.9648
    53        51.7846     54        64.0414     55        68.0742     56        27.2681
    57        57.2619     58        67.4751     59        54.9777     60        57.3106
    61        60.3718     62        51.0045     63        61.2375     64        60.4477
 
 k=           3
     1        13.7068      2        -1.0677      3         4.9813      4        40.5191
     5        40.9202      6        41.9229      7        21.9960      8        41.6708
     9        35.7501     10        30.8990     11        40.8041     12        34.0912
    13        36.1196     14        44.6857     15        39.3066     16       -15.1096
    17        45.0613     18        18.2244     19        15.2130     20        53.2209
    21        46.4694     22        37.7584     23        35.0645     24        48.0510
    25        52.3525     26        50.7965     27        51.3107     28        53.5713
    29        46.4709     30        53.3677     31        58.3583     32        57.2287
    33        29.1858     34        56.3836     35        58.3301     36        52.0977
    37        25.7567     38        41.8459     39        62.5466     40        64.1826
    41        15.7604     42        58.9178     43        46.5942     44        24.1415
    45        41.4176     46        58.0480     47        50.1446     48        53.0128
    49        47.2498     50        57.9216     51        63.4113     52        49.9274
    53        56.0729     54        45.8136     55        68.8032     56        65.3583
    57        48.8895     58        66.7068     59        38.8837     60        32.3297
    61        64.4689     62        -3.0754     63        57.7561     64        44.9520
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.20932419E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -740.63715694     Gap=   -75.13713222
 k=           1
     1        13.1600      2        12.9029      3        20.9198      4         6.9468
     5         1.6464      6        24.1560      7         8.1583      8        11.8649
     9        21.9111     10         9.2336     11        20.4602     12        18.2776
    13        15.5125     14        19.9263     15        18.1164     16        21.3971
    17        15.9166     18        26.5874     19        26.3743     20        26.3649
    21        22.9093     22        26.5400     23        30.8918     24        13.1856
    25         7.1119     26        25.6828     27        28.9563     28        34.9218
    29        29.3841     30        33.2548     31        31.5991     32        33.6778
    33        32.8855     34        31.2154     35        34.3635     36        35.1517
    37        33.7340     38        39.7253     39        36.1134     40        33.2186
    41        20.9775     42        41.1066     43        37.0672     44        28.5641
    45        27.5427     46        39.5025     47        35.5504     48        44.2253
    49        45.5273     50        20.6654     51        25.2053     52        40.9245
    53        33.7137     54        25.6673     55        40.9294     56        36.1966
    57        30.1843     58        37.4948     59        31.7229     60        40.7202
    61        30.7431     62        36.9747     63        31.1224     64        43.7204
 
 k=           2
     1        14.1995      2        18.0290      3        -0.0941      4         5.8412
     5        18.6430      6        23.7849      7         3.7563      8        27.7486
     9        19.9592     10         7.5533     11        29.3506     12        18.3657
    13        19.7123     14        15.7582     15        25.2578     16        20.0695
    17        22.6239     18        26.5040     19        16.3883     20        35.9512
    21        28.9727     22        26.7445     23        23.1534     24        28.2280
    25        24.7079     26        25.7920     27        40.6473     28         4.7004
    29        39.5935     30        40.4638     31        29.5605     32        15.0550
    33        32.4037     34        29.6653     35        35.2472     36        28.7278
    37        37.0001     38        43.5290     39        35.9367     40        29.7654
    41        29.9547     42        12.1385     43        40.8029     44        37.8698
    45        23.0146     46        43.9830     47        38.5925     48        27.1330
    49        28.5528     50        31.6171     51        51.6415     52        34.0677
    53        34.1043     54        45.0697     55        47.1845     56        23.9219
    57        35.3157     58        42.7104     59        33.4938     60        32.7770
    61        34.6873     62        42.1555     63        40.5229     64        35.1233
 
 k=           3
     1        -0.3878      2         3.2568      3         9.1335      4        20.3532
     5        22.9722      6        21.0878      7         9.2143      8        23.2226
     9        12.7942     10        19.1902     11        26.1691     12        24.4147
    13        22.6709     14        20.7363     15        20.4813     16        -5.1996
    17        27.7041     18        14.0334     19        15.3517     20        27.7997
    21        24.9828     22        23.7142     23        29.8202     24        29.2717
    25        28.5300     26        30.2337     27        31.9937     28        32.0061
    29        28.5813     30        29.9315     31        32.5518     32        32.2648
    33        27.6823     34        34.0667     35        34.1936     36        31.6001
    37        15.6397     38        28.6415     39        36.4214     40        39.1743
    41        19.1205     42        41.7222     43        26.2275     44        23.3989
    45        26.4283     46        38.2930     47        43.1216     48        35.3385
    49        33.0610     50        38.6813     51        36.1152     52        35.4841
    53        40.3318     54        42.7687     55        42.4277     56        41.1462
    57        44.6791     58        37.8851     59        32.4925     60        33.5022
    61        36.7772     62         5.0184     63        37.7131     64        35.4428
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.36841207E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=      -890.54035870     Gap=   -71.06070204
 k=           1
     1         7.5953      2         7.8200      3        20.3685      4        -3.2797
     5        -6.4513      6        23.0274      7         4.4403      8         6.0757
     9        18.2662     10         0.5075     11        19.9457     12        13.0683
    13         7.1644     14         6.1110     15         9.0827     16        19.8795
    17        12.1354     18        24.4765     19        24.1939     20        25.0749
    21        20.5020     22        25.4327     23        29.7371     24        10.0490
    25         4.1807     26        23.0022     27        27.8041     28        30.7448
    29        24.3635     30        31.3032     31        21.3288     32        16.1124
    33        27.2480     34        28.6501     35        32.4727     36        32.4291
    37        29.3278     38        36.8927     39        34.4234     40        27.4948
    41        18.4814     42        38.4724     43        35.3541     44        26.1565
    45        23.3538     46        36.8356     47        31.7101     48        42.5296
    49        42.2498     50        15.8908     51        21.7910     52        38.2292
    53        28.8031     54        20.5926     55        38.0482     56        29.3606
    57        14.7378     58        31.1694     59        28.4799     60        36.0743
    61        28.9264     62        36.0121     63        28.0877     64        35.1710
 
 k=           2
     1        10.8591      2        16.8652      3        -4.4817      4        -7.9230
     5        15.0448      6        19.9679      7       -10.8077      8        24.3493
     9        15.2650     10         4.1150     11        27.5417     12        15.9359
    13        18.1420     14        11.9925     15        22.8374     16        16.7562
    17        16.3893     18        25.9172     19        12.1679     20        33.8036
    21        27.1246     22        24.2736     23        21.9095     24        19.7349
    25        20.0559     26        24.9952     27        29.8324     28         1.0377
    29        35.3872     30        32.5774     31        28.8043     32        11.7997
    33        30.6129     34        21.1075     35        33.1966     36        24.7696
    37        35.0703     38        40.5267     39        33.8632     40        27.6110
    41        26.7677     42         1.2815     43        38.2269     44        29.1957
    45        18.0938     46        28.7012     47        33.8972     48        24.5586
    49        23.6222     50        29.4027     51        47.7193     52        25.5990
    53        31.1131     54        32.9444     55        43.6981     56        20.0028
    57        29.5741     58        37.2343     59        26.5543     60        28.8453
    61        31.3878     62        40.1072     63        30.6382     64        32.3239
 
 k=           3
     1       -11.6666      2        -0.1044      3         5.1140      4        16.8391
     5        22.4053      6        19.5472      7         6.0990      8        19.2023
     9        -1.6600     10        16.5476     11        23.9912     12        20.6499
    13        18.6348     14        16.5590     15        19.0847     16       -11.1819
    17        25.7311     18        10.3702     19        13.2409     20        25.6659
    21        23.0424     22        19.8598     23        27.5299     24        25.7087
    25        24.6191     26        27.4572     27        27.5248     28        32.0523
    29        20.5901     30        29.1614     31        29.5607     32        27.3955
    33        23.8705     34        30.6425     35        30.0536     36        28.1112
    37        12.7785     38        23.0604     39        33.7625     40        35.6727
    41        15.2939     42        28.7995     43        21.1642     44        14.9451
    45        25.5135     46        35.5166     47        39.5408     48        32.1728
    49        29.3445     50        37.0452     51        33.2281     52        28.1236
    53        35.6029     54        38.7540     55        36.2186     56        36.4345
    57        41.6448     58        33.3252     59        28.9975     60        29.3628
    61        30.0077     62         4.4886     63        33.2487     64        29.8476
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.93168557E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=     -1201.99089207     Gap=   -41.49974072
 k=           1
     1         9.3321      2         3.0576      3         5.2873      4         2.3980
     5         3.6898      6         3.9028      7         3.3826      8         6.9847
     9         9.1116     10         5.6301     11         4.2996     12        14.2408
    13        10.7916     14         9.3248     15        11.1529     16         3.4284
    17         5.5702     18        10.4165     19        11.5679     20        10.2940
    21        12.8135     22         9.1567     23        12.4124     24         5.9304
    25         5.9061     26        19.0774     27        14.5300     28        20.3711
    29        14.1247     30        13.8834     31        11.2128     32        13.3520
    33        13.0428     34        15.4210     35        17.5528     36        18.8716
    37        18.6275     38        17.2279     39        18.5764     40        21.9153
    41        12.5804     42        25.3377     43        20.1769     44        11.1313
    45        17.8089     46        22.3758     47        17.3473     48        20.8104
    49        26.3140     50        14.8681     51        20.5835     52        22.7668
    53        24.7089     54        19.4411     55        24.4806     56        22.7811
    57        17.0566     58        23.5198     59        20.7403     60        25.2701
    61        16.8828     62        20.8620     63        18.7951     64        22.1864
 
 k=           2
     1         1.6594      2         0.6612      3         1.7542      4         0.1132
     5         8.3104      6        13.9691      7         0.4763      8        17.4544
     9        16.2114     10         2.8011     11         7.8678     12         2.1056
    13        13.9394     14         8.3072     15        14.2965     16        17.7917
    17        15.1782     18         9.3396     19         7.3631     20        21.0033
    21        12.4653     22        14.3445     23        20.2794     24        20.3928
    25        11.7978     26         9.0332     27        22.4115     28         1.5509
    29        20.0786     30        19.1156     31        12.5691     32         7.9072
    33        14.7034     34        18.0031     35        19.2780     36        14.5491
    37        17.7618     38        25.0615     39        19.5820     40        17.0282
    41        15.6962     42        10.5509     43        23.0731     44        16.9750
    45        17.0330     46        24.8082     47        19.8047     48        24.8504
    49        18.0528     50        18.0841     51        23.0604     52        15.1444
    53        19.0994     54        20.8017     55        26.5129     56        18.5096
    57        19.2379     58        29.0836     59        22.4660     60        21.5282
    61        18.7349     62        24.8726     63        28.4534     64        20.8457
 
 k=           3
     1        -1.0979      2         4.3256      3         8.9256      4         2.9332
     5         3.3562      6         5.7584      7         2.1388      8         4.1407
     9         2.1944     10        14.8618     11         8.7159     12        14.1737
    13        13.9754     14         7.6598     15         7.7397     16         0.7866
    17        10.1389     18         6.0889     19        11.5757     20        12.1506
    21         9.8654     22        14.0430     23        18.0436     24        12.4052
    25        14.0984     26        12.8986     27        12.3954     28        14.5264
    29         9.5688     30        13.5253     31        16.9288     32        19.0617
    33        22.6114     34        18.2870     35        20.2779     36        18.1832
    37         7.7171     38        14.3193     39        20.1231     40        20.6077
    41        16.0882     42        18.1975     43        20.5409     44        15.4215
    45        12.1335     46        22.2205     47        22.8706     48        22.0489
    49        18.2378     50        16.7289     51        19.5612     52        18.7669
    53        21.6900     54        27.7652     55        27.1101     56        24.2828
    57        28.1369     58        23.2257     59        24.4299     60        28.2770
    61        22.9411     62         5.9847     63        25.5436     64        24.6764
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.34907159E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=     -1103.55766939     Gap=   -65.18125913
 k=           1
     1        -9.1042      2         4.4815      3        10.0204      4        -8.3813
     5       -10.8072      6        15.3212      7        -0.5169      8         2.3096
     9        13.5732     10        -7.4079     11        16.5623     12        -4.5572
    13         4.0246     14        -1.1691     15         2.6408     16        14.6223
    17        -6.2515     18        19.4961     19        18.8400     20        15.5234
    21         4.6331     22        18.8195     23        23.8950     24         7.2718
    25        -6.7802     26        16.7424     27        23.5668     28        18.9289
    29        17.9250     30        19.7575     31        18.7500     32        11.2452
    33        23.3765     34        24.5717     35        24.3839     36        28.2341
    37        25.5006     38        26.5246     39        26.9008     40        20.6795
    41         7.9361     42        32.8873     43        26.0134     44        -3.6460
    45        16.4129     46        25.6411     47        19.1022     48        28.6468
    49        32.5073     50        10.7115     51        15.7078     52        23.3799
    53        22.5397     54        10.9469     55        33.5724     56        24.4978
    57        12.5929     58        26.9143     59        12.3993     60        27.4336
    61        20.1518     62        28.7047     63        22.9423     64        31.9958
 
 k=           2
     1        -7.6562      2        12.7843      3       -11.4179      4       -13.7302
     5         5.3370      6        13.9262      7       -12.0474      8         7.5005
     9         4.7415     10         0.0675     11        14.9460     12        12.4084
    13        11.8765     14         4.7560     15         3.7187     16        12.8014
    17        12.8486     18        21.0668     19        -5.8605     20        18.9452
    21        19.7152     22         6.9721     23        11.6565     24        13.2043
    25        16.5044     26        17.8593     27        18.9828     28       -13.9264
    29        30.5390     30        26.9734     31        17.5874     32        -2.7300
    33        22.6980     34        20.2007     35        23.1355     36        18.8932
    37        27.2621     38        30.2130     39        21.7699     40        24.7732
    41        14.5252     42         2.0406     43        32.0240     44        21.5709
    45        14.6245     46        14.0328     47        23.3379     48        24.3089
    49        14.7839     50        25.6462     51        29.9912     52        19.4298
    53        24.7251     54        23.3564     55        32.7541     56        14.3800
    57        15.6963     58        31.1459     59        23.4736     60        26.3408
    61        21.7864     62        18.8910     63        23.8694     64        29.4054
 
 k=           3
     1       -16.1187      2        -2.2453      3        -8.6324      4        12.5287
     5        14.1347      6        16.8212      7       -13.3151      8        15.2128
     9        -5.8846     10        13.3635     11        14.4301     12        15.8510
    13         7.9008     14         4.6244     15        15.5157     16       -24.6673
    17        20.8507     18        -6.9849     19         2.0656     20        22.1584
    21        19.8051     22         7.4281     23        12.5404     24        17.9837
    25        20.4226     26        23.8458     27        22.9226     28        24.6905
    29        17.9945     30        25.5764     31        22.1323     32        24.0683
    33        17.4650     34        17.1442     35        24.8947     36         7.0982
    37         1.5176     38        13.3356     39        29.5856     40        24.5373
    41         4.4844     42        22.8604     43        16.4858     44         5.5088
    45        13.3826     46        25.5103     47        16.3091     48        24.4849
    49         6.0425     50        24.5796     51        29.3895     52        23.7872
    53        29.4387     54        16.9672     55        31.4167     56        32.5539
    57        20.5875     58        29.8689     59        24.7764     60        25.4117
    61        26.0212     62        -3.1373     63        17.4667     64        16.3329
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.21378576E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=     -1315.58393466     Gap=   -37.76993909
 k=           1
     1         9.8272      2         5.7841      3         9.7333      4         9.5229
     5         5.4030      6       -11.9538      7         5.9189      8         8.6471
     9         4.3782     10         9.7853     11        -8.7274     12        12.6580
    13        14.8660     14        16.7224     15        12.1429     16        -9.5676
    17        16.4025     18        -5.4750     19         6.6520     20         1.4312
    21        18.3926     22         5.7124     23        -3.3384     24        -0.3548
    25        18.4621     26        18.8484     27         2.0743     28        19.6672
