##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
   113       210.2805    114       205.2183    115        51.9375    116       207.4147
   117       154.9713    118       113.2739    119       234.7478    120       200.5771
   121       198.7657    122       236.7133    123       282.6268    124       224.9795
   125       204.8510    126       182.9008    127       176.1474    128       199.4566
 
 k=           3
     1       146.8245      2       118.4088      3       156.1355      4       161.5233
     5       224.2627      6       113.8727      7       171.4604      8       191.7638
     9       103.2847     10       245.4928     11       120.0905     12       210.4443
    13       192.9651     14        76.9427     15       131.7400     16        70.4904
    17       140.1655     18       144.0955     19       108.7804     20       100.7326
    21       194.4200     22       101.0989     23       135.4070     24       176.5587
    25       212.0612     26       169.0734     27       191.1999     28       187.8433
    29       173.0600     30       221.8360     31       169.3068     32       102.1118
    33       188.6165     34       167.0641     35       155.3566     36       149.0363
    37       126.7584     38       255.3317     39       167.2938     40       154.0042
    41       170.5176     42       155.8518     43       157.8334     44       200.9804
    45       199.7591     46       218.8813     47       223.4334     48        47.1785
    49       128.7471     50       194.1990     51       163.7348     52       166.6274
    53       209.8296     54       121.6823     55       129.2393     56       194.0639
    57       191.1691     58       201.8503     59       150.6043     60       169.2788
    61       116.8501     62       227.1346     63       153.9274     64       258.2952
    65       183.9689     66        97.3506     67       184.0004     68       208.3630
    69       124.5183     70       130.9859     71       182.9519     72       241.9090
    73       200.1944     74       166.3607     75       239.6203     76       253.6353
    77       228.7545     78       149.9137     79       189.7723     80       175.4131
    81       207.6196     82       190.0440     83        93.9386     84       201.4654
    85       209.1952     86       151.5614     87       186.4857     88       228.6548
    89       191.8360     90       184.0197     91       212.6969     92       184.8860
    93       219.2444     94       192.9907     95       161.2177     96       238.5487
    97       162.2126     98       205.4492     99       149.0093    100       143.1200
   101        88.1715    102       173.9672    103       213.2137    104        87.4172
   105       117.5233    106       207.4505    107       185.3885    108       135.4157
   109       182.2108    110       163.5090    111       181.9387    112       111.6225
   113       135.1378    114       181.5156    115       208.1169    116       179.8491
   117       220.4006    118       155.0763    119       214.7171    120       165.2192
   121        76.9826    122       219.8255    123       176.2304    124       216.4238
   125       202.1221    126       233.8011    127       189.2921    128       223.3899
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.44053536E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      7203.90134046     Gap=  -228.09469270
 k=           1
     1       131.8169      2       127.1374      3       138.3226      4        54.0095
     5       102.4949      6        63.0823      7       110.3750      8        97.1771
     9       123.0011     10        39.8850     11        78.9253     12        57.3809
    13        95.1051     14        65.8945     15        64.6382     16       137.5167
    17        60.9568     18        66.1823     19       165.5179     20       104.9396
    21       196.8879     22       117.1694     23       131.1084     24        49.1600
    25        61.3143     26       119.1913     27       117.3300     28        91.0753
    29        -6.1770     30       114.6101     31       120.9728     32       114.8875
    33       107.5186     34       115.3102     35        69.5415     36       147.4930
    37        55.0539     38       166.7938     39        60.1020     40       107.2030
    41       122.7448     42        50.4620     43       144.4748     44       193.6523
    45       107.3706     46       102.6720     47       126.4612     48        30.7296
    49       103.0485     50        92.0590     51        89.8624     52        55.1111
    53        99.6333     54        67.4825     55       171.1604     56       126.7334
    57       152.1038     58       113.2074     59       156.2659     60       100.4412
    61       163.9229     62        65.1932     63       143.3863     64        72.4419
    65        52.6521     66       132.0303     67       121.1793     68       105.8935
    69       108.8366     70       158.7545     71       163.4915     72        86.3549
    73       130.4200     74        52.8342     75        63.7840     76       123.4768
    77       124.8191     78       181.0081     79       172.6787     80       136.5120
    81       120.9161     82       100.1657     83       167.5885     84        49.7728
    85       154.1031     86       132.5883     87       161.7182     88       120.1543
    89       177.9384     90       140.9924     91       142.6953     92       134.4906
    93       144.7453     94       161.5676     95       163.6791     96       189.9485
    97       122.1996     98        69.8019     99        98.8729    100       160.9109
   101       182.2074    102       148.5074    103       170.6517    104       162.2638
   105       148.8422    106        97.4771    107       173.6087    108       159.6362
   109       164.8635    110       131.8546    111       168.2882    112        68.5659
   113        80.0375    114       166.8149    115       164.9984    116       114.4572
   117       112.9101    118       125.4766    119       122.2450    120       177.5618
   121        34.6456    122       156.4579    123       118.3464    124       124.6205
   125       126.8465    126       132.3614    127       149.9413    128        94.8413
 
 k=           2
     1        34.2790      2        79.8170      3       125.8222      4       110.0956
     5        50.2206      6       111.4743      7        93.9807      8        26.9294
     9        38.7970     10       147.9462     11        84.1623     12        72.9849
    13       117.5693     14        57.1355     15        84.8905     16        89.0093
    17       127.1511     18       170.6736     19        73.4915     20        65.2354
    21       110.4487     22        57.0150     23       212.7504     24        70.6099
    25       175.4487     26        61.9515     27        98.4154     28       141.1404
    29       104.3130     30       118.3369     31       107.9052     32        56.0816
    33       117.8321     34       123.2125     35       112.8929     36       109.2737
    37       189.7626     38       130.2821     39       118.7579     40        40.5726
    41        87.5915     42       140.4340     43       115.3532     44        87.1711
    45       116.7202     46        87.5432     47        82.3190     48       107.3557
    49        96.0720     50        89.2552     51       119.4669     52        69.2366
    53       122.9468     54        84.0041     55       128.5541     56       111.9595
    57        83.2275     58        32.2200     59       187.6878     60       201.4387
    61        69.6814     62        80.1094     63        32.6240     64       134.1320
    65       107.1689     66       101.4399     67       181.6882     68       156.4875
    69       119.2496     70       153.6574     71       149.0504     72       104.7792
    73        99.6127     74       176.8648     75        73.3715     76       168.0583
    77       131.3813     78        69.2279     79       154.7177     80       132.2831
    81       191.5876     82       164.3050     83       117.8567     84       131.5657
    85        70.0911     86        95.6334     87        50.8869     88        45.4787
    89        61.5917     90       131.6285     91       181.0967     92       167.7590
    93       183.2025     94       150.6409     95       140.4179     96       198.1894
    97       112.5853     98       163.5895     99       143.6884    100       131.0507
   101       146.7048    102       106.0641    103       178.3333    104        93.1851
   105       134.5780    106       132.4422    107       159.8867    108       124.7794
   109       121.2904    110       154.2138    111       110.5507    112        93.2677
   113       164.6357    114       152.4238    115        19.4698    116       148.8047
   117        99.9841    118        73.5379    119       180.8769    120       143.9866
   121       145.6365    122       176.4656    123       189.7075    124       111.6241
   125       156.9252    126       123.8013    127       117.0603    128       134.2581
 
 k=           3
     1        84.9828      2        63.2624      3       105.8162      4       100.0237
     5       166.9978      6        72.1543      7       106.1483      8       146.1527
     9        52.4791     10       190.0478     11        60.7526     12       160.9475
    13       128.5267     14        38.4797     15        73.2466     16        33.5166
    17        92.9166     18        94.1515     19        59.7972     20        35.2282
    21       118.4508     22        57.3695     23        83.6859     24       114.4381
    25       122.4857     26       122.0854     27       110.8448     28       133.4732
    29        94.3803     30       163.2722     31       109.4273     32        53.6283
    33       128.1623     34       111.1169     35        95.6804     36        96.5157
    37        75.3013     38       195.4275     39       115.3160     40        98.0005
    41       131.8072     42       119.8860     43       101.3058     44       140.1939
    45       149.7859     46       166.7151     47       143.3630     48        14.6704
    49        71.5133     50       141.4335     51        98.6681     52       108.1528
    53       153.5550     54        82.0544     55        89.2356     56       132.8279
    57       134.7855     58       115.2947     59       109.1792     60       100.5734
    61        75.4991     62       141.6552     63        94.7538     64       194.9108
    65       128.9176     66        51.2857     67       124.0870     68       150.5970
    69        81.4394     70        60.3142     71       130.0745     72       185.0418
    73       137.5347     74       111.2448     75       170.7449     76       183.1211
    77       166.8067     78        89.6285     79       134.4100     80       123.4622
    81       115.0541     82       111.4698     83        50.7617     84       140.2074
    85       138.9700     86        99.8134     87       137.2801     88       171.3272
    89       119.6317     90       129.5259     91       134.2281     92       130.1402
    93       157.6335     94       147.5496     95       107.2295     96       158.2984
    97       114.1425     98       142.5840     99        95.3154    100        99.7859
   101        40.5979    102       131.5267    103       146.1439    104        49.6662
   105        81.6356    106       149.4100    107       121.4489    108        90.4933
   109       136.5083    110       105.3294    111       135.4229    112        72.8502
   113        95.4291    114       138.7613    115       144.9375    116       123.1890
   117       145.5428    118        97.2999    119       149.7533    120       101.5015
   121        43.3219    122       161.7807    123       128.0945    124       152.0285
   125       141.8123    126       173.2742    127       140.5797    128       158.8114
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.18744292E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      6498.80162103     Gap=  -210.47721946
 k=           1
     1        78.7100      2        70.4657      3        51.7711      4         3.9457
     5        49.5560      6        16.2806      7        66.0384      8        44.4904
     9        78.7384     10        -4.4137     11        29.7172     12        16.2489
    13        42.3741     14        16.3138     15        16.5514     16       101.8757
    17        22.0746     18        18.6235     19       105.0608     20        59.6240
    21       136.8681     22        71.6782     23        66.4597     24        12.2220
    25        26.3362     26        55.3546     27        52.5411     28        33.6807
    29       -33.3959     30        65.7457     31        73.5902     32        64.7079
    33        33.6682     34        70.1913     35        27.0626     36       104.8467
    37        15.4518     38        86.6877     39        22.6287     40        55.9922
    41        79.1927     42        11.9451     43        93.2332     44       135.5742
    45        64.0972     46        71.8110     47        76.0407     48        -2.8456
    49        48.0415     50        44.0225     51        41.1244     52        16.9203
    53        56.6501     54        10.4716     55       112.2092     56        73.5450
    57        17.4556     58        69.2840     59       128.5166     60        65.0642
    61       110.1334     62        24.3280     63        98.1862     64        23.7516
    65        12.5972     66        82.4361     67        78.0148     68        53.0945
    69        65.4954     70        95.1206     71       118.8392     72        33.9544
    73        88.5810     74        16.1411     75        29.9445     76        83.3979
    77        71.4895     78       119.5442     79       112.3176     80        92.2367
    81        77.9371     82        52.6484     83       113.2826     84        33.6589
    85        84.0280     86        84.9983     87       108.9648     88        70.8149
    89       111.1558     90        84.8235     91        55.9544     92        58.9616
    93        86.9972     94        84.5015     95       116.7376     96       138.4734
    97        75.9460     98        36.1341     99        56.3953    100       101.8828
   101       120.7875    102        97.7312    103       113.3534    104       110.8803
   105        99.9348    106        49.6117    107       119.4677    108       120.5299
   109       125.2122    110        89.4036    111       117.8559    112        33.5734
   113        49.8972    114       108.5487    115       102.1950    116        65.1668
   117        61.9653    118        90.1657    119        69.2528    120       114.7960
   121         2.0976    122       114.9839    123        69.7761    124        77.0416
   125        77.1232    126        80.0706    127        95.3189    128        41.1817
 
 k=           2
     1        -8.3921      2        31.8450      3        79.0757      4        48.9718
     5       -13.5627      6        66.7796      7        46.5587      8        -1.9818
     9        -8.1936     10        96.6875     11        38.2485     12        30.6789
    13        43.9561     14         7.1379     15        26.3478     16        36.3154
    17        86.6521     18       103.3067     19        23.4351     20        39.5008
    21        78.0652     22         1.9051     23       133.5285     24        27.9883
    25       153.5780     26        15.1688     27        52.2332     28       101.9959
    29        69.6470     30        63.3403     31        64.9109     32         2.8332
    33        72.7324     34        66.6111     35        69.3228     36        57.2245
    37       123.0927     38        88.7403     39        68.6102     40        -0.7623
    41        44.0576     42        93.6763     43        62.3603     44        40.4329
    45        78.6176     46        34.6599     47        41.6411     48        57.0096
    49        43.7068     50        46.3434     51        62.8270     52        35.1309
    53        86.9320     54        42.6441     55        80.6142     56        58.7062
    57        29.9701     58        -0.1088     59       101.1251     60       139.9715
    61        27.6919     62        33.6878     63        -1.3863     64        82.9556
    65        50.7017     66        50.7831     67       102.1455     68        72.3876
    69        67.3176     70       108.4997     71        98.1260     72        57.9413
    73        49.1931     74       123.8244     75        34.5241     76       122.7124
    77        90.7332     78        32.7525     79       104.2068     80        97.6465
    81       131.6480     82        97.4285     83        72.4777     84        81.6142
    85        38.1269     86        51.4072     87        17.1281     88         9.9850
    89        27.7330     90        81.2258     91       128.4417     92        95.2386
    93       127.1054     94       101.1229     95       101.0859     96       142.3961
    97        64.8019     98       110.5429     99        96.0234    100        75.5830
   101        84.5345    102        56.3593    103       116.7464    104        54.8367
   105        73.9732    106        98.3639    107       116.6978    108        72.3232
   109        54.2268    110       104.4077    111        68.2152    112        53.7724
   113       107.0031    114       101.3762    115        -7.5935    116       106.5981
   117        53.4487    118        33.0809    119       127.1549    120        94.2218
   121        90.9109    122       114.2310    123       117.2548    124        73.4132
   125       108.8991    126        67.3773    127        83.0520    128        84.6769
 
 k=           3
     1        21.9549      2        14.8123      3        62.3745      4        51.0772
     5       108.5434      6        32.2013      7        58.6018      8       120.6877
     9        13.6853     10       156.1516     11        21.0332     12       129.7840
    13        74.1116     14        15.1589     15        37.5155     16        -0.7217
    17        45.0176     18        51.6009     19        14.2226     20       -13.4103
    21        54.9738     22        19.6334     23        46.9159     24        71.4021
    25        74.4600     26        67.9126     27        60.0572     28        81.1847
    29        38.2114     30        98.3147     31        57.0676     32        16.7639
    33        82.4306     34        60.2950     35        47.1812     36        58.9367
    37        33.5909     38       130.7254     39        73.0671     40        51.7150
    41        92.9372     42        75.4610     43        52.5255     44        79.8644
    45       110.2455     46       115.8836     47        52.7146     48       -12.5916
    49        13.4838     50       100.1277     51        41.1383     52        63.8235
    53       107.4581     54        45.5630     55        49.0223     56        76.5984
    57        80.2785     58        36.5991     59        68.5139     60        49.4121
    61        30.2862     62        82.2887     63        42.5103     64       129.6818
    65        73.6566     66        16.1054     67        74.4096     68       103.9940
    69        42.6410     70        20.6686     71        78.5286     72       129.7953
    73        87.1097     74        78.2645     75       129.7041     76       107.2318
    77       116.8643     78        50.9314     79        81.7569     80        73.4612
    81        -1.5454     82        46.8854     83        15.7071     84        88.9824
    85        74.6942     86        55.1112     87        86.1852     88       111.3362
    89        79.3674     90        78.9695     91        76.8173     92        83.9674
    93       107.6813     94       101.8666     95        72.0810     96       105.2102
    97        77.3632     98        77.8879     99        48.3848    100        58.9134
   101        -2.6121    102        86.9183    103        84.9439    104         2.9536
   105        52.2626    106       106.1269    107        87.0600    108        46.0854
   109        89.7588    110        52.6590    111        80.2349    112        44.3166
   113        50.3748    114        94.5358    115        98.4871    116        71.7670
   117        58.4070    118        55.2133    119        97.8044    120        65.3525
   121        14.4589    122        85.4406    123        83.3266    124        94.9375
   125        91.8038    126       108.8987    127        92.3742    128        95.1125
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.10228752E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=       545.79259182     Gap=   -63.01218443
 k=           1
     1        23.6659      2        27.0814      3        42.3606      4        23.5427
     5        36.4825      6        32.3197      7        36.2220      8        32.4257
     9        36.8524     10        28.8169     11        35.0306     12        36.7385
    13        25.6341     14        26.8963     15        32.6928     16        36.6807
    17        33.4988     18        32.8146     19        47.5332     20        47.1577
    21        50.9004     22        38.4177     23        54.8830     24         1.1724
    25        35.0227     26        51.4299     27        34.6565     28        47.7603
    29         5.8484     30        47.0646     31        43.8379     32        31.5643
    33        32.2525     34        53.5243     35        37.0355     36        44.6973
    37        29.4941     38        64.3857     39        36.5857     40        36.5429
    41        48.5446     42        28.3902     43        50.0905     44        66.6200
    45        39.4739     46        54.0755     47        45.8265     48        28.7991
    49        59.3882     50        51.1161     51        49.7594     52        36.1592
    53        47.7107     54        36.5513     55        52.5067     56        49.0760
    57        44.8716     58        54.0388     59        41.8041     60        45.6581
    61        55.4719     62        41.6668     63        56.8209     64        39.7246
    65        24.2930     66        43.8435     67        48.7844     68        51.7501
    69        55.0115     70        52.7841     71        45.9662     72        47.5463
    73        53.4911     74        36.8498     75        52.7088     76        46.8909
    77        48.7720     78        63.1775     79        53.9524     80        48.8037
    81        56.4075     82        40.8507     83        56.0107     84        49.7471
    85        52.8240     86        49.6918     87        56.8872     88        42.1084
    89        60.6069     90        49.3132     91        54.4644     92        58.4467
    93        61.1665     94        60.9027     95        55.5664     96        64.9793
    97        61.5500     98        57.5045     99        54.0117    100        56.3083
   101        59.9231    102        60.2991    103        70.3218    104        63.1018
   105        62.2968    106        50.7183    107        58.7302    108        63.5751
   109        61.8977    110        54.0283    111        53.6718    112        53.1898
   113        49.3978    114        57.7534    115        62.8526    116        55.2585
   117        58.5597    118        52.8138    119        62.6860    120        64.8777
   121        38.4178    122        70.3513    123        59.5481    124        52.2481
   125        60.7300    126        43.8434    127        63.4007    128        57.1358
 
 k=           2
     1        22.6535      2        35.2464      3        26.4306      4        28.9899
     5        12.6876      6        35.8092      7        39.7148      8        32.3637
     9       -11.5414     10        39.4395     11        38.5348     12        37.0620
    13        28.6719     14        29.5955     15        28.5264     16        35.6240
    17        35.5229     18        52.9654     19        38.8709     20        41.3294
    21        34.0097     22        30.2426     23        50.7150     24        38.3316
    25        33.3864     26        37.7352     27        39.7015     28        46.8471
    29        49.0255     30        57.5243     31        36.2210     32        27.7913
    33        53.2171     34        26.4972     35        47.2117     36        43.7910
    37        59.5984     38        46.3837     39        45.8594     40        35.3378
    41        40.1650     42        45.2467     43        42.3887     44        39.3593
    45        44.3861     46        41.9455     47        35.1645     48        49.8416
    49        33.6149     50        40.4696     51        42.8410     52        40.7946
    53        48.6211     54        47.8587     55        45.6097     56        49.6976
    57        41.5167     58        34.0818     59        68.2864     60        61.0683
    61        47.2820     62        43.6518     63        32.4877     64        54.6385
    65        40.4225     66        53.9231     67        67.8215     68        59.4682
    69        52.1575     70        49.0379     71        57.0700     72        47.5650
    73        38.9879     74        53.3107     75        44.5596     76        63.7229
    77        64.9509     78        49.5524     79        56.1278     80        49.4682
    81        65.2173     82        60.2940     83        50.3440     84        52.8335
    85        41.5026     86        47.8821     87        40.6514     88        38.8817
    89        45.7699     90        63.2284     91        65.6498     92        71.0169
    93        70.5256     94        57.0276     95        56.7679     96        63.5732
    97        59.7286     98        66.8465     99        53.4894    100        65.9098
   101        60.9994    102        38.6253    103        62.0803    104        52.6865
   105        54.4606    106        52.2350    107        57.6147    108        54.5023
   109        62.5852    110        68.9781    111        62.4001    112        55.7355
   113        57.1370    114        62.5627    115        32.6124    116        59.4601
   117        62.7159    118        55.0497    119        64.1808    120        60.0211
   121        60.8660    122        60.4473    123        68.3474    124        50.7115
   125        65.4597    126        53.3703    127        53.9295    128        49.4039
 
 k=           3
     1        32.7685      2        25.2503      3        24.2406      4        38.0768
     5        47.4076      6        32.7151      7        38.7176      8        30.3984
     9        38.2154     10        31.6547     11        35.7380     12        31.2789
    13        46.4767     14        39.1625     15        29.1953     16        33.7024
    17        35.3654     18        44.5869     19        28.4746     20        13.7236
    21        49.1856     22        20.6027     23        25.3288     24        40.9603
    25        31.8488     26        54.3616     27        43.5767     28        39.6645
    29        44.7964     30        56.9623     31        45.5223     32        31.2834
    33        44.4670     34        49.3306     35        45.2361     36        47.6325
    37        47.5122     38        62.8065     39        42.7644     40        37.2043
    41        43.1112     42        37.3810     43        47.0421     44        48.3295
    45        43.0103     46        57.6043     47        47.9002     48        25.8896
    49        33.2285     50        50.1137     51        33.7914     52        52.5838
    53        46.8418     54        43.3340     55        32.6120     56        62.1113
    57        50.9213     58        43.5117     59        44.7428     60        36.8741
    61        41.6476     62        58.1613     63        42.9808     64        52.7671
    65        56.3675     66        29.7275     67        53.4825     68        49.9637
    69        46.4077     70        34.7559     71        54.5702     72        62.8475
    73        61.1409     74        39.7292     75        66.0797     76        63.2260
    77        62.4473     78        45.2474     79        63.0350     80        51.9017
    81        27.3430     82        52.9901     83        44.6288     84        50.5110
    85        52.8122     86        53.9137     87        68.8235     88        58.0942
    89        47.0216     90        60.5487     91        61.6921     92        50.3551
    93        57.0859     94        59.1334     95        61.8996     96        64.6580
    97        60.0039     98        56.2584     99        47.8029    100        42.2827
   101        30.8189    102        61.1003    103        56.2685    104        32.1986
   105        51.3482    106        60.1962    107        50.7608    108        49.5019
   109        59.0589    110        49.0081    111        69.0363    112        57.8847
   113        52.5876    114        62.7755    115        56.8804    116        64.7775
   117        56.3010    118        61.9886    119        61.9951    120        59.4227
   121        40.1945    122        56.6843    123        59.4555    124        58.5678
   125        68.8240    126        69.2868    127        58.0973    128        69.3321
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.10808455E+01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -823.02655667     Gap=   -67.42365325
 k=           1
     1        17.3071      2        21.2649      3        26.7502      4        15.4779
     5        27.8053      6        23.0117      7        22.6387      8        20.7556
     9        26.1230     10        16.2396     11        25.7080     12        27.1975
    13        21.3992     14        23.1428     15        26.8603     16         4.1876
    17        27.3028     18        26.7448     19        26.1090     20        31.5483
    21        18.7216     22        27.9220     23        39.0116     24         3.1723
    25        27.6498     26        33.6671     27        31.0339     28        35.6124
    29         8.2010     30        37.8451     31        30.0458     32        27.1323
    33        27.9894     34        33.3747     35        32.3220     36        23.6184
    37        25.3989     38        44.0429     39        31.6624     40        34.8037
    41        34.9041     42        26.6723     43        25.6686     44        30.7680
    45        31.0985     46        33.2127     47        31.4968     48        25.3319
    49        51.0583     50        39.3540     51        41.1480     52        34.5065
    53        36.7284     54        32.5166     55        29.0649     56        32.8072
    57        35.6180     58        41.8846     59        10.4199     60        31.7574
    61        29.5000     62        34.1989     63        36.6160     64        36.3275
    65        23.4419     66        33.2487     67        32.6545     68        38.3493
    69        44.2403     70        40.8299     71        18.5284     72        37.9039
    73        36.0401     74        33.4218     75        41.3182     76        32.7989
    77        37.5093     78        36.3608     79        24.2301     80        35.9416
    81        40.9236     82        35.8060     83        36.6691     84        42.5695
    85        36.4542     86        35.7565     87        31.8916     88        33.3218
    89        40.5217     90        38.2434     91        45.9525     92        48.0936
    93        41.3382     94        45.8820     95        33.9053     96        36.6141
    97        47.4289     98        51.6994     99        39.4372    100        41.1005
   101        36.0743    102        44.3618    103        42.6724    104        44.5529
   105        43.1645    106        41.8189    107        31.3513    108        32.9156
