# Units: Time [fs], Current Jm [1/fs*Angstrom^2], Electric field El_f[V/Angstrom], Energy En[eV]
time,El_f_pump_z,El_f_probe_x,Jm_both_z,Jm_pump_z,Jm_probe_z,Jm_both_y,Jm_pump_y,Jm_probe_y,Jm_both_x,Jm_pump_x,Jm_probe_x,En_both_z,En_pump_z,En_probe_z,En_both_x,En_pump_x,En_probe_x
0.202,0.0,6.94505816362473e-05,1.20006970954524e-08,-9.9142937794518e-11,1.20006970954524e-08,-5.638059965175501e-09,1.06445674286694e-10,-5.638059965175501e-09,-7.112090435268061e-06,-8.234783539789301e-10,-7.112090435268061e-06,-0.0,-0.0,-0.0,1.5203369141349086e-09,4.0354164470793806e-13,1.5203369141349086e-09
0.222,0.0,9.26346463195461e-05,3.6557857620653397e-09,-4.297898436262139e-11,3.6557857620653397e-09,6.68791104732741e-09,1.21011575035328e-10,6.68791104732741e-09,-1.1537973682943598e-05,-5.56846358742025e-10,-1.1537973682943598e-05,-0.0,-0.0,-0.0,4.031459195362542e-09,5.827312878060559e-13,4.031459195362542e-09
0.242,0.0,0.000118758193941226,-1.22360981906558e-08,2.70126261059304e-11,-1.22360981906558e-08,2.7062071531975602e-08,1.7053816402033e-10,2.7062071531975602e-08,-1.69907120597073e-05,-2.1053221328352401e-10,-1.69907120597073e-05,-0.0,-0.0,-0.0,9.009542041548196e-09,7.055810125269678e-13,9.009542041548196e-09
0.262,0.0,0.000147818867232647,-3.78664161740711e-08,9.652237964453141e-11,-3.78664161740711e-08,5.69002851459368e-08,2.71529982694613e-10,5.69002851459368e-08,-2.35065063193897e-05,5.81591720301291e-11,-2.35065063193897e-05,-0.0,-0.0,-0.0,1.788269488266472e-08,7.261527439473609e-13,1.788269488266472e-08
0.282,0.0,0.000179814043158941,-7.54784519130375e-08,5.3736991046573604e-11,-7.54784519130375e-08,9.71840906293382e-08,3.44360186396763e-10,9.71840906293382e-08,-3.11077854306636e-05,2.38726502087386e-10,-3.11077854306636e-05,-0.0,-0.0,-0.0,3.254347887198693e-08,6.37174123743525e-13,3.254347887198693e-08
0.302,0.0,0.00021474083313419498,-1.27072774470452e-07,-4.89212049480154e-11,-1.27072774470452e-07,1.48554066383866e-07,4.15102753941818e-10,1.48554066383866e-07,-3.98032746990579e-05,2.8659369469505197e-10,-3.98032746990579e-05,-0.0,-0.0,-0.0,5.5411286918509754e-08,4.594942383983038e-13,5.5411286918509754e-08
0.322,0.0,0.000252596083259295,-1.94643261008438e-07,-1.6679638874517e-10,-1.94643261008438e-07,2.1105120298682601e-07,4.80793446074998e-10,2.1105120298682601e-07,-4.95881432615576e-05,2.05745957429632e-10,-4.95881432615576e-05,-0.0,-0.0,-0.0,8.948934861525149e-08,2.7192558852514987e-13,8.948934861525149e-08
0.342,0.0,0.000293376374582367,-2.80171498122678e-07,-2.67748108995905e-10,-2.80171498122678e-07,2.84031338831107e-07,4.70949205630059e-10,2.84031338831107e-07,-6.0444722123581607e-05,6.53701576361982e-11,-6.0444722123581607e-05,-0.0,-0.0,-0.0,1.384147323320393e-07,1.5919476366494154e-13,1.384147323320393e-07
0.362,0.0,0.000337078023378577,-3.85627337080997e-07,-3.53427925439773e-10,-3.85627337080997e-07,3.66360816058304e-07,3.49944078151355e-10,3.66360816058304e-07,-7.23437177506761e-05,-9.90928337400699e-11,-7.23437177506761e-05,-0.0,-0.0,-0.0,2.0650039914843177e-07,1.823074457228851e-13,2.0650039914843177e-07
0.382,0.0,0.000383697081453931,-5.12873536694343e-07,-3.6633485549778197e-10,-5.12873536694343e-07,4.5650096792346497e-07,1.74252237711536e-10,4.5650096792346497e-07,-8.52453520559098e-05,-2.93675567893233e-10,-8.52453520559098e-05,-0.0,-0.0,-0.0,2.987685564994815e-07,4.24125836308677e-13,2.987685564994815e-07
0.402,0.0,0.000433229336470941,-6.63705445586139e-07,-2.4849305315175803e-10,-6.63705445586139e-07,5.52315487028197e-07,-3.4089351034222396e-11,5.52315487028197e-07,-9.91002618023212e-05,-4.2373229479064905e-10,-9.91002618023212e-05,-0.0,-0.0,-0.0,4.20974362205469e-07,9.171476566996654e-13,4.20974362205469e-07
0.422,0.0,0.00048567031229364006,-8.39981003153533e-07,-1.03378682057053e-10,-8.39981003153533e-07,6.512394352530021e-07,-2.02273211551934e-10,6.512394352530021e-07,-0.000113850903892769,-4.45249956430227e-10,-0.000113850903892769,-0.0,-0.0,-0.0,5.796196928072406e-07,1.576359113855961e-12,5.796196928072406e-07
0.442,0.0,0.000541015269358394,-1.04335308276286e-06,7.536293926460799e-12,-1.04335308276286e-06,7.503673161074649e-07,-3.00080788106748e-10,7.503673161074649e-07,-0.00012943323987073502,-3.9669462912072e-10,-0.00012943323987073502,-0.0,-0.0,-0.0,7.819574716652545e-07,2.2670948856965057e-12,7.819574716652545e-07
0.462,0.0,0.000599259205060516,-1.27516593158491e-06,1.6000370138501098e-10,-1.27516593158491e-06,8.46595342343122e-07,-2.54921614484295e-10,8.46595342343122e-07,-0.000145778351304768,-3.42870549536904e-10,-0.000145778351304768,-0.0,-0.0,-0.0,1.0359873005319534e-06,2.9450873381624243e-12,1.0359873005319534e-06
0.482,0.0,0.0006603968541682901,-1.53671764466014e-06,2.6947398294360296e-10,-1.53671764466014e-06,9.365015331040189e-07,-1.30358740794812e-10,9.365015331040189e-07,-0.000162813660203899,-2.4948806061969303e-10,-0.000162813660203899,-0.0,-0.0,-0.0,1.350442569418383e-06,3.536202498307762e-12,1.350442569418383e-06
0.502,0.0,0.000724422689256852,-1.82900860970811e-06,2.74582539556117e-10,-1.82900860970811e-06,1.01656568463602e-06,3.00802427247664e-11,1.01656568463602e-06,-0.00018046431080378798,-1.3092577642037e-10,-0.00018046431080378798,-0.0,-0.0,-0.0,1.7347699380204193e-06,3.9467125945147914e-12,1.7347699380204193e-06
0.522,0.0,0.000791330921161476,-2.15267924085041e-06,2.23828478665918e-10,-2.15267924085041e-06,1.08310240648119e-06,1.6336588669623e-10,1.08310240648119e-06,-0.000198654420083321,-4.54797654522214e-11,-0.000198654420083321,-0.0,-0.0,-0.0,2.199102149622521e-06,4.1422534457850665e-12,2.199102149622521e-06
0.542,0.0,0.00086111549945348,-2.5081748602109e-06,1.32727938062755e-10,-2.5081748602109e-06,1.13230434925184e-06,2.68408303746279e-10,1.13230434925184e-06,-0.000217307941933198,5.770246553369621e-11,-0.000217307941933198,-0.0,-0.0,-0.0,2.7542249721386044e-06,4.114394645948733e-12,2.7542249721386044e-06
0.562,0.0,0.000933770112941309,-2.89571522741748e-06,-3.02026250805999e-11,-2.89571522741748e-06,1.1601493359193198e-06,2.9125340046009e-10,1.1601493359193198e-06,-0.000236349595075709,1.37007971487513e-10,-0.000236349595075709,-0.0,-0.0,-0.0,3.4115388318588815e-06,3.808352566732712e-12,3.4115388318588815e-06
0.582,0.0,0.00100928819018698,-3.31514113768106e-06,-2.0201669952449802e-10,-3.31514113768106e-06,1.16260813701682e-06,2.94767828597665e-10,1.16260813701682e-06,-0.00025570540752138,1.4936590069611e-10,-0.00025570540752138,-0.0,-0.0,-0.0,4.183016074258421e-06,3.344661592299826e-12,4.183016074258421e-06
0.602,0.0,0.00108766290004696,-3.7660816774490996e-06,-3.31518316803187e-10,-3.7660816774490996e-06,1.1354918617673701e-06,2.7739678996764903e-10,1.1354918617673701e-06,-0.000275303191305892,1.16828491792113e-10,-0.000275303191305892,-0.0,-0.0,-0.0,5.081154027342612e-06,2.8892920500630823e-12,5.081154027342612e-06
0.622,0.0,0.00116888715223621,-4.24795019024885e-06,-3.4420642350584504e-10,-4.24795019024885e-06,1.07447837835679e-06,1.59720619542772e-10,1.07447837835679e-06,-0.000295073048632167,4.0805864164973104e-11,-0.000295073048632167,-0.0,-0.0,-0.0,6.118924919443057e-06,2.6116658120199282e-12,6.118924919443057e-06
0.642,0.0,0.0012529535979122401,-4.760080291193811e-06,-2.77195858353297e-10,-4.760080291193811e-06,9.75396893849605e-07,-2.13535857219033e-11,9.75396893849605e-07,-0.000314947750431136,-1.9906768142768198e-11,-0.000314947750431136,-0.0,-0.0,-0.0,7.309723382109442e-06,2.5965542461483703e-12,7.309723382109442e-06
0.662,0.0,0.00133985463027579,-5.30158829995963e-06,-1.30567253990778e-10,-5.30158829995963e-06,8.342848234761679e-07,-1.80541621501234e-10,8.342848234761679e-07,-0.000334863284239702,-2.9736461031028196e-11,-0.000334863284239702,-0.0,-0.0,-0.0,8.66731273505194e-06,2.7199511089278918e-12,8.66731273505194e-06
0.682,0.0,0.0014295823852009401,-5.87147819051764e-06,4.93472572780884e-11,-5.87147819051764e-06,6.47347383727085e-07,-3.0847337878683296e-10,6.47347383727085e-07,-0.000354759349143981,-3.05183922728457e-11,-0.000354759349143981,-0.0,-0.0,-0.0,1.0205771489631848e-05,2.842957350174212e-12,1.0205771489631848e-05
0.702,0.0,0.00152212874188228,-6.468647520386901e-06,1.83279702748016e-10,-6.468647520386901e-06,4.1113498351186204e-07,-3.29457670108725e-10,4.1113498351186204e-07,-0.000374579653265829,-1.3118693044370302e-11,-0.000374579653265829,-0.0,-0.0,-0.0,1.1939440861489281e-05,2.9640793687227582e-12,1.1939440861489281e-05
0.722,0.0,0.0016174853235008,-7.09178833832547e-06,2.68508044517578e-10,-7.09178833832547e-06,1.22426103123545e-07,-2.39811946406354e-10,1.22426103123545e-07,-0.000394272351399125,5.2718576695489606e-11,-0.000394272351399125,-0.0,-0.0,-0.0,1.3882874003994151e-05,2.857854963530409e-12,1.3882874003994151e-05
0.742,0.0,0.00171564349791758,-7.73940152974496e-06,3.47641718486957e-10,-7.73940152974496e-06,-2.21806076964388e-07,-1.5823192894631898e-10,-2.21806076964388e-07,-0.000413790515429225,1.09270249337592e-10,-0.000413790515429225,-0.0,-0.0,-0.0,1.6050789331957395e-05,2.3780353979996337e-12,1.6050789331957395e-05
0.762,0.0,0.0018165943783771,-8.40990685499021e-06,3.7163027286071104e-10,-8.40990685499021e-06,-6.24121984923446e-07,-7.37310924241087e-11,-6.24121984923446e-07,-0.000433092249191645,1.44717850216099e-10,-0.000433092249191645,-0.0,-0.0,-0.0,1.845802802333384e-05,1.6665304144277147e-12,1.845802802333384e-05
0.782,0.0,0.0019203288242442302,-9.10148136422893e-06,3.43330534621051e-10,-9.10148136422893e-06,-1.08671869490913e-06,2.69491968455611e-11,-1.08671869490913e-06,-0.000452140850704726,1.87356274556272e-10,-0.000452140850704726,-0.0,-0.0,-0.0,2.1119515689208196e-05,6.313975464362173e-13,2.1119515689208196e-05
0.802,0.0,0.00202683744175927,-9.81214660667303e-06,2.28484252321685e-10,-9.81214660667303e-06,-1.6115070079845302e-06,7.630053070907091e-11,-1.6115070079845302e-06,-0.00047090501217273497,1.63992673828067e-10,-0.00047090501217273497,-0.0,-0.0,-0.0,2.4050230518637912e-05,-5.058618667996226e-13,2.4050230518637912e-05
0.822,0.0,0.00213611058480502,-1.0539685937673e-05,7.063428729172991e-11,-1.0539685937673e-05,-2.1999472755377e-06,1.0686099993227101e-10,-2.1999472755377e-06,-0.000489358562435789,9.028652821345909e-11,-0.000489358562435789,-0.0,-0.0,-0.0,2.7265176321421525e-05,-1.3528656325540233e-12,2.7265176321421525e-05
0.842,0.0,0.00224813835570069,-1.12817704849705e-05,-6.93301017660505e-11,-1.12817704849705e-05,-2.85315606709995e-06,1.4346081742455902e-10,-2.85315606709995e-06,-0.000507480323654105,1.8521328254858898e-11,-0.000507480323654105,-0.0,-0.0,-0.0,3.077936074770981e-05,-1.6746932717745008e-12,3.077936074770981e-05
0.862,0.0,0.00236291060602473,-1.20360767290216e-05,-1.7133041965429798e-10,-1.20360767290216e-05,-3.57199012470707e-06,1.06483497242182e-10,-3.57199012470707e-06,-0.000525253909855124,-2.71575038770481e-11,-0.000525253909855124,-0.0,-0.0,-0.0,3.460777863542682e-05,-1.639639758295442e-12,3.460777863542682e-05
0.882,0.0,0.00248041693744208,-1.28002678400395e-05,-2.12594234995526e-10,-1.28002678400395e-05,-4.3567642469954006e-06,6.866533849962379e-11,-4.3567642469954006e-06,-0.000542667444564643,-5.84822395885481e-11,-0.000542667444564643,-0.0,-0.0,-0.0,3.876540103125971e-05,-1.2646832200602731e-12,3.876540103125971e-05
0.902,0.0,0.0026006467025595803,-1.3571985112508698e-05,-1.34205019691254e-10,-1.3571985112508698e-05,-5.20748167181681e-06,3.59693553615104e-12,-5.20748167181681e-06,-0.0005597132099539049,-3.82036504737297e-11,-0.0005597132099539049,-0.0,-0.0,-0.0,4.326716814246294e-05,-8.428252148260125e-13,4.326716814246294e-05
0.922,0.0,0.0027235890058123604,-1.4349077177012198e-05,-2.2373765692193698e-11,-1.4349077177012198e-05,-6.12369263479461e-06,-7.63008913505317e-11,-6.12369263479461e-06,-0.000576387493576953,1.6421861790870303e-11,-0.000576387493576953,-0.0,-0.0,-0.0,4.812798795353915e-05,-7.734474098243168e-13,4.812798795353915e-05
0.942,0.0,0.00284923270435081,-1.51294604050673e-05,6.68757816796458e-11,-1.51294604050673e-05,-7.10448413915977e-06,-1.11909691906641e-10,-7.10448413915977e-06,-0.0005926902838159269,8.175817893306209e-11,-0.0005926902838159269,-0.0,-0.0,-0.0,5.336273998975208e-05,-1.2615029643057081e-12,5.336273998975208e-05
0.962,0.0,0.00297756640895717,-1.59111123096121e-05,1.2717498244624598e-10,-1.59111123096121e-05,-8.148586792529601e-06,-9.80033864814184e-11,-8.148586792529601e-06,-0.000608625037442714,1.18036335414168e-10,-0.000608625037442714,-0.0,-0.0,-0.0,5.898628392601696e-05,-2.2000974540799266e-12,5.898628392601696e-05
0.982,0.0,0.0031085784849930603,-1.66921321750923e-05,1.46088999233165e-10,-1.66921321750923e-05,-9.25439230542945e-06,-7.954400563175671e-11,-9.25439230542945e-06,-0.0006241983311532821,1.58250313782464e-10,-0.0006241983311532821,-0.0,-0.0,-0.0,6.501347255811508e-05,-3.580840920973673e-12,6.501347255811508e-05
1.002,0.0,0.00324225705335623,-1.74706988893746e-05,1.53176303583753e-10,-1.74706988893746e-05,-1.04199019977243e-05,-8.462971133513201e-11,-1.04199019977243e-05,-0.0006394196861613281,1.87978758355916e-10,-0.0006394196861613281,-0.0,-0.0,-0.0,7.145916972464397e-05,-5.379042011881988e-12,7.145916972464397e-05
1.022,0.0,0.0033785899914341396,-1.8245161181960698e-05,1.3057506677229099e-10,-1.8245161181960698e-05,-1.1642679340120698e-05,-6.602641406113989e-11,-1.1642679340120698e-05,-0.000654301220211473,1.9232445137769e-10,-0.000654301220211473,-0.0,-0.0,-0.0,7.833827208967187e-05,-7.420748195724467e-12,7.833827208967187e-05
1.042,0.0,0.00351756493414812,-1.90139534153763e-05,1.0266713796412999e-10,-1.90139534153763e-05,-1.2919991803413e-05,-1.58625450278133e-11,-1.2919991803413e-05,-0.000668857330676877,1.95169025381672e-10,-0.000668857330676877,-0.0,-0.0,-0.0,8.566573425923862e-05,-9.569215102066281e-12,8.566573425923862e-05
1.062,0.0,0.00365916927492474,-1.97756762058383e-05,6.383118363553689e-11,-1.97756762058383e-05,-1.4248814895652698e-05,5.666235135305989e-11,-1.4248814895652698e-05,-0.000683104498311839,1.44605552886283e-10,-0.000683104498311839,-0.0,-0.0,-0.0,9.34565973492026e-05,-1.1589564341147834e-11,9.34565973492026e-05
1.082,0.0,0.00380339016675704,-2.0529087857512e-05,6.3161479449357e-13,-2.0529087857512e-05,-1.562581986391e-05,1.61477351594747e-10,-1.562581986391e-05,-0.000697060815761474,3.34964489553074e-11,-0.000697060815761474,-0.0,-0.0,-0.0,0.00010172602011333082,-1.258723662512e-11,0.00010172602011333082
1.102,0.0,0.00395021452326873,-2.12730782483774e-05,-6.9893133256509e-11,-2.12730782483774e-05,-1.70474876567428e-05,2.42471404609008e-10,-1.70474876567428e-05,-0.000710745578325547,-6.54735906480732e-11,-0.000710745578325547,-0.0,-0.0,-0.0,0.00011048930928580484,-1.230569879553522e-11,0.00011048930928580484
1.122,0.0,0.00409962901977519,-2.20066532535663e-05,-8.9996602063449e-11,-2.20066532535663e-05,-1.85100324964578e-05,2.7584522206271004e-10,-1.85100324964578e-05,-0.000724179061874931,-1.4889952741463898e-10,-0.000724179061874931,-0.0,-0.0,-0.0,0.00011976195164640725,-1.0829693753826225e-11,0.00011976195164640725
1.142,0.0,0.004251620094381479,-2.27290840094073e-05,-9.940638087461729e-11,-2.27290840094073e-05,-2.0009411288499698e-05,2.88001170996031e-10,-2.0009411288499698e-05,-0.0007373820786777361,-1.8023776381582999e-10,-0.0007373820786777361,-0.0,-0.0,-0.0,0.00012955964529005006,-8.541564645512528e-12,0.00012955964529005006
1.162,0.0,0.0044061739491185106,-2.343978964432e-05,-9.637946756617159e-11,-2.343978964432e-05,-2.15414789786529e-05,2.34005550374063e-10,-2.15414789786529e-05,-0.00075037567352045,-1.0662092912518999e-10,-0.00075037567352045,-0.0,-0.0,-0.0,0.00013989832944466237,-6.45130518338396e-12,0.00013989832944466237
1.182,0.0,0.00456327655105723,-2.4138382058197198e-05,-6.481675470349859e-11,-2.4138382058197198e-05,-2.31018885659111e-05,1.22567348233737e-10,-2.31018885659111e-05,-0.00076318094647758,3.95614872409043e-11,-0.00076318094647758,-0.0,-0.0,-0.0,0.00015079421314192142,-6.053882064201084e-12,0.00015079421314192142
1.202,0.0,0.00472291363346625,-2.48247401403204e-05,-3.34897198416951e-11,-2.48247401403204e-05,-2.46861470879455e-05,-4.55940424619716e-12,-2.46861470879455e-05,-0.000775818763824311,1.91699173132057e-10,-0.000775818763824311,-0.0,-0.0,-0.0,0.00016226380341766364,-7.92542370489874e-12,0.00016226380341766364
1.222,0.0,0.00488507069700654,-2.54989462487863e-05,-1.76502424071576e-11,-2.54989462487863e-05,-2.62896862771091e-05,-1.0904788984506301e-10,-2.62896862771091e-05,-0.000788309426179641,3.32786286028323e-10,-0.000788309426179641,-0.0,-0.0,-0.0,0.00017432392935496442,-1.2065336861327952e-11,0.00017432392935496442
1.242,0.0,0.00504973301090431,-2.61612558215969e-05,5.4697785867269805e-12,-2.61612558215969e-05,-2.79079632729599e-05,-2.15221126895311e-10,-2.79079632729599e-05,-0.000800672539560401,4.18740798684843e-10,-0.000800672539560401,-0.0,-0.0,-0.0,0.00018699176307511504,-1.8291893815826146e-11,0.00018699176307511504
1.262,0.0,0.00521688561416414,-2.68121447657619e-05,4.2377160042590104e-11,-2.68121447657619e-05,-2.9536370745984002e-05,-2.72441722292559e-10,-2.9536370745984002e-05,-0.000812926857762448,3.95540374256514e-10,-0.000812926857762448,-0.0,-0.0,-0.0,0.00020028483951817436,-2.5071864589237696e-11,0.00020028483951817436
1.282,0.0,0.00538651331681684,-2.74523482866857e-05,3.007524763560539e-11,-2.74523482866857e-05,-3.1170398493609e-05,-2.63506635171054e-10,-3.1170398493609e-05,-0.000825090075061829,3.01683595195461e-10,-0.000825090075061829,-0.0,-0.0,-0.0,0.00021422107099727488,-3.103076671568097e-11,0.00021422107099727488
1.302,0.0,0.00555860070117202,-2.80826603945911e-05,1.2221793936869599e-11,-2.80826603945911e-05,-3.28056829917529e-05,-2.12777066765712e-10,-3.28056829917529e-05,-0.000837178876102098,1.22798989068627e-10,-0.000837178876102098,-0.0,-0.0,-0.0,0.00022881876079446873,-3.4660681863953416e-11,0.00022881876079446873
1.322,0.0,0.00573313212304339,-2.87040036790454e-05,3.63305937332484e-11,-2.87040036790454e-05,-3.4437955296431704e-05,-9.38056287283793e-11,-3.4437955296431704e-05,-0.000849208704764378,-5.4651515964689504e-11,-0.000849208704764378,-0.0,-0.0,-0.0,0.00024409661284218007,-3.50368451678679e-11,0.00024409661284218007
1.342,0.0,0.00591009171310649,-2.9317538528902198e-05,1.53352714293256e-11,-2.9317538528902198e-05,-3.60631465279854e-05,9.276313728718971e-11,-3.60631465279854e-05,-0.000861193844855078,-1.83436185256781e-10,-0.000861193844855078,-0.0,-0.0,-0.0,0.0002600737382642324,-3.260453800621769e-11,0.0002600737382642324
1.362,0.0,0.00608946337814548,-2.9924437592476503e-05,-6.74226643435455e-11,-2.9924437592476503e-05,-3.76775077096404e-05,2.2584618021621e-10,-3.76775077096404e-05,-0.000873147375269382,-2.6410609092372503e-10,-0.000873147375269382,-0.0,-0.0,-0.0,0.00027676966060840696,-2.8140621898460038e-11,0.00027676966060840696
1.382,0.0,0.00627123080241141,-3.0525776281346804e-05,-7.022938424942829e-11,-3.0525776281346804e-05,-3.92773949018815e-05,3.03774457159822e-10,-3.92773949018815e-05,-0.000885081048642317,-2.60635249936853e-10,-0.000885081048642317,-0.0,-0.0,-0.0,0.000294204316650092,-2.2814481709931908e-11,0.000294204316650092
1.402,0.0,0.006455377448967,-3.11228921986893e-05,-6.11447388571391e-11,-3.11228921986893e-05,-4.0859390848399296e-05,3.46643601476096e-10,-4.0859390848399296e-05,-0.0008970053970276119,-2.2546641487584198e-10,-0.0008970053970276119,-0.0,-0.0,-0.0,0.00031239805429599725,-1.7875817555777816e-11,0.00031239805429599725
1.422,0.0,0.0066418865610177,-3.1717179994848495e-05,-1.21243852709627e-10,-3.1717179994848495e-05,-4.2420427172241e-05,2.8599017612619696e-10,-4.2420427172241e-05,-0.000908929578468901,-1.64078685697504e-10,-0.000908929578468901,-0.0,-0.0,-0.0,0.0003313716277820849,-1.3790912726498835e-11,0.0003313716277820849
1.442,0.0,0.006830741163324471,-3.23098579890898e-05,-1.32125387138169e-10,-3.23098579890898e-05,-4.3957634640571994e-05,1.3253142864232302e-10,-4.3957634640571994e-05,-0.000920861400593386,-7.61953396391969e-11,-0.000920861400593386,-0.0,-0.0,-0.0,0.00035114618736370527,-1.1280368305535883e-11,0.00035114618736370527
1.462,0.0,0.00702192406359575,-3.29022929028489e-05,-1.07418412263151e-10,-3.29022929028489e-05,-4.5468347010415004e-05,-7.87551362932693e-12,-4.5468347010415004e-05,-0.000932807330772288,3.19950827841026e-11,-0.000932807330772288,-0.0,-0.0,-0.0,0.0003717432669918778,-1.080553337216822e-11,0.0003717432669918778
1.482,0.0,0.00721541785389133,-3.3495908573488205e-05,-1.16906809156253e-10,-3.3495908573488205e-05,-4.6950288372962204e-05,-1.1068309915730399e-10,-4.6950288372962204e-05,-0.0009447724838508339,1.77196479854336e-10,-0.0009447724838508339,-0.0,-0.0,-0.0,0.0003931847672612672,-1.3388226919566997e-11,0.0003931847672612672
1.502,0.0,0.00741120491205053,-3.40919769460525e-05,-8.166176548990851e-11,-3.40919769460525e-05,-4.84015754929016e-05,-2.1256373461492099e-10,-4.84015754929016e-05,-0.0009567607966768869,2.72704701230969e-10,-0.0009567607966768869,-0.0,-0.0,-0.0,0.00041549293794871295,-1.8957300658103432e-11,0.00041549293794871295
1.522,0.0,0.00760926740318016,-3.4691827165374e-05,7.45137356099678e-12,-3.4691827165374e-05,-4.98205594853377e-05,-2.4111976047891003e-10,-4.98205594853377e-05,-0.0009687749128917439,3.06516470221494e-10,-0.0009687749128917439,-0.0,-0.0,-0.0,0.0004386903568995779,-2.6002432733015537e-11,0.0004386903568995779
1.542,0.0,0.0078095872810738,-3.5296838754595e-05,8.133014265859191e-11,-3.5296838754595e-05,-5.1205990189849394e-05,-1.8143877781502399e-10,-5.1205990189849394e-05,-0.000980816297662894,2.87833843250062e-10,-0.000980816297662894,-0.0,-0.0,-0.0,0.0004627999043764698,-3.357772668684214e-11,0.0004627999043764698
1.562,0.0,0.0080121462897567,-3.59083205671652e-05,9.951374167437619e-11,-3.59083205671652e-05,-5.25570148779059e-05,-7.083689955644291e-11,-5.25570148779059e-05,-0.000992885403115049,1.7492335931917e-10,-0.000992885403115049,-0.0,-0.0,-0.0,0.0004878447396576096,-3.937811319805674e-11,0.0004878447396576096
1.582,0.0,0.008216925964905579,-3.6527490186248e-05,7.34907395412134e-11,-3.6527490186248e-05,-5.38731272798786e-05,5.64168459992429e-11,-5.38731272798786e-05,-0.00100498161339827,2.53572895163925e-11,-0.00100498161339827,-0.0,-0.0,-0.0,0.0005138482726439066,-4.182665761232398e-11,0.0005138482726439066
