# Units: Time [fs], Current Jm [1/fs*Angstrom^2], Electric field El_f[V/Angstrom], Energy En[eV]
time,El_f_pump_z,El_f_probe_x,Jm_both_z,Jm_pump_z,Jm_probe_z,Jm_both_y,Jm_pump_y,Jm_probe_y,Jm_both_x,Jm_pump_x,Jm_probe_x,En_both_z,En_pump_z,En_probe_z,En_both_x,En_pump_x,En_probe_x
0.242,0.0,0.000118758193941226,9.063273770211889e-11,9.13431882320272e-11,9.063273770211889e-11,-2.3936436530827403e-10,-2.38653958120723e-10,-2.3936436530827403e-10,-1.76304755680276e-05,-3.3538371884747303e-10,-1.76304755680276e-05,-0.0,-0.0,-0.0,9.381504011085792e-09,1.4482468537123453e-14,9.381504011085792e-09
0.262,0.0,0.000147818867232647,-2.3231664736762e-10,-2.31224861557114e-10,-2.3231664736762e-10,-3.38326511146015e-10,-3.37234891459255e-10,-3.38326511146015e-10,-2.43297697090572e-05,-4.1681174387804303e-10,-2.43297697090572e-05,-0.0,-0.0,-0.0,1.8574885761791488e-08,1.8965704732770153e-13,1.8574885761791488e-08
0.282,0.0,0.000179814043158941,-3.0992856123761e-10,-3.08342518858495e-10,-3.0992856123761e-10,-4.85493531342406e-10,-4.83908063963114e-10,-4.85493531342406e-10,-3.21148959575269e-05,-4.84741270560398e-10,-3.21148959575269e-05,-0.0,-0.0,-0.0,3.372635090888539e-08,4.458572233016369e-13,3.372635090888539e-08
0.302,0.0,0.000214740833134195,-3.77421907156867e-10,-3.75214899572389e-10,-3.77421907156867e-10,-3.8222813140023503e-10,-3.80024096390068e-10,-3.8222813140023503e-10,-4.09833254902207e-05,-5.04858633985531e-10,-4.09833254902207e-05,-0.0,-0.0,-0.0,5.729822411950412e-08,7.60473615461428e-13,5.729822411950412e-08
0.322,0.0,0.000252596083259295,-4.55191144561786e-10,-4.52219002883954e-10,-4.55191144561786e-10,-3.8842699195344503e-10,-3.85458555322587e-10,-3.8842699195344503e-10,-5.09166733784069e-05,-3.6136923006263003e-10,-5.09166733784069e-05,-0.0,-0.0,-0.0,9.233043820410158e-08,1.0913390464777548e-12,9.233043820410158e-08
0.342,0.0,0.000293376374582367,-3.97306121393556e-10,-3.93399956221133e-10,-3.97306121393556e-10,-1.44785768036289e-10,-1.40885533301556e-10,-1.44785768036289e-10,-6.18820416860718e-05,-2.99287534923398e-10,-6.18820416860718e-05,-0.0,-0.0,-0.0,1.4248201462698834e-07,1.366676438325956e-12,1.4248201462698834e-07
0.362,0.0,0.000337078023378577,-4.07825319570838e-10,-4.0280488800065903e-10,-4.07825319570838e-10,-5.6628791184844496e-11,-5.1616086322995696e-11,-5.6628791184844496e-11,-7.38330565098368e-05,-1.81530541825494e-10,-7.38330565098368e-05,-0.0,-0.0,-0.0,2.1206249627495768e-07,1.5965844970084735e-12,2.1206249627495768e-07
0.382,0.0,0.000383697081453931,-2.28641842731946e-10,-2.22290644990981e-10,-2.28641842731946e-10,6.362783824922079e-11,6.99660025437593e-11,6.362783824922079e-11,-8.67124955048944e-05,-1.29710503369331e-10,-8.67124955048944e-05,-0.0,-0.0,-0.0,3.060527676178991e-07,1.785951184405975e-12,3.060527676178991e-07
0.402,0.0,0.000433229336470941,-2.16600576724376e-10,-2.08698771945467e-10,-2.16600576724376e-10,9.29947673291841e-11,1.00884104176232e-10,9.29947673291841e-11,-0.000100451519977947,-8.29064201993068e-13,-0.000100451519977947,-0.0,-0.0,-0.0,4.3011381578089174e-07,1.8163349474147431e-12,4.3011381578089174e-07
0.422,0.0,0.00048567031229364,-1.11700996457763e-10,-1.01985537547541e-10,-1.11700996457763e-10,7.024711545179359e-11,7.997194816774659e-11,7.024711545179359e-11,-0.000114971218579001,1.32211959008621e-11,-0.000114971218579001,-0.0,-0.0,-0.0,5.905816561477682e-07,1.8552267230024554e-12,5.905816561477682e-07
0.442,0.0,0.000541015269358394,-7.69361744642755e-11,-6.514388610274399e-11,-7.69361744642755e-11,1.3553380364327e-10,1.4736299136912001e-10,1.3553380364327e-10,-0.000130186113905708,1.34540811680535e-10,-0.000130186113905708,-0.0,-0.0,-0.0,7.944506192619746e-07,1.6506345054506856e-12,7.944506192619746e-07
0.462,0.0,0.000599259205060516,-1.33248479932354e-10,-1.19033688596694e-10,-1.33248479932354e-10,1.54501429210844e-10,1.68744208423568e-10,1.54501429210844e-10,-0.000146006605174472,1.68193417848416e-10,-0.000146006605174472,-0.0,-0.0,-0.0,1.0493493214994112e-06,1.4348531846873885e-12,1.0493493214994112e-06
0.482,0.0,0.00066039685416829,-8.833037710741029e-11,-7.14760962903617e-11,-8.833037710741029e-11,1.00673081788109e-10,1.17666125072022e-10,1.00673081788109e-10,-0.000162339162670327,1.69067553062875e-10,-0.000162339162670327,-0.0,-0.0,-0.0,1.363503907038157e-06,9.982618640774424e-13,1.363503907038157e-06
0.502,0.0,0.000724422689256852,-2.2306500156507901e-10,-2.0318445056997e-10,-2.2306500156507901e-10,1.02681545016366e-10,1.22689988900195e-10,1.02681545016366e-10,-0.000179088073289269,1.97579884330248e-10,-0.000179088073289269,-0.0,-0.0,-0.0,1.7456935125383863e-06,6.562611901585959e-13,1.7456935125383863e-06
0.522,0.0,0.000791330921161476,-1.59660978681565e-10,-1.36451160091284e-10,-1.59660978681565e-10,4.73945646185827e-11,7.083319638309999e-11,4.73945646185827e-11,-0.000196157306170342,1.36392644917448e-10,-0.000196157306170342,-0.0,-0.0,-0.0,2.2051960883283895e-06,2.1566774721267618e-13,2.2051960883283895e-06
0.542,0.0,0.00086111549945348,-2.09654973377332e-10,-1.82686915894162e-10,-2.09654973377332e-10,8.814780197264109e-11,1.15331115606189e-10,8.814780197264109e-11,-0.000213451484156057,7.168776030016669e-11,-0.000213451484156057,-0.0,-0.0,-0.0,2.751729863646416e-06,7.430491914428666e-15,2.751729863646416e-06
0.562,0.0,0.000933770112941309,-1.52202071139269e-10,-1.21099011552384e-10,-1.52202071139269e-10,1.07927327817444e-10,1.39222110674745e-10,1.07927327817444e-10,-0.000230878005711361,6.23487370245494e-11,-0.000230878005711361,-0.0,-0.0,-0.0,3.3953889678052294e-06,-1.4770378067259883e-13,3.3953889678052294e-06
0.582,0.0,0.00100928819018698,-1.06051131806407e-10,-7.05222969121336e-11,-1.06051131806407e-10,1.51945958779143e-10,1.87612003719802e-10,1.51945958779143e-10,-0.000248347063006653,1.28856255495775e-12,-0.000248347063006653,-0.0,-0.0,-0.0,4.146577110241396e-06,-1.7542917965055573e-13,4.146577110241396e-06
0.602,0.0,0.00108766290004696,-6.20767569484012e-11,-2.1655620855412197e-11,-6.20767569484012e-11,8.59166126902401e-11,1.26380008196304e-10,8.59166126902401e-11,-0.000265770743051234,-2.3959872677630097e-11,-0.000265770743051234,-0.0,-0.0,-0.0,5.015932754791758e-06,-2.1534045253623991e-13,5.015932754791758e-06
0.622,0.0,0.00116888715223621,8.11514780554339e-11,1.2689143259795401e-10,8.11514780554339e-11,1.27245042119553e-11,5.83536556210757e-11,1.27245042119553e-11,-0.000283063406532795,-5.84468514378352e-12,-0.000283063406532795,-0.0,-0.0,-0.0,6.014249148201179e-06,-9.57903101938876e-14,6.014249148201179e-06
0.642,0.0,0.00125295359791224,2.36228588359253e-10,2.87635395473671e-10,2.36228588359253e-10,-6.54037537026652e-11,-1.42896476265953e-11,-6.54037537026652e-11,-0.000300143220535898,-2.2667615378839697e-11,-0.000300143220535898,-0.0,-0.0,-0.0,7.152391102147102e-06,9.107319626574435e-15,7.152391102147102e-06
0.662,0.0,0.00133985463027579,2.38524940394636e-10,2.95943397622674e-10,2.38524940394636e-10,-1.14100292607656e-10,-5.709778038876379e-11,-1.14100292607656e-10,-0.000316932637779326,-3.0249670650603197e-11,-0.000316932637779326,-0.0,-0.0,-0.0,8.441214530060423e-06,1.0764818435218732e-13,8.441214530060423e-06
0.682,0.0,0.00142958238520094,2.66772852807187e-10,3.30399990903882e-10,2.66772852807187e-10,-3.15710679493085e-10,-2.5255593233861e-10,-3.15710679493085e-10,-0.00033335904123587,9.585660313604569e-11,-0.00033335904123587,-0.0,-0.0,-0.0,9.891485001556844e-06,-3.6401210669467317e-14,9.891485001556844e-06
0.702,0.0,0.00152212874188228,2.90070202758967e-10,3.60419300801204e-10,2.90070202758967e-10,-2.61588489683261e-10,-1.91694894433559e-10,-2.61588489683261e-10,-0.000349356325102294,1.29347397161807e-10,-0.000349356325102294,-0.0,-0.0,-0.0,1.1513801654785312e-05,-6.211969420053596e-13,1.1513801654785312e-05
0.722,0.0,0.0016174853235008,2.51642643133884e-10,3.28752273272621e-10,2.51642643133884e-10,-5.077486265322901e-10,-4.30937459374531e-10,-5.077486265322901e-10,-0.000364864865227149,2.02793840096285e-10,-0.000364864865227149,-0.0,-0.0,-0.0,1.3318527382033269e-05,-1.4774575503036151e-12,1.3318527382033269e-05
0.742,0.0,0.00171564349791758,1.51563446492262e-10,2.35806648272143e-10,1.51563446492262e-10,-5.0125401538653e-10,-4.17213664884563e-10,-5.0125401538653e-10,-0.000379832349567181,1.49891690891078e-10,-0.000379832349567181,-0.0,-0.0,-0.0,1.5315724360982737e-05,-2.475836900338697e-12,1.5315724360982737e-05
0.762,0.0,0.0018165943783771,5.63331758450406e-11,1.47907771688798e-10,5.63331758450406e-11,-5.56178430906144e-10,-4.64669167320434e-10,-5.56178430906144e-10,-0.00039421400317764,1.95632144759949e-10,-0.00039421400317764,-0.0,-0.0,-0.0,1.7515098137799313e-05,-3.461577720319899e-12,1.7515098137799313e-05
0.782,0.0,0.00192032882424423,2.72971219687875e-12,1.01893674058156e-10,2.72971219687875e-12,-4.75355201384615e-10,-3.76186508355938e-10,-4.75355201384615e-10,-0.000407974790384467,4.6139928085150895e-11,-0.000407974790384467,-0.0,-0.0,-0.0,1.992595677712258e-05,-4.278474389479338e-12,1.992595677712258e-05
0.802,0.0,0.00202683744175927,-1.42958240310649e-10,-3.6021827113186396e-11,-1.42958240310649e-10,-3.86085534620342e-10,-2.7911837127196e-10,-3.86085534620342e-10,-0.000421088110870713,2.81634494934318e-11,-0.000421088110870713,-0.0,-0.0,-0.0,2.2557184229542193e-05,-4.3962332527354095e-12,2.2557184229542193e-05
0.822,0.0,0.00213611058480502,-1.10182925433944e-10,4.55609290897199e-12,-1.10182925433944e-10,-2.98934699520671e-10,-1.84214917938677e-10,-2.98934699520671e-10,-0.000433535817185333,-1.46301909759828e-10,-0.000433535817185333,-0.0,-0.0,-0.0,2.5417219325130127e-05,-4.133674483917636e-12,2.5417219325130127e-05
0.842,0.0,0.00224813835570069,-1.6748662948970301e-10,-4.4750338656292195e-11,-1.6748662948970301e-10,-9.163682967217859e-11,3.05400625666853e-11,-9.163682967217859e-11,-0.000445305948818636,-2.1893642297325901e-10,-0.000445305948818636,-0.0,-0.0,-0.0,2.851404093336799e-05,-2.7902896587786005e-12,2.851404093336799e-05
0.862,0.0,0.00236291060602473,-3.09603260818347e-10,-1.7885909543569e-10,-3.09603260818347e-10,-2.1301928645202598e-11,1.09152324145247e-10,-2.1301928645202598e-11,-0.00045639440391356,-3.55034548570212e-10,-0.00045639440391356,-0.0,-0.0,-0.0,3.1855159894410116e-05,-4.995288118623786e-13,3.1855159894410116e-05
0.882,0.0,0.00248041693744208,-1.73335772199512e-10,-3.45312556074097e-11,-1.73335772199512e-10,1.23008199528605e-10,2.60720301472759e-10,1.23008199528605e-10,-0.000466804086630873,-3.43262093195984e-10,-0.000466804086630873,-0.0,-0.0,-0.0,3.5447629351432e-05,2.0024601332548166e-12,3.5447629351432e-05
0.902,0.0,0.00260064670255958,-1.47977874416586e-10,-1.3033938254550099e-12,-1.47977874416586e-10,2.21961908098054e-10,3.67911857777552e-10,2.21961908098054e-10,-0.000476544505728075,-3.29234930639293e-10,-0.000476544505728075,-0.0,-0.0,-0.0,3.929806310605899e-05,4.8396729849918e-12,3.929806310605899e-05
0.922,0.0,0.00272358900581236,-1.26311302831382e-10,2.8387427025205298e-11,-1.26311302831382e-10,2.83337976778703e-10,4.3680483362753403e-10,2.83337976778703e-10,-0.000485631398345744,-3.35761339337849e-10,-0.000485631398345744,-0.0,-0.0,-0.0,4.341266053775655e-05,7.841022224432296e-12,4.341266053775655e-05
0.942,0.0,0.00284923270435081,-2.23587260721683e-10,-6.09534786777479e-11,-2.23587260721683e-10,2.15702507405759e-10,3.768831662236e-10,2.15702507405759e-10,-0.000494086507892444,-2.44556133223625e-10,-0.000494086507892444,-0.0,-0.0,-0.0,4.779724639179925e-05,1.0297189846098823e-11,4.779724639179925e-05
0.962,0.0,0.00297756640895717,-1.96943513150978e-10,-2.6892148548217298e-11,-1.96943513150978e-10,2.81118814144123e-10,4.49506175675008e-10,2.81118814144123e-10,-0.000501937456841096,-2.46954898292414e-10,-0.000501937456841096,-0.0,-0.0,-0.0,5.245732174940986e-05,1.2447641616313579e-11,5.245732174940986e-05
0.982,0.0,0.00310857848499306,-3.16495441789887e-10,-1.40019799928392e-10,-3.16495441789887e-10,1.4789437200604e-10,3.23927678193297e-10,1.4789437200604e-10,-0.000509216791448609,-3.64816188943486e-11,-0.000509216791448609,-0.0,-0.0,-0.0,5.7398122144470504e-05,1.3838442721976118e-11,5.7398122144470504e-05
1.002,0.0,0.00324225705335623,-2.34205081512589e-10,-5.097325636950809e-11,-2.34205081512589e-10,2.38225207838289e-10,4.21407326982454e-10,2.38225207838289e-10,-0.000515962915747125,1.42627822512623e-10,-0.000515962915747125,-0.0,-0.0,-0.0,6.262469113690292e-05,1.3349647472967715e-11,6.262469113690292e-05
1.022,0.0,0.00337858999143414,-3.53787030991508e-10,-1.64633426090546e-10,-3.53787030991508e-10,1.14763270872878e-10,3.04995578779451e-10,1.14763270872878e-10,-0.000522218185605119,3.10660831317951e-10,-0.000522218185605119,-0.0,-0.0,-0.0,6.814196252021053e-05,1.081188212664962e-11,6.814196252021053e-05
1.042,0.0,0.00351756493414812,-4.45748533299425e-10,-2.50543042700763e-10,-4.45748533299425e-10,6.139285960644569e-11,2.57967239338431e-10,6.139285960644569e-11,-0.000528028966958228,3.90459519537988e-10,-0.000528028966958228,-0.0,-0.0,-0.0,7.395484622011249e-05,6.9760489804798035e-12,7.395484622011249e-05
1.062,0.0,0.00365916927492474,-3.38545236397586e-10,-1.37961907442389e-10,-3.38545236397586e-10,-1.5083107219485e-10,5.2861175412298695e-11,-1.5083107219485e-10,-0.000533444703791821,4.89466413428351e-10,-0.000533444703791821,-0.0,-0.0,-0.0,8.006832106548649e-05,1.4167051593881592e-12,8.006832106548649e-05
1.082,0.0,0.00380339016675704,-3.04487099111124e-10,-9.964846776082049e-11,-3.04487099111124e-10,-2.0737252448987902e-10,1.1025056445392099e-12,-2.0737252448987902e-10,-0.000538517048118687,4.33527510200743e-10,-0.000538517048118687,-0.0,-0.0,-0.0,8.648753185584024e-05,-3.837979702909354e-12,8.648753185584024e-05
1.102,0.0,0.00395021452326873,-1.79126886563035e-10,3.06870291665084e-11,-1.79126886563035e-10,-3.90965734562661e-10,-1.76739000826617e-10,-3.90965734562661e-10,-0.000543298537798078,3.32266383945198e-10,-0.000543298537798078,-0.0,-0.0,-0.0,9.321787500999881e-05,-8.92782289180812e-12,9.321787500999881e-05
1.122,0.0,0.00409962901977519,-2.01384174691759e-10,1.4312104281135899e-11,-2.01384174691759e-10,-4.93013276096782e-10,-2.74552912417724e-10,-4.93013276096782e-10,-0.000547842699514136,2.54340327101774e-10,-0.000547842699514136,-0.0,-0.0,-0.0,0.00010026509471180803,-1.2703537537601387e-11,0.00010026509471180803
1.142,0.0,0.00425162009438148,-1.39709340424069e-10,8.026745223142779e-11,-1.39709340424069e-10,-4.869227364816901e-10,-2.6336324521267e-10,-4.869227364816901e-10,-0.000552203257495119,1.04525096157871e-10,-0.000552203257495119,-0.0,-0.0,-0.0,0.0001076353740701692,-1.4997573671202403e-11,0.0001076353740701692
1.162,0.0,0.00440617394911851,-1.90315860202547e-11,2.03636603310074e-10,-1.90315860202547e-11,-5.41001518064451e-10,-3.13209838435905e-10,-5.41001518064451e-10,-0.000556432124844878,-7.51491118681434e-12,-0.000556432124844878,-0.0,-0.0,-0.0,0.0001153354147386415,-1.5548984084609134e-11,0.0001153354147386415
1.182,0.0,0.00456327655105723,-1.54015103634909e-10,7.24514272031309e-11,-1.54015103634909e-10,-5.36424817730933e-10,-3.06502319443611e-10,-5.36424817730933e-10,-0.000560579619439976,-4.0477632207904895e-11,-0.000560579619439976,-0.0,-0.0,-0.0,0.0001233725044762839,-1.4919446608600267e-11,0.0001233725044762839
1.202,0.0,0.00472291363346625,-1.9397363001835e-10,3.5563144827205696e-11,-1.9397363001835e-10,-6.35092790998015e-10,-4.03689463486555e-10,-6.35092790998015e-10,-0.000564694962734652,-9.190267494944629e-11,-0.000564694962734652,-0.0,-0.0,-0.0,0.00013175459235454395,-1.3946829518000852e-11,0.00013175459235454395
1.222,0.0,0.00488507069700654,-4.24311402013283e-10,-1.91544514941475e-10,-4.24311402013283e-10,-6.53533352072141e-10,-4.2056035246254e-10,-6.53533352072141e-10,-0.000568825282086685,-1.49927826253035e-10,-0.000568825282086685,-0.0,-0.0,-0.0,0.00014049036175191359,-1.2591655118647804e-11,0.00014049036175191359
1.242,0.0,0.00504973301090431,-2.8719623209111e-10,-5.20077094192776e-11,-2.8719623209111e-10,-4.46513936405222e-10,-2.14262533161798e-10,-4.46513936405222e-10,-0.000573015130989097,-1.72916635165182e-10,-0.000573015130989097,-0.0,-0.0,-0.0,0.00014958928994736562,-9.78928465621733e-12,0.00014958928994736562
1.262,0.0,0.00521688561416414,-3.26396993372363e-10,-8.972099437480079e-11,-3.26396993372363e-10,-6.00314643271648e-10,-3.67492158933835e-10,-6.00314643271648e-10,-0.000577306256312252,-1.67180708373704e-10,-0.000577306256312252,-0.0,-0.0,-0.0,0.00015906169600646717,-6.9333430186977155e-12,0.00015906169600646717
1.282,0.0,0.00538651331681684,-2.82697878579378e-10,-4.56098113642826e-11,-2.82697878579378e-10,-3.76128369655705e-10,-1.42477219321061e-10,-3.76128369655705e-10,-0.000581737139055147,-2.13190028722566e-10,-0.000581737139055147,-0.0,-0.0,-0.0,0.00016891878556786336,-3.6365118592046196e-12,0.00016891878556786336
1.302,0.0,0.00555860070117202,-1.9453832252833e-10,3.9117027887121395e-11,-1.9453832252833e-10,-4.35862802950818e-10,-2.06059110719438e-10,-4.35862802950818e-10,-0.000586342501651479,-1.81059219676382e-10,-0.000586342501651479,-0.0,-0.0,-0.0,0.0001791726775052271,-1.7113946738385776e-13,0.0001791726775052271
1.322,0.0,0.00573313212304339,-1.78924998653543e-10,5.82316475002871e-11,-1.78924998653543e-10,-3.8860184670338903e-10,-1.58687726094108e-10,-3.8860184670338903e-10,-0.00059115333107935,-2.1982526426708701e-10,-0.00059115333107935,-0.0,-0.0,-0.0,0.0001898364225076384,3.9983351738507256e-12,0.0001898364225076384
1.342,0.0,0.00591009171310649,-2.3697772872757403e-10,-3.75179734912363e-12,-2.3697772872757403e-10,-3.32202542892588e-10,-1.0336284787691401e-10,-3.32202542892588e-10,-0.000596196543207335,-3.07152427405543e-10,-0.000596196543207335,-0.0,-0.0,-0.0,0.0002009240061916489,9.010575261390972e-12,0.0002009240061916489
1.362,0.0,0.00608946337814548,-2.1765452391050401e-10,1.63602756077645e-11,-2.1765452391050401e-10,-3.10873080345285e-10,-8.12588090137139e-11,-3.10873080345285e-10,-0.000601495143870909,-2.34608735466873e-10,-0.000601495143870909,-0.0,-0.0,-0.0,0.0002124503504743873,1.4705265728057954e-11,0.0002124503504743873
1.382,0.0,0.00627123080241141,-2.54301441086499e-10,-2.4325173684816897e-11,-2.54301441086499e-10,-7.437332718094059e-11,1.513683804151e-10,-7.437332718094059e-11,-0.000607068376196736,-2.35198834217128e-10,-0.000607068376196736,-0.0,-0.0,-0.0,0.00022443129978160528,1.920083310299471e-11,0.00022443129978160528
1.402,0.0,0.006455377448967,-2.47828794635373e-10,-1.93458900399678e-11,-2.47828794635373e-10,-3.1859711708279896e-11,1.9499926941954e-10,-3.1859711708279896e-11,-0.000612930880400317,-1.44614094185015e-10,-0.000612930880400317,-0.0,-0.0,-0.0,0.0002368835967642116,2.322253672447178e-11,0.0002368835967642116
1.422,0.0,0.0066418865610177,-5.513622417410659e-11,1.73097186180032e-10,-5.513622417410659e-11,1.94182196603045e-10,4.17214622895571e-10,1.94182196603045e-10,-0.000619093862698202,-5.8058938740452e-11,-0.000619093862698202,-0.0,-0.0,-0.0,0.00024982484552567205,2.5276576089579443e-11,0.00024982484552567205
1.442,0.0,0.00683074116332447,-2.01310366214385e-11,2.0279955252126e-10,-2.01310366214385e-11,2.41600178697623e-10,4.62005174828023e-10,2.41600178697623e-10,-0.000625564760213192,-3.2265981985313094e-11,-0.000625564760213192,-0.0,-0.0,-0.0,0.0002632734794487421,2.6304255200805835e-11,0.0002632734794487421
1.462,0.0,0.00702192406359575,-5.169485629265729e-11,1.7027203349777e-10,-5.169485629265729e-11,3.2569768766872e-10,5.50467758245005e-10,3.2569768766872e-10,-0.000632346887293564,7.19400185937756e-11,-0.000632346887293564,-0.0,-0.0,-0.0,0.00027724870400573225,2.5413573097699223e-11,0.00027724870400573225
1.482,0.0,0.00721541785389133,-2.3893060307725198e-11,1.9878464449241201e-10,-2.3893060307725198e-11,3.9318203207860203e-10,6.111002084263401e-10,3.9318203207860203e-10,-0.000639440000048098,1.96309302414759e-10,-0.000639440000048098,-0.0,-0.0,-0.0,0.00029177043693457246,2.245712228313938e-11,0.00029177043693457246
1.502,0.0,0.00741120491205053,-1.57155533102737e-10,6.091500893244009e-11,-1.57155533102737e-10,3.51813465738235e-10,5.709017902635471e-10,3.51813465738235e-10,-0.000646840141622702,2.24796445317342e-10,-0.000646840141622702,-0.0,-0.0,-0.0,0.00030685923593886397,1.8226842968463204e-11,0.00030685923593886397
1.522,0.0,0.00760926740318016,-1.68847837364887e-10,5.0566721394507495e-11,-1.68847837364887e-10,3.52188366369445e-10,5.67716197356884e-10,3.52188366369445e-10,-0.00065453909374806,2.6482551391217e-10,-0.00065453909374806,-0.0,-0.0,-0.0,0.00032253620705623143,1.1645234146597628e-11,0.00032253620705623143
1.542,0.0,0.0078095872810738,-2.03001147266034e-10,1.6193850792603798e-11,-2.03001147266034e-10,1.33792620216717e-10,3.4378524526772303e-10,1.33792620216717e-10,-0.000662525189010152,3.4806992810524e-10,-0.000662525189010152,-0.0,-0.0,-0.0,0.0003388229095079952,4.1255858279540025e-12,0.0003388229095079952
1.562,0.0,0.0080121462897567,-2.2193769416782002e-10,-3.0791668243838497e-12,-2.2193769416782002e-10,3.9614246622605096e-11,2.5396309668163503e-10,3.9614246622605096e-11,-0.000670783987500591,3.7436894955909e-10,-0.000670783987500591,-0.0,-0.0,-0.0,0.00035574125663261937,-4.730880841769737e-12,0.00035574125663261937
1.582,0.0,0.00821692596490558,-2.78584264501771e-10,-5.984009511155079e-11,-2.78584264501771e-10,-4.3667618644127596e-11,1.69803712521459e-10,-4.3667618644127596e-11,-0.00067929860218752,3.31049666304038e-10,-0.00067929860218752,-0.0,-0.0,-0.0,0.0003733134266255158,-1.4145648419740169e-11,0.0003733134266255158
