##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
   729       778.0185    730       394.1189    731       462.6597    732      1190.9937
   733       875.2088    734       436.6405    735       675.4598    736       771.6010
   737       865.8862    738      1048.7119    739       206.0852    740       555.7030
   741       698.4897    742       639.8696    743       502.4838    744       569.6958
   745       527.2547    746      1012.4475    747       636.1871    748       656.3323
   749       853.7127    750       950.8987    751       433.3664    752       759.2477
   753       796.9418    754      1280.7300    755       675.0770    756      1179.7526
   757       464.8023    758       715.3517    759       470.4970    760       719.7211
   761       719.4697    762       623.3804    763       503.3547    764       674.1285
   765       803.0541    766       680.8919    767       688.6838    768       797.6133
   769       665.4391    770       889.3888    771       627.9967    772       396.2437
   773       587.9693    774       880.4782    775      1061.2880    776       957.9647
   777       772.6058    778       458.6640    779       656.5207    780       482.2527
   781       395.2891    782       788.5934    783       306.4029    784       639.6471
   785       492.7566    786       607.4308    787       542.2269    788      1279.2408
   789       747.5550    790       367.3681    791       675.0681    792      1031.8566
   793       982.3014    794       596.1338    795       716.2524    796       599.8877
   797       427.2211    798       764.5093    799       614.0058    800       698.5178
   801      1128.0487    802      1020.6339    803       823.3587    804       999.2155
   805       815.9431    806       629.6387    807       705.0472    808       396.3720
   809       896.8390    810       969.5437    811       760.6125    812       534.0406
   813       543.1010    814       794.8730    815       174.7354    816       819.3531
   817       976.8116    818      1132.2197    819       454.4495    820       976.3533
   821       737.6509    822      1046.1925    823       482.6945    824       943.8683
   825      1088.0733    826       751.4527    827       840.0714    828       747.2234
   829       795.0611    830       448.2099    831       569.5150    832      1095.2387
   833       971.4153    834       460.1499    835       397.0807    836       818.4257
   837       543.2566    838       987.6543    839       742.7371    840       578.0279
   841       439.6959    842       838.3494    843       780.5257    844       965.1265
   845       614.3928    846       643.9461    847       499.8097    848      1014.1876
   849       697.2451    850       533.1299    851       771.8342    852       790.2375
   853       844.2048    854       877.7679    855       300.3683    856       820.3057
   857      1132.5470    858       724.9094    859       533.2269    860       805.5065
   861       958.2985    862       640.5340    863       580.0218    864       943.1753
 
 k=           2
     1       783.5910      2      1176.3635      3       753.3955      4       653.4776
     5      1110.4008      6       499.0205      7       525.1487      8       449.3316
     9       319.0466     10       661.4355     11       902.0042     12       566.0590
    13       456.1959     14       316.5343     15       510.4432     16      1118.3265
    17       683.1161     18       598.7166     19       989.0697     20       725.8388
    21       676.0362     22       840.5772     23       735.0419     24       644.4816
    25       290.3958     26       795.2557     27       474.0322     28       697.7931
    29       439.4964     30       646.4909     31       784.1199     32       841.2166
    33       492.9721     34       620.3269     35      1063.9398     36       580.1086
    37       903.6468     38       495.3304     39       494.6445     40      1232.3773
    41       543.6362     42       740.8986     43       726.8992     44       925.4191
    45       437.0079     46       868.0449     47       791.9600     48       326.5288
    49       288.6419     50       845.1526     51       814.0594     52       973.5458
    53       401.6343     54       864.2216     55       451.4786     56       385.3610
    57       224.3486     58       540.3908     59       333.0573     60       526.2704
    61       626.1008     62       649.2522     63       604.1829     64       643.9046
    65      1006.7583     66       443.7545     67       743.6401     68       778.9456
    69       708.3578     70       615.0758     71       712.1136     72       700.5917
    73       783.1212     74       225.7303     75       718.2204     76       532.5507
    77       665.7558     78       623.4235     79       412.8596     80       446.0577
    81       833.9410     82       833.1279     83       435.5584     84       918.3603
    85       555.3275     86       885.7833     87       661.7301     88       204.9189
    89       461.9583     90       535.0229     91       633.4725     92       656.5683
    93       794.8911     94       808.3772     95       929.0827     96       610.4134
    97       916.6687     98      1207.6972     99       869.3264    100       391.9988
   101       635.4255    102       715.8386    103       481.1073    104       323.1079
   105       472.5510    106       394.7864    107       419.5850    108       633.7794
   109       928.8844    110       863.0915    111       485.8089    112       626.5082
   113       656.0476    114       936.5983    115      1105.0823    116       287.3533
   117       618.0795    118       568.3211    119       587.7200    120       316.3410
   121      1246.9902    122       877.5255    123       717.1406    124       468.5622
   125       601.8151    126       349.2104    127       675.1737    128       861.7031
   129       664.3485    130       651.2534    131       399.3999    132       489.3231
   133       709.1625    134       269.1562    135       528.6686    136       692.5219
   137       940.0879    138       745.9608    139      1041.5001    140       663.3366
   141       930.7981    142       758.6699    143       431.7737    144       973.7178
   145      1243.3542    146       469.4636    147       974.2216    148       965.8844
   149       487.5678    150       561.1519    151       841.0309    152      1088.2962
   153       915.1624    154       814.1583    155       439.2232    156       744.7400
   157       428.5941    158       494.6406    159       381.6935    160       608.1986
   161       882.3965    162       714.2470    163       724.7036    164       287.3390
   165       678.8065    166       273.8494    167       813.7756    168       674.6498
   169       320.7553    170       579.2172    171       444.4442    172       772.7229
   173      1035.7614    174       736.2601    175       720.1592    176       782.9811
   177       577.0801    178       773.2504    179       592.2085    180       534.3264
   181       519.5377    182       405.2777    183       821.7481    184       405.5434
   185       835.8251    186       454.7305    187       669.8752    188       449.6767
   189       990.6680    190       507.4545    191       804.6924    192       256.6145
   193       864.6116    194       897.0169    195       710.1692    196       656.7575
   197       192.9090    198       677.4240    199       715.8115    200       437.8065
   201       757.7926    202       923.3982    203       880.6761    204       626.1749
   205       864.9998    206      1015.0622    207       286.9098    208       585.5326
   209       628.1097    210       827.2460    211       873.2569    212      1199.4287
   213       923.4412    214      1024.3232    215       524.1521    216       854.2737
   217       993.7714    218       918.2898    219       545.3391    220      1066.6469
   221       496.4829    222       665.4570    223      1038.4649    224       333.6447
   225       892.2002    226       577.9050    227       566.3495    228       856.5741
   229       451.4924    230       499.3790    231       621.2504    232       724.8663
   233       509.0434    234       593.2243    235       604.6303    236       855.1291
   237       966.2104    238       693.1297    239       746.5018    240       659.1734
   241       567.0956    242       718.4480    243      1109.0525    244      1160.2224
   245       695.9604    246       607.1722    247       633.0886    248       557.6618
   249       776.3570    250      1192.4617    251       889.3843    252       575.0854
   253       310.8170    254       777.4352    255       165.9826    256       890.6633
   257      1035.8097    258       624.6222    259       802.6397    260       719.9361
   261      1147.3150    262       892.7677    263       400.2725    264       579.5206
   265       857.0157    266       544.2158    267       732.4916    268       749.1615
   269       692.3227    270       943.7356    271      1167.5268    272       689.5419
   273       676.6812    274       540.0290    275       567.5671    276       780.0282
   277       712.6948    278      1048.3712    279       713.4656    280      1035.2091
   281       709.2612    282       577.5311    283       451.3929    284       641.4664
   285       556.0962    286       603.4437    287       962.0569    288       498.8416
   289       589.2392    290       568.6794    291       758.2356    292       437.6157
   293       637.4367    294       377.0071    295       386.8103    296      1108.6645
   297       760.9169    298       995.9051    299       713.6756    300       642.7221
   301       662.9331    302       324.3477    303       653.0624    304      1016.6634
   305       292.8364    306       946.5844    307       560.4544    308       340.0357
   309       347.6896    310       638.7818    311       447.9330    312       568.3256
   313       762.5049    314      1171.8768    315       856.6710    316       659.6026
   317       811.0672    318       820.1151    319       501.2883    320       948.0199
   321       754.8609    322       962.1092    323       736.4884    324       518.9216
   325       860.4614    326       825.1886    327       453.5284    328       784.9937
   329       864.7709    330       567.7502    331       810.1832    332       591.7167
   333       642.5238    334       952.1655    335      1092.1414    336       516.2053
   337       722.7417    338       576.8082    339       773.5784    340       681.9965
   341      1081.0274    342       836.3722    343       737.2195    344       822.0029
   345       461.2905    346      1363.8358    347       585.1713    348       425.4635
   349       696.7661    350       437.9691    351       740.6533    352       713.7950
   353      1152.2725    354       648.1506    355      1081.3716    356       242.9599
   357       466.8901    358       755.9774    359       486.5071    360      1142.2687
   361       312.4071    362       499.8646    363       721.4205    364       585.1418
   365       620.2466    366       728.6677    367       727.2223    368       544.5728
   369       503.8792    370       524.3886    371       614.1626    372       995.5202
   373      1097.5625    374       623.7473    375      1107.5063    376       527.7476
   377       738.4464    378       774.2505    379       458.6726    380       584.8826
   381       773.2803    382       981.0429    383       686.1959    384       848.6534
   385       801.4630    386       800.2961    387       714.1314    388       890.8093
   389       687.9953    390       687.3189    391       789.6182    392       444.3918
   393       626.0469    394      1255.8400    395      1084.6180    396       664.0243
   397       824.3487    398       691.9260    399       550.8030    400       658.9812
   401       772.5806    402       725.8471    403       783.8317    404       599.0745
   405       345.3120    406       548.7847    407       799.6255    408       565.6913
   409       502.0094    410       568.6953    411       383.1458    412       393.2241
   413       650.9533    414       799.7067    415       784.3989    416       502.0894
   417       554.6898    418       774.8449    419       656.7717    420       492.0872
   421       838.5766    422       811.0973    423      1099.2805    424       859.9082
   425       571.3538    426       608.6869    427       601.3492    428       692.8317
   429       471.7193    430       675.9630    431       557.0353    432       742.7486
   433       365.7076    434       617.2266    435      1081.9278    436       715.5143
   437       737.0998    438       862.6801    439       882.7323    440       973.1602
   441       877.9849    442       810.1604    443       569.2399    444      1108.3712
   445       554.2150    446       741.6508    447       724.4388    448       390.5960
   449       596.1588    450       780.2957    451       362.4289    452       677.7438
   453       551.1870    454       587.3536    455       786.9580    456       649.1568
   457       485.9860    458      1237.3237    459       713.5346    460       703.7351
   461       545.6934    462       385.4592    463       359.9391    464       791.3949
   465       503.2210    466       636.2528    467       273.5483    468       755.6428
   469       582.2119    470       463.7983    471       495.6902    472       402.7351
   473       527.5320    474       201.5777    475      1037.6333    476      1233.3728
   477       620.7544    478       493.2538    479       884.1895    480       363.9823
   481       704.2267    482       762.3594    483       689.2220    484       716.1949
   485      1153.3639    486      1142.0227    487       656.5612    488       772.5594
   489       358.5566    490      1068.9336    491       737.0629    492       585.2444
   493       247.4433    494      1057.1843    495       660.6501    496       931.6962
   497       863.0395    498       626.6195    499       765.9478    500       916.9449
   501       952.2362    502       907.8142    503      1197.8992    504       851.0484
   505       978.8955    506       642.2404    507       578.3270    508       789.8993
   509       801.0353    510       852.7566    511       702.0610    512       703.5592
   513       551.5087    514       541.3748    515       609.0645    516       749.6193
   517       589.3647    518       535.9463    519       767.7743    520       617.5649
   521       372.2807    522       625.8832    523       469.1285    524       391.6279
   525       642.3292    526       732.2051    527       502.7296    528       668.4206
   529       553.0272    530      1139.8692    531      1105.9783    532       477.1803
   533       734.0673    534       837.5056    535       478.1578    536       902.1954
   537       571.1659    538       646.3289    539       537.7249    540       519.6699
   541       546.1552    542       651.9992    543       521.0251    544       627.5694
   545       793.4022    546       602.8703    547       738.0967    548       881.7865
   549       945.0321    550       546.1768    551       602.1418    552       702.8143
   553       605.1422    554       893.1648    555       572.7733    556       333.5969
   557       513.2713    558       530.4630    559       769.1512    560       720.5121
   561       427.9453    562       891.8547    563       764.9147    564       493.8540
   565       921.4525    566      1072.7217    567       482.7725    568       588.4344
   569       627.9419    570       474.2939    571       518.7055    572       893.2788
   573       897.8234    574       395.8881    575       588.5766    576       840.9750
   577      1077.1472    578       606.6095    579       513.1855    580       689.3925
   581       849.0375    582       778.7889    583      1234.4598    584       819.0981
   585       564.5453    586       729.1744    587       629.1363    588      1138.8807
   589       856.1840    590       701.9177    591      1254.9159    592       660.3810
   593       706.1243    594       552.2538    595       455.1995    596       495.7191
   597       841.9343    598       563.0334    599       651.2655    600       741.1699
   601      1194.1020    602      1218.3105    603       753.5723    604       485.8967
   605       482.9124    606       620.9245    607      1177.3706    608      1177.8817
   609       510.7474    610       334.7617    611       717.4978    612       908.4870
   613       902.2820    614       829.6089    615       805.2886    616       791.9548
   617       449.6290    618       351.3879    619       635.1374    620       514.7504
   621       309.0543    622       606.9903    623      1022.9968    624       727.3533
   625       863.2642    626       581.4857    627       983.8131    628       808.4200
   629       608.2129    630      1119.8744    631       873.0629    632       530.0696
   633       668.2515    634       489.8006    635       733.8185    636       860.3953
   637       890.3834    638       895.9274    639       557.0094    640       530.1529
   641      1023.9831    642       419.9948    643       713.1072    644       759.5755
   645       549.8259    646       842.4423    647      1010.6261    648       774.8814
   649       752.3121    650       790.6377    651       943.8905    652       908.4530
   653       811.1215    654       795.9717    655       335.9307    656       462.5720
   657      1131.4675    658       953.7536    659       939.2027    660       889.1714
   661       459.9990    662       486.8145    663       759.9210    664       767.0491
   665       779.9247    666       833.5341    667      1095.4573    668       654.9796
   669       494.0282    670       569.5138    671       770.1827    672       913.0773
   673       807.3724    674       698.0493    675       524.2887    676       611.3127
   677       510.0441    678       614.3688    679       794.1237    680       919.3051
   681       601.1113    682       715.8335    683       728.4519    684       730.3187
   685       942.4394    686       719.7886    687       740.1297    688       807.9004
   689      1071.8805    690       665.7501    691       253.2899    692       482.6368
   693       522.6453    694       727.0665    695       708.6693    696       984.2990
   697       825.1204    698       901.6776    699       684.3002    700       637.4887
   701       415.2880    702       667.9768    703       575.6446    704       968.5464
   705       929.2732    706      1013.6747    707      1063.3678    708       442.5395
   709       635.6092    710       576.5114    711      1057.6717    712       717.1183
   713       910.9072    714       816.2692    715       548.0190    716       494.3699
   717       598.7336    718       538.5570    719       839.7177    720       740.1545
   721       593.9002    722       602.5555    723       705.3590    724       879.2542
   725       721.4928    726       327.7454    727       735.9516    728      1056.7721
   729       534.0765    730       954.7309    731       664.6483    732       797.8513
   733       883.7434    734       688.3811    735       679.5378    736       877.8239
   737       790.5411    738       952.3188    739       991.9009    740       459.4275
   741       762.5223    742       497.9883    743       747.8586    744       620.0925
   745       374.1405    746       485.4809    747      1140.6074    748       892.9087
   749       779.8066    750       609.4784    751      1022.7282    752      1013.3311
   753      1301.0376    754       927.7435    755       730.6133    756      1269.8991
   757       783.9219    758       997.1572    759       828.8277    760       854.7085
   761       706.6046    762       350.6299    763      1146.8173    764       781.7211
   765       886.5138    766      1276.8516    767      1032.9828    768       642.5617
   769       660.2941    770       636.8373    771       820.8235    772       600.6837
   773       979.2863    774       614.7016    775       739.1536    776       972.5387
   777       900.7088    778       904.8482    779       852.8574    780       554.0990
   781      1068.6635    782       428.2294    783       325.7875    784       695.2626
   785       637.3541    786       984.1582    787       554.9596    788       867.8147
   789       734.9475    790      1074.6682    791       681.5316    792       816.7273
   793       788.6463    794       588.2147    795       904.9613    796       823.5937
   797       774.3601    798       845.0971    799       752.0779    800       335.7464
   801       826.2301    802       496.4501    803       815.4747    804       752.0043
   805       385.7889    806       556.6407    807       647.4546    808       826.1431
   809       708.3419    810      1020.2668    811       476.6910    812       535.0549
   813       534.6602    814       532.9265    815       740.7818    816       752.8292
   817       638.3014    818       641.2382    819       431.0797    820       723.0876
   821       625.0367    822       796.3743    823       727.8218    824       671.1839
