 Total number of iteration =          284
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23345.5656963558     
 1-particle energies (eV)
     1        -5.8397      2        -5.7863      3        -5.7599      4        -5.7032
   117        -1.0398    118        -1.0230    119        -1.0124    120        -1.0034
   121        -0.9894    122        -0.9745    123        -0.9581    124        -0.9414
   125        -0.9317    126        -0.8998    127        -0.8921    128        -0.8822
   129        -0.8612    130        -0.8527    131        -0.8357    132        -0.8250
   133        -0.8199    134        -0.8116    135        -0.7950    136        -0.7810
   137        -0.7696    138        -0.7564    139        -0.7394    140        -0.7290
   141        -0.7199    142        -0.6960    143        -0.6930    144        -0.6890
   145        -0.6546    146        -0.6473    147        -0.6215    148        -0.5844
   149        -0.5369    150        -0.4907    151        -0.4570    152        -0.4450
   153        -0.4231    154        -0.4036    155        -0.3617    156        -0.3552
   157        -0.3377    158        -0.3275    159        -0.3003    160        -0.2745
   161        -0.2589    162        -0.2495    163        -0.2193    164        -0.2127
   165        -0.1899    166        -0.1669    167        -0.1453    168        -0.1368
   169        -0.1188    170        -0.0815    171        -0.0491    172        -0.0234
   173         0.0475    174         0.0686    175         0.0851    176         0.1192
   177         0.1455    178         0.1709    179         0.2055    180         0.2250
   181         0.2732    182         0.3811    183         0.4561    184         0.4856
   185         0.9488    186         0.9891    187         1.0435    188         1.2005
   189         1.2307    190         1.2422    191         1.2863    192         1.3007
   193         1.3184    194         1.3414    195         1.3721    196         1.4094
   197         1.5245    198         1.5573    199         1.5787    200         1.5959
   201         1.6120    202         1.6562    203         1.6935    204         1.7084
   205         1.7450    206         1.7660    207         1.7788    208         1.7972
   209         1.8062    210         1.8215    211         1.8278    212         1.8495
   213         1.8674    214         1.8818    215         1.8904    216         1.9050
   217         1.9255    218         1.9459    219         1.9526    220         1.9623
   221         1.9766    222         1.9839    223         2.0085    224         2.0290
   225         2.0449    226         2.0535    227         2.0691    228         2.0867
   229         2.0989    230         2.1115    231         2.1219    232         2.1376
   233         2.1573    234         2.1790    235         2.1907    236         2.2020
   237         2.2217    238         2.2300    239         2.2587    240         2.2686
   241         2.2850    242         2.2946    243         2.3141    244         2.3371
   245         2.3499    246         2.3789    247         2.3979    248         2.4163
   249         2.4228    250         2.4483    251         2.4642    252         2.4772
   253         2.4848    254         2.4998    255         2.5195    256         2.5405
   257         2.5632    258         2.5995    259         2.6198    260         2.6367
   261         2.6602    262         2.6750    263         2.7063    264         2.7265
   265         2.7502    266         2.7986    267         2.8299    268         2.8482
   269         2.8651    270         2.8917    271         2.8977    272         2.9137
   273         2.9426    274         2.9512    275         2.9710    276         2.9833
   277         2.9977    278         3.0134    279         3.0399    280         3.0672
   281         3.0849    282         3.0907    283         3.1048    284         3.1204
   285         3.1320    286         3.1489    287         3.1604    288         3.1763
   289         3.1805    290         3.2072    291         3.2136    292         3.2195
   293         3.2289    294         3.2393    295         3.2477    296         3.2630
   297         3.2734    298         3.2793    299         3.2858    300         3.2920
   301         3.3071    302         3.3135    303         3.3206    304         3.3292
   305         3.3360    306         3.3443    307         3.3493    308         3.3654
   309         3.3732    310         3.3854    311         3.3963    312         3.4048
   313         3.4146    314         3.4212    315         3.4340    316         3.4426
   317         3.4454    318         3.4555    319         3.4632    320         3.4669
   321         3.4819    322         3.4962    323         3.5041    324         3.5165
   325         3.5285    326         3.5385    327         3.5502    328         3.5627
   329         3.5724    330         3.5894    331         3.5994    332         3.6094
   333         3.6223    334         3.6590    335         3.6725    336         3.6980
   337         3.7162    338         3.7331    339         3.7543    340         3.7837
   341         3.7908    342         3.8121    343         3.8218    344         3.8494
   345         3.8554    346         3.8795    347         3.8966    348         3.9221
   349         3.9562    350         3.9734    351         3.9898    352         4.0166
   353         4.0357    354         4.0491    355         4.0777    356         4.0817
   357         4.0901    358         4.1182    359         4.1313    360         4.1470
   361         4.1593    362         4.1665    363         4.1801    364         4.1965
   365         4.2251    366         4.2322    367         4.2525    368         4.2747
   369         4.2895    370         4.3023    371         4.3137    372         4.3376
   373         4.3601    374         4.3685    375         4.3799    376         4.4052
   377         4.4205    378         4.4308    379         4.4601    380         4.4669
   381         4.4852    382         4.4911    383         4.5009    384         4.5193
   385         4.5343    386         4.5489    387         4.5644    388         4.5776
   389         4.5916    390         4.6039    391         4.6169    392         4.6362
   393         4.6481    394         4.6567    395         4.6706    396         4.6841
   397         4.7013    398         4.7045    399         4.7303    400         4.7500
   401         4.7674    402         4.7772    403         4.7899    404         4.8028
   405         4.8085    406         4.8361    407         4.8469    408         4.8581
   409         4.8887    410         4.9015    411         4.9210    412         4.9435
   413         4.9867    414         5.0101    415         5.0293    416         5.0490
   417         5.2548    418         5.3020    419         5.3412    420         5.3989
   421         5.4103    422         5.4640    423         5.5084    424         5.5481
   425         5.6067    426         5.6506    427         5.6799    428         5.6947
   429         5.7659    430         5.7805    431         5.8039    432         5.8625
   433         6.6741    434         6.6887    435         6.7432    436         6.7844
   437         6.8067    438         6.8251    439         6.8567    440         6.8778
   441         6.8966    442         6.9175    443         6.9325    444         6.9526
   445         6.9693    446         6.9821    447         6.9989    448         7.0171
   449         7.0364    450         7.0429    451         7.0727    452         7.0941
   453         7.1151    454         7.1381    455         7.1825    456         7.2201
   457         7.3523    458         7.4192    459         7.4337    460         7.4619
   461         7.4852    462         7.5143    463         7.5350    464         7.6526
   465         7.6897    466         7.7027    467         7.7094    468         7.7346
   469         7.7485    470         7.7596    471         7.7738    472         7.7978
   473         7.8089    474         7.8294    475         7.8569    476         7.8696
   477         7.8965    478         7.9224    479         7.9352    480         7.9502
   481         7.9640    482         7.9889    483         7.9983    484         8.0154
   485         8.0232    486         8.0415    487         8.0563    488         8.0695
   489         8.0824    490         8.0922    491         8.1011    492         8.1148
   493         8.1301    494         8.1398    495         8.1619    496         8.1694
   497         8.1763    498         8.1852    499         8.2164    500         8.2366
   501         8.2509    502         8.2680    503         8.2745    504         8.2821
   505         8.2975    506         8.3172    507         8.3243    508         8.3318
   509         8.3498    510         8.3580    511         8.3666    512         8.3757
   513         8.3948    514         8.4023    515         8.4071    516         8.4226
   517         8.4314    518         8.4449    519         8.4534    520         8.4607
   521         8.4741    522         8.4864    523         8.5065    524         8.5183
   525         8.5289    526         8.5462    527         8.5547    528         8.5765
   529         8.5908    530         8.6213    531         8.6309    532         8.6480
   533         8.6578    534         8.6796    535         8.7083    536         8.7167
   537         8.7240    538         8.7363    539         8.7548    540         8.7654
   541         8.7763    542         8.7871    543         8.8200    544         8.8257
   545         8.8565    546         8.8620    547         8.8932    548         8.9035
   549         8.9221    550         8.9403    551         8.9504    552         8.9601
   553         8.9953    554         9.0049    555         9.0113    556         9.0374
   557         9.0520    558         9.0570    559         9.0737    560         9.0857
   561         9.1042    562         9.1120    563         9.1192    564         9.1359
   565         9.1439    566         9.1571    567         9.1592    568         9.1804
   569         9.1872    570         9.1945    571         9.2117    572         9.2160
   573         9.2275    574         9.2343    575         9.2507    576         9.2611
   577         9.2752    578         9.2877    579         9.2933    580         9.3087
   581         9.3178    582         9.3286    583         9.3377    584         9.3492
   585         9.3601    586         9.3695    587         9.3857    588         9.3974
   589         9.4156    590         9.4199    591         9.4265    592         9.4344
   593         9.4596    594         9.4655    595         9.4791    596         9.4828
   597         9.4900    598         9.5032    599         9.5141    600         9.5178
   601         9.5318    602         9.5443    603         9.5541    604         9.5628
   605         9.5741    606         9.5843    607         9.5883    608         9.6023
   609         9.6093    610         9.6239    611         9.6359    612         9.6423
   613         9.6631    614         9.6814    615         9.6903    616         9.7059
   617         9.7153    618         9.7307    619         9.7418    620         9.7554
   621         9.7584    622         9.7700    623         9.7799    624         9.7878
   625         9.8068    626         9.8186    627         9.8237    628         9.8255
   629         9.8323    630         9.8431    631         9.8497    632         9.8609
   633         9.8628    634         9.8722    635         9.8841    636         9.8951
   637         9.9114    638         9.9146    639         9.9333    640         9.9404
   641         9.9539    642         9.9586    643         9.9650    644         9.9755
   645         9.9854    646         9.9896    647        10.0001    648        10.0133
   649        10.0217    650        10.0324    651        10.0478    652        10.0601
   653        10.0614    654        10.0789    655        10.0978    656        10.1072
   657        10.1253    658        10.1342    659        10.1555    660        10.1697
   661        10.1767    662        10.1959    663        10.2130    664        10.2329
   665        10.2480    666        10.2527    667        10.2785    668        10.2885
   669        10.3084    670        10.3141    671        10.3328    672        10.3447
   673        10.3621    674        10.3706    675        10.3884    676        10.4027
   677        10.4140    678        10.4322    679        10.4394    680        10.4557
   681        10.4618    682        10.4784    683        10.4847    684        10.5069
   685        10.5127    686        10.5230    687        10.5365    688        10.5381
   689        10.5563    690        10.5643    691        10.5827    692        10.5975
   693        10.6094    694        10.6228    695        10.6287    696        10.6422
   697        10.6510    698        10.6648    699        10.6760    700        10.6885
   701        10.6958    702        10.7216    703        10.7488    704        10.7603
   705        10.7770    706        10.7910    707        10.8116    708        10.8302
   709        10.8428    710        10.8674    711        10.8801    712        10.8873
   713        10.9089    714        10.9251    715        10.9374    716        10.9491
   717        10.9691    718        10.9921    719        10.9993    720        11.0246
   721        11.0444    722        11.0561    723        11.0621    724        11.0698
   725        11.1021    726        11.1212    727        11.1411    728        11.2206
   729        11.2570    730        11.2812    731        11.3007    732        11.3183
   733        11.3336    734        11.3455    735        11.3541    736        11.3660
   737        11.3799    738        11.4094    739        11.4221    740        11.4493
   741        11.4622    742        11.4741    743        11.4817    744        11.5028
   745        11.5064    746        11.5415    747        11.5506    748        11.5755
   749        11.5890    750        11.6052    751        11.6353    752        11.7668
   753        11.8656    754        11.8897    755        11.9319    756        11.9613
   757        11.9730    758        11.9917    759        12.0228    760        12.0566
   761        12.0818    762        12.1000    763        12.1112    764        12.1464
   765        12.1786    766        12.2077    767        12.2318    768        12.2492
   769        12.2604    770        12.2819    771        12.2898    772        12.3139
   773        12.3283    774        12.3522    775        12.3719    776        12.3784
   777        12.3979    778        12.4133    779        12.4191    780        12.4433
   781        12.4483    782        12.4782    783        12.4961    784        12.5060
   785        12.5292    786        12.5441    787        12.5483    788        12.5684
   789        12.5900    790        12.5975    791        12.6187    792        12.6315
   793        12.6423    794        12.6593    795        12.6626    796        12.6802
   797        12.6898    798        12.6961    799        12.7067    800        12.7185
   801        12.7299    802        12.7455    803        12.7601    804        12.7760
   805        12.7808    806        12.7931    807        12.7987    808        12.8045
   809        12.8145    810        12.8340    811        12.8447    812        12.8472
   813        12.8696    814        12.8759    815        12.8836    816        12.8899
   817        12.8991    818        12.9123    819        12.9198    820        12.9364
   821        12.9433    822        12.9555    823        12.9616    824        12.9691
   825        12.9771    826        12.9969    827        13.0057    828        13.0130
   829        13.0295    830        13.0323    831        13.0442    832        13.0582
   833        13.0706    834        13.0775    835        13.0902    836        13.0953
   837        13.1086    838        13.1215    839        13.1315    840        13.1446
   841        13.1561    842        13.1661    843        13.1772    844        13.1859
   845        13.1888    846        13.2005    847        13.2163    848        13.2304
   849        13.2350    850        13.2395    851        13.2640    852        13.2708
   853        13.2817    854        13.2859    855        13.2932    856        13.3087
   857        13.3293    858        13.3438    859        13.3700    860        13.3805
   861        13.3832    862        13.3918    863        13.3957    864        13.4230
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.50503394E+00 -0.30265871E-01  0.67036685E+00
     2 -0.15354888E+01 -0.85566791E+00  0.17634962E+01
     3  0.87295517E+00 -0.58636798E+00 -0.90058780E+00
     4 -0.47827564E+00 -0.15292538E+00 -0.32350607E+01
     5  0.17084009E+01  0.77753172E+00 -0.74093964E+00
     6 -0.45889784E+00 -0.71935622E+00  0.13069154E+01
     7  0.87130783E+00  0.25692948E+01  0.15972417E+01
     8 -0.60059726E+00  0.13939350E+01 -0.69407190E+00
     9  0.14259223E+00 -0.49225399E+00  0.10974577E+01
    10 -0.17448627E+01  0.18216327E+01 -0.18507098E+01
    11  0.13940713E+01 -0.94171428E+00  0.24769411E+01
    12  0.11367473E+01 -0.36552210E+00  0.12209539E+00
    13 -0.16496584E+00 -0.83217639E+00  0.69810510E+00
    14  0.27601060E+00 -0.16381205E+01 -0.18082982E+01
    15  0.60825484E+00  0.31204513E+00 -0.56760473E+00
    16  0.24145499E+00  0.54263278E+00  0.33596439E+00
    17  0.23364011E+00  0.92271793E+00 -0.13457917E+01
    18 -0.29206363E+00 -0.12287862E+01  0.66954299E+00
    19  0.17223792E+01  0.70713965E-01 -0.12840706E+00
    20  0.33396031E+00  0.21476627E+01 -0.46253267E+00
    21 -0.11923152E+01  0.20858381E+01  0.45758198E+00
    22 -0.11813656E+01 -0.93879032E+00  0.68525392E+00
    23  0.15564019E+00 -0.78324385E+00 -0.15003394E+01
    24  0.87171518E+00 -0.13084650E-01  0.97518648E-01
    25  0.16283071E+00  0.16391303E+01 -0.10331478E+00
    26 -0.84523844E+00 -0.14027670E+01  0.58201756E+00
    27  0.11850313E+01 -0.41081082E+00  0.65539609E+00
    28 -0.41254024E-01 -0.80758809E-01  0.14492720E+01
    29  0.15472619E+01  0.20005031E+01 -0.58314967E+00
    30 -0.73653776E+00 -0.24284926E+01  0.20394381E+00
    31 -0.19012499E+00 -0.11026725E+01  0.92010475E+00
    32 -0.18362564E+01  0.51934516E-01  0.12762187E+01
    33  0.18792911E+00 -0.89533326E+00 -0.43751431E+00
    34 -0.16209075E+01 -0.16373770E+01  0.15809230E+01
    35  0.85107305E+00 -0.64233423E+00  0.46545981E-02
    36  0.10368797E+01  0.16777241E+01 -0.17921902E+01
    37  0.38167961E+00  0.22970559E+01 -0.14631880E+01
    38 -0.17161743E+01  0.29086074E+00  0.12192438E-01
    39 -0.97008876E+00 -0.16083595E+00  0.59703279E+00
    40 -0.44300947E+00  0.13318164E+01 -0.54973600E+00
    41 -0.17142049E+01 -0.15241399E+01 -0.98900658E+00
    42  0.22594412E+01  0.12191845E+01  0.80427715E+00
    43 -0.10315292E+01  0.38876857E+00 -0.39493060E-01
    44 -0.56224243E+00  0.97112592E+00  0.24436656E+00
    45 -0.11585119E+00 -0.10487029E+01 -0.52159058E-01
    46 -0.11853214E+01 -0.28967087E+01  0.13781791E+01
    47  0.32874905E+00 -0.73911047E+00 -0.13834751E+01
    48 -0.53029574E+00  0.70508137E+00  0.50492090E+00
    49  0.99532319E-01  0.10202950E+01 -0.10997611E-02
    50  0.16560630E-02  0.28103650E+00 -0.28895125E+00
    51  0.10004890E+01 -0.10524656E+01 -0.98322021E+00
    52 -0.29060542E+00 -0.91678868E+00  0.38894027E+00
    53 -0.34778403E+00  0.70002353E-01 -0.35610730E-01
    54  0.93380307E+00 -0.68767210E+00  0.25698786E+00
    55  0.15857670E+00  0.87870832E+00  0.31123545E+00
    56 -0.45606654E+00  0.69886950E+00 -0.37696127E+00
    57  0.37813417E-01  0.31584265E+00 -0.35261629E+01
    58  0.13647911E+01  0.14044624E+01  0.14157992E+01
    59 -0.31655356E+00 -0.99029645E+00 -0.80643974E+00
    60 -0.67995361E+00  0.10219677E+01  0.38130592E+00
    61 -0.15398059E+00  0.13143206E+01  0.39314110E+00
    62 -0.66205487E+00 -0.56263602E-01  0.21153993E+01
    63 -0.27550875E-01 -0.55010241E+00 -0.74651302E+00
    64  0.14241191E+00 -0.84688811E+00 -0.19027484E+00
    65 -0.11029803E+01 -0.10726149E+01 -0.12101223E+01
    66  0.23515272E+01  0.39542223E+00  0.21777251E+00
    67 -0.60216160E+00 -0.86425997E+00 -0.95003905E+00
    68 -0.33980914E+00  0.16175431E+01  0.72263834E+00
    69  0.44479730E+00 -0.26304516E+00  0.13250070E-01
    70 -0.22173871E+00  0.66090542E+00  0.35110126E+00
    71  0.17127154E+00 -0.12306213E+01 -0.75025524E+00
    72 -0.17153634E+01  0.87621250E+00 -0.48400342E+00
    73 -0.89846535E+00  0.42704485E+00  0.75452544E+00
    74 -0.60251107E+00  0.99453462E+00 -0.14944903E+01
    75  0.23085451E+01  0.52741123E+00 -0.11289864E+01
    76  0.18726752E+01  0.70699644E+00 -0.14993553E+00
    77  0.14959200E+01 -0.11900737E+01  0.67056297E+00
    78 -0.76331873E-01 -0.11363824E+01  0.10164866E+01
    79 -0.65815369E+00 -0.96672665E+00  0.13199273E+01
    80 -0.80906533E+00  0.13980286E+01 -0.86507551E+00
    81 -0.10783508E+01  0.16706213E+00 -0.10181338E+00
    82  0.84256716E+00 -0.63619880E+00 -0.18419509E+00
    83  0.15554071E+01  0.74090682E+00 -0.20608520E+01
    84 -0.18389380E+01  0.16317144E+00 -0.17648673E+01
    85 -0.74262823E+00  0.15032057E+01  0.21682159E+00
    86  0.65563729E+00 -0.17729424E+01 -0.53588737E+00
    87  0.17526061E+01  0.21160504E+01  0.20155551E+01
    88  0.28986915E+00  0.28439249E+00 -0.45025391E-01
    89  0.10449198E+00 -0.77897660E+00  0.29372090E+00
    90  0.58718863E+00 -0.43958747E+00  0.88073743E+00
    91  0.14413361E+01  0.71189586E+00 -0.77131004E+00
    92  0.45535622E+00  0.55399954E+00 -0.63733749E+00
    93 -0.96351063E+00  0.20465963E+01  0.71238963E+00
    94 -0.20307130E+01  0.26664120E+00 -0.29921381E+00
    95 -0.69044537E+00  0.13076285E+00 -0.43940707E+00
    96 -0.60902085E+00 -0.37417564E+00 -0.26583860E+00
    97 -0.62059556E+00  0.62902920E+00  0.20784915E+00
    98 -0.21114539E+01 -0.22216626E+01  0.19445724E+01
    99  0.83521975E+00 -0.11439287E+00 -0.79536878E+00
   100  0.15765253E+00  0.27053910E+00 -0.12389280E+01
   101  0.22878369E+01  0.15903856E+01 -0.18136435E+01
   102 -0.40438353E+00 -0.61136227E+00  0.31957388E+00
   103  0.22037178E+00  0.18159852E+01  0.18809908E+00
   104  0.82185672E-02  0.64590983E+00  0.32427430E+00
   105  0.56842912E+00  0.33059813E+00 -0.48812542E+00
   106 -0.10712919E+01 -0.15631995E+01  0.66192018E+00
   107 -0.52173768E+00 -0.68365166E+00 -0.96329823E+00
   108  0.19202240E+01  0.12474116E+00  0.87807263E+00
   109  0.11379814E+01  0.80034179E+00  0.37994527E+00
   110 -0.22339164E+00 -0.62434246E+00  0.37944183E+00
   111  0.80712660E+00 -0.21002992E+01 -0.20488189E+01
   112  0.18568274E+01 -0.15166016E+01 -0.11619868E+01
   113  0.47963478E+00 -0.10605735E+01 -0.42395737E+00
   114 -0.28008478E+00 -0.15531835E+01 -0.68842905E+00
   115  0.11504504E+01 -0.90511732E+00  0.40423919E+00
   116  0.13258460E+01  0.27413180E+01  0.13678730E-01
   117  0.43128228E+00  0.19190749E+01 -0.44011096E+00
   118 -0.38631139E+00  0.64221885E-01  0.89520422E+00
   119 -0.41787704E+00  0.49770871E+00 -0.78578784E+00
   120 -0.64144508E-01 -0.57895507E+00  0.76231676E+00
   121  0.26027339E+00 -0.43727647E+00 -0.54420148E+00
   122  0.17895732E+01 -0.22612157E+00 -0.59516460E+00
   123 -0.30251095E+00  0.10090466E+00 -0.29317197E+00
   124 -0.17110016E+00  0.11358244E+01  0.85792122E+00
   125  0.17439894E+01 -0.89500070E+00  0.90359898E+00
   126 -0.13016083E+00  0.55460429E-01 -0.76236860E+00
   127 -0.65350133E+00 -0.22539203E+01  0.13085789E+01
   128 -0.24042408E+01  0.34263555E+00 -0.13192324E+01
   129 -0.55774384E+00 -0.62949379E+00 -0.10310949E+00
   130 -0.12515186E+00  0.19574813E+00 -0.35394810E+00
   131 -0.64338895E+00  0.61585317E+00  0.18270882E+01
   132 -0.42275934E+00  0.41643662E+00 -0.18727748E+01
   133 -0.22745563E+01 -0.77639219E+00 -0.15037838E+01
   134  0.99685113E+00 -0.75770655E-01 -0.78575873E+00
   135 -0.10910893E+01  0.49050972E+00  0.12295763E+01
   136  0.17407099E+01  0.20197190E+01  0.28626278E+01
   137 -0.67284685E+00  0.17364430E+01  0.79978445E+00
   138 -0.42405730E+00  0.34076759E+00  0.11587830E+01
   139 -0.10936286E-01 -0.12799253E+00 -0.11951397E+01
   140  0.15632148E+01 -0.26205366E+00  0.55436601E+00
   141  0.63401425E+00 -0.15308213E+01  0.89822972E+00
   142 -0.17202939E+01 -0.32642841E+00  0.15931605E+01
   143 -0.60288114E+00 -0.11450821E+01 -0.86788602E+00
   144 -0.63240319E+00 -0.81955049E-01  0.17486391E+01
   145  0.52065903E+00 -0.49927328E+00 -0.38063826E-01
   146  0.41570277E+00 -0.12544359E+01  0.48120103E+00
   147 -0.10672264E+00  0.71715293E+00  0.73370862E-01
   148  0.11779325E+01  0.90710641E+00  0.64408392E+00
   149  0.20849708E+01  0.76196551E+00  0.34547289E+00
   150 -0.10816073E+01 -0.68279185E+00  0.53451681E+00
   151 -0.12354124E+01 -0.12670143E+01  0.36662673E+00
   152 -0.10979115E+01 -0.19671065E+01  0.11556820E+01
   153  0.94059156E-01  0.42230641E+00 -0.43447236E+00
   154 -0.17828909E+01 -0.20769804E+00  0.42123068E+00
   155 -0.77213008E+00  0.29060016E+00  0.17541058E+01
   156  0.88957319E+00  0.20084307E+00 -0.11670842E+01
   157  0.63240506E-01 -0.31956773E+00 -0.13160221E+01
   158 -0.22220137E+00 -0.14122301E+01  0.14845406E+00
   159  0.11737584E+00  0.88727842E+00 -0.30256130E+00
   160  0.36976410E+00  0.19315469E+01 -0.55301189E+00
   161  0.50978554E-01 -0.51174069E+00 -0.17169184E+01
   162 -0.76445169E+00  0.22742395E+01 -0.14663595E+00
   163  0.22369773E+01 -0.81059659E+00  0.14739152E+01
   164  0.86861730E+00  0.28231257E+00 -0.13502196E+00
   165 -0.24932635E+00 -0.15471585E+00  0.37016781E+00
   166 -0.13907002E+01 -0.11148561E+01 -0.10781182E+00
   167 -0.20699550E+01  0.43215902E+00  0.15978692E-01
   168  0.62744051E+00  0.15160636E+00  0.39971894E-01
   169  0.52348748E+00 -0.70840120E+00  0.36978443E-01
   170 -0.81597370E+00 -0.15254595E+00  0.28523995E+00
   171  0.22821718E+00  0.38634935E+00 -0.15175231E+01
   172  0.54946408E+00 -0.28366530E+00 -0.15477507E+01
   173 -0.12139418E+01 -0.44751376E+00 -0.90293339E+00
   174  0.91445382E+00  0.11946594E+01  0.77452141E+00
   175 -0.18677048E-01  0.63101716E+00  0.13530712E+01
   176 -0.96619555E+00  0.13059285E+01  0.11956029E+01
   177 -0.81510015E+00 -0.11095873E+01  0.49356216E+00
   178  0.20096158E+01 -0.53806072E+00 -0.33636364E+00
   179 -0.16330924E+01 -0.13298990E+01 -0.68470664E+00
   180 -0.14579915E+01  0.10738020E+01  0.12228185E+00
   181 -0.16426012E+00  0.77854318E+00 -0.43007002E+00
   182  0.34153368E+00 -0.37637980E+00  0.18459111E+01
   183 -0.75622848E+00  0.13689919E+01 -0.10487335E+01
   184 -0.19643607E+01 -0.24755014E+01  0.20215445E+01
   185 -0.46599569E-01 -0.23532421E+00 -0.11046974E+00
   186  0.25505328E+00  0.21911260E+00  0.53683842E+00
   187  0.40843110E+00 -0.34793505E-02 -0.69220132E+00
   188  0.20607341E+00  0.69895377E+00 -0.10198577E+01
   189  0.10160372E+01 -0.60159571E+00  0.17004222E+01
   190  0.16268676E+00  0.19668908E+00 -0.27021011E+00
   191 -0.16895244E+00 -0.21297236E+01  0.11172630E+01
   192  0.96802574E+00 -0.96651143E+00 -0.38633112E+00
   193 -0.14296611E+01 -0.13229520E+00 -0.16127483E+00
   194 -0.20653799E+01  0.28381772E+01 -0.10777266E+01
   195  0.34199056E+01 -0.26058979E+01  0.25261111E+01
   196  0.12753102E+01 -0.13755210E+01  0.80054713E+00
   197  0.14218479E+01 -0.14191345E+01  0.20046177E+00
   198  0.54982676E+00 -0.87757744E+00 -0.10576345E+01
   199 -0.15649836E+00 -0.64351339E+00  0.26393518E+00
   200  0.50862966E-01  0.94517587E+00 -0.28008503E+00
   201 -0.14309407E+01 -0.25227472E+01 -0.12974698E+01
   202  0.18557243E+01  0.25462815E+01  0.11944890E+01
   203  0.10446759E+01 -0.38297261E+00  0.11876281E+00
   204 -0.27078369E+01 -0.19702390E+01 -0.16918317E+01
   205 -0.17524026E+01  0.27979546E+00  0.19163059E+00
   206  0.17785556E+01 -0.11951812E+01 -0.17156458E+01
   207  0.20049720E+01  0.24584583E+01  0.16623036E+01
   208  0.17274581E+01 -0.75308691E+00 -0.40083228E+00
   209 -0.17168613E+01 -0.17193102E+00 -0.85133162E+00
   210  0.11125340E+01  0.18214168E+01  0.54967880E+00
   211  0.12671597E+01  0.13277936E+01 -0.76999714E+00
   212  0.19394459E+00  0.45584229E+00 -0.20474376E+01
   213 -0.18108877E+01  0.66542990E+00  0.10263316E+01
   214 -0.93331975E+00 -0.13254109E+00  0.24379301E+00
   215 -0.11382360E+01  0.14675558E+01 -0.37269852E+00
   216 -0.62849796E+00 -0.68472015E+00  0.11465606E+01
