##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   437       570.1274    438       449.1933    439       294.3158    440       677.7458
   441       855.7680    442       434.7184    443      1001.1002    444       819.2987
   445       421.0478    446       862.0277    447       832.2255    448       812.1631
   449       537.2620    450       301.7447    451       622.2699    452      1027.0523
   453       915.9826    454       652.8363    455       864.7613    456       665.4631
   457       798.8170    458      1207.0450    459       511.1337    460       808.3769
   461       451.8067    462       778.6773    463       717.1776    464       598.6510
   465       835.1053    466       991.3982    467       673.6358    468      1311.9100
   469       453.7304    470       372.7182    471       513.6579    472       829.7377
   473       967.3243    474      1152.4330    475       769.5010    476       292.6565
   477       625.2931    478       625.6657    479       799.8477    480       882.9744
   481       636.1986    482       843.6815    483       936.6522    484       962.4270
   485       630.1696    486       718.4044    487       731.2483    488       399.0099
   489      1444.8711    490       587.0476    491       875.7663    492       713.3402
   493       656.7304    494       537.8964    495       736.6656    496       829.3463
   497       610.9590    498       801.4263    499      1212.1788    500       524.1964
   501       673.4078    502      1124.2437    503      1045.7486    504       746.4581
   505      1005.6493    506      1016.7385    507       672.4621    508       551.8277
   509       970.9750    510       705.8842    511       612.1857    512       631.0567
   513       298.9681    514       626.0123    515       898.0353    516       898.6813
   517       507.3319    518       552.8492    519       412.2226    520       977.2479
   521       614.1026    522       689.4031    523       533.1113    524       875.5209
   525       636.5142    526       421.2327    527       544.7196    528       788.4660
   529       346.4024    530       881.8143    531       781.1077    532       601.3223
   533       616.7584    534       684.3609    535       609.6225    536       913.7982
   537       942.6353    538       476.6359    539       891.6523    540       619.2057
   541       997.1807    542       654.5795    543       947.8251    544      1109.0647
   545       474.9944    546       630.5392    547       595.7378    548       634.4091
   549       967.7209    550      1060.4210    551       640.1294    552       903.7616
   553      1263.1468    554       655.7106    555       443.5649    556       640.8096
   557       670.0132    558       248.6847    559      1047.0159    560       400.1921
   561       583.2369    562       436.1770    563       812.1030    564       735.0495
   565       641.6044    566       605.8160    567       344.8357    568       760.0878
   569       690.9663    570       878.6683    571      1025.5874    572       498.4016
   573       588.5347    574       704.8439    575        76.1503    576       910.8134
   577       678.0716    578       738.1667    579       740.4503    580       741.5458
   581       942.7276    582       504.2389    583       716.7551    584      1003.7113
   585       416.7899    586       782.4220    587       729.2045    588       686.9255
   589       586.6318    590      1137.7155    591       628.0653    592       657.1515
   593       946.8770    594       796.3863    595       970.1362    596       624.1970
   597      1197.5618    598       627.1267    599       763.4478    600       890.6956
   601       778.8592    602       489.7664    603       669.1469    604       596.7019
   605       503.3275    606       743.7309    607       955.8148    608       704.3668
   609       701.5321    610       710.1089    611       627.9941    612       848.5758
   613      1254.9717    614       764.2336    615       493.5086    616       653.5042
   617       815.0974    618       523.1978    619       828.7233    620       559.9868
   621       518.3606    622       325.7304    623       482.4335    624      1165.7522
   625       818.0354    626       501.9779    627       751.9226    628       533.1172
   629       234.6053    630       594.3641    631       611.3840    632       812.3721
   633      1079.9296    634         2.6735    635       242.7572    636       557.3989
   637       742.0521    638       407.4668    639       825.1385    640      1140.8659
   641       598.8776    642       626.8434    643      1140.4080    644      1017.2997
   645       938.6649    646       792.9773    647       991.9682    648       601.2092
   649       789.8508    650       391.7006    651       879.4431    652       407.9440
   653       672.8413    654       489.9491    655       798.2935    656       740.0921
   657       708.0193    658       321.9243    659       854.1484    660       976.4499
   661       472.3039    662       670.5588    663       930.5478    664       650.9867
   665       645.4480    666       683.1293    667       511.9478    668       572.9617
   669       672.7597    670      1007.6710    671       968.2645    672       592.6837
   673       567.6666    674       694.1766    675       714.7706    676       780.2507
   677       612.9332    678       753.8406    679       623.4985    680       720.2337
   681      1153.0944    682       572.7599    683       630.6073    684      1218.7591
   685       878.8765    686       792.3128    687       555.5849    688       204.8700
   689       727.0930    690       542.7446    691       727.7523    692       608.6618
   693       438.1663    694       576.6576    695      1017.6262    696       792.5737
   697       594.9489    698       821.3819    699       730.3886    700       705.3593
   701      1046.7831    702       664.5071    703       638.6525    704      1133.0792
   705       714.1388    706       734.7009    707       570.9753    708       469.8791
   709       778.6530    710       751.9149    711       557.8282    712       515.5027
   713      1012.5485    714       516.5527    715       812.0170    716       558.1978
   717       931.7092    718      1138.6019    719       846.6822    720       635.0397
   721       634.5413    722       758.4311    723       802.5326    724       531.9809
   725       583.5550    726       896.2475    727       906.8240    728       555.7697
   729       777.0563    730       390.7770    731       457.1684    732      1189.9968
   733       872.2108    734       438.1152    735       672.6651    736       767.9862
   737       866.0449    738      1038.9598    739       206.3053    740       554.8256
   741       700.2089    742       635.1760    743       502.7861    744       570.6112
   745       524.8076    746      1007.1483    747       636.4609    748       656.7702
   749       851.6012    750       955.4113    751       434.4380    752       759.0234
   753       797.6752    754      1279.1783    755       676.1374    756      1178.2776
   757       457.9326    758       716.1195    759       468.7185    760       717.2925
   761       721.9642    762       621.9035    763       504.8189    764       674.0411
   765       802.9001    766       680.6944    767       690.5167    768       798.8633
   769       668.6703    770       891.7672    771       625.8074    772       397.5259
   773       584.1742    774       874.0695    775      1061.6643    776       962.7437
   777       771.9476    778       457.8480    779       658.6327    780       481.9687
   781       399.7329    782       794.0190    783       306.4669    784       639.1171
   785       494.6009    786       606.9312    787       547.5638    788      1278.5229
   789       745.1368    790       368.3676    791       676.8694    792      1034.0818
   793       982.6507    794       593.9870    795       718.4557    796       598.8298
   797       424.3427    798       765.6645    799       612.2680    800       701.1791
   801      1129.8706    802      1018.5005    803       821.1564    804       997.1380
   805       817.6058    806       628.9795    807       705.0439    808       396.3116
   809       896.8191    810       969.7061    811       759.7793    812       533.5957
   813       551.4273    814       795.3445    815       177.8937    816       816.9828
   817       973.4419    818      1128.7066    819       453.1477    820       982.3205
   821       737.1679    822      1046.9815    823       481.1921    824       938.4334
   825      1086.9977    826       751.4649    827       839.6586    828       748.0155
   829       790.4443    830       446.4023    831       569.9216    832      1095.3285
   833       963.1605    834       456.8821    835       401.0992    836       815.1469
   837       541.9071    838       987.8581    839       742.1065    840       581.0966
   841       440.2124    842       836.5865    843       780.9272    844       963.5874
   845       618.4602    846       639.9356    847       502.1971    848      1012.3793
   849       695.7116    850       534.5278    851       769.7348    852       791.7979
   853       837.8635    854       875.3921    855       304.1159    856       820.1446
   857      1125.6558    858       724.9079    859       532.6209    860       807.0381
   861       951.5568    862       637.3602    863       582.3890    864       941.5548
 
 k=           2
     1       785.0778      2      1173.8045      3       753.8610      4       654.8975
     5      1101.2823      6       497.1488      7       523.7977      8       448.0575
     9       319.3052     10       655.3321     11       898.4669     12       564.0058
    13       457.2474     14       320.5116     15       510.5633     16      1117.1742
    17       681.9308     18       602.1869     19       991.7913     20       724.2640
    21       673.9143     22       842.3462     23       737.9652     24       633.4152
    25       292.2524     26       797.2974     27       479.9514     28       701.2988
    29       444.7920     30       639.6276     31       780.2552     32       840.3360
    33       493.3767     34       625.0279     35      1055.9438     36       579.9879
    37       900.9400     38       495.6738     39       497.7743     40      1229.8655
    41       541.0392     42       742.2385     43       723.1977     44       919.3158
    45       439.3695     46       866.2527     47       792.7185     48       329.7406
    49       286.0760     50       847.3970     51       814.2643     52       973.3944
    53       401.7775     54       862.1160     55       453.5852     56       378.5451
    57       230.6759     58       539.6337     59       329.7115     60       528.4483
    61       618.5413     62       650.8841     63       602.6175     64       648.8111
    65      1004.2221     66       446.5661     67       744.0987     68       778.5477
    69       706.4874     70       616.6007     71       714.7023     72       702.2797
    73       782.5671     74       221.6307     75       716.9013     76       535.1902
    77       665.5137     78       621.0731     79       413.2827     80       449.1040
    81       826.9310     82       830.1853     83       439.4059     84       920.8617
    85       557.0945     86       880.8672     87       665.6775     88       207.7237
    89       452.7219     90       535.1823     91       640.1194     92       657.0527
    93       797.7539     94       813.1223     95       930.2817     96       608.0162
    97       914.9071     98      1205.8468     99       866.9295    100       392.9441
   101       634.7560    102       715.9994    103       479.7644    104       323.1645
   105       470.5850    106       397.5139    107       426.5660    108       635.9525
   109       931.5001    110       862.3211    111       488.6784    112       620.0044
   113       647.3090    114       937.2299    115      1105.1718    116       289.3380
   117       622.6062    118       573.0448    119       591.5766    120       312.7965
   121      1237.5208    122       876.5296    123       720.8428    124       464.7825
   125       600.5943    126       350.6133    127       667.4768    128       856.7540
   129       662.0858    130       653.1853    131       404.3101    132       490.4464
   133       705.1578    134       264.6050    135       533.5419    136       691.5939
   137       939.4900    138       742.3662    139      1038.9570    140       665.8649
   141       928.1290    142       757.0546    143       425.2525    144       977.2119
   145      1234.0643    146       464.3577    147       979.7457    148       968.1252
   149       491.9464    150       558.8208    151       841.1301    152      1090.2626
   153       911.2225    154       814.1808    155       436.6343    156       743.2761
   157       434.3149    158       496.2815    159       382.7275    160       609.5148
   161       880.0189    162       709.8210    163       727.7865    164       291.8118
   165       677.7971    166       262.5559    167       814.0026    168       668.5278
   169       321.2063    170       583.5300    171       446.8131    172       775.7848
   173      1038.0239    174       734.7429    175       719.1553    176       783.0758
   177       574.8987    178       769.7155    179       585.7520    180       531.1642
   181       526.3472    182       408.4291    183       827.3770    184       402.1874
   185       833.5704    186       451.6005    187       666.2980    188       448.7784
   189       990.9069    190       512.0469    191       806.6545    192       256.9534
   193       868.1195    194       897.1507    195       712.4966    196       656.7712
   197       192.0265    198       671.9663    199       716.9187    200       435.2991
   201       756.6523    202       919.7736    203       882.3437    204       616.7356
   205       862.5960    206      1010.9744    207       292.4691    208       582.4495
   209       629.5431    210       828.3073    211       871.0129    212      1198.4688
   213       919.3432    214      1018.7751    215       525.4525    216       851.7551
   217       996.7737    218       912.7090    219       543.0589    220      1062.9608
   221       496.1601    222       667.9273    223      1050.2803    224       325.1947
   225       892.6181    226       581.1456    227       567.1498    228       869.4019
   229       435.7205    230       500.8819    231       629.6436    232       724.6896
   233       510.4138    234       583.3801    235       605.2447    236       853.0331
   237       961.6317    238       688.6348    239       745.6740    240       660.4007
   241       564.8182    242       724.4161    243      1103.1264    244      1159.5869
   245       695.4278    246       604.8611    247       632.0820    248       560.5175
   249       777.6171    250      1189.9483    251       888.1783    252       576.0899
   253       306.9608    254       776.7556    255       167.1124    256       893.9181
   257      1037.5494    258       627.5766    259       803.7104    260       722.7494
   261      1148.8329    262       889.1397    263       406.2689    264       576.4828
   265       857.5580    266       549.6146    267       729.3887    268       750.1604
   269       697.3041    270       949.0409    271      1164.3124    272       689.3172
   273       673.3301    274       538.1637    275       560.0797    276       780.2949
   277       709.9779    278      1048.2664    279       714.2363    280      1030.0438
   281       705.7978    282       571.3752    283       444.1992    284       643.3073
   285       554.7921    286       601.6757    287       960.1960    288       497.0428
   289       595.7751    290       573.3626    291       758.3748    292       434.4072
   293       635.4565    294       378.6726    295       385.8584    296      1105.1825
   297       759.8186    298       997.5750    299       715.6139    300       638.5735
   301       664.0639    302       323.9071    303       657.9174    304      1011.8039
   305       293.6148    306       947.0941    307       558.8676    308       336.4668
   309       351.5079    310       638.1882    311       447.2066    312       566.5329
   313       748.2715    314      1172.4460    315       847.4663    316       666.2665
   317       816.9231    318       826.2692    319       500.4060    320       947.0805
   321       747.2282    322       958.7467    323       736.7939    324       521.7053
   325       858.5457    326       825.1762    327       452.1558    328       783.7846
   329       866.0419    330       566.2507    331       808.1766    332       591.5245
   333       646.6365    334       949.5139    335      1091.9716    336       516.3990
   337       719.0569    338       570.1614    339       775.1076    340       676.8912
   341      1075.0058    342       834.4992    343       736.0569    344       824.3570
   345       458.6340    346      1361.9139    347       587.5004    348       421.8191
   349       697.8252    350       435.1507    351       741.3696    352       712.4975
   353      1151.5203    354       649.9363    355      1079.2206    356       243.6561
   357       465.1760    358       759.0458    359       491.7023    360      1139.6987
   361       316.0124    362       502.3571    363       717.3221    364       577.6869
   365       622.9733    366       723.2047    367       724.0936    368       545.1698
   369       506.8211    370       526.6640    371       619.0623    372       993.1296
   373      1097.2736    374       628.5931    375      1103.4425    376       531.4172
   377       739.0031    378       774.0364    379       456.3269    380       586.9758
   381       774.9128    382       983.3250    383       686.2187    384       848.3282
   385       803.8097    386       795.8219    387       714.6048    388       885.9315
   389       691.0206    390       692.7488    391       790.6573    392       444.4394
   393       624.5332    394      1255.1213    395      1084.8406    396       669.6360
   397       824.5111    398       698.6786    399       551.6085    400       661.3811
   401       773.2855    402       728.1554    403       781.2362    404       600.9927
   405       343.7826    406       550.4253    407       800.1380    408       563.6559
   409       504.3223    410       569.4830    411       385.1659    412       396.2177
   413       649.0066    414       796.5810    415       781.0994    416       507.8345
   417       557.8951    418       771.3903    419       659.3171    420       491.1733
   421       843.3183    422       807.9575    423      1097.0965    424       856.8878
   425       577.4935    426       607.8915    427       604.0429    428       692.3166
   429       473.9883    430       677.4617    431       554.0951    432       741.7509
   433       366.8860    434       621.0932    435      1080.4175    436       713.9007
   437       738.0576    438       860.8762    439       884.0848    440       978.1312
   441       874.5643    442       809.3331    443       566.8470    444      1103.7190
   445       556.1621    446       742.0621    447       723.9612    448       392.0137
   449       595.9196    450       788.2561    451       355.1330    452       680.5255
   453       552.3424    454       591.2554    455       788.3259    456       639.6124
   457       486.6148    458      1234.5592    459       717.6067    460       702.6838
   461       551.5187    462       386.0283    463       358.1088    464       791.7129
   465       501.1172    466       638.1138    467       272.6632    468       750.1256
   469       592.6742    470       466.5404    471       500.3085    472       400.4455
   473       525.5832    474       201.7558    475      1035.1169    476      1226.4964
   477       618.5041    478       493.7556    479       883.7591    480       367.2903
   481       706.9102    482       759.0285    483       684.5710    484       718.0832
   485      1156.4540    486      1135.2056    487       650.4274    488       772.5184
   489       356.4660    490      1066.0474    491       734.3064    492       586.3492
   493       244.4206    494      1051.0407    495       665.3734    496       937.6006
   497       865.8427    498       616.4238    499       767.8197    500       908.5577
   501       951.1058    502       905.9301    503      1193.9451    504       853.0074
   505       980.0027    506       638.2406    507       581.6625    508       791.9622
   509       797.0383    510       852.7775    511       700.8181    512       703.6195
   513       554.2524    514       543.2920    515       605.0865    516       750.5478
   517       586.3397    518       535.8759    519       768.5507    520       617.4628
   521       375.7809    522       631.1552    523       465.0897    524       392.7788
   525       641.5442    526       730.7844    527       502.1971    528       667.4720
   529       555.5639    530      1136.6158    531      1105.5177    532       481.0737
   533       734.4717    534       835.9753    535       477.8564    536       893.9465
   537       572.4669    538       637.9133    539       544.3298    540       521.1376
   541       550.7983    542       650.7734    543       518.2237    544       631.7119
   545       792.0588    546       607.2131    547       738.1245    548       881.9434
   549       944.5321    550       549.8046    551       600.8644    552       703.1693
   553       600.1863    554       893.3619    555       570.8957    556       333.4649
   557       511.9457    558       531.5370    559       771.1435    560       725.1701
   561       429.1539    562       889.8519    563       765.5307    564       494.5972
   565       921.7143    566      1074.8129    567       485.8248    568       591.1119
   569       629.8059    570       476.6471    571       515.1207    572       893.6570
   573       893.5821    574       391.3343    575       588.9537    576       840.4872
   577      1074.5530    578       606.8181    579       512.4720    580       685.8644
   581       850.5949    582       781.1286    583      1231.2380    584       819.2219
   585       565.9582    586       731.7966    587       633.5760    588      1138.2129
   589       856.8151    590       700.7076    591      1255.8762    592       663.9368
   593       706.6014    594       547.3096    595       459.3548    596       493.6243
   597       840.5619    598       562.9943    599       652.5125    600       746.7666
   601      1194.8764    602      1216.7670    603       752.1707    604       489.2486
   605       480.4118    606       617.0829    607      1176.7541    608      1177.3412
   609       508.7057    610       337.7828    611       717.5270    612       903.9201
   613       907.7553    614       829.9116    615       804.6677    616       783.9844
   617       448.8734    618       352.4741    619       632.5880    620       517.2606
   621       309.2409    622       608.9977    623      1028.3133    624       727.5793
   625       863.2701    626       581.5437    627       980.6342    628       810.7433
   629       607.8420    630      1116.7148    631       865.9642    632       533.6883
   633       669.9921    634       497.3765    635       734.7788    636       856.3275
   637       886.1337    638       895.8965    639       559.6907    640       531.6279
   641      1021.6895    642       418.8359    643       715.4191    644       760.5980
   645       553.7193    646       839.2933    647      1008.9978    648       777.1786
   649       754.6114    650       789.6508    651       944.5992    652       905.3916
   653       814.1989    654       797.0719    655       334.3213    656       461.2344
   657      1131.5842    658       943.9253    659       935.4138    660       887.7286
   661       457.6314    662       489.3965    663       756.3429    664       768.2761
   665       774.9854    666       825.0302    667      1097.5110    668       653.2108
   669       499.6293    670       567.8646    671       773.0602    672       911.0753
   673       806.2205    674       696.4283    675       524.7537    676       617.4102
   677       507.3719    678       614.3103    679       789.1392    680       923.0517
   681       597.9497    682       713.5927    683       726.4243    684       732.6748
   685       944.5592    686       721.6951    687       741.0129    688       809.5232
   689      1069.6588    690       660.1038    691       246.9701    692       485.4567
   693       521.0901    694       729.1602    695       709.0373    696       979.1572
   697       823.7210    698       899.6021    699       685.4579    700       635.7756
   701       417.6756    702       668.9454    703       574.2061    704       972.8745
   705       927.4965    706      1016.5114    707      1061.4567    708       441.5898
   709       637.0226    710       575.8427    711      1057.7613    712       717.1888
   713       911.2232    714       808.9953    715       550.2584    716       495.9553
   717       594.5297    718       535.8360    719       840.9427    720       741.9880
   721       593.6320    722       605.7068    723       701.7103    724       878.3224
   725       719.6779    726       322.9127    727       735.3798    728      1052.6411
   729       537.8531    730       956.4465    731       663.9795    732       793.5742
   733       878.6624    734       689.7645    735       678.4223    736       880.9994
   737       789.7182    738       949.0483    739       990.2380    740       462.0322
   741       763.6710    742       502.0999    743       741.7925    744       620.8654
   745       372.6279    746       485.3988    747      1133.0876    748       895.5631
   749       774.7053    750       610.7001    751      1024.5041    752      1011.6446
   753      1298.8666    754       923.2908    755       731.9741    756      1268.7497
   757       788.7701    758       993.9206    759       833.2362    760       858.0132
   761       712.8538    762       345.5624    763      1142.9113    764       783.1209
   765       880.8268    766      1276.6436    767      1032.6594    768       642.8560
   769       656.5646    770       634.7809    771       818.8649    772       599.1083
   773       976.6095    774       618.0317    775       740.5822    776       972.4239
   777       895.6780    778       905.9277    779       846.7397    780       553.2506
   781      1074.5476    782       422.1374    783       325.9422    784       694.7815
   785       636.9517    786       990.1536    787       557.4885    788       872.2812
   789       736.6408    790      1068.0235    791       667.1396    792       812.9880
   793       786.3719    794       591.1706    795       906.6418    796       825.5001
   797       777.9643    798       844.4575    799       754.3373    800       332.3710
   801       821.1465    802       491.2606    803       809.6638    804       753.8936
   805       385.8856    806       552.1710    807       645.6256    808       826.7392
   809       712.7398    810      1018.9001    811       476.7398    812       538.7769
   813       533.1951    814       538.9751    815       732.3216    816       751.8042
   817       637.4813    818       649.4099    819       433.4338    820       717.2757
   821       624.6016    822       802.2157    823       728.9322    824       673.0815
