 Total number of iteration =          190
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23353.6195402379     
 1-particle energies (eV)
     1        -5.7808      2        -5.6989      3        -5.6820      4        -5.6745
   229         2.1033    230         2.1139    231         2.1278    232         2.1378
   233         2.1529    234         2.1626    235         2.1761    236         2.2356
   237         2.2511    238         2.2559    239         2.2674    240         2.2733
   241         2.2804    242         2.2940    243         2.3066    244         2.3153
   245         2.3993    246         2.4167    247         2.4247    248         2.4355
   249         2.4493    250         2.4584    251         2.4740    252         2.4833
   253         2.4923    254         2.4968    255         2.5073    256         2.5170
   257         2.6159    258         2.6225    259         2.6369    260         2.6710
   261         2.6839    262         2.7033    263         2.7214    264         2.7244
   265         2.7384    266         2.8617    267         2.8779    268         2.8997
   269         2.9123    270         2.9256    271         2.9416    272         2.9497
   273         2.9638    274         2.9762    275         2.9819    276         2.9902
   277         3.0059    278         3.0343    279         3.0929    280         3.1068
   281         3.1107    282         3.1284    283         3.1342    284         3.1548
   285         3.1752    286         3.1964    287         3.2047    288         3.2134
   289         3.2253    290         3.2319    291         3.2425    292         3.2481
   293         3.2573    294         3.2640    295         3.2796    296         3.2855
   297         3.2924    298         3.2994    299         3.3071    300         3.3157
   301         3.3209    302         3.3305    303         3.3384    304         3.3437
   305         3.3525    306         3.3576    307         3.3688    308         3.3794
   309         3.3830    310         3.3890    311         3.4018    312         3.4055
   313         3.4127    314         3.4205    315         3.4260    316         3.4414
   317         3.4473    318         3.4531    319         3.4612    320         3.4674
   321         3.4755    322         3.4843    323         3.4894    324         3.4953
   325         3.5038    326         3.5195    327         3.5280    328         3.5364
   329         3.5460    330         3.5695    331         3.5843    332         3.6034
   333         3.6248    334         3.6506    335         3.6568    336         3.6630
   337         3.6726    338         3.6858    339         3.7385    340         3.7659
   341         3.7838    342         3.7923    343         3.8076    344         3.8243
   345         3.8324    346         3.8523    347         3.8736    348         3.9774
   349         3.9889    350         4.0055    351         4.0212    352         4.0361
   353         4.0581    354         4.0686    355         4.0821    356         4.1034
   357         4.1230    358         4.1285    359         4.1530    360         4.1609
   361         4.1771    362         4.1900    363         4.1988    364         4.2100
   365         4.2187    366         4.2231    367         4.2350    368         4.2417
   369         4.2586    370         4.2701    371         4.2829    372         4.3084
   373         4.3305    374         4.3434    375         4.3588    376         4.3936
   377         4.4269    378         4.4363    379         4.4543    380         4.4637
   381         4.4835    382         4.4917    383         4.5140    384         4.5237
   385         4.5329    386         4.5455    387         4.5577    388         4.5613
   389         4.5663    390         4.5808    391         4.6030    392         4.6073
   393         4.6193    394         4.6326    395         4.6448    396         4.6520
   397         4.6628    398         4.6689    399         4.6894    400         4.7044
   401         4.7279    402         4.7316    403         4.7389    404         4.7510
   405         4.7626    406         4.7770    407         4.7951    408         4.8017
   409         4.8386    410         4.8476    411         4.8644    412         4.8892
   413         4.8989    414         4.9214    415         4.9374    416         4.9722
   417         5.2413    418         5.2643    419         5.2979    420         5.3805
   421         5.4288    422         5.4660    423         5.4930    424         5.5274
   425         5.5843    426         5.6081    427         5.6253    428         5.6698
   429         5.7010    430         5.7238    431         5.7403    432         5.7811
   433         6.7702    434         6.7884    435         6.8061    436         6.8658
   437         6.8728    438         6.9028    439         6.9093    440         6.9430
   441         6.9592    442         6.9786    443         6.9876    444         7.0018
   445         7.0110    446         7.0153    447         7.0387    448         7.0504
   449         7.0545    450         7.0888    451         7.1019    452         7.1194
   453         7.1336    454         7.1484    455         7.1560    456         7.1706
   457         7.3882    458         7.4624    459         7.4815    460         7.4902
   461         7.5324    462         7.5675    463         7.5794    464         7.7302
   465         7.7462    466         7.7538    467         7.7688    468         7.7798
   469         7.7914    470         7.7989    471         7.8140    472         7.8386
   473         7.8689    474         7.9056    475         7.9130    476         7.9417
   477         7.9617    478         7.9790    479         7.9878    480         8.0086
   481         8.0153    482         8.0325    483         8.0442    484         8.0566
   485         8.0768    486         8.0975    487         8.1060    488         8.1171
   489         8.1245    490         8.1399    491         8.1617    492         8.1738
   493         8.1859    494         8.1959    495         8.2082    496         8.2214
   497         8.2329    498         8.2470    499         8.2576    500         8.2730
   501         8.2872    502         8.3040    503         8.3154    504         8.3221
   505         8.3300    506         8.3378    507         8.3446    508         8.3633
   509         8.3670    510         8.3762    511         8.3839    512         8.3973
   513         8.4060    514         8.4156    515         8.4212    516         8.4378
   517         8.4449    518         8.4517    519         8.4667    520         8.4833
   521         8.4980    522         8.5162    523         8.5368    524         8.5454
   525         8.5591    526         8.5678    527         8.5827    528         8.5965
   529         8.6557    530         8.6706    531         8.6815    532         8.6926
   533         8.7089    534         8.7215    535         8.7294    536         8.7353
   537         8.7529    538         8.7666    539         8.7786    540         8.7854
   541         8.8071    542         8.8263    543         8.8381    544         8.8477
   545         8.8590    546         8.8819    547         8.9142    548         8.9337
   549         8.9548    550         8.9637    551         8.9916    552         9.0367
   553         9.0446    554         9.0542    555         9.0735    556         9.0996
   557         9.1126    558         9.1209    559         9.1262    560         9.1393
   561         9.1437    562         9.1615    563         9.1700    564         9.1756
   565         9.1843    566         9.1953    567         9.2008    568         9.2148
   569         9.2252    570         9.2375    571         9.2428    572         9.2533
   573         9.2633    574         9.2796    575         9.2841    576         9.2875
   577         9.3010    578         9.3049    579         9.3175    580         9.3274
   581         9.3434    582         9.3543    583         9.3583    584         9.3735
   585         9.3777    586         9.3942    587         9.4027    588         9.4077
   589         9.4174    590         9.4297    591         9.4412    592         9.4647
   593         9.4659    594         9.4787    595         9.4914    596         9.5009
   597         9.5106    598         9.5181    599         9.5269    600         9.5332
   601         9.5405    602         9.5507    603         9.5568    604         9.5641
   605         9.5808    606         9.5932    607         9.5975    608         9.6066
   609         9.6212    610         9.6391    611         9.6610    612         9.6706
   613         9.6981    614         9.7108    615         9.7292    616         9.7336
   617         9.7426    618         9.7475    619         9.7579    620         9.7745
   621         9.7846    622         9.7934    623         9.8003    624         9.8086
   625         9.8213    626         9.8305    627         9.8359    628         9.8479
   629         9.8557    630         9.8642    631         9.8707    632         9.8760
   633         9.8788    634         9.8878    635         9.8932    636         9.9039
   637         9.9076    638         9.9204    639         9.9265    640         9.9315
   641         9.9400    642         9.9485    643         9.9560    644         9.9594
   645         9.9663    646         9.9804    647         9.9925    648        10.0003
   649        10.0077    650        10.0262    651        10.0333    652        10.0435
   653        10.0466    654        10.0579    655        10.0744    656        10.0925
   657        10.1042    658        10.1076    659        10.1302    660        10.1607
   661        10.1687    662        10.1919    663        10.2009    664        10.2529
   665        10.2685    666        10.2802    667        10.2898    668        10.3116
   669        10.3191    670        10.3341    671        10.3506    672        10.3602
   673        10.3805    674        10.3899    675        10.4054    676        10.4142
   677        10.4280    678        10.4399    679        10.4444    680        10.4585
   681        10.4664    682        10.4729    683        10.4846    684        10.4936
   685        10.5122    686        10.5157    687        10.5260    688        10.5413
   689        10.5529    690        10.5597    691        10.5683    692        10.5771
   693        10.5877    694        10.5934    695        10.6080    696        10.6185
   697        10.6242    698        10.6442    699        10.6576    700        10.6624
   701        10.6837    702        10.6979    703        10.7216    704        10.7302
   705        10.7473    706        10.7645    707        10.7750    708        10.8001
   709        10.8231    710        10.8511    711        10.8621    712        10.8720
   713        10.8882    714        10.9016    715        10.9030    716        10.9606
   717        10.9704    718        10.9886    719        11.0040    720        11.0122
   721        11.0270    722        11.0296    723        11.0529    724        11.0660
   725        11.0738    726        11.0961    727        11.1094    728        11.2712
   729        11.2788    730        11.2938    731        11.3037    732        11.3150
   733        11.3264    734        11.3597    735        11.3741    736        11.3783
   737        11.3871    738        11.3914    739        11.4171    740        11.4332
   741        11.4388    742        11.4562    743        11.4727    744        11.4858
   745        11.5000    746        11.5143    747        11.5290    748        11.5407
   749        11.5451    750        11.5650    751        11.5836    752        11.7840
   753        11.9252    754        11.9414    755        11.9559    756        11.9801
   757        11.9899    758        12.0179    759        12.0988    760        12.1097
   761        12.1167    762        12.1370    763        12.1545    764        12.1626
   765        12.2504    766        12.2675    767        12.2748    768        12.2903
   769        12.2956    770        12.3078    771        12.3248    772        12.3382
   773        12.3499    774        12.3623    775        12.3754    776        12.3959
   777        12.4080    778        12.4300    779        12.4366    780        12.4541
   781        12.4702    782        12.4913    783        12.5377    784        12.5582
   785        12.5651    786        12.5807    787        12.5895    788        12.6012
   789        12.6168    790        12.6268    791        12.6373    792        12.6520
   793        12.6747    794        12.6834    795        12.6923    796        12.7103
   797        12.7199    798        12.7265    799        12.7474    800        12.7607
   801        12.7636    802        12.7796    803        12.7898    804        12.7968
   805        12.8166    806        12.8210    807        12.8269    808        12.8352
   809        12.8481    810        12.8604    811        12.8750    812        12.8794
   813        12.8926    814        12.8980    815        12.9086    816        12.9202
   817        12.9290    818        12.9377    819        12.9483    820        12.9576
   821        12.9748    822        12.9956    823        12.9969    824        13.0017
   825        13.0043    826        13.0187    827        13.0303    828        13.0333
   829        13.0485    830        13.0611    831        13.0719    832        13.0733
   833        13.0872    834        13.1140    835        13.1190    836        13.1673
   837        13.1831    838        13.1952    839        13.1969    840        13.2076
   841        13.2283    842        13.2367    843        13.2529    844        13.2644
   845        13.2658    846        13.2692    847        13.2871    848        13.2937
   849        13.3168    850        13.3216    851        13.3352    852        13.3367
   853        13.3572    854        13.3622    855        13.3672    856        13.3952
   857        13.4022    858        13.4063    859        13.4302    860        13.4421
   861        13.4475    862        13.4492    863        13.4639    864        13.4925
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.99102450E+00 -0.31004025E+00 -0.12574275E+00
     2  0.65176934E+00  0.95005895E+00  0.65259551E+00
     3  0.79911319E-01  0.18330618E+00 -0.21988480E+00
     4 -0.68166477E-01  0.57535175E+00 -0.91607429E+00
     5 -0.36768491E+00 -0.15769930E+00 -0.21323300E+00
     6 -0.31570684E+00  0.19452421E+00 -0.21723281E+00
     7 -0.56028072E+00  0.50975918E+00  0.14700075E+00
     8  0.16363130E+00  0.34169949E+00  0.11102879E+01
     9  0.31017680E+00 -0.53820739E+00  0.25680420E-01
    10 -0.71641106E+00  0.85335528E+00  0.60113789E+00
    11  0.70621143E+00  0.20067915E-01 -0.10722982E+01
    12 -0.53026210E+00 -0.43073484E+00 -0.13196736E+01
    13  0.18378161E+00  0.16324835E+00  0.19279973E+00
    14 -0.51243982E-01 -0.92086189E+00  0.84894605E-01
    15  0.69427718E+00  0.11320976E+00 -0.48546928E-01
    16  0.20786011E+00 -0.29830157E-01  0.10049975E+01
    17 -0.49531625E+00  0.89337362E+00  0.15167558E+01
    18 -0.80262562E+00 -0.48770812E+00 -0.11005358E+01
    19  0.23382011E+00 -0.72810401E+00  0.51275836E+00
    20 -0.86135084E-01  0.83947521E+00  0.63021756E+00
    21 -0.28452569E+00  0.10059848E+01  0.60494000E+00
    22  0.90383918E+00  0.10181025E+00  0.68126661E+00
    23 -0.66998224E+00 -0.11792446E+01  0.29280447E+00
    24  0.18452336E+00 -0.50880999E+00 -0.47706753E+00
    25 -0.62580624E+00  0.50208509E+00 -0.64932799E+00
    26  0.75830932E+00  0.12994259E+00  0.45941275E+00
    27  0.36622992E-01 -0.24932263E+00 -0.77849119E+00
    28 -0.23238211E+00  0.29862517E+00 -0.36028289E+00
    29  0.54969132E-01 -0.33624721E+00  0.45986968E+00
    30 -0.21655540E+00 -0.26972606E+00 -0.26782999E+00
    31  0.63885884E+00  0.38838599E+00 -0.68075453E-01
    32  0.10344782E+01 -0.10473086E+00 -0.52241752E+00
    33  0.17898162E+00 -0.41954350E+00 -0.55318859E+00
    34  0.13027084E+00  0.12164450E+00  0.39694209E+00
    35 -0.12524726E+01 -0.82306892E+00 -0.10078594E+01
    36  0.49329156E-01 -0.64810298E+00 -0.17058883E+00
    37 -0.31736196E+00  0.39032257E+00  0.79611070E+00
    38  0.16115940E+01  0.24919534E+00  0.16989721E+00
    39 -0.15195170E+00  0.13519602E+01 -0.32461608E+00
    40 -0.10666963E+01  0.45090945E+00 -0.85024708E+00
    41 -0.33047636E+00 -0.32091658E+00 -0.87232684E-01
    42  0.38243229E+00 -0.11661304E+00  0.81102768E+00
    43  0.50300667E+00  0.18306649E+01 -0.52083828E+00
    44 -0.11045035E+00  0.15653839E+00 -0.81468266E+00
    45 -0.15404518E-01 -0.24251567E+00  0.28529235E+00
    46 -0.92439833E+00 -0.16254214E+00 -0.11587206E+01
    47  0.43812132E+00  0.91489364E+00 -0.38312247E+00
    48  0.47915106E+00  0.33436531E+00  0.68960019E+00
    49 -0.13796054E+00 -0.84448189E+00 -0.12781071E+00
    50 -0.18215923E+00  0.59138952E+00  0.57017048E+00
    51 -0.60229312E+00 -0.16268527E+00  0.52670654E+00
    52  0.37682061E+00 -0.22052129E+00  0.66422138E+00
    53  0.73601294E-01 -0.43597323E+00  0.30779053E+00
    54  0.99412273E+00 -0.46633471E+00  0.34058420E+00
    55 -0.11908898E+01 -0.69968147E-01 -0.68992945E-01
    56  0.84396745E+00 -0.70022127E-01 -0.23117663E+00
    57 -0.10231694E+00  0.70644662E+00 -0.18982998E+00
    58  0.34658830E+00 -0.16910359E+00 -0.68543335E+00
    59  0.78044038E-02  0.52690794E-01  0.74108155E+00
    60 -0.49875582E+00  0.40864447E-01  0.24976630E+00
    61 -0.43512764E+00  0.41021579E+00  0.94118725E+00
    62 -0.10944273E+01 -0.15571392E+01 -0.12777889E+00
    63  0.86165636E+00 -0.19163676E+01  0.11183360E+00
    64 -0.58894439E+00 -0.68223026E+00  0.99576523E+00
    65  0.37232814E+00 -0.19009819E+00  0.13815051E+00
    66  0.11908999E+00 -0.42484003E+00 -0.44903082E+00
    67 -0.83687954E+00 -0.61309254E+00 -0.27785261E-01
    68  0.81670757E+00 -0.14143355E+01  0.20614417E+01
    69 -0.10697547E+01  0.12078590E+01 -0.14571245E+00
    70  0.96583035E+00 -0.13768777E+00  0.27600454E+00
    71  0.45813141E-01  0.12015976E+00 -0.13026483E+01
    72 -0.13527465E+00 -0.25440095E+00  0.29519533E+00
    73 -0.10185990E+01 -0.55797307E-01 -0.44843449E+00
    74 -0.28980677E+00  0.10647266E+01 -0.40357623E+00
    75  0.37130943E+00 -0.35963087E+00  0.14030816E+01
    76 -0.13252462E+00 -0.14159118E+00 -0.84813250E+00
    77  0.41133031E+00 -0.53149627E+00  0.94991850E+00
    78 -0.12103615E+01 -0.23589185E+00 -0.13746765E-01
    79  0.40019804E+00 -0.67489248E+00  0.28250789E+00
    80 -0.87996981E+00 -0.75005585E-01 -0.95485807E+00
    81  0.72689387E+00 -0.51628104E-01 -0.62678914E+00
    82 -0.47144010E+00 -0.12084772E+01  0.15995792E+01
    83 -0.30755818E+00 -0.18352370E-02 -0.10663303E+01
    84 -0.46903274E-01  0.59595134E+00 -0.11431409E+01
    85  0.49934296E+00  0.11161449E+01 -0.17705421E+01
    86  0.58164033E+00  0.29784981E+00  0.66809598E+00
    87  0.93244608E+00  0.52538955E+00 -0.40355301E+00
    88  0.60675447E+00  0.93798156E-01  0.27300183E+00
    89  0.31942924E+00  0.24795833E+00  0.41869760E+00
    90  0.67505807E+00 -0.12244302E+00 -0.14582506E+00
    91 -0.85757612E+00  0.54128624E+00 -0.25022095E+00
    92 -0.55355958E-01 -0.38933851E+00  0.12852774E+00
    93 -0.70547849E-01 -0.11415643E+01  0.43808686E+00
    94 -0.14784172E+00 -0.16400308E+00  0.15706771E+00
    95 -0.65093998E+00  0.14053629E+01 -0.48620111E+00
    96 -0.10657043E+01  0.15337512E+01 -0.17790468E+01
    97  0.79061788E+00 -0.14479900E+01  0.47797622E-01
    98 -0.71476394E+00  0.77964775E+00  0.33554267E+00
    99  0.10930565E+01  0.56166551E+00  0.12678157E+01
   100 -0.57284948E-01 -0.32097421E+00 -0.98005299E+00
   101  0.85863474E+00 -0.15641828E+01 -0.20432925E+00
   102 -0.12674508E+01  0.38252256E+00 -0.99672653E+00
   103 -0.51990139E+00  0.25125071E+00  0.14868433E+01
   104  0.10831594E+01  0.24379383E+00  0.31661459E+00
   105 -0.11523671E+00 -0.18436576E+00 -0.21376073E+00
   106  0.18037737E+00 -0.27448681E+00  0.16406034E+01
   107 -0.94340772E+00  0.14735102E+00 -0.10321098E+01
   108  0.97595866E-01 -0.16711450E+01  0.55940155E+00
   109  0.87006591E+00  0.11017531E+00 -0.80354199E+00
   110 -0.22561841E+00  0.47292132E+00 -0.32140335E+00
   111 -0.73529603E-01  0.12209241E+01 -0.17187717E+00
   112 -0.17104620E+00 -0.44019628E+00 -0.26017618E+00
   113 -0.88668580E+00  0.14668517E+01  0.83900385E+00
   114  0.10113299E-01 -0.10831531E+01 -0.68962080E+00
   115 -0.68905284E+00 -0.82931696E+00  0.12751696E+00
   116 -0.14248107E+01 -0.49261338E+00 -0.61955460E+00
   117  0.90721198E+00  0.44744553E+00  0.91274059E+00
   118  0.54552831E+00  0.10615028E+01  0.86795860E+00
   119  0.61340803E+00  0.12893622E+01 -0.71575441E+00
   120  0.16123385E+00 -0.50283970E+00 -0.19933001E+01
   121 -0.75091913E+00  0.54345575E+00  0.79766774E+00
   122  0.84850054E+00 -0.12215012E+01 -0.10104359E+01
   123 -0.73268023E+00  0.97251034E+00 -0.11673069E+01
   124 -0.92367690E+00  0.10207904E+01  0.59638809E+00
   125 -0.15705427E+01  0.18486835E+00  0.25845984E+00
   126  0.56854504E+00 -0.49926177E+00  0.85050222E+00
   127 -0.12660430E+00  0.56700304E+00 -0.70509964E+00
   128  0.96746317E+00  0.53558998E+00 -0.26816998E+00
   129  0.40851980E+00 -0.49010839E+00 -0.13195885E+01
   130 -0.96685221E-01 -0.20232645E-01  0.14225082E+01
   131 -0.15712140E+00  0.35631034E+00  0.24502243E+00
   132  0.18404303E+01  0.16688629E+01 -0.16993003E+01
   133  0.17150204E+00 -0.13817452E+00 -0.16844964E+00
   134 -0.11690124E+01  0.93500904E+00 -0.98456664E+00
   135 -0.10264881E+01 -0.51700369E+00 -0.11178550E+00
   136 -0.17168209E-01  0.64255243E+00  0.93448533E+00
   137 -0.83048804E+00 -0.15408705E+01 -0.10289592E+01
   138  0.99935174E+00  0.15169370E+01  0.10365120E+01
   139 -0.61314994E+00  0.11550672E+01  0.15357484E+01
   140 -0.22326262E+00 -0.55092126E+00 -0.11933617E+01
   141  0.39553645E+00 -0.10983033E+01  0.41398321E+00
   142  0.40417513E+00 -0.46948119E+00 -0.13651501E+01
   143  0.68172815E+00  0.24617535E+00  0.11520128E+01
   144 -0.51964041E-01 -0.12020142E+01  0.11406685E+01
   145 -0.88695218E+00 -0.44918337E+00  0.20485197E+00
   146 -0.34231032E-01  0.15248206E+01  0.84759148E-01
   147  0.64739988E+00 -0.29448262E+00  0.49150819E+00
   148  0.68377320E+00 -0.11269059E+01 -0.45246127E+00
   149  0.46865254E+00 -0.19283734E+00  0.16569408E+00
   150 -0.31158591E+00 -0.22710487E+00 -0.50940429E+00
   151  0.40134873E+00  0.10644984E+01 -0.15809909E+00
   152  0.19284479E+00 -0.79400404E+00  0.38105165E+00
   153  0.45830993E+00 -0.50269126E+00 -0.66965242E+00
   154  0.67916162E-01  0.78309112E-01 -0.32156086E+00
   155  0.44540658E+00  0.64794538E+00 -0.24579833E+00
   156 -0.11165228E+00  0.69218917E+00  0.73033759E+00
   157 -0.23961785E-01 -0.40831620E-01  0.87155730E+00
   158  0.88542127E+00  0.36256437E-02 -0.34230465E+00
   159 -0.31507054E+00 -0.92308382E+00 -0.60371588E+00
   160  0.75826971E+00 -0.76171357E+00  0.49408325E+00
   161  0.51997526E+00  0.26990689E+00 -0.18205033E+01
   162  0.80828778E+00  0.68986369E+00 -0.59919015E+00
   163 -0.99925145E+00 -0.50523576E+00  0.68748139E+00
   164  0.17422041E+01 -0.40296847E+00  0.16904181E+01
   165 -0.87400796E+00  0.67536067E+00  0.64879245E+00
   166  0.47445480E+00  0.59712179E+00  0.44065564E+00
   167 -0.23683862E+00 -0.81939789E+00 -0.81356979E+00
   168  0.90525267E-01 -0.57912622E-01  0.70659313E-01
   169 -0.68168735E+00  0.78983079E+00  0.18681942E+00
   170  0.19108428E-01  0.72546343E+00 -0.30591667E-01
   171 -0.41322124E+00 -0.58724476E+00  0.48446236E+00
   172  0.22788487E+00 -0.63904140E+00 -0.92719934E-01
   173 -0.54799723E+00 -0.36091242E+00  0.23175247E+00
   174  0.13539503E+00 -0.11403692E+00  0.14109672E+00
   175 -0.58790640E+00  0.47407671E+00 -0.13407695E+01
   176  0.31477566E+00  0.10251723E+00 -0.32244765E-01
   177 -0.36564736E+00 -0.91104994E+00  0.20046937E+00
   178 -0.78134031E+00  0.69079642E+00  0.36165067E+00
   179  0.98750295E+00 -0.20340421E+00  0.11743543E+01
   180 -0.14869985E+00  0.18616605E+00  0.33068686E-01
   181  0.73605455E+00 -0.50028617E+00  0.18188313E+00
   182 -0.12540666E+00 -0.33045894E+00 -0.94904654E+00
   183 -0.22552441E+00 -0.13236163E+01  0.66265514E-01
   184 -0.28219577E+00  0.21407504E-01  0.64329133E+00
   185  0.71759283E+00 -0.60542124E+00  0.11123158E+01
   186  0.32077771E+00 -0.13028201E+00 -0.29682169E+00
   187 -0.36640193E+00 -0.57079143E+00 -0.70027608E+00
   188  0.29644564E+00 -0.12889541E+00  0.11805310E+01
   189 -0.41939692E+00  0.19168646E+00 -0.22709294E-01
   190  0.74028135E+00 -0.60747173E+00  0.68837598E+00
   191 -0.36444579E+00 -0.10595669E-01 -0.10901808E+00
   192  0.14485698E+00  0.55930698E+00  0.98072306E+00
   193 -0.86791619E-01 -0.10305163E+01 -0.29104835E+00
   194  0.17881981E+00 -0.30278210E+00  0.11758369E+01
   195 -0.46106106E+00  0.33636603E+00  0.26371823E-01
   196 -0.47754643E+00  0.15596590E-01 -0.86000630E+00
   197  0.12794721E+01 -0.51048404E+00 -0.72017328E-01
   198  0.12034222E+01 -0.31898276E+00 -0.21478538E+00
   199  0.44395861E+00  0.31933405E+00  0.13552171E+01
   200 -0.19555453E+00  0.28155485E+00 -0.46484581E+00
   201 -0.91769648E+00  0.39523923E-01 -0.33549645E+00
   202  0.93166658E+00  0.20781504E+00  0.96379422E+00
   203  0.37381553E+00  0.88873390E+00 -0.12473832E+01
   204 -0.16742304E-01 -0.13693405E+00  0.12951614E+00
   205 -0.94699790E+00  0.48043324E+00 -0.41722674E+00
   206  0.25302812E+00  0.13284782E+00 -0.29323900E+00
   207 -0.12160964E+01 -0.77704022E-02  0.67997189E+00
   208  0.89204042E+00 -0.58953390E+00 -0.30950852E-03
   209  0.95400992E-01 -0.21310887E+00  0.15640406E+01
   210 -0.87827003E-01  0.66583630E-01  0.16918990E+00
   211 -0.80299247E-01 -0.13938345E+00 -0.50273150E+00
   212 -0.23818975E+00 -0.25841691E+00 -0.72320108E+00
   213  0.87221336E-01 -0.44239513E+00  0.76643799E+00
   214 -0.29322260E+00  0.95980673E+00 -0.23120521E+00
   215 -0.51228940E-01  0.43848873E+00 -0.11153445E+01
   216 -0.84727127E+00  0.10246439E+01 -0.19476564E+01
