##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   173       709.3736    174      1204.3351    175       401.2790    176       800.7888
   177       872.8805    178       442.2646    179       673.6853    180       664.4580
   181       486.4329    182       835.8083    183       652.8729    184       744.8926
   185       714.1553    186      1220.4926    187       780.2443    188       546.5486
   189       788.0763    190       604.6651    191       644.3070    192       869.0293
   193       771.1490    194       466.8139    195       970.8487    196       847.5358
   197       483.2542    198       394.2934    199       977.8010    200       473.8998
   201      1062.4509    202      1200.6644    203      1087.9262    204       507.9188
   205      1191.1441    206       755.0325    207       736.3814    208      1036.1890
   209      1378.1781    210      1028.5096    211       610.5766    212      1176.6756
   213       491.8962    214       393.2075    215       666.9182    216       526.4171
   217       390.9919    218       873.4853    219       586.5975    220       750.4916
   221       716.0304    222       893.4643    223       256.8410    224       821.7807
   225       648.9627    226       455.1901    227       586.2362    228       580.6843
   229       671.1459    230       682.4454    231      1006.5050    232       484.6365
   233       696.6192    234       439.0295    235       538.9136    236       269.6917
   237       717.9968    238       958.5519    239       803.2066    240       744.0119
   241      1034.6405    242      1005.3749    243      1099.6505    244       681.6985
   245      1178.6541    246       522.4753    247       429.1135    248       740.5974
   249       588.3882    250       589.1495    251       764.9442    252       493.0936
   253       884.6205    254       759.3724    255       441.4280    256       535.6970
   257       264.7545    258       338.4509    259      1027.3134    260       507.8713
   261       643.2909    262       765.7864    263       916.2400    264       733.0549
   265       962.9519    266       527.1245    267       924.7705    268       657.4478
   269       816.8265    270       844.2834    271       603.1320    272       610.4761
   273       726.9852    274       512.1614    275       619.0243    276       435.7816
   277       697.8788    278       707.9890    279       438.0373    280       644.4611
   281       802.1838    282       660.3307    283       344.4229    284       334.1276
   285       716.9014    286       293.0650    287       754.0294    288       891.6892
   289       530.9363    290      1071.0731    291       631.9578    292       557.6170
   293       503.5655    294       878.2395    295       486.9205    296       911.1006
   297       707.9203    298      1049.0246    299       589.6372    300       547.6582
   301       491.5552    302       458.7018    303       730.9742    304       747.5645
   305       518.7071    306       681.5369    307       722.4868    308       649.3446
   309       475.4418    310       704.4424    311       481.8185    312       530.9283
   313       768.1849    314       797.8492    315       872.9489    316       844.2996
   317       523.6471    318       540.6711    319       843.4572    320       323.0303
   321       806.5437    322      1145.4450    323       616.0007    324       743.8500
   325       645.9841    326       653.2710    327      1082.5116    328       763.2176
   329       724.5806    330       297.6490    331       656.6084    332       620.5812
   333       524.6972    334      1078.4762    335       746.5582    336       739.3282
   337       836.0912    338       623.0070    339       598.3844    340       884.1549
   341       447.7214    342       727.2879    343       752.8935    344       812.5475
   345       599.6360    346       770.9676    347       745.9746    348       671.2142
   349       591.2898    350       916.0849    351       546.2485    352       642.2159
   353       778.0829    354      1078.9507    355       765.5373    356       382.6211
   357      1310.3772    358       974.0956    359       876.3696    360       725.5218
   361       341.9878    362       372.6590    363       586.1636    364       863.9328
   365       571.3106    366       852.4154    367       453.8362    368       654.5839
   369       672.6794    370       817.1127    371      1241.0706    372       752.0884
   373       724.5512    374       681.1440    375       906.2860    376      1110.3941
   377       741.7275    378       841.2819    379      1082.9418    380       973.9502
   381       694.2403    382       688.9979    383       547.7785    384       736.4788
   385      1163.4724    386       764.4839    387       542.3739    388       789.2973
   389       872.3767    390       779.1272    391      1128.8921    392       882.9146
   393       715.8933    394       687.1554    395       514.9131    396       599.9895
   397       704.7739    398      1162.9049    399       836.2825    400       912.7547
   401       894.2250    402      1288.9151    403       605.1683    404       748.6101
   405       736.1998    406       956.7092    407       724.4226    408       723.9001
   409      1165.8665    410       836.1137    411       534.9545    412      1106.4428
   413       759.3854    414       780.5173    415       760.5546    416       846.0541
   417       819.4720    418       732.9884    419       665.8353    420       732.8142
   421       690.2267    422       841.2854    423       706.5242    424       548.6357
   425       402.4586    426       897.9987    427       655.6857    428       465.6483
   429      1026.4877    430       606.2449    431      1244.7833    432       579.2919
   433      1170.0820    434       868.1684    435       753.6633    436       834.4634
   437       567.9854    438       448.9404    439       290.5294    440       678.1717
   441       858.0245    442       437.2039    443      1001.8819    444       817.4739
   445       418.8766    446       862.9196    447       833.4498    448       811.9142
   449       532.6011    450       300.7750    451       620.0239    452      1031.1776
   453       917.2615    454       652.7946    455       863.3534    456       666.7028
   457       798.3890    458      1208.6192    459       507.9575    460       807.3137
   461       449.6522    462       780.8278    463       719.3187    464       596.5907
   465       835.6645    466       993.2034    467       674.8826    468      1316.4368
   469       449.7910    470       375.2017    471       513.1658    472       833.2207
   473       966.7653    474      1151.5051    475       772.0409    476       294.0994
   477       623.5178    478       625.7867    479       801.8347    480       884.8817
   481       636.4156    482       843.5588    483       933.2941    484       963.5409
   485       629.6304    486       720.2508    487       728.4334    488       403.1147
   489      1450.5802    490       588.0861    491       875.6868    492       711.3506
   493       657.2190    494       533.2135    495       740.6693    496       829.4328
   497       607.7177    498       802.1587    499      1211.8144    500       520.6872
   501       669.1781    502      1126.6277    503      1049.1069    504       747.8099
   505      1006.0398    506      1021.0467    507       670.2225    508       551.1865
   509       972.2147    510       705.6896    511       608.0033    512       628.9794
   513       294.4709    514       620.6926    515       897.4404    516       900.8108
   517       506.2803    518       551.5849    519       412.5611    520       978.7641
   521       613.9154    522       693.1163    523       532.6352    524       878.0888
   525       637.7749    526       418.1387    527       539.9766    528       788.2132
   529       349.5792    530       881.7923    531       781.9075    532       601.7403
   533       615.4638    534       684.4926    535       607.3344    536       913.7221
   537       940.6967    538       480.0355    539       893.3282    540       619.4722
   541      1003.5353    542       653.3341    543       952.4711    544      1110.5558
   545       472.4110    546       631.7741    547       594.6549    548       635.0877
   549       965.6136    550      1062.8329    551       637.2313    552       905.1922
   553      1262.9194    554       658.9106    555       441.3196    556       641.4166
   557       670.1567    558       247.9787    559      1049.4600    560       399.5638
   561       584.3226    562       433.2190    563       811.3992    564       733.0100
   565       643.9847    566       606.2903    567       341.5559    568       762.7624
   569       694.7262    570       878.8350    571      1030.4953    572       497.3560
   573       588.8674    574       707.8683    575        76.5381    576       911.7172
   577       678.8364    578       738.2084    579       742.2872    580       740.0628
   581       946.6704    582       502.4704    583       717.7905    584      1010.2561
   585       416.0988    586       783.9882    587       729.0899    588       688.3558
   589       580.1443    590      1140.2842    591       629.9228    592       655.6688
   593       951.6421    594       804.5471    595       971.3164    596       625.0371
   597      1199.6830    598       625.2403    599       767.1187    600       891.9684
   601       780.4631    602       491.1447    603       668.5252    604       595.2163
   605       503.2547    606       746.5537    607       959.6956    608       700.7439
   609       699.3574    610       711.0413    611       623.7699    612       849.5280
   613      1255.7154    614       764.4118    615       495.7825    616       653.8464
   617       814.5994    618       524.9688    619       829.7254    620       560.3406
   621       521.6484    622       328.7650    623       482.9351    624      1168.4234
   625       820.7194    626       501.0709    627       751.8633    628       534.2515
   629       240.6754    630       589.2000    631       610.8576    632       813.3297
   633      1081.6842    634         5.7192    635       241.1197    636       559.4414
   637       744.1484    638       409.9057    639       823.0666    640      1144.1990
   641       598.3029    642       627.2844    643      1142.4756    644      1018.1904
   645       937.2823    646       794.0771    647       995.3239    648       598.8806
   649       791.0590    650       396.8145    651       879.3915    652       408.1241
   653       673.5373    654       479.9711    655       797.6703    656       741.1119
   657       708.3783    658       321.0212    659       855.6393    660       978.6610
   661       471.2318    662       669.2661    663       930.1463    664       649.2652
   665       645.4582    666       681.0247    667       509.3992    668       572.1235
   669       671.4124    670      1010.2628    671       973.2150    672       592.0147
   673       566.6545    674       695.6188    675       712.7780    676       780.5346
   677       610.1474    678       751.7814    679       624.0088    680       720.4981
   681      1152.6407    682       572.2711    683       629.7715    684      1218.4476
   685       880.6981    686       788.1741    687       552.5617    688       205.2934
   689       724.3026    690       539.6082    691       731.0358    692       606.6762
   693       438.3365    694       572.7422    695      1023.7612    696       795.9267
   697       594.7223    698       820.7859    699       730.5867    700       704.2653
   701      1049.5272    702       662.8439    703       639.7538    704      1133.2196
   705       717.0935    706       736.5531    707       568.5420    708       468.9338
   709       778.5534    710       752.4214    711       558.5627    712       514.5869
   713      1012.8272    714       513.7194    715       811.4957    716       556.9607
   717       935.1431    718      1140.6563    719       848.0201    720       635.9545
   721       629.5505    722       760.6283    723       799.3842    724       532.0576
   725       586.5720    726       900.2370    727       906.8161    728       555.7849
   729       779.6482    730       393.8533    731       458.5937    732      1190.9147
   733       870.5656    734       433.8667    735       674.4323    736       767.3519
   737       865.7943    738      1046.1376    739       205.4534    740       555.1840
   741       701.1341    742       634.9629    743       502.7755    744       570.4785
   745       523.6079    746      1006.9859    747       634.8840    748       657.7945
   749       850.5482    750       955.5604    751       435.1347    752       758.7298
   753       798.7963    754      1280.6550    755       676.4415    756      1180.9345
   757       459.1362    758       713.4416    759       468.8040    760       719.0636
   761       721.0285    762       622.4192    763       503.8364    764       677.8565
   765       801.5311    766       679.4206    767       688.5892    768       799.8063
   769       668.2451    770       892.6342    771       627.0297    772       396.9052
   773       583.9180    774       876.4162    775      1058.4682    776       962.1912
   777       771.4039    778       462.5453    779       656.3681    780       480.8063
   781       396.4346    782       793.5118    783       305.4881    784       641.9310
   785       490.9211    786       607.1966    787       547.1059    788      1282.5594
   789       742.6584    790       370.8443    791       673.7961    792      1034.2683
   793       985.0410    794       594.2574    795       717.8311    796       597.3929
   797       425.0642    798       764.2488    799       613.2720    800       700.7021
   801      1132.6208    802      1018.5336    803       821.7179    804      1000.8477
   805       819.0699    806       627.3259    807       706.6685    808       394.8885
   809       897.9712    810       973.8034    811       758.9863    812       536.0278
   813       547.8949    814       793.7900    815       179.2052    816       815.2124
   817       967.2265    818      1129.6455    819       451.7149    820       982.7571
   821       735.9669    822      1047.3242    823       484.2821    824       945.6435
   825      1085.8342    826       749.6671    827       839.9091    828       746.3620
   829       792.8716    830       447.4628    831       571.3079    832      1095.3380
   833       965.9696    834       458.7701    835       400.2602    836       815.7598
   837       543.2103    838       989.6427    839       742.4948    840       580.0983
   841       437.1605    842       838.7447    843       779.5814    844       965.6737
   845       616.0260    846       640.6064    847       498.2395    848      1014.5721
   849       697.1111    850       531.9170    851       767.1103    852       789.8895
   853       837.2380    854       877.2137    855       304.7538    856       822.6228
   857      1128.2460    858       725.0881    859       531.8952    860       809.0541
   861       956.3778    862       638.8911    863       581.3060    864       942.8009
 
 k=           2
     1       784.7006      2      1174.6007      3       752.7984      4       654.6666
     5      1106.9584      6       496.8349      7       526.7516      8       450.1601
     9       321.8409     10       655.1495     11       902.8502     12       561.8692
    13       454.6551     14       321.5218     15       510.2878     16      1119.3435
    17       680.0199     18       600.1294     19       990.8349     20       726.7175
    21       672.9855     22       841.2925     23       734.1179     24       635.9459
    25       291.9344     26       796.3917     27       477.3807     28       697.3292
    29       439.8119     30       642.1555     31       781.5302     32       840.8474
    33       493.4983     34       619.2578     35      1061.5490     36       579.8436
    37       900.6582     38       495.6960     39       499.2880     40      1229.2424
    41       542.8354     42       739.6770     43       722.6568     44       917.5577
    45       438.7941     46       866.5844     47       790.8691     48       328.1506
    49       288.6392     50       844.9699     51       812.4053     52       974.5581
    53       399.9584     54       862.7672     55       454.3012     56       382.9670
    57       231.6268     58       540.7419     59       330.9711     60       526.1854
    61       619.8820     62       652.3389     63       598.6228     64       651.1074
    65      1007.3303     66       444.5157     67       745.4984     68       780.0276
    69       707.7740     70       616.2116     71       715.2530     72       701.1131
    73       782.0761     74       228.2278     75       718.0491     76       535.2069
    77       663.5924     78       623.8017     79       411.3762     80       444.3137
    81       829.7460     82       829.5900     83       438.3636     84       921.1266
    85       555.3614     86       883.0743     87       662.6025     88       204.1538
    89       454.6293     90       533.1001     91       640.5810     92       659.0984
    93       793.5708     94       816.1831     95       933.1931     96       607.7537
    97       915.1634     98      1206.3330     99       868.2513    100       387.9557
   101       634.8548    102       716.2191    103       480.7251    104       321.9753
   105       474.2226    106       392.2973    107       420.8151    108       637.4304
   109       931.5997    110       862.9826    111       487.1632    112       619.9388
   113       648.3147    114       940.7079    115      1105.1651    116       292.7599
   117       621.6408    118       570.6817    119       592.3111    120       315.7334
   121      1240.1793    122       875.9573    123       717.0388    124       467.8087
   125       601.6675    126       354.6360    127       670.0312    128       855.5142
   129       663.0471    130       654.3518    131       401.6143    132       492.2073
   133       706.7516    134       267.3957    135       532.8138    136       693.2953
   137       941.2126    138       747.3557    139      1038.1988    140       665.3606
   141       931.4168    142       755.7627    143       427.4513    144       976.5292
   145      1239.5218    146       466.4448    147       981.0563    148       968.6881
   149       487.6875    150       556.3133    151       841.5023    152      1090.2820
   153       911.7919    154       814.0930    155       440.8709    156       742.5014
   157       431.8696    158       497.0985    159       382.2707    160       608.3904
   161       883.6302    162       713.0981    163       726.7082    164       292.1406
   165       676.3498    166       265.2560    167       813.8550    168       671.1500
   169       319.5945    170       584.8010    171       445.5020    172       777.0477
   173      1037.7027    174       735.0437    175       721.4610    176       782.6185
   177       575.9947    178       771.7585    179       587.1945    180       530.5358
   181       526.9920    182       409.2987    183       825.2402    184       405.2187
   185       835.9132    186       450.7145    187       666.1264    188       446.7774
   189       992.0157    190       508.7064    191       808.6999    192       254.5728
   193       870.4388    194       897.7559    195       708.3079    196       659.0253
   197       194.1096    198       671.8649    199       716.8389    200       434.3343
   201       758.4991    202       920.2308    203       881.9693    204       619.6336
   205       862.3289    206      1012.6655    207       289.8306    208       586.6886
   209       627.5409    210       829.9799    211       872.9673    212      1200.7245
   213       923.7997    214      1020.1280    215       524.9028    216       854.0631
   217       995.6836    218       914.7448    219       542.9111    220      1065.8608
   221       494.7543    222       668.8515    223      1050.5561    224       328.4234
   225       895.0076    226       579.7623    227       568.7159    228       871.2458
   229       439.4410    230       501.8299    231       625.8827    232       722.9222
   233       511.0658    234       587.1756    235       606.4536    236       853.0546
   237       964.1132    238       692.4228    239       744.3195    240       662.2903
   241       563.8132    242       723.2920    243      1106.8524    244      1160.5619
   245       693.8511    246       602.5607    247       631.9883    248       558.8946
   249       778.6975    250      1192.1511    251       889.3859    252       575.5930
   253       306.2182    254       776.7972    255       168.6409    256       894.7073
   257      1037.8176    258       625.8874    259       804.3497    260       724.2061
   261      1148.5985    262       892.1010    263       406.1485    264       577.0491
   265       857.5632    266       547.2833    267       730.6089    268       749.1317
   269       697.5516    270       944.9798    271      1164.4646    272       687.8580
   273       678.1432    274       537.7095    275       562.1931    276       781.6195
   277       708.8654    278      1050.4988    279       716.2632    280      1028.9318
   281       710.1074    282       572.3016    283       446.2883    284       643.4832
   285       553.9715    286       600.7728    287       963.5720    288       495.8911
   289       592.0404    290       567.2193    291       760.1141    292       433.1112
   293       635.6714    294       377.1126    295       383.5261    296      1105.3539
   297       761.9902    298       997.9934    299       713.2645    300       639.1245
   301       667.9911    302       325.8431    303       653.3265    304      1011.9822
   305       290.8775    306       947.7466    307       555.6268    308       334.5045
   309       349.7252    310       638.7875    311       446.5185    312       565.0050
   313       752.8278    314      1172.7349    315       850.8313    316       663.6732
   317       816.1413    318       827.1168    319       499.7422    320       948.9925
   321       750.5698    322       962.5410    323       734.9992    324       519.9878
   325       858.0136    326       824.8714    327       449.8598    328       785.5074
   329       863.3564    330       567.9412    331       811.7822    332       588.9212
   333       642.6680    334       951.3084    335      1093.0993    336       514.1095
   337       720.9006    338       571.3924    339       771.9917    340       677.8420
   341      1077.0598    342       836.7229    343       737.5519    344       826.5039
   345       458.7547    346      1354.7246    347       587.0678    348       425.9605
   349       697.2049    350       437.1716    351       740.6538    352       715.0118
   353      1153.7898    354       651.9987    355      1081.1882    356       242.9783
   357       466.7048    358       761.0634    359       488.2961    360      1140.6058
   361       319.1161    362       497.1055    363       718.4238    364       579.9314
   365       623.9538    366       727.0992    367       721.2571    368       543.9037
   369       504.6861    370       527.5183    371       616.7683    372       993.7575
   373      1099.8880    374       623.1617    375      1107.0454    376       528.0552
   377       739.6376    378       775.3172    379       451.3363    380       585.7671
   381       776.0485    382       983.2663    383       685.5522    384       850.9324
   385       804.9481    386       797.6979    387       714.6050    388       883.3520
   389       693.0243    390       694.1668    391       791.5347    392       441.2004
   393       623.5583    394      1255.3246    395      1088.7740    396       670.8271
   397       825.9339    398       697.6824    399       551.7263    400       659.5893
   401       772.3480    402       728.8831    403       779.0147    404       601.3365
   405       339.2469    406       550.5072    407       802.2771    408       564.6512
   409       503.0266    410       570.0733    411       382.3696    412       393.4807
   413       646.6328    414       798.1626    415       782.4023    416       505.0859
   417       555.3254    418       770.6439    419       658.9659    420       488.9180
   421       843.3248    422       809.3066    423      1099.9365    424       860.0114
   425       574.7372    426       608.4312    427       603.1290    428       691.5440
   429       470.6431    430       675.7479    431       552.6927    432       743.3814
   433       365.9384    434       618.5087    435      1081.3951    436       712.0503
   437       738.6819    438       862.1509    439       883.7434    440       978.0178
   441       876.7225    442       814.5765    443       570.3090    444      1107.3382
   445       553.7879    446       741.5681    447       721.8121    448       388.7942
   449       598.2878    450       784.9560    451       356.4630    452       676.7219
   453       551.0804    454       589.9817    455       787.9258    456       641.5238
   457       487.0055    458      1235.4014    459       717.9956    460       704.9229
   461       549.3704    462       385.2613    463       355.8681    464       793.7776
   465       500.9612    466       636.4700    467       279.5171    468       754.4111
   469       592.1187    470       463.7252    471       497.3371    472       400.1590
   473       527.8697    474       201.1484    475      1040.5503    476      1229.0402
   477       619.8419    478       491.9311    479       886.1516    480       366.1866
   481       706.9152    482       760.1597    483       685.1770    484       716.8952
   485      1152.2296    486      1139.0799    487       652.1186    488       775.8348
   489       360.4796    490      1068.2924    491       733.3876    492       588.9412
   493       248.1160    494      1058.9703    495       661.9510    496       936.2258
   497       866.5846    498       619.1096    499       766.9783    500       911.5498
   501       952.9761    502       909.3416    503      1197.1564    504       849.9099
   505       980.3222    506       641.4827    507       574.3714    508       788.1650
   509       799.1427    510       860.0042    511       698.9901    512       703.2141
   513       553.7150    514       541.3833    515       607.0132    516       748.5734
   517       586.4817    518       533.5816    519       767.4503    520       616.3558
   521       375.8190    522       629.8086    523       469.3585    524       393.8895
   525       644.1500    526       732.6942    527       501.5675    528       668.4603
   529       554.2612    530      1139.1655    531      1105.8231    532       477.7872
   533       735.7473    534       834.6753    535       478.1346    536       897.7468
   537       572.2639    538       640.3105    539       539.6007    540       522.6858
   541       546.9534    542       651.0608    543       518.0255    544       628.0956
   545       792.5161    546       607.1760    547       737.3909    548       883.3064
   549       945.1088    550       548.3896    551       600.0646    552       704.0247
   553       597.5769    554       898.0288    555       572.8948    556       332.4890
   557       511.3460    558       529.0387    559       770.1553    560       726.0563
   561       426.4130    562       889.4415    563       766.1264    564       493.5123
   565       917.3038    566      1075.2467    567       489.7144    568       589.0407
   569       626.4951    570       473.9648    571       514.7020    572       896.1127
   573       897.2321    574       393.0675    575       588.6145    576       839.4954
   577      1074.6091    578       605.1199    579       510.8969    580       686.3131
   581       850.4801    582       782.0209    583      1232.6637    584       817.8708
   585       566.7972    586       731.4643    587       633.9361    588      1139.5631
   589       854.5501    590       699.7892    591      1256.5245    592       661.8678
   593       705.1386    594       548.8377    595       460.7366    596       496.3541
   597       843.0799    598       562.2234    599       648.6475    600       747.8361
   601      1195.3532    602      1218.0193    603       753.2700    604       495.7133
   605       480.3804    606       618.7805    607      1178.6693    608      1178.5386
   609       505.9841    610       333.6410    611       716.5320    612       906.2474
   613       909.5934    614       833.1142    615       807.7237    616       786.7507
   617       447.1035    618       351.4402    619       632.2755    620       511.6810
   621       308.4661    622       607.6621    623      1028.6882    624       728.9286
   625       861.1304    626       578.7986    627       982.5165    628       813.2024
   629       607.6591    630      1117.6089    631       867.8408    632       531.0486
   633       671.0953    634       489.7719    635       733.2166    636       855.9113
   637       882.2119    638       896.8869    639       557.9591    640       531.0129
   641      1021.0485    642       421.3240    643       714.8701    644       761.0389
   645       547.6614    646       838.4113    647      1011.9651    648       775.5798
   649       751.4871    650       791.4096    651       946.2953    652       908.0144
   653       815.2616    654       798.6740    655       334.7567    656       462.0006
   657      1129.7406    658       950.0255    659       937.1882    660       888.9201
   661       457.8552    662       490.5188    663       758.9834    664       769.9978
   665       775.3913    666       826.2839    667      1098.3839    668       653.0938
   669       496.2626    670       567.2776    671       774.5038    672       915.2681
   673       803.7465    674       696.4789    675       526.9884    676       609.9805
   677       506.1133    678       614.5353    679       791.2815    680       923.2487
   681       596.8298    682       717.2526    683       728.2863    684       731.2010
   685       946.2596    686       721.2231    687       741.8207    688       810.4347
   689      1068.4235    690       660.9765    691       250.5409    692       484.1609
   693       520.5031    694       725.9392    695       710.9376    696       980.4549
   697       827.4558    698       902.0008    699       683.8490    700       635.1638
   701       413.9048    702       665.9182    703       576.2834    704       972.6948
   705       927.3111    706      1017.6113    707      1063.1830    708       440.3341
   709       632.9962    710       576.4854    711      1060.9480    712       718.8932
   713       912.9623    714       809.9810    715       548.1110    716       494.2954
   717       595.8978    718       537.2157    719       842.3246    720       741.8960
   721       595.7224    722       606.2146    723       702.0708    724       879.6816
   725       720.1267    726       322.0915    727       737.7191    728      1054.5928
   729       535.7522    730       957.5670    731       664.3022    732       797.0421
   733       881.8916    734       687.9723    735       678.2439    736       881.0911
   737       791.1822    738       950.0193    739       989.5559    740       459.6502
   741       762.5208    742       502.3272    743       740.6435    744       618.8107
   745       374.9698    746       484.6326    747      1137.1623    748       894.8381
   749       776.1133    750       609.9289    751      1021.3538    752      1013.3030
   753      1296.7839    754       927.7817    755       732.8119    756      1269.4950
   757       789.7869    758      1002.9188    759       831.4170    760       856.1992
   761       711.5369    762       345.0288    763      1144.5839    764       784.5471
   765       881.6922    766      1278.8421    767      1033.1815    768       641.5097
   769       656.9423    770       634.5638    771       818.9486    772       600.8003
   773       979.2633    774       613.3109    775       738.1451    776       973.1522
   777       900.7032    778       907.3761    779       848.5049    780       553.0829
   781      1072.6752    782       425.0745    783       325.0599    784       693.4487
   785       639.0188    786       991.2298    787       557.2854    788       868.9212
   789       736.4561    790      1071.8993    791       671.5680    792       814.9765
   793       785.3338    794       588.8524    795       907.5351    796       825.4184
   797       774.0236    798       846.2955    799       752.2694    800       337.3284
   801       821.6268    802       495.4802    803       811.6300    804       753.6428
   805       386.0250    806       552.4150    807       645.0243    808       824.3330
   809       713.1542    810      1019.6238    811       473.3660    812       535.0901
   813       535.0113    814       534.8432    815       734.6158    816       754.4412
   817       637.6478    818       646.4955    819       430.0413    820       716.7134
   821       626.1229    822       795.6363    823       728.4864    824       671.8299
