##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
   113       216.2699    114       155.0225    115       138.8172    116       217.4380
   117       236.5273    118       208.0444    119       320.7393    120       423.1466
   121       366.2544    122       338.5696    123       242.0575    124       135.8214
   125       189.2138    126       214.7428    127       315.7922    128       125.9024
   129       215.9642    130       275.1889    131       268.9631    132       240.4346
   133       184.7789    134       245.4122    135       177.8476    136       145.2522
   137       306.3945    138       293.6594    139       154.6040    140       433.1317
   141       402.9489    142       327.5494    143       280.8170    144       344.0018
   145       245.9252    146       359.2146    147       210.7854    148       339.9105
   149       384.8818    150       177.9819    151       270.3111    152       380.7619
   153       103.5609    154       272.1041    155       216.3283    156       376.5112
   157       309.0561    158       306.1123    159       201.6522    160       251.9504
   161       175.6590    162       250.8773    163       345.2023    164       200.2571
   165       180.8719    166       342.3745    167       320.8470    168       233.3306
   169       320.8861    170       229.9568    171       320.7941    172       439.2148
   173       326.8205    174       305.2335    175       439.6358    176       301.4946
   177       271.7534    178       307.1976    179       133.4466    180       411.8243
   181       292.6535    182       303.1804    183       203.4128    184       448.1602
   185       183.2420    186       270.9081    187       278.8737    188       344.1340
   189       373.4510    190       293.6839    191       295.7099    192       358.5608
   193       189.5985    194        95.7104    195       311.8682    196       245.8451
   197       251.4051    198       254.9505    199       341.5550    200       177.1810
   201       298.2318    202       346.8604    203       191.3238    204       197.4325
   205       284.1929    206       153.6923    207       263.8381    208       280.9815
   209       401.7446    210       354.5894    211       256.3951    212       314.1429
   213       367.7962    214       303.9879    215       390.7094    216       258.3154
   217       382.1511    218       264.5673    219       340.4523    220       127.5084
   221       338.3267    222       368.1867    223       222.7511    224       373.9327
   225       145.7523    226       302.1670    227       276.1783    228       272.5411
   229       252.1221    230       206.6133    231       360.0443    232       231.7452
   233       350.1233    234       132.9665    235       222.4039    236       415.8908
   237       257.6470    238       175.2876    239       338.8846    240       241.9655
   241       323.0252    242       260.4551    243       380.8353    244       140.9888
   245       357.7482    246       142.1878    247       350.3301    248       384.3197
   249       400.1699    250       260.6832    251       378.4254    252       354.5311
   253       246.3850    254       416.8695    255       361.4124    256       225.1955
 
 k=           2
     1       281.6159      2       272.7560      3       272.7727      4       318.4459
     5        86.2648      6       303.1637      7       267.7565      8       141.0720
     9       296.1991     10       140.2510     11       277.1408     12       294.4132
    13       190.8394     14       330.2107     15       392.6011     16       232.0309
    17       187.6032     18       252.4178     19       165.7541     20       240.4543
    21       344.3876     22       139.6939     23       277.2734     24       379.5932
    25       182.2397     26        92.3627     27       307.9141     28       161.4710
    29       288.9634     30        44.3771     31       312.4496     32       294.0621
    33       204.1309     34       245.4467     35       279.1599     36       209.2318
    37       207.5555     38       140.0927     39       243.1288     40       424.5342
    41       272.1021     42       331.2952     43       350.2240     44       277.8166
    45       329.3530     46       186.7040     47       246.4827     48       337.3887
    49       277.8018     50       328.0837     51       284.3087     52       308.9715
    53       206.7207     54        73.9985     55       365.2161     56       175.6620
    57       101.9814     58       315.2428     59       387.6360     60       234.5233
    61       200.0336     62       231.3468     63       251.1266     64       170.5793
    65       231.0208     66       192.7352     67       164.5718     68       270.4815
    69       279.2287     70       259.1713     71       269.5915     72       239.0093
    73       340.7637     74       194.7518     75       180.4026     76       186.6086
    77       265.3590     78       195.5333     79       174.1517     80       262.1727
    81       248.4004     82       322.1081     83       214.5779     84       389.3493
    85       223.7308     86       308.0819     87       298.3483     88       355.0426
    89       357.2523     90       259.0634     91       274.7923     92       306.3795
    93       287.1364     94       263.1107     95       160.1498     96       328.9884
    97       319.4623     98       302.8737     99       234.5533    100       314.4365
   101       240.7080    102       197.5300    103       241.3619    104       331.2986
   105       195.9178    106       182.0455    107       159.6574    108       389.8756
   109       191.3969    110       273.8251    111       212.3393    112       213.7503
   113       293.8272    114       205.0457    115       221.6751    116       213.7283
   117       258.8897    118       439.6969    119       295.4917    120       422.3725
   121       369.3976    122       146.3938    123       345.7387    124       361.3798
   125       331.3588    126       425.3146    127       328.4226    128       237.5653
   129       198.6035    130       186.9386    131       410.0971    132       211.5550
   133       337.8947    134       159.1427    135       152.0536    136       222.1806
   137       296.5302    138       327.7303    139       377.9548    140       283.8602
   141       374.7843    142       372.5868    143       268.3848    144       422.4682
   145       281.6198    146       166.6686    147       346.2174    148       271.7337
   149       107.8728    150       322.2555    151       284.8618    152       262.4276
   153       185.8468    154       237.0444    155       299.4468    156       382.9379
   157       270.2691    158       314.8159    159       278.3439    160       167.8752
   161       239.2633    162       442.6273    163       296.2471    164       325.2304
   165       336.1535    166       205.3800    167       331.3424    168       354.5402
   169       186.9568    170       253.7650    171       204.2619    172       148.3897
   173       169.9942    174       330.6333    175       152.3693    176       375.3882
   177       300.9156    178       253.2437    179       276.5664    180       295.8924
   181       286.9332    182       216.5391    183       352.4421    184       344.3195
   185       269.4523    186       312.3907    187       146.6376    188       260.5475
   189       328.8634    190       283.3983    191       213.3994    192       314.5311
   193       249.8839    194        94.8494    195       290.2226    196       253.1536
   197       226.6926    198       230.0149    199       161.0325    200       252.7521
   201       257.2386    202       371.2297    203       143.2736    204       262.6553
   205       369.0132    206       296.3547    207       318.5651    208       374.0181
   209       264.7101    210       239.7918    211       401.8231    212       277.0225
   213       406.5823    214       203.4615    215       198.5956    216       304.1064
   217       412.9621    218       235.8287    219       327.4416    220       193.2683
   221       178.9525    222       364.5089    223       230.5031    224       447.4022
   225       318.5781    226       148.2181    227       404.0512    228       210.9696
   229       140.4059    230       345.9908    231       304.9489    232        97.2286
   233       250.3896    234       254.0143    235       182.6915    236       349.0217
   237       270.3901    238       312.3387    239       445.5827    240       331.1846
   241       318.2739    242       311.1277    243       250.6600    244       302.6108
   245       392.9111    246       175.1405    247       336.9737    248       280.2215
   249       250.5055    250       349.9225    251       288.7693    252       335.2489
   253       222.9147    254       234.7984    255       333.7885    256       379.0802
 
 k=           3
     1       120.2268      2       295.1989      3       130.8326      4       305.2652
     5       328.4071      6       270.5658      7       230.4106      8       159.3575
     9       311.2630     10       214.1520     11       127.2479     12       322.2586
    13       280.6656     14       322.3434     15       159.4381     16       213.8671
    17       190.4818     18       257.6368     19       141.5962     20       196.0247
    21       310.4438     22       306.5894     23       275.4376     24       218.5946
    25       264.1667     26       178.7756     27       277.7113     28       120.9209
    29       262.3794     30       195.5887     31       155.1187     32       158.5698
    33       242.6257     34       153.6439     35       216.6117     36       137.5985
    37       121.0047     38       356.6768     39       200.3694     40       202.8566
    41       250.9353     42       256.9704     43       253.3694     44       369.5215
    45       287.0181     46       190.5235     47       134.7834     48       291.7319
    49       308.9579     50       304.6665     51       238.9159     52       378.6916
    53       273.8847     54       248.4584     55       243.0629     56       254.5143
    57       335.7502     58       238.2546     59       303.7029     60       273.7032
    61       -18.5731     62       319.1143     63       399.7962     64       334.9282
    65       312.1609     66       330.7447     67       282.4998     68       188.0200
    69       378.5075     70       340.3530     71       419.4381     72       267.5566
    73       286.5769     74       226.3735     75       299.1141     76       237.4026
    77       224.8491     78        67.1043     79       223.1075     80       400.1724
    81       322.4969     82       313.7038     83       342.2942     84       343.5917
    85       157.7742     86       346.6532     87       422.5964     88       250.1704
    89       203.4827     90        96.6128     91       278.0907     92       241.9392
    93       317.6475     94       128.5781     95       350.0720     96       171.6721
    97       305.1446     98       338.5201     99       159.5468    100        72.7007
   101       338.3905    102        85.3455    103       351.1359    104       288.3153
   105       367.2353    106       280.9018    107       219.5393    108       314.5893
   109       339.7782    110       439.6931    111       178.3118    112       127.5178
   113       341.6424    114       257.3717    115       244.3999    116       427.9068
   117       117.1588    118       181.6793    119       312.5914    120       153.1710
   121       258.0293    122       334.9691    123       294.0723    124       167.8451
   125       308.4861    126       294.2215    127       414.3290    128       332.8133
   129       223.8202    130       347.5782    131       223.2391    132       283.5814
   133       261.8935    134       398.4212    135       101.8968    136       108.5712
   137       314.7096    138       256.3216    139       167.2588    140       258.6459
   141       378.5642    142       111.5316    143       310.1249    144       268.6540
   145       155.8215    146       281.5754    147       178.7022    148       398.6885
   149       371.2394    150       276.3812    151       326.1656    152       101.6268
   153       142.7968    154       273.9634    155       189.8689    156       324.7403
   157       313.9324    158       203.2693    159       122.7877    160       313.9584
   161       131.5186    162       293.2737    163       305.3521    164       437.5617
   165       331.2319    166       190.7258    167       287.6658    168       178.1174
   169       348.3932    170       315.6246    171       206.2498    172       173.3314
   173        85.8922    174       414.6659    175       320.2871    176       305.2515
   177       352.8523    178       241.1552    179       216.0168    180       361.3256
   181       224.0677    182       259.2849    183       252.9429    184       138.7425
   185       320.4682    186       172.9351    187       276.0365    188       204.8153
   189        72.8735    190       128.3138    191       373.9389    192       225.9150
   193       219.8052    194       109.1488    195       325.2760    196       399.5045
   197       248.2145    198       356.6144    199       203.0670    200       305.0190
   201       229.8114    202       338.9776    203       142.0819    204       362.6995
   205       244.7301    206       296.9471    207       248.5589    208       364.0582
   209       290.4196    210       118.0514    211       331.0378    212       367.4442
   213       352.0003    214       345.9925    215       199.7727    216        99.2193
   217       249.8269    218       130.4945    219       306.9186    220       424.2833
   221       353.8855    222       417.8133    223       193.6465    224       305.5543
   225       163.9841    226       191.4706    227       284.9604    228       356.0482
   229       402.5009    230       213.0297    231       367.1121    232       324.4856
   233       206.9848    234       124.8913    235       300.3485    236       309.4036
   237       400.8190    238       359.0694    239       451.8507    240       272.0245
   241       220.0862    242       342.7568    243       420.1297    244       281.8133
   245       196.0415    246       446.3835    247       319.0963    248       312.6789
   249       167.3059    250       332.9400    251       245.1056    252       323.4523
   253       209.8716    254       210.9845    255       290.7411    256       306.8057
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35502436E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18797.52325761     Gap=  -297.69467937
 k=           1
     1       200.0683      2        80.8747      3       123.0298      4       168.2549
     5       154.8003      6        63.5216      7       230.6565      8       193.1035
     9       222.9613     10       124.8950     11       123.0031     12       159.3353
    13        71.2623     14       191.4787     15        52.9106     16       211.5364
    17       127.4306     18       126.4849     19       133.6971     20       120.9516
    21        89.8810     22       158.5709     23       192.0702     24        35.1146
    25       112.4863     26       142.5165     27       145.1166     28        97.0669
    29       142.0222     30       166.0735     31       176.4590     32        71.0998
    33       155.7185     34       201.5991     35       187.4678     36       163.0852
    37        75.6138     38       147.9012     39       150.4560     40       172.7622
    41       206.0568     42       114.5063     43       122.6201     44       101.5511
    45        34.7765     46       122.9254     47       101.3106     48       225.5897
    49       241.7345     50       108.3465     51       231.9470     52       103.8843
    53       137.8569     54       234.7656     55       103.7662     56        98.2301
    57       108.3283     58       223.3904     59       147.3258     60        84.0937
    61       143.3664     62        38.0657     63        96.0023     64       131.8888
    65       221.1845     66       234.1295     67        57.6951     68       155.2522
    69        64.3697     70       204.4058     71       151.4987     72       152.8547
    73       201.5960     74       219.8361     75       184.8843     76       204.1169
    77       224.4932     78       133.7197     79       108.3735     80       205.2333
    81       150.3317     82       153.7286     83       206.0338     84       146.7853
    85       145.0610     86       199.2053     87       209.0698     88        43.6310
    89       141.0719     90       114.8725     91       174.7878     92       191.0905
    93       178.4893     94       190.9433     95       180.3198     96        83.0441
    97       240.3431     98       179.9289     99       212.9823    100       126.9806
   101       215.4036    102        97.0936    103       133.1258    104       106.8341
   105        97.3235    106       208.4479    107       139.3281    108       194.6462
   109       131.3899    110       148.6375    111       153.0601    112       189.5977
   113       148.3186    114       101.4653    115        96.3306    116       157.2233
   117       169.8407    118       140.6393    119       219.3765    120       244.8575
   121       232.9616    122       226.2558    123       168.0866    124        96.8305
   125       132.2150    126       151.0568    127       208.0074    128        96.4892
   129       147.6165    130       195.8003    131       180.3312    132       153.4201
   133       126.3349    134       160.1672    135       124.4904    136       106.0574
   137       213.3967    138       200.6506    139       112.7445    140       241.7010
   141       250.2281    142       204.4706    143       194.7826    144       226.5352
   145       177.4905    146       206.4158    147       141.1679    148       235.2667
   149       226.6077    150       122.7995    151       192.3861    152       226.1895
   153        70.9938    154       185.4624    155       146.0956    156       241.5256
   157       205.0869    158       203.9405    159       145.3820    160       187.4751
   161       122.1398    162       178.2383    163       230.9830    164       150.9140
   165       131.9914    166       216.1081    167       214.7098    168       164.9616
   169       224.4816    170       167.4191    171       220.9582    172       251.3714
   173       205.8175    174       219.8239    175       246.4690    176       206.6139
   177       180.4700    178       209.4304    179        93.6697    180       254.7264
   181       197.8069    182       206.9496    183       167.8323    184       238.0454
   185       124.7429    186       187.0100    187       186.7001    188       221.8649
   189       217.6621    190       212.5204    191       203.2487    192       236.9331
   193       135.8535    194        69.2872    195       216.5373    196       171.2941
   197       140.5045    198       181.1038    199       236.7838    200       132.8338
   201       208.4503    202       240.4925    203       128.7715    204       136.1242
   205       202.1604    206       110.1229    207       195.8561    208       187.1797
   209       227.9361    210       242.1151    211       182.0637    212       202.4273
   213       231.8014    214       216.2034    215       245.6944    216       167.6033
   217       251.9912    218       183.7981    219       218.4547    220        92.7872
   221       218.1493    222       214.0661    223       160.7239    224       220.7420
   225       108.8255    226       217.0144    227       193.5812    228       186.1681
   229       185.2110    230       153.8677    231       250.1016    232       154.6306
   233       219.8902    234        97.7056    235       156.7145    236       253.9814
   237       187.3944    238       134.5618    239       239.2721    240       171.1414
   241       228.1977    242       186.5003    243       241.5167    244        92.3057
   245       240.9880    246       112.6132    247       224.1649    248       255.5551
   249       261.0713    250       190.6139    251       251.7132    252       241.1439
   253       174.1032    254       258.3851    255       233.0792    256       156.7377
 
 k=           2
     1       187.7316      2       177.9869      3       166.8714      4       206.8043
     5        34.1313      6       187.3883      7       168.3984      8        92.8585
     9       184.6870     10        84.2491     11       183.7226     12       189.7088
    13       125.6258     14       207.5005     15       238.5042     16       154.7746
    17       134.9124     18       166.0752     19       104.0068     20       153.4570
    21       221.4225     22       111.1602     23       184.0424     24       235.0441
    25       133.6443     26        61.6552     27       202.5815     28       102.2604
    29       197.6524     30        28.3226     31       215.9259     32       190.2045
    33       127.7957     34       166.5136     35       190.6977     36       134.8821
    37       136.0752     38       102.1293     39       165.3796     40       248.7312
    41       176.0358     42       210.5442     43       222.7601     44       185.2253
    45       215.9968     46       131.8703     47       156.1815     48       219.5117
    49       188.6351     50       209.2386     51       196.0028     52       207.0653
    53       142.4135     54        39.6605     55       224.2707     56       133.1269
    57        62.2442     58       214.4775     59       233.6390     60       163.4252
    61       145.4406     62       168.3866     63       179.9355     64       111.4947
    65       148.7084     66       138.4758     67       108.1625     68       185.5420
    69       191.4286     70       182.2098     71       192.7535     72       151.2310
    73       224.8241     74       138.8931     75       113.1049     76       130.8403
    77       173.7553     78       128.7215     79       122.8463     80       183.1737
    81       174.5283     82       216.7987     83       143.4432     84       232.8856
    85       147.3899     86       217.7862     87       196.3178     88       220.4984
    89       233.7810     90       165.7588     91       181.5953     92       216.2358
    93       199.9693     94       182.6009     95       101.4371     96       209.3597
    97       218.5926     98       215.5647     99       156.9292    100       216.9802
   101       172.2136    102       141.6695    103       162.0592    104       226.7995
   105       143.5462    106       120.9912    107       102.7380    108       258.4007
   109       134.5245    110       196.8226    111       146.3395    112       142.5956
   113       209.6176    114       133.6562    115       147.0041    116       147.6051
   117       186.8237    118       254.6266    119       209.4077    120       243.3082
   121       233.5514    122        93.5987    123       206.1689    124       219.1307
   125       225.6688    126       261.0942    127       224.8324    128       159.4804
   129       142.2579    130       130.4847    131       237.0872    132       139.1153
   133       236.9773    134       108.3471    135        95.8720    136       148.7455
   137       200.5969    138       213.6271    139       218.5972    140       202.3319
   141       249.7439    142       257.2489    143       196.4824    144       238.5935
   145       203.8251    146       123.8988    147       224.3242    148       181.9901
   149        80.9128    150       199.4472    151       203.3908    152       171.7926
   153       141.4436    154       160.7417    155       195.4302    156       248.1014
   157       188.9730    158       221.6419    159       183.5660    160       109.7340
   161       167.2571    162       253.6588    163       208.2479    164       212.3746
   165       225.2458    166       150.9263    167       201.1493    168       238.7723
   169       129.2640    170       170.7531    171       142.0456    172       107.7339
   173       105.5978    174       211.1254    175       110.8953    176       240.5499
   177       193.2029    178       166.5803    179       203.3141    180       199.5596
   181       196.8914    182       152.6874    183       208.0395    184       231.4267
   185       185.8904    186       220.5094    187       107.9118    188       185.6324
   189       230.1455    190       200.7662    191       146.6406    192       206.8346
   193       164.4957    194        75.8239    195       198.1991    196       178.0389
   197       151.8882    198       162.9038    199       116.5792    200       171.1840
   201       200.9266    202       210.2887    203       103.8992    204       176.8691
   205       255.0366    206       204.8059    207       224.4018    208       243.9586
   209       184.1133    210       177.1787    211       247.3702    212       199.2546
   213       241.4024    214       148.0367    215       141.1909    216       217.2416
   217       248.6849    218       156.9836    219       219.8536    220       145.2246
   221       121.6274    222       232.6396    223       162.7553    224       242.5938
   225       231.7938    226       111.8877    227       245.4996    228       154.5208
   229       105.1558    230       237.6381    231       217.4880    232        57.1246
   233       188.4036    234       178.7300    235       125.2721    236       237.9740
   237       188.2014    238       221.0851    239       249.6979    240       226.2940
   241       206.1860    242       219.4102    243       181.5886    244       217.8300
   245       241.5818    246       125.5659    247       229.7594    248       185.3562
   249       189.1186    250       240.9854    251       210.8664    252       219.0111
   253       160.6944    254       173.6288    255       211.6876    256       201.0993
 
 k=           3
     1        87.7902      2       183.9701      3        80.1998      4       193.3002
     5       210.7270      6       176.7654      7       153.6207      8       101.7649
     9       204.1854     10       137.6100     11        69.9817     12       207.6200
    13       199.5806     14       217.1295     15       116.6924     16       139.3350
    17       116.7364     18       169.0151     19        84.7468     20       130.6846
    21       203.5709     22       194.0419     23       183.8350     24       149.8730
    25       181.0775     26       108.2169     27       184.9247     28        76.6090
    29       161.4383     30       122.8558     31       102.4289     32        96.2532
    33       163.0681     34       103.3235     35       149.3989     36        98.7256
    37        72.1759     38       229.4949     39       138.9712     40       141.3874
    41       172.1771     42       177.2760     43       177.7633     44       232.3010
    45       185.2263     46       140.4839     47        84.7320     48       196.0329
    49       193.1119     50       201.3841     51       163.4569     52       233.9302
    53       187.5842     54       164.7652     55       163.3309     56       163.9908
    57       227.4068     58       157.7174     59       208.8436     60       168.5578
    61       -25.5072     62       194.0836     63       236.2619     64       203.5330
    65       207.8363     66       226.5048     67       194.7207     68       127.3412
    69       223.7094     70       206.6297     71       228.9789     72       182.7325
    73       180.7704     74       162.2307     75       207.0991     76       170.6596
    77       157.2239     78        35.5639     79       140.6824     80       231.0943
    81       223.1607     82       206.0736     83       213.0133     84       222.4056
    85       118.9361     86       239.5061     87       259.0733     88       164.1405
    89       146.4669     90        62.2505     91       167.7754     92       161.7833
    93       226.8635     94        99.3600     95       215.7787     96       117.0064
    97       211.1975     98       230.9009     99       112.9374    100        43.6567
   101       235.2753    102        71.5844    103       209.1951    104       198.0029
   105       231.3124    106       198.5156    107       157.7409    108       221.8954
   109       223.6755    110       262.8420    111       116.8327    112        88.3170
   113       210.6226    114       196.8446    115       174.5840    116       262.1117
   117        69.7375    118       124.3106    119       210.6517    120       113.1939
   121       170.3751    122       215.6393    123       206.6552    124       113.8723
   125       212.7325    126       202.1253    127       234.1584    128       209.9446
   129       165.5889    130       233.0681    131       162.9828    132       188.3302
   133       173.3765    134       241.1184    135        68.9733    136        72.2879
   137       216.7758    138       172.8615    139       111.8851    140       166.4079
   141       245.0769    142        81.1862    143       218.3642    144       189.4672
   145       105.0819    146       187.0252    147       127.9313    148       252.2707
   149       235.8540    150       206.8831    151       207.9367    152        79.5059
   153       109.2953    154       188.5373    155       125.9134    156       223.8141
   157       212.3205    158       138.0882    159        88.3021    160       215.6628
   161        88.2462    162       210.1224    163       211.2701    164       211.6335
   165       235.5365    166       123.3793    167       188.6382    168       125.4221
   169       230.6646    170       216.5876    171       137.7506    172       136.2142
   173        51.7583    174       255.5630    175       229.5750    176       217.4565
   177       209.3423    178       186.1786    179       145.8352    180       232.6134
   181       149.5838    182       184.2836    183       174.1977    184       104.6129
   185       228.7858    186       125.2656    187       185.3800    188       139.9060
   189        52.2913    190        82.7408    191       218.2200    192       150.3288
   193       158.5067    194        74.8572    195       212.2476    196       261.0873
   197       164.3260    198       229.2442    199       137.7297    200       216.0815
   201       164.4434    202       239.4163    203        94.4185    204       193.9260
   205       169.7410    206       210.3890    207       181.8449    208       236.1290
   209       193.6355    210        84.0784    211       205.8738    212       245.8922
   213       217.9152    214       219.8946    215       143.3440    216        79.2794
   217       177.1027    218       103.3596    219       211.5028    220       247.1551
   221       232.8336    222       231.5809    223       129.0538    224       222.3390
   225       134.7854    226       152.0511    227       184.5529    228       223.0772
   229       231.0259    230       147.3999    231       236.5405    232       228.2341
   233       152.6553    234       104.8463    235       219.1269    236       228.6053
   237       219.4318    238       243.5601    239       242.6777    240       202.6138
   241       167.3304    242       244.2669    243       257.1581    244       216.1649
   245       128.2271    246       263.1532    247       228.4073    248       223.1479
   249       127.1693    250       209.9305    251       176.5456    252       215.1075
   253       155.7980    254       146.0949    255       209.0810    256       220.8942
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53009447E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22280.02594413     Gap=  -380.92137306
 k=           1
     1       153.3655      2        25.5063      3        98.2420      4       101.0035
     5       104.8849      6         2.4203      7       234.0402      8       176.5525
     9       210.6791     10        63.1053     11        68.7995     12       102.9736
    13        12.3376     14       171.5835     15         6.8718     16       197.9449
    17       102.3992     18        71.9412     19       109.0029     20        58.3163
    21        31.8764     22       118.5395     23       170.8261     24        -6.0104
    25        29.3538     26        70.7109     27        85.8514     28        34.7590
    29        92.3852     30       105.8378     31       123.0554     32        20.0109
    33        90.5211     34       189.2740     35       143.9704     36       124.8101
    37        24.5561     38        92.4225     39        91.5571     40       128.5112
    41       183.5453     42        63.9217     43       101.1330     44        48.8592
    45       -20.8986     46        68.4447     47        44.2771     48       227.4022
    49       272.8782     50        52.6449     51       197.3036     52        61.4795
    53        87.4693     54       254.1911     55        43.8091     56        39.0307
    57        58.9811     58       152.3203     59        60.9970     60        40.8846
    61        79.4260     62         1.1898     63        44.6204     64        72.8748
    65       218.3186     66       235.0775     67         8.3217     68        90.2193
    69        20.6162     70       166.9719     71        96.3603     72       101.4819
    73       182.4841     74       185.7239     75       126.4994     76       181.5737
    77       239.2190     78        78.8879     79        56.6030     80       158.9873
    81        86.9866     82        93.1839     83       161.2675     84       124.3470
    85        81.6088     86       155.1974     87       142.0496     88       -15.9916
    89        83.9074     90        53.7975     91       114.3717     92       139.3377
    93       159.7201     94       156.1365     95       156.9427     96        24.0730
    97       207.0853     98       110.7749     99       213.7534    100        56.7484
   101       217.3817    102        40.1647    103        76.4700    104        59.5268
   105        45.8158    106       161.0655    107        82.0210    108       156.1120
   109        76.7006    110       104.1394    111        95.4195    112       144.3867
   113       102.4711    114        49.8915    115        50.6554    116       120.6538
   117       109.1637    118        88.0720    119       204.3743    120       212.9181
   121       193.2719    122       205.1984    123       123.7776    124        42.0885
   125        70.6506    126        95.7287    127       157.7845    128        49.3020
   129        93.5930    130       148.0633    131       132.3678    132       107.0690
   133        99.0980    134       104.5640    135        63.1599    136        67.6699
   137       183.6179    138       156.6448    139        53.1398    140       190.0902
