##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
   417       821.3195    418       734.0197    419       667.9193    420       732.4475
   421       684.8910    422       841.9050    423       705.3458    424       552.4932
   425       403.2722    426       899.2252    427       652.0662    428       463.3722
   429      1029.9755    430       609.1047    431      1234.6328    432       596.4832
   433      1169.9161    434       868.8053    435       754.4696    436       836.4445
   437       571.0563    438       448.0070    439       291.4674    440       678.2091
   441       861.4368    442       434.8372    443      1006.4678    444       817.8727
   445       421.6345    446       863.4383    447       835.8784    448       817.4891
   449       530.6903    450       309.5735    451       621.5672    452      1030.8284
   453       922.1985    454       653.7632    455       859.0470    456       666.3969
   457       800.6216    458      1207.7451    459       507.7950    460       811.8540
   461       445.0759    462       784.6314    463       721.3476    464       597.2148
   465       835.3882    466       990.6502    467       670.3275    468      1320.9729
   469       447.8396    470       376.7891    471       512.9595    472       834.0941
   473       971.2064    474      1148.7643    475       774.9079    476       291.0872
   477       626.9980    478       629.1082    479       804.2577    480       888.1842
   481       635.6626    482       843.4012    483       934.6231    484       965.6223
   485       630.7382    486       720.7036    487       727.0391    488       397.0781
   489      1460.1425    490       582.7147    491       875.4241    492       712.3471
   493       658.8433    494       530.9536    495       743.0311    496       830.4004
   497       610.7339    498       806.0854    499      1212.0487    500       525.8087
   501       668.3082    502      1133.3011    503      1049.3379    504       748.3553
   505       999.1476    506      1018.5265    507       664.5609    508       555.4569
   509       973.5110    510       706.1172    511       608.3005    512       626.2932
   513       299.5911    514       621.1776    515       904.8829    516       901.4049
   517       503.2521    518       554.2096    519       411.2906    520       981.1870
   521       614.4327    522       690.9906    523       534.9813    524       883.2867
   525       640.3156    526       421.4068    527       544.2432    528       792.7672
   529       354.2788    530       886.4177    531       783.1301    532       603.8462
   533       613.0810    534       684.3311    535       603.6395    536       914.9907
   537       946.9751    538       481.3591    539       897.5687    540       617.9102
   541      1008.2381    542       655.8998    543       960.1513    544      1109.1761
   545       473.6488    546       633.5696    547       593.5599    548       635.6759
   549       972.5425    550      1063.9814    551       642.3734    552       909.4947
   553      1255.7932    554       658.9347    555       440.0571    556       636.5779
   557       671.0981    558       246.7792    559      1052.2258    560       404.2940
   561       585.0278    562       429.3225    563       817.2385    564       738.0135
   565       645.0167    566       604.5650    567       343.3553    568       764.4091
   569       694.3124    570       879.0535    571      1030.8758    572       498.0131
   573       587.5042    574       711.2978    575        74.8097    576       913.5523
   577       676.4701    578       738.5273    579       742.8122    580       738.9751
   581       949.3978    582       501.5104    583       717.3589    584      1014.3398
   585       411.5030    586       786.5574    587       731.0811    588       689.3164
   589       583.7938    590      1141.4720    591       629.4865    592       657.0712
   593       959.4523    594       802.2583    595       972.6562    596       623.6319
   597      1198.4247    598       625.0699    599       766.8599    600       893.4720
   601       781.5667    602       492.6462    603       670.3736    604       593.6658
   605       507.4356    606       744.8989    607       961.1813    608       707.0121
   609       693.9048    610       714.6896    611       627.8197    612       851.8075
   613      1254.4273    614       765.7767    615       496.5278    616       654.8537
   617       819.5288    618       528.7628    619       832.9217    620       562.1566
   621       522.3393    622       324.0313    623       476.2836    624      1167.1006
   625       824.3592    626       501.6984    627       753.8267    628       537.2087
   629       239.7872    630       587.3749    631       612.6278    632       816.9916
   633      1082.8955    634         2.1241    635       237.5469    636       560.7518
   637       744.5201    638       411.3854    639       826.5516    640      1149.1072
   641       596.1802    642       627.2338    643      1141.7549    644      1022.9476
   645       938.4975    646       794.6306    647      1000.0338    648       602.4707
   649       792.2821    650       399.3794    651       883.6632    652       403.4765
   653       677.1915    654       482.1423    655       797.1453    656       741.0968
   657       708.9886    658       317.5038    659       856.9716    660       984.8700
   661       470.4184    662       667.6283    663       940.3141    664       648.1052
   665       646.5632    666       684.5540    667       511.7813    668       568.4990
   669       674.8617    670      1009.8603    671       981.0101    672       593.7011
   673       563.3285    674       696.9059    675       711.7263    676       781.7437
   677       609.2213    678       755.6998    679       627.8211    680       718.2315
   681      1151.4131    682       571.8606    683       630.9361    684      1213.6408
   685       883.1096    686       794.0354    687       550.6160    688       204.1835
   689       726.3838    690       536.2119    691       729.8578    692       610.0323
   693       441.1887    694       572.6448    695      1028.7444    696       800.2318
   697       598.8148    698       824.1867    699       730.7577    700       705.3777
   701      1049.2085    702       663.4765    703       637.3296    704      1135.4922
   705       719.0887    706       737.2529    707       571.2809    708       472.4696
   709       777.8440    710       754.3422    711       557.3218    712       512.0600
   713      1020.3697    714       513.0715    715       811.2102    716       558.1509
   717       936.8046    718      1143.9312    719       848.2916    720       636.1877
   721       630.5027    722       761.7562    723       800.9538    724       532.3759
   725       583.9875    726       904.6246    727       904.6772    728       557.7029
   729       779.7357    730       397.8992    731       462.0722    732      1186.9178
   733       875.1825    734       431.6009    735       674.8103    736       769.4581
   737       866.7035    738      1049.1511    739       200.9293    740       553.3529
   741       701.5453    742       637.6151    743       502.5534    744       568.7678
   745       523.7984    746      1014.4213    747       637.2457    748       657.1125
   749       852.5975    750       956.0999    751       433.2920    752       761.6605
   753       799.4142    754      1279.2954    755       678.7946    756      1183.6601
   757       459.4286    758       713.7476    759       468.7080    760       719.2822
   761       728.2755    762       621.7294    763       500.8807    764       670.5273
   765       804.5201    766       678.7353    767       689.7398    768       802.5582
   769       668.1671    770       895.6849    771       624.8254    772       392.6015
   773       583.6529    774       879.4622    775      1064.8971    776       964.2366
   777       772.6456    778       455.5649    779       656.7616    780       478.2264
   781       393.3812    782       792.0524    783       301.9288    784       636.1925
   785       486.4495    786       607.1704    787       545.1913    788      1290.3864
   789       746.3730    790       368.1510    791       675.4719    792      1035.4140
   793       988.5670    794       595.4919    795       713.4813    796       599.1269
   797       427.9707    798       763.0098    799       614.1098    800       703.6030
   801      1136.7082    802      1027.7318    803       825.7333    804      1002.0570
   805       821.1292    806       629.7439    807       706.2535    808       392.4404
   809       900.1048    810       975.0269    811       757.4970    812       537.4371
   813       549.9565    814       794.6096    815       179.5602    816       820.8858
   817       971.8837    818      1133.4423    819       450.3380    820       983.7882
   821       738.0769    822      1045.3386    823       486.2402    824       947.1169
   825      1090.8904    826       752.8995    827       841.1658    828       749.1081
   829       794.5882    830       451.5623    831       568.9141    832      1094.3959
   833       977.9342    834       460.7311    835       397.9617    836       817.2892
   837       536.5405    838       992.6853    839       744.5569    840       578.4028
   841       438.1519    842       840.6764    843       778.0941    844       964.7125
   845       610.7037    846       639.9511    847       500.7484    848      1018.8554
   849       699.6743    850       528.1716    851       769.9769    852       785.5797
   853       845.8655    854       880.5566    855       305.3933    856       827.7576
   857      1132.9747    858       725.7947    859       528.7665    860       810.3008
   861       959.2527    862       642.3084    863       580.8590    864       944.3172
 
 k=           2
     1       787.4666      2      1173.6735      3       757.8748      4       655.2940
     5      1110.5839      6       498.2865      7       520.3217      8       451.7349
     9       320.3994     10       659.8531     11       905.8010     12       564.8704
    13       448.0063     14       318.8817     15       511.8120     16      1126.2789
    17       681.6427     18       595.5064     19       989.6892     20       729.8398
    21       673.8892     22       847.4237     23       739.7135     24       638.9340
    25       290.5749     26       796.6380     27       480.3328     28       699.0812
    29       438.5751     30       646.9304     31       785.6021     32       841.4352
    33       488.4630     34       618.1427     35      1063.8529     36       579.6823
    37       902.2789     38       496.2627     39       495.8949     40      1235.0132
    41       539.0819     42       744.0633     43       725.6119     44       925.1149
    45       441.5145     46       870.3643     47       792.9247     48       324.7101
    49       283.3782     50       843.6462     51       810.8025     52       973.7348
    53       398.6983     54       863.2663     55       456.0115     56       377.9043
    57       230.8247     58       535.9837     59       332.2583     60       521.8684
    61       624.0108     62       651.5258     63       602.5548     64       643.4225
    65      1008.6324     66       441.0127     67       748.6259     68       777.3921
    69       709.0374     70       617.5654     71       716.2540     72       700.0357
    73       784.7751     74       219.9861     75       721.5598     76       534.1000
    77       665.8013     78       624.2956     79       411.2824     80       443.2618
    81       832.2643     82       830.1369     83       439.4563     84       918.5822
    85       556.0390     86       884.0625     87       667.6683     88       208.7501
    89       457.8267     90       532.5274     91       635.9221     92       659.9871
    93       799.9350     94       815.1708     95       934.8593     96       608.9547
    97       917.0589     98      1204.7847     99       867.5421    100       388.8989
   101       631.3611    102       716.0355    103       481.3605    104       319.4057
   105       475.7666    106       395.0004    107       419.5420    108       638.0145
   109       932.8837    110       863.3807    111       487.8324    112       623.8744
   113       652.1891    114       942.4994    115      1104.5143    116       288.8725
   117       621.4411    118       570.2756    119       589.9431    120       319.9651
   121      1239.8219    122       875.0229    123       722.1238    124       467.9906
   125       597.5600    126       353.1428    127       672.5797    128       867.9281
   129       664.8925    130       653.9281    131       397.4075    132       493.3625
   133       708.9415    134       262.3141    135       534.2507    136       693.8560
   137       943.7542    138       747.2060    139      1040.5564    140       668.2010
   141       932.3098    142       756.7096    143       425.2940    144       976.9751
   145      1241.5931    146       468.6582    147       977.3480    148       971.6559
   149       484.4914    150       559.6830    151       843.5543    152      1086.8393
   153       912.4358    154       815.4019    155       442.8670    156       743.8718
   157       428.7704    158       493.8322    159       381.5392    160       605.9088
   161       887.3572    162       713.6395    163       727.0354    164       287.7654
   165       679.0869    166       267.4176    167       814.0203    168       673.2508
   169       316.3099    170       584.7241    171       448.3520    172       779.9291
   173      1037.3687    174       736.2861    175       725.5515    176       786.4414
   177       575.1445    178       771.3416    179       589.0087    180       533.2095
   181       520.8519    182       411.1480    183       832.3429    184       408.5217
   185       835.9524    186       452.0718    187       664.5194    188       445.4600
   189       992.1404    190       507.3811    191       809.4069    192       256.8780
   193       872.5994    194       902.2777    195       708.7895    196       658.2528
   197       188.7158    198       674.9107    199       719.7531    200       435.9827
   201       759.9436    202       923.9669    203       883.5225    204       622.4957
   205       863.3375    206      1010.6124    207       286.6344    208       579.8640
   209       623.4062    210       832.8666    211       874.4697    212      1205.0011
   213       927.8958    214      1022.9821    215       527.3496    216       855.4501
   217       997.9570    218       917.0631    219       543.8458    220      1067.9468
   221       491.0634    222       668.0948    223      1067.3975    224       326.1121
   225       898.9088    226       579.5308    227       570.5997    228       871.9153
   229       441.9832    230       504.8369    231       626.4885    232       727.4795
   233       511.8673    234       586.0249    235       607.6513    236       860.7857
   237       967.1389    238       691.5327    239       741.7089    240       661.1952
   241       562.6621    242       722.7778    243      1103.9145    244      1163.2353
   245       695.4437    246       604.2441    247       631.9365    248       559.4616
   249       780.9716    250      1189.8609    251       889.7268    252       575.4041
   253       306.9323    254       777.6853    255       168.1856    256       898.3501
   257      1041.0504    258       626.4199    259       804.6125    260       724.0203
   261      1155.6392    262       895.5380    263       404.8950    264       576.8527
   265       862.0346    266       544.6324    267       731.4036    268       749.9597
   269       696.9626    270       949.5037    271      1165.6117    272       689.4289
   273       679.9644    274       537.7293    275       563.8279    276       782.4928
   277       712.0144    278      1052.2671    279       715.4924    280      1022.1101
   281       714.2414    282       574.9695    283       445.9482    284       643.8447
   285       556.8037    286       602.3439    287       964.9765    288       496.3096
   289       587.6848    290       572.6365    291       760.0674    292       431.5531
   293       634.1018    294       373.5805    295       385.9538    296      1109.3238
   297       763.4106    298       997.1310    299       710.7730    300       641.3780
   301       660.4787    302       326.3999    303       656.3665    304      1013.3307
   305       299.6525    306       950.2452    307       554.5867    308       334.1566
   309       347.7315    310       640.8770    311       445.6257    312       566.0291
   313       753.8423    314      1172.8841    315       858.9992    316       664.0108
   317       814.0435    318       822.0297    319       501.6120    320       951.6409
   321       749.9827    322       964.5363    323       735.3738    324       516.1341
   325       865.9416    326       826.5435    327       449.3084    328       792.3471
   329       867.3813    330       572.2157    331       813.5961    332       585.3420
   333       641.8377    334       954.1930    335      1093.5410    336       514.5453
   337       721.5363    338       576.0879    339       775.0022    340       679.0097
   341      1084.5597    342       839.5239    343       738.5110    344       828.4003
   345       462.7835    346      1343.5140    347       586.2714    348       428.8498
   349       696.6316    350       437.9193    351       744.1068    352       713.8292
   353      1156.5812    354       649.9148    355      1081.0991    356       240.6464
   357       470.7347    358       755.2095    359       490.2851    360      1144.5885
   361       315.5193    362       495.3214    363       720.6771    364       579.6590
   365       622.9483    366       725.8208    367       731.0608    368       539.2868
   369       503.4958    370       523.4008    371       613.4247    372       994.2643
   373      1102.1616    374       624.1073    375      1108.3298    376       526.4994
   377       741.3455    378       777.5124    379       456.2529    380       586.4225
   381       779.6341    382       985.9694    383       685.2174    384       856.9640
   385       805.5385    386       798.4260    387       719.8667    388       885.3283
   389       688.5630    390       689.9751    391       790.2525    392       443.3525
   393       623.9805    394      1253.1721    395      1090.0967    396       670.8733
   397       828.8963    398       700.8501    399       553.3124    400       657.3302
   401       775.8215    402       729.8311    403       783.2393    404       603.1654
   405       341.0182    406       549.6043    407       802.8249    408       558.8292
   409       498.8444    410       570.1981    411       377.8326    412       392.5251
   413       649.0658    414       803.1551    415       784.2757    416       507.0415
   417       554.6902    418       772.7393    419       659.3851    420       490.7101
   421       843.5818    422       812.8317    423      1099.0248    424       864.3556
   425       575.6876    426       604.2983    427       602.0798    428       695.1529
   429       467.3789    430       672.6631    431       552.6877    432       744.6075
   433       361.4224    434       623.6362    435      1084.4401    436       714.4840
   437       739.7165    438       866.3092    439       883.9225    440       977.8872
   441       878.2406    442       817.7113    443       571.7735    444      1110.6175
   445       549.5400    446       741.9126    447       720.0825    448       389.0685
   449       595.2700    450       785.2175    451       359.2445    452       676.6150
   453       548.1966    454       590.7262    455       791.2587    456       643.4030
   457       497.1932    458      1232.7673    459       722.5490    460       704.9510
   461       547.1734    462       381.2636    463       354.5478    464       794.8337
   465       499.9698    466       637.0847    467       274.7673    468       752.9801
   469       589.1750    470       462.7724    471       494.4432    472       400.8779
   473       527.9817    474       197.2104    475      1040.2600    476      1227.8093
   477       619.6909    478       491.9553    479       889.5684    480       364.0922
   481       705.6624    482       760.1184    483       686.3992    484       720.7431
   485      1151.7193    486      1142.6817    487       652.6759    488       774.9099
   489       354.3904    490      1070.8227    491       734.8869    492       584.7445
   493       240.8361    494      1054.9772    495       664.0001    496       938.2884
   497       867.7170    498       620.5602    499       767.5547    500       911.0772
   501       950.9318    502       909.3746    503      1199.7282    504       854.4641
   505       979.1618    506       638.8304    507       576.1471    508       790.9633
   509       799.7219    510       857.6242    511       702.0051    512       703.3246
   513       553.6825    514       538.0442    515       621.7461    516       746.0072
   517       587.1303    518       534.2251    519       768.9109    520       615.0523
   521       374.2787    522       634.4630    523       474.2731    524       392.0377
   525       645.1442    526       729.0410    527       498.8441    528       669.4636
   529       546.3377    530      1142.9419    531      1101.3933    532       474.7309
   533       737.9577    534       833.7870    535       477.6348    536       900.2206
   537       574.8081    538       643.3970    539       542.3685    540       523.0822
   541       548.1884    542       649.8361    543       516.0404    544       628.5655
   545       792.8381    546       605.8277    547       737.6497    548       882.3974
   549       949.1562    550       552.4809    551       602.9746    552       705.2016
   553       603.1721    554       902.6191    555       572.8556    556       328.0744
   557       511.7857    558       526.0844    559       769.0656    560       721.1596
   561       427.4029    562       889.5645    563       766.4749    564       491.6001
   565       920.4755    566      1073.6579    567       482.2895    568       587.4348
   569       624.5054    570       470.1389    571       515.5669    572       897.3865
   573       898.8032    574       396.7938    575       586.3442    576       841.0929
   577      1080.1175    578       607.2708    579       511.1953    580       687.6910
   581       851.0414    582       782.0122    583      1231.4779    584       821.4140
   585       564.5892    586       733.3268    587       635.1546    588      1141.7086
   589       859.1057    590       701.0798    591      1256.4827    592       661.9712
   593       706.5452    594       544.3079    595       462.0138    596       494.6656
   597       843.6797    598       563.2895    599       647.1074    600       751.6761
   601      1194.4774    602      1215.1476    603       752.5633    604       494.8827
   605       478.8530    606       619.3129    607      1180.8689    608      1179.2846
   609       503.9128    610       338.0561    611       716.3211    612       908.4952
   613       910.9733    614       832.5020    615       806.1046    616       789.4669
   617       448.7221    618       347.6962    619       630.3040    620       515.2236
   621       306.6337    622       607.1952    623      1032.9454    624       729.0856
   625       863.6028    626       576.3480    627       985.6553    628       809.6473
   629       606.0290    630      1120.1211    631       872.9992    632       531.4887
   633       669.5810    634       492.3303    635       732.8859    636       861.9969
   637       887.4311    638       897.9301    639       555.7355    640       522.9352
   641      1016.0166    642       417.6712    643       713.1907    644       762.9977
   645       545.2451    646       840.6132    647      1014.2879    648       774.6372
   649       755.8984    650       792.3865    651       946.6820    652       909.5745
   653       811.3171    654       800.4119    655       330.5808    656       457.6097
   657      1127.4653    658       955.5300    659       939.1813    660       888.1937
   661       458.5067    662       487.4578    663       758.7809    664       768.7301
   665       779.3224    666       828.1742    667      1094.9161    668       655.9472
   669       501.2454    670       567.8206    671       773.0979    672       917.1619
   673       805.7748    674       699.4839    675       523.4117    676       609.8067
   677       507.1289    678       612.0615    679       792.2013    680       924.2515
   681       599.1908    682       712.1387    683       729.1380    684       730.5076
   685       943.0274    686       721.8586    687       743.7815    688       808.7818
   689      1071.8066    690       662.1858    691       246.1216    692       486.2246
   693       522.7606    694       726.3152    695       711.5951    696       983.3788
   697       830.1890    698       903.6575    699       682.4018    700       634.7750
   701       412.3307    702       667.4565    703       576.6127    704       976.2669
   705       926.3027    706      1011.2618    707      1069.0108    708       440.1960
   709       631.7283    710       578.4301    711      1064.4804    712       718.6731
   713       915.3211    714       813.4579    715       554.1774    716       491.4067
   717       593.4350    718       533.8305    719       843.9085    720       741.7989
   721       595.9969    722       605.8908    723       702.8207    724       881.3457
   725       721.2998    726       320.3044    727       738.5001    728      1055.0148
   729       535.2499    730       961.1053    731       663.6631    732       796.7557
   733       883.5606    734       688.9196    735       679.2002    736       883.4123
   737       791.7956    738       952.5125    739       993.4430    740       462.6910
   741       762.1089    742       495.4481    743       748.6678    744       616.8662
   745       371.0622    746       480.7385    747      1138.4032    748       895.6724
   749       778.3651    750       614.1209    751      1024.1858    752      1012.1673
   753      1293.6503    754       930.4439    755       732.9301    756      1268.2243
   757       790.8897    758      1002.2928    759       836.6736    760       859.3985
   761       707.7637    762       343.6285    763      1146.2085    764       783.0653
   765       887.9605    766      1281.7124    767      1037.3537    768       641.1235
   769       658.2561    770       636.6460    771       822.4510    772       598.4852
   773       982.1965    774       619.1756    775       740.0869    776       975.9650
   777       906.2160    778       907.1813    779       851.3965    780       554.4101
   781      1072.5095    782       421.8168    783       321.7253    784       693.4674
   785       640.3088    786       991.3665    787       559.4342    788       869.5084
   789       738.8739    790      1072.3351    791       674.9759    792       817.4026
   793       788.5102    794       589.2522    795       910.4536    796       825.9641
   797       779.7528    798       848.5272    799       751.9523    800       329.1322
   801       821.8195    802       490.2473    803       814.8324    804       754.6691
   805       381.0493    806       554.8060    807       645.4418    808       825.0521
   809       712.5298    810      1025.0264    811       475.8245    812       536.3967
   813       536.4877    814       538.1727    815       738.7460    816       756.6702
   817       639.4181    818       653.4561    819       424.1517    820       721.7078
   821       627.3088    822       805.0588    823       729.6346    824       671.9399
