# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.946,-8.81666968365463e-11,
0.948,-9.10448608925088e-11,
0.95,-9.40819666468631e-11,
0.952,-9.74161655285273e-11,
0.954,-1.0106969788685999e-10,
0.956,-1.0500141557533799e-10,
0.958,-1.09161931535203e-10,
0.96,-1.1351755576145901e-10,
0.962,-1.18036335414168e-10,
0.964,-1.22657901106774e-10,
0.966,-1.27278827429268e-10,
0.968,-1.3177189279609098e-10,
0.97,-1.3603139018295e-10,
0.972,-1.40017004304878e-10,
0.974,-1.43768532017016e-10,
0.976,-1.47382229429549e-10,
0.978,-1.50963195192893e-10,
0.98,-1.5458098721153601e-10,
0.982,-1.58250313782464e-10,
0.984,-1.61940435183335e-10,
0.986,-1.65599508438113e-10,
0.988,-1.6917461690857001e-10,
0.99,-1.7261712699588e-10,
0.992,-1.75877266642621e-10,
0.994,-1.78900704079104e-10,
0.996,-1.81636559645668e-10,
0.998,-1.84054428954402e-10,
1.0,-1.86157540209908e-10,
1.002,-1.87978758355916e-10,
1.004,-1.8955711418290899e-10,
1.006,-1.909073073451e-10,
1.008,-1.92002528760764e-10,
1.01,-1.9278542892358798e-10,
1.012,-1.93205867884123e-10,
1.014,-1.93266507099585e-10,
1.016,-1.93049982751412e-10,
1.018,-1.92709085094783e-10,
1.02,-1.92420714569291e-10,
1.022,-1.9232445137769e-10,
1.024,-1.92476000755607e-10,
1.026,-1.92838716371628e-10,
1.028,-1.9331615375058499e-10,
1.03,-1.93806487121054e-10,
1.032,-1.94247891870614e-10,
1.034,-1.94629649895738e-10,
1.036,-1.94963828672164e-10,
1.038,-1.9523507497045e-10,
1.04,-1.95358356566753e-10,
1.042,-1.95169025381672e-10,
1.044,-1.94450478208632e-10,
1.046,-1.92983766959193e-10,
1.048,-1.90593455755255e-10,
1.05,-1.8717009210586e-10,
1.052,-1.82665926222847e-10,
1.054,-1.77075907681505e-10,
1.056,-1.70420675260426e-10,
1.058,-1.62741321557525e-10,
1.06,-1.54104019343067e-10,
1.062,-1.44605552886283e-10,
1.064,-1.34372395735269e-10,
1.066,-1.23553042182298e-10,
1.068,-1.12308562770806e-10,
1.07,-1.00805202440861e-10,
1.072,-8.92071522262263e-11,
1.074,-7.76640360658556e-11,
1.076,-6.629099599505729e-11,
1.078,-5.5148160505426e-11,
1.08,-4.42330410863083e-11,
1.082,-3.34964489553074e-11,
1.084,-2.2879534120342e-11,
1.086,-1.23544203789427e-11,
1.088,-1.94517619145246e-12,
1.09,8.28452411015941e-12,
1.092,1.82707018882565e-11,
1.094,2.7991623965254797e-11,
1.096,3.74872830265265e-11,
1.098,4.68439087706414e-11,
1.1,5.61536079272409e-11,
1.102,6.54735906480732e-11,
1.104,7.480736276693479e-11,
1.106,8.41136560232361e-11,
1.108,9.33303913582924e-11,
1.11,1.02393530422234e-10,
1.112,1.1123840259601199e-10,
1.114,1.19787232973979e-10,
1.116,1.27938656470269e-10,
1.118,1.35574170591336e-10,
1.12,1.42583923151262e-10,
1.122,1.4889952741463898e-10,
1.124,1.54515140680782e-10,
1.126,1.5948412447772302e-10,
1.128,1.63892338452127e-10,
1.13,1.67821137995929e-10,
1.132,1.71316015728034e-10,
1.134,1.74370194418942e-10,
1.136,1.76922275095776e-10,
1.138,1.78860852273877e-10,
1.14,1.80030205810667e-10,
1.142,1.8023776381582999e-10,
1.144,1.79269384783605e-10,
1.146,1.76917782121863e-10,
1.148,1.73021882766223e-10,
1.15,1.67505223271497e-10,
1.152,1.60397019639284e-10,
1.154,1.51824071055417e-10,
1.156,1.41974600546507e-10,
1.158,1.31049124631415e-10,
1.16,1.19220606652246e-10,
1.162,1.0662092912518999e-10,
1.164,9.33557916515788e-11,
1.166,7.95332765092627e-11,
1.168,6.528322276923521e-11,
1.17,5.07504411389807e-11,
1.172,3.60619459043413e-11,
1.174,2.12866808254013e-11,
1.176,6.41393641863892e-12,
1.178,-8.63170746738236e-12,
1.18,-2.39413546817339e-11,
1.182,-3.95614872409043e-11,
1.184,-5.54530685155779e-11,
1.186,-7.149102565630409e-11,
1.188,-8.75032582289425e-11,
1.19,-1.03327276518582e-10,
1.192,-1.18854824350985e-10,
1.194,-1.3404449911385e-10,
1.196,-1.48902774596263e-10,
1.198,-1.63452362053536e-10,
1.2,-1.77711742280351e-10,
1.202,-1.91699173132057e-10,
1.204,-2.05455658374985e-10,
1.206,-2.1906704693772202e-10,
1.208,-2.3266465648221603e-10,
1.21,-2.46396942182186e-10,
1.212,-2.60382807270298e-10,
1.214,-2.74668505274376e-10,
1.216,-2.89207701189665e-10,
1.218,-3.03870151406745e-10,
1.22,-3.18468608813601e-10,
1.222,-3.32786286028323e-10,
1.224,-3.46592878646841e-10,
1.226,-3.5965037297567e-10,
1.228,-3.7172063383781596e-10,
1.23,-3.82585972781181e-10,
1.232,-3.92082093468076e-10,
1.234,-4.00128467822049e-10,
1.236,-4.06736017037179e-10,
1.238,-4.1198189373287296e-10,
1.24,-4.1596100971826904e-10,
1.242,-4.18740798684843e-10,
1.244,-4.2034668378678197e-10,
1.246,-4.2078807542743003e-10,
1.248,-4.2010827393741896e-10,
1.25,-4.18423659548985e-10,
1.252,-4.15920866081985e-10,
1.254,-4.12805338625658e-10,
1.256,-4.09225956799479e-10,
1.258,-4.05218569860958e-10,
1.26,-4.00703337993816e-10,
1.262,-3.95540374256514e-10,
1.264,-3.8961299693135203e-10,
1.266,-3.82890311978395e-10,
1.268,-3.7543197558782197e-10,
1.27,-3.6733224901542197e-10,
1.272,-3.58636948410005e-10,
1.274,-3.4928347254555596e-10,
1.276,-3.39100765517764e-10,
1.278,-3.2787090840814597e-10,
1.28,-3.15418991110066e-10,
1.282,-3.01683595195461e-10,
1.284,-2.8673439157219103e-10,
1.286,-2.7073522774571e-10,
1.288,-2.53880551992595e-10,
1.29,-2.3634215625492503e-10,
1.292,-2.1824936180817e-10,
1.294,-1.99700620794799e-10,
1.296,-1.80786225225376e-10,
1.298,-1.6160121079639101e-10,
1.3,-1.42242283722124e-10,
1.302,-1.22798989068627e-10,
1.304,-1.03354302183606e-10,
1.306,-8.399967681023649e-11,
1.308,-6.48535239399076e-11,
1.31,-4.6063917078572704e-11,
1.312,-2.77839303235118e-11,
1.314,-1.01273406168849e-11,
1.316,6.8707573431886295e-12,
1.318,2.3262316888317898e-11,
1.32,3.91543557290813e-11,
1.322,5.4651515964689504e-11,
1.324,6.98039453156049e-11,
1.326,8.458797754064121e-11,
1.328,9.89267032476354e-11,
1.33,1.1273392123282401e-10,
1.332,1.2595336706952102e-10,
1.334,1.38572314775468e-10,
1.336,1.5060826659921e-10,
1.338,1.62085458567468e-10,
1.34,1.73021892244974e-10,
1.342,1.83436185256781e-10,
1.344,1.93365760225859e-10,
1.346,2.02877138778927e-10,
1.348,2.12053168212712e-10,
1.35,2.20957758399988e-10,
1.352,2.2959503768198202e-10,
1.354,2.3788561041659497e-10,
1.356,2.45673763985051e-10,
1.358,2.52762327984992e-10,
1.36,2.5895783723343297e-10,
1.362,2.6410609092372503e-10,
1.364,2.68107712946527e-10,
1.366,2.7091728010487e-10,
1.368,2.72538003428406e-10,
1.37,2.73021831437804e-10,
1.372,2.724748479719e-10,
1.374,2.71058257568027e-10,
1.376,2.68974027686933e-10,
1.378,2.66432715643114e-10,
1.38,2.63613670695765e-10,
1.382,2.60635249936853e-10,
1.384,2.57549543027418e-10,
1.386,2.54363043514247e-10,
1.388,2.5107005389981497e-10,
1.39,2.47678704972229e-10,
1.392,2.44214727232741e-10,
1.394,2.4070256891305803e-10,
1.396,2.37137865246381e-10,
1.398,2.33470805447069e-10,
1.4,2.29613088081478e-10,
1.402,2.2546641487584198e-10,
1.404,2.2095710392697798e-10,
1.406,2.1605756798146502e-10,
1.408,2.10783298260376e-10,
1.41,2.0516850031652099e-10,
1.412,1.9923566530885701e-10,
1.414,1.92977076869804e-10,
1.416,1.86358316145358e-10,
1.418,1.7934038523766999e-10,
1.42,1.7190661514683999e-10,
1.422,1.64078685697504e-10,
1.424,1.55913518193199e-10,
1.426,1.47484487866633e-10,
1.428,1.38858971361119e-10,
1.43,1.3008513653502398e-10,
1.432,1.2119388955809298e-10,
1.434,1.12211999778711e-10,
1.436,1.03175506640957e-10,
1.438,9.41325114827889e-11,
1.44,8.51309124280057e-11,
1.442,7.61953396391969e-11,
1.444,6.730366377964741e-11,
1.446,5.83737310108271e-11,
1.448,4.92663752805251e-11,
1.45,3.9804122691166596e-11,
1.452,2.98000049374541e-11,
1.454,1.90892932339763e-11,
1.456,7.557859840181059e-12,
1.458,-4.8373619236569004e-12,
1.46,-1.80592452438353e-11,
1.462,-3.19950827841026e-11,
1.464,-4.6475529772793896e-11,
1.466,-6.13046126382169e-11,
1.468,-7.62933088987855e-11,
1.47,-9.12866310472275e-11,
1.472,-1.0617596998356102e-10,
1.474,-1.20894303138467e-10,
1.476,-1.3539906208473099e-10,
1.478,-1.49652129254637e-10,
1.48,-1.6360557139055e-10,
1.482,-1.77196479854336e-10,
1.484,-1.90348169351172e-10,
1.486,-2.0297203880956102e-10,
1.488,-2.14966701131722e-10,
1.49,-2.2621628044024198e-10,
1.492,-2.36594072187175e-10,
1.494,-2.45977243985782e-10,
1.496,-2.5427271329592e-10,
1.498,-2.61446877307999e-10,
1.5,-2.6754717837529203e-10,
1.502,-2.72704701230969e-10,
1.504,-2.77114095703571e-10,
1.506,-2.80996140197942e-10,
1.508,-2.8455525353163603e-10,
1.51,-2.87945682034686e-10,
1.512,-2.91255990145197e-10,
1.514,-2.9451380101158897e-10,
1.516,-2.9770490074128403e-10,
1.518,-3.0079579199126e-10,
1.52,-3.03748012175692e-10,
1.522,-3.06516470221494e-10,
1.524,-3.09031489720266e-10,
1.526,-3.11172591676542e-10,
1.528,-3.12748122243469e-10,
1.53,-3.1349556042443e-10,
1.532,-3.1311103574226e-10,
1.534,-3.1130514389875203e-10,
1.536,-3.07869644129109e-10,
1.538,-3.0273233105230297e-10,
1.54,-2.95979149347276e-10,
1.542,-2.87833843250062e-10,
1.544,-2.7860139432384696e-10,
1.546,-2.68595126604455e-10,
1.548,-2.58072198951432e-10,
1.55,-2.47196665929237e-10,
1.552,-2.36036150446571e-10,
1.554,-2.2458479092982003e-10,
1.556,-2.12797158310652e-10,
1.558,-2.00618511821322e-10,
1.56,-1.8800344816243e-10,
1.562,-1.7492335931917e-10,
1.564,-1.61367878653237e-10,
1.566,-1.47345494103911e-10,
1.568,-1.32885128719506e-10,
1.57,-1.18037092491251e-10,
1.572,-1.0287107644252e-10,
1.574,-8.7470647705452e-11,
1.576,-7.1926345382222e-11,
1.578,-5.6330545449117195e-11,
1.58,-4.07760048280617e-11,
1.582,-2.53572895163925e-11,
1.584,-1.01719835050479e-11,
1.586,4.6818362548815196e-12,
1.588,1.9113740977758997e-11,
1.59,3.30539533425833e-11,
1.592,4.64678576274639e-11,
1.594,5.93671593687988e-11,
1.596,7.181263064071129e-11,
1.598,8.39047749937981e-11,
1.6,9.57617547339515e-11,
1.602,1.07488490913478e-10,
1.604,1.19145227863819e-10,
1.606,1.30726399540886e-10,
1.608,1.42158865566427e-10,
1.61,1.5332234640537e-10,
1.612,1.64086041911546e-10,
1.614,1.7434811491235698e-10,
1.616,1.84062890880786e-10,
1.618,1.93245745585144e-10,
1.62,2.01955487228384e-10,
1.622,2.10263963357266e-10,
1.624,2.18227238313541e-10,
1.626,2.2587024618163e-10,
1.628,2.33188681438559e-10,
1.63,2.40162844661752e-10,
1.632,2.46773302152467e-10,
1.634,2.53009420608501e-10,
1.636,2.58868293019622e-10,
1.638,2.6434820014061803e-10,
1.64,2.69444085346884e-10,
1.642,2.74149945117732e-10,
1.644,2.78466934244228e-10,
1.646,2.82410116808344e-10,
1.648,2.8600564913954304e-10,
1.65,2.89274686019629e-10,
1.652,2.9220860192754903e-10,
1.654,2.94746960253722e-10,
1.656,2.9677086942038e-10,
1.658,2.98118607049126e-10,
