##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
   245       192.3428    246       213.9061    247       269.8583    248       253.2175
   249       168.1550    250       308.3604    251       366.8022    252       318.6488
   253       244.8066    254       434.1441    255       203.3384    256       337.2288
 
 k=           3
     1       247.0899      2       322.4817      3       200.4473      4       179.4544
     5        20.2416      6       276.6992      7       155.1870      8        65.5513
     9       232.1335     10       273.8293     11       176.3121     12       148.5948
    13       271.0787     14       202.0291     15       288.4506     16       139.9518
    17       275.0066     18       285.7507     19       256.5856     20       217.0085
    21       254.3080     22       303.1751     23       220.5039     24       179.2770
    25       178.9694     26       298.7393     27       222.4998     28       155.8159
    29       224.7061     30       267.0200     31       178.2462     32       111.3087
    33       135.8944     34       203.3455     35       339.2138     36       154.7469
    37       119.1160     38       145.3382     39       204.9383     40       259.4826
    41       315.8825     42       346.9630     43       264.0334     44       340.7521
    45       188.0426     46       122.7323     47       302.2172     48       331.7599
    49       310.6511     50       287.0174     51       248.1185     52       262.5071
    53       222.9639     54       321.3370     55       274.2510     56       220.1648
    57       243.8767     58       232.5589     59       213.7226     60       227.0379
    61        22.3983     62       249.9817     63        63.3685     64       137.2587
    65       343.5079     66       238.9462     67       119.4266     68       205.9287
    69       353.4310     70       153.3915     71        97.0481     72       187.3711
    73       316.7188     74       120.8117     75       227.2845     76       262.3463
    77       341.8636     78       220.5824     79       340.0208     80       243.7379
    81       226.5047     82       256.8066     83       337.7683     84       362.3975
    85       208.5937     86       258.9344     87       272.9198     88       216.7574
    89       297.7531     90       289.7037     91       310.3251     92       254.9305
    93       213.2887     94       141.6222     95       425.3119     96       213.1134
    97       277.2498     98       213.3756     99       295.5350    100       130.6282
   101       338.7766    102       202.3053    103       125.5633    104       274.0029
   105       288.9850    106       287.9567    107       242.1782    108       278.4737
   109       279.4534    110       233.2591    111       255.9646    112       167.6766
   113       182.2089    114       372.5566    115       426.7670    116       282.5561
   117       155.0600    118       206.1841    119       255.1633    120       194.6351
   121       340.3924    122       389.8317    123       291.4210    124       216.6285
   125       289.0861    126       301.2647    127       300.8565    128       322.8944
   129       352.5389    130       286.1763    131       227.2597    132       226.4018
   133       289.3587    134       241.6306    135       230.9531    136       151.0836
   137       174.6868    138       126.5059    139       353.9753    140       276.8824
   141       342.4069    142       157.5664    143       289.2071    144       285.2952
   145       400.5379    146       264.4413    147       204.1258    148       204.4454
   149       219.2693    150       321.1007    151       227.6382    152       347.2311
   153       202.0975    154       280.7445    155       194.5218    156       344.6658
   157       306.0132    158       356.3413    159       152.3535    160       141.8520
   161       210.1503    162       309.8997    163       367.6647    164       199.3284
   165       262.1011    166       136.5436    167       273.8679    168       296.1800
   169       388.8845    170       186.6641    171       274.4690    172       239.8860
   173       163.9363    174       348.4989    175       221.7410    176       338.5896
   177       308.9346    178       218.9570    179       350.0283    180       298.7642
   181       154.3006    182       123.9320    183       257.2477    184       314.1609
   185       279.0986    186       349.4011    187       168.9104    188       392.3032
   189       157.1801    190       162.8732    191       188.1117    192       275.9280
   193       253.6662    194       420.1413    195       316.0426    196       302.4303
   197       374.0671    198       378.3205    199       229.3930    200       310.1063
   201       332.7595    202       367.8041    203       181.5547    204       174.3663
   205       277.5481    206       243.7073    207       260.8519    208       247.3254
   209       338.6081    210       363.0220    211       367.8028    212       248.1247
   213       287.9630    214       366.3463    215       205.4970    216       180.2509
   217       213.3631    218       162.1499    219       333.2400    220       318.9811
   221       197.0767    222       312.3969    223       233.3620    224       356.4216
   225       198.0237    226       162.8066    227       156.5450    228       307.9275
   229       235.9474    230       230.5926    231       163.2512    232       255.8550
   233       241.4291    234       182.5093    235       356.7552    236       196.2964
   237       361.8859    238       429.0823    239       139.7034    240       305.8923
   241       294.2038    242       337.1942    243       351.7684    244       314.9793
   245       251.6551    246       188.5516    247       311.3770    248       315.1189
   249       323.7482    250       296.2203    251       136.4453    252       295.7348
   253       471.4149    254       255.0073    255       236.1841    256       302.8141
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.37192748E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     28491.91426250     Gap=  -424.91455584
 k=           1
     1        73.6149      2       125.4521      3       200.0730      4       216.5127
     5       232.4799      6       102.4800      7       118.0704      8       182.4982
     9       258.4333     10       187.6793     11       155.8308     12       260.9236
    13       114.6866     14       333.5159     15       277.9496     16       182.8219
    17       227.4334     18       123.5485     19       182.0243     20       207.0529
    21       127.5277     22       169.0907     23        90.1779     24        58.2467
    25       183.4020     26       228.1098     27       134.5707     28       217.2369
    29       247.6707     30        98.9333     31       160.1701     32       223.8626
    33       263.0826     34       187.9410     35       209.6560     36       234.8731
    37       317.9408     38       226.1958     39       167.1649     40       211.7185
    41       268.6884     42       159.4350     43       211.7616     44       218.9845
    45        73.3994     46       168.8124     47       117.7951     48       274.7856
    49       250.7240     50       104.3987     51       253.8577     52       168.9828
    53        28.5921     54       151.7291     55       133.4013     56       138.3891
    57       144.4881     58       223.7424     59       115.6150     60       202.8807
    61       173.6918     62        76.8293     63        71.4674     64       214.3090
    65       145.0230     66       163.9948     67        26.1517     68       235.5330
    69       193.2153     70       185.6787     71       206.2998     72       199.2445
    73       218.3977     74       259.8051     75       231.0980     76       157.1025
    77       249.7794     78       292.0021     79       146.1153     80       188.2919
    81       247.7048     82       214.3525     83       234.6878     84       240.0488
    85       182.9592     86       224.3592     87       183.7185     88       160.0984
    89       188.4662     90       126.4880     91       158.7024     92       223.2409
    93       169.7989     94       289.6345     95       210.7871     96        92.4518
    97       140.0971     98       172.5622     99       144.7596    100       176.9214
   101       328.0567    102       134.2310    103       153.2724    104        64.8125
   105       124.5274    106       169.7638    107       175.6504    108       126.8355
   109       231.1880    110       166.2074    111        86.6490    112       283.6678
   113       140.5042    114       134.1372    115       128.2478    116       314.3764
   117       211.7719    118        96.3428    119       169.3146    120       237.8621
   121       188.3495    122       242.0810    123       165.4026    124       246.8784
   125       225.6328    126       204.1378    127       250.2498    128       136.0973
   129       204.6838    130       214.4724    131       188.7296    132       254.1692
   133       176.2580    134        48.4615    135       170.4388    136       131.9544
   137       193.2645    138       217.5813    139       132.2377    140       143.8273
   141       314.9711    142       128.3995    143       207.7750    144       185.2334
   145       192.4040    146       285.9766    147       210.9031    148       288.0656
   149       184.2116    150       151.8704    151       107.1398    152       112.9118
   153       216.2605    154       228.8067    155       160.2260    156       285.2595
   157       259.1512    158       195.9033    159       151.2904    160       225.0516
   161       161.4376    162       106.0248    163       275.2007    164       231.4501
   165       211.3507    166       214.7889    167       266.9830    168       154.7702
   169       295.5537    170       228.5020    171       181.8957    172        89.3951
   173       260.7526    174       194.4309    175       256.8300    176       231.8511
   177       178.4421    178       200.1697    179        79.6045    180       202.3961
   181       145.1061    182       206.0259    183       203.8542    184       300.9204
   185       169.1642    186       226.0643    187        96.9674    188       235.3006
   189       217.1462    190       299.9746    191       289.0962    192       283.9884
   193       199.6772    194        84.4156    195       144.0584    196       260.3183
   197       183.8664    198       143.3643    199       286.3606    200       239.7447
   201       259.3524    202        95.9896    203       209.9239    204       211.6925
   205       286.3325    206       112.0192    207       243.6899    208       132.0202
   209       308.2613    210        92.2215    211       239.0165    212       182.2330
   213       214.7687    214       180.3287    215       212.6757    216       228.5526
   217       233.0199    218       146.2411    219       291.0582    220       105.5729
   221       235.0097    222       226.1684    223       257.2796    224       272.8274
   225       193.2745    226       194.4140    227       249.6332    228       291.2700
   229        49.8372    230       178.2405    231       191.5392    232       263.8339
   233       181.5449    234       100.4820    235       222.3974    236       189.0808
   237       241.8645    238       146.6568    239       249.8058    240       317.5134
   241       272.1017    242       253.1881    243        75.3066    244       168.4823
   245       296.1747    246       241.0906    247       245.1219    248        51.0205
   249       244.7509    250        63.2540    251       270.2838    252       283.1366
   253       244.5423    254       166.3854    255       175.6831    256       266.5587
 
 k=           2
     1         5.6673      2       317.1681      3        94.6994      4       310.3156
     5        78.1364      6       253.2125      7       172.7279      8        91.2378
     9       261.2404     10       128.1358     11        69.7047     12       131.7892
    13       131.5932     14       241.8739     15        46.8601     16       121.9083
    17       267.3560     18       220.8573     19       245.7958     20       267.3410
    21       237.2910     22        95.5580     23       231.1845     24       196.7594
    25       188.8601     26        59.5247     27       332.1509     28       230.2998
    29       265.1683     30        48.0024     31       298.3677     32       250.8466
    33        97.6696     34       264.5251     35       244.9894     36       177.8511
    37       173.0862     38       135.9161     39       254.4485     40       155.9148
    41       229.8310     42        85.0715     43       253.6735     44       234.9895
    45       173.1948     46       233.9187     47       164.1263     48       301.2395
    49        71.0917     50       304.8489     51       197.9578     52       256.7860
    53        69.8390     54        51.0529     55       211.1929     56       237.5246
    57        91.6428     58       270.9688     59       151.0468     60       151.2104
    61       220.7163     62       193.9683     63       125.5107     64       138.0043
    65       181.4733     66       176.8668     67       269.1444     68       190.5808
    69       109.1136     70       191.5427     71       253.8829     72        55.0085
    73       169.2210     74       219.1239     75       158.4955     76       141.2767
    77       260.8920     78       142.4234     79       160.5619     80       181.3356
    81       293.2975     82       107.1345     83       315.9909     84       150.6682
    85       305.9819     86       310.6244     87       269.6620     88       208.9232
    89       122.6038     90       228.4715     91       227.1753     92       151.7017
    93       254.6892     94       136.8189     95       187.1760     96       198.3948
    97       235.7292     98       205.3904     99       200.8522    100       268.1980
   101       203.0175    102       186.6328    103       312.5144    104       262.7122
   105       218.9047    106       162.2189    107        87.1020    108       183.6484
   109       163.5870    110       234.5699    111       321.6620    112       132.3789
   113       301.7482    114       148.7137    115       103.1708    116        90.1651
   117       244.7657    118       299.1573    119       206.5337    120       217.4349
   121       234.4424    122       113.8673    123       163.5504    124       174.4627
   125       193.9288    126       245.1671    127       189.9014    128       185.2148
   129       166.9744    130       154.1406    131       254.4153    132       277.0102
   133       195.3798    134       264.4777    135       246.4599    136       169.4956
   137       254.9690    138       259.2733    139       133.0148    140       305.7380
   141       288.2507    142       266.5285    143       243.8964    144       303.8344
   145       252.5527    146       185.8982    147        47.7156    148       203.1647
   149       105.6737    150       282.4279    151       133.0356    152       264.2463
   153       157.7035    154       194.4206    155       116.8269    156       215.1007
   157       165.0775    158       216.2091    159       196.9424    160       178.1483
   161       206.7512    162       288.3288    163       281.6080    164       290.2519
   165       181.0914    166       173.0350    167       201.7195    168       259.4228
   169       139.0693    170       207.4641    171       215.6004    172       140.0970
   173       112.1347    174       280.4375    175       153.4441    176        60.1828
   177       212.8126    178       265.4913    179       271.6311    180       211.5241
   181       202.3853    182       243.1683    183       111.5000    184       184.4191
   185       225.4724    186       282.4160    187       173.7709    188       258.5409
   189       303.3215    190       236.7011    191       181.4193    192       233.3625
   193       147.7209    194        91.5644    195       142.9094    196       240.3983
   197       272.2678    198       109.6522    199       213.3360    200       272.7143
   201       168.1506    202       286.4792    203       128.5133    204       270.8743
   205       309.5060    206       216.8398    207       124.9283    208        71.7397
   209       186.4456    210       275.8448    211       109.7453    212       226.1892
   213       304.3887    214       317.3478    215       218.2577    216       286.0965
   217       322.2155    218       205.8464    219       190.9089    220        78.0087
   221       145.1771    222       251.8659    223       203.9272    224       223.6270
   225       253.0029    226        62.3575    227       285.8482    228       273.9719
   229       111.6252    230       259.6239    231       242.4773    232       253.7136
   233       298.9160    234       273.1298    235       225.8797    236       160.1796
   237       177.8908    238       146.6389    239       244.3197    240       275.8301
   241       248.9637    242       213.3489    243       236.3324    244       250.5167
   245       128.0172    246       158.5086    247       217.7512    248       198.0982
   249       111.9435    250       231.5983    251       321.3877    252       262.4544
   253       188.5001    254       319.7153    255       145.6305    256       276.7230
 
 k=           3
     1       169.1546      2       267.9289      3       120.0473      4       120.5936
     5       -23.6945      6       213.2174      7        86.2520      8        17.8479
     9       180.8854     10       213.0263     11       103.5867     12        85.6364
    13       203.8474     14       132.8087     15       218.1806     16        98.1086
    17       228.1170     18       216.1327     19       178.6269     20       146.6794
    21       190.2591     22       243.0722     23       155.8207     24       108.8711
    25       109.9895     26       161.2864     27       173.7030     28        98.5561
    29       173.2485     30       212.0218     31       109.3630     32        52.1353
    33        83.0996     34       132.2165     35       289.2217     36       107.2857
    37        59.5427     38       102.7853     39       141.6183     40       173.6863
    41       248.0592     42       292.1353     43       192.6002     44       287.1852
    45       131.0968     46        71.7029     47       245.7465     48       276.3269
    49       247.3816     50       225.5518     51       181.5463     52       185.7180
    53       157.7588     54       205.8567     55       214.4226     56       165.0768
    57       187.4443     58       170.5859     59       149.7176     60       169.1557
    61       -10.3047     62       199.4713     63        19.5905     64        76.8912
    65       230.1600     66       173.9032     67        74.9738     68       137.5781
    69       300.4185     70        99.3141     71        44.2362     72       134.5340
    73       255.4555     74        63.1556     75       171.2032     76       177.1846
    77       256.7607     78        83.6404     79       205.4004     80       177.8744
    81       154.9459     82       184.4225     83       288.5835     84       275.1013
    85       148.3418     86       204.9515     87       202.0016     88       158.7349
    89       254.9684     90       143.0394     91       248.8875     92       200.7777
    93       143.0314     94        97.6938     95       297.0622     96       150.3803
    97       235.9530     98       149.5783     99       260.9422    100       115.9804
   101       281.7363    102        93.9003    103        66.8294    104       212.7742
   105       236.6946    106       235.7607    107       179.8828    108       213.8527
   109       212.6723    110       161.3049    111       178.4711    112       121.6921
   113       124.4845    114       234.3495    115       271.2348    116       218.5022
   117       110.0594    118       172.8508    119       204.4563    120       129.0061
   121       202.6007    122       269.1310    123       242.2522    124       130.7197
   125       222.4067    126       237.2144    127       212.7579    128       241.0285
   129       189.1543    130       227.0163    131       169.5195    132       175.7916
   133       226.1940    134       188.7842    135        90.7218    136        96.7119
   137       111.8202    138        71.6463    139       297.6853    140       212.1002
   141       284.4276    142       100.0975    143       236.6268    144       233.4473
   145       244.5462    146       205.0960    147       149.3899    148       135.5270
   149       169.2155    150       271.0976    151       201.1473    152       278.7613
   153       139.0596    154       223.0873    155       137.6931    156       245.2778
   157       260.7981    158       292.8350    159       111.5170    160        82.6101
   161       116.3668    162       216.6872    163       282.5116    164       144.6144
   165       203.9614    166        88.5116    167       218.0553    168       229.7359
   169       228.6960    170       133.9976    171       199.7826    172       159.7150
   173       107.1850    174       297.2931    175       158.6169    176       268.5425
   177       252.4340    178       161.8673    179       272.3250    180       249.8611
   181        96.6248    182        75.7455    183       202.5583    184       274.0465
   185       227.3659    186       267.0685    187       116.5072    188       341.4032
   189       131.5043    190        81.7487    191       136.4734    192       212.9563
   193       176.5192    194       294.4016    195       259.8468    196       243.8254
   197       281.8994    198       260.2517    199       172.8693    200       261.3143
   201       267.1669    202       299.1963    203       124.1068    204       124.2189
   205       220.6380    206       195.9843    207       205.7335    208       199.2326
   209       262.9273    210       281.7328    211       315.3344    212       199.8190
   213       233.4486    214       296.6411    215       159.7314    216       123.8008
   217       160.8365    218       124.5193    219       261.1409    220       267.6934
   221       149.9599    222       263.6894    223       163.7520    224       285.9274
   225       141.7747    226       111.0966    227        93.5796    228       253.1035
   229       179.8699    230       160.6811    231       111.3132    232       203.2891
   233       176.9834    234       155.9132    235       305.8600    236       136.4721
   237       311.6953    238       312.5046    239        96.1297    240       214.6568
   241       233.7368    242       261.5282    243       273.3690    244       265.8873
   245       193.2030    246       133.9436    247       257.3854    248       271.3284
   249       274.5098    250       224.3133    251        83.8553    252       256.6931
   253       260.8454    254       193.1424    255       178.8310    256       253.9441
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.39057332E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     12848.35059312     Gap=  -202.40736685
 k=           1
     1        74.8000      2       106.4488      3        94.5341      4       102.9426
     5       151.7262      6        77.6345      7        92.9138      8        96.0266
     9       113.0054     10        99.1258     11       125.7820     12       148.4694
    13        90.3346     14       169.5744     15       121.0180     16       126.9385
    17       158.2620     18        78.8363     19       111.2768     20       136.1974
    21        77.2398     22       127.8390     23        80.9309     24        69.8992
    25        94.7531     26       116.3003     27       106.1390     28       130.3513
    29       135.7680     30        62.1813     31        86.4355     32       131.4820
    33       155.4063     34       110.3279     35       162.5739     36       121.3841
    37       160.6377     38       126.9237     39       101.9344     40       120.2135
    41       166.4149     42       118.9678     43       140.6540     44       138.7936
    45        70.0184     46       111.0982     47       102.7815     48       172.2018
    49       133.5129     50       100.1532     51       143.7024     52       123.1940
    53         8.3515     54        95.2996     55        99.9731     56       120.3643
    57       121.9048     58       117.3935     59        82.9024     60       123.7417
    61       115.9654     62        81.4623     63        74.4115     64       116.3313
    65        85.4311     66        98.3036     67        19.9143     68       149.5118
    69       124.4955     70       120.9980     71       144.3886     72       150.8762
    73       113.7122     74       142.1958     75       162.4969     76       117.4928
    77       131.4650     78       173.7490     79       105.8754     80       108.0848
    81       142.9776     82       132.1734     83       136.1146     84       157.2167
    85       127.1210     86       126.7885     87       137.4592     88        95.5029
    89       129.8483     90       104.6097     91        93.6174     92       152.4460
    93       136.4140     94       165.0547     95       137.9927     96        93.8123
    97        95.9776     98       129.8788     99        95.5347    100       115.4802
   101       174.1195    102       116.6574    103       105.6676    104        49.6268
   105        98.0899    106       103.8003    107       129.0312    108        93.6903
   109       150.7420    110       108.9291    111        58.3161    112       164.0263
   113       119.7387    114       110.2504    115       117.9067    116       166.4560
   117       124.8733    118        79.8332    119       132.7200    120       145.4043
   121       145.0914    122       133.1466    123       131.1914    124       157.6942
   125       140.4033    126       129.3143    127       151.0045    128        96.5752
   129       153.0343    130       124.4666    131       111.2581    132       141.2304
   133       121.3645    134        49.9132    135       127.6821    136       118.7581
   137       116.2401    138       124.8316    139       104.8789    140        96.5261
   141       170.8459    142        87.7299    143       122.9369    144       111.8337
