##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
    41        88.6846     42       125.9367     43       140.9602     44       143.9107
    45       116.3444     46        48.7640     47        32.6873     48        54.1712
    49        28.3286     50       133.3342     51       142.1452     52        72.5393
    53        99.9193     54       107.4769     55       119.8453     56        88.2088
    57       112.0295     58        61.6196     59       143.4797     60       120.0480
    61       103.0751     62        24.9837     63        44.5671     64        69.8612
 
 k=           3
     1       136.6377      2        42.3819      3        52.7418      4         3.7291
     5        75.9466      6        79.9070      7       115.7506      8        42.3653
     9        21.3093     10        93.4355     11       122.4826     12        59.9823
    13       134.5888     14        84.9834     15       127.7098     16        57.4539
    17        48.2365     18       134.6713     19       107.0233     20         0.7858
    21        71.0143     22        76.1251     23        83.2894     24        24.0750
    25        44.6658     26       124.2325     27        55.5983     28       131.7563
    29       109.4361     30        77.3899     31       135.9536     32        98.8615
    33       139.6059     34        73.6313     35       115.8298     36       114.0934
    37       135.9983     38       139.5249     39       109.5866     40       110.0327
    41        98.9273     42         1.9464     43        54.9317     44       153.4812
    45        15.4205     46       125.2410     47        69.4545     48       162.4332
    49        87.1466     50        91.5091     51        41.7206     52        90.2869
    53        33.1683     54       133.8920     55       104.3936     56        90.2105
    57       141.7980     58        77.0141     59       148.2129     60       106.0764
    61        91.5831     62       123.0225     63       104.5949     64       150.1739
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.18294552E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      2263.61886795     Gap=  -207.91164175
 k=           1
     1        24.1670      2        72.8378      3        20.1048      4        28.7413
     5       111.6917      6        -0.8247      7        98.1509      8        66.0700
     9        65.6026     10        53.0625     11        54.7228     12       -18.1453
    13       -12.6527     14        72.1190     15        49.0594     16        39.3369
    17        48.1163     18        75.2133     19        15.1402     20        40.7861
    21        -5.1125     22       108.6017     23        82.2383     24        16.4266
    25        64.6604     26        58.7878     27       -30.8339     28        61.6163
    29        81.3223     30       103.5811     31         5.9990     32        34.8338
    33        83.4353     34       138.6228     35       121.5925     36        59.0685
    37        92.5060     38        -5.2936     39       129.9460     40        99.3385
    41        43.9015     42        36.6512     43        86.8986     44       153.8631
    45        43.5610     46        83.2493     47        40.4287     48        72.7205
    49        78.6448     50        90.9552     51        75.7901     52       107.4087
    53        62.3714     54       134.0213     55       142.1806     56       126.2013
    57        81.0731     58        12.7304     59       141.3448     60        76.2056
    61       100.1826     62        93.2672     63       143.7462     64        18.9628
 
 k=           2
     1        86.4861      2        18.8169      3       -28.3968      4        38.4990
     5        75.2493      6       -18.8190      7        30.8679      8       -17.6929
     9        52.3098     10        42.7316     11        45.7760     12        64.5484
    13        80.3944     14       135.7696     15       108.8219     16        27.0254
    17       111.1795     18        13.7387     19        22.0184     20       128.7283
    21       116.2603     22        58.0732     23         1.1405     24        39.1685
    25       116.9097     26        27.3622     27        42.6467     28       -19.8607
    29         7.4643     30        33.4704     31        18.9822     32        94.5527
    33        65.5850     34        90.5693     35        78.6125     36        46.3819
    37        84.2805     38        65.1436     39        85.0436     40        74.3016
    41        70.5969     42       114.8023     43       128.9604     44       133.9566
    45       103.9292     46        37.8339     47         9.5817     48        21.5815
    49        17.0102     50       121.9278     51       131.1952     52        53.4057
    53        68.1504     54        89.4058     55       108.8200     56        59.1663
    57        90.0958     58        50.8976     59       132.6600     60       109.7848
    61        68.9296     62        12.2512     63        39.0936     64        47.0509
 
 k=           3
     1       124.0741      2         3.9229      3        26.6060      4       -20.3682
     5        43.7865      6        64.7091      7       102.4315      8         7.9990
     9       -15.5498     10        60.3704     11       106.9747     12        22.8336
    13       123.9141     14        77.9414     15       117.7120     16        29.6705
    17        23.8592     18       122.9092     19        89.0037     20       -23.3994
    21        37.7308     22        42.2894     23        58.6229     24         4.7623
    25        11.3077     26       107.8630     27        45.8078     28       103.2361
    29        98.3864     30        40.6911     31       127.1765     32        74.6321
    33       129.7908     34        68.7707     35       104.0454     36        90.6577
    37       123.8862     38       129.7375     39        92.0728     40       101.8891
    41        92.1215     42       -16.3895     43        28.7311     44       134.3749
    45         9.6833     46        96.2467     47        58.1497     48       145.3652
    49        79.5376     50        55.4906     51        33.4907     52        77.2292
    53         7.4909     54       124.3248     55        90.9371     56        59.1227
    57       131.9958     58        50.9176     59       135.2963     60        91.7502
    61        82.7811     62        92.0122     63        94.8417     64       128.1661
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.13255744E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=        92.35144432     Gap=  -105.10089757
 k=           1
     1        18.2016      2        43.4721      3        26.0936      4        29.7489
     5        51.2546      6         7.3389      7        46.4267      8        46.0863
     9        40.9442     10        26.3919     11        28.7044     12        -1.1526
    13         6.9343     14        44.6971     15        40.8891     16        34.0818
    17        26.0455     18        45.1775     19        25.0570     20        37.7762
    21        12.9423     22        55.2766     23        44.3734     24        23.6383
    25        46.2524     26        37.7843     27        -6.1276     28        43.8450
    29        50.6345     30        58.4042     31        18.0315     32        38.7771
    33        50.7184     34        65.8549     35        56.9314     36        48.3952
    37        54.0567     38        11.4233     39        71.9527     40        46.2473
    41        43.6393     42        41.2282     43        40.1421     44        63.6906
    45        43.1766     46        59.9952     47        43.7996     48        42.8077
    49        44.4370     50        54.9106     51        50.4768     52        62.9210
    53        49.5644     54        65.0314     55        73.3284     56        66.6747
    57        60.6624     58        22.2527     59        72.5045     60        53.5270
    61        63.6117     62        54.5495     63        79.2541     64        25.7295
 
 k=           2
     1        39.6219      2        25.2228      3       -14.4960      4        26.5827
     5        49.3625      6         3.4354      7        30.8130      8         5.2440
     9        42.9077     10        34.2881     11        36.7282     12        39.3287
    13        42.8592     14        50.4452     15        50.4611     16        28.3734
    17        52.5404     18        21.8884     19        21.2402     20        60.1824
    21        50.0674     22        45.9800     23        12.3123     24        40.6640
    25        52.6900     26        29.7617     27        38.5578     28         1.4074
    29        24.4015     30        34.4665     31        30.3487     32        50.8320
    33        49.7420     34        56.8223     35        55.8820     36        26.8738
    37        49.1536     38        53.3637     39        59.8613     40        52.4380
    41        56.0380     42        52.4875     43        60.4930     44        65.1995
    45        56.0506     46        42.3817     47        22.8828     48        31.0928
    49        17.1021     50        61.3298     51        61.8368     52        50.0251
    53        56.4532     54        66.1164     55        61.8822     56        54.0069
    57        61.6887     58        29.8516     59        67.6360     60        57.2084
    61        60.0592     62        26.4240     63        33.0955     64        36.0913
 
 k=           3
     1        48.1742      2        10.6773      3        20.2575      4        -3.9144
     5        28.8820      6        38.9680      7        46.3822      8        13.9661
     9         2.4437     10        39.2531     11        52.4221     12        24.0302
    13        57.1408     14        43.5389     15        51.3273     16        21.6034
    17        29.2136     18        53.3105     19        53.9396     20         0.5555
    21        22.2022     22        33.8814     23        41.1880     24        19.3902
    25        22.7121     26        58.8352     27        28.0968     28        57.1231
    29        42.8467     30        40.7436     31        62.5293     32        44.4523
    33        55.8765     34        33.3800     35        51.0459     36        54.8093
    37        65.4451     38        67.6909     39        54.8577     40        64.8364
    41        46.7131     42         6.8803     43        33.5192     44        70.7513
    45        24.2151     46        66.5845     47        44.8013     48        71.2853
    49        45.8637     50        44.3971     51        39.5545     52        44.9916
    53        23.6050     54        61.7584     55        58.1591     56        51.1870
    57        58.3617     58        44.4085     59        75.5691     60        59.4719
    61        49.2819     62        53.6431     63        66.4295     64        75.3948
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.90259534E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -216.19903284     Gap=   -99.90943917
 k=           1
     1        12.5391      2        38.7640      3        16.8555      4        22.7803
     5        45.5151      6         5.0754      7        41.2557      8        41.0076
     9        35.5369     10        24.5446     11        25.3204     12        -5.2207
    13         1.9593     14        36.5348     15        35.0759     16        27.8482
    17        11.9452     18        27.1265     19         0.7252     20        31.8771
    21         9.1994     22        45.0414     23        35.6778     24        20.5560
    25        41.3081     26        28.4644     27       -13.6767     28        37.6017
    29        38.0553     30        41.0335     31        -9.4741     32        33.4939
    33        44.3083     34        58.1943     35        51.0216     36        43.5526
    37        40.0600     38         6.3978     39        56.5097     40        36.9507
    41        36.9522     42        36.7001     43        28.5288     44        56.3418
    45        37.3131     46        51.4709     47        36.8787     48        41.2739
    49        38.0969     50        43.4321     51        44.6357     52        57.7348
    53        37.2486     54        59.6806     55        66.7361     56        56.8705
    57        40.5741     58        17.1645     59        62.2389     60        46.5049
    61        56.1335     62        50.0795     63        65.7921     64        -2.2646
 
 k=           2
     1        31.3499      2         5.5943      3       -13.3657      4        19.4283
     5        42.0639      6       -16.0181      7        21.9753      8        -3.0566
     9        16.0781     10        25.1595     11        30.7822     12        33.4018
    13        39.5262     14        45.2166     15        45.2721     16        22.2914
    17        44.8115     18         7.2023     19         9.3772     20        54.5666
    21        42.9104     22        31.1077     23         0.4571     24        34.9987
    25        46.2108     26        19.2269     27        30.6157     28        -0.1991
    29        -5.7414     30        27.5725     31        27.1438     32        46.3123
    33        42.3490     34        50.5685     35        46.4737     36        20.9731
    37        43.4894     38        27.2566     39        53.2301     40        46.8044
    41        49.9901     42        46.5512     43        51.3457     44        57.2740
    45        48.2737     46        38.1534     47         5.0085     48        20.5327
    49        14.2961     50        53.1361     51        53.4574     52        45.0466
    53        48.4720     54        58.9432     55        52.4821     56        42.4413
    57        53.0478     58        24.0118     59        61.6754     60        50.7523
    61        44.8476     62         5.7221     63        29.9847     64        28.9191
 
 k=           3
     1        42.7596      2         5.8612      3        10.6024      4        -8.1828
     5        23.6564      6        25.8307      7        39.9252      8         9.3713
     9        -6.6853     10        33.0611     11        45.0595     12        18.1463
    13        51.6371     14        39.1957     15        45.1568     16        12.3496
    17        23.4749     18        47.4762     19        41.8280     20        -2.6693
    21         9.8302     22        27.5171     23        36.2980     24        18.9045
    25        17.5575     26        50.8144     27        24.8103     28        48.5233
    29        33.5010     30        34.9295     31        57.1584     32        40.0839
    33        48.6226     34        29.3119     35        41.5368     36        49.5231
    37        52.1208     38        61.6115     39        47.7035     40        56.3884
    41        42.8113     42        -2.4929     43        19.4471     44        59.9523
    45        21.9662     46        45.5710     47        41.7828     48        65.0724
    49        41.5007     50        38.1313     51        36.3960     52        36.3675
    53         3.1149     54        54.7966     55        52.5065     56        42.2395
    57        48.7870     58        31.4293     59        66.3631     60        50.0634
    61        44.3069     62        44.9853     63        54.6388     64        64.1726
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.11171816E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=      -761.65479101     Gap=   -60.74928933
 k=           1
     1         7.9390      2        17.5643      3        14.9493      4        23.0994
     5        16.4512      6         8.4252      7        12.4034      8        28.9901
     9        20.8251     10        10.6276     11        11.8465     12        -6.1214
    13        11.6508     14        19.0649     15        28.9670     16        10.5924
    17        14.6711     18        19.5148     19        11.4249     20        31.0137
    21        19.1655     22        23.4853     23        18.4647     24        12.0717
    25        25.5577     26        25.8055     27         1.8323     28        27.8829
    29        22.7546     30        26.0045     31         6.2141     32        32.9483
    33        25.5563     34        20.7424     35        24.0220     36        34.6936
    37        28.3799     38        16.6664     39        33.7683     40        16.3192
    41        37.7772     42        37.3061     43        25.3137     44        24.8958
    45        31.3081     46        39.9237     47        37.4817     48        24.5873
    49        20.5865     50        28.6642     51        33.9834     52        33.0433
    53        35.4585     54        26.8402     55        33.7743     56        38.8940
    57        34.0411     58        11.1700     59        34.2051     60        33.0442
    61        39.3351     62        34.0992     63        45.6185     64         2.0252
 
 k=           2
     1        11.1990      2        11.8887      3        -1.9600      4        16.1662
     5        29.2372      6        -1.0541      7        21.0291      8         9.6759
     9        17.5463     10        22.0756     11        27.1960     12        21.1647
    13        13.0946     14        10.4702     15        20.3665     16        -2.1141
    17        25.7547     18        15.7391     19        14.4688     20        20.0523
    21        27.7390     22        29.5014     23         8.4298     24        22.3861
    25        28.6485     26        20.4379     27        30.7844     28         9.8684
    29         4.5564     30        27.0617     31        23.7151     32        25.2084
    33        35.6664     34        36.0412     35        36.5226     36        22.8041
    37        28.7975     38        21.8995     39        39.8358     40        28.7732
    41        29.7947     42        25.6968     43        36.9267     44        33.3720
    45        35.7224     46        27.9938     47        17.0337     48        26.2966
    49         9.0196     50        32.4765     51        27.7050     52        38.1998
    53        42.0010     54        38.6327     55        38.8096     56        41.7626
    57        36.7969     58        25.6301     59        31.2582     60        28.3326
    61        43.2902     62        17.0663     63        22.7856     64        26.7124
 
 k=           3
     1        12.2832      2         8.0263      3        12.3678      4        -4.7712
     5        12.3908      6        15.6216      7        14.8427      8        11.4506
     9         6.4150     10        23.7353     11        21.0378     12        17.0684
    13        23.4445     14        21.9627     15        23.9827     16         0.3211
    17        24.4788     18        21.3972     19        30.3208     20        10.7436
    21        17.5687     22        24.3443     23        24.8674     24        21.5075
    25        22.5417     26        26.4328     27        12.9331     28        27.9060
    29        23.9080     30        33.0445     31        25.2221     32        24.1904
    33        27.0364     34        17.7795     35        30.1839     36        32.3860
    37        30.1665     38        34.7515     39        29.2323     40        39.9026
    41        21.4531     42        10.8259     43        24.7490     44        33.0104
    45        24.3058     46        36.3154     47        30.7055     48        31.1603
    49        29.9820     50        32.6166     51        34.3832     52        26.2078
    53        15.6978     54        34.2009     55        34.8992     56        38.9362
    57        33.5349     58        29.7794     59        41.6690     60        31.6974
    61        35.2006     62        27.7996     63        41.3522     64        45.0963
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.39644301E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      -692.57730824     Gap=   -79.22569225
 k=           1
     1        -1.0633      2        17.6322      3         6.8815      4         8.8762
     5        24.1221      6        -0.3410      7        14.9561      8        30.3521
     9        24.8317     10        16.2584     11        11.5129     12       -17.6219
    13         2.5983     14        16.7830     15        29.5904     16        -7.7776
    17         9.1077     18        21.1543     19         1.1443     20        22.3322
    21         9.3624     22        27.4668     23        25.6736     24         1.9494
    25        26.1308     26        22.5849     27       -17.2255     28        24.9437
    29        19.2368     30        31.0321     31        -4.4099     32        30.4316
    33        23.8420     34        27.0394     35        32.1372     36        37.4773
    37        27.3106     38         8.1462     39        40.6932     40         4.3145
    41        27.9985     42        34.1495     43        21.4444     44        34.7832
    45        26.4426     46        31.3606     47        13.7615     48        28.9863
    49        20.8758     50        27.7176     51        35.9157     52        34.4024
    53        20.7638     54        32.8797     55        41.8559     56        35.9516
    57        26.9911     58         0.1567     59        38.2595     60        29.2136
    61        35.8419     62        38.1007     63        46.5357     64        -7.7741
 
 k=           2
     1         6.9457      2       -15.9506      3        -7.7002      4        12.8835
     5        22.7765      6       -27.8288      7         9.8914      8       -20.5708
     9        12.0470     10         8.3505     11        24.5127     12        22.5701
    13        17.7011     14        22.3663     15        26.5640     16       -16.1014
    17        31.6157     18        -8.5342     19         9.0803     20        30.8025
    21        31.5953     22         4.1845     23         2.8045     24        13.8378
    25        31.5140     26        17.2636     27         7.7207     28         1.6120
    29        -3.0899     30         6.2954     31        18.8389     32        33.5367
    33        36.0197     34        38.7683     35        27.1075     36        18.4381
    37        29.8364     38        17.1413     39        42.7658     40        24.4208
    41        27.0713     42        23.8297     43        41.6275     44        36.7529
    45        36.7063     46        20.1190     47        -4.6281     48         3.0138
    49        -1.4201     50        34.0718     51        29.4004     52        35.1600
    53        31.4946     54        33.6657     55        34.6979     56        26.2133
    57        31.8847     58        11.1817     59        40.0734     60        32.2354
    61        28.0484     62         1.6632     63        17.7690     64        17.3576
 
 k=           3
     1        20.5363      2        -1.2129      3         5.8033      4       -17.0948
     5         4.6566      6        18.1006      7        23.2314      8         3.9449
     9       -28.2896     10        20.4289     11        19.4664     12        10.2810
    13        34.7963     14        27.2263     15        29.9736     16       -11.5070
    17         4.2622     18        23.3653     19        18.2487     20        -1.6266
    21         9.5814     22        16.7048     23        20.8220     24        -1.9519
    25        17.0245     26        29.7428     27        13.0646     28        27.6146
    29        25.6477     30        30.0494     31        33.5188     32        27.5458
    33        26.7601     34        23.1087     35        31.5722     36        37.3346
    37        30.3244     38        44.1378     39        26.2961     40        33.5785
    41        26.7454     42        -4.9502     43         9.3227     44        34.5007
    45        22.2500     46        22.2590     47        34.9012     48        38.4768
    49        33.8455     50        32.3867     51        27.9662     52        21.4426
    53       -14.2457     54        33.2106     55        40.8500     56        19.9538
    57        35.4159     58        14.6433     59        38.6333     60        27.4508
    61        37.9008     62        24.4792     63        39.3763     64        40.5485
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.20332425E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=     -1133.55347894     Gap=   -35.82354967
 k=           1
     1         7.8433      2        10.5010      3         7.2774      4         9.2635
     5         0.5729      6        11.6516      7        -0.8029      8        16.7816
     9         1.5959     10         0.2434     11         5.8826     12        -0.3182
    13        12.8318     14        11.4404     15        20.3638     16        14.1074
    17        18.4944     18        11.9820     19         6.5406     20        19.4028
    21        21.1694     22         5.5296     23         4.0410     24        17.8055
    25        20.9335     26        15.0691     27         5.5617     28        19.8429
    29        13.9671     30        14.2864     31        14.8071     32        25.0278
    33        17.8467     34         3.6471     35         3.8820     36        22.5702
    37        14.2116     38        16.3417     39        15.4717     40        10.3513
    41        28.0786     42        27.3608     43        21.9819     44         5.5410
    45        25.8015     46        19.0155     47        18.2137     48        13.6005
    49        16.7352     50        13.1044     51        20.2218     52        22.1056
    53        23.0764     54        10.2443     55        17.2209     56        29.7557
    57        22.1999     58        13.2561     59        20.1165     60        26.9430
    61        17.5454     62        21.7693     63        29.4032     64        10.4350
 
 k=           2
     1         5.6271      2         1.6382      3         4.3512      4         9.4483
     5         9.1589      6        -3.0383      7        11.6090      8         4.6764
     9        15.7470     10        10.9357     11        20.5265     12         9.0907
    13        -1.8213     14        -5.9713     15         0.4520     16         7.6928
    17        10.2894     18         8.8590     19        13.6367     20         3.6906
    21        15.3725     22        16.0936     23        10.8634     24        16.3113
    25        14.7226     26        15.5939     27        12.0045     28        14.7006
    29        11.0524     30        11.7524     31        19.5995     32         9.5335
    33        23.5335     34        18.9758     35        15.0278     36        18.0146
    37        17.4337     38        20.7134     39        20.7697     40        19.1619
    41        20.5269     42        12.5649     43        19.9184     44        12.0329
    45        21.5693     46        25.5607     47        14.6494     48        14.2076
    49        18.7884     50        12.5220     51        17.8239     52        30.2682
    53        23.8838     54        28.2553     55        27.5630     56        27.8633
    57        26.7623     58        17.5369     59        16.4595     60        18.1977
    61        26.4727     62        18.0046     63        22.4349     64        17.7471
 
 k=           3
     1        -2.9587      2         8.0405      3         5.6420      4         4.2136
     5        10.6587      6        12.2051      7        -3.8327      8        11.2386
     9        -1.2236     10        16.2065     11        12.0356     12        13.3299
    13         4.8946     14         6.6077     15         9.3071     16         1.1041
    17        10.9029     18         7.3603     19        11.8374     20        13.3605
    21        19.9563     22        23.5466     23        15.9569     24        11.2838
    25        12.8884     26        11.7531     27        10.3414     28         8.7248
    29        13.5166     30        24.1517     31         7.9901     32        12.2861
    33        17.3466     34         8.6710     35        18.6463     36        14.9724
    37        14.1761     38        16.2618     39        11.7049     40        18.3590
    41        14.3006     42        12.0763     43        18.5776     44        20.7608
    45        18.3450     46        20.2868     47        20.4182     48        15.9349
    49        16.8848     50        23.5648     51        23.0355     52        19.9810
    53        13.1263     54        23.6731     55        17.6521     56        20.3742
    57        19.4937     58        18.6547     59        18.6549     60        27.1521
    61        22.9656     62        21.2623     63        28.9024     64        24.1943
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.48839411E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=     -1094.10141198     Gap=   -52.77171383
 k=           1
     1        -0.4423      2        -0.7349      3        -4.9461      4        -2.7522
     5        10.0942      6        -0.9252      7         3.5708      8        19.8932
     9        12.6642     10         8.9937     11         6.2490     12       -16.4768
    13         3.8951     14        10.1923     15        16.2243     16         3.0262
    17         5.4290     18        11.3276     19       -10.5935     20        17.1843
    21        11.0117     22        16.6596     23        15.6336     24         4.9250
