 Total number of iteration =          311
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23334.3928309072     
 1-particle energies (eV)
     1        -5.9012      2        -5.8385      3        -5.7815      4        -5.7663
   317         3.4598    318         3.4730    319         3.4839    320         3.4887
   321         3.4953    322         3.5114    323         3.5258    324         3.5283
   325         3.5379    326         3.5475    327         3.5605    328         3.5737
   329         3.5785    330         3.6097    331         3.6195    332         3.6464
   333         3.6633    334         3.6797    335         3.6982    336         3.7065
   337         3.7309    338         3.7373    339         3.7727    340         3.7881
   341         3.8005    342         3.8101    343         3.8216    344         3.8456
   345         3.8846    346         3.8961    347         3.9028    348         3.9311
   349         3.9511    350         3.9811    351         3.9916    352         4.0098
   353         4.0158    354         4.0372    355         4.0644    356         4.0717
   357         4.0869    358         4.0994    359         4.1302    360         4.1396
   361         4.1562    362         4.1876    363         4.2053    364         4.2147
   365         4.2313    366         4.2468    367         4.2594    368         4.2764
   369         4.3000    370         4.3193    371         4.3339    372         4.3513
   373         4.3666    374         4.3748    375         4.3992    376         4.4145
   377         4.4414    378         4.4518    379         4.4647    380         4.4861
   381         4.4893    382         4.5166    383         4.5322    384         4.5428
   385         4.5599    386         4.5791    387         4.5903    388         4.6066
   389         4.6207    390         4.6241    391         4.6546    392         4.6623
   393         4.6709    394         4.6934    395         4.7104    396         4.7254
   397         4.7392    398         4.7654    399         4.7908    400         4.8039
   401         4.8113    402         4.8388    403         4.8461    404         4.8630
   405         4.8808    406         4.9034    407         4.9153    408         4.9331
   409         4.9420    410         4.9660    411         4.9804    412         4.9941
   413         5.0186    414         5.0343    415         5.0639    416         5.0920
   417         5.3029    418         5.3476    419         5.3811    420         5.4008
   421         5.4596    422         5.4879    423         5.5503    424         5.5876
   425         5.6279    426         5.6806    427         5.7491    428         5.7761
   429         5.7934    430         5.8463    431         5.8963    432         5.9371
   433         6.6207    434         6.6418    435         6.6808    436         6.6927
   437         6.7317    438         6.7645    439         6.7767    440         6.8054
   441         6.8372    442         6.8671    443         6.8901    444         6.9158
   445         6.9355    446         6.9551    447         6.9689    448         6.9758
   449         7.0026    450         7.0190    451         7.0425    452         7.0647
   453         7.0896    454         7.1099    455         7.1585    456         7.2027
   457         7.3031    458         7.3688    459         7.3844    460         7.4040
   461         7.4300    462         7.4619    463         7.4858    464         7.5712
   465         7.5978    466         7.6216    467         7.6390    468         7.6778
   469         7.6940    470         7.7026    471         7.7208    472         7.7439
   473         7.7573    474         7.7830    475         7.8116    476         7.8353
   477         7.8456    478         7.8596    479         7.8805    480         7.9012
   481         7.9191    482         7.9386    483         7.9514    484         7.9694
   485         7.9811    486         7.9954    487         8.0037    488         8.0236
   489         8.0372    490         8.0494    491         8.0600    492         8.0680
   493         8.0781    494         8.1075    495         8.1206    496         8.1307
   497         8.1356    498         8.1571    499         8.1774    500         8.1937
   501         8.2005    502         8.2021    503         8.2218    504         8.2335
   505         8.2427    506         8.2556    507         8.2634    508         8.2805
   509         8.2980    510         8.3183    511         8.3340    512         8.3387
   513         8.3497    514         8.3667    515         8.3778    516         8.3840
   517         8.3947    518         8.4190    519         8.4351    520         8.4376
   521         8.4564    522         8.4644    523         8.4761    524         8.4962
   525         8.5110    526         8.5236    527         8.5333    528         8.5498
   529         8.5635    530         8.5883    531         8.5988    532         8.6056
   533         8.6159    534         8.6384    535         8.6532    536         8.6707
   537         8.6950    538         8.7032    539         8.7185    540         8.7302
   541         8.7474    542         8.7548    543         8.7865    544         8.7952
   545         8.8171    546         8.8412    547         8.8489    548         8.8565
   549         8.8704    550         8.9005    551         8.9273    552         8.9467
   553         8.9584    554         8.9722    555         8.9820    556         8.9896
   557         9.0106    558         9.0287    559         9.0309    560         9.0496
   561         9.0604    562         9.0685    563         9.0795    564         9.0917
   565         9.1049    566         9.1153    567         9.1291    568         9.1365
   569         9.1428    570         9.1620    571         9.1726    572         9.1804
   573         9.1939    574         9.2041    575         9.2226    576         9.2293
   577         9.2486    578         9.2590    579         9.2661    580         9.2700
   581         9.2906    582         9.2986    583         9.3057    584         9.3212
   585         9.3278    586         9.3390    587         9.3493    588         9.3555
   589         9.3704    590         9.3814    591         9.4059    592         9.4094
   593         9.4140    594         9.4325    595         9.4412    596         9.4567
   597         9.4748    598         9.4805    599         9.4955    600         9.5051
   601         9.5183    602         9.5229    603         9.5384    604         9.5471
   605         9.5543    606         9.5708    607         9.5785    608         9.5879
   609         9.5970    610         9.6090    611         9.6197    612         9.6365
   613         9.6463    614         9.6540    615         9.6699    616         9.6830
   617         9.6943    618         9.7055    619         9.7144    620         9.7221
   621         9.7396    622         9.7504    623         9.7545    624         9.7663
   625         9.7707    626         9.7876    627         9.7979    628         9.8054
   629         9.8172    630         9.8297    631         9.8457    632         9.8490
   633         9.8615    634         9.8827    635         9.8856    636         9.8953
   637         9.9051    638         9.9156    639         9.9259    640         9.9344
   641         9.9447    642         9.9559    643         9.9661    644         9.9760
   645         9.9941    646         9.9991    647        10.0033    648        10.0128
   649        10.0352    650        10.0398    651        10.0483    652        10.0647
   653        10.0825    654        10.0890    655        10.1013    656        10.1146
   657        10.1351    658        10.1415    659        10.1559    660        10.1660
   661        10.1837    662        10.1902    663        10.2076    664        10.2138
   665        10.2395    666        10.2482    667        10.2670    668        10.2817
   669        10.2991    670        10.3093    671        10.3275    672        10.3474
   673        10.3646    674        10.3682    675        10.3849    676        10.3991
   677        10.4137    678        10.4235    679        10.4387    680        10.4419
   681        10.4526    682        10.4705    683        10.4930    684        10.4987
   685        10.5169    686        10.5251    687        10.5425    688        10.5571
   689        10.5775    690        10.5913    691        10.6036    692        10.6174
   693        10.6311    694        10.6406    695        10.6535    696        10.6567
   697        10.6691    698        10.6826    699        10.7027    700        10.7205
   701        10.7315    702        10.7444    703        10.7586    704        10.7872
   705        10.8058    706        10.8135    707        10.8301    708        10.8350
   709        10.8608    710        10.8767    711        10.8854    712        10.8993
   713        10.9142    714        10.9234    715        10.9469    716        10.9730
   717        10.9842    718        10.9990    719        11.0104    720        11.0236
   721        11.0462    722        11.0577    723        11.0988    724        11.1087
   725        11.1408    726        11.1484    727        11.1825    728        11.2300
   729        11.2488    730        11.2741    731        11.2977    732        11.3092
   733        11.3165    734        11.3381    735        11.3571    736        11.3837
   737        11.3968    738        11.4262    739        11.4398    740        11.4549
   741        11.4673    742        11.4891    743        11.5213    744        11.5323
   745        11.5531    746        11.5630    747        11.5762    748        11.5977
   749        11.6239    750        11.6382    751        11.6646    752        11.7495
   753        11.8389    754        11.8822    755        11.9020    756        11.9473
   757        11.9637    758        11.9916    759        12.0055    760        12.0332
   761        12.0392    762        12.0809    763        12.1110    764        12.1168
   765        12.1473    766        12.1650    767        12.1867    768        12.1987
   769        12.2291    770        12.2433    771        12.2448    772        12.2589
   773        12.2804    774        12.3115    775        12.3339    776        12.3432
   777        12.3520    778        12.3806    779        12.3859    780        12.4006
   781        12.4130    782        12.4392    783        12.4598    784        12.4723
   785        12.4889    786        12.5055    787        12.5213    788        12.5374
   789        12.5529    790        12.5661    791        12.5843    792        12.5948
   793        12.6100    794        12.6270    795        12.6414    796        12.6532
   797        12.6666    798        12.6829    799        12.6927    800        12.7002
   801        12.7085    802        12.7274    803        12.7357    804        12.7430
   805        12.7544    806        12.7666    807        12.7709    808        12.7929
   809        12.8027    810        12.8142    811        12.8208    812        12.8300
   813        12.8435    814        12.8503    815        12.8646    816        12.8770
   817        12.8940    818        12.9020    819        12.9123    820        12.9256
   821        12.9407    822        12.9517    823        12.9549    824        12.9608
   825        12.9661    826        12.9766    827        12.9845    828        12.9967
   829        13.0069    830        13.0206    831        13.0247    832        13.0367
   833        13.0499    834        13.0647    835        13.0739    836        13.0871
   837        13.0987    838        13.1053    839        13.1299    840        13.1401
   841        13.1513    842        13.1664    843        13.1724    844        13.1779
   845        13.1973    846        13.2097    847        13.2260    848        13.2467
   849        13.2497    850        13.2521    851        13.2808    852        13.2851
   853        13.2952    854        13.3027    855        13.3210    856        13.3496
   857        13.3629    858        13.3690    859        13.3705    860        13.3846
   861        13.3970    862        13.4248    863        13.4450    864        13.4559
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.11828649E+01  0.22274268E+00  0.60267308E+00
     2  0.13750621E+01  0.30237515E+00 -0.18230026E+00
     3 -0.15462823E+01 -0.14177623E+00 -0.58925021E+00
     4  0.87913982E+00  0.21274762E+01 -0.21748586E+01
     5 -0.23910298E+01  0.79306726E+00  0.70009174E+00
     6  0.10190852E+01 -0.18530026E+00  0.20715848E+00
     7  0.19749989E+01 -0.18090687E+01 -0.15645736E+01
     8  0.13323428E+01  0.10199362E+01 -0.25404126E-01
     9 -0.22510043E+00 -0.25992709E+00 -0.80476064E+00
    10  0.50614558E+00  0.21267531E+00  0.48682985E-01
    11 -0.31853189E+01  0.68532296E+00  0.14311569E+01
    12 -0.72816487E+00 -0.18399887E+00 -0.16023830E+00
    13 -0.92540674E+00  0.90645402E+00  0.12672912E+01
    14  0.12173189E+01  0.18276901E+01  0.14311287E+01
    15 -0.42231100E+00  0.84252015E-01 -0.77369974E+00
    16  0.55694567E+00 -0.45880751E-01 -0.20150042E+00
    17 -0.10902616E+01  0.14505758E+00 -0.22903772E+01
    18  0.93148993E+00  0.16915035E+01  0.24492357E+01
    19 -0.22599024E+01  0.90487488E-01  0.49096941E+00
    20  0.10673883E+01 -0.58003862E-01  0.13933872E+01
    21  0.25489166E+01 -0.36925876E-01  0.19082637E+00
    22  0.14979782E+01  0.93166128E+00 -0.14043724E+01
    23  0.59845836E+00 -0.18631516E+01 -0.15228302E+01
    24 -0.34292714E-01 -0.18217687E+01 -0.17916914E+01
    25  0.93213116E+00  0.13553513E+01  0.52452018E+00
    26 -0.22441602E+01  0.19847476E+01 -0.14623606E+01
    27  0.57747194E+00 -0.25897632E+01  0.36451236E+00
    28 -0.38421312E+00  0.67705206E+00 -0.30908609E+00
    29  0.10552160E+01 -0.85740047E+00  0.88195112E+00
    30 -0.10685286E+00  0.54165010E+00  0.23669114E+01
    31 -0.16277868E+00 -0.17651689E+01  0.10829097E+01
    32 -0.11077401E+01 -0.14587797E+00  0.64372255E+00
    33 -0.17777905E+01  0.26682848E+01  0.28196743E+01
    34 -0.10184826E+01 -0.57950218E+00 -0.87200551E+00
    35  0.82916212E+00  0.73114374E-01  0.71557873E+00
    36  0.51684883E+00 -0.50730923E+00  0.10378484E+01
    37  0.38460902E+00  0.36171635E+00 -0.78127580E+00
    38 -0.10451281E+01 -0.17032357E+01  0.78117079E+00
    39  0.11033918E+01  0.49276238E+00 -0.91852339E-01
    40 -0.12066758E+01 -0.12397300E+01  0.35457815E+00
    41  0.11762486E+01  0.32286261E+01 -0.22694851E+01
    42 -0.23700515E+01 -0.36125248E+00  0.57902535E-01
    43  0.87639308E+00  0.91774567E+00  0.28901380E+01
    44  0.85120706E-01 -0.78103281E+00  0.15093297E+01
    45  0.62726438E+00  0.78908471E+00 -0.24117392E+01
    46 -0.29547763E+01 -0.42797059E+01  0.28862843E+01
    47 -0.64302468E+00  0.87506255E+00 -0.19792049E+01
    48 -0.21595286E+01 -0.13341496E+01  0.32261022E+01
    49  0.71725282E+00  0.13987506E+01 -0.20710917E+00
    50 -0.79942468E+00 -0.24763182E+01 -0.35855857E+00
    51  0.24642150E+01  0.13461090E+01 -0.10092859E+01
    52 -0.13130087E+00  0.23286835E+01 -0.76700451E+00
    53  0.20184442E+01  0.85238075E+00 -0.90798953E+00
    54 -0.12562644E+00 -0.13117956E+00  0.18871012E+00
    55  0.33223481E+00 -0.36692489E+00  0.19801009E+01
    56 -0.54467289E+00 -0.68480677E+00 -0.10381311E+01
    57 -0.30339783E+00  0.28449160E+00  0.33924396E+00
    58 -0.53290820E+00 -0.30058295E+00 -0.64001792E+00
    59 -0.13546043E+01 -0.13196218E+01 -0.11216390E+00
    60  0.15264331E+01 -0.20039443E+01  0.20684427E+01
    61  0.24543023E+00  0.10913937E+01 -0.18466111E+01
    62  0.14000351E+01  0.17206642E+01  0.19570859E+01
    63  0.13169608E+01 -0.12399269E-01 -0.19161431E+01
    64  0.28937022E+01 -0.21586228E+01 -0.20778444E+01
    65 -0.29136582E+01 -0.28613308E+01 -0.37593695E+01
    66  0.44982713E+01  0.22680829E+01  0.18117821E+01
    67  0.23722909E+00  0.39748778E+00 -0.70497367E-01
    68 -0.87717178E+00  0.19427463E+01 -0.78498796E+00
    69 -0.85183295E-01 -0.22274145E+01 -0.11046244E+00
    70 -0.17537076E+01 -0.13192785E+01  0.16777954E+01
    71  0.17825213E+01 -0.19365908E+00 -0.29793908E+00
    72  0.53587712E+00  0.54895302E-01 -0.13607326E+01
    73  0.67552288E+00 -0.31761384E+00  0.28379182E+00
    74  0.17117912E+01 -0.35888523E+00 -0.12745094E-01
    75 -0.36025936E+00  0.93858881E+00 -0.28671097E+00
    76  0.26674815E+00  0.76829549E-02  0.21693914E+00
    77 -0.34541587E+01  0.52124956E+00 -0.30360186E+00
    78 -0.24391843E+01  0.13353442E+01 -0.77553985E+00
    79 -0.67146488E+00 -0.52931584E+00  0.42105696E+00
    80  0.74483852E+00  0.14192756E+01  0.11590465E+01
    81 -0.74172673E+00 -0.11179323E+00  0.56459789E+00
    82 -0.95232320E+00  0.19170267E+01  0.28497724E-02
    83 -0.37275889E+00 -0.13047820E+01  0.54543132E+00
    84 -0.10159744E+01 -0.22211648E+01 -0.20404445E+01
    85  0.54928959E+00 -0.38681393E+00  0.36046220E+00
    86  0.83941973E+00  0.81521338E+00  0.72380806E+00
    87  0.16649053E+01 -0.35681620E+00  0.82907267E+00
    88 -0.14245182E+01  0.13797641E+00 -0.97758965E+00
    89 -0.18760588E+01 -0.48638247E-01 -0.91839688E+00
    90 -0.10835451E+01  0.14723947E+01 -0.38669992E+00
    91  0.18375632E+01 -0.10194372E+01  0.30034482E+01
    92 -0.83748504E+00  0.32168956E+00  0.14536444E+01
    93  0.78228823E+00  0.13849245E+00 -0.21599765E+01
    94  0.87662839E+00 -0.18146150E+01 -0.67093820E+00
    95  0.14680163E+01 -0.75232340E+00  0.80658788E+00
    96 -0.47649382E+00 -0.62156861E+00  0.91554909E+00
    97 -0.16413270E+01  0.48615994E+00  0.22794473E+00
    98  0.61045518E+00 -0.18366530E+01 -0.62155379E+00
    99  0.38847950E+00  0.21987019E+00 -0.24941568E+01
   100 -0.12142977E+00  0.19342720E+01 -0.92955736E+00
   101  0.53545249E+00  0.11112245E+01  0.85859665E+00
   102 -0.10239910E+01  0.19029071E+01  0.66644845E+00
   103  0.17554751E+01 -0.60485217E+00  0.12815414E+00
   104 -0.12117913E+01  0.73391192E+00 -0.20396919E+01
   105 -0.17915944E+01 -0.93815964E+00  0.43706396E+00
   106  0.76768852E+00  0.61259188E+00  0.26501114E+00
   107  0.41890384E+00  0.85975856E+00  0.73362198E+00
   108  0.40215816E+00  0.80606617E-01 -0.41354211E+00
   109 -0.43226376E+00 -0.89641003E+00 -0.10570236E+01
   110  0.17470311E+01 -0.14878702E+01 -0.20287745E+01
   111 -0.20617860E+01 -0.28462501E+00  0.93652685E+00
   112  0.72382989E+00  0.13234654E+01  0.66141587E-02
   113 -0.70336759E+00  0.17960919E+01  0.94579314E+00
   114  0.14069543E+01 -0.20127869E+01 -0.81667177E+00
   115 -0.15863006E+01  0.16640948E+00 -0.74802097E+00
   116  0.32080534E+01  0.43135083E+01 -0.20807094E+01
   117 -0.76470657E+00  0.64197965E+00  0.15996205E+01
   118  0.40176747E+00 -0.19329796E+00  0.66106679E-01
   119 -0.88467005E+00 -0.15429876E+00 -0.16153632E+01
   120  0.96683037E+00  0.77403357E+00 -0.89459769E+00
   121 -0.12051667E+01 -0.13036976E+00 -0.94123133E+00
   122  0.10459914E+00 -0.39035392E-01  0.92906313E+00
   123 -0.73420639E+00 -0.14499496E+01 -0.19163928E-01
   124 -0.90067775E+00  0.14055852E+00  0.17443316E+01
   125  0.17626352E+01  0.20844543E+01 -0.76419692E+00
   126 -0.14754160E+00  0.11734675E+01  0.12893518E+01
   127 -0.15783039E+00 -0.13042923E+01  0.16307889E+00
   128 -0.15947812E+01 -0.10415878E+01 -0.75638062E+00
   129 -0.46367050E-01  0.11418596E+01 -0.11104506E+01
   130 -0.12951769E+01  0.33839766E+01 -0.22824759E+01
   131  0.35540498E+01 -0.74303130E-01  0.16259595E+01
   132 -0.16284431E+01 -0.69140642E+00  0.13078946E-01
   133 -0.97712577E+00 -0.85916921E+00 -0.91025918E+00
   134 -0.54634658E+00 -0.24481668E-01 -0.17052920E+01
   135  0.47863960E+00  0.80357230E+00 -0.16729879E+01
   136 -0.60272636E+00  0.22529703E+00  0.11272597E+01
   137  0.18610714E+01  0.25879596E+01 -0.36522954E+01
   138 -0.24911370E+00 -0.60596287E-02  0.17423181E+01
   139  0.46248749E-01  0.22377545E+00  0.85141903E+00
   140  0.25523149E+01 -0.34570746E+00 -0.36458187E+00
   141  0.10671154E+01 -0.13712034E+01  0.75753104E+00
   142 -0.54210306E+00 -0.39533055E+00 -0.44545271E+00
   143 -0.40965108E-01 -0.13744224E+00 -0.57005170E+00
   144 -0.13604029E+01  0.73181492E+00 -0.15673495E+01
   145  0.28770281E+00  0.61556695E+00 -0.85947911E+00
   146 -0.38378751E+01  0.16310978E+01 -0.98573599E+00
   147 -0.47990593E+00  0.21754915E+00  0.50091619E+01
   148  0.23276530E+01  0.20732797E+00 -0.38027522E+00
   149  0.11942541E+01  0.22710810E+01 -0.58728821E+00
   150 -0.21479110E+00 -0.33595664E+01 -0.21384895E+00
   151 -0.75834422E+00 -0.24136095E+00 -0.83886720E+00
   152 -0.49997321E+00 -0.26085444E+01  0.86568275E+00
   153  0.71905319E+00 -0.19706412E+01  0.22753700E-01
   154  0.26253035E+01  0.10659978E+01  0.61471979E+00
   155 -0.21065968E+01  0.41774851E+00  0.50915822E+00
   156 -0.73434982E+00 -0.30944559E+00  0.67234793E+00
   157 -0.16690705E+01  0.11921361E+01  0.26603427E+01
   158  0.49185647E+00  0.23366992E+01  0.74222854E+00
   159 -0.12903008E+01 -0.23563525E+01  0.19934367E+01
   160  0.10954274E+01 -0.14123522E+01 -0.97437098E+00
   161 -0.18440040E+01 -0.31185723E+00 -0.13973729E+01
   162  0.55113177E+00  0.22284532E+01  0.19536761E+01
   163  0.53102088E+00  0.27649784E-01  0.27593933E+00
   164  0.87663819E+00 -0.19796510E+00 -0.60945366E+00
   165  0.88300100E+00 -0.41553790E+00 -0.83477488E+00
   166 -0.57864620E+00 -0.63668116E+00 -0.80371298E-02
   167  0.85144190E+00 -0.57848534E+00 -0.10237621E+01
   168 -0.26150564E+01 -0.14734075E+01  0.98640694E+00
   169 -0.91421021E+00  0.87509003E-01  0.54191180E+00
   170 -0.46319411E+00  0.24090689E+00  0.98291279E+00
   171 -0.69492505E+00  0.13196502E+01 -0.13677583E+00
   172  0.22634377E+01 -0.18006562E+01  0.11061192E+01
   173 -0.15510454E+01  0.27500080E+01  0.68223659E+00
   174 -0.18884954E+00 -0.33238429E-01  0.10599154E+00
   175 -0.51282236E+00 -0.12960526E+01  0.10048573E+01
   176  0.14487240E+00 -0.22228636E+01  0.14811148E+01
   177  0.14007923E+01 -0.33030952E-01  0.13109552E+01
   178 -0.14960803E+01 -0.85471202E+00  0.11897965E+00
   179  0.21704222E+01  0.29508312E+01 -0.20460165E+01
   180  0.27585781E+00 -0.52874664E+00  0.17478505E+01
   181  0.13010860E+01  0.24288979E+00 -0.18935169E+01
   182  0.57937562E+00 -0.15305087E+01  0.22662857E+00
   183 -0.18726150E+01 -0.76889913E+00 -0.37987747E+00
   184 -0.13693577E+01  0.11093695E+01 -0.38385099E+00
   185 -0.83907469E+00  0.95285196E+00 -0.12723111E+01
   186  0.33166794E+01 -0.11038150E+01 -0.10719314E+01
   187 -0.77495012E+00 -0.71574105E+00 -0.21758921E+00
   188 -0.15920332E+01  0.20682519E+01  0.26093712E+01
   189 -0.10885148E+00  0.48482986E+00  0.21255454E+01
   190  0.15193160E+01 -0.22664966E+00 -0.27273807E+01
   191  0.11047890E+01 -0.11756886E+01 -0.10671072E+01
   192  0.13139559E+01 -0.20914369E+01 -0.24347334E+01
   193 -0.26780001E+01 -0.16437861E+01 -0.14009222E+01
   194  0.21860473E+01  0.26620826E+01  0.17578973E+01
   195  0.34631489E+00  0.78858883E+00 -0.51600783E+00
   196  0.57924749E-01 -0.13775958E+01 -0.36727189E+00
   197 -0.63787624E+00  0.41787060E+00  0.15309576E-01
   198 -0.42406908E+00 -0.13206964E+01  0.11462302E+01
   199  0.14452388E+01  0.12624144E+01 -0.38804279E-01
   200  0.27511112E+01 -0.31703644E+01 -0.31788386E+01
   201  0.47889843E+00 -0.64232221E+00 -0.33324399E-01
   202  0.48171086E+00  0.16495549E+00  0.81587991E+00
   203  0.18575409E+01  0.67073548E+00 -0.13864983E+01
   204  0.20536609E+00  0.32026296E+00  0.51700792E+00
   205 -0.15811711E+01 -0.55064605E+00 -0.12907881E+00
   206 -0.94165158E-01 -0.33119384E+00  0.63490151E+00
   207  0.48143851E+00 -0.13224066E+01 -0.49524970E+00
   208 -0.12674617E+00  0.11457857E+01 -0.28491241E+01
   209  0.83674962E-01 -0.69938139E+00  0.13808098E+01
   210  0.66998909E+00 -0.19314090E+01 -0.11973382E+01
   211 -0.28449505E+01  0.14673861E+01  0.24996414E+01
   212 -0.20107380E+00 -0.14293673E+01  0.20397043E+01
   213  0.16411231E+00  0.20406188E+01  0.22306873E+00
   214 -0.51356179E+00 -0.18453557E+00  0.14086345E+01
   215  0.12394901E+01  0.44843155E+00  0.11467423E+01
   216 -0.14002723E+01 -0.30584518E+01  0.14352246E+01
