##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
   113       217.6950    114       154.3200    115       137.7683    116       217.9047
   117       237.8397    118       207.6448    119       319.9720    120       426.2218
   121       366.0308    122       341.3008    123       243.5143    124       136.0606
   125       193.1381    126       209.2488    127       314.6642    128       123.4337
   129       215.2340    130       276.9285    131       272.8063    132       243.6624
   133       182.3732    134       242.8688    135       177.7714    136       145.4543
   137       305.4320    138       296.4626    139       153.1888    140       433.2794
   141       407.3890    142       328.7509    143       279.2462    144       347.4634
   145       254.8656    146       357.2502    147       210.5095    148       341.7388
   149       385.0194    150       177.9625    151       275.1505    152       381.1160
   153       100.8046    154       269.7134    155       216.3297    156       375.8456
   157       307.3885    158       309.6667    159       201.4114    160       255.7710
   161       176.7510    162       247.3071    163       349.9398    164       196.9611
   165       179.9375    166       342.2967    167       322.2009    168       239.2124
   169       320.8645    170       234.5844    171       325.5444    172       437.7205
   173       326.6402    174       308.4675    175       437.6129    176       302.1605
   177       272.6161    178       309.3670    179       137.3535    180       412.8525
   181       290.2296    182       302.3537    183       204.5718    184       447.8522
   185       182.0209    186       266.2468    187       279.0313    188       343.3437
   189       372.6107    190       295.3457    191       294.4994    192       357.8625
   193       189.2594    194        97.9922    195       307.5817    196       247.7256
   197       251.6524    198       258.1228    199       347.4975    200       182.6092
   201       300.4375    202       349.0189    203       190.5439    204       197.5897
   205       285.7738    206       151.0554    207       266.1434    208       279.9180
   209       400.2834    210       355.5938    211       261.2620    212       315.2275
   213       368.5760    214       298.8899    215       390.6392    216       260.4469
   217       382.3195    218       263.0799    219       340.8347    220       128.5251
   221       334.1153    222       365.7095    223       226.5454    224       375.3638
   225       143.9567    226       303.3676    227       276.6917    228       274.3861
   229       252.9432    230       207.2921    231       362.2728    232       231.7604
   233       348.8702    234       131.3763    235       218.7193    236       412.9855
   237       258.4944    238       174.2442    239       341.4874    240       242.2385
   241       326.2689    242       261.2937    243       380.8204    244       141.1783
   245       355.7712    246       145.0085    247       351.9964    248       381.8169
   249       400.6270    250       258.2462    251       379.1761    252       357.4509
   253       246.6385    254       416.4099    255       363.5112    256       224.4650
 
 k=           2
     1       288.1257      2       272.1582      3       273.2934      4       319.6673
     5        85.5695      6       304.8227      7       268.8496      8       140.3479
     9       294.5063     10       138.7899     11       281.1195     12       292.6724
    13       188.9199     14       330.1628     15       392.1312     16       238.9001
    17       196.9929     18       257.4518     19       165.8799     20       243.0533
    21       343.8981     22       144.5326     23       280.6990     24       383.0484
    25       186.0674     26        89.5235     27       307.0615     28       167.5856
    29       293.5788     30        40.9224     31       317.1040     32       293.7684
    33       202.1532     34       249.3541     35       276.5363     36       205.2142
    37       207.6169     38       138.4611     39       244.6350     40       424.6816
    41       270.3402     42       332.7740     43       355.2814     44       274.9657
    45       328.0473     46       190.5103     47       246.0721     48       340.7783
    49       281.6556     50       327.5062     51       288.7401     52       308.6499
    53       206.6249     54        72.3002     55       366.8539     56       180.1464
    57       105.9895     58       317.1008     59       386.8485     60       241.5233
    61       204.1533     62       235.5876     63       255.6502     64       168.4470
    65       231.0719     66       190.8952     67       166.8232     68       278.5924
    69       280.0884     70       259.3609     71       273.7566     72       238.3949
    73       341.9945     74       192.3075     75       180.9213     76       191.5086
    77       266.1303     78       194.9687     79       172.0283     80       266.0320
    81       252.6947     82       321.0714     83       215.4273     84       389.0158
    85       222.9661     86       311.4432     87       299.4522     88       353.4827
    89       360.1265     90       257.2452     91       276.9721     92       311.2735
    93       285.0525     94       257.2987     95       159.8869     96       328.7922
    97       322.3625     98       299.4235     99       232.1231    100       319.4938
   101       240.4990    102       193.8682    103       241.9858    104       333.7242
   105       194.2544    106       181.1513    107       163.9037    108       393.4100
   109       190.1335    110       269.2920    111       218.4055    112       210.5146
   113       299.5382    114       204.9911    115       221.9871    116       214.3753
   117       258.1920    118       439.5878    119       298.5182    120       422.2072
   121       369.1299    122       144.7212    123       343.6983    124       362.6764
   125       329.9969    126       427.6945    127       328.4118    128       237.0259
   129       197.8192    130       186.0061    131       409.7980    132       211.8189
   133       340.4145    134       158.0206    135       151.6216    136       222.5308
   137       294.3116    138       329.3868    139       375.8040    140       289.1487
   141       373.7011    142       375.9170    143       271.0361    144       418.7426
   145       285.7837    146       164.8632    147       343.8773    148       271.4634
   149       106.3336    150       319.3417    151       285.9628    152       262.0719
   153       186.0684    154       236.7703    155       300.6057    156       383.0321
   157       274.8477    158       311.9551    159       277.7262    160       168.0947
   161       236.2541    162       441.1490    163       300.6123    164       325.2342
   165       337.5641    166       204.4652    167       333.1426    168       352.1866
   169       186.2680    170       253.4359    171       200.1498    172       146.0304
   173       170.9602    174       330.7461    175       151.2507    176       377.4469
   177       304.3695    178       251.9158    179       280.6868    180       295.7842
   181       288.5945    182       215.4553    183       353.5402    184       342.4894
   185       269.3281    186       313.9102    187       146.7831    188       259.8321
   189       329.5168    190       282.8629    191       216.5482    192       312.9140
   193       249.1324    194        91.1093    195       288.9151    196       253.4442
   197       225.1859    198       232.0013    199       159.2321    200       250.9125
   201       258.6358    202       369.9797    203       143.7647    204       261.7262
   205       371.9152    206       301.0139    207       321.8646    208       372.9700
   209       265.4843    210       244.0511    211       398.3507    212       273.6000
   213       402.5904    214       207.4542    215       200.4628    216       305.8444
   217       409.2653    218       235.7289    219       327.5857    220       192.6605
   221       180.7437    222       370.7197    223       230.2204    224       445.1255
   225       323.9952    226       148.0537    227       402.2317    228       211.2591
   229       139.6814    230       344.1913    231       302.8315    232        95.0488
   233       255.1401    234       253.3476    235       182.1403    236       352.3057
   237       267.7232    238       316.3183    239       446.6884    240       335.3511
   241       316.8231    242       310.2135    243       248.8341    244       302.4817
   245       391.2652    246       174.0475    247       338.1299    248       281.2677
   249       254.1771    250       358.7667    251       290.1816    252       339.7957
   253       223.2699    254       241.9174    255       334.3261    256       379.7918
 
 k=           3
     1       126.1208      2       297.8648      3       133.9837      4       302.3328
     5       327.0697      6       276.2535      7       233.7227      8       160.2502
     9       313.7122     10       209.9760     11       128.4275     12       320.9314
    13       278.5522     14       320.1818     15       163.7787     16       215.2735
    17       190.0211     18       258.6599     19       141.8401     20       194.8227
    21       307.4796     22       307.7346     23       277.7140     24       222.6864
    25       262.0256     26       177.5009     27       280.5451     28       119.8458
    29       263.5324     30       205.1332     31       153.4337     32       157.2952
    33       243.1781     34       152.4415     35       218.4708     36       136.8362
    37       119.1214     38       359.1505     39       200.5317     40       202.7051
    41       253.7264     42       261.7233     43       261.4470     44       369.0271
    45       286.7830     46       195.8569     47       130.6207     48       295.0488
    49       308.5411     50       306.7792     51       240.3925     52       376.6392
    53       277.1597     54       247.3458     55       240.5930     56       254.3806
    57       337.6508     58       236.5658     59       303.6252     60       274.7709
    61       -22.6323     62       318.7902     63       393.8197     64       332.5145
    65       311.3715     66       329.0256     67       286.4180     68       188.5325
    69       376.7924     70       339.1815     71       415.6654     72       267.8761
    73       288.2500     74       223.7701     75       301.5089     76       236.6909
    77       231.8447     78        65.4053     79       222.9959     80       397.6869
    81       327.9812     82       312.9464     83       341.2568     84       344.4573
    85       157.1218     86       345.7506     87       420.9335     88       249.5674
    89       203.4563     90        94.0380     91       279.8586     92       236.6378
    93       316.4124     94       132.4043     95       351.6250     96       169.5727
    97       307.5170     98       336.0522     99       155.9793    100        73.2532
   101       339.9837    102        89.5179    103       352.6393    104       292.1351
   105       363.6676    106       281.4534    107       223.8245    108       315.1660
   109       338.4158    110       438.4673    111       175.6116    112       125.2985
   113       340.7405    114       255.6541    115       242.0143    116       431.5648
   117       116.6538    118       182.7613    119       318.0752    120       151.8001
   121       259.6462    122       335.1336    123       300.4892    124       169.3238
   125       310.9049    126       290.5150    127       413.5677    128       332.2592
   129       224.8914    130       350.2778    131       223.9377    132       287.4065
   133       264.2302    134       398.1885    135        98.6736    136       107.3964
   137       313.7145    138       254.5711    139       167.7225    140       259.1999
   141       381.6521    142       110.6060    143       307.1765    144       270.8869
   145       155.1995    146       281.2188    147       176.7673    148       402.5328
   149       373.7276    150       266.7819    151       326.0923    152        99.2549
   153       141.4613    154       274.1811    155       190.1682    156       320.0348
   157       315.3140    158       202.6500    159       122.3287    160       316.5182
   161       133.5542    162       296.3589    163       307.7403    164       437.7326
   165       329.0939    166       192.2713    167       287.3550    168       178.4248
   169       352.3008    170       318.5724    171       204.8578    172       171.8663
   173        83.3721    174       417.2879    175       320.7110    176       307.7540
   177       351.6584    178       240.2799    179       214.6927    180       364.3007
   181       223.0916    182       266.5016    183       252.7502    184       141.6019
   185       317.0143    186       174.7055    187       273.9774    188       204.0429
   189        68.2127    190       129.4430    191       373.6996    192       225.9381
   193       218.9038    194       110.7930    195       323.2947    196       397.0952
   197       250.2667    198       355.1236    199       202.5880    200       308.2930
   201       232.3094    202       336.4941    203       140.1480    204       364.1064
   205       240.8607    206       300.1214    207       251.3312    208       364.3305
   209       289.0380    210       117.2464    211       329.8493    212       370.3387
   213       354.8314    214       346.5532    215       198.8241    216        94.1851
   217       254.6536    218       126.6418    219       306.4184    220       423.0137
   221       359.3877    222       415.9111    223       192.4727    224       308.1354
   225       165.2294    226       192.5100    227       284.3969    228       355.3616
   229       401.3235    230       213.4998    231       366.7376    232       323.0047
   233       205.4848    234       123.2635    235       305.7174    236       309.8184
   237       400.2356    238       359.5069    239       451.2461    240       277.5257
   241       219.0662    242       343.4877    243       416.0163    244       284.8884
   245       199.4385    246       446.0554    247       317.9706    248       315.5927
   249       165.5630    250       335.8480    251       251.4298    252       326.0713
   253       213.7789    254       210.8656    255       289.1044    256       310.2947
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35632466E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19023.84550707     Gap=  -304.81655927
 k=           1
     1       198.6801      2        78.3495      3       127.8610      4       172.3270
     5       155.8950      6        62.2830      7       231.9012      8       194.1892
     9       224.7314     10       126.6946     11       122.8859     12       159.5226
    13        71.2146     14       193.6378     15        51.0601     16       211.4968
    17       132.6339     18       129.0662     19       131.2109     20       121.5737
    21        89.3667     22       158.1801     23       193.4572     24        32.5270
    25       116.0016     26       146.0779     27       144.9068     28       100.3406
    29       140.5744     30       165.5987     31       180.3312     32        69.9630
    33       156.6103     34       203.1282     35       189.5297     36       164.3679
    37        75.4802     38       151.1518     39       150.6989     40       178.6705
    41       207.2233     42       114.5385     43       118.3785     44       103.3108
    45        35.8870     46       122.8199     47       101.8363     48       224.9496
    49       242.0345     50       107.7628     51       231.0472     52       102.2957
    53       140.0247     54       235.5643     55       104.6687     56        99.3086
    57       108.8815     58       222.7566     59       142.8340     60        81.8669
    61       145.1931     62        34.4565     63        94.3351     64       132.1595
    65       222.2927     66       234.4328     67        55.7462     68       154.3953
    69        61.9309     70       202.6126     71       153.3574     72       156.8902
    73       202.2657     74       222.1047     75       186.1179     76       203.3812
    77       223.6110     78       133.3032     79       107.7976     80       207.0565
    81       154.0653     82       153.4786     83       207.6567     84       158.9827
    85       147.8136     86       201.5388     87       206.4877     88        49.3069
    89       138.8689     90       113.8173     91       177.4055     92       194.9839
    93       180.8740     94       195.2887     95       178.5802     96        87.9995
    97       240.5152     98       178.5431     99       223.6220    100       129.7462
   101       223.2771    102        99.0181    103       131.2419    104       106.2442
   105        97.6336    106       209.1322    107       142.2814    108       196.1566
   109       131.4752    110       146.7426    111       152.4141    112       192.0577
   113       148.6251    114        98.1416    115        95.0422    116       158.5625
   117       174.3423    118       143.1797    119       219.5281    120       244.5315
   121       232.3994    122       228.7446    123       167.2845    124        94.4004
   125       136.2074    126       149.1644    127       208.1847    128        93.8416
   129       146.3779    130       197.6685    131       184.1517    132       155.0227
   133       123.2164    134       159.1352    135       123.4226    136       106.2256
   137       213.9825    138       202.3661    139       110.5342    140       241.6507
   141       250.0020    142       205.8108    143       194.0106    144       227.3751
   145       182.1739    146       206.5633    147       139.8982    148       233.5333
   149       226.2821    150       120.6725    151       196.4700    152       225.8936
   153        68.2176    154       182.0323    155       146.1762    156       242.4369
   157       205.7092    158       205.6612    159       144.6397    160       190.8929
   161       122.6138    162       177.8559    163       237.3647    164       145.3748
   165       133.5905    166       217.7457    167       215.3073    168       168.4761
   169       225.5445    170       171.1695    171       222.5914    172       251.5685
   173       206.7783    174       222.9243    175       246.3716    176       208.0042
   177       180.9165    178       211.4682    179        96.5591    180       258.5821
   181       197.5550    182       205.9769    183       165.8252    184       238.0897
   185       122.4233    186       184.9926    187       185.4502    188       221.9277
   189       217.9170    190       214.6434    191       204.0661    192       238.5009
   193       133.5417    194        72.2362    195       215.0921    196       173.4685
   197       133.5952    198       184.2710    199       240.6652    200       136.7886
   201       209.0080    202       243.8576    203       127.7936    204       134.2821
   205       204.3190    206       109.2166    207       198.1870    208       187.4262
   209       227.3095    210       240.7603    211       184.8606    212       204.6349
   213       232.8414    214       215.5791    215       244.7947    216       169.4137
   217       255.2781    218       182.8509    219       220.4531    220        92.8724
   221       221.1217    222       214.0072    223       162.4107    224       221.2923
   225       107.2411    226       218.9880    227       194.6553    228       187.5638
   229       185.3110    230       154.1213    231       252.1524    232       153.9007
   233       222.2342    234        96.3145    235       154.9313    236       253.0923
   237       188.4224    238       135.6591    239       241.6892    240       172.7584
   241       231.2527    242       186.0723    243       240.5989    244        90.0081
   245       240.8660    246       117.2402    247       226.9116    248       254.0275
   249       262.9076    250       189.2398    251       252.5177    252       243.2116
   253       175.4989    254       260.5350    255       234.5914    256       155.9305
 
 k=           2
     1       191.4275      2       178.9891      3       166.7188      4       207.6605
     5        32.9106      6       189.6152      7       169.0650      8        91.5721
     9       185.4389     10        82.2882     11       186.5214     12       189.6379
    13       129.3707     14       208.9566     15       238.7818     16       158.2450
    17       141.1376     18       169.6820     19       102.3231     20       153.4034
    21       223.0442     22       113.7104     23       186.5513     24       237.3613
    25       137.3987     26        58.6817     27       203.6318     28       108.4366
    29       201.2011     30        23.7920     31       219.3879     32       189.4893
    33       126.4586     34       169.7924     35       190.1629     36       134.0021
    37       136.4887     38       100.0303     39       167.9381     40       248.6708
    41       174.8593     42       211.4656     43       225.7098     44       184.4489
    45       215.6765     46       133.2882     47       156.2813     48       222.2206
    49       191.7544     50       214.2818     51       198.9787     52       207.4477
    53       140.7963     54        37.3979     55       228.3326     56       136.5953
    57        64.5431     58       216.8386     59       235.5562     60       170.0971
    61       148.8608     62       170.1992     63       184.0494     64       110.4650
    65       148.5797     66       140.7139     67       112.3569     68       191.0860
    69       192.8857     70       183.9212     71       196.1859     72       151.8692
    73       228.0735     74       137.4963     75       111.4497     76       134.2374
    77       174.4371     78       128.4384     79       123.1874     80       186.6383
    81       178.0701     82       216.6514     83       143.5609     84       232.4570
    85       146.8816     86       221.7393     87       198.4382     88       221.8998
    89       235.5500     90       165.5534     91       182.7634     92       219.7072
    93       199.6940     94       179.8027     95       102.1681     96       209.5928
    97       220.4389     98       213.7647     99       156.0095    100       226.2193
   101       172.7328    102       140.5862    103       162.2963    104       228.2156
   105       141.6284    106       121.9872    107       106.3420    108       260.3021
   109       133.3558    110       196.1432    111       148.5460    112       141.8372
   113       212.9586    114       135.8656    115       145.7393    116       146.6152
   117       189.9246    118       254.2205    119       213.8640    120       241.5779
   121       234.0317    122        92.6550    123       206.1641    124       218.2460
   125       225.3926    126       261.4419    127       225.2207    128       158.0610
   129       140.3875    130       128.0557    131       236.5166    132       144.0676
   133       238.6918    134       108.2117    135        96.7221    136       146.3505
   137       204.5458    138       215.1463    139       217.9583    140       205.7453
   141       255.2655    142       255.6000    143       199.3671    144       239.2105
   145       205.1668    146       122.1144    147       225.2579    148       183.6085
   149        78.8978    150       198.7342    151       207.7104    152       173.1928
   153       141.7903    154       160.8490    155       198.0026    156       248.5088
   157       190.6519    158       219.9226    159       184.8822    160       109.3370
   161       166.2422    162       253.6935    163       210.8829    164       212.6838
   165       228.7665    166       150.1507    167       202.2603    168       236.4249
   169       129.8522    170       174.5852    171       140.2949    172       105.9294
   173       105.3837    174       217.6218    175       108.8942    176       244.1223
   177       196.4743    178       166.1810    179       206.4437    180       199.5981
   181       198.2676    182       154.8738    183       207.1174    184       231.5607
   185       186.0679    186       220.3832    187       110.0000    188       186.1917
   189       231.4807    190       201.7639    191       149.5667    192       208.9863
   193       163.1686    194        73.8030    195       198.8386    196       183.2206
   197       151.6294    198       164.8017    199       116.2944    200       177.7830
   201       198.4945    202       209.0252    203       105.0257    204       176.6819
   205       256.3946    206       209.3781    207       231.8551    208       242.2437
   209       187.2567    210       179.2089    211       244.9410    212       198.6723
   213       241.3242    214       149.2917    215       142.4941    216       218.2043
   217       248.4814    218       155.6774    219       221.3940    220       144.8179
   221       124.0148    222       233.0835    223       162.6423    224       242.2070
   225       238.9761    226       113.2833    227       248.7011    228       153.0508
   229       104.4081    230       237.1261    231       218.0418    232        56.8970
   233       192.1737    234       175.7809    235       125.0557    236       240.6177
   237       186.1997    238       226.2013    239       249.1952    240       230.3313
   241       205.9862    242       220.2962    243       178.4220    244       217.5976
   245       241.9923    246       125.4923    247       228.9427    248       185.4935
   249       192.7498    250       254.7595    251       210.6945    252       221.6762
   253       161.3632    254       176.3621    255       214.1954    256       201.0115
 
 k=           3
     1        94.5461      2       188.2566      3        81.6658      4       189.4071
     5       211.0441      6       179.6190      7       156.6433      8       102.5413
     9       204.0333     10       140.7000     11        70.2885     12       206.9719
    13       201.3067     14       218.9368     15       120.3307     16       140.3161
    17       115.5204     18       168.5562     19        84.0530     20       129.8699
    21       201.1374     22       193.4829     23       185.4819     24       153.3670
    25       178.4884     26       106.6855     27       187.8353     28        74.7758
    29       162.7034     30       126.5141     31       104.2022     32        95.4775
    33       164.6041     34       103.6045     35       149.2520     36        98.2456
    37        71.7976     38       231.2617     39       137.6085     40       141.0804
    41       172.3890     42       182.7981     43       182.8055     44       231.2950
    45       186.5812     46       144.8180     47        83.8861     48       199.3790
    49       193.0308     50       204.6652     51       163.7579     52       236.2580
    53       191.1663     54       164.4624     55       161.5322     56       165.5318
    57       237.3597     58       157.0299     59       209.6054     60       169.9314
    61       -30.8983     62       194.1052     63       236.6510     64       202.7421
    65       204.4382     66       227.8694     67       195.3411     68       126.8258
    69       224.2033     70       206.2414     71       228.5446     72       184.4115
    73       182.0984     74       161.8950     75       209.0809     76       173.6987
    77       160.3786     78        33.6227     79       141.9781     80       231.7459
    81       226.6108     82       206.7323     83       212.5789     84       223.1144
    85       119.0345     86       238.4073     87       259.6585     88       163.2583
    89       145.2690     90        60.6453     91       165.1398     92       162.3383
    93       222.5972     94        95.5830     95       218.0539     96       116.5904
    97       214.6225     98       231.0241     99       110.7083    100        42.0184
   101       237.2278    102        75.6695    103       209.5249    104       198.4996
   105       232.0761    106       200.8839    107       158.1753    108       223.6682
   109       223.9129    110       262.4097    111       115.0956    112        86.6165
   113       210.3148    114       195.5554    115       171.2942    116       265.3492
   117        68.8221    118       125.1808    119       214.0874    120       112.3821
   121       171.8003    122       216.2520    123       214.8136    124       115.9470
   125       214.6268    126       199.1896    127       233.3401    128       209.6673
   129       165.7820    130       235.9586    131       163.1549    132       189.8681
   133       174.9656    134       239.6711    135        65.1050    136        72.3847
   137       215.5177    138       171.9257    139       110.6311    140       167.1969
   141       245.6171    142        79.1226    143       218.4787    144       192.6049
   145       103.5338    146       189.4778    147       127.8748    148       254.4727
   149       243.8431    150       191.8924    151       207.4201    152        73.4592
   153       108.0148    154       188.7347    155       126.4596    156       220.8121
   157       212.0889    158       137.5401    159        89.2713    160       217.4387
   161        90.1660    162       212.1247    163       213.8379    164       210.0565
   165       233.6794    166       125.2474    167       188.9323    168       128.2310
   169       234.5508    170       220.2578    171       136.8445    172       135.5568
   173        46.6873    174       254.7110    175       225.8509    176       220.1783
   177       208.6737    178       183.4593    179       143.5358    180       234.6886
   181       149.4294    182       192.5616    183       172.7582    184       107.5135
   185       225.8197    186       125.1881    187       186.0548    188       139.0907
   189        50.3054    190        80.9795    191       220.5108    192       149.4894
   193       158.3115    194        77.6690    195       211.6493    196       261.6702
   197       165.3434    198       230.0272    199       136.1609    200       218.4171
   201       165.7242    202       237.9452    203        92.6501    204       193.2869
   205       168.3207    206       213.3525    207       184.6501    208       235.7078
   209       193.4917    210        82.0709    211       205.0064    212       247.1494
   213       217.5803    214       221.4373    215       142.2579    216        74.8338
   217       180.3242    218       100.2383    219       211.0093    220       247.8779
   221       235.5243    222       231.9985    223       130.0171    224       222.8416
   225       135.1731    226       155.0736    227       183.6792    228       223.6463
   229       231.2958    230       148.0659    231       237.0978    232       223.5595
   233       151.1603    234       103.2175    235       220.3541    236       230.0220
   237       219.1484    238       245.0621    239       243.0775    240       203.1983
   241       165.5498    242       247.5231    243       254.4598    244       214.8285
   245       131.7735    246       263.5488    247       230.8779    248       225.9462
   249       126.8136    250       213.7508    251       180.5582    252       217.2536
   253       157.2814    254       145.1225    255       208.1781    256       224.2403
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53092878E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22399.76764176     Gap=  -383.63018375
 k=           1
     1       148.0017      2        20.6722      3       101.1129      4       108.2531
     5       120.6201      6        -2.1625      7       219.3853      8       181.9986
     9       214.6316     10        63.9787     11        68.6150     12       103.2303
    13        13.0158     14       171.5877     15         4.7412     16       182.6162
    17       105.4614     18        78.9626     19       109.3905     20        59.2504
    21        30.2583     22       115.8733     23       147.5774     24       -12.5658
    25        29.4199     26        74.0715     27        84.4329     28        35.8638
    29        89.6453     30       104.0802     31       125.3634     32        15.7404
    33        94.8101     34       189.9825     35       148.9998     36       126.4743
    37        22.4965     38        95.3132     39        87.8180     40       127.4694
    41       200.1996     42        62.3149     43        83.7929     44        54.6533
    45       -20.3865     46        70.8558     47        44.1103     48       219.8172
    49       263.4873     50        50.5413     51       177.1661     52        53.3349
    53        92.9973     54       252.2727     55        45.6655     56        36.4475
    57        59.6595     58       173.1939     59        55.2416     60        35.6983
    61        84.2761     62        -3.6508     63        42.5004     64        66.8872
    65       209.7537     66       212.8755     67         5.3467     68        91.6232
    69        22.8656     70       154.9375     71        98.2569     72       106.8704
    73       180.5154     74       190.3088     75       129.0290     76       174.8968
    77       235.0647     78        78.5957     79        56.6839     80       158.9587
    81        91.7864     82        93.1575     83       163.9440     84       138.5714
    85        89.0643     86       158.2883     87       136.0598     88       -13.0381
    89        82.8683     90        53.9623     91       116.0433     92       143.1561
    93       156.0964     94       163.6546     95       144.0059     96        29.1663
    97       211.8872     98       108.2336     99       233.1701    100        61.0288
   101       233.7283    102        43.1684    103        76.3016    104        58.1241
   105        47.7863    106       164.3312    107        88.1769    108       151.0085
   109        75.5465    110        95.5048    111        95.6832    112       144.2752
   113       100.0029    114        43.8547    115        46.2804    116       118.2691
   117       121.5358    118        87.4697    119       203.3295    120       197.6440
   121       200.4036    122       210.2733    123       117.7815    124        42.7730
   125        80.7722    126        94.5146    127       158.5237    128        48.0794
   129        93.5614    130       153.2050    131       129.6123    132       106.8457
   133        85.8386    134       105.4582    135        63.6300    136        66.3037
   137       181.4923    138       157.5947    139        51.0846    140       194.8373
