##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
 iter=     2     Total Energy=     19330.46930051     Gap=  -305.13570400
 k=           1
     1       201.7722      2        82.9978      3       130.4815      4       169.3288
     5       155.3120      6        65.4972      7       231.8460      8       196.5448
     9       223.9944     10       123.9296     11       126.1205     12       159.5639
    13        68.1792     14       193.5275     15        52.1760     16       216.2675
    17       133.1619     18       126.0275     19       135.8263     20       124.2805
    21        91.6086     22       159.0371     23       196.2703     24        38.8171
    25       112.0234     26       144.4906     27       145.8248     28        96.6203
    29       142.5796     30       168.2563     31       180.2603     32        69.7645
    33       154.5080     34       203.8467     35       189.2511     36       163.1456
    37        77.4649     38       155.8127     39       150.4412     40       178.3814
    41       207.1814     42       112.6968     43       122.4166     44        98.8135
    45        36.0197     46       124.1449     47       104.0523     48       226.7869
    49       242.5965     50       106.0821     51       232.5218     52       107.2571
    53       143.7892     54       234.8506     55       103.2831     56       103.8156
    57       112.8077     58       224.7460     59       146.3881     60        85.0262
    61       143.5282     62        37.9187     63        94.5441     64       133.8948
    65       222.6291     66       235.1210     67        55.2588     68       157.9511
    69        66.7758     70       208.4440     71       154.8307     72       154.9072
    73       204.8861     74       221.8554     75       187.5303     76       207.3483
    77       225.1410     78       135.4161     79       110.5374     80       207.9760
    81       150.7623     82       155.4381     83       206.7904     84       161.9186
    85       145.0736     86       202.6720     87       208.5758     88        48.8887
    89       142.0586     90       111.9477     91       175.7195     92       195.2698
    93       183.3001     94       195.1114     95       182.5834     96        90.4361
    97       241.5701     98       181.6167     99       221.6900    100       129.2628
   101       226.4093    102       102.0062    103       131.7282    104       106.4816
   105       100.2166    106       208.9358    107       139.6992    108       195.6044
   109       134.1827    110       151.8745    111       151.9448    112       192.2560
   113       151.2476    114       103.4810    115        95.5767    116       158.0827
   117       170.9294    118       151.9721    119       224.9403    120       244.9947
   121       232.9373    122       229.4577    123       167.5939    124        96.8372
   125       135.0959    126       154.4122    127       208.9499    128        91.6917
   129       150.3326    130       198.7557    131       183.7443    132       152.7710
   133       129.7047    134       159.1575    135       125.5744    136       104.1897
   137       214.4070    138       202.8611    139       111.4231    140       241.9117
   141       250.9796    142       208.7634    143       192.5879    144       226.8581
   145       182.6311    146       211.8073    147       143.2888    148       239.9472
   149       227.9260    150       124.1368    151       196.2438    152       225.0568
   153        69.7163    154       186.1764    155       148.3282    156       242.9732
   157       206.1094    158       205.2560    159       145.1892    160       190.5482
   161       120.6315    162       179.9088    163       230.4121    164       146.0600
   165       128.1128    166       218.4602    167       214.9088    168       168.5012
   169       225.9694    170       167.9630    171       222.8021    172       252.1085
   173       209.7861    174       223.0273    175       248.2052    176       206.9126
   177       184.2969    178       211.9903    179        98.2928    180       258.0957
   181       199.3435    182       209.6971    183       163.6902    184       239.1163
   185       127.8760    186       187.6823    187       185.0078    188       222.3979
   189       219.1710    190       214.9479    191       203.7779    192       238.3857
   193       136.4060    194        71.6440    195       220.8475    196       172.0590
   197       137.8082    198       182.9206    199       241.5379    200       135.5296
   201       209.6489    202       244.2714    203       131.1986    204       138.7042
   205       205.3159    206       108.0159    207       196.5497    208       190.0886
   209       229.1601    210       245.1876    211       186.9438    212       207.7352
   213       235.7127    214       218.7618    215       244.4232    216       171.6038
   217       255.8637    218       184.6274    219       222.9956    220        93.0691
   221       224.2786    222       216.7909    223       164.4563    224       220.2229
   225       109.2616    226       217.9080    227       193.9589    228       184.1602
   229       184.9121    230       152.6230    231       252.2355    232       157.0811
   233       226.0721    234        96.1635    235       156.2882    236       253.4844
   237       187.5819    238       131.8354    239       241.7411    240       173.0032
   241       232.5762    242       184.0517    243       241.0628    244        94.9232
   245       241.5763    246       112.1592    247       229.2453    248       254.9715
   249       262.1970    250       192.1760    251       253.6112    252       241.8286
   253       173.5414    254       261.3050    255       234.2336    256       159.3541
 
 k=           2
     1       191.2792      2       178.8825      3       170.1934      4       210.9575
     5        35.0544      6       192.8740      7       170.5608      8        90.3609
     9       192.3703     10        87.3715     11       186.4191     12       190.5624
    13       125.2330     14       209.2321     15       239.8066     16       159.3223
    17       144.0499     18       167.1733     19       104.7021     20       154.9840
    21       223.7761     22       114.4020     23       187.9121     24       236.5262
    25       136.1083     26        56.5803     27       203.8591     28       112.3078
    29       199.5952     30        23.6863     31       218.2848     32       193.2808
    33       128.1348     34       169.3434     35       189.5852     36       135.6206
    37       140.4203     38        99.1794     39       166.0017     40       250.0352
    41       175.8774     42       214.4484     43       225.7244     44       187.9056
    45       216.0974     46       134.8206     47       160.1292     48       222.0619
    49       193.1471     50       213.7776     51       199.2861     52       207.9664
    53       140.0806     54        37.7099     55       228.7687     56       133.9894
    57        60.7359     58       215.7516     59       234.7182     60       170.0823
    61       146.7680     62       172.5748     63       182.1223     64       110.3363
    65       151.6471     66       137.9734     67       109.0233     68       190.0818
    69       193.1156     70       182.7197     71       196.6670     72       154.6858
    73       228.1074     74       137.8774     75       114.0169     76       133.8596
    77       176.3632     78       131.5072     79       123.5302     80       184.1507
    81       175.5910     82       219.3750     83       141.0548     84       236.0200
    85       149.9135     86       221.3811     87       200.7641     88       220.7231
    89       236.1522     90       164.6630     91       185.0862     92       220.4765
    93       200.9899     94       184.7638     95       104.5166     96       211.4690
    97       221.1467     98       214.0529     99       156.6121    100       223.6459
   101       172.4069    102       143.6076    103       164.1947    104       229.1272
   105       143.1368    106       124.3035    107       109.2384    108       260.7418
   109       132.6518    110       200.4225    111       151.9272    112       142.9177
   113       215.4820    114       138.8819    115       150.2833    116       147.4652
   117       187.3857    118       255.6275    119       213.7485    120       243.6592
   121       234.5207    122        94.2144    123       208.1686    124       218.6816
   125       230.5975    126       262.1566    127       226.6338    128       160.2343
   129       140.9470    130       128.3514    131       237.7632    132       152.1750
   133       238.3660    134       109.0245    135       103.4185    136       147.1985
   137       208.4107    138       216.9063    139       219.1343    140       204.5361
   141       254.0146    142       259.7875    143       197.6082    144       240.1492
   145       204.5626    146       122.9423    147       226.5559    148       186.3524
   149        79.5712    150       201.5571    151       206.2969    152       171.1142
   153       139.5837    154       163.1252    155       199.5056    156       248.7961
   157       191.9003    158       220.4475    159       183.4898    160       108.0692
   161       168.4378    162       254.9104    163       210.7138    164       214.3161
   165       228.6736    166       150.3641    167       200.4108    168       241.1198
   169       128.1829    170       180.5393    171       142.0963    172       105.2276
   173       109.4715    174       223.2862    175       112.0318    176       243.0768
   177       200.5892    178       167.3943    179       206.8573    180       203.1312
   181       197.7645    182       152.7379    183       206.4846    184       232.1511
   185       188.2701    186       222.1625    187       107.5312    188       187.4479
   189       231.3268    190       207.6538    191       146.1223    192       209.5302
   193       167.3052    194        72.7028    195       198.5636    196       182.9629
   197       156.9537    198       164.0686    199       115.8341    200       172.8279
   201       203.4942    202       209.4855    203       106.0061    204       180.6930
   205       259.9259    206       209.6475    207       230.0191    208       247.2421
   209       188.4271    210       181.2650    211       246.0113    212       199.9371
   213       243.3892    214       148.4894    215       140.0647    216       218.1302
   217       248.7916    218       156.1197    219       222.3098    220       144.9954
   221       125.9419    222       233.5432    223       164.1601    224       244.4336
   225       238.7274    226       108.7994    227       250.9092    228       153.5496
   229       105.2587    230       237.5895    231       217.4333    232        59.9982
   233       190.0111    234       176.8626    235       130.2765    236       239.0651
   237       189.2563    238       225.9622    239       249.5363    240       228.7921
   241       209.7845    242       222.2798    243       177.3633    244       217.3456
   245       244.3615    246       126.8048    247       229.6463    248       188.1346
   249       189.7701    250       249.2646    251       215.0941    252       223.8759
   253       160.8358    254       179.6640    255       216.2475    256       203.8255
 
 k=           3
     1        93.9668      2       190.9518      3        84.5752      4       192.2707
     5       211.8301      6       179.0603      7       156.7270      8        99.4188
     9       207.7422     10       136.7825     11        72.2489     12       208.1471
    13       198.5977     14       219.8366     15       117.3581     16       139.5510
    17       119.8388     18       172.3263     19        90.1916     20       129.6544
    21       204.6245     22       195.6426     23       187.7223     24       151.8840
    25       181.8684     26       106.8924     27       188.8036     28        76.3921
    29       166.3843     30       127.7184     31       102.6961     32        97.5067
    33       162.9727     34       101.4241     35       147.9903     36        97.1497
    37        68.5244     38       231.9511     39       135.7044     40       140.2175
    41       172.1097     42       182.5386     43       183.0763     44       232.3088
    45       187.6147     46       143.8523     47        82.3809     48       197.8699
    49       192.8206     50       203.3130     51       165.5429     52       234.6706
    53       188.6477     54       166.8202     55       164.5297     56       168.7222
    57       234.6062     58       159.6276     59       209.8999     60       167.6480
    61       -30.9374     62       196.2938     63       238.5496     64       207.8196
    65       206.3408     66       230.4370     67       197.5201     68       123.5513
    69       222.8467     70       206.4238     71       229.9451     72       183.1884
    73       179.5752     74       164.7461     75       209.0252     76       171.0456
    77       161.9096     78        33.3597     79       144.9319     80       233.8134
    81       227.1691     82       207.6640     83       212.6065     84       227.0041
    85       118.7486     86       240.7137     87       260.6062     88       164.9155
    89       147.3866     90        60.5180     91       167.8552     92       161.2244
    93       227.1692     94       100.2435     95       218.1730     96       116.3674
    97       213.1062     98       231.8430     99       113.2793    100        41.1423
   101       239.2981    102        77.2469    103       211.2242    104       198.2809
   105       232.4950    106       199.1561    107       160.0506    108       223.7515
   109       226.2443    110       263.9420    111       117.3739    112        85.7654
   113       213.5397    114       197.6509    115       174.1144    116       263.8864
   117        74.3892    118       127.2160    119       213.2156    120       110.6171
   121       168.5911    122       218.8166    123       210.7590    124       117.7597
   125       214.2791    126       201.5214    127       235.9002    128       210.4332
   129       164.6769    130       234.8293    131       161.7204    132       192.3153
   133       172.3017    134       239.9032    135        68.9748    136        74.2301
   137       214.6838    138       175.1123    139       112.4261    140       165.5910
   141       245.5914    142        79.9904    143       218.0561    144       190.8639
   145       105.6784    146       190.1369    147       127.7964    148       254.4962
   149       239.2059    150       205.1991    151       210.4481    152        73.5238
   153       105.7765    154       187.6221    155       124.8821    156       224.6780
   157       209.8568    158       143.1819    159        87.1636    160       219.3969
   161        93.1281    162       211.2135    163       215.0701    164       210.5628
   165       235.6127    166       127.7224    167       192.9652    168       126.1616
   169       233.3097    170       219.4422    171       140.5903    172       133.3223
   173        50.6826    174       254.8066    175       229.3444    176       218.6468
   177       209.7527    178       187.3911    179       148.1496    180       235.4681
   181       151.7761    182       190.2091    183       175.3216    184       106.2302
   185       225.5442    186       128.5386    187       189.6299    188       142.4129
   189        49.3127    190        84.6273    191       222.8790    192       153.0845
   193       158.6876    194        77.5361    195       210.9532    196       262.6112
   197       163.2657    198       230.9022    199       138.8940    200       218.1102
   201       168.0264    202       238.8569    203        96.3337    204       191.9438
   205       170.3527    206       213.2873    207       182.8527    208       237.5776
   209       197.7012    210        87.7103    211       206.5288    212       248.2480
   213       218.0693    214       224.0911    215       144.3322    216        76.2796
   217       179.7010    218       101.6909    219       212.7948    220       248.4416
   221       235.8542    222       233.1840    223       132.7106    224       223.1462
   225       134.3901    226       152.2578    227       187.3935    228       224.7845
   229       234.1763    230       147.8662    231       239.1267    232       230.2707
   233       153.2309    234       102.1440    235       222.0411    236       229.1304
   237       221.7335    238       245.6087    239       244.6242    240       203.6110
   241       168.8993    242       246.5428    243       255.4384    244       218.0053
   245       135.3618    246       264.6182    247       229.8759    248       225.4575
   249       129.9811    250       215.8796    251       179.2259    252       215.8574
   253       158.0124    254       150.8942    255       208.4067    256       225.2612
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53158675E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22683.74046956     Gap=  -384.04665480
 k=           1
     1       167.7017      2        27.0092      3       100.0747      4        98.2830
     5       106.3651      6         2.5530      7       226.3037      8       184.7271
     9       223.4627     10        62.2586     11        72.2002     12        99.8146
    13         8.1697     14       176.0253     15         4.5827     16       197.5186
    17       108.6910     18        71.4887     19       112.8044     20        62.0408
    21        33.7675     22       116.6150     23       151.4261     24        -6.4954
    25        26.3544     26        72.1510     27        86.3006     28        34.4298
    29        91.5874     30       105.3643     31       124.4089     32        15.4142
    33        92.7254     34       178.4045     35       146.3356     36       121.9976
    37        23.9698     38       103.8605     39        87.3735     40       134.9739
    41       186.7259     42        62.0203     43        96.2312     44        46.2897
    45       -22.0952     46        72.2926     47        46.5922     48       235.9301
    49       266.2538     50        47.6594     51       195.0154     52        61.6288
    53        99.2586     54       250.3957     55        42.2944     56        39.6027
    57        61.5650     58       160.5454     59        52.9295     60        39.5172
    61        79.1032     62        -2.6954     63        45.0428     64        66.4832
    65       209.6722     66       238.1327     67         6.0432     68        91.8682
    69        25.8892     70       170.1198     71        97.9436     72       102.9151
    73       181.4642     74       190.2975     75       132.4942     76       183.4251
    77       234.9696     78        81.6543     79        55.7847     80       162.1831
    81        84.9310     82        94.1862     83       164.6338     84       142.0732
    85        81.8473     86       156.9888     87       142.8596     88       -13.7286
    89        86.1142     90        49.8001     91       113.5311     92       143.0068
    93       158.1847     94       162.1782     95       154.3207     96        32.1817
    97       217.9377     98       111.7385     99       227.2706    100        60.6842
   101       238.9414    102        45.4882    103        79.1739    104        58.4281
   105        49.7168    106       160.1553    107        80.0998    108       153.0294
   109        79.9376    110       105.6136    111        98.6217    112       143.3800
   113       102.6734    114        51.4390    115        48.4346    116       115.2244
   117       108.6157    118        96.4741    119       210.2884    120       213.4468
   121       194.1292    122       209.2383    123       123.0799    124        40.9571
   125        78.3902    126       102.8383    127       158.4672    128        45.2138
   129        95.4343    130       153.2036    131       129.0295    132       107.7426
   133       105.4240    134       101.0808    135        66.2667    136        67.4114
   137       177.4214    138       161.3775    139        48.8822    140       188.5944
