##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
     350    0.70000000 -0.12864200E-04  0.10899952E-07 -0.90086613E-07   256.00000000    -6914.23904502
     360    0.72000000 -0.13314989E-04  0.12277226E-07 -0.10172434E-06   256.00000000    -6914.23861337
     370    0.74000000 -0.13747647E-04  0.13710981E-07 -0.11396883E-06   256.00000000    -6914.23814330
     380    0.76000000 -0.14161463E-04  0.15192928E-07 -0.12677033E-06   256.00000000    -6914.23763338
     390    0.78000000 -0.14555912E-04  0.16713419E-07 -0.14007347E-06   256.00000000    -6914.23708222
     400    0.80000000 -0.14930643E-04  0.18261999E-07 -0.15381754E-06   255.99999999    -6914.23648854
     410    0.82000000 -0.15285475E-04  0.19825921E-07 -0.16794061E-06   255.99999999    -6914.23585113
     420    0.84000000 -0.15620398E-04  0.21392983E-07 -0.18237741E-06   255.99999999    -6914.23516887
     430    0.86000000 -0.15935561E-04  0.22952143E-07 -0.19705917E-06   255.99999999    -6914.23444072
     440    0.88000000 -0.16231259E-04  0.24490405E-07 -0.21191559E-06   255.99999999    -6914.23366572
     450    0.90000000 -0.16507931E-04  0.25995697E-07 -0.22687462E-06   255.99999999    -6914.23284298
     460    0.92000000 -0.16766151E-04  0.27454771E-07 -0.24186279E-06   255.99999999    -6914.23197170
     470    0.94000000 -0.17006615E-04  0.28855783E-07 -0.25680692E-06   255.99999999    -6914.23105113
     480    0.96000000 -0.17230136E-04  0.30187158E-07 -0.27163282E-06   255.99999999    -6914.23008058
     490    0.98000000 -0.17437623E-04  0.31435977E-07 -0.28626852E-06   255.99999999    -6914.22905942
     500    1.00000000 -0.17630067E-04  0.32590889E-07 -0.30064233E-06   255.99999999    -6914.22798703
     510    1.02000000 -0.17808525E-04  0.33639188E-07 -0.31468521E-06   255.99999999    -6914.22686285
     520    1.04000000 -0.17974103E-04  0.34570914E-07 -0.32833199E-06   255.99999999    -6914.22568634
     530    1.06000000 -0.18127934E-04  0.35375628E-07 -0.34152160E-06   255.99999999    -6914.22445696
     540    1.08000000 -0.18271167E-04  0.36042979E-07 -0.35419788E-06   255.99999999    -6914.22317418
     550    1.10000000 -0.18404953E-04  0.36564550E-07 -0.36630879E-06   255.99999999    -6914.22183745
     560    1.12000000 -0.18530428E-04  0.36932468E-07 -0.37780869E-06   255.99999999    -6914.22044624
     570    1.14000000 -0.18648700E-04  0.37140857E-07 -0.38865601E-06   255.99999999    -6914.21899996
     580    1.16000000 -0.18760849E-04  0.37184776E-07 -0.39881518E-06   255.99999999    -6914.21749801
     590    1.18000000 -0.18867917E-04  0.37060811E-07 -0.40825575E-06   255.99999999    -6914.21593976
     600    1.20000000 -0.18970898E-04  0.36766816E-07 -0.41695247E-06   255.99999999    -6914.21432453
     610    1.22000000 -0.19070730E-04  0.36302871E-07 -0.42488397E-06   255.99999999    -6914.21265160
     620    1.24000000 -0.19168284E-04  0.35670876E-07 -0.43203347E-06   255.99999999    -6914.21092020
     630    1.26000000 -0.19264362E-04  0.34872617E-07 -0.43838956E-06   255.99999999    -6914.20912950
     640    1.28000000 -0.19359692E-04  0.33912661E-07 -0.44394608E-06   255.99999999    -6914.20727864
     650    1.30000000 -0.19454925E-04  0.32796941E-07 -0.44870035E-06   255.99999999    -6914.20536670
     660    1.32000000 -0.19550634E-04  0.31531577E-07 -0.45265427E-06   255.99999999    -6914.20339268
     670    1.34000000 -0.19647314E-04  0.30124775E-07 -0.45581531E-06   255.99999999    -6914.20135558
     680    1.36000000 -0.19745375E-04  0.28584922E-07 -0.45819655E-06   255.99999999    -6914.19925432
     690    1.38000000 -0.19845148E-04  0.26921855E-07 -0.45981484E-06   255.99999999    -6914.19708778
     700    1.40000000 -0.19946885E-04  0.25145771E-07 -0.46069113E-06   255.99999999    -6914.19485482
     710    1.42000000 -0.20050758E-04  0.23267517E-07 -0.46085150E-06   255.99999999    -6914.19255426
     720    1.44000000 -0.20156859E-04  0.21298903E-07 -0.46032615E-06   255.99999999    -6914.19018488
     730    1.46000000 -0.20265202E-04  0.19251898E-07 -0.45914790E-06   255.99999999    -6914.18774548
     740    1.48000000 -0.20375725E-04  0.17138489E-07 -0.45735390E-06   255.99999999    -6914.18523483
     750    1.50000000 -0.20488297E-04  0.14970927E-07 -0.45498366E-06   255.99999999    -6914.18265170
     760    1.52000000 -0.20602722E-04  0.12761578E-07 -0.45207995E-06   255.99999999    -6914.17999489
     770    1.54000000 -0.20718751E-04  0.10521532E-07 -0.44868578E-06   255.99999999    -6914.17726321
     780    1.56000000 -0.20836086E-04  0.82630207E-08 -0.44484718E-06   255.99999999    -6914.17445551
     790    1.58000000 -0.20954377E-04  0.59976872E-08 -0.44061328E-06   255.99999999    -6914.17157069
     800    1.60000000 -0.21073229E-04  0.37357678E-08 -0.43603341E-06   255.99999999    -6914.16860768
     810    1.62000000 -0.21192208E-04  0.14882774E-08 -0.43115846E-06   255.99999999    -6914.16556551
     820    1.64000000 -0.21310845E-04 -0.73449711E-09 -0.42604156E-06   255.99999999    -6914.16244327
     830    1.66000000 -0.21428649E-04 -0.29217908E-08 -0.42073566E-06   255.99999999    -6914.15924012
     840    1.68000000 -0.21545103E-04 -0.50632735E-08 -0.41529426E-06   255.99999999    -6914.15595536
     850    1.70000000 -0.21659671E-04 -0.71497943E-08 -0.40977318E-06   255.99999999    -6914.15258835
     860    1.72000000 -0.21771805E-04 -0.91717741E-08 -0.40422544E-06   255.99999999    -6914.14913859
     870    1.74000000 -0.21880951E-04 -0.11119069E-07 -0.39870433E-06   255.99999999    -6914.14560571
     880    1.76000000 -0.21986553E-04 -0.12983250E-07 -0.39326166E-06   255.99999999    -6914.14198945
     890    1.78000000 -0.22088061E-04 -0.14755466E-07 -0.38794711E-06   255.99999999    -6914.13828972
     900    1.80000000 -0.22184940E-04 -0.16427886E-07 -0.38280820E-06   255.99999999    -6914.13450655
     910    1.82000000 -0.22276677E-04 -0.17991646E-07 -0.37789092E-06   255.99999999    -6914.13064013
     920    1.84000000 -0.22362783E-04 -0.19439482E-07 -0.37323769E-06   255.99999999    -6914.12669081
     930    1.86000000 -0.22442802E-04 -0.20764563E-07 -0.36888866E-06   255.99999999    -6914.12265906
     940    1.88000000 -0.22516308E-04 -0.21960079E-07 -0.36488209E-06   255.99999999    -6914.11854555
     950    1.90000000 -0.22582914E-04 -0.23020798E-07 -0.36125248E-06   255.99999999    -6914.11435106
     960    1.92000000 -0.22642269E-04 -0.23943367E-07 -0.35803235E-06   255.99999999    -6914.11007656
     970    1.94000000 -0.22694063E-04 -0.24723574E-07 -0.35525205E-06   255.99999999    -6914.10572313
     980    1.96000000 -0.22738033E-04 -0.25359175E-07 -0.35293644E-06   255.99999999    -6914.10129203
     990    1.98000000 -0.22773963E-04 -0.25849978E-07 -0.35110744E-06   255.99999999    -6914.09678463
    1000    2.00000000 -0.22801679E-04 -0.26195721E-07 -0.34978383E-06   255.99999999    -6914.09220244
    1010    2.02000000 -0.22821061E-04 -0.26398680E-07 -0.34897993E-06   255.99999999    -6914.08754710
    1020    2.04000000 -0.22832034E-04 -0.26461437E-07 -0.34870564E-06   255.99999999    -6914.08282036
    1030    2.06000000 -0.22834573E-04 -0.26388523E-07 -0.34896679E-06   255.99999999    -6914.07802408
    1040    2.08000000 -0.22828698E-04 -0.26185852E-07 -0.34976398E-06   255.99999999    -6914.07316022
    1050    2.10000000 -0.22814471E-04 -0.25860733E-07 -0.35109270E-06   255.99999999    -6914.06823082
    1060    2.12000000 -0.22791998E-04 -0.25423082E-07 -0.35294650E-06   255.99999999    -6914.06323800
    1070    2.14000000 -0.22761420E-04 -0.24883251E-07 -0.35531319E-06   255.99999999    -6914.05818394
    1080    2.16000000 -0.22722919E-04 -0.24252212E-07 -0.35817689E-06   255.99999999    -6914.05307088
    1090    2.18000000 -0.22676704E-04 -0.23543397E-07 -0.36151971E-06   255.99999999    -6914.04790111
    1100    2.20000000 -0.22623013E-04 -0.22771383E-07 -0.36531944E-06   255.99999999    -6914.04267694
    1110    2.22000000 -0.22562104E-04 -0.21949313E-07 -0.36955136E-06   255.99999999    -6914.03740072
    1120    2.24000000 -0.22494257E-04 -0.21092467E-07 -0.37418736E-06   255.99999998    -6914.03207482
    1130    2.26000000 -0.22419763E-04 -0.20215895E-07 -0.37919734E-06   255.99999998    -6914.02670160
    1140    2.28000000 -0.22338921E-04 -0.19334008E-07 -0.38454883E-06   255.99999998    -6914.02128343
    1150    2.30000000 -0.22252040E-04 -0.18461256E-07 -0.39020699E-06   255.99999998    -6914.01582270
    1160    2.32000000 -0.22159427E-04 -0.17612388E-07 -0.39613405E-06   255.99999998    -6914.01032176
    1170    2.34000000 -0.22061389E-04 -0.16800102E-07 -0.40228994E-06   255.99999998    -6914.00478295
    1180    2.36000000 -0.21958224E-04 -0.16037731E-07 -0.40863487E-06   255.99999998    -6913.99920860
    1190    2.38000000 -0.21850224E-04 -0.15337938E-07 -0.41512682E-06   255.99999998    -6913.99360103
    1200    2.40000000 -0.21737665E-04 -0.14713222E-07 -0.42172219E-06   255.99999998    -6913.98796252
    1210    2.42000000 -0.21620806E-04 -0.14174874E-07 -0.42837768E-06   255.99999998    -6913.98229533
    1220    2.44000000 -0.21499887E-04 -0.13733246E-07 -0.43504940E-06   255.99999998    -6913.97660171
    1230    2.46000000 -0.21375122E-04 -0.13399259E-07 -0.44169465E-06   255.99999998    -6913.97088389
    1240    2.48000000 -0.21246701E-04 -0.13182085E-07 -0.44827077E-06   255.99999998    -6913.96514408
    1250    2.50000000 -0.21114788E-04 -0.13090603E-07 -0.45473778E-06   255.99999998    -6913.95938447
    1260    2.52000000 -0.20979518E-04 -0.13132066E-07 -0.46105664E-06   255.99999998    -6913.95360727
    1270    2.54000000 -0.20840993E-04 -0.13313956E-07 -0.46718994E-06   255.99999998    -6913.94781465
    1280    2.56000000 -0.20699287E-04 -0.13642859E-07 -0.47310338E-06   255.99999998    -6913.94200882
    1290    2.58000000 -0.20554443E-04 -0.14123420E-07 -0.47876575E-06   255.99999998    -6913.93619198
    1300    2.60000000 -0.20406474E-04 -0.14760596E-07 -0.48414699E-06   255.99999998    -6913.93036636
    1310    2.62000000 -0.20255362E-04 -0.15559457E-07 -0.48921995E-06   255.99999998    -6913.92453422
    1320    2.64000000 -0.20101062E-04 -0.16524821E-07 -0.49396047E-06   255.99999998    -6913.91869782
    1330    2.66000000 -0.19943504E-04 -0.17659965E-07 -0.49834690E-06   255.99999998    -6913.91285951
    1340    2.68000000 -0.19782595E-04 -0.18968877E-07 -0.50236016E-06   255.99999998    -6913.90702165
    1350    2.70000000 -0.19618221E-04 -0.20453998E-07 -0.50598418E-06   255.99999998    -6913.90118666
    1360    2.72000000 -0.19450248E-04 -0.22120059E-07 -0.50920662E-06   255.99999998    -6913.89535703
    1370    2.74000000 -0.19278527E-04 -0.23970504E-07 -0.51201755E-06   255.99999998    -6913.88953529
    1380    2.76000000 -0.19102892E-04 -0.26008424E-07 -0.51441052E-06   255.99999998    -6913.88372407
    1390    2.78000000 -0.18923168E-04 -0.28237028E-07 -0.51638200E-06   255.99999998    -6913.87792604
    1400    2.80000000 -0.18739169E-04 -0.30660120E-07 -0.51793160E-06   255.99999998    -6913.87214397
    1410    2.82000000 -0.18550706E-04 -0.33280866E-07 -0.51906324E-06   255.99999998    -6913.86638069
    1420    2.84000000 -0.18357587E-04 -0.36102744E-07 -0.51978242E-06   255.99999998    -6913.86063912
    1430    2.86000000 -0.18159620E-04 -0.39128671E-07 -0.52009710E-06   255.99999998    -6913.85492225
    1440    2.88000000 -0.17956620E-04 -0.42362300E-07 -0.52001713E-06   255.99999998    -6913.84923316
    1450    2.90000000 -0.17748411E-04 -0.45806638E-07 -0.51955561E-06   255.99999998    -6913.84357498
    1460    2.92000000 -0.17534822E-04 -0.49464842E-07 -0.51872636E-06   255.99999998    -6913.83795094
    1470    2.94000000 -0.17315703E-04 -0.53339714E-07 -0.51754592E-06   255.99999998    -6913.83236432
    1480    2.96000000 -0.17090919E-04 -0.57432602E-07 -0.51603084E-06   255.99999998    -6913.82681846
    1490    2.98000000 -0.16860352E-04 -0.61744422E-07 -0.51420043E-06   255.99999998    -6913.82131676
    1500    3.00000000 -0.16623907E-04 -0.66274406E-07 -0.51207606E-06   255.99999998    -6913.81586268
    1510    3.02000000 -0.16381513E-04 -0.71021759E-07 -0.50967985E-06   255.99999998    -6913.81045968
    1520    3.04000000 -0.16133124E-04 -0.75982441E-07 -0.50703473E-06   255.99999998    -6913.80511127
    1530    3.06000000 -0.15878723E-04 -0.81149776E-07 -0.50416568E-06   255.99999998    -6913.79982099
    1540    3.08000000 -0.15618318E-04 -0.86516151E-07 -0.50109882E-06   255.99999998    -6913.79459236
    1550    3.10000000 -0.15351946E-04 -0.92073670E-07 -0.49786057E-06   255.99999998    -6913.78942890
    1560    3.12000000 -0.15079670E-04 -0.97810181E-07 -0.49447779E-06   255.99999998    -6913.78433412
    1570    3.14000000 -0.14801583E-04 -0.10371165E-06 -0.49097690E-06   255.99999998    -6913.77931149
    1580    3.16000000 -0.14517802E-04 -0.10976311E-06 -0.48738487E-06   255.99999998    -6913.77436444
    1590    3.18000000 -0.14228469E-04 -0.11594771E-06 -0.48372698E-06   255.99999998    -6913.76949636
    1600    3.20000000 -0.13933749E-04 -0.12224575E-06 -0.48002911E-06   255.99999998    -6913.76471054
    1610    3.22000000 -0.13633828E-04 -0.12863534E-06 -0.47631494E-06   255.99999998    -6913.76001023
    1620    3.24000000 -0.13328911E-04 -0.13509565E-06 -0.47260662E-06   255.99999998    -6913.75539857
    1630    3.26000000 -0.13019220E-04 -0.14160107E-06 -0.46892521E-06   255.99999998    -6913.75087862
    1640    3.28000000 -0.12704990E-04 -0.14812656E-06 -0.46528996E-06   255.99999998    -6913.74645332
    1650    3.30000000 -0.12386466E-04 -0.15464502E-06 -0.46171827E-06   255.99999998    -6913.74212552
    1660    3.32000000 -0.12063901E-04 -0.16112983E-06 -0.45822420E-06   255.99999998    -6913.73789794
    1670    3.34000000 -0.11737555E-04 -0.16755236E-06 -0.45482049E-06   255.99999998    -6913.73377316
    1680    3.36000000 -0.11407689E-04 -0.17388504E-06 -0.45151719E-06   255.99999997    -6913.72975366
    1690    3.38000000 -0.11074560E-04 -0.18010128E-06 -0.44832223E-06   255.99999997    -6913.72584177
    1700    3.40000000 -0.10738418E-04 -0.18617466E-06 -0.44524049E-06   255.99999997    -6913.72203971
    1710    3.42000000 -0.10399506E-04 -0.19207921E-06 -0.44227341E-06   255.99999997    -6913.71834955
    1720    3.44000000 -0.10058050E-04 -0.19779141E-06 -0.43942234E-06   255.99999997    -6913.71477324
    1730    3.46000000 -0.97142594E-05 -0.20328957E-06 -0.43668429E-06   255.99999997    -6913.71131260
    1740    3.48000000 -0.93683261E-05 -0.20855291E-06 -0.43405470E-06   255.99999997    -6913.70796933
    1750    3.50000000 -0.90204183E-05 -0.21356388E-06 -0.43152770E-06   255.99999997    -6913.70474502
    1760    3.52000000 -0.86706802E-05 -0.21830732E-06 -0.42909428E-06   255.99999997    -6913.70164115
    1770    3.54000000 -0.83192308E-05 -0.22277055E-06 -0.42674467E-06   255.99999997    -6913.69865909
    1780    3.56000000 -0.79661625E-05 -0.22694350E-06 -0.42446866E-06   255.99999997    -6913.69580012
    1790    3.58000000 -0.76115407E-05 -0.23081971E-06 -0.42225412E-06   255.99999997    -6913.69306545
    1800    3.60000000 -0.72554016E-05 -0.23439579E-06 -0.42008867E-06   255.99999997    -6913.69045619
    1810    3.62000000 -0.68977560E-05 -0.23767078E-06 -0.41796024E-06   255.99999997    -6913.68797340
    1820    3.64000000 -0.65385891E-05 -0.24064945E-06 -0.41585654E-06   255.99999997    -6913.68561808
    1830    3.66000000 -0.61778606E-05 -0.24333836E-06 -0.41376619E-06   255.99999997    -6913.68339116
    1840    3.68000000 -0.58155099E-05 -0.24574800E-06 -0.41167805E-06   255.99999997    -6913.68129355
    1850    3.70000000 -0.54514572E-05 -0.24789309E-06 -0.40958130E-06   255.99999997    -6913.67932611
    1860    3.72000000 -0.50856052E-05 -0.24979056E-06 -0.40746796E-06   255.99999997    -6913.67748966
    1870    3.74000000 -0.47178440E-05 -0.25146188E-06 -0.40533038E-06   255.99999997    -6913.67578502
    1880    3.76000000 -0.43480526E-05 -0.25293006E-06 -0.40316117E-06   255.99999997    -6913.67421296
    1890    3.78000000 -0.39761047E-05 -0.25422099E-06 -0.40095538E-06   255.99999997    -6913.67277423
    1900    3.80000000 -0.36018714E-05 -0.25536335E-06 -0.39870992E-06   255.99999997    -6913.67146958
    1910    3.82000000 -0.32252267E-05 -0.25638810E-06 -0.39642086E-06   255.99999997    -6913.67029970
    1920    3.84000000 -0.28460496E-05 -0.25732645E-06 -0.39408597E-06   255.99999997    -6913.66926530
    1930    3.86000000 -0.24642287E-05 -0.25821081E-06 -0.39170385E-06   255.99999997    -6913.66836701
    1940    3.88000000 -0.20796655E-05 -0.25907478E-06 -0.38927266E-06   255.99999997    -6913.66760546
    1950    3.90000000 -0.16922786E-05 -0.25995126E-06 -0.38679105E-06   255.99999997    -6913.66698123
    1960    3.92000000 -0.13020061E-05 -0.26087373E-06 -0.38425668E-06   255.99999997    -6913.66649485
    1970    3.94000000 -0.90880783E-06 -0.26187281E-06 -0.38166850E-06   255.99999997    -6913.66614678
    1980    3.96000000 -0.51266722E-06 -0.26297782E-06 -0.37902204E-06   255.99999997    -6913.66593744
    1990    3.98000000 -0.11359614E-06 -0.26421700E-06 -0.37631315E-06   255.99999997    -6913.66586715
    2000    4.00000000  0.28836448E-06 -0.26561618E-06 -0.37353678E-06   255.99999997    -6913.66593615
    2010    4.02000000  0.69314196E-06 -0.26719744E-06 -0.37068565E-06   255.99999997    -6913.66614458
    2020    4.04000000  0.11006300E-05 -0.26897881E-06 -0.36775117E-06   255.99999997    -6913.66649246
    2030    4.06000000  0.15106883E-05 -0.27097707E-06 -0.36472275E-06   255.99999997    -6913.66697970
    2040    4.08000000  0.19231438E-05 -0.27320403E-06 -0.36158938E-06   255.99999997    -6913.66760608
    2050    4.10000000  0.23377891E-05 -0.27566779E-06 -0.35833597E-06   255.99999997    -6913.66837120
    2060    4.12000000  0.27543883E-05 -0.27837264E-06 -0.35494767E-06   255.99999997    -6913.66927453
    2070    4.14000000  0.31726823E-05 -0.28131950E-06 -0.35140791E-06   255.99999997    -6913.67031537
    2080    4.16000000  0.35923919E-05 -0.28450509E-06 -0.34769843E-06   255.99999997    -6913.67149285
    2090    4.18000000  0.40132213E-05 -0.28792272E-06 -0.34380024E-06   255.99999997    -6913.67280591
    2100    4.20000000  0.44348640E-05 -0.29156107E-06 -0.33969505E-06   255.99999997    -6913.67425332
    2110    4.22000000  0.48570044E-05 -0.29540477E-06 -0.33536259E-06   255.99999997    -6913.67583367
    2120    4.24000000  0.52793224E-05 -0.29943642E-06 -0.33078384E-06   255.99999997    -6913.67754535
    2130    4.26000000  0.57014967E-05 -0.30363426E-06 -0.32594067E-06   255.99999997    -6913.67938661
    2140    4.28000000  0.61232079E-05 -0.30797266E-06 -0.32081309E-06   255.99999997    -6913.68135547
    2150    4.30000000  0.65441436E-05 -0.31242443E-06 -0.31538325E-06   255.99999997    -6913.68344982
    2160    4.32000000  0.69640029E-05 -0.31696048E-06 -0.30963414E-06   255.99999997    -6913.68566736
    2170    4.34000000  0.73825014E-05 -0.32154922E-06 -0.30354933E-06   255.99999997    -6913.68800562
    2180    4.36000000  0.77993770E-05 -0.32615940E-06 -0.29711401E-06   255.99999997    -6913.69046201
    2190    4.38000000  0.82143926E-05 -0.33075853E-06 -0.29031445E-06   255.99999996    -6913.69303379
    2200    4.40000000  0.86273380E-05 -0.33531468E-06 -0.28313967E-06   255.99999996    -6913.69571806
    2210    4.42000000  0.90380301E-05 -0.33979676E-06 -0.27558118E-06   255.99999996    -6913.69851186
    2220    4.44000000  0.94463148E-05 -0.34417442E-06 -0.26763268E-06   255.99999996    -6913.70141207
    2230    4.46000000  0.98520611E-05 -0.34841914E-06 -0.25929201E-06   255.99999996    -6913.70441550
    2240    4.48000000  0.10255164E-04 -0.35250306E-06 -0.25055830E-06   255.99999996    -6913.70751890
    2250    4.50000000  0.10655538E-04 -0.35640162E-06 -0.24143619E-06   255.99999996    -6913.71071890
    2260    4.52000000  0.11053114E-04 -0.36009252E-06 -0.23193145E-06   255.99999996    -6913.71401209
