##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
   113       220.7144    114       153.5826    115       137.4046    116       220.7428
   117       239.3150    118       209.2129    119       323.0350    120       428.9663
   121       370.5134    122       338.1497    123       240.7020    124       137.6635
   125       192.9570    126       212.1816    127       317.4636    128       125.7755
   129       218.4159    130       279.4296    131       272.0055    132       245.4210
   133       184.5255    134       244.1129    135       177.9149    136       141.8666
   137       308.6229    138       296.0083    139       155.6100    140       437.5460
   141       407.5194    142       332.3466    143       282.6954    144       349.9277
   145       251.9003    146       359.8500    147       212.0010    148       343.6051
   149       388.5882    150       179.0193    151       272.6815    152       384.2579
   153       101.8178    154       272.8616    155       216.6957    156       379.9854
   157       311.2997    158       312.1013    159       202.4893    160       255.6846
   161       174.3736    162       250.8685    163       343.6253    164       199.5285
   165       180.7018    166       347.9966    167       323.7022    168       238.9154
   169       322.6547    170       236.3799    171       327.0735    172       443.2655
   173       330.0640    174       308.9194    175       441.8568    176       303.9534
   177       276.2511    178       314.2741    179       139.9459    180       415.2241
   181       293.4278    182       307.3999    183       201.9441    184       451.6045
   185       184.8640    186       271.2957    187       280.6523    188       345.0234
   189       375.7175    190       296.7417    191       295.3214    192       363.2182
   193       190.6467    194        95.7992    195       312.8181    196       244.0378
   197       252.2633    198       258.3148    199       347.9953    200       182.0932
   201       302.7636    202       349.9547    203       191.2135    204       197.5912
   205       287.7949    206       149.6797    207       266.6223    208       285.4820
   209       405.5779    210       357.1643    211       263.7463    212       318.8350
   213       372.8223    214       303.9097    215       394.2871    216       263.6537
   217       382.2631    218       267.0516    219       344.9474    220       126.6855
   221       337.3312    222       368.7169    223       226.0875    224       378.4547
   225       149.2592    226       304.6364    227       278.8888    228       275.5182
   229       254.5974    230       206.4246    231       363.0610    232       233.2408
   233       351.6538    234       129.7619    235       224.8181    236       418.5513
   237       257.6600    238       171.8275    239       339.5107    240       243.8611
   241       324.9030    242       259.5276    243       386.0377    244       141.9253
   245       358.4641    246       145.0054    247       354.9975    248       387.5974
   249       403.3637    250       261.5682    251       382.5353    252       358.1064
   253       244.2687    254       420.9532    255       366.8200    256       225.2600
 
 k=           2
     1       286.7316      2       273.1033      3       276.9964      4       320.2305
     5        86.9767      6       308.7569      7       270.2780      8       139.9854
     9       296.5024     10       140.6397     11       282.3163     12       296.5041
    13       191.4746     14       335.4701     15       394.7504     16       238.9716
    17       193.9978     18       258.8817     19       167.4198     20       245.1666
    21       349.9982     22       147.1799     23       278.0990     24       385.9899
    25       186.4729     26        91.6264     27       311.4498     28       166.5243
    29       293.3327     30        41.3664     31       317.0524     32       297.0377
    33       203.2413     34       247.7937     35       277.7721     36       207.6270
    37       211.2977     38       139.9141     39       244.1158     40       430.9962
    41       273.7909     42       333.9460     43       357.4983     44       278.4896
    45       332.8440     46       192.0917     47       249.7234     48       343.2482
    49       278.7033     50       330.4217     51       289.3700     52       312.0921
    53       204.6985     54        69.7506     55       370.6547     56       180.1155
    57       100.9907     58       318.7478     59       392.1052     60       236.5210
    61       203.8121     62       238.0790     63       254.6300     64       167.0920
    65       232.3384     66       191.6613     67       168.1555     68       272.8037
    69       281.7871     70       258.7539     71       271.2730     72       245.1577
    73       347.1808     74       195.1830     75       182.4908     76       191.5477
    77       267.4418     78       196.6042     79       172.7728     80       266.5850
    81       253.3909     82       325.3965     83       216.4781     84       392.1202
    85       229.6201     86       309.1928     87       304.5359     88       356.4834
    89       364.4791     90       259.0337     91       278.3639     92       306.1197
    93       288.7790     94       262.6754     95       158.4775     96       332.2205
    97       325.5954     98       302.1079     99       233.6008    100       320.6171
   101       242.4898    102       197.7730    103       247.4729    104       331.2145
   105       194.9089    106       183.6064    107       163.4500    108       394.4281
   109       188.9855    110       274.2655    111       218.0707    112       214.4371
   113       301.9963    114       206.1524    115       223.7545    116       216.0751
   117       258.1894    118       442.7719    119       299.4264    120       428.2143
   121       372.0490    122       144.0709    123       349.8750    124       365.8156
   125       334.2694    126       430.2651    127       330.7477    128       241.1716
   129       200.2985    130       188.3717    131       414.4432    132       213.5831
   133       341.5855    134       160.0467    135       154.5106    136       224.6297
   137       297.2258    138       333.1070    139       381.3391    140       287.7513
   141       378.0805    142       376.7235    143       271.4321    144       423.9204
   145       283.4263    146       164.1449    147       350.3488    148       277.1928
   149       105.1017    150       323.1768    151       285.5363    152       256.0821
   153       186.4810    154       239.0604    155       302.3585    156       386.0515
   157       274.6496    158       315.0982    159       274.4898    160       169.1704
   161       238.7284    162       446.8954    163       300.8718    164       328.3600
   165       344.2820    166       206.1816    167       336.6070    168       355.4097
   169       185.7135    170       255.7434    171       205.6276    172       143.8021
   173       169.4242    174       331.2709    175       154.0272    176       380.4152
   177       307.4795    178       257.8168    179       282.3211    180       297.2962
   181       291.3899    182       217.4171    183       356.2825    184       345.7965
   185       272.6489    186       315.6995    187       147.8515    188       262.8166
   189       331.1569    190       285.0426    191       216.8684    192       316.3160
   193       250.9571    194        87.0227    195       289.4294    196       257.6237
   197       227.7237    198       233.0650    199       162.8044    200       253.0074
   201       260.3989    202       374.4751    203       142.9451    204       268.8549
   205       371.9407    206       299.5394    207       323.3101    208       376.4893
   209       266.6892    210       246.8002    211       403.6980    212       277.2130
   213       408.0760    214       207.6549    215       200.6997    216       305.1828
   217       413.9641    218       238.4580    219       330.1769    220       195.1342
   221       182.0086    222       372.2818    223       233.3798    224       449.7007
   225       320.8529    226       144.5865    227       405.7784    228       211.3555
   229       141.7982    230       349.2076    231       305.4785    232        97.7014
   233       256.6965    234       254.3823    235       184.5087    236       352.4127
   237       271.9545    238       318.9012    239       450.6078    240       332.1424
   241       320.8371    242       313.6451    243       251.3193    244       302.3166
   245       395.6004    246       174.5721    247       342.9646    248       283.1093
   249       254.9278    250       355.2554    251       291.9007    252       339.5398
   253       225.1190    254       240.5784    255       336.6199    256       385.3106
 
 k=           3
     1       126.8748      2       300.4774      3       137.7001      4       306.4375
     5       331.7151      6       271.7275      7       232.8020      8       159.8982
     9       315.5863     10       214.6247     11       129.2273     12       324.4818
    13       282.5412     14       324.4788     15       163.8898     16       211.1285
    17       191.7710     18       263.2822     19       143.3852     20       197.6027
    21       311.5396     22       311.7462     23       276.7481     24       220.7730
    25       265.7486     26       174.7186     27       285.2988     28       121.6599
    29       268.8820     30       199.4127     31       155.0754     32       159.3110
    33       242.9536     34       154.8885     35       215.1099     36       136.7505
    37       115.5843     38       358.7156     39       199.8381     40       204.4576
    41       251.7196     42       258.9515     43       260.3637     44       374.3899
    45       291.2106     46       196.1540     47       132.3179     48       296.1329
    49       308.0262     50       308.0520     51       245.0458     52       381.9050
    53       278.9257     54       250.0851     55       244.4815     56       259.0573
    57       338.9122     58       241.8818     59       307.6845     60       277.5485
    61       -21.7120     62       322.4892     63       398.9942     64       335.9527
    65       316.0502     66       333.8388     67       287.8379     68       188.9473
    69       381.6854     70       342.7980     71       423.9965     72       268.2952
    73       291.1853     74       227.5525     75       303.3345     76       239.1670
    77       230.6922     78        65.7863     79       228.0903     80       403.5940
    81       328.4594     82       316.6169     83       344.0467     84       345.5616
    85       158.6925     86       350.2468     87       424.3573     88       253.0545
    89       208.8025     90        97.0099     91       279.3501     92       240.9928
    93       319.9230     94       128.1903     95       352.2436     96       170.5668
    97       308.1657     98       341.1620     99       159.5400    100        71.7244
   101       341.4415    102        84.1709    103       355.8913    104       292.5623
   105       369.2533    106       282.1660    107       224.6432    108       316.9591
   109       341.9158    110       442.7461    111       177.0275    112       123.7110
   113       343.9636    114       259.4287    115       245.2637    116       433.0495
   117       120.7556    118       183.1433    119       318.6178    120       153.6892
   121       261.2430    122       337.8895    123       296.8121    124       172.4099
   125       311.8363    126       294.7662    127       416.9626    128       337.0603
   129       222.7930    130       350.5601    131       221.8849    132       290.6016
   133       265.6551    134       400.0348    135       101.7466    136       103.5742
   137       317.7983    138       260.0606    139       167.3891    140       262.1027
   141       383.8910    142       109.3690    143       309.4833    144       271.6504
   145       156.3142    146       283.3404    147       175.7130    148       402.3031
   149       375.5295    150       273.1056    151       327.3900    152       100.4716
   153       143.2979    154       273.9845    155       191.1533    156       324.7812
   157       314.1835    158       204.6288    159       122.1234    160       318.2119
   161       133.6500    162       296.5597    163       310.1864    164       442.4182
   165       332.4716    166       191.9410    167       289.5099    168       180.1276
   169       353.2956    170       318.9576    171       206.8899    172       174.2519
   173        82.9570    174       419.4553    175       323.7950    176       309.2818
   177       355.1851    178       243.3709    179       216.8890    180       361.7273
   181       230.5453    182       262.2761    183       253.8772    184       146.8524
   185       320.9893    186       179.0027    187       277.1485    188       205.8136
   189        65.9916    190       129.1759    191       378.8147    192       227.6026
   193       220.9074    194       110.2150    195       328.0608    196       401.3531
   197       251.0237    198       357.3616    199       204.6974    200       309.3162
   201       235.8660    202       339.6399    203       140.8921    204       366.9775
   205       244.2961    206       300.1922    207       251.8457    208       366.9797
   209       292.1596    210       120.4587    211       334.6693    212       371.6417
   213       357.2135    214       348.4994    215       200.1840    216        93.1168
   217       253.0482    218       124.9394    219       310.2580    220       428.2681
   221       360.1418    222       421.8619    223       194.5927    224       309.5364
   225       165.6871    226       193.4714    227       284.0704    228       358.9149
   229       405.0941    230       213.0072    231       369.3520    232       325.0197
   233       205.0837    234       124.5039    235       300.4284    236       310.5994
   237       404.9632    238       362.6944    239       455.2548    240       275.0250
   241       221.4584    242       344.9581    243       421.2562    244       286.5462
   245       199.4363    246       448.2449    247       321.2125    248       316.5610
   249       166.6527    250       338.6684    251       250.4591    252       327.9340
   253       214.9347    254       215.3109    255       292.3701    256       308.2063
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35521805E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19323.56589337     Gap=  -305.59387472
 k=           1
     1       202.4148      2        80.1033      3       128.5641      4       173.2753
     5       156.3049      6        62.0278      7       231.0154      8       195.2683
     9       225.7952     10       127.5871     11       122.1997     12       161.1832
    13        66.2400     14       195.4196     15        49.9906     16       214.0369
    17       133.3147     18       128.9911     19       133.2321     20       120.2704
    21        91.7487     22       159.2677     23       196.8150     24        33.1222
    25       116.3767     26       145.8022     27       146.0931     28        99.8293
    29       144.2826     30       169.0302     31       180.4622     32        71.8935
    33       157.4874     34       206.0616     35       190.0149     36       162.3483
    37        78.2130     38       151.8916     39       152.0156     40       176.0873
    41       210.2861     42       110.7461     43       121.8192     44       103.8571
    45        35.3330     46       122.1645     47       100.2828     48       227.8239
    49       244.4695     50       109.4288     51       233.4481     52       104.9790
    53       140.3258     54       239.2705     55       101.2518     56        97.5736
    57       108.8782     58       224.9104     59       143.6437     60        82.7370
    61       144.4294     62        35.5508     63        93.0921     64       133.3671
    65       223.6144     66       235.8969     67        54.7576     68       154.1426
    69        63.6763     70       205.7373     71       155.6364     72       159.4720
    73       203.2619     74       224.1337     75       187.8611     76       206.6651
    77       226.2350     78       135.5064     79       107.4455     80       208.5614
    81       153.9994     82       154.5378     83       208.2523     84       155.9899
    85       147.3995     86       201.9612     87       207.7294     88        50.0587
    89       139.6002     90       115.7245     91       178.1638     92       194.9784
    93       181.2187     94       192.4049     95       180.7057     96        86.5871
    97       243.0289     98       181.1919     99       222.8071    100       133.9427
   101       223.8818    102        97.5705    103       128.3265    104       104.6188
   105        96.1084    106       209.6468    107       141.6425    108       196.5232
   109       137.0191    110       147.9770    111       151.4397    112       192.4718
   113       148.6578    114       100.5402    115        93.5044    116       157.4835
   117       173.4299    118       144.5767    119       222.3544    120       246.7722
   121       233.9661    122       228.0149    123       167.7560    124        95.9372
   125       137.8901    126       151.4235    127       209.3088    128        96.8396
   129       149.2026    130       199.1476    131       183.3592    132       155.8452
   133       125.2136    134       160.5223    135       121.2415    136       102.6295
   137       216.5422    138       203.6272    139       112.3499    140       243.5505
   141       252.0324    142       206.7943    143       198.8712    144       229.2218
   145       181.9715    146       208.6104    147       141.8262    148       237.9159
   149       227.5497    150       122.1411    151       194.9829    152       226.3408
   153        68.7778    154       183.9124    155       146.9630    156       243.9722
   157       208.3176    158       207.8617    159       146.5332    160       190.8611
   161       119.6197    162       179.6756    163       231.7233    164       145.9817
   165       134.8513    166       221.2442    167       216.7666    168       170.3156
   169       227.0448    170       172.5894    171       225.2932    172       253.6944
   173       209.4528    174       223.1891    175       250.3400    176       209.1138
   177       183.6891    178       214.2612    179        98.7159    180       258.9609
   181       199.7800    182       210.1165    183       168.7220    184       239.4551
   185       125.1019    186       187.1742    187       187.3485    188       222.0809
   189       220.5376    190       216.2251    191       203.6797    192       241.4419
   193       134.2930    194        67.6222    195       218.5499    196       173.5405
   197       140.7107    198       184.0463    199       241.1873    200       137.3840
   201       211.2773    202       244.3622    203       128.4772    204       136.2500
   205       205.3882    206       109.5224    207       198.4128    208       191.3078
   209       229.0936    210       241.0900    211       188.6260    212       206.7777
   213       235.4124    214       217.7822    215       246.8249    216       171.4010
   217       258.0572    218       185.1492    219       222.8570    220        88.6701
   221       221.5523    222       217.4710    223       163.4040    224       222.1955
   225       107.9597    226       219.3336    227       196.0247    228       186.8520
   229       187.4209    230       152.3950    231       253.2750    232       155.1349
   233       223.1769    234        97.7159    235       159.4315    236       255.8854
   237       188.1513    238       132.0724    239       241.2953    240       173.3028
   241       230.9976    242       184.2919    243       242.1391    244        90.1717
   245       242.2539    246       115.9246    247       228.0627    248       256.5180
   249       264.3689    250       192.0995    251       254.1831    252       244.2381
   253       172.0307    254       263.5059    255       235.3597    256       157.8142
 
 k=           2
     1       191.0353      2       178.0920      3       168.8193      4       209.6719
     5        35.0428      6       192.4246      7       170.5228      8        91.9335
     9       186.2740     10        84.7570     11       189.7566     12       191.0707
    13       128.4523     14       212.1997     15       241.5924     16       160.2548
    17       139.7302     18       172.3890     19       101.2047     20       154.2275
    21       227.0909     22       115.4739     23       185.8431     24       239.5047
    25       138.6674     26        60.8004     27       206.0907     28       107.6791
    29       202.1646     30        23.6248     31       220.3081     32       191.2201
    33       125.8199     34       168.8915     35       190.1245     36       133.5027
    37       138.4749     38       102.3620     39       166.6066     40       252.9555
    41       176.9054     42       212.9022     43       227.4843     44       185.0938
    45       217.3217     46       134.2809     47       158.3191     48       223.5059
    49       191.2407     50       211.0416     51       200.5584     52       210.1361
    53       142.2363     54        34.4619     55       228.0480     56       136.9226
    57        58.8819     58       217.1820     59       234.7459     60       166.1254
    61       148.5825     62       169.7420     63       183.7596     64       108.4464
    65       149.1494     66       136.1712     67       112.7399     68       188.5364
    69       193.6618     70       182.5177     71       195.2359     72       155.4880
    73       229.1444     74       140.5956     75       110.1495     76       136.8950
    77       174.9998     78       128.6461     79       119.7931     80       187.2236
    81       178.9706     82       219.4607     83       145.4220     84       235.5546
    85       151.1211     86       217.3534     87       202.0166     88       219.7892
    89       238.3121     90       165.2459     91       183.2017     92       217.2982
    93       201.2103     94       182.1264     95       101.0446     96       212.9469
    97       223.0496     98       215.1169     99       155.3920    100       225.5429
   101       173.8021    102       144.0169    103       165.4729    104       228.6753
   105       144.0673    106       122.3587    107       106.7043    108       262.9463
   109       131.8159    110       198.1387    111       149.3981    112       143.7756
   113       212.8936    114       135.4331    115       147.8802    116       147.3824
   117       187.1062    118       257.2597    119       213.5732    120       244.9894
   121       237.0092    122        92.0397    123       206.8376    124       219.1043
   125       228.7623    126       264.5231    127       224.0303    128       158.9337
   129       143.4391    130       128.4267    131       238.9393    132       144.5513
   133       240.9215    134       106.7728    135        98.3389    136       147.1715
   137       203.7153    138       216.8857    139       219.5466    140       204.9397
   141       251.6058    142       257.5383    143       199.3609    144       241.5853
   145       205.6757    146       120.7622    147       226.7399    148       185.4636
   149        74.9809    150       200.9985    151       204.9817    152       173.5641
   153       141.9166    154       162.4196    155       196.0738    156       250.5771
   157       191.4875    158       221.6288    159       182.3330    160       111.9323
   161       166.1663    162       256.8083    163       212.0506    164       213.7026
   165       227.4637    166       152.0253    167       203.9021    168       240.2913
   169       130.1130    170       174.8455    171       143.2368    172       103.5819
   173       105.7599    174       216.3387    175       111.4828    176       242.1881
   177       197.0007    178       167.7848    179       208.1206    180       200.9577
   181       199.8076    182       154.9594    183       209.4228    184       233.6085
   185       187.5785    186       221.9658    187       110.2885    188       187.5390
   189       233.0210    190       202.8303    191       148.0459    192       206.6035
   193       165.1171    194        71.0892    195       196.4216    196       179.9149
   197       153.8934    198       165.6265    199       114.7386    200       177.6758
   201       200.6703    202       208.7935    203       103.2317    204       181.0193
   205       257.9161    206       209.4397    207       228.1929    208       246.0977
   209       184.7443    210       182.5849    211       247.1549    212       200.4664
   213       243.0431    214       151.1911    215       143.5025    216       217.8154
   217       249.3041    218       156.6225    219       222.0181    220       146.9260
   221       123.1348    222       235.1148    223       165.4306    224       245.3440
   225       241.1427    226       108.7833    227       250.1503    228       152.0218
   229       102.2733    230       239.2690    231       218.3041    232        57.9478
   233       193.6398    234       177.4696    235       127.3892    236       240.7767
   237       189.7756    238       222.0418    239       251.4070    240       230.4504
   241       207.5328    242       221.9315    243       182.0169    244       218.5395
   245       244.5966    246       125.4962    247       231.7504    248       186.0926
   249       193.5061    250       247.7500    251       211.7251    252       222.5879
   253       161.6105    254       176.3254    255       216.0828    256       202.8775
 
 k=           3
     1        90.9253      2       189.1946      3        86.1255      4       192.5394
     5       214.7630      6       179.2588      7       156.3959      8       104.1802
     9       207.0575     10       141.2128     11        71.5460     12       208.8018
    13       202.0162     14       221.4725     15       120.4321     16       137.5077
    17       117.5044     18       171.7369     19        85.3632     20       132.6283
    21       204.3824     22       195.5379     23       183.6534     24       153.0213
    25       182.3865     26       107.0522     27       190.5210     28        74.9595
    29       166.9616     30       128.2031     31       103.0192     32        96.4354
    33       164.4722     34       105.0737     35       148.6987     36        97.4177
    37        66.2272     38       232.6607     39       138.4867     40       142.4968
    41       173.1686     42       180.9267     43       182.2944     44       234.4676
    45       189.0379     46       144.8267     47        85.7213     48       201.0740
    49       190.4366     50       204.8881     51       167.2562     52       234.8902
    53       192.4620     54       166.8095     55       163.7939     56       167.2759
    57       232.9577     58       160.5474     59       212.9451     60       170.1643
    61       -29.3288     62       197.6402     63       238.8197     64       205.1554
    65       206.7485     66       231.2444     67       198.0602     68       127.8261
    69       222.1378     70       205.7082     71       230.1043     72       184.9661
    73       183.4300     74       165.0798     75       209.7715     76       173.4316
    77       160.9603     78        33.5570     79       143.5145     80       234.1193
    81       227.8097     82       207.8390     83       212.0508     84       225.1792
    85       119.7521     86       242.0031     87       262.0857     88       165.1747
    89       149.6261     90        62.9093     91       167.2440     92       159.8250
    93       227.8814     94       100.9210     95       219.8747     96       116.1782
    97       215.3062     98       232.5412     99       110.3776    100        39.0705
   101       238.4088    102        68.5318    103       210.2521    104       200.1467
   105       234.2667    106       200.9260    107       160.1511    108       223.9944
   109       225.4592    110       265.3817    111       115.5410    112        84.1611
   113       213.6039    114       198.8181    115       175.5632    116       266.2361
   117        72.7680    118       124.0347    119       215.0083    120       113.7737
   121       171.2883    122       217.4163    123       210.1943    124       115.0903
   125       216.1748    126       202.1179    127       236.7062    128       211.6329
   129       164.1358    130       236.6237    131       161.5898    132       192.8361
   133       174.1710    134       242.1106    135        66.3722    136        68.3630
   137       218.1694    138       175.8752    139       109.4669    140       167.2277
   141       247.6435    142        78.6070    143       219.2035    144       192.7278
   145       104.1211    146       189.9395    147       127.0265    148       254.2248
   149       238.0218    150       199.6815    151       209.1816    152        73.2828
   153       109.9203    154       188.9264    155       130.3557    156       224.1739
   157       214.3765    158       140.2288    159        85.6765    160       218.5155
   161        89.3716    162       211.2143    163       215.8206    164       211.7797
   165       235.4938    166       124.6012    167       191.0202    168       128.9446
   169       233.9698    170       220.8694    171       138.2935    172       137.8146
   173        48.1592    174       258.8986    175       230.2296    176       221.1401
   177       210.8912    178       186.6320    179       145.9388    180       235.5482
   181       153.7331    182       188.3527    183       174.8589    184       110.4168
   185       227.8839    186       129.7598    187       188.0543    188       140.0267
   189        47.8766    190        83.2318    191       222.0843    192       150.7194
   193       160.4560    194        78.1262    195       213.5706    196       263.4659
   197       166.9986    198       228.5418    199       138.5411    200       220.2231
   201       168.8050    202       240.3491    203        93.6542    204       193.1270
   205       168.7049    206       214.0524    207       184.6524    208       237.5707
   209       195.8326    210        86.1046    211       207.8598    212       249.8592
   213       219.8541    214       223.3444    215       142.5290    216        73.5849
   217       181.0482    218        99.9370    219       213.8010    220       249.3581
   221       236.9582    222       233.0803    223       131.9237    224       224.6812
   225       135.1607    226       154.6975    227       185.0091    228       225.1398
   229       234.9585    230       146.5560    231       239.5072    232       226.5743
   233       152.5424    234       104.8477    235       221.9358    236       230.1016
   237       219.4741    238       247.2037    239       245.8575    240       203.2123
   241       168.5415    242       245.4751    243       257.9510    244       217.7888
   245       131.4453    246       266.0998    247       231.1523    248       227.1029
   249       127.6741    250       214.4046    251       180.1746    252       218.2903
   253       159.8800    254       148.1848    255       211.1056    256       223.8889
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53019724E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22876.71568879     Gap=  -393.57645144
 k=           1
     1       153.7439      2        23.7419      3       103.8981      4       110.0416
     5       109.8986      6        -1.7410      7       229.4964      8       172.9047
     9       209.1059     10        67.0540     11        64.1826     12       101.2352
    13         5.9661     14       173.7832     15         1.7760     16       192.4046
    17       106.6042     18        70.7998     19       111.1633     20        62.5580
    21        31.6896     22       117.4721     23       148.4332     24       -13.0734
    25        29.6839     26        73.9541     27        87.7044     28        36.6607
    29        92.1290     30       104.1876     31       127.5230     32        16.4103
    33        90.1202     34       197.3533     35       145.0207     36       119.0195
    37        24.5671     38        94.2736     39        87.0977     40       141.2377
    41       200.6255     42        62.0355     43        92.5657     44        54.1224
    45       -20.4787     46        68.6226     47        40.8683     48       239.6504
    49       274.2484     50        51.8091     51       198.7418     52        57.2438
    53        95.5678     54       262.8820     55        43.0264     56        34.3786
    57        57.5857     58       151.9464     59        56.8072     60        35.9622
    61        82.3486     62        -3.0351     63        45.8719     64        69.7309
    65       207.7708     66       221.7135     67         4.3995     68       101.5064
    69        22.0505     70       164.5154     71        99.8876     72       109.3739
    73       171.2962     74       187.2944     75       132.4616     76       181.9799
    77       237.6224     78        81.1832     79        57.4753     80       163.0699
    81        91.9646     82        93.5130     83       159.4814     84       134.8251
    85        84.5051     86       160.3250     87       137.5698     88        -7.6525
    89        82.2040     90        55.2370     91       113.4593     92       144.2453
    93       148.2255     94       157.8357     95       138.1576     96        28.8856
    97       216.2595     98       112.0997     99       229.6422    100        75.4473
   101       232.2135    102        39.9095    103        76.8743    104        57.2324
   105        44.7324    106       159.1520    107        85.2273    108       151.3181
   109        77.5029    110       107.0417    111        86.1228    112       146.6405
   113        95.3280    114        50.1363    115        45.5874    116       121.0843
   117       115.9080    118        89.4509    119       207.6443    120       205.2426
   121       194.8312    122       209.9127    123       121.0719    124        43.2649
   125        85.0970    126        99.3894    127       160.6768    128        49.3516
   129        93.8711    130       155.2608    131       129.8042    132       104.7787
   133        89.5491    134       108.5295    135        61.7633    136        68.5222
   137       192.2361    138       161.8583    139        53.9908    140       197.6530
