##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
   481       639.6059    482       841.2251    483       935.1269    484       962.2575
   485       630.6881    486       721.6819    487       730.8582    488       401.8539
   489      1460.3448    490       587.9926    491       876.4857    492       713.1597
   493       658.8351    494       538.3328    495       740.7949    496       829.3778
   497       609.8586    498       802.9493    499      1221.5852    500       522.9433
   501       670.1574    502      1129.7046    503      1049.5447    504       747.5455
   505      1009.8386    506      1022.9891    507       670.8088    508       551.0667
   509       970.5793    510       707.7423    511       609.5322    512       630.1109
   513       305.0217    514       626.7200    515       899.2581    516       903.5348
   517       504.0411    518       550.4305    519       415.3453    520       978.7515
   521       612.2267    522       689.8626    523       532.1517    524       882.5643
   525       635.1466    526       418.8461    527       541.5636    528       791.3333
   529       347.7376    530       882.3815    531       781.3849    532       601.7593
   533       616.7429    534       684.2723    535       610.6085    536       910.8308
   537       945.6835    538       477.6864    539       895.0963    540       615.9953
   541      1006.3087    542       655.3251    543       956.8640    544      1107.5479
   545       475.3201    546       637.5706    547       594.1648    548       632.9500
   549       966.2281    550      1063.3093    551       639.4081    552       907.5857
   553      1265.7689    554       662.8744    555       447.5569    556       639.9832
   557       676.7518    558       247.3285    559      1050.9151    560       401.5104
   561       583.8673    562       438.6898    563       811.1797    564       734.8819
   565       641.6815    566       606.5967    567       344.4786    568       762.6391
   569       694.4276    570       881.4181    571      1030.4540    572       501.3882
   573       592.6525    574       710.4838    575        75.8946    576       913.6747
   577       676.8549    578       739.1650    579       740.1647    580       742.8312
   581       943.0584    582       500.8093    583       717.6170    584      1012.2111
   585       414.6335    586       785.4541    587       729.9294    588       686.6384
   589       580.7525    590      1139.6793    591       629.1025    592       654.2004
   593       952.5868    594       805.4889    595       970.6722    596       627.6386
   597      1198.8226    598       626.0520    599       768.1772    600       893.3830
   601       780.5926    602       483.6349    603       670.2300    604       594.3925
   605       503.6671    606       744.3366    607       958.6086    608       703.4028
   609       699.2485    610       712.2136    611       626.7772    612       850.7120
   613      1256.3206    614       764.0763    615       493.9822    616       654.1906
   617       817.2511    618       525.8454    619       832.0499    620       562.9602
   621       520.4231    622       329.0303    623       480.6077    624      1169.5348
   625       820.9800    626       498.3150    627       753.9598    628       537.2772
   629       239.4001    630       591.5517    631       612.0941    632       815.8939
   633      1082.0516    634         6.0407    635       240.5903    636       563.7572
   637       740.4424    638       412.8494    639       828.2913    640      1147.0083
   641       599.1755    642       629.6884    643      1141.1561    644      1015.1229
   645       945.7255    646       794.4183    647       994.0555    648       600.4177
   649       792.4959    650       391.7572    651       885.1393    652       405.5196
   653       675.0827    654       492.9588    655       800.6821    656       743.5112
   657       712.0765    658       327.3799    659       856.8484    660       980.6624
   661       469.7910    662       667.7649    663       937.9500    664       650.8443
   665       644.4252    666       681.8244    667       510.0155    668       572.2533
   669       675.4595    670      1015.3732    671       977.9208    672       589.6126
   673       568.6569    674       697.0805    675       716.5178    676       781.0309
   677       611.3632    678       754.1596    679       624.8596    680       716.5192
   681      1157.0147    682       570.8539    683       629.4488    684      1220.5743
   685       880.9190    686       792.0814    687       553.7173    688       209.6194
   689       726.9049    690       542.6289    691       730.3847    692       607.7055
   693       441.7078    694       574.4855    695      1027.2038    696       797.8640
   697       597.6755    698       823.1756    699       730.4811    700       706.2897
   701      1053.0466    702       663.1965    703       637.2932    704      1133.1667
   705       718.3410    706       736.5635    707       570.0473    708       470.9417
   709       778.4673    710       751.6474    711       557.4183    712       520.3849
   713      1021.6119    714       512.0267    715       810.4995    716       554.9484
   717       935.2314    718      1141.9216    719       849.5861    720       638.4568
   721       637.4426    722       759.9253    723       804.2290    724       529.9464
   725       586.8562    726       899.7798    727       906.4427    728       558.3185
   729       781.7813    730       392.1230    731       458.0110    732      1191.4035
   733       872.2397    734       442.6760    735       670.5032    736       768.6836
   737       866.4061    738      1047.4821    739       203.9147    740       559.8881
   741       704.1607    742       633.4803    743       503.9280    744       569.7075
   745       520.9198    746      1009.4348    747       637.6309    748       658.0100
   749       850.6072    750       955.6262    751       434.5409    752       760.1374
   753       797.7430    754      1278.4291    755       679.7700    756      1181.8640
   757       457.5322    758       718.5638    759       466.8907    760       719.9841
   761       722.4496    762       628.4042    763       503.3376    764       675.3053
   765       803.6273    766       681.9105    767       690.7944    768       798.1130
   769       668.0406    770       892.7672    771       625.7839    772       394.8425
   773       581.2637    774       878.6759    775      1063.6858    776       958.6492
   777       772.6341    778       460.3263    779       658.4376    780       485.6804
   781       402.6044    782       795.5959    783       305.8805    784       639.8795
   785       495.9619    786       606.9778    787       547.4158    788      1288.4360
   789       745.8661    790       370.0304    791       674.4256    792      1034.0175
   793       985.8799    794       593.8874    795       716.6868    796       600.7656
   797       429.9155    798       765.3509    799       616.0290    800       702.5552
   801      1135.1958    802      1028.0594    803       824.5587    804      1003.4858
   805       818.0043    806       627.7287    807       703.2570    808       397.5062
   809       897.6803    810       974.4569    811       756.7322    812       532.8253
   813       555.3201    814       794.1609    815       179.1140    816       817.3527
   817       971.0626    818      1132.0099    819       456.0535    820       982.4682
   821       736.4228    822      1044.2841    823       482.3836    824       946.5959
   825      1086.3519    826       749.9145    827       840.9994    828       747.2160
   829       791.5814    830       445.5883    831       572.4337    832      1094.0045
   833       962.2081    834       455.8493    835       402.6896    836       817.2190
   837       538.0721    838       990.2323    839       743.2784    840       577.8327
   841       436.5793    842       839.1597    843       782.4861    844       963.5373
   845       611.0564    846       641.2997    847       502.1159    848      1015.5915
   849       696.7227    850       539.9022    851       768.9980    852       789.8917
   853       837.5105    854       878.5563    855       304.6991    856       824.4331
   857      1130.1827    858       723.5953    859       531.1892    860       809.8674
   861       959.6490    862       639.0258    863       582.5044    864       943.2180
 
 k=           2
     1       783.9191      2      1174.6898      3       754.1493      4       653.7585
     5      1109.1673      6       496.6951      7       527.9238      8       447.1135
     9       320.3951     10       652.6316     11       902.4108     12       563.0225
    13       450.1557     14       320.9475     15       512.8719     16      1117.5335
    17       679.4838     18       597.3434     19       988.7542     20       728.1121
    21       672.5850     22       843.8618     23       736.8202     24       636.5729
    25       291.3859     26       795.4413     27       478.6409     28       701.5000
    29       440.1986     30       645.0135     31       780.2497     32       843.9570
    33       489.2938     34       627.2673     35      1065.9192     36       579.7338
    37       898.4093     38       495.9995     39       499.7414     40      1234.7329
    41       539.9783     42       741.6947     43       723.1057     44       922.3699
    45       438.2195     46       866.2086     47       793.1520     48       329.7165
    49       286.0468     50       844.9826     51       816.7705     52       974.6218
    53       403.3066     54       867.9727     55       455.1518     56       384.6853
    57       232.1374     58       540.7648     59       328.6099     60       527.2369
    61       622.1899     62       649.7762     63       600.5617     64       646.0375
    65      1006.1795     66       445.7266     67       744.6471     68       780.6791
    69       707.8642     70       617.1945     71       715.7163     72       701.8251
    73       780.6214     74       225.0065     75       719.8282     76       532.5782
    77       662.5675     78       621.4395     79       412.8082     80       453.4719
    81       831.7091     82       830.8550     83       440.3153     84       918.4393
    85       555.3220     86       886.4555     87       665.3033     88       205.7695
    89       452.7947     90       533.1500     91       639.0572     92       654.2919
    93       796.9698     94       812.7713     95       933.0127     96       609.4682
    97       916.5078     98      1205.4476     99       869.0092    100       391.3123
   101       638.1591    102       715.5906    103       480.5455    104       323.8190
   105       470.5458    106       396.1050    107       427.8364    108       639.9925
   109       931.5202    110       865.3938    111       486.6126    112       616.9835
   113       651.6255    114       942.2018    115      1106.8092    116       285.9347
   117       622.8333    118       572.4023    119       588.1530    120       314.1411
   121      1247.5649    122       876.9584    123       720.1379    124       463.5056
   125       598.7237    126       347.8553    127       668.4243    128       858.6778
   129       661.1711    130       652.1653    131       406.3689    132       491.1480
   133       706.7078    134       260.5884    135       534.7862    136       691.0312
   137       942.2886    138       744.8268    139      1038.0111    140       664.1099
   141       932.0240    142       757.2332    143       422.5206    144       976.5557
   145      1240.7200    146       462.8449    147       978.1924    148       970.4365
   149       494.4026    150       558.0484    151       842.3209    152      1089.8756
   153       914.6604    154       816.1082    155       438.5930    156       747.6606
   157       437.1100    158       494.6874    159       381.9882    160       606.1799
   161       886.7426    162       712.1848    163       729.7828    164       291.1964
   165       675.6861    166       267.2960    167       816.3388    168       670.1694
   169       322.1417    170       585.3369    171       444.8191    172       776.1687
   173      1034.0260    174       735.6324    175       723.5457    176       785.3339
   177       575.3175    178       770.1274    179       589.2827    180       531.6971
   181       519.2176    182       411.1746    183       825.6702    184       405.0626
   185       834.0385    186       451.4137    187       662.7468    188       451.6058
   189       992.2435    190       511.5752    191       806.9177    192       260.9835
   193       870.2684    194       902.5447    195       715.7914    196       660.5338
   197       200.7121    198       673.0349    199       721.5167    200       431.4536
   201       759.9454    202       925.7187    203       883.2814    204       620.5422
   205       867.4167    206      1011.7823    207       286.1278    208       586.2165
   209       628.4551    210       829.5709    211       873.6067    212      1201.9792
   213       925.0295    214      1024.0612    215       526.1597    216       854.6513
   217       997.2401    218       916.4265    219       543.5328    220      1067.1810
   221       491.1415    222       664.9230    223      1053.6873    224       330.7244
   225       894.3069    226       577.3108    227       567.4039    228       873.8713
   229       441.0339    230       509.9393    231       630.9937    232       723.7284
   233       511.7832    234       588.9119    235       602.2616    236       857.9831
   237       965.2210    238       692.2427    239       746.7521    240       659.1885
   241       562.4556    242       726.6686    243      1105.5773    244      1161.0486
   245       697.5092    246       602.0938    247       630.0487    248       560.4325
   249       780.6832    250      1190.9540    251       892.0968    252       578.3049
   253       307.4145    254       774.7505    255       171.1947    256       893.0622
   257      1040.1115    258       626.6833    259       803.9251    260       726.0858
   261      1152.1816    262       895.8942    263       407.7749    264       580.2752
   265       861.4383    266       551.2656    267       729.4130    268       748.9983
   269       695.6788    270       943.0407    271      1164.3448    272       688.0417
   273       678.3123    274       536.1914    275       562.1463    276       779.7905
   277       710.2390    278      1046.5155    279       715.9920    280      1030.8270
   281       715.7197    282       574.0578    283       447.0279    284       644.7455
   285       553.9967    286       601.6272    287       962.0016    288       494.7542
   289       591.2213    290       569.8212    291       758.1420    292       432.2308
   293       635.3602    294       377.0855    295       386.2501    296      1106.1675
   297       761.9332    298       995.0614    299       716.0082    300       639.4542
   301       664.1792    302       326.8836    303       656.1341    304      1013.0622
   305       295.4522    306       949.7985    307       559.5333    308       333.9410
   309       355.9924    310       639.9387    311       445.4514    312       564.5279
   313       753.6837    314      1171.4217    315       855.4667    316       668.1274
   317       816.6574    318       825.2913    319       499.0810    320       949.5916
   321       752.2460    322       963.0422    323       737.7466    324       522.0423
   325       862.6229    326       825.2282    327       448.2283    328       788.1579
   329       865.3011    330       566.1098    331       810.6513    332       590.3138
   333       648.4525    334       951.8426    335      1090.8390    336       518.4706
   337       717.1371    338       573.0450    339       777.1846    340       672.4723
   341      1081.0074    342       836.1416    343       737.3337    344       825.4857
   345       458.7603    346      1348.0991    347       585.8338    348       422.6993
   349       696.7635    350       435.5720    351       740.4724    352       713.8382
   353      1154.9336    354       650.8819    355      1081.6667    356       242.6420
   357       466.5384    358       757.1893    359       489.0035    360      1137.0650
   361       317.6297    362       506.9059    363       721.1446    364       580.2442
   365       621.5646    366       727.7075    367       726.3832    368       542.3571
   369       508.6818    370       528.1614    371       615.5766    372       993.0322
   373      1099.7075    374       627.4195    375      1106.2285    376       528.6322
   377       739.7755    378       775.7931    379       454.1498    380       586.2488
   381       778.3070    382       983.2260    383       683.2184    384       853.5874
   385       803.9898    386       799.8002    387       713.1997    388       882.6484
   389       690.7469    390       690.1828    391       792.9652    392       439.9464
   393       624.8892    394      1255.3421    395      1087.6267    396       679.3359
   397       825.0718    398       697.6906    399       555.6149    400       659.5780
   401       775.1993    402       728.4042    403       781.6079    404       603.4443
   405       340.5036    406       550.2727    407       800.7603    408       561.8862
   409       503.2068    410       569.4201    411       390.3272    412       394.4733
   413       648.0199    414       801.7528    415       784.2856    416       504.4198
   417       554.5832    418       771.8817    419       659.0110    420       491.2366
   421       845.9487    422       810.4223    423      1098.2606    424       858.2396
   425       572.7870    426       608.6763    427       601.6692    428       693.2433
   429       477.1371    430       676.4567    431       557.4298    432       745.2033
   433       363.4824    434       619.3867    435      1082.6520    436       712.0092
   437       739.2190    438       865.1069    439       884.4464    440       975.6603
   441       876.4289    442       812.4626    443       568.0960    444      1109.2759
   445       557.1665    446       743.1265    447       724.1446    448       387.1900
   449       598.5236    450       786.8271    451       353.4363    452       682.5984
   453       549.5415    454       589.3397    455       788.2159    456       643.3002
   457       490.3486    458      1235.5850    459       718.2676    460       701.4714
   461       552.2655    462       387.6899    463       355.8305    464       797.7184
   465       500.5262    466       635.7747    467       270.4346    468       754.5491
   469       597.4151    470       464.9756    471       502.7630    472       398.6647
   473       526.3951    474       200.7219    475      1039.8401    476      1233.4472
   477       618.2026    478       490.5141    479       887.0094    480       365.8891
   481       709.8536    482       760.6274    483       684.1779    484       717.9094
   485      1153.6949    486      1142.7526    487       650.6753    488       774.2635
   489       357.3753    490      1069.9457    491       736.1560    492       582.8304
   493       246.3881    494      1061.4385    495       665.9052    496       938.7824
   497       865.1135    498       621.4026    499       766.6789    500       907.0042
   501       951.8233    502       909.2768    503      1196.8097    504       851.3022
   505       975.9339    506       639.5954    507       584.8269    508       788.5834
   509       800.0290    510       859.2646    511       700.5369    512       703.1247
   513       552.8382    514       543.5304    515       608.0087    516       749.7341
   517       585.0575    518       536.6293    519       771.2170    520       618.3415
   521       376.3364    522       628.7424    523       465.0112    524       392.5338
   525       643.6702    526       731.4614    527       503.8575    528       666.7339
   529       549.3411    530      1139.2422    531      1103.9349    532       479.0366
   533       737.7750    534       830.6834    535       478.3806    536       899.7592
   537       572.9645    538       638.2218    539       539.8168    540       523.3838
   541       549.1555    542       650.0570    543       519.6879    544       629.2454
   545       793.1205    546       605.2484    547       737.8832    548       882.6163
   549       948.6421    550       546.3659    551       598.3788    552       706.3620
   553       597.4763    554       895.9195    555       571.5847    556       330.7046
   557       508.3169    558       534.4023    559       771.4821    560       727.2143
   561       427.3627    562       887.9841    563       765.6890    564       495.3734
   565       915.1194    566      1069.6603    567       478.9147    568       588.4775
   569       629.6909    570       477.5235    571       512.7703    572       895.7728
   573       895.2197    574       399.1096    575       590.2346    576       840.9160
   577      1081.0603    578       607.0895    579       510.2712    580       687.5720
   581       852.8609    582       784.4493    583      1233.9167    584       818.7484
   585       564.7903    586       731.9284    587       632.1948    588      1140.3332
   589       856.5603    590       700.0429    591      1256.8321    592       665.2153
   593       703.3574    594       544.2722    595       464.0568    596       506.1675
   597       840.9328    598       562.9623    599       651.8945    600       744.2761
   601      1193.9111    602      1217.6871    603       753.5862    604       486.2448
   605       480.3272    606       621.6808    607      1178.8817    608      1178.3217
   609       509.9014    610       342.0264    611       719.1650    612       908.1070
   613       908.9723    614       830.4210    615       805.9150    616       787.2439
   617       448.4665    618       351.2477    619       631.0013    620       514.6680
   621       307.9234    622       609.8245    623      1027.9783    624       727.4959
   625       862.9851    626       580.6989    627       983.4889    628       809.7957
   629       607.5609    630      1120.2723    631       868.0001    632       531.8435
   633       669.2023    634       492.2235    635       731.7492    636       858.2913
   637       884.3262    638       896.7472    639       560.7104    640       526.6531
   641      1015.0975    642       419.7077    643       715.3073    644       760.4472
   645       552.6901    646       841.5529    647      1013.0843    648       776.4752
   649       753.4967    650       789.0816    651       945.6086    652       907.4697
   653       814.2572    654       796.8807    655       334.3465    656       459.0983
   657      1134.0246    658       953.9031    659       939.1023    660       887.5999
   661       456.6415    662       485.1225    663       758.6237    664       768.4169
   665       771.7452    666       830.4085    667      1098.3146    668       658.9811
   669       497.4890    670       567.7187    671       769.6157    672       913.7868
   673       803.4675    674       696.7869    675       522.8832    676       613.4421
   677       505.6860    678       615.7932    679       788.2973    680       921.6450
   681       596.6363    682       716.3505    683       727.4269    684       733.5118
   685       941.3119    686       723.3687    687       742.1825    688       810.0457
   689      1069.7245    690       660.2759    691       251.1486    692       486.8641
   693       519.9629    694       729.4884    695       709.8202    696       982.0345
   697       827.4267    698       902.3335    699       686.9151    700       635.7288
   701       421.5244    702       668.2953    703       574.8208    704       972.6170
   705       925.2193    706      1013.5607    707      1065.2009    708       440.1722
   709       638.7875    710       581.0862    711      1062.0401    712       717.3609
   713       912.0114    714       810.9201    715       548.3170    716       494.4087
   717       590.0745    718       534.8240    719       844.6216    720       742.0394
   721       594.0025    722       606.7428    723       703.5011    724       880.5450
   725       720.6644    726       320.9913    727       733.7431    728      1055.1722
   729       537.4956    730       957.6194    731       664.4113    732       797.6032
   733       882.8436    734       685.4686    735       676.5507    736       882.7783
   737       790.1728    738       950.0942    739       989.9338    740       460.0123
   741       761.4979    742       496.9167    743       744.3322    744       620.1214
   745       373.1482    746       488.3750    747      1138.7344    748       895.7209
   749       779.6251    750       610.8202    751      1022.8995    752      1013.2729
   753      1296.3746    754       926.8344    755       731.1340    756      1269.0420
   757       790.2770    758      1005.5023    759       832.4195    760       858.1551
   761       717.0051    762       344.4717    763      1147.4129    764       781.7666
   765       877.2874    766      1279.6928    767      1032.5374    768       640.5893
   769       657.5809    770       634.8650    771       819.1575    772       598.1860
   773       979.2334    774       617.3178    775       740.4250    776       973.5156
   777       899.7655    778       905.6604    779       850.9680    780       554.1877
   781      1070.0559    782       418.0643    783       324.9489    784       692.8905
   785       637.1045    786       989.8253    787       552.3169    788       872.0236
   789       737.8203    790      1073.7469    791       675.3064    792       815.4137
   793       785.6136    794       590.8261    795       909.6700    796       824.0368
   797       776.9852    798       847.2651    799       753.6353    800       334.6914
   801       823.0358    802       495.4465    803       815.2769    804       753.6846
   805       382.6023    806       551.4054    807       649.6139    808       823.7620
   809       711.2062    810      1021.2527    811       476.7370    812       537.3669
   813       534.1508    814       537.4914    815       737.3389    816       755.4030
   817       637.9482    818       647.8005    819       436.2075    820       716.2658
   821       624.3303    822       801.7205    823       728.6524    824       674.6032
