##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   701      1049.4910    702       664.1390    703       638.8146    704      1133.6614
   705       717.2634    706       736.9680    707       569.3708    708       467.8998
   709       779.0758    710       750.8577    711       559.0536    712       513.8677
   713      1013.1200    714       513.7069    715       812.5419    716       554.7723
   717       936.1626    718      1137.7025    719       844.4679    720       634.4048
   721       631.0784    722       761.0611    723       802.0026    724       535.7042
   725       588.0448    726       898.8456    727       904.7897    728       555.3767
   729       776.2272    730       394.2110    731       455.1661    732      1190.4282
   733       872.6761    734       436.9501    735       676.7454    736       768.7163
   737       866.0699    738      1043.2838    739       204.6733    740       554.6475
   741       701.4578    742       635.8034    743       501.5206    744       569.5565
   745       523.7589    746      1010.0044    747       636.3629    748       656.6691
   749       849.9938    750       955.3274    751       434.3489    752       758.3594
   753       796.6866    754      1279.2714    755       676.9319    756      1180.2806
   757       458.8385    758       715.0019    759       467.2409    760       718.5680
   761       720.1088    762       621.2599    763       502.2505    764       677.9000
   765       801.1992    766       679.9705    767       690.3635    768       799.1694
   769       667.6350    770       891.7554    771       626.3197    772       395.6385
   773       584.3514    774       876.0289    775      1058.3329    776       959.0005
   777       771.3740    778       462.0944    779       656.5737    780       480.1194
   781       399.1269    782       791.0523    783       304.4961    784       642.0299
   785       492.2103    786       606.8177    787       547.8406    788      1277.8489
   789       743.3039    790       368.9689    791       674.5051    792      1034.6481
   793       984.2247    794       591.7791    795       716.6982    796       598.4052
   797       426.2559    798       766.2851    799       616.9919    800       700.5107
   801      1132.3182    802      1020.2244    803       822.5630    804       998.3281
   805       818.3828    806       628.1412    807       705.0216    808       393.9934
   809       896.2296    810       975.4297    811       759.9644    812       537.0270
   813       548.5457    814       794.8540    815       175.8718    816       816.5185
   817       966.5076    818      1126.5969    819       451.3259    820       982.6732
   821       735.0369    822      1045.6867    823       485.8780    824       944.3453
   825      1083.5644    826       748.4929    827       839.6586    828       745.6363
   829       792.7649    830       447.8292    831       572.2632    832      1093.5896
   833       958.4398    834       459.6317    835       400.2229    836       816.0130
   837       541.4053    838       986.0402    839       742.6367    840       578.3694
   841       436.4200    842       839.1419    843       780.4880    844       963.5948
   845       614.5234    846       638.9444    847       498.8668    848      1013.6655
   849       694.8291    850       533.9682    851       768.3459    852       789.9966
   853       840.3873    854       876.7665    855       301.6995    856       822.6765
   857      1125.4483    858       725.6080    859       531.3521    860       809.4054
   861       954.0349    862       637.2333    863       581.5628    864       940.3291
 
 k=           2
     1       783.3189      2      1172.6317      3       753.3282      4       655.5305
     5      1103.8131      6       499.1566      7       528.8544      8       451.4671
     9       319.7920     10       657.3200     11       902.1318     12       564.1867
    13       452.8458     14       321.9143     15       508.9715     16      1113.9069
    17       680.3783     18       598.7730     19       991.7781     20       726.5883
    21       674.3193     22       841.3106     23       733.8753     24       639.9161
    25       291.2947     26       796.3125     27       479.2679     28       698.4239
    29       441.6293     30       642.4694     31       782.8515     32       842.5861
    33       488.8691     34       625.4511     35      1056.1338     36       578.9729
    37       898.8016     38       495.2145     39       497.6884     40      1227.8684
    41       541.1820     42       738.9544     43       722.9529     44       918.9217
    45       438.6850     46       867.0493     47       791.9986     48       328.5743
    49       286.9207     50       847.6216     51       813.2208     52       974.6467
    53       400.7750     54       864.7545     55       454.2439     56       386.3402
    57       228.8987     58       538.9444     59       329.7971     60       528.7854
    61       621.6860     62       650.8827     63       601.3428     64       648.4857
    65      1007.5285     66       444.8021     67       743.3042     68       780.5287
    69       708.1107     70       617.0975     71       714.0345     72       702.2233
    73       781.1913     74       222.7976     75       718.0143     76       535.1185
    77       662.2817     78       622.6780     79       411.6006     80       447.2740
    81       829.5962     82       829.8978     83       439.0395     84       920.5905
    85       556.3469     86       883.0375     87       662.5564     88       204.6760
    89       456.2263     90       533.2023     91       641.6629     92       658.7762
    93       793.6050     94       814.0579     95       931.5444     96       608.1833
    97       914.5832     98      1204.9019     99       867.6224    100       388.8787
   101       635.0687    102       716.5032    103       484.1662    104       321.0091
   105       474.4737    106       393.5102    107       424.5165    108       637.8350
   109       932.5741    110       863.9559    111       485.8611    112       622.0929
   113       649.8613    114       941.5011    115      1104.5000    116       288.8934
   117       621.4989    118       571.3430    119       590.6003    120       316.0841
   121      1240.4216    122       875.5433    123       717.3589    124       464.2241
   125       598.6235    126       351.2896    127       664.6418    128       860.7514
   129       660.5913    130       653.0400    131       403.9328    132       491.0846
   133       708.4367    134       261.8773    135       532.0151    136       692.7475
   137       940.0606    138       745.2345    139      1036.9696    140       665.2295
   141       932.4498    142       757.4045    143       420.8028    144       977.6245
   145      1233.7730    146       467.3217    147       982.0042    148       969.1882
   149       490.4374    150       555.6272    151       841.2549    152      1089.5270
   153       911.0001    154       814.4957    155       441.6477    156       746.0680
   157       434.7795    158       496.2081    159       381.9617    160       606.8711
   161       883.5928    162       712.2325    163       726.2186    164       290.7543
   165       674.4739    166       265.9954    167       814.3484    168       671.2087
   169       318.5599    170       582.0042    171       445.2969    172       776.1755
   173      1039.8687    174       732.3831    175       721.9404    176       784.3739
   177       577.4666    178       772.3190    179       585.4724    180       528.6415
   181       524.9660    182       408.5507    183       824.2996    184       404.5312
   185       834.0957    186       450.0989    187       667.3435    188       446.8342
   189       991.1746    190       507.2496    191       808.3463    192       255.5534
   193       868.7388    194       897.1716    195       712.5107    196       659.2655
   197       195.4886    198       673.2030    199       716.9092    200       433.6456
   201       756.7968    202       920.6921    203       883.9080    204       617.7686
   205       863.0090    206      1009.4395    207       289.1024    208       588.0795
   209       630.2402    210       830.2656    211       872.3581    212      1197.0277
   213       922.5543    214      1020.1900    215       525.3219    216       855.1961
   217       994.8021    218       912.5230    219       541.8322    220      1064.1141
   221       492.7198    222       668.2987    223      1043.9570    224       330.3975
   225       893.4337    226       578.8008    227       570.6281    228       868.4407
   229       441.8461    230       502.8366    231       625.5289    232       722.2210
   233       509.0974    234       590.9242    235       606.2395    236       854.8912
   237       963.4417    238       692.9076    239       742.1535    240       660.5479
   241       562.3921    242       724.8601    243      1100.5765    244      1159.8867
   245       695.7629    246       602.2658    247       630.2944    248       558.2971
   249       779.2047    250      1189.8025    251       891.1184    252       576.4527
   253       305.2483    254       777.7970    255       172.0821    256       893.5857
   257      1038.2832    258       625.4109    259       803.0583    260       724.3387
   261      1145.9849    262       893.1843    263       404.5141    264       576.3137
   265       857.8846    266       549.8237    267       730.1889    268       749.5205
   269       696.9938    270       942.9302    271      1163.0110    272       687.5871
   273       680.6556    274       538.0408    275       563.9272    276       780.9381
   277       709.0435    278      1050.8283    279       715.0055    280      1030.4073
   281       706.6062    282       572.1404    283       447.9783    284       642.2787
   285       555.8735    286       600.9705    287       964.8916    288       494.6214
   289       591.7642    290       568.7423    291       758.6551    292       432.6510
   293       633.6597    294       375.8406    295       383.7876    296      1102.4674
   297       761.0505    298       997.0366    299       712.9151    300       637.3182
   301       667.6270    302       324.4458    303       656.2837    304      1014.1759
   305       291.4441    306       948.9046    307       556.6511    308       333.3649
   309       352.9995    310       638.2007    311       445.9058    312       566.6681
   313       757.8465    314      1172.5353    315       850.5358    316       663.8321
   317       817.9448    318       823.0873    319       498.4854    320       946.9460
   321       748.3882    322       956.4223    323       737.1070    324       521.9677
   325       860.3643    326       825.2746    327       449.1971    328       784.5499
   329       864.0914    330       567.3483    331       811.7129    332       591.4648
   333       644.9340    334       950.3313    335      1093.4559    336       515.7290
   337       718.0316    338       570.7027    339       775.7514    340       678.8864
   341      1080.3337    342       835.1116    343       738.4441    344       826.4716
   345       456.2710    346      1357.3315    347       586.0000    348       427.4282
   349       697.3384    350       436.6407    351       740.2812    352       714.8420
   353      1151.6054    354       653.0046    355      1080.6070    356       240.8638
   357       466.5181    358       759.7268    359       488.0283    360      1141.8846
   361       318.2747    362       500.1516    363       718.2614    364       578.4859
   365       622.6156    366       728.6576    367       722.6729    368       542.4337
   369       506.8349    370       524.9985    371       615.9358    372       993.6927
   373      1099.1798    374       625.8377    375      1106.5653    376       529.2258
   377       740.0519    378       775.3268    379       453.9711    380       585.6685
   381       775.7200    382       983.2970    383       684.9858    384       850.6279
   385       804.3655    386       798.1631    387       712.7446    388       881.3492
   389       693.4889    390       693.2319    391       790.2684    392       440.1588
   393       623.1451    394      1253.2892    395      1088.3427    396       668.5218
   397       824.3153    398       700.5035    399       553.8026    400       660.6139
   401       774.2317    402       727.7174    403       780.8876    404       601.2795
   405       338.9391    406       550.1952    407       801.1831    408       562.5493
   409       503.1148    410       567.7647    411       384.2161    412       393.1765
   413       647.9623    414       799.2746    415       781.7046    416       506.0077
   417       553.5330    418       770.7280    419       658.7789    420       488.6044
   421       840.6030    422       807.5442    423      1096.8266    424       859.7442
   425       575.6638    426       606.0916    427       601.9993    428       690.0306
   429       471.9202    430       677.4465    431       552.2235    432       743.4871
   433       363.9961    434       620.0897    435      1078.7953    436       711.6941
   437       738.1197    438       862.3454    439       884.4231    440       975.4862
   441       875.9210    442       813.2186    443       571.3924    444      1104.2765
   445       553.2732    446       742.5506    447       722.7657    448       388.4302
   449       596.5855    450       784.1442    451       357.5915    452       679.9833
   453       549.5934    454       590.3248    455       786.7827    456       645.9235
   457       486.6984    458      1233.9023    459       718.3405    460       704.0981
   461       548.2338    462       383.6033    463       355.8895    464       790.7585
   465       500.9507    466       636.3846    467       275.8848    468       754.8480
   469       595.5588    470       463.3588    471       499.4814    472       399.4592
   473       529.0360    474       200.2017    475      1040.7331    476      1228.2787
   477       621.0433    478       491.2248    479       885.9569    480       367.2040
   481       707.1809    482       759.3756    483       686.9101    484       716.1985
   485      1152.5801    486      1133.4328    487       653.0738    488       775.6483
   489       358.4908    490      1067.7137    491       735.0558    492       588.1431
   493       247.6544    494      1057.5314    495       664.0201    496       935.3057
   497       868.3995    498       622.9332    499       768.2465    500       910.1818
   501       951.0264    502       908.1310    503      1192.2245    504       849.6744
   505       980.3862    506       640.2880    507       577.9338    508       790.4819
   509       797.7258    510       849.8991    511       700.6791    512       703.1616
   513       552.6029    514       540.6722    515       606.0162    516       750.1972
   517       586.0270    518       533.6016    519       770.4384    520       615.6960
   521       373.0849    522       629.4182    523       468.1839    524       392.6730
   525       645.4507    526       732.8297    527       503.1736    528       667.3791
   529       552.4911    530      1138.5212    531      1103.0292    532       478.0080
   533       735.5439    534       835.7353    535       480.0197    536       895.6116
   537       571.8770    538       640.8854    539       538.3905    540       524.8003
   541       547.4906    542       651.4509    543       519.7599    544       630.0809
   545       791.3111    546       605.6979    547       737.3567    548       881.6648
   549       944.6200    550       547.2407    551       598.2087    552       702.7999
   553       598.7811    554       898.5738    555       574.0450    556       330.3913
   557       509.0733    558       529.7274    559       772.2059    560       721.3499
   561       426.4856    562       889.9421    563       765.0356    564       491.7883
   565       916.4596    566      1073.3925    567       485.8784    568       587.5453
   569       628.2555    570       473.4421    571       514.9396    572       895.2263
   573       896.4829    574       392.8752    575       587.6422    576       838.2314
   577      1075.6475    578       605.9232    579       509.6475    580       685.2224
   581       851.1285    582       781.7685    583      1231.4734    584       816.2609
   585       565.8169    586       730.0090    587       633.9906    588      1137.9059
   589       854.8041    590       699.3402    591      1254.7752    592       663.9049
   593       703.4384    594       549.3706    595       460.8371    596       497.0113
   597       842.3662    598       565.0074    599       648.3111    600       745.3556
   601      1194.2324    602      1216.0216    603       752.1748    604       490.5125
   605       483.4810    606       617.1628    607      1176.9977    608      1177.4009
   609       507.4306    610       334.2954    611       717.6543    612       904.6543
   613       906.7980    614       831.7124    615       806.9048    616       784.8063
   617       446.8088    618       350.7102    619       630.5338    620       512.6758
   621       306.1313    622       607.2627    623      1025.2771    624       728.2415
   625       860.0847    626       580.0936    627       981.9040    628       813.1246
   629       608.3398    630      1114.8200    631       867.9120    632       532.2610
   633       670.3507    634       490.9529    635       731.7613    636       853.7313
   637       887.1502    638       895.3191    639       560.2251    640       529.2899
   641      1018.7128    642       420.2447    643       715.7680    644       760.8240
   645       549.5709    646       837.8890    647      1011.6505    648       777.5877
   649       751.3392    650       791.7206    651       943.2482    652       909.4203
   653       812.5471    654       796.8120    655       333.0533    656       461.2113
   657      1130.4742    658       949.2811    659       935.5198    660       889.4955
   661       457.0502    662       487.7147    663       758.7042    664       770.4264
   665       776.8954    666       825.6904    667      1095.6228    668       652.6929
   669       496.2721    670       566.7557    671       772.0890    672       913.2028
   673       803.6551    674       696.7467    675       526.3462    676       614.2310
   677       505.8945    678       613.7762    679       791.6667    680       923.7795
   681       596.9006    682       717.9500    683       728.8522    684       732.6592
   685       945.4728    686       722.0671    687       741.6662    688       809.3931
   689      1065.7327    690       662.7099    691       250.6392    692       483.9763
   693       520.2981    694       726.2031    695       711.1993    696       980.1178
   697       827.6459    698       903.0823    699       684.1243    700       634.0277
   701       415.2710    702       666.1073    703       577.4887    704       973.9509
   705       927.7986    706      1012.8767    707      1062.8712    708       439.3827
   709       634.4594    710       575.5641    711      1056.4875    712       718.8993
   713       911.2587    714       810.1101    715       548.1797    716       494.8831
   717       596.2646    718       537.1523    719       841.4142    720       740.4335
   721       596.0912    722       606.1139    723       699.9886    724       876.6462
   725       720.3698    726       318.9370    727       736.2535    728      1054.2287
   729       535.2608    730       956.2078    731       664.2403    732       796.7230
   733       878.5988    734       687.9437    735       678.0026    736       880.4542
   737       790.1585    738       951.4987    739       986.9958    740       459.6498
   741       764.1736    742       500.8856    743       746.5442    744       619.1205
   745       373.3815    746       483.6493    747      1133.9764    748       897.0704
   749       778.5588    750       608.5940    751      1019.7040    752      1010.9718
   753      1296.8830    754       927.6119    755       731.9634    756      1267.3433
   757       788.3007    758      1002.8205    759       830.6089    760       855.2769
   761       711.9549    762       342.5453    763      1143.8139    764       783.7058
   765       884.7984    766      1276.4929    767      1033.3282    768       640.2667
   769       655.6466    770       635.3217    771       819.4402    772       600.6212
   773       978.2482    774       617.4790    775       739.7518    776       972.5653
   777       900.2660    778       905.3384    779       848.8353    780       552.5100
   781      1074.1263    782       419.1148    783       324.0929    784       693.2608
   785       639.4138    786       990.0855    787       556.4783    788       873.4323
   789       736.8891    790      1067.4144    791       677.4620    792       815.3263
   793       786.0181    794       589.5077    795       910.4280    796       825.0364
   797       774.3173    798       846.0432    799       754.7409    800       336.4430
   801       821.3522    802       496.8913    803       813.4595    804       753.6863
   805       385.0592    806       552.6972    807       645.2640    808       824.2444
   809       712.2802    810      1018.7448    811       473.8068    812       535.2707
   813       535.1808    814       534.5090    815       738.9614    816       756.2727
   817       636.3041    818       646.6236    819       430.3251    820       718.1597
   821       626.2687    822       796.8476    823       729.0058    824       673.0769
