##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
   201       300.8197    202       342.9772    203       189.3049    204       197.5394
   205       283.4121    206       149.6283    207       260.6286    208       280.6953
   209       396.6962    210       354.3426    211       259.9274    212       312.6989
   213       365.3062    214       302.9786    215       388.7909    216       261.6882
   217       377.6544    218       266.0012    219       336.4349    220       125.7281
   221       335.2859    222       363.3125    223       228.0639    224       373.9365
   225       147.4677    226       297.1880    227       274.5755    228       273.2741
   229       254.4349    230       208.3327    231       355.8048    232       228.7698
   233       348.6545    234       129.0320    235       217.6700    236       409.6670
   237       254.4651    238       172.8850    239       335.9436    240       240.7042
   241       318.8611    242       258.9531    243       381.5613    244       142.0102
   245       352.3691    246       140.7675    247       347.1699    248       381.4346
   249       395.2011    250       263.0031    251       375.7128    252       351.2108
   253       244.0900    254       413.0752    255       362.6659    256       224.1498
 
 k=           2
     1       282.0775      2       270.7672      3       271.6155      4       316.2599
     5        85.4336      6       300.1785      7       270.0019      8       139.5666
     9       298.4687     10       140.9753     11       275.7864     12       288.9099
    13       189.4569     14       328.0042     15       389.9803     16       236.0575
    17       192.5722     18       251.5657     19       164.0963     20       243.6872
    21       341.8862     22       142.8824     23       272.5198     24       377.5627
    25       188.0087     26        89.9882     27       305.5639     28       163.3291
    29       287.0636     30        39.7065     31       312.4400     32       291.0112
    33       202.3485     34       241.0421     35       274.2406     36       205.8538
    37       205.0560     38       140.5337     39       239.8171     40       420.5634
    41       273.8193     42       334.2555     43       351.3254     44       271.8972
    45       331.0353     46       189.2386     47       248.4156     48       338.3420
    49       273.8685     50       323.9116     51       283.3133     52       303.8189
    53       205.6333     54        72.5985     55       364.7385     56       173.8867
    57       108.7271     58       312.5218     59       381.7855     60       234.3442
    61       197.3019     62       234.5166     63       248.0651     64       168.2496
    65       228.2648     66       193.8831     67       162.9066     68       274.1439
    69       273.7905     70       255.9336     71       265.9774     72       239.3622
    73       339.1485     74       191.8541     75       180.0302     76       189.6712
    77       262.0331     78       198.3298     79       174.8501     80       260.1020
    81       246.5503     82       322.0721     83       216.9762     84       387.5168
    85       223.8953     86       307.4213     87       299.0556     88       351.1119
    89       357.3597     90       258.1683     91       273.7500     92       303.1395
    93       290.5557     94       261.3382     95       158.4967     96       328.2754
    97       320.9511     98       297.6863     99       233.0820    100       316.0722
   101       238.6640    102       200.9839    103       241.8588    104       326.8329
   105       192.9465    106       178.3403    107       160.7496    108       385.8324
   109       191.0941    110       272.0330    111       212.1955    112       212.2408
   113       296.9667    114       203.3215    115       219.2149    116       213.7959
   117       256.8139    118       434.2560    119       293.0711    120       419.3524
   121       369.1139    122       145.1903    123       336.8407    124       361.6642
   125       327.8442    126       421.6619    127       324.8256    128       240.6209
   129       200.8364    130       186.5071    131       405.3106    132       217.2607
   133       333.9244    134       156.5661    135       154.2808    136       223.3943
   137       293.0572    138       325.0849    139       374.1977    140       288.5064
   141       371.3174    142       369.8434    143       265.7197    144       415.6050
   145       283.9324    146       165.1118    147       338.6458    148       272.4345
   149       105.1334    150       323.7024    151       285.6424    152       259.5923
   153       185.9850    154       239.2316    155       296.9107    156       376.8403
   157       275.3634    158       310.7685    159       276.0198    160       166.7827
   161       235.6863    162       437.4321    163       296.6445    164       320.7513
   165       335.7591    166       206.4908    167       332.5923    168       352.7072
   169       184.3281    170       255.5890    171       203.2978    172       146.5441
   173       170.3161    174       329.6265    175       153.0369    176       375.2556
   177       298.2254    178       249.1028    179       275.7737    180       294.3280
   181       289.6127    182       214.9391    183       354.3782    184       337.7011
   185       272.4896    186       316.2280    187       145.6898    188       259.5370
   189       323.6782    190       284.1376    191       218.5251    192       310.9942
   193       244.5266    194        91.1826    195       288.0194    196       254.3259
   197       227.6694    198       228.7748    199       160.0684    200       255.6110
   201       256.3507    202       368.2962    203       144.9834    204       265.4427
   205       364.9925    206       300.1797    207       317.4966    208       372.1969
   209       263.3635    210       242.6556    211       397.6039    212       275.0574
   213       398.0950    214       206.9194    215       202.5859    216       302.1463
   217       404.9038    218       236.5592    219       323.1714    220       195.5126
   221       178.4715    222       366.1302    223       234.1201    224       441.8403
   225       318.0006    226       148.8867    227       399.3046    228       210.7077
   229       139.6390    230       345.2561    231       304.0731    232        94.4284
   233       249.8654    234       255.6455    235       182.5076    236       345.1770
   237       267.8075    238       312.7470    239       442.1085    240       332.3431
   241       312.3055    242       308.9375    243       249.8713    244       300.3953
   245       389.7775    246       174.1083    247       341.4739    248       279.6682
   249       248.1141    250       354.0064    251       288.0384    252       339.9876
   253       225.0745    254       241.5588    255       330.1515    256       377.8396
 
 k=           3
     1       123.9723      2       293.8379      3       134.6227      4       303.2469
     5       323.7653      6       273.6527      7       225.8709      8       163.5281
     9       308.8023     10       212.4415     11       125.8499     12       321.2659
    13       278.2208     14       317.7153     15       157.2032     16       212.4463
    17       188.8604     18       256.7015     19       140.5746     20       197.5903
    21       307.2665     22       306.6364     23       276.9230     24       223.0623
    25       260.5449     26       175.5816     27       278.6180     28       119.8414
    29       264.3286     30       199.2343     31       153.8729     32       155.1563
    33       239.1540     34       156.8680     35       216.6951     36       135.6000
    37       120.4108     38       352.6366     39       199.4525     40       205.9788
    41       251.3077     42       255.0312     43       259.5526     44       369.0594
    45       286.6110     46       194.8805     47       131.0754     48       288.7974
    49       307.0508     50       300.3277     51       239.8286     52       371.7815
    53       271.3399     54       246.4969     55       241.2227     56       256.5100
    57       333.7871     58       237.6906     59       299.4241     60       275.5671
    61       -13.2332     62       318.9420     63       392.2172     64       333.7023
    65       310.9468     66       326.4207     67       281.1593     68       190.1956
    69       374.6606     70       336.8581     71       412.5002     72       269.8723
    73       288.1994     74       226.7706     75       297.1052     76       235.4518
    77       225.1180     78        64.1087     79       222.7545     80       394.2216
    81       323.1007     82       313.5785     83       339.2998     84       342.1235
    85       156.7986     86       345.3420     87       415.2332     88       244.2824
    89       204.3066     90        92.3969     91       277.4718     92       239.2194
    93       315.5720     94       129.1075     95       352.4198     96       171.3763
    97       301.1261     98       334.7500     99       159.1623    100        73.6632
   101       335.5986    102        86.8774    103       348.8435    104       291.9994
   105       362.1968    106       276.9362    107       221.5243    108       310.9449
   109       338.6615    110       433.5709    111       177.3333    112       127.0287
   113       340.7681    114       254.8244    115       240.1175    116       423.7755
   117       119.2393    118       180.3818    119       312.3193    120       153.0826
   121       260.7944    122       332.4470    123       296.0893    124       166.8850
   125       304.9650    126       295.3481    127       410.6954    128       332.9394
   129       222.7310    130       343.1792    131       222.1482    132       284.0496
   133       265.8704    134       396.3390    135       102.7317    136       111.8909
   137       314.7759    138       255.8918    139       164.4022    140       259.6244
   141       376.4597    142       107.8526    143       306.0792    144       264.8239
   145       153.2700    146       278.7982    147       178.3415    148       395.2913
   149       370.1539    150       275.3144    151       327.4121    152        98.2708
   153       142.6965    154       274.6004    155       188.3471    156       323.1057
   157       314.3263    158       202.0549    159       120.5923    160       314.8153
   161       130.1207    162       297.0478    163       303.5595    164       433.7637
   165       327.7422    166       191.4642    167       287.0149    168       176.6081
   169       346.2356    170       311.7617    171       205.4856    172       172.3759
   173        90.3055    174       411.1454    175       318.1706    176       302.1347
   177       350.7917    178       239.4992    179       213.3652    180       360.4529
   181       224.0855    182       260.5015    183       249.7573    184       142.2974
   185       323.7531    186       175.7371    187       276.3932    188       202.7182
   189        65.1469    190       130.5512    191       368.7717    192       222.6602
   193       221.9388    194       109.9736    195       322.7695    196       392.5871
   197       250.0175    198       352.6051    199       197.3489    200       302.2891
   201       231.5593    202       333.2832    203       142.3578    204       364.4938
   205       242.9254    206       292.6350    207       245.3398    208       361.4956
   209       291.0322    210       118.1594    211       326.9041    212       364.3517
   213       354.3109    214       343.1551    215       203.4305    216        95.0576
   217       253.2681    218       125.0660    219       309.2312    220       418.0968
   221       355.1520    222       413.1997    223       193.1374    224       306.5226
   225       166.5486    226       189.8212    227       281.6783    228       354.8490
   229       398.3351    230       215.2233    231       364.4119    232       323.6256
   233       207.4802    234       123.6982    235       301.6871    236       305.3512
   237       395.1001    238       354.8677    239       446.3959    240       273.8887
   241       219.9089    242       343.4493    243       412.3001    244       280.3857
   245       196.4417    246       441.1602    247       318.7753    248       309.4289
   249       165.6598    250       329.8389    251       250.8972    252       326.3480
   253       213.1727    254       211.4581    255       288.0616    256       302.7163
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35721166E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18724.99563710     Gap=  -285.32743124
 k=           1
     1       196.7254      2        81.8635      3       128.1090      4       168.4284
     5       153.5076      6        64.4539      7       228.8118      8       190.8090
     9       222.1859     10       123.4914     11       126.3502     12       157.9559
    13        73.3686     14       192.2155     15        50.9582     16       210.3193
    17       130.9149     18       125.7789     19       132.9964     20       120.3518
    21        95.9437     22       156.5705     23       191.5892     24        35.8316
    25       111.3038     26       139.3799     27       147.3652     28        96.1888
    29       141.1688     30       165.0550     31       179.2923     32        68.6674
    33       154.4926     34       200.5086     35       187.1404     36       162.5206
    37        75.4724     38       151.9006     39       150.4521     40       174.8850
    41       204.4558     42       115.8672     43       120.1602     44       103.0704
    45        33.3715     46       125.0577     47       101.5970     48       224.1452
    49       240.6190     50       107.5076     51       230.0093     52       103.0036
    53       139.7323     54       233.1095     55       106.4624     56        97.7320
    57       111.1882     58       223.6695     59       144.5367     60        79.6153
    61       144.9955     62        40.4826     63        94.5751     64       132.7609
    65       220.4732     66       232.3470     67        55.0788     68       154.6279
    69        62.7983     70       203.0676     71       154.4735     72       154.0716
    73       200.4259     74       219.9317     75       184.8673     76       202.6725
    77       222.8196     78       133.6844     79       110.8664     80       202.3897
    81       149.5359     82       152.5841     83       204.3355     84       154.2960
    85       147.3328     86       196.4126     87       205.4481     88        46.4909
    89       141.0387     90       113.8200     91       173.9571     92       190.4478
    93       179.3435     94       190.4150     95       182.3525     96        86.7238
    97       239.5038     98       179.4119     99       221.2457    100       128.7164
   101       218.2945    102        98.5217    103       132.3632    104       105.7788
   105        97.8483    106       206.9758    107       137.8010    108       194.9330
   109       132.6070    110       146.3305    111       151.4802    112       186.0810
   113       146.8468    114       100.6530    115        94.0656    116       155.5016
   117       168.9762    118       145.8689    119       217.8597    120       242.5337
   121       232.5752    122       225.4165    123       165.6934    124        95.2110
   125       136.9133    126       153.3711    127       207.0264    128        93.9192
   129       151.6897    130       195.8120    131       183.2141    132       155.3274
   133       125.9689    134       159.5202    135       125.9860    136       106.3939
   137       209.9151    138       201.7542    139       114.6884    140       240.0769
   141       248.6472    142       206.7361    143       196.0149    144       225.0376
   145       178.8743    146       203.4640    147       138.6448    148       232.8593
   149       227.5757    150       122.1969    151       191.0430    152       223.4726
   153        68.3975    154       184.7743    155       146.9989    156       240.6343
   157       205.2601    158       204.7558    159       146.5341    160       184.7046
   161       123.3566    162       179.2909    163       232.5754    164       146.2821
   165       133.7121    166       217.0910    167       213.2255    168       169.1332
   169       221.0177    170       167.2290    171       220.1597    172       249.4097
   173       204.6013    174       218.6960    175       245.6202    176       204.0806
   177       182.6275    178       209.4899    179        96.2711    180       255.5669
   181       198.3381    182       206.5340    183       162.0033    184       237.2738
   185       122.6653    186       186.5933    187       184.5921    188       220.8015
   189       216.3107    190       209.4710    191       202.1270    192       235.5261
   193       134.9383    194        68.5076    195       215.4044    196       169.9744
   197       141.8604    198       178.7631    199       238.4452    200       135.8544
   201       208.6796    202       240.0673    203       127.3654    204       135.8748
   205       202.4197    206       108.7938    207       193.8917    208       188.1728
   209       228.1012    210       243.5296    211       185.0988    212       203.7306
   213       232.3135    214       215.1846    215       243.2919    216       169.2649
   217       253.6907    218       185.1270    219       219.2247    220        89.8349
   221       219.3359    222       213.6735    223       164.5731    224       218.9442
   225       110.5846    226       214.1279    227       191.7249    228       186.4478
   229       185.6578    230       152.9463    231       247.6658    232       152.0956
   233       220.7517    234        94.6656    235       155.3298    236       250.9243
   237       185.3859    238       135.1465    239       238.8550    240       170.1040
   241       225.6836    242       184.0237    243       239.3064    244        91.5575
   245       238.9956    246       111.7743    247       223.0585    248       253.0987
   249       259.7309    250       192.5514    251       250.8423    252       239.4089
   253       171.2812    254       258.2794    255       233.1658    256       156.6218
 
 k=           2
     1       188.2385      2       177.3401      3       167.4996      4       204.8185
     5        33.6723      6       187.3675      7       169.6587      8        91.2571
     9       186.5279     10        85.6263     11       183.8528     12       186.9147
    13       125.2698     14       207.3295     15       238.6836     16       156.7877
    17       138.9661     18       166.3491     19       101.8535     20       153.0792
    21       221.6991     22       112.8452     23       180.3666     24       234.2277
    25       134.4409     26        58.8647     27       202.0304     28       105.0213
    29       196.8420     30        23.3054     31       216.0457     32       189.6292
    33       127.8057     34       163.3612     35       187.6442     36       135.0348
    37       133.7393     38       101.9023     39       164.4921     40       246.9348
    41       175.7876     42       211.5492     43       223.3702     44       185.4008
    45       215.7437     46       132.8187     47       159.0378     48       220.3306
    49       186.1845     50       213.6794     51       195.5118     52       203.0468
    53       138.6751     54        37.0804     55       224.9184     56       131.8675
    57        65.1053     58       213.6806     59       235.3033     60       163.9521
    61       143.5076     62       168.9751     63       178.1941     64       111.0096
    65       146.3164     66       141.8321     67       107.2701     68       187.6708
    69       187.3704     70       181.2475     71       190.3956     72       151.6132
    73       225.3149     74       138.3060     75       109.9375     76       133.1708
    77       171.3731     78       131.2604     79       123.1071     80       182.3188
    81       173.2621     82       218.1793     83       144.2239     84       231.7038
    85       148.3504     86       217.6695     87       199.0216     88       222.8242
    89       233.9440     90       167.3410     91       179.9115     92       213.6869
    93       201.4306     94       181.3028     95       103.4996     96       208.9820
    97       219.7056     98       212.3941     99       157.7654    100       223.3389
   101       171.3580    102       143.8868    103       162.3655    104       225.4385
   105       140.5837    106       123.4450    107       104.3555    108       256.0832
   109       133.8570    110       196.4387    111       146.9627    112       141.6057
   113       210.1023    114       136.8567    115       142.7161    116       147.2407
   117       187.9266    118       253.2455    119       209.3452    120       242.4288
   121       234.3163    122        94.7826    123       204.2016    124       217.3069
   125       223.8179    126       259.5444    127       225.2978    128       160.1522
   129       142.3260    130       128.6697    131       235.9766    132       145.0775
   133       234.1879    134       106.0366    135       100.7487    136       145.8839
   137       202.9932    138       212.8651    139       217.6547    140       205.0777
   141       254.3224    142       255.8070    143       195.1520    144       237.8351
   145       203.9049    146       120.6213    147       224.3227    148       183.4634
   149        80.4319    150       198.1697    151       205.9118    152       171.0740
   153       140.6364    154       162.9499    155       198.7280    156       246.5636
   157       190.6516    158       218.7867    159       181.2936    160       108.4738
   161       166.2042    162       252.2691    163       208.3038    164       213.0919
   165       225.1631    166       151.7888    167       201.8080    168       236.9898
   169       127.0267    170       174.9798    171       141.4368    172       106.6937
   173       109.4838    174       211.3597    175       110.2392    176       248.8480
   177       195.3334    178       166.3659    179       203.4199    180       198.5951
   181       198.3091    182       151.2448    183       205.5301    184       228.6785
   185       188.3869    186       221.6141    187       106.9659    188       184.8912
   189       227.0649    190       204.6745    191       151.1616    192       215.2638
   193       163.0096    194        74.1062    195       197.1952    196       179.1374
   197       152.7706    198       161.4569    199       115.1468    200       172.5209
   201       201.0451    202       207.6531    203       103.9346    204       179.5852
   205       253.3242    206       208.4610    207       227.5035    208       242.0521
   209       188.1164    210       178.5607    211       245.2066    212       197.7931
   213       238.1017    214       148.6837    215       143.4673    216       215.7766
   217       247.6972    218       156.3153    219       218.1303    220       146.1992
   221       121.2788    222       232.4752    223       166.1114    224       240.8749
   225       237.1304    226       112.8051    227       245.8452    228       149.8720
   229       103.6668    230       236.4290    231       217.8288    232        59.5045
   233       188.3719    234       176.7838    235       125.9622    236       236.0712
   237       187.2731    238       220.9852    239       248.2819    240       228.8566
   241       209.6341    242       218.0517    243       177.8193    244       215.1378
   245       242.9837    246       127.2144    247       228.2682    248       184.7020
   249       188.1622    250       252.0408    251       211.0695    252       220.4285
   253       161.2215    254       175.7540    255       210.9555    256       201.3373
 
 k=           3
     1        90.3002      2       183.5718      3        82.9757      4       191.4768
     5       208.8782      6       177.9116      7       150.0722      8       103.7203
     9       202.8535     10       135.9680     11        68.9204     12       206.6495
    13       197.4472     14       217.0813     15       115.0397     16       137.5866
    17       115.2902     18       168.0236     19        83.8647     20       131.8678
    21       201.3255     22       194.5638     23       183.3101     24       152.5549
    25       178.7485     26       105.4609     27       186.0751     28        75.4407
    29       165.0718     30       122.8904     31       102.8430     32        95.8551
    33       161.4320     34       104.1748     35       146.7038     36        98.0471
    37        72.5618     38       227.7728     39       135.8292     40       141.8005
    41       169.5091     42       177.5417     43       180.9423     44       231.4499
    45       186.7723     46       142.8389     47        82.8519     48       195.1126
    49       191.7073     50       200.2500     51       164.1068     52       235.2228
    53       186.7358     54       165.3218     55       162.6727     56       167.1472
    57       234.1446     58       158.1800     59       206.0817     60       171.8599
    61       -17.9018     62       193.3565     63       234.4146     64       202.9803
    65       205.7684     66       226.3624     67       194.6211     68       126.6299
    69       228.3642     70       206.6185     71       229.4318     72       183.5103
    73       183.2316     74       163.5076     75       206.6201     76       169.3133
    77       157.6082     78        37.3820     79       141.1562     80       230.6047
    81       223.4287     82       207.1539     83       212.5688     84       221.1271
    85       118.1328     86       238.2993     87       256.7176     88       162.4112
    89       146.6206     90        59.0492     91       168.6028     92       162.7866
    93       224.5368     94        98.4153     95       216.5912     96       119.6166
    97       210.4725     98       229.8944     99       113.4412    100        42.3259
   101       233.4961    102        72.9612    103       206.8338    104       198.2136
   105       230.7073    106       197.4604    107       157.8974    108       221.3711
   109       222.0197    110       259.3579    111       118.3975    112        89.2991
   113       210.5181    114       194.0579    115       171.2605    116       260.4991
   117        74.9997    118       122.8927    119       210.6195    120       111.9998
   121       173.1259    122       216.3083    123       211.5861    124       113.4528
   125       210.7712    126       202.3217    127       232.5522    128       211.3229
   129       163.4362    130       231.7004    131       161.4669    132       189.2094
   133       176.7317    134       238.0286    135        69.5005    136        74.5421
   137       215.0933    138       173.0213    139       109.9429    140       167.1986
   141       243.3204    142        78.2532    143       216.9078    144       188.1552
   145       103.1361    146       188.0940    147       129.4112    148       251.6566
   149       238.9580    150       205.7879    151       208.4121    152        74.0953
   153       109.0154    154       188.3016    155       124.7501    156       222.0900
   157       210.3033    158       138.8972    159        88.0256    160       216.1509
   161        87.3303    162       211.7065    163       210.7006    164       208.3311
   165       232.8596    166       126.2203    167       189.0962    168       124.5149
   169       231.2377    170       215.3100    171       139.7743    172       134.7344
   173        54.6203    174       252.1799    175       228.0491    176       215.7137
   177       212.1064    178       184.0537    179       144.0688    180       232.6630
   181       149.5379    182       188.0538    183       172.3067    184       107.0853
   185       225.1945    186       126.9159    187       186.2283    188       139.6953
   189        49.1806    190        84.0526    191       217.5562    192       150.3882
   193       160.3129    194        76.1045    195       211.0597    196       258.7546
   197       164.1973    198       232.2795    199       134.8860    200       214.2780
   201       165.6958    202       235.5339    203        96.2586    204       191.4043
   205       170.0906    206       207.3110    207       180.1424    208       234.3861
   209       194.6880    210        84.3263    211       204.7561    212       245.3731
   213       217.3456    214       219.2920    215       146.2160    216        75.5722
   217       178.3337    218        99.7224    219       212.5543    220       247.3563
   221       233.0864    222       231.1027    223       132.3699    224       221.6476
   225       134.8029    226       151.1946    227       179.1780    228       222.0347
   229       228.3860    230       148.4427    231       235.6139    232       227.4718
   233       152.4528    234       103.8478    235       218.5750    236       226.5710
   237       220.8981    238       241.7109    239       241.0583    240       199.2560
   241       165.4810    242       246.8174    243       252.5214    244       214.6753
   245       130.1496    246       261.5119    247       228.8717    248       221.3082
   249       129.0216    250       209.2433    251       179.4879    252       216.8130
   253       157.4334    254       146.0445    255       206.9299    256       218.8458
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53154293E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     21868.00755771     Gap=  -373.34708716
 k=           1
     1       160.7386      2        29.3642      3       102.4244      4       102.2345
     5       106.1333      6         3.5138      7       219.4264      8       164.9941
     9       215.6833     10        61.9184     11        72.9263     12        99.1141
    13        18.9010     14       173.6262     15         5.0047     16       196.5174
    17       107.3847     18        68.6406     19       107.8951     20        59.3114
    21        40.1101     22       113.4468     23       173.3759     24       -11.6067
    25        27.8786     26        67.2721     27        89.6859     28        32.9487
    29        90.9934     30       103.7575     31       123.6138     32        16.2693
    33        90.0694     34       188.1088     35       146.1772     36       122.6483
    37        24.2128     38        93.5428     39        88.7884     40       131.7002
    41       194.9610     42        73.7668     43        79.9330     44        51.8887
    45       -21.6057     46        74.1974     47        46.1296     48       207.0670
    49       266.2947     50        49.7421     51       194.5050     52        59.8396
    53        92.8924     54       240.1061     55        46.4386     56        35.7523
    57        62.9418     58       243.1997     59        55.4441     60        37.0467
    61        82.9455     62         3.7101     63        50.8354     64        75.0408
    65       210.6996     66       228.2009     67         3.5051     68        95.0860
    69        26.6592     70       165.5687     71        99.2923     72       104.4553
    73       178.3106     74       188.0074     75       128.2741     76       178.7003
    77       236.0180     78        80.6297     79        59.6149     80       153.0634
    81        85.9771     82        94.3401     83       161.6559     84       134.3961
    85        83.3430     86       151.0105     87       139.4788     88       -12.7316
    89        86.8616     90        54.3493     91       112.9167     92       138.0241
    93       150.5949     94       156.6487     95       161.0976     96        30.3844
    97       219.9128     98       111.4364     99       229.9889    100        61.5571
   101       226.7681    102        41.6075    103        77.0584    104        58.1940
   105        46.6893    106       158.8529    107        81.1633    108       154.5167
   109        76.4724    110        94.7785    111        95.0968    112       135.6153
   113       101.6605    114        47.3754    115        44.3119    116       117.6090
   117       107.7332    118        92.6511    119       201.4385    120       212.2169
   121       189.8390    122       205.3429    123       119.8079    124        40.4094
   125        83.8346    126       104.0611    127       157.8082    128        46.9230
   129       100.0396    130       150.9400    131       133.1534    132       106.4165
   133       102.1123    134       103.3493    135        65.4462    136        74.1282
   137       173.8708    138       154.5325    139        58.3721    140       197.2200
