##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
   229       406.0270    230       219.5972    231       373.1299    232       330.2986
   233       211.8865    234       123.4633    235       299.8395    236       310.6443
   237       407.3145    238       362.0128    239       457.1549    240       273.0853
   241       221.7649    242       348.3040    243       421.4980    244       284.8213
   245       200.6001    246       450.4583    247       323.5576    248       314.9542
   249       164.8676    250       336.9343    251       248.2002    252       332.7346
   253       211.4699    254       214.3182    255       293.8400    256       307.0434
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35356459E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19360.43956360     Gap=  -294.32822630
 k=           1
     1       202.1478      2        81.3440      3       127.6797      4       172.7092
     5       158.7070      6        66.2647      7       235.2769      8       195.0062
     9       227.7014     10       130.1326     11       120.4493     12       161.6870
    13        72.3148     14       196.0018     15        53.3970     16       215.2393
    17       131.2502     18       128.3693     19       135.2452     20       123.8271
    21        88.8431     22       161.1942     23       193.0072     24        36.9439
    25       115.3823     26       144.7363     27       144.7627     28        99.1898
    29       141.4318     30       168.9310     31       178.4799     32        68.8559
    33       160.3833     34       205.2957     35       190.2017     36       166.4646
    37        75.0836     38       151.4924     39       152.3783     40       174.9664
    41       209.3436     42       116.2074     43       124.5351     44       101.9509
    45        35.8697     46       125.6696     47        99.5985     48       227.8483
    49       246.2772     50       109.4612     51       234.2734     52       105.6764
    53       141.6868     54       238.3751     55       106.2435     56       101.9916
    57       109.3843     58       225.7698     59       145.8446     60        84.8022
    61       147.0230     62        40.2972     63        96.3356     64       130.9519
    65       225.1359     66       237.4019     67        58.3142     68       156.7244
    69        63.0455     70       206.8275     71       151.5551     72       155.4593
    73       204.2792     74       225.1053     75       187.4015     76       207.0553
    77       226.9941     78       135.2432     79       108.6883     80       207.3998
    81       153.5447     82       156.0257     83       209.2744     84       157.6889
    85       149.5500     86       200.7094     87       212.0487     88        45.2899
    89       142.9120     90       113.9087     91       179.3450     92       193.8783
    93       182.2425     94       192.7030     95       182.0015     96        89.6063
    97       242.9234     98       182.2741     99       218.8570    100       129.5332
   101       223.2525    102        96.7395    103       130.0742    104       107.3134
   105        95.5901    106       212.1202    107       141.7709    108       199.3587
   109       130.0080    110       148.8390    111       154.8720    112       191.0659
   113       147.8042    114       101.8848    115        97.4386    116       160.2190
   117       173.0759    118       144.7970    119       222.2634    120       248.6596
   121       237.0896    122       227.4768    123       169.4478    124        94.0337
   125       135.0782    126       152.1433    127       210.8840    128        94.6555
   129       145.9721    130       197.9596    131       181.0476    132       159.5675
   133       127.4467    134       158.6489    135       123.2306    136       107.5218
   137       215.5289    138       201.1417    139       111.7210    140       244.0964
   141       253.7599    142       205.1926    143       195.5957    144       230.3531
   145       180.5291    146       207.0883    147       141.1895    148       239.2557
   149       229.1378    150       123.4173    151       193.6429    152       229.6099
   153        69.0399    154       187.6712    155       148.2820    156       245.9784
   157       207.6295    158       209.2321    159       145.0143    160       189.3238
   161       124.5453    162       180.1057    163       230.7526    164       147.5397
   165       132.4744    166       219.6331    167       218.1687    168       167.1683
   169       226.3513    170       170.0394    171       224.7308    172       254.3193
   173       209.3808    174       221.8431    175       250.8044    176       209.4041
   177       179.9625    178       212.8818    179        94.5537    180       258.7033
   181       198.8797    182       207.8519    183       166.6875    184       241.9155
   185       126.2299    186       189.7458    187       186.1527    188       225.2476
   189       219.7033    190       214.8463    191       206.3795    192       240.1591
   193       135.1552    194        70.7371    195       219.0845    196       175.5104
   197       143.6975    198       183.1482    199       243.5080    200       133.7545
   201       212.2749    202       243.4829    203       128.7869    204       137.5364
   205       205.0671    206       111.8877    207       198.1440    208       189.8076
   209       230.3126    210       249.1852    211       185.5676    212       205.8302
   213       234.8648    214       218.9107    215       249.3896    216       168.4279
   217       256.1637    218       182.8260    219       222.6532    220        91.3597
   221       221.1568    222       217.8014    223       162.6607    224       224.5609
   225       110.5173    226       219.1579    227       197.2603    228       192.0981
   229       188.0006    230       155.4714    231       253.1247    232       155.0436
   233       223.2831    234        98.5747    235       158.0428    236       255.5979
   237       190.8727    238       137.7875    239       240.5452    240       173.8564
   241       229.6401    242       189.5573    243       243.4934    244        93.9168
   245       243.2788    246       115.2829    247       227.3095    248       256.4294
   249       264.8539    250       191.4560    251       256.2054    252       244.5072
   253       177.5898    254       262.3315    255       237.5557    256       158.4252
 
 k=           2
     1       191.2117      2       182.3515      3       166.6698      4       210.4435
     5        36.6963      6       191.5574      7       168.5403      8        92.6523
     9       186.5330     10        86.1027     11       186.6001     12       191.2981
    13       127.2116     14       210.1593     15       242.4343     16       158.0025
    17       140.6356     18       169.4665     19       104.0242     20       151.9999
    21       224.9595     22       112.3091     23       184.7630     24       240.9656
    25       135.4152     26        59.2098     27       204.8719     28       110.0975
    29       201.0117     30        25.3409     31       221.2164     32       192.2002
    33       130.8744     34       168.0294     35       191.7424     36       137.5246
    37       138.1600     38       101.0806     39       168.9101     40       254.1186
    41       179.7063     42       213.2549     43       228.6116     44       186.6056
    45       218.0285     46       131.7451     47       156.0872     48       225.3007
    49       189.9265     50       213.1136     51       199.0367     52       209.2792
    53       142.2734     54        38.6396     55       227.3401     56       135.6468
    57        63.5414     58       218.5649     59       238.1716     60       165.4589
    61       147.7136     62       168.5442     63       181.8001     64       112.5134
    65       149.3971     66       140.6804     67       111.7825     68       187.3519
    69       193.3685     70       186.0669     71       193.9793     72       151.6715
    73       228.1630     74       140.3908     75       112.0964     76       133.2595
    77       174.2956     78       128.8843     79       123.3947     80       186.5385
    81       177.0618     82       221.0549     83       142.7340     84       236.2200
    85       145.7222     86       216.9381     87       198.6262     88       224.0481
    89       239.2757     90       171.1709     91       184.2562     92       216.8741
    93       203.1663     94       184.7420     95       103.8829     96       211.6154
    97       224.6358     98       216.0746     99       159.9244    100       221.6516
   101       174.8041    102       143.5966    103       163.1138    104       228.5980
   105       144.2572    106       123.9648    107       108.6873    108       262.4776
   109       137.3860    110       199.9068    111       149.2191    112       143.1408
   113       211.9459    114       138.3774    115       148.4640    116       146.1095
   117       190.6251    118       258.9233    119       212.7088    120       245.9700
   121       236.0161    122        95.8690    123       208.1943    124       221.7611
   125       229.7907    126       265.9802    127       227.7160    128       158.3184
   129       143.3473    130       129.1712    131       240.2655    132       144.4335
   133       240.6759    134       109.9324    135        97.3528    136       146.5786
   137       204.0083    138       215.9164    139       222.9069    140       207.3651
   141       257.2495    142       259.7757    143       199.5619    144       242.4035
   145       206.5735    146       123.0497    147       226.9096    148       183.3433
   149        79.7037    150       199.8962    151       205.9894    152       174.4648
   153       141.6318    154       160.5970    155       197.8962    156       251.6692
   157       190.7299    158       221.3668    159       186.5722    160       113.6960
   161       168.8620    162       256.1947    163       211.8930    164       215.6226
   165       226.6305    166       150.8865    167       206.7786    168       241.4107
   169       131.0823    170       174.9191    171       142.7279    172       108.2284
   173       107.9306    174       214.9606    175       109.9703    176       244.0125
   177       195.7710    178       168.9658    179       206.8336    180       200.6777
   181       202.0281    182       154.1930    183       212.8566    184       234.0927
   185       186.1247    186       225.2176    187       109.5895    188       188.2669
   189       232.3293    190       203.6042    191       152.6982    192       209.2856
   193       165.7424    194        75.9354    195       201.2748    196       180.8087
   197       153.2573    198       164.5810    199       117.0697    200       174.4094
   201       202.6139    202       213.6201    203       101.5788    204       176.4276
   205       258.1843    206       207.4135    207       227.2280    208       246.7150
   209       185.8614    210       179.3280    211       250.1021    212       201.2267
   213       243.9923    214       148.5553    215       141.9920    216       220.4515
   217       251.1046    218       155.5686    219       222.4724    220       147.0922
   221       122.3710    222       237.6252    223       163.2166    224       245.3918
   225       237.2402    226       113.8470    227       249.6848    228       155.7118
   229       106.2826    230       239.8449    231       217.5777    232        57.2356
   233       191.3744    234       177.8074    235       126.1766    236       241.0209
   237       190.4146    238       222.0986    239       254.1483    240       229.2769
   241       208.2076    242       222.1885    243       178.8228    244       220.6277
   245       244.9856    246       124.9119    247       229.4638    248       186.7096
   249       191.8107    250       245.9610    251       214.8243    252       221.2257
   253       162.6720    254       176.6706    255       215.7744    256       201.8920
 
 k=           3
     1        88.9000      2       189.0036      3        81.5050      4       197.5849
     5       214.6730      6       177.0611      7       155.2400      8       101.4687
     9       206.5196     10       139.3280     11        72.5051     12       209.4155
    13       200.3722     14       221.2896     15       119.3715     16       141.0856
    17       116.5039     18       170.4735     19        87.8651     20       130.7973
    21       206.1891     22       192.9195     23       183.7016     24       150.5914
    25       182.7294     26       110.1052     27       188.5908     28        77.1861
    29       162.4418     30       124.9099     31       104.6087     32        98.1898
    33       165.7233     34       103.1207     35       150.0095     36        98.5584
    37        72.9771     38       232.8855     39       137.5006     40       141.8098
    41       174.6084     42       179.7304     43       180.1868     44       234.8345
    45       186.7744     46       141.8097     47        81.6596     48       199.9374
    49       196.8227     50       205.9050     51       164.5517     52       237.0580
    53       191.4817     54       167.6604     55       165.2150     56       164.9366
    57       230.7065     58       159.5291     59       212.2036     60       174.9270
    61       -22.2262     62       196.2955     63       239.0489     64       205.1970
    65       210.5358     66       229.6202     67       196.7651     68       125.2027
    69       227.3862     70       209.7774     71       231.2768     72       182.3310
    73       187.2125     74       163.1303     75       211.3940     76       172.3770
    77       160.2011     78        38.0482     79       141.0860     80       233.1796
    81       229.2542     82       207.1481     83       216.2620     84       224.6854
    85       120.4478     86       243.8743     87       262.7754     88       165.6723
    89       145.6655     90        63.2277     91       170.4268     92       164.2135
    93       226.2545     94        95.1844     95       217.5182     96       120.6425
    97       215.4151     98       233.0172     99       114.3698    100        43.4361
   101       239.2241    102        74.2230    103       211.1796    104       200.9992
   105       233.3023    106       201.7685    107       158.0128    108       225.9094
   109       225.6893    110       266.0790    111       119.7984    112        89.5121
   113       213.2401    114       197.1646    115       174.7441    116       267.7431
   117        74.7767    118       124.5525    119       215.1048    120       112.9929
   121       175.4704    122       218.3697    123       208.2879    124       113.8484
   125       215.2551    126       205.5459    127       236.1295    128       214.6808
   129       165.9345    130       237.0411    131       162.7059    132       191.2819
   133       178.3700    134       241.1554    135        68.2927    136        70.5931
   137       219.0712    138       174.3260    139       112.2066    140       170.6972
   141       248.6592    142        80.7475    143       219.7083    144       192.9390
   145       103.9857    146       190.4053    147       130.1036    148       256.0446
   149       237.8954    150       204.2551    151       208.6762    152        74.4416
   153       108.8100    154       192.8278    155       131.1323    156       224.6738
   157       213.0724    158       139.6307    159        89.2652    160       217.6741
   161        88.8406    162       213.8808    163       214.5825    164       212.1138
   165       235.1216    166       125.8746    167       191.4379    168       128.1518
   169       236.2246    170       219.4706    171       140.5006    172       135.7973
   173        52.1411    174       257.6026    175       227.9840    176       220.8970
   177       212.9719    178       184.9309    179       146.0415    180       235.0311
   181       148.2139    182       186.9300    183       175.7946    184       106.0997
   185       229.9398    186       125.1998    187       187.8146    188       139.8965
   189        51.5059    190        85.4715    191       220.8388    192       151.1066
   193       159.4449    194        75.3075    195       215.2294    196       263.7460
   197       170.1992    198       231.4691    199       137.4608    200       218.9062
   201       165.8496    202       240.1639    203        95.9315    204       194.6658
   205       172.3588    206       213.1633    207       184.4841    208       240.3278
   209       195.6288    210        84.1763    211       207.9411    212       249.9494
   213       223.1775    214       223.7020    215       141.1821    216        75.6829
   217       178.3274    218       102.2932    219       211.7564    220       250.9306
   221       238.0293    222       232.8821    223       134.4506    224       225.0835
   225       135.8835    226       154.3548    227       186.2982    228       226.3942
   229       234.0068    230       150.7675    231       240.3703    232       230.0461
   233       157.4322    234       104.3744    235       220.9207    236       230.8737
   237       220.4532    238       246.4992    239       246.2415    240       201.7355
   241       168.5945    242       247.2237    243       257.7493    244       215.6804
   245       133.1793    246       266.8914    247       231.3465    248       226.0108
   249       128.1726    250       214.7081    251       177.7575    252       220.4115
   253       156.6912    254       148.4742    255       210.1144    256       222.7776
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.52757762E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22932.44085379     Gap=  -380.73041533
 k=           1
     1       151.8695      2        26.6592      3       101.9660      4       105.7275
     5       108.3492      6         3.1334      7       241.4869      8       171.2437
     9       215.3550     10        66.1128     11        66.1463     12       103.3033
    13        11.3828     14       172.4888     15         7.0500     16       192.6456
    17       106.8465     18        71.9372     19       110.9242     20        65.4388
    21        32.3774     22       119.6802     23       158.7717     24        -7.2885
    25        31.0293     26        73.4974     27        85.1617     28        35.7967
    29        91.2407     30       106.1720     31       124.5773     32        16.3955
    33        93.0815     34       195.3921     35       149.2055     36       122.7562
    37        23.4455     38        92.8735     39        87.7785     40       130.8054
    41       195.8369     42        59.4366     43        97.4673     44        50.8942
    45       -20.0505     46        70.6836     47        43.9295     48       233.9510
    49       274.3598     50        51.8091     51       196.5360     52        58.6003
    53        93.2574     54       261.5787     55        45.4908     56        40.1160
    57        57.7160     58       154.8149     59        55.5091     60        37.2652
    61        82.8782     62         4.2725     63        41.6673     64        69.8219
    65       213.2109     66       219.5823     67         6.6550     68       105.0484
    69        23.7477     70       159.6331     71        95.2714     72       105.0150
    73       181.3881     74       190.4469     75       131.6234     76       176.5672
    77       237.7641     78        81.6030     79        58.5524     80       163.0154
    81        90.0453     82        94.3075     83       162.7508     84       137.5716
    85        82.6255     86       155.9494     87       145.0739     88       -13.8331
    89        84.6055     90        51.5323     91       115.3114     92       142.3754
    93       152.6944     94       157.5879     95       143.4971     96        32.4594
    97       214.7834     98       111.1915     99       222.3817    100        63.0488
   101       231.7170    102        37.9999    103        75.8231    104        58.4904
   105        47.1252    106       161.7262    107        84.6730    108       154.9390
   109        72.9819    110       109.3122    111        88.8272    112       143.3049
   113       100.5936    114        52.3295    115        46.6973    116       114.9763
   117       116.1581    118        88.5933    119       205.0346    120       217.8025
   121       191.1253    122       204.1132    123       124.4425    124        42.4344
   125        80.0935    126        98.0713    127       159.9255    128        47.8999
   129        92.1102    130       151.9840    131       132.5410    132       108.8997
   133       100.9793    134       103.9454    135        65.4658    136        63.7465
   137       187.1236    138       163.8641    139        50.3971    140       196.6506
