# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.128,1.2980156315899901e-10,
0.13,1.2497498188431802e-10,
0.132,1.20855361953742e-10,
0.134,1.17186765178397e-10,
0.136,1.13426175272055e-10,
0.138,1.09008949798829e-10,
0.14,1.03588463145048e-10,
0.142,9.7151225612339e-11,
0.144,8.99892342725785e-11,
0.146,8.25492310859503e-11,
0.148,7.52004154990537e-11,
0.15,6.8013703561474e-11,
0.152,6.06917573085051e-11,
0.154,5.2741658461353496e-11,
0.156,4.3823164373116606e-11,
0.158,3.4049759156278204e-11,
0.16,2.4013969067326398e-11,
0.162,1.4484566202473401e-11,
0.164,5.9580528463627e-12,
0.166,-1.63432916426657e-12,
0.168,-8.851126256846339e-12,
0.17,-1.63274069558071e-11,
0.172,-2.42954458924232e-11,
0.174,-3.23802606023688e-11,
0.176,-3.98384991672788e-11,
0.178,-4.60929293390513e-11,
0.18,-5.1179737401098504e-11,
0.182,-5.57673758011341e-11,
0.184,-6.07172174961833e-11,
0.186,-6.65077122830755e-11,
0.188,-7.295356154483079e-11,
0.19,-7.94242063041101e-11,
0.192,-8.53812352826321e-11,
0.194,-9.08189320058499e-11,
0.196,-9.628561490508831e-11,
0.198,-1.02493942301525e-10,
0.2,-1.0982422248845201e-10,
0.202,-1.18067443454654e-10,
0.204,-1.2654530643708602e-10,
0.206,-1.34474483457235e-10,
0.208,-1.41313132706079e-10,
0.21,-1.46897260261701e-10,
0.212,-1.5134749380976e-10,
0.214,-1.5486580149735e-10,
0.216,-1.57574973447165e-10,
0.218,-1.59494679955923e-10,
0.22,-1.60650092522481e-10,
0.222,-1.61223159132386e-10,
0.224,-1.61621736236565e-10,
0.226,-1.62382975187455e-10,
0.228,-1.63935059648588e-10,
0.23,-1.6635611361301299e-10,
0.232,-1.69304549940862e-10,
0.234,-1.7220543525459402e-10,
0.236,-1.7460594689339599e-10,
0.238,-1.7647913898095501e-10,
0.24,-1.78266303809931e-10,
0.242,-1.80612853796005e-10,
0.244,-1.83960911900986e-10,
0.246,-1.88262907044036e-10,
0.248,-1.92998779135727e-10,
0.25,-1.97473302704261e-10,
0.252,-2.01188662755449e-10,
0.254,-2.04056482500545e-10,
0.256,-2.06342782992935e-10,
0.258,-2.0842516654068098e-10,
0.26,-2.10549591885429e-10,
0.262,-2.1273952703428901e-10,
0.264,-2.1487551314815598e-10,
0.266,-2.1683787215356702e-10,
0.268,-2.1858022434210102e-10,
0.27,-2.2008545756106102e-10,
0.272,-2.2127221459693099e-10,
0.274,-2.21970871084141e-10,
0.276,-2.22029003758502e-10,
0.278,-2.21484493163636e-10,
0.28,-2.20661630199207e-10,
0.282,-2.20078839339738e-10,
0.284,-2.2019259896056801e-10,
0.286,-2.2113916122719e-10,
0.288,-2.2266025794406301e-10,
0.29,-2.2427800990334103e-10,
0.292,-2.25601384101705e-10,
0.294,-2.26543791858067e-10,
0.296,-2.2729601339323502e-10,
0.298,-2.2808528395388698e-10,
0.3,-2.2891360584665298e-10,
0.302,-2.2947775430099802e-10,
0.304,-2.2932726661810302e-10,
0.306,-2.2813764016823e-10,
0.308,-2.25903841939078e-10,
0.31,-2.2293596264516703e-10,
0.312,-2.1968479974399198e-10,
0.314,-2.16524026760367e-10,
0.316,-2.13611292609986e-10,
0.318,-2.10877897771638e-10,
0.32,-2.0812408002237601e-10,
0.322,-2.0516269557638398e-10,
0.324,-2.01949120571312e-10,
0.326,-1.98640692591072e-10,
0.328,-1.95547413466552e-10,
0.33,-1.92981151431964e-10,
0.332,-1.91075006395311e-10,
0.334,-1.896846028162e-10,
0.336,-1.8845299629506202e-10,
0.338,-1.8702074931891802e-10,
0.34,-1.85254398488824e-10,
0.342,-1.83333988886979e-10,
0.344,-1.8162285993146401e-10,
0.346,-1.80393532760642e-10,
0.348,-1.7959616269761999e-10,
0.35,-1.78839862547263e-10,
0.352,-1.7761236283685901e-10,
0.354,-1.75589675466351e-10,
0.356,-1.7281603269942602e-10,
0.358,-1.69626912086926e-10,
0.36,-1.66380624787016e-10,
0.362,-1.63209452399312e-10,
0.364,-1.5998297081476e-10,
0.366,-1.5650528375545501e-10,
0.368,-1.52780084197114e-10,
0.37,-1.4912417391139799e-10,
0.372,-1.46033145190244e-10,
0.374,-1.43899929646581e-10,
0.376,-1.42798427796658e-10,
0.378,-1.42486482811881e-10,
0.38,-1.42611187603415e-10,
0.382,-1.42954260675879e-10,
0.384,-1.4354189447492802e-10,
0.386,-1.44555551539999e-10,
0.388,-1.46121457003675e-10,
0.39,-1.48127391106421e-10,
0.392,-1.50183640300836e-10,
0.394,-1.51750338801651e-10,
0.396,-1.5236127741324e-10,
0.398,-1.51828338591823e-10,
0.4,-1.5032203155779e-10,
0.402,-1.48281353155218e-10,
0.404,-1.4618928617444e-10,
0.406,-1.44325877986875e-10,
0.408,-1.42637119731446e-10,
0.41,-1.4080598099819998e-10,
0.412,-1.38496830829494e-10,
0.414,-1.35631514323874e-10,
0.416,-1.3252400911191002e-10,
0.418,-1.2978284183367e-10,
0.42,-1.2803729586525302e-10,
0.422,-1.27653651126127e-10,
0.424,-1.28603135431065e-10,
0.426,-1.30531826098593e-10,
0.428,-1.32951131571597e-10,
0.43,-1.35411966383977e-10,
0.432,-1.3757536114803e-10,
0.434,-1.39191964890213e-10,
0.436,-1.40066732436062e-10,
0.438,-1.40069069159825e-10,
0.44,-1.3918212717537e-10,
0.442,-1.37534744172674e-10,
0.444,-1.3536977203567e-10,
0.446,-1.32958508389076e-10,
0.448,-1.30519844387017e-10,
0.45,-1.28201961601025e-10,
0.452,-1.26136329967863e-10,
0.454,-1.2451790716082e-10,
0.456,-1.23644384964876e-10,
0.458,-1.238741344456e-10,
0.46,-1.25515384510441e-10,
0.462,-1.28701594609409e-10,
0.464,-1.33314504744312e-10,
0.466,-1.38987660383673e-10,
0.468,-1.4518129499913e-10,
0.47,-1.51291168311158e-10,
0.472,-1.5675252937590802e-10,
0.474,-1.61119236637636e-10,
0.476,-1.64117331788581e-10,
0.478,-1.6567715503255698e-10,
0.48,-1.6593800757693298e-10,
0.482,-1.6521090885548802e-10,
0.484,-1.63893041353296e-10,
0.486,-1.62353412365678e-10,
0.488,-1.60835046895526e-10,
0.49,-1.5942144192440802e-10,
0.492,-1.5808475186550898e-10,
0.494,-1.56785532971592e-10,
0.496,-1.55560259248799e-10,
0.498,-1.54538993364528e-10,
0.5,-1.53880247142438e-10,
0.502,-1.53664825826273e-10,
0.504,-1.53817331927077e-10,
0.506,-1.5410558416334099e-10,
0.508,-1.54218413506807e-10,
0.51,-1.538771426105e-10,
0.512,-1.52924255332812e-10,
0.514,-1.5135567599261001e-10,
0.516,-1.49297580640499e-10,
0.518,-1.4694975679345e-10,
0.52,-1.44519216566393e-10,
0.522,-1.42161550587154e-10,
0.524,-1.3994548905114798e-10,
0.526,-1.37855806555463e-10,
0.528,-1.35838572417583e-10,
0.53,-1.33868108594673e-10,
0.532,-1.31993271859096e-10,
0.534,-1.30325510636141e-10,
0.536,-1.2896846235214e-10,
0.538,-1.27934131927623e-10,
0.54,-1.27107039533712e-10,
0.542,-1.2628756170350198e-10,
0.544,-1.2528931535517002e-10,
0.546,-1.24026357715932e-10,
0.548,-1.22534573359293e-10,
0.55,-1.2092000808222102e-10,
0.552,-1.19276218876399e-10,
0.554,-1.17626514008876e-10,
0.556,-1.15919906753032e-10,
0.558,-1.1406867179076599e-10,
0.56,-1.1199372026430699e-10,
0.562,-1.0965251808333002e-10,
0.564,-1.07047141530369e-10,
0.566,-1.04222917037153e-10,
0.568,-1.01262135457994e-10,
0.57,-9.82658069525229e-11,
0.572,-9.53178120469592e-11,
0.574,-9.244420375106951e-11,
0.576,-8.959773018765329e-11,
0.578,-8.66922879623465e-11,
0.58,-8.36802328316193e-11,
0.582,-8.06291318920852e-11,
0.584,-7.774449053072521e-11,
0.586,-7.53140700371536e-11,
0.588,-7.359920708446141e-11,
0.59,-7.27330982873424e-11,
0.592,-7.26798263910908e-11,
0.594,-7.32671376360868e-11,
0.596,-7.42616391162782e-11,
0.598,-7.54384175961938e-11,
0.6,-7.66148302496346e-11,
0.602,-7.7650715335831e-11,
0.604,-7.843703436799299e-11,
0.606,-7.8890707914304e-11,
0.608,-7.89556772311384e-11,
0.61,-7.86000431535373e-11,
0.612,-7.78059005274498e-11,
0.614,-7.6563143080987e-11,
0.616,-7.488223749654751e-11,
0.618,-7.28257703233681e-11,
0.62,-7.05354351778117e-11,
0.622,-6.82228494006954e-11,
0.624,-6.611183760552741e-11,
0.626,-6.43567669650402e-11,
0.628,-6.29880853607599e-11,
0.63,-6.19286722071664e-11,
0.632,-6.10831102571067e-11,
0.634,-6.04526711856532e-11,
0.636,-6.02057180760997e-11,
0.638,-6.06538743415243e-11,
0.64,-6.21364993809073e-11,
0.642,-6.48675394292635e-11,
0.644,-6.881882325878541e-11,
0.646,-7.369321765751691e-11,
0.648,-7.89957449951209e-11,
0.65,-8.416799833860421e-11,
0.652,-8.873246070571042e-11,
0.654,-9.24006461669813e-11,
0.656,-9.51209724738585e-11,
0.658,-9.70631874010962e-11,
0.66,-9.85494985462137e-11,
0.662,-9.99502864687925e-11,
0.664,-1.01569796944719e-10,
0.666,-1.03554094641627e-10,
0.668,-1.05852811557286e-10,
0.67,-1.0825170536116101e-10,
0.672,-1.1046601776819199e-10,
0.674,-1.12257966364485e-10,
0.676,-1.1353004247516999e-10,
0.678,-1.14356998295686e-10,
0.68,-1.14947579157087e-10,
0.682,-1.1555646040461201e-10,
0.684,-1.1638320523669999e-10,
0.686,-1.1749373481707401e-10,
0.688,-1.18786178433191e-10,
0.69,-1.20007326735799e-10,
0.692,-1.2081364183903499e-10,
0.694,-1.20861678136622e-10,
0.696,-1.19904538776732e-10,
0.698,-1.1786474759704302e-10,
0.7,-1.1485586566228101e-10,
0.702,-1.1114072697280201e-10,
0.704,-1.07040485638e-10,
0.706,-1.02833334560612e-10,
0.708,-9.868857423801021e-11,
0.71,-9.46635424598085e-11,
0.712,-9.07563178465769e-11,
0.714,-8.69765243142832e-11,
0.716,-8.338923988940021e-11,
0.718,-8.01073270194637e-11,
0.72,-7.72413392627276e-11,
0.722,-7.48413903768373e-11,
0.724,-7.28667518078012e-11,
0.726,-7.11983578765346e-11,
0.728,-6.96828615504004e-11,
0.73,-6.818204636986729e-11,
0.732,-6.66044192487587e-11,
0.734,-6.49110713810371e-11,
0.736,-6.31017604469982e-11,
0.738,-6.11928757583079e-11,
0.74,-5.919641456206651e-11,
0.742,-5.71051817179566e-11,
0.744,-5.4887582269101496e-11,
0.746,-5.2494699025042204e-11,
0.748,-4.9878953686907896e-11,
0.75,-4.701714116097e-11,
0.752,-4.3925615995881396e-11,
0.754,-4.06570741187264e-11,
0.756,-3.7278013898474505e-11,
0.758,-3.38377855100248e-11,
0.76,-3.03466261159645e-11,
0.762,-2.6776861859478698e-11,
0.764,-2.30902848156905e-11,
0.766,-1.92812941677402e-11,
0.768,-1.54148953454008e-11,
0.77,-1.16352113945045e-11,
0.772,-8.12664228520341e-12,
0.774,-5.028418426985401e-12,
0.776,-2.33072437064095e-12,
0.778,1.95416192459248e-13,
0.78,2.9802849340433903e-12,
0.782,6.52795933343362e-12,
0.784,1.12167230075648e-11,
0.786,1.71191466012003e-11,
0.788,2.39440397772767e-11,
0.79,3.1150588764743e-11,
0.792,3.81920804568098e-11,
0.794,4.47669532135485e-11,
0.796,5.0941230360373706e-11,
0.798,5.7073602355155607e-11,
0.8,6.35849545673064e-11,
0.802,7.0700356706518e-11,
0.804,7.830140258258142e-11,
0.806,8.59568506066009e-11,
0.808,9.309752678043271e-11,
0.81,9.92304371676688e-11,
0.812,1.0408498148892201e-10,
0.814,1.0764095069720998e-10,
0.816,1.10060082316113e-10,
0.818,1.1158469344124801e-10,
0.82,1.12461763442277e-10,
0.822,1.12913995083069e-10,
0.824,1.13142024746085e-10,
0.826,1.1332733760071e-10,
0.828,1.13616428085221e-10,
0.83,1.1408985458595799e-10,
0.832,1.1473757865257601e-10,
0.834,1.1546353305707198e-10,
0.836,1.1612783599087601e-10,
0.838,1.1661235418612401e-10,
0.84,1.1687740325108302e-10,
0.842,1.1697546324841401e-10,
0.844,1.17006754299722e-10,
0.846,1.17034066705121e-10,
0.848,1.17002352671831e-10,
0.85,1.1671279376327701e-10,
0.852,1.1587422519338999e-10,
0.854,1.1421031414900599e-10,
0.856,1.11566676230394e-10,
0.858,1.07961841889967e-10,
0.86,1.0356090596731e-10,
0.862,9.85971379072428e-11,
0.864,9.32922698644091e-11,
0.866,8.781435154754041e-11,
0.868,8.22750635300273e-11,
0.87,7.67376637911282e-11,
0.872,7.120744797678271e-11,
0.874,6.56064789105774e-11,
0.876,5.9765540876949e-11,
0.878,5.3467387610501e-11,
0.88,4.65398617102498e-11,
0.882,3.89501419147446e-11,
0.884,3.08322054922866e-11,
0.886,2.24110174861991e-11,
0.888,1.38539510031897e-11,
0.89,5.137782170931861e-12,
0.892,-3.97531076746693e-12,
0.894,-1.3817418904724001e-11,
0.896,-2.4603240481772e-11,
0.898,-3.6243460521613997e-11,
0.9,-4.8295945259787396e-11,
0.902,-6.00960193327654e-11,
0.904,-7.10086612910993e-11,
0.906,-8.067712968590229e-11,
0.908,-8.9142915691074e-11,
0.91,-9.67801527200388e-11,
0.912,-1.0408467237557001e-10,
0.914,-1.1143092578167899e-10,
0.916,-1.18921552799253e-10,
0.918,-1.26400492473517e-10,
0.92,-1.33612105358922e-10,
0.922,-1.40412832919075e-10,
0.924,-1.46917215929352e-10,
0.926,-1.5349778125557698e-10,
0.928,-1.6063687668652398e-10,
0.93,-1.68705884403498e-10,
0.932,-1.7778360947421602e-10,
0.934,-1.87603648455399e-10,
0.936,-1.97653966972752e-10,
0.938,-2.0737693130115798e-10,
0.94,-2.16372604688528e-10,
0.942,-2.24513007083264e-10,
0.944,-2.3192382585979602e-10,
0.946,-2.38855523185033e-10,
0.948,-2.45515402949663e-10,
0.95,-2.51943831521123e-10,
0.952,-2.57989613943542e-10,
0.954,-2.6338750789146697e-10,
0.956,-2.67891199472571e-10,
0.958,-2.71390837639431e-10,
0.96,-2.7395624719138004e-10,
0.962,-2.75787922957397e-10,
0.964,-2.77106663506631e-10,
0.966,-2.780433113729e-10,
0.968,-2.7858630822671e-10,
0.97,-2.78609217625018e-10,
0.972,-2.77954195381383e-10,
0.974,-2.76517758374056e-10,
0.976,-2.74289679237981e-10,
0.978,-2.71329593071973e-10,
0.98,-2.67706423816611e-10,
0.982,-2.6344615550211196e-10,
0.984,-2.58521915242456e-10,
0.986,-2.52887026329413e-10,
0.988,-2.4652138857201503e-10,
0.99,-2.39455611218268e-10,
0.992,-2.31758160990716e-10,
0.994,-2.2350095204761e-10,
0.996,-2.14734780655761e-10,
0.998,-2.05495841116813e-10,
1.0,-1.95837454623683e-10,
1.002,-1.85859210788578e-10,
1.004,-1.75706351846152e-10,
1.006,-1.65535135850018e-10,
1.008,-1.55466305906066e-10,
1.01,-1.45557730737621e-10,
1.012,-1.35811773195192e-10,
1.014,-1.26205571654811e-10,
1.016,-1.16715606909796e-10,
1.018,-1.07314833927763e-10,
1.02,-9.794584598508471e-11,
1.022,-8.84968370401431e-11,
1.024,-7.88093806235852e-11,
1.026,-6.872621923621961e-11,
1.028,-5.815856188020561e-11,
1.03,-4.713635100556e-11,
1.032,-3.5812931898148996e-11,
1.034,-2.4420654124733102e-11,
1.036,-1.31990231307106e-11,
1.038,-2.3274109223279504e-12,
1.04,8.11308944936621e-12,
1.042,1.81405627858173e-11,
1.044,2.78426191930758e-11,
1.046,3.73305070245082e-11,
1.048,4.6693172581155797e-11,
1.05,5.596687784958529e-11,
1.052,6.513295906657879e-11,
1.054,7.41475496322809e-11,
1.056,8.29917460985632e-11,
1.058,9.17148989298269e-11,
1.06,1.00438787180819e-10,
1.062,1.09305014527104e-10,
1.064,1.18379400081315e-10,
1.066,1.27558946099506e-10,
1.068,1.36538899094047e-10,
1.07,1.44876435966866e-10,
1.072,1.5214046149674e-10,
1.074,1.58087004867888e-10,
1.076,1.62776028950721e-10,
1.078,1.6656444541156102e-10,
1.08,1.6996622597878898e-10,
1.082,1.73436269934046e-10,
1.084,1.7717577624030198e-10,
1.086,1.8105030087716802e-10,
1.088,1.8465882066300499e-10,
1.09,1.87518888135765e-10,
1.092,1.89276837555159e-10,
1.094,1.89841877461068e-10,
1.096,1.89383967195679e-10,
1.098,1.88206365245131e-10,
1.1,1.86566979124469e-10,
1.102,1.84545549386558e-10,
1.104,1.82024871664951e-10,
1.106,1.78790634682092e-10,
1.108,1.7469130256582102e-10,
1.11,1.697710751556e-10,
1.112,1.6430875853247701e-10,
1.114,1.58749670270869e-10,
1.116,1.53573286078225e-10,
1.118,1.49164821795161e-10,
1.12,1.4574324899556198e-10,
1.122,1.43356156276766e-10,
1.124,1.41913781420172e-10,
1.126,1.41224690981052e-10,
1.128,1.4101653919096301e-10,
1.13,1.40956515772341e-10,
1.132,1.40699980285481e-10,
1.134,1.39978544792979e-10,
1.136,1.38701382203197e-10,
1.138,1.3701483465682898e-10,
1.14,1.35271519490213e-10,
1.142,1.33904003931799e-10,
1.144,1.33254937649198e-10,
1.146,1.33448530639196e-10,
1.148,1.34372121954175e-10,
1.15,1.35777739069867e-10,
1.152,1.37445872140288e-10,
1.154,1.39318880150096e-10,
1.156,1.41531314759137e-10,
1.158,1.4432661935603299e-10,
1.16,1.479152235426e-10,
1.162,1.52358277017459e-10,
1.164,1.57537847303546e-10,
1.166,1.6321693488177899e-10,
1.168,1.69139438134507e-10,
1.17,1.7510497065289e-10,
1.172,1.8098198035965499e-10,
1.174,1.86671839953848e-10,
1.176,1.92070257126272e-10,
1.178,1.97068221562913e-10,
1.18,2.01598001307137e-10,
1.182,2.05689328972035e-10,
1.184,2.09487210145496e-10,
1.186,2.1320660820677299e-10,
1.188,2.17043566582121e-10,
1.19,2.21095387440384e-10,
1.192,2.25340403701521e-10,
1.194,2.2969097066886803e-10,
1.196,2.34086607253622e-10,
1.198,2.3856848540978197e-10,
1.2,2.43288420548113e-10,
1.202,2.48445956213442e-10,
1.204,2.5418908987027203e-10,
1.206,2.60531662330894e-10,
1.208,2.67325523397337e-10,
1.21,2.7429233277455e-10,
1.212,2.81091255982403e-10,
1.214,2.87391330826704e-10,
1.216,2.92928959392561e-10,
1.218,2.97547000056409e-10,
1.22,3.01217821417395e-10,
1.222,3.04046131633236e-10,
1.224,3.06239792513828e-10,
1.226,3.08042173185642e-10,
1.228,3.0963980018689103e-10,
1.23,3.11082270962989e-10,
1.232,3.12256831356422e-10,
1.234,3.12937733113534e-10,
1.236,3.12889500930417e-10,
1.238,3.11968985177656e-10,
1.24,3.1016796092043503e-10,
1.242,3.0757194766330597e-10,
1.244,3.0426243935582297e-10,
1.246,3.00226361025911e-10,
1.248,2.95333526684811e-10,
1.25,2.8940094509226096e-10,
1.252,2.8230745620740097e-10,
1.254,2.7408898049548303e-10,
1.256,2.64954272688246e-10,
1.258,2.5520806134686896e-10,
1.26,2.45123193234443e-10,
1.262,2.34832558451322e-10,
1.264,2.2429834724201001e-10,
1.266,2.1336961353455698e-10,
1.268,2.01889169287488e-10,
1.27,1.89786646348446e-10,
1.272,1.77108883624866e-10,
1.274,1.63979856873861e-10,
1.276,1.50522755916338e-10,
1.278,1.36792512116469e-10,
1.28,1.2275137990363502e-10,
1.282,1.08287683138056e-10,
1.284,9.32525783457215e-11,
1.286,7.748821088559192e-11,
1.288,6.0840330589294e-11,
1.29,4.31707623928339e-11,
1.292,2.4389458065871998e-11,
1.294,4.50697627763714e-12,
1.296,-1.63195203935637e-11,
1.298,-3.77861393675737e-11,
1.3,-5.950932183857771e-11,
1.302,-8.11403145514088e-11,
1.304,-1.02470246134287e-10,
1.306,-1.23464437815682e-10,
1.308,-1.4420051869630899e-10,
1.31,-1.64741840895632e-10,
1.312,-1.85019206574873e-10,
1.314,-2.04791985823719e-10,
1.316,-2.2371365337835803e-10,
1.318,-2.41465466082781e-10,
1.32,-2.57883520671495e-10,
1.322,-2.73012072386192e-10,
1.324,-2.87062307817944e-10,
1.326,-3.00309204754283e-10,
1.328,-3.12986685876962e-10,
1.33,-3.2522921077116996e-10,
1.332,-3.37070301094847e-10,
1.334,-3.48473531894555e-10,
1.336,-3.59361912837915e-10,
1.338,-3.6962852226722e-10,
1.34,-3.79137109487258e-10,
1.342,-3.8773372877519603e-10,
1.344,-3.95280463852579e-10,
1.346,-4.01699476477872e-10,
1.348,-4.06999781266108e-10,
1.35,-4.1126438746600597e-10,
1.352,-4.14599261710366e-10,
1.354,-4.17070850030092e-10,
1.356,-4.18667572880722e-10,
1.358,-4.19306555644992e-10,
1.36,-4.18880305035304e-10,
1.362,-4.17316607398679e-10,
1.364,-4.14622027785651e-10,
1.366,-4.10893112663931e-10,
1.368,-4.06297960606289e-10,
1.37,-4.0104121279711404e-10,
1.372,-3.9532420786296304e-10,
1.374,-3.89306013042018e-10,
1.376,-3.830694774038e-10,
1.378,-3.76602049574809e-10,
1.38,-3.6980629743556903e-10,
1.382,-3.62549599878652e-10,
1.384,-3.54743157676552e-10,
1.386,-3.4641714104582e-10,
1.388,-3.37749175875851e-10,
1.39,-3.2901901278221796e-10,
1.392,-3.20499572250191e-10,
1.394,-3.1233245980944803e-10,
1.396,-3.04450708351453e-10,
1.398,-2.96590782766989e-10,
1.4,-2.88389930328478e-10,
1.402,-2.7952011661804e-10,
1.404,-2.6979244550708797e-10,
1.406,-2.5918552490347297e-10,
1.408,-2.47795000647102e-10,
1.41,-2.35742378268605e-10,
1.412,-2.2309694956480102e-10,
1.414,-2.09848887184371e-10,
1.416,-1.9593813900895802e-10,
1.418,-1.8131432935314098e-10,
1.42,-1.65992875061994e-10,
1.422,-1.50083062608445e-10,
1.424,-1.33782939442875e-10,
1.426,-1.17350176801136e-10,
1.428,-1.01061352584255e-10,
1.43,-8.5168134617989e-11,
1.432,-6.985586568626939e-11,
1.434,-5.5212139029213295e-11,
1.436,-4.12166289825649e-11,
1.438,-2.7761648097196802e-11,
1.44,-1.47016907501571e-11,
1.442,-1.91426938090008e-12,
1.444,1.0655050010259199e-11,
1.446,2.29854212279101e-11,
1.448,3.50135734994067e-11,
1.45,4.66868811620839e-11,
1.452,5.80057381045964e-11,
1.454,6.90325029079705e-11,
1.456,7.98657381710835e-11,
1.458,9.0598977663654e-11,
1.46,1.0128897963452e-10,
1.462,1.1194654184580699e-10,
1.464,1.22543321235614e-10,
1.466,1.33016173452603e-10,
1.468,1.43255648464959e-10,
1.47,1.5308375840816701e-10,
1.472,1.6224360630817e-10,
1.474,1.7042524024878301e-10,
1.476,1.7733404594918502e-10,
1.478,1.82780488814964e-10,
1.48,1.8675103614206e-10,
1.482,1.89423526577834e-10,
1.484,1.91115805792726e-10,
1.486,1.9218966317191698e-10,
1.488,1.92953694691913e-10,
1.49,1.93606117366711e-10,
1.492,1.9423445954568901e-10,
1.494,1.94858305745137e-10,
1.496,1.9548178866182502e-10,
1.498,1.9612351889794e-10,
1.5,1.9681008297320299e-10,
1.502,1.9754160024377001e-10,
1.504,1.98251538826747e-10,
1.506,1.98782085083037e-10,
1.508,1.98885335731403e-10,
1.51,1.98248295759956e-10,
1.512,1.96533368732983e-10,
1.514,1.93426104080941e-10,
1.516,1.88683851764617e-10,
1.518,1.8217812360755702e-10,
1.52,1.7392001952742798e-10,
1.522,1.64056732166588e-10,
1.524,1.52833494563162e-10,
1.526,1.4052925698322e-10,
1.528,1.2738917698292298e-10,
1.53,1.1358255925579699e-10,
1.532,9.92050492839357e-11,
1.534,8.43217771456277e-11,
1.536,6.902536228186101e-11,
1.538,5.34732126971014e-11,
1.54,3.7878558261723704e-11,
1.542,2.24548651350567e-11,
1.544,7.33933876723519e-12,
1.546,-7.46591349466408e-12,
1.548,-2.21040065918556e-11,
1.55,-3.681646847645571e-11,
1.552,-5.1857110873369404e-11,
1.554,-6.7400566575563e-11,
1.556,-8.34799010118005e-11,
1.558,-9.9974548531178e-11,
1.56,-1.16650515803687e-10,
1.562,-1.3323673113654602e-10,
1.564,-1.4951025832316e-10,
1.566,-1.65360251509064e-10,
1.568,-1.80807083570113e-10,
1.57,-1.95967641903814e-10,
1.572,-2.1097789678200102e-10,
1.574,-2.2590246048743902e-10,
1.576,-2.40670208076936e-10,
1.578,-2.55067733513255e-10,
1.58,-2.6879935331952304e-10,
1.582,-2.8159189380028497e-10,
1.584,-2.9329913390151204e-10,
1.586,-3.03957559355806e-10,
1.588,-3.13764776949173e-10,
1.59,-3.22986935971386e-10,
1.592,-3.3183479579635003e-10,
1.594,-3.40363273501799e-10,
1.596,-3.48439082561516e-10,
1.598,-3.55790012593168e-10,
1.6,-3.6211284814233e-10,
1.602,-3.6719181904289e-10,
1.604,-3.70977611340232e-10,
1.606,-3.73597451050272e-10,
1.608,-3.75299081990674e-10,
1.61,-3.7635919160483e-10,
1.612,-3.7699763895298603e-10,
1.614,-3.77329283737665e-10,
1.616,-3.77362946640067e-10,
1.618,-3.77034764755058e-10,
1.62,-3.7625215658593297e-10,
1.622,-3.74927995442986e-10,
1.624,-3.72996889723505e-10,
1.626,-3.70416844975456e-10,
1.628,-3.67163658194869e-10,
1.63,-3.6322171480353e-10,
1.632,-3.58569604197426e-10,
1.634,-3.53158682157236e-10,
1.636,-3.4688855843174804e-10,
1.638,-3.39591370382587e-10,
1.64,-3.3103874317574396e-10,
1.642,-3.20978098303156e-10,
1.644,-3.09191061277489e-10,
1.646,-2.95554507617468e-10,
1.648,-2.80082032813315e-10,
