##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
    41       109.5848     42        -8.0411     43        48.1292     44       161.1228
    45        10.5824     46       132.9388     47        74.6221     48       168.5518
    49        95.3080     50       104.1762     51        42.6197     52        86.9010
    53        28.0267     54       139.8559     55       119.7707     56        97.3787
    57       144.1225     58        71.5351     59       157.6980     60       116.2675
    61        97.0824     62       121.8317     63       100.8824     64       156.9424
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.72090847E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      2543.77011355     Gap=  -215.53321699
 k=           1
     1        28.3280      2        79.6726      3        27.5546      4        32.7480
     5       116.5800      6        -5.5097      7       105.8207      8        69.5901
     9        75.3767     10        69.6321     11        72.7174     12       -34.8416
    13       -11.6519     14        72.4326     15        50.3339     16        44.9315
    17        57.7399     18        68.5021     19        13.0924     20        42.9772
    21         2.4784     22       107.9022     23       100.5670     24        21.2215
    25        71.4810     26        58.0479     27       -39.7195     28        64.6787
    29        84.5331     30       102.1148     31       -10.9835     32        40.6921
    33        85.9183     34       143.4309     35       133.6799     36        66.0308
    37        88.4059     38       -13.5858     39       137.0768     40        93.9802
    41        50.1104     42        43.8926     43        83.8378     44       163.9626
    45        47.1482     46        88.2866     47        43.0088     48        79.4511
    49        77.4794     50        84.1267     51        72.4010     52       114.4762
    53        57.0711     54       144.9869     55       147.7183     56       135.9965
    57        86.1313     58         0.5590     59       145.5369     60        77.0388
    61       110.9558     62        95.3162     63       158.5867     64         0.4416
 
 k=           2
     1        86.1000      2        14.6511      3       -27.4707      4        48.5719
     5        73.0318      6       -10.0686      7        42.1763      8       -15.2782
     9        37.4473     10        50.2815     11        52.4878     12        80.5700
    13        79.7686     14       134.7645     15       116.4952     16        32.9294
    17       119.1505     18        15.2851     19        19.2372     20       137.2539
    21       120.6545     22        66.7543     23       -14.7529     24        39.7484
    25       115.8329     26        15.4751     27        47.9857     28       -27.9332
    29        11.0960     30        39.2397     31        10.2076     32       101.8450
    33        74.6535     34        86.4058     35        88.8270     36        33.3943
    37        86.6053     38        74.4018     39        91.5432     40        76.2068
    41        70.3387     42       124.3483     43       124.5060     44       132.3218
    45       112.8328     46        36.0253     47         3.5390     48        15.5425
    49         9.4389     50       121.7119     51       141.2950     52        58.2658
    53        74.6305     54        95.2835     55       114.3650     56        63.1419
    57        85.6008     58        43.3200     59       138.1123     60       116.0364
    61        74.8372     62         3.2527     63        29.2511     64        34.6151
 
 k=           3
     1       121.0297      2         7.4722      3         6.9672      4       -28.3208
     5        54.3631      6        68.1075      7       105.2403      8         4.3180
     9        -7.2024     10        48.5781     11       110.8320     12        29.4330
    13       128.5521     14        73.9687     15       127.6505     16        38.0927
    17        24.6910     18       124.2346     19        82.0105     20       -32.3557
    21        44.0398     22        49.1865     23        49.5835     24         1.1667
    25        12.5404     26       104.8944     27        45.9676     28       109.9568
    29        92.4386     30        47.0061     31       131.2640     32        80.2496
    33       128.5474     34        77.2762     35       106.9471     36       105.7853
    37       129.8635     38       126.9322     39        96.2184     40        97.9913
    41       101.9421     42       -22.6781     43        17.2191     44       142.7116
    45         1.7535     46       104.9703     47        56.8895     48       151.7600
    49        85.9228     50        64.7728     51        28.4466     52        73.0340
    53         2.8634     54       125.4178     55       103.8236     56        65.5952
    57       132.1949     58        40.0880     59       144.1143     60        93.8648
    61        83.2317     62        86.7622     63        96.6342     64       132.2022
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.63063636E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=       206.55517319     Gap=  -104.89721063
 k=           1
     1        20.9669      2        46.3558      3        32.3780      4        33.0779
     5        54.2111      6         6.1771      7        47.0996      8        48.4850
     9        47.1901     10        35.3090     11        40.4455     12       -20.5961
    13         7.3819     14        46.8819     15        41.9920     16        37.8893
    17        32.9754     18        43.1310     19        25.4276     20        39.0850
    21        19.5096     22        55.0366     23        53.9560     24        25.6332
    25        50.7749     26        38.6618     27        -8.6234     28        45.4313
    29        53.6280     30        56.8366     31         9.6037     32        42.6087
    33        47.9370     34        70.0231     35        63.0656     36        52.0532
    37        52.5047     38         8.2137     39        75.1761     40        45.1426
    41        45.6905     42        45.3109     43        37.1555     44        69.7408
    45        44.8033     46        62.8596     47        46.7140     48        44.2432
    49        44.2034     50        53.1798     51        50.0414     52        64.8250
    53        51.1403     54        70.7422     55        76.2926     56        67.3180
    57        64.4140     58        18.2492     59        73.7025     60        58.3345
    61        68.9460     62        56.3906     63        76.4219     64        16.6024
 
 k=           2
     1        42.9748      2        22.4779      3        -0.6685      4        34.5949
     5        45.8563      6        13.5006      7        40.9162      8         9.9825
     9        36.7779     10        38.7615     11        40.2867     12        47.5240
    13        43.3422     14        56.3793     15        55.3486     16        23.6279
    17        59.3544     18        25.8050     19        20.3970     20        64.8557
    21        54.8378     22        54.8435     23         5.1995     24        39.5832
    25        61.5111     26        26.1091     27        40.8809     28        -2.3675
    29        28.7412     30        38.4274     31        23.7936     32        57.2841
    33        55.3295     34        57.0514     35        63.5064     36        21.2610
    37        55.0787     38        58.9170     39        64.0343     40        57.2238
    41        53.3601     42        59.1449     43        67.2953     44        65.9961
    45        62.1773     46        40.7690     47        21.4565     48        29.4895
    49        18.3606     50        62.5696     51        66.2518     52        53.1551
    53        61.9628     54        67.1213     55        72.8543     56        58.3422
    57        63.7905     58        26.3758     59        69.8466     60        58.1257
    61        63.4725     62        21.3030     63        27.3782     64        28.6901
 
 k=           3
     1        48.4977      2        13.8184      3         8.8692      4        -6.3038
     5        38.1659      6        41.6543      7        47.3829      8        14.2426
     9         9.4470     10        32.6062     11        54.6399     12        28.3422
    13        59.3473     14        42.7591     15        56.1896     16        35.5746
    17        28.6955     18        55.6875     19        53.9095     20        -2.7390
    21        35.1637     22        39.1814     23        37.0042     24        15.4616
    25        25.9863     26        58.5640     27        24.4695     28        60.5165
    29        39.0634     30        44.2387     31        65.4726     32        47.7914
    33        51.2898     34        43.5830     35        52.5282     36        61.8495
    37        68.2776     38        66.5983     39        57.4091     40        62.8355
    41        51.3800     42         5.9592     43        30.5297     44        75.9799
    45        23.1109     46        72.0558     47        44.5285     48        74.4939
    49        53.7479     50        48.5690     51        33.0713     52        44.5307
    53        23.6855     54        67.1470     55        63.0049     56        54.9174
    57        59.2855     58        41.2703     59        80.1360     60        59.4838
    61        56.7801     62        54.8912     63        70.3400     64        77.5459
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.91241666E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      -137.15670245     Gap=  -107.99283883
 k=           1
     1        13.8588      2        41.3996      3        24.4447      4        26.2699
     5        48.0002      6         5.0906      7        40.9351      8        42.2643
     9        39.0926     10        32.1774     11        36.5003     12       -24.0445
    13         3.3116     14        35.8882     15        36.9926     16        31.5515
    17        21.5853     18        22.7749     19        19.1822     20        33.6782
    21        13.9764     22        48.5340     23        48.0405     24        22.5297
    25        45.7857     26        28.4817     27       -24.5945     28        37.4788
    29        49.3857     30        45.6994     31       -10.9478     32        37.9071
    33        37.9553     34        61.3901     35        55.9579     36        47.2928
    37        36.9286     38         3.1355     39        56.1515     40        34.2159
    41        38.3258     42        40.6362     43        26.2903     44        60.3008
    45        38.2747     46        53.1512     47        36.6473     48        39.8965
    49        36.8847     50        46.3097     51        44.5022     52        57.7399
    53        42.6838     54        62.6216     55        68.6414     56        55.1135
    57        45.9742     58        14.8378     59        60.7631     60        51.1518
    61        60.4122     62        51.3694     63        64.1619     64        -8.9337
 
 k=           2
     1        35.7821      2        -5.5194      3       -22.4391      4        29.0187
     5        37.1863      6        -3.7498      7        33.0935      8       -11.7572
     9        14.3081     10        33.1256     11        33.7800     12        39.5338
    13        39.4474     14        46.9838     15        48.9320     16        17.8848
    17        51.0262     18        15.2363     19        12.3448     20        58.1688
    21        46.0431     22        30.2172     23        -9.6610     24        34.0624
    25        51.7874     26        18.6093     27        33.9214     28       -10.2826
    29         0.4829     30        34.5309     31        19.5234     32        52.4904
    33        47.9523     34        49.4296     35        42.3323     36        16.5343
    37        49.2798     38        34.8715     39        57.0520     40        52.5438
    41        46.8596     42        52.7456     43        60.1069     44        58.6222
    45        54.7704     46        36.5789     47         8.1490     48        24.1812
    49        14.9742     50        52.6714     51        56.3476     52        48.4589
    53        45.1085     54        59.3940     55        65.1647     56        42.4034
    57        57.1591     58        20.4772     59        62.4505     60        51.1716
    61        53.9714     62         1.6843     63        22.9159     64        20.9749
 
 k=           3
     1        42.2641      2         8.1174      3        -2.7053      4        -9.6877
     5        33.2723      6        35.8978      7        41.7099      8         8.4989
     9         1.9805     10        23.3326     11        45.3258     12        22.4794
    13        53.2220     14        37.4614     15        48.7816     16        29.6498
    17        22.1438     18        48.6744     19        38.9962     20        -5.9986
    21        28.1723     22        33.9875     23        30.6034     24        12.0155
    25        20.0276     26        49.0260     27        20.3280     28        53.7593
    29        30.4830     30        37.7870     31        59.2569     32        38.1774
    33        42.9554     34        39.1500     35        44.0547     36        54.8199
    37        57.3550     38        56.9516     39        51.9967     40        48.3800
    41        46.3461     42        -1.8865     43        21.0094     44        65.6782
    45        19.7381     46        39.0857     47        39.4569     48        67.0887
    49        48.6686     50        42.4154     51        29.6414     52        35.7478
    53         3.1581     54        56.3900     55        56.5484     56        45.1245
    57        51.7247     58        32.7418     59        71.0609     60        51.2718
    61        51.2969     62        45.5762     63        59.1352     64        61.9878
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.12281162E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=      -702.30261768     Gap=   -63.33783880
 k=           1
     1        14.1703      2        19.8294      3        20.3931      4        24.9304
     5        18.3264      6         1.7689      7        17.0842      8        30.1457
     9        22.1764     10        13.1285     11        19.1102     12       -19.7724
    13        11.0644     14        12.8560     15        26.4601     16        12.8183
    17        19.9395     18        18.8083     19        21.6930     20        31.6458
    21        22.3259     22        25.3952     23        26.2943     24         9.5570
    25        28.1271     26        26.0016     27       -10.9457     28        24.8096
    29        31.9795     30        27.4765     31         3.8081     32        35.0810
    33        22.6253     34        24.8944     35        27.2347     36        31.1905
    37        26.8904     38        16.0458     39        32.7731     40        15.3392
    41        38.2201     42        38.0650     43        25.9370     44        29.2546
    45        33.8641     46        40.2433     47        36.4801     48        26.7185
    49        19.5588     50        33.0942     51        32.9364     52        37.9402
    53        35.9953     54        31.0674     55        38.0326     56        47.0224
    57        37.3241     58        17.7716     59        36.1027     60        42.1476
    61        42.6689     62        34.6478     63        48.3796     64         0.3042
 
 k=           2
     1        19.6251      2         1.0711      3        -6.3563      4        12.0329
     5        25.2634      6         9.3765      7        29.1431      8         3.4786
     9        19.1892     10        26.9809     11        27.2502     12        27.0942
    13        16.8591     14        19.0001     15        22.0305     16         5.0177
    17        29.1347     18        22.3612     19        16.1816     20        22.4107
    21        29.3912     22        30.6036     23         0.6859     24        14.0990
    25        30.8496     26        21.8738     27        32.9787     28         5.0968
    29        11.0390     30        31.4656     31        24.1079     32        25.8925
    33        40.0516     34        24.2487     35        33.5481     36        17.2091
    37        28.6194     38        30.1522     39        43.5542     40        33.2857
    41        30.4306     42        27.7015     43        30.8019     44        33.2528
    45        29.2650     46        34.8300     47        20.1582     48        30.1731
    49        14.6557     50        34.5963     51        31.4287     52        41.2034
    53        41.9537     54        39.7861     55        40.7374     56        41.4223
    57        42.6928     58        25.6970     59        31.9829     60        33.6927
    61        48.4187     62        16.1696     63        16.5316     64        23.3833
 
 k=           3
     1        14.4035      2        12.5243      3         5.2179      4         5.0387
     5        15.8017      6        21.2955      7        15.6215      8        15.5883
     9        12.5193     10        21.7961     11        22.9640     12        18.1803
    13        23.1451     14        21.1218     15        24.2037     16         7.3612
    17        23.4642     18        21.1896     19        28.2614     20         8.9720
    21        11.0573     22        28.4838     23        25.9332     24        16.6732
    25        25.7412     26        31.1994     27        12.6996     28        26.7113
    29        24.5815     30        35.7501     31        26.0875     32        23.8919
    33        31.0341     34        20.0170     35        32.1412     36        36.3326
    37        32.9981     38        32.8087     39        32.6481     40        35.4189
    41        22.8455     42        12.1266     43        27.2519     44        35.6376
    45        22.5256     46        33.7197     47        31.0680     48        33.9796
    49        32.3812     50        34.1492     51        29.8209     52        21.4052
    53        16.3437     54        40.2935     55        34.8259     56        40.8947
    57        27.8101     58        32.3535     59        44.6626     60        34.1883
    61        30.8881     62        26.4346     63        36.9974     64        43.4705
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.39277880E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      -630.63409381     Gap=   -87.03645776
 k=           1
     1         5.7151      2        21.9822      3        13.8447      4         7.3016
     5        27.8790      6       -16.0660      7        24.0694      8        24.1539
     9        29.1608     10        20.2199     11        25.2920     12       -35.0638
    13        -0.0906     14         4.9854     15        24.9006     16        -8.4594
    17        12.0522     18        17.7034     19        11.0741     20        27.7131
    21        12.2397     22        30.6003     23        32.8130     24       -17.4282
    25        27.1469     26        22.1341     27       -25.3722     28        17.5877
    29        40.1046     30        32.6836     31        -8.2988     32        31.9927
    33        11.4559     34        31.0326     35        35.5903     36        28.1594
    37        27.9785     38         6.4902     39        37.5694     40         7.3065
    41        34.3928     42        32.3097     43        18.4617     44        38.2090
    45        27.9063     46        32.8743     47        25.2997     48        32.5209
    49        15.3115     50        24.6056     51        32.3599     52        44.9567
    53        27.2593     54        38.3528     55        48.5121     56        47.3451
    57        29.9289     58         7.8850     59        35.5210     60        43.7368
    61        40.2241     62        40.8107     63        49.8470     64       -12.6495
 
 k=           2
     1        24.4324      2       -11.9161      3       -20.3043      4         1.7618
     5        20.8623      6       -25.8264      7        18.1984      8        -9.3211
     9         0.4608     10        20.3758     11        24.0627     12        32.2740
    13        23.5335     14        28.5229     15        32.8468     16       -11.2731
    17        38.0442     18         6.0713     19        11.0944     20        34.5129
    21        35.0835     22        23.9244     23       -10.1651     24         3.5501
    25        39.2153     26        15.5331     27        15.5886     28       -15.5554
    29        -2.1643     30        25.7335     31         8.5921     32        34.0493
    33        41.4111     34        14.5402     35        33.4957     36         9.9503
    37        23.1890     38        27.3888     39        46.2402     40        35.0538
    41        25.9090     42        34.1743     43        31.0140     44        42.2321
    45        23.5542     46        31.8346     47        -8.2322     48        -1.2026
    49         3.9238     50        40.9192     51        31.8668     52        39.0415
    53        35.9458     54        35.9366     55        41.0394     56        24.6971
    57        41.6754     58        15.9320     59        30.1767     60        41.2222
    61        45.3256     62         4.5369     63         6.0286     64         9.7921
 
 k=           3
     1        22.4447      2         3.2463      3        -8.6531      4        -8.5415
     5         5.7458      6        26.6719      7        25.0286      8         8.5140
     9       -10.5940     10        17.1985     11        19.2836     12         9.6780
    13        37.4220     14        24.8891     15        27.1173     16       -15.1781
    17        10.0527     18        22.2342     19        19.7904     20        -7.4032
    21         2.6909     22        21.7232     23        23.9853     24        -8.6184
    25        17.8377     26        37.7511     27         9.4538     28        33.6141
    29        23.5554     30        31.5698     31        37.0326     32        17.4492
    33        31.5683     34        26.0931     35        34.2457     36        41.3199
    37        33.9226     38        38.7465     39        35.4576     40        24.0077
    41        28.6324     42        -5.0581     43         8.7006     44        31.3589
    45        16.3027     46        31.8964     47        30.4137     48        43.4655
    49        37.5499     50        31.6145     51        26.5796     52        14.1867
    53       -16.1527     54        45.0033     55        42.1777     56        21.1418
    57        27.7040     58        15.6084     59        53.2235     60        26.9831
    61        25.2665     62        24.1362     63        30.5926     64        41.4249
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.22245156E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=     -1094.57489756     Gap=   -40.20184637
 k=           1
     1        12.0678      2        10.0999      3         6.0839      4         7.1794
     5         8.1939      6         7.8414      7         2.9531      8        15.0987
     9        11.4089     10         0.6915     11         6.1309     12        -2.2417
    13        13.2688     14        14.0885     15        15.9018     16        13.5222
    17        21.4156     18        12.9804     19        19.2920     20        19.9288
    21        15.2067     22         5.1803     23         5.8570     24         3.5648
    25        14.9509     26        15.4131     27         1.9624     28        22.1730
    29        13.3846     30        12.0453     31         8.5977     32        27.3722
    33        19.8767     34         4.4490     35         3.7897     36        20.7876
    37        16.6542     38        11.1776     39        23.5558     40        12.4764
    41        32.0784     42        32.2863     43        21.9670     44         6.1137
    45        26.0285     46        24.4144     47        25.2279     48        14.3642
    49        18.2354     50        16.9282     51        24.2675     52        20.7561
    53        30.3642     54        18.9276     55        19.1534     56        32.3348
    57        22.0860     58        18.1911     59        25.3461     60        28.3047
    61        18.4443     62        21.2173     63        30.3082     64         9.1294
 
 k=           2
     1         6.4943      2         0.5517      3         0.5659      4        13.0585
     5        17.8648      6        -0.9615      7        16.0441      8         5.6248
     9        12.0358     10        12.4108     11        17.5962     12        11.9109
    13         1.4554     14        -3.3839     15         3.7141     16        10.0527
    17         8.7859     18        18.5287     19        14.8904     20         3.7957
    21        13.7618     22        21.8599     23         8.6226     24         7.3149
    25        11.0868     26        17.2857     27        18.9730     28         9.9085
    29        10.1825     30        18.7085     31        16.7196     32         9.8879
    33        24.8423     34        16.7370     35        23.3158     36        19.3794
    37        21.6749     38        21.5558     39        27.4950     40        25.0593
    41        22.2890     42        14.7254     43        16.3352     44        13.2953
    45        17.9938     46        25.4539     47        13.7550     48        16.6590
    49        15.3552     50        18.5491     51        20.6529     52        31.9567
    53        26.9708     54        28.1921     55        27.2216     56        29.8805
    57        32.5968     58        21.4251     59        19.1788     60        18.5785
    61        36.6318     62        22.5103     63        22.2286     64        19.2442
 
 k=           3
     1         0.6094      2         6.8863      3         6.5949      4         5.9736
     5        15.2424      6         9.1885      7        -5.8266      8         8.4363
     9        10.9989     10        11.6994     11        18.0271     12        15.5349
    13         2.2141     14         8.2550     15        11.5798     16         5.1340
    17        16.3331     18         8.1170     19        11.8850     20        12.8191
    21        19.0273     22        24.2610     23        16.6920     24        11.2948
    25        17.5675     26        12.5781     27        12.9898     28        16.7224
    29        15.8215     30        22.2931     31         7.8918     32         6.5022
    33        18.8269     34        13.6706     35        19.1723     36        15.5650
    37        13.8308     38        12.1054     39        13.0529     40        19.6505
    41        11.2720     42        13.7700     43        19.8895     44        20.6083
    45        20.6888     46        25.1381     47        17.0222     48        16.1195
    49        18.1215     50        25.2915     51        23.0688     52        24.9779
    53         9.3759     54        27.0820     55        16.7767     56        24.8167
    57        18.9846     58        20.2585     59        23.1279     60        26.9274
    61        22.8132     62        21.9575     63        29.1619     64        22.7142
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.50358904E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=     -1093.05761097     Gap=   -54.03358444
 k=           1
     1         6.1246      2         4.6102      3        -5.9748      4        -5.1416
     5        11.1301      6        -2.7420      7         3.5507      8         0.0519
     9        12.6846     10         9.5762     11        14.2395     12       -18.1552
    13         3.1210     14         5.4636     15        18.7350     16         1.0889
    17        10.0673     18        13.8581     19         8.0880     20        18.4027
    21         2.4426     22        16.1315     23        14.0922     24       -10.5053
