##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
     320    0.64000000 -0.68812136E-05 -0.14593641E-07  0.86704648E-07   256.00000000    -6913.86842157
     330    0.66000000 -0.71846580E-05 -0.17583494E-07  0.10176644E-06   256.00000000    -6913.86830371
     340    0.68000000 -0.74795400E-05 -0.20849419E-07  0.11804815E-06   256.00000000    -6913.86817363
     350    0.70000000 -0.77650607E-05 -0.24387292E-07  0.13551590E-06   256.00000000    -6913.86803073
     360    0.72000000 -0.80405398E-05 -0.28192777E-07  0.15412452E-06   256.00000000    -6913.86787442
     370    0.74000000 -0.83054193E-05 -0.32259345E-07  0.17381982E-06   256.00000000    -6913.86770413
     380    0.76000000 -0.85592637E-05 -0.36578851E-07  0.19453822E-06   256.00000000    -6913.86751931
     390    0.78000000 -0.88017494E-05 -0.41142846E-07  0.21620720E-06   255.99999999    -6913.86731946
     400    0.80000000 -0.90326523E-05 -0.45940720E-07  0.23874587E-06   255.99999999    -6913.86710408
     410    0.82000000 -0.92518487E-05 -0.50961300E-07  0.26206738E-06   255.99999999    -6913.86687273
     420    0.84000000 -0.94593166E-05 -0.56192747E-07  0.28607817E-06   255.99999999    -6913.86662498
     430    0.86000000 -0.96551272E-05 -0.61621480E-07  0.31068039E-06   255.99999999    -6913.86636043
     440    0.88000000 -0.98394382E-05 -0.67234778E-07  0.33577046E-06   255.99999999    -6913.86607871
     450    0.90000000 -0.10012492E-04 -0.73016610E-07  0.36124063E-06   255.99999999    -6913.86577949
     460    0.92000000 -0.10174611E-04 -0.78952002E-07  0.38697955E-06   255.99999999    -6913.86546243
     470    0.94000000 -0.10326189E-04 -0.85023068E-07  0.41287365E-06   255.99999999    -6913.86512726
     480    0.96000000 -0.10467689E-04 -0.91212592E-07  0.43880731E-06   255.99999999    -6913.86477370
     490    0.98000000 -0.10599629E-04 -0.97501053E-07  0.46466363E-06   255.99999999    -6913.86440149
     500    1.00000000 -0.10722578E-04 -0.10386890E-06  0.49032703E-06   255.99999999    -6913.86401039
     510    1.02000000 -0.10837141E-04 -0.11029578E-06  0.51568152E-06   255.99999999    -6913.86360017
     520    1.04000000 -0.10943953E-04 -0.11676038E-06  0.54061501E-06   255.99999999    -6913.86317063
     530    1.06000000 -0.11043667E-04 -0.12324188E-06  0.56501793E-06   255.99999999    -6913.86272152
     540    1.08000000 -0.11136945E-04 -0.12971830E-06  0.58878607E-06   255.99999999    -6913.86225266
     550    1.10000000 -0.11224449E-04 -0.13616771E-06  0.61181887E-06   255.99999999    -6913.86176382
     560    1.12000000 -0.11306837E-04 -0.14256767E-06  0.63402159E-06   255.99999999    -6913.86125478
     570    1.14000000 -0.11384749E-04 -0.14889538E-06  0.65530643E-06   255.99999999    -6913.86072532
     580    1.16000000 -0.11458809E-04 -0.15512878E-06  0.67559189E-06   255.99999999    -6913.86017521
     590    1.18000000 -0.11529624E-04 -0.16124390E-06  0.69480437E-06   255.99999999    -6913.85960420
     600    1.20000000 -0.11597770E-04 -0.16721880E-06  0.71287713E-06   255.99999999    -6913.85901203
     610    1.22000000 -0.11663792E-04 -0.17302994E-06  0.72975250E-06   255.99999999    -6913.85839845
     620    1.24000000 -0.11728198E-04 -0.17865610E-06  0.74538247E-06   255.99999999    -6913.85776315
     630    1.26000000 -0.11791454E-04 -0.18407552E-06  0.75972776E-06   255.99999999    -6913.85710583
     640    1.28000000 -0.11853985E-04 -0.18926810E-06  0.77276065E-06   255.99999999    -6913.85642618
     650    1.30000000 -0.11916172E-04 -0.19421439E-06  0.78446181E-06   255.99999999    -6913.85572386
     660    1.32000000 -0.11978350E-04 -0.19889737E-06  0.79482408E-06   255.99999999    -6913.85499851
     670    1.34000000 -0.12040810E-04 -0.20330096E-06  0.80384923E-06   255.99999999    -6913.85424977
     680    1.36000000 -0.12103794E-04 -0.20741137E-06  0.81155142E-06   255.99999999    -6913.85347724
     690    1.38000000 -0.12167498E-04 -0.21121632E-06  0.81795313E-06   255.99999999    -6913.85268054
     700    1.40000000 -0.12232071E-04 -0.21470595E-06  0.82308728E-06   255.99999999    -6913.85185925
     710    1.42000000 -0.12297617E-04 -0.21787193E-06  0.82699503E-06   255.99999999    -6913.85101295
     720    1.44000000 -0.12364192E-04 -0.22070865E-06  0.82972622E-06   255.99999999    -6913.85014122
     730    1.46000000 -0.12431807E-04 -0.22321249E-06  0.83133886E-06   255.99999999    -6913.84924363
     740    1.48000000 -0.12500427E-04 -0.22538252E-06  0.83189738E-06   255.99999999    -6913.84831974
     750    1.50000000 -0.12569976E-04 -0.22721976E-06  0.83147318E-06   255.99999999    -6913.84736913
     760    1.52000000 -0.12640343E-04 -0.22872747E-06  0.83014277E-06   255.99999999    -6913.84639138
     770    1.54000000 -0.12711379E-04 -0.22991160E-06  0.82798717E-06   255.99999999    -6913.84538608
     780    1.56000000 -0.12782911E-04 -0.23077988E-06  0.82509206E-06   255.99999999    -6913.84435282
     790    1.58000000 -0.12854730E-04 -0.23134315E-06  0.82154561E-06   255.99999999    -6913.84329122
     800    1.60000000 -0.12926604E-04 -0.23161326E-06  0.81743992E-06   255.99999999    -6913.84220093
     810    1.62000000 -0.12998273E-04 -0.23160519E-06  0.81286693E-06   255.99999999    -6913.84108161
     820    1.64000000 -0.13069458E-04 -0.23133448E-06  0.80792094E-06   255.99999999    -6913.83993295
     830    1.66000000 -0.13139866E-04 -0.23081917E-06  0.80269503E-06   255.99999999    -6913.83875468
     840    1.68000000 -0.13209188E-04 -0.23007891E-06  0.79728228E-06   255.99999999    -6913.83754657
     850    1.70000000 -0.13277105E-04 -0.22913391E-06  0.79177475E-06   255.99999999    -6913.83630841
     860    1.72000000 -0.13343288E-04 -0.22800745E-06  0.78626134E-06   255.99999999    -6913.83504005
     870    1.74000000 -0.13407406E-04 -0.22672124E-06  0.78082919E-06   255.99999999    -6913.83374139
     880    1.76000000 -0.13469129E-04 -0.22530052E-06  0.77556000E-06   255.99999999    -6913.83241237
     890    1.78000000 -0.13528127E-04 -0.22376889E-06  0.77053272E-06   255.99999999    -6913.83105297
     900    1.80000000 -0.13584080E-04 -0.22215233E-06  0.76582051E-06   255.99999999    -6913.82966326
     910    1.82000000 -0.13636679E-04 -0.22047675E-06  0.76149193E-06   255.99999999    -6913.82824332
     920    1.84000000 -0.13685629E-04 -0.21876817E-06  0.75760983E-06   255.99999999    -6913.82679333
     930    1.86000000 -0.13730656E-04 -0.21705331E-06  0.75423098E-06   255.99999999    -6913.82531349
     940    1.88000000 -0.13771499E-04 -0.21535870E-06  0.75140596E-06   255.99999999    -6913.82380407
     950    1.90000000 -0.13807922E-04 -0.21371031E-06  0.74917918E-06   255.99999999    -6913.82226542
     960    1.92000000 -0.13839707E-04 -0.21213451E-06  0.74758813E-06   255.99999999    -6913.82069792
     970    1.94000000 -0.13866664E-04 -0.21065599E-06  0.74666468E-06   255.99999999    -6913.81910200
     980    1.96000000 -0.13888624E-04 -0.20929947E-06  0.74643199E-06   255.99999999    -6913.81747817
     990    1.98000000 -0.13905448E-04 -0.20808755E-06  0.74690786E-06   255.99999999    -6913.81582697
    1000    2.00000000 -0.13917021E-04 -0.20704239E-06  0.74810154E-06   255.99999999    -6913.81414900
    1010    2.02000000 -0.13923259E-04 -0.20618387E-06  0.75001695E-06   255.99999999    -6913.81244492
    1020    2.04000000 -0.13924102E-04 -0.20553142E-06  0.75265026E-06   255.99999999    -6913.81071541
    1030    2.06000000 -0.13919522E-04 -0.20510139E-06  0.75599100E-06   255.99999999    -6913.80896122
    1040    2.08000000 -0.13909513E-04 -0.20490944E-06  0.76002212E-06   255.99999999    -6913.80718310
    1050    2.10000000 -0.13894098E-04 -0.20496781E-06  0.76472080E-06   255.99999999    -6913.80538188
    1060    2.12000000 -0.13873322E-04 -0.20528739E-06  0.77005829E-06   255.99999999    -6913.80355839
    1070    2.14000000 -0.13847254E-04 -0.20587633E-06  0.77600190E-06   255.99999999    -6913.80171350
    1080    2.16000000 -0.13815985E-04 -0.20674020E-06  0.78251350E-06   255.99999999    -6913.79984811
    1090    2.18000000 -0.13779623E-04 -0.20788235E-06  0.78955182E-06   255.99999999    -6913.79796313
    1100    2.20000000 -0.13738295E-04 -0.20930286E-06  0.79707099E-06   255.99999999    -6913.79605948
    1110    2.22000000 -0.13692142E-04 -0.21100002E-06  0.80502309E-06   255.99999999    -6913.79413813
    1120    2.24000000 -0.13641318E-04 -0.21296929E-06  0.81335740E-06   255.99999999    -6913.79220001
    1130    2.26000000 -0.13585983E-04 -0.21520389E-06  0.82202117E-06   255.99999998    -6913.79024609
    1140    2.28000000 -0.13526311E-04 -0.21769522E-06  0.83096010E-06   255.99999998    -6913.78827735
    1150    2.30000000 -0.13462476E-04 -0.22043199E-06  0.84011800E-06   255.99999998    -6913.78629475
    1160    2.32000000 -0.13394659E-04 -0.22340111E-06  0.84943774E-06   255.99999998    -6913.78429926
    1170    2.34000000 -0.13323041E-04 -0.22658778E-06  0.85886193E-06   255.99999998    -6913.78229184
    1180    2.36000000 -0.13247801E-04 -0.22997539E-06  0.86833316E-06   255.99999998    -6913.78027348
    1190    2.38000000 -0.13169119E-04 -0.23354585E-06  0.87779497E-06   255.99999998    -6913.77824512
    1200    2.40000000 -0.13087166E-04 -0.23728039E-06  0.88719147E-06   255.99999998    -6913.77620771
    1210    2.42000000 -0.13002109E-04 -0.24115834E-06  0.89646941E-06   255.99999998    -6913.77416221
    1220    2.44000000 -0.12914102E-04 -0.24515955E-06  0.90557642E-06   255.99999998    -6913.77210954
    1230    2.46000000 -0.12823291E-04 -0.24926195E-06  0.91446474E-06   255.99999998    -6913.77005065
    1240    2.48000000 -0.12729809E-04 -0.25344499E-06  0.92308778E-06   255.99999998    -6913.76798646
    1250    2.50000000 -0.12633773E-04 -0.25768669E-06  0.93140434E-06   255.99999998    -6913.76591789
    1260    2.52000000 -0.12535288E-04 -0.26196641E-06  0.93937550E-06   255.99999998    -6913.76384584
    1270    2.54000000 -0.12434440E-04 -0.26626347E-06  0.94696721E-06   255.99999998    -6913.76177124
    1280    2.56000000 -0.12331299E-04 -0.27055739E-06  0.95414903E-06   255.99999998    -6913.75969500
    1290    2.58000000 -0.12225920E-04 -0.27482827E-06  0.96089395E-06   255.99999998    -6913.75761801
    1300    2.60000000 -0.12118339E-04 -0.27905711E-06  0.96717851E-06   255.99999998    -6913.75554120
    1310    2.62000000 -0.12008578E-04 -0.28322486E-06  0.97298293E-06   255.99999998    -6913.75346549
    1320    2.64000000 -0.11896641E-04 -0.28731428E-06  0.97829034E-06   255.99999998    -6913.75139179
    1330    2.66000000 -0.11782520E-04 -0.29130796E-06  0.98308784E-06   255.99999998    -6913.74932105
    1340    2.68000000 -0.11666189E-04 -0.29519018E-06  0.98736492E-06   255.99999998    -6913.74725419
    1350    2.70000000 -0.11547613E-04 -0.29894653E-06  0.99111603E-06   255.99999998    -6913.74519218
    1360    2.72000000 -0.11426744E-04 -0.30256326E-06  0.99433729E-06   255.99999998    -6913.74313600
    1370    2.74000000 -0.11303521E-04 -0.30602857E-06  0.99702842E-06   255.99999998    -6913.74108662
    1380    2.76000000 -0.11177874E-04 -0.30933097E-06  0.99919221E-06   255.99999998    -6913.73904505
    1390    2.78000000 -0.11049726E-04 -0.31246128E-06  0.10008334E-05   255.99999998    -6913.73701232
    1400    2.80000000 -0.10918990E-04 -0.31541039E-06  0.10019597E-05   255.99999998    -6913.73498947
    1410    2.82000000 -0.10785577E-04 -0.31817176E-06  0.10025805E-05   255.99999998    -6913.73297757
    1420    2.84000000 -0.10649392E-04 -0.32073914E-06  0.10027067E-05   255.99999998    -6913.73097771
    1430    2.86000000 -0.10510338E-04 -0.32310765E-06  0.10023506E-05   255.99999998    -6913.72899100
    1440    2.88000000 -0.10368319E-04 -0.32527442E-06  0.10015254E-05   255.99999998    -6913.72701858
    1450    2.90000000 -0.10223236E-04 -0.32723606E-06  0.10002454E-05   255.99999998    -6913.72506161
    1460    2.92000000 -0.10074997E-04 -0.32899188E-06  0.99852399E-06   255.99999998    -6913.72312127
    1470    2.94000000 -0.99235100E-05 -0.33054027E-06  0.99637503E-06   255.99999998    -6913.72119876
    1480    2.96000000 -0.97686910E-05 -0.33188199E-06  0.99381240E-06   255.99999998    -6913.71929531
    1490    2.98000000 -0.96104622E-05 -0.33301735E-06  0.99084921E-06   255.99999998    -6913.71741215
    1500    3.00000000 -0.94487532E-05 -0.33394844E-06  0.98749909E-06   255.99999998    -6913.71555054
    1510    3.02000000 -0.92835039E-05 -0.33467719E-06  0.98377452E-06   255.99999998    -6913.71371176
    1520    3.04000000 -0.91146647E-05 -0.33520668E-06  0.97968871E-06   255.99999998    -6913.71189709
    1530    3.06000000 -0.89421985E-05 -0.33554041E-06  0.97525345E-06   255.99999998    -6913.71010782
    1540    3.08000000 -0.87660807E-05 -0.33568198E-06  0.97048040E-06   255.99999998    -6913.70834524
    1550    3.10000000 -0.85863003E-05 -0.33563540E-06  0.96538062E-06   255.99999998    -6913.70661067
    1560    3.12000000 -0.84028602E-05 -0.33540487E-06  0.95996369E-06   255.99999998    -6913.70490539
    1570    3.14000000 -0.82157781E-05 -0.33499467E-06  0.95423950E-06   255.99999998    -6913.70323070
    1580    3.16000000 -0.80250854E-05 -0.33440928E-06  0.94821489E-06   255.99999998    -6913.70158789
    1590    3.18000000 -0.78308285E-05 -0.33365380E-06  0.94189779E-06   255.99999998    -6913.69997823
    1600    3.20000000 -0.76330681E-05 -0.33273224E-06  0.93529369E-06   255.99999998    -6913.69840296
    1610    3.22000000 -0.74318790E-05 -0.33165033E-06  0.92840878E-06   255.99999998    -6913.69686333
    1620    3.24000000 -0.72273500E-05 -0.33041184E-06  0.92124749E-06   255.99999998    -6913.69536054
    1630    3.26000000 -0.70195829E-05 -0.32902303E-06  0.91381450E-06   255.99999998    -6913.69389576
    1640    3.28000000 -0.68086926E-05 -0.32748829E-06  0.90611410E-06   255.99999998    -6913.69247016
    1650    3.30000000 -0.65948047E-05 -0.32581423E-06  0.89815124E-06   255.99999998    -6913.69108482
    1660    3.32000000 -0.63780569E-05 -0.32400666E-06  0.88993057E-06   255.99999998    -6913.68974083
    1670    3.34000000 -0.61585962E-05 -0.32207245E-06  0.88145749E-06   255.99999998    -6913.68843921
    1680    3.36000000 -0.59365785E-05 -0.32001862E-06  0.87273756E-06   255.99999998    -6913.68718093
    1690    3.38000000 -0.57121661E-05 -0.31785234E-06  0.86377673E-06   255.99999998    -6913.68596692
    1700    3.40000000 -0.54855269E-05 -0.31558189E-06  0.85458106E-06   255.99999998    -6913.68479807
    1710    3.42000000 -0.52568313E-05 -0.31321417E-06  0.84515714E-06   255.99999998    -6913.68367520
    1720    3.44000000 -0.50262525E-05 -0.31075773E-06  0.83551129E-06   255.99999998    -6913.68259907
    1730    3.46000000 -0.47939630E-05 -0.30821910E-06  0.82565069E-06   255.99999998    -6913.68157040
    1740    3.48000000 -0.45601354E-05 -0.30560696E-06  0.81558113E-06   255.99999998    -6913.68058984
    1750    3.50000000 -0.43249371E-05 -0.30292757E-06  0.80531049E-06   255.99999998    -6913.67965800
    1760    3.52000000 -0.40885327E-05 -0.30018919E-06  0.79484549E-06   255.99999998    -6913.67877541
    1770    3.54000000 -0.38510797E-05 -0.29739753E-06  0.78419387E-06   255.99999998    -6913.67794256
    1780    3.56000000 -0.36127283E-05 -0.29455985E-06  0.77336398E-06   255.99999998    -6913.67715987
    1790    3.58000000 -0.33736198E-05 -0.29168198E-06  0.76236415E-06   255.99999997    -6913.67642773
    1800    3.60000000 -0.31338842E-05 -0.28876980E-06  0.75120402E-06   255.99999997    -6913.67574646
    1810    3.62000000 -0.28936406E-05 -0.28582868E-06  0.73989331E-06   255.99999997    -6913.67511632
    1820    3.64000000 -0.26529946E-05 -0.28286340E-06  0.72844283E-06   255.99999997    -6913.67453753
    1830    3.66000000 -0.24120407E-05 -0.27987822E-06  0.71686383E-06   255.99999997    -6913.67401028
    1840    3.68000000 -0.21708576E-05 -0.27687675E-06  0.70516875E-06   255.99999997    -6913.67353469
    1850    3.70000000 -0.19295123E-05 -0.27386198E-06  0.69337048E-06   255.99999997    -6913.67311087
    1860    3.72000000 -0.16880575E-05 -0.27083666E-06  0.68148296E-06   255.99999997    -6913.67273885
    1870    3.74000000 -0.14465335E-05 -0.26780346E-06  0.66952066E-06   255.99999997    -6913.67241866
    1880    3.76000000 -0.12049676E-05 -0.26476359E-06  0.65749875E-06   255.99999997    -6913.67215028
    1890    3.78000000 -0.96337536E-06 -0.26171877E-06  0.64543258E-06   255.99999997    -6913.67193368
    1900    3.80000000 -0.72176167E-06 -0.25866937E-06  0.63333804E-06   255.99999997    -6913.67176877
    1910    3.82000000 -0.48011944E-06 -0.25561645E-06  0.62123162E-06   255.99999997    -6913.67165545
    1920    3.84000000 -0.23843360E-06 -0.25255987E-06  0.60912914E-06   255.99999997    -6913.67159362
    1930    3.86000000  0.33202012E-08 -0.24949973E-06  0.59704742E-06   255.99999997    -6913.67158311
    1940    3.88000000  0.24517362E-06 -0.24643551E-06  0.58500219E-06   255.99999997    -6913.67162377
    1950    3.90000000  0.48716322E-06 -0.24336634E-06  0.57300907E-06   255.99999997    -6913.67171542
    1960    3.92000000  0.72933103E-06 -0.24029140E-06  0.56108288E-06   255.99999997    -6913.67185785
    1970    3.94000000  0.97172050E-06 -0.23720920E-06  0.54923726E-06   255.99999997    -6913.67205084
    1980    3.96000000  0.12143766E-05 -0.23411806E-06  0.53748507E-06   255.99999997    -6913.67229417
    1990    3.98000000  0.14573433E-05 -0.23101653E-06  0.52583708E-06   255.99999997    -6913.67258757
    2000    4.00000000  0.17006620E-05 -0.22790215E-06  0.51430241E-06   255.99999997    -6913.67293079
    2010    4.02000000  0.19443718E-05 -0.22477342E-06  0.50288837E-06   255.99999997    -6913.67332352
    2020    4.04000000  0.21885068E-05 -0.22162782E-06  0.49160019E-06   255.99999997    -6913.67376547
    2030    4.06000000  0.24330972E-05 -0.21846416E-06  0.48044111E-06   255.99999997    -6913.67425630
    2040    4.08000000  0.26781655E-05 -0.21528033E-06  0.46941230E-06   255.99999997    -6913.67479567
    2050    4.10000000  0.29237283E-05 -0.21207545E-06  0.45851334E-06   255.99999997    -6913.67538321
    2060    4.12000000  0.31697928E-05 -0.20884866E-06  0.44774122E-06   255.99999997    -6913.67601851
    2070    4.14000000  0.34163566E-05 -0.20559886E-06  0.43709105E-06   255.99999997    -6913.67670116
    2080    4.16000000  0.36634062E-05 -0.20232622E-06  0.42655593E-06   255.99999997    -6913.67743070
    2090    4.18000000  0.39109162E-05 -0.19903000E-06  0.41612589E-06   255.99999997    -6913.67820665
    2100    4.20000000  0.41588496E-05 -0.19571052E-06  0.40578925E-06   255.99999997    -6913.67902850
    2110    4.22000000  0.44071561E-05 -0.19236688E-06  0.39553020E-06   255.99999997    -6913.67989568
    2120    4.24000000  0.46557744E-05 -0.18899960E-06  0.38533173E-06   255.99999997    -6913.68080761
    2130    4.26000000  0.49046314E-05 -0.18560772E-06  0.37517246E-06   255.99999997    -6913.68176367
    2140    4.28000000  0.51536438E-05 -0.18219173E-06  0.36503046E-06   255.99999997    -6913.68276317
    2150    4.30000000  0.54027175E-05 -0.17875122E-06  0.35488048E-06   255.99999997    -6913.68380541
    2160    4.32000000  0.56517498E-05 -0.17528646E-06  0.34469700E-06   255.99999997    -6913.68488962
    2170    4.34000000  0.59006281E-05 -0.17179803E-06  0.33445316E-06   255.99999997    -6913.68601500
    2180    4.36000000  0.61492314E-05 -0.16828626E-06  0.32412211E-06   255.99999997    -6913.68718070
    2190    4.38000000  0.63974309E-05 -0.16475237E-06  0.31367822E-06   255.99999997    -6913.68838582
    2200    4.40000000  0.66450904E-05 -0.16119693E-06  0.30309506E-06   255.99999997    -6913.68962941
    2210    4.42000000  0.68920673E-05 -0.15762089E-06  0.29234838E-06   255.99999997    -6913.69091047
    2220    4.44000000  0.71382143E-05 -0.15402454E-06  0.28141411E-06   255.99999997    -6913.69222796
    2230    4.46000000  0.73833805E-05 -0.15040824E-06  0.27026957E-06   255.99999997    -6913.69358080
    2240    4.48000000  0.76274134E-05 -0.14677174E-06  0.25889390E-06   255.99999997    -6913.69496783
    2250    4.50000000  0.78701589E-05 -0.14311477E-06  0.24726740E-06   255.99999997    -6913.69638789
    2260    4.52000000  0.81114646E-05 -0.13943686E-06  0.23537291E-06   255.99999997    -6913.69783972
    2270    4.54000000  0.83511794E-05 -0.13573658E-06  0.22319502E-06   255.99999997    -6913.69932207
    2280    4.56000000  0.85891557E-05 -0.13201349E-06  0.21072192E-06   255.99999997    -6913.70083363
    2290    4.58000000  0.88252500E-05 -0.12826631E-06  0.19794420E-06   255.99999997    -6913.70237303
