##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   165       178.0448    166       343.9116    167       320.0147    168       235.4928
   169       319.5795    170       230.4965    171       320.4896    172       439.0626
   173       328.2802    174       307.8829    175       440.2647    176       299.4490
   177       271.8744    178       311.3532    179       134.9042    180       414.8798
   181       287.5511    182       306.4771    183       199.1912    184       449.7916
   185       181.4841    186       271.2790    187       276.4202    188       342.1333
   189       375.6489    190       293.1484    191       296.3518    192       362.0847
   193       194.4352    194        95.5478    195       315.4544    196       246.6347
   197       252.3376    198       254.4861    199       344.4870    200       177.1525
   201       300.9765    202       349.2961    203       194.3943    204       197.2884
   205       284.2804    206       146.5160    207       262.7355    208       284.8669
   209       404.8018    210       355.8099    211       261.3368    212       317.5687
   213       371.7009    214       307.0081    215       389.7311    216       262.1325
   217       381.0158    218       263.0239    219       345.2600    220       126.2066
   221       339.4896    222       370.4587    223       224.0687    224       375.2659
   225       152.3462    226       300.5989    227       276.7304    228       272.1927
   229       252.1118    230       206.3623    231       359.6857    232       234.2203
   233       352.9409    234       129.2280    235       226.3269    236       413.6130
   237       253.9450    238       172.5708    239       336.0069    240       243.5219
   241       321.1534    242       256.9355    243       381.4990    244       139.1617
   245       352.7871    246       143.4899    247       354.9144    248       382.4443
   249       398.7429    250       258.0808    251       378.3337    252       352.9310
   253       247.9910    254       419.1519    255       363.1138    256       227.1510
 
 k=           2
     1       280.1784      2       272.1295      3       274.8071      4       318.3871
     5        85.8209      6       308.4812      7       268.0344      8       134.4037
     9       299.5780     10       137.0455     11       277.0234     12       295.4925
    13       190.6624     14       331.6392     15       393.8635     16       236.5406
    17       192.5438     18       252.8093     19       169.3212     20       242.8051
    21       346.4134     22       142.4678     23       274.1999     24       380.4002
    25       185.9562     26        83.0805     27       306.7637     28       167.8054
    29       286.7393     30        48.7409     31       312.3492     32       296.1796
    33       201.7861     34       243.0609     35       272.4053     36       207.3193
    37       205.8122     38       134.2507     39       239.8708     40       428.2638
    41       273.9389     42       333.5993     43       351.6156     44       277.5319
    45       329.1297     46       189.1399     47       246.8095     48       340.3567
    49       275.5868     50       330.5628     51       284.1525     52       309.1605
    53       202.0977     54        69.9451     55       370.0299     56       175.4327
    57       105.0836     58       314.7144     59       388.7549     60       236.5296
    61       199.3415     62       235.2668     63       249.2730     64       166.0195
    65       232.7093     66       192.3936     67       166.0195     68       268.9351
    69       278.1897     70       254.7602     71       267.8580     72       242.0591
    73       347.3976     74       198.1029     75       178.2592     76       187.9787
    77       268.1001     78       196.1781     79       174.5984     80       261.2289
    81       248.2860     82       320.9742     83       213.6044     84       391.4575
    85       227.2327     86       305.4502     87       300.0077     88       354.3446
    89       361.2460     90       258.2976     91       272.3782     92       303.2936
    93       288.2959     94       264.4874     95       158.0428     96       330.7132
    97       322.1139     98       295.3393     99       232.7723    100       318.0884
   101       241.4609    102       194.1935    103       244.2989    104       329.1398
   105       200.2962    106       181.9153    107       163.5468    108       389.4628
   109       189.2183    110       274.2527    111       219.2754    112       217.4586
   113       300.3547    114       203.0327    115       221.9946    116       216.8449
   117       254.4887    118       440.0389    119       298.2077    120       423.6110
   121       370.7071    122       143.1585    123       348.3397    124       363.1099
   125       333.5057    126       425.5891    127       328.3852    128       237.5254
   129       196.8498    130       191.5383    131       408.8795    132       217.7456
   133       336.9197    134       157.9132    135       159.2542    136       224.8291
   137       299.6564    138       332.4498    139       380.9371    140       288.6165
   141       372.7287    142       372.6428    143       267.0032    144       424.3002
   145       283.4411    146       163.7099    147       348.3599    148       274.2944
   149       103.3812    150       325.2093    151       283.1035    152       258.7844
   153       182.2078    154       236.4428    155       299.8927    156       380.3494
   157       273.3547    158       309.2455    159       273.8979    160       167.6449
   161       237.9846    162       443.8877    163       295.3829    164       324.1162
   165       344.6309    166       201.6924    167       333.4224    168       356.8231
   169       182.6327    170       259.6504    171       208.9918    172       143.5569
   173       171.7986    174       333.9203    175       157.5627    176       376.6599
   177       307.9425    178       257.8832    179       276.8446    180       298.9915
   181       289.5204    182       218.7436    183       354.4881    184       341.3152
   185       269.1875    186       315.4378    187       148.9201    188       260.9772
   189       328.6016    190       287.9984    191       217.3654    192       315.3069
   193       251.9056    194        89.6185    195       288.7252    196       254.2493
   197       231.7415    198       230.7104    199       165.9375    200       258.9877
   201       257.6624    202       371.5115    203       143.6388    204       264.5662
   205       368.4337    206       295.7914    207       322.7398    208       377.4911
   209       265.9539    210       244.2816    211       400.4141    212       278.8925
   213       409.7257    214       204.2045    215       196.7466    216       302.4583
   217       415.5708    218       238.3263    219       328.5014    220       192.0407
   221       181.8031    222       365.6206    223       230.4875    224       448.7712
   225       319.3179    226       146.4174    227       405.8502    228       210.0062
   229       144.4562    230       344.6846    231       300.3472    232        98.8234
   233       250.5513    234       253.4744    235       187.0628    236       345.9966
   237       273.8826    238       317.9992    239       446.5015    240       327.7680
   241       316.9056    242       310.8632    243       245.9978    244       299.8659
   245       395.9375    246       173.5275    247       335.8212    248       284.0042
   249       249.6879    250       352.5689    251       289.4574    252       337.6021
   253       223.4770    254       239.5102    255       336.3447    256       381.3184
 
 k=           3
     1       121.7397      2       300.6930      3       132.3811      4       306.0455
     5       327.7251      6       266.0330      7       229.3688      8       156.4231
     9       311.9829     10       215.3339     11       127.9631     12       319.6962
    13       280.4377     14       320.6693     15       159.1939     16       209.6694
    17       194.7536     18       258.4420     19       140.3083     20       193.3751
    21       312.5694     22       306.9488     23       273.9566     24       217.1520
    25       266.6277     26       172.2640     27       282.3260     28       124.3688
    29       264.2740     30       200.2580     31       157.8130     32       160.8830
    33       239.1782     34       152.1853     35       213.4276     36       130.8226
    37       116.3219     38       355.8665     39       195.4440     40       202.4761
    41       250.1237     42       259.3620     43       256.5473     44       370.9565
    45       286.0589     46       192.3948     47       136.5467     48       291.3543
    49       307.2258     50       302.0620     51       242.1097     52       380.8101
    53       273.2346     54       247.3949     55       246.2965     56       255.6418
    57       337.0237     58       242.1913     59       304.9559     60       276.6212
    61       -18.2463     62       321.4292     63       401.3680     64       338.0299
    65       314.9054     66       330.2385     67       282.9886     68       186.1563
    69       380.1815     70       340.6742     71       417.8312     72       267.0476
    73       288.4462     74       223.2215     75       299.7168     76       238.5543
    77       228.9962     78        68.6409     79       227.1682     80       402.3700
    81       324.2044     82       312.8189     83       342.1451     84       343.4684
    85       160.3763     86       345.8890     87       422.4379     88       253.9720
    89       205.6762     90        93.1771     91       278.5148     92       241.0441
    93       318.9020     94       130.2145     95       351.2239     96       169.4217
    97       301.9746     98       335.6881     99       163.7134    100        70.9034
   101       339.3118    102        85.1181    103       353.5261    104       292.9495
   105       361.6083    106       277.7756    107       221.7613    108       312.4877
   109       343.3845    110       440.1835    111       176.0905    112       123.8825
   113       344.3373    114       257.3223    115       248.9781    116       428.1098
   117       113.9185    118       182.1353    119       311.3959    120       148.3809
   121       260.3695    122       337.0554    123       295.7957    124       172.1435
   125       307.8587    126       295.8681    127       415.5460    128       336.3249
   129       219.6561    130       344.3573    131       218.4591    132       289.1049
   133       265.0030    134       400.4484    135       102.6391    136       108.7735
   137       315.2178    138       260.7159    139       170.5588    140       261.9143
   141       376.6278    142       114.9139    143       303.1738    144       267.1773
   145       161.4137    146       281.8820    147       176.8952    148       397.1233
   149       373.5388    150       277.7092    151       327.9252    152       106.1719
   153       136.9355    154       272.7948    155       189.1037    156       327.3827
   157       311.7137    158       207.5016    159       121.2119    160       316.3854
   161       131.7222    162       296.8702    163       309.7198    164       439.6764
   165       327.5516    166       192.5823    167       290.3911    168       180.8249
   169       346.2064    170       314.7618    171       203.7265    172       167.9521
   173        85.1107    174       412.8238    175       320.4022    176       304.1266
   177       354.4832    178       240.9478    179       218.7164    180       358.4455
   181       228.2302    182       262.8672    183       256.9890    184       139.3166
   185       321.1043    186       174.5373    187       281.9214    188       208.0444
   189        66.0798    190       128.8204    191       378.3207    192       227.8875
   193       217.2304    194       114.8814    195       326.9230    196       396.9538
   197       248.1844    198       358.2779    199       203.8541    200       304.5363
   201       232.8366    202       334.9991    203       142.0926    204       365.3674
   205       244.2667    206       296.0408    207       247.7106    208       361.0828
   209       294.9862    210       125.7568    211       331.9047    212       365.9393
   213       353.4019    214       349.2335    215       199.7475    216       103.5918
   217       249.6311    218       122.4625    219       305.3245    220       422.2953
   221       354.5919    222       418.3525    223       191.8461    224       307.1303
   225       163.1212    226       192.2056    227       286.0488    228       359.0869
   229       404.6111    230       213.9617    231       367.7533    232       327.9580
   233       206.3703    234       117.7208    235       296.2432    236       306.5858
   237       401.9010    238       359.5076    239       453.6996    240       274.2161
   241       225.4837    242       342.6102    243       415.7130    244       282.0870
   245       200.0872    246       445.9611    247       317.6524    248       311.5798
   249       171.3503    250       338.2515    251       247.0670    252       326.7266
   253       210.4598    254       210.8682    255       292.9784    256       304.6122
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35471582E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18885.66534686     Gap=  -295.84800936
 k=           1
     1       203.6778      2        80.0371      3       126.1843      4       169.1958
     5       156.2194      6        62.6255      7       235.3706      8       192.6770
     9       223.5326     10       127.1055     11       123.0862     12       162.7084
    13        67.0210     14       191.3539     15        55.5300     16       213.4707
    17       132.0178     18       127.0473     19       131.6507     20       120.2595
    21        92.2487     22       159.6551     23       191.1390     24        31.2596
    25       112.3844     26       141.7107     27       144.5844     28        98.5196
    29       144.6695     30       169.8147     31       177.6088     32        75.0594
    33       155.5787     34       203.3345     35       187.0329     36       161.7674
    37        81.1527     38       153.0489     39       146.7368     40       173.8668
    41       206.5952     42       111.7993     43       125.0291     44        99.8379
    45        33.2864     46       122.3520     47       100.9016     48       225.2614
    49       242.8713     50       103.6203     51       231.4505     52       103.5323
    53       140.8048     54       234.4868     55       102.9333     56        97.3998
    57       107.0915     58       223.6647     59       151.3371     60        83.2866
    61       143.3454     62        37.7317     63        92.8532     64       135.2219
    65       220.5269     66       234.1924     67        54.6730     68       153.9170
    69        64.5680     70       205.5438     71       154.3475     72       154.1440
    73       202.5757     74       220.8355     75       185.1021     76       206.6159
    77       224.2124     78       137.3865     79       107.5340     80       205.8292
    81       150.4865     82       156.6717     83       204.7282     84       153.6618
    85       145.7273     86       198.1603     87       207.2069     88        46.4544
    89       138.9221     90       109.2720     91       176.2060     92       192.2454
    93       180.4278     94       191.5244     95       177.8659     96        84.2986
    97       239.9062     98       182.5769     99       220.4414    100       129.6953
   101       221.9911    102        97.6649    103       131.7777    104       108.2752
   105        96.8545    106       209.1928    107       140.0751    108       193.3550
   109       133.5124    110       149.4274    111       150.0919    112       190.2901
   113       146.0105    114       100.8681    115        95.8947    116       159.5142
   117       170.4984    118       148.6173    119       220.2023    120       244.6420
   121       232.7387    122       225.1453    123       162.7565    124       100.2828
   125       133.1539    126       148.6447    127       211.2384    128        88.9615
   129       147.5462    130       196.4658    131       181.0576    132       153.5910
   133       125.9959    134       159.0228    135       123.3060    136       103.6765
   137       212.5931    138       199.9202    139       107.7617    140       240.9415
   141       250.8223    142       204.3602    143       194.7786    144       224.3088
   145       181.7679    146       209.4320    147       141.0531    148       237.8325
   149       227.3653    150       124.2086    151       192.8396    152       224.8930
   153        76.1877    154       182.0387    155       149.5089    156       240.7269
   157       203.8251    158       202.6261    159       142.6790    160       187.1246
   161       120.7016    162       177.5719    163       227.0711    164       151.4685
   165       128.9159    166       216.2818    167       215.3981    168       165.5436
   169       224.1784    170       167.9060    171       220.4328    172       251.1621
   173       207.4252    174       221.4870    175       249.9794    176       205.3538
   177       180.6370    178       210.4899    179        95.6061    180       257.0709
   181       196.5259    182       209.0487    183       159.7377    184       239.8177
   185       122.4884    186       185.6966    187       182.6840    188       222.3894
   189       220.0522    190       212.8549    191       204.6132    192       237.8642
   193       139.1110    194        68.0573    195       218.9589    196       175.5601
   197       144.9238    198       181.0630    199       238.5188    200       132.3263
   201       208.0814    202       242.2645    203       131.1900    204       136.0440
   205       202.4933    206       108.5914    207       195.3971    208       190.1716
   209       227.7978    210       245.3162    211       185.6528    212       204.8715
   213       233.6548    214       218.0175    215       244.3235    216       171.0551
   217       255.3109    218       183.2136    219       222.1444    220        89.3853
   221       218.8655    222       215.0162    223       162.2497    224       220.6188
   225       113.5756    226       215.8452    227       194.1552    228       186.5189
   229       183.9576    230       151.6738    231       250.6416    232       156.1549
   233       222.6057    234        96.3981    235       158.0758    236       252.1364
   237       184.8037    238       133.0497    239       238.0282    240       172.1763
   241       227.4604    242       183.8394    243       239.9037    244        90.7987
   245       238.9828    246       114.2150    247       227.3413    248       252.2951
   249       261.2824    250       189.4656    251       250.7324    252       240.0098
   253       177.6613    254       260.2269    255       232.1062    256       159.0324
 
 k=           2
     1       187.3965      2       180.2856      3       167.9973      4       208.0506
     5        35.1160      6       192.0961      7       169.0803      8        85.8354
     9       188.6922     10        82.8471     11       184.1738     12       187.5512
    13       125.8569     14       207.8417     15       240.1549     16       156.6816
    17       137.9204     18       167.1275     19       107.0616     20       154.2089
    21       221.4845     22       110.6775     23       182.3294     24       235.4214
    25       135.7908     26        52.5539     27       202.0913     28       107.2925
    29       196.2158     30        32.0581     31       216.0091     32       188.9526
    33       124.3082     34       164.8267     35       186.7861     36       132.2115
    37       132.4946     38        96.6762     39       164.1686     40       250.8288
    41       175.8120     42       212.5231     43       222.6165     44       183.4840
    45       213.2799     46       130.0837     47       156.8167     48       221.0124
    49       187.9077     50       205.1822     51       196.2675     52       206.0273
    53       135.4640     54        35.3035     55       225.9879     56       133.1860
    57        61.9562     58       213.4826     59       232.3181     60       165.6223
    61       145.0357     62       165.8740     63       178.9655     64       107.4254
    65       149.3327     66       137.2465     67       112.0503     68       185.0073
    69       190.3609     70       180.4804     71       191.5002     72       153.1455
    73       226.2735     74       141.1429     75       111.0323     76       133.6179
    77       174.1010     78       128.6120     79       119.5043     80       183.3429
    81       174.7567     82       215.6940     83       141.6013     84       233.8283
    85       148.3273     86       213.9088     87       197.7149     88       218.3034
    89       235.0833     90       165.2208     91       178.5221     92       215.0514
    93       199.5354     94       183.8070     95       101.1840     96       211.1459
    97       219.7608     98       211.1995     99       154.9374    100       223.0444
   101       175.1589    102       140.9402    103       162.7387    104       228.2083
   105       143.9396    106       119.9522    107       104.6413    108       258.4469
   109       132.6699    110       197.5225    111       147.4830    112       144.8897
   113       210.6966    114       132.0635    115       146.8533    116       149.9488
   117       186.9843    118       255.2576    119       209.9421    120       241.6885
   121       234.9368    122        91.8313    123       205.4243    124       217.1705
   125       227.7089    126       261.8820    127       224.8715    128       158.5242
   129       138.2291    130       132.7692    131       238.9521    132       147.9707
   133       236.8462    134       108.8666    135       101.4926    136       150.1896
   137       202.9324    138       216.0484    139       218.1677    140       203.4043
   141       250.9371    142       257.4528    143       195.8865    144       239.3478
   145       202.4609    146       120.6776    147       224.2488    148       183.5605
   149        77.0556    150       201.4934    151       204.6044    152       171.4174
   153       136.9739    154       160.8770    155       194.2866    156       246.7179
   157       189.3688    158       217.3486    159       183.3559    160       111.0327
   161       165.6072    162       253.4355    163       208.4451    164       211.9374
   165       223.7314    166       147.6033    167       201.7749    168       240.0424
   169       127.3851    170       176.9813    171       144.9451    172       103.9436
   173       106.5330    174       215.5278    175       114.6963    176       240.5454
   177       194.4144    178       168.6822    179       204.3704    180       201.8522
   181       197.6945    182       153.8013    183       207.0001    184       229.9685
   185       185.8153    186       220.3361    187       109.7493    188       186.1139
   189       229.6412    190       205.6096    191       149.7822    192       207.0285
   193       166.7581    194        73.9722    195       199.2488    196       178.6960
   197       157.6492    198       163.9134    199       117.7961    200       173.0796
   201       202.0421    202       208.8591    203       103.7915    204       178.5083
   205       255.6940    206       206.2631    207       224.3359    208       245.8112
   209       184.0342    210       179.1975    211       245.7358    212       200.3146
   213       241.4232    214       147.7468    215       139.6869    216       214.8606
   217       250.0132    218       158.6090    219       218.9629    220       143.6120
   221       122.5943    222       232.8029    223       163.5526    224       245.1253
   225       238.6383    226       109.8874    227       247.7832    228       150.7340
   229       107.9025    230       235.6920    231       215.2078    232        59.0051
   233       188.9478    234       177.4426    235       129.4891    236       236.3000
   237       191.0143    238       218.8221    239       250.8172    240       226.8005
   241       204.0760    242       219.5021    243       174.9197    244       215.0088
   245       243.2502    246       125.4983    247       228.0052    248       188.5549
   249       188.7553    250       240.9562    251       212.1854    252       221.4447
   253       159.3577    254       175.6975    255       213.5875    256       201.1317
 
 k=           3
     1        90.5975      2       188.6758      3        80.9166      4       192.2429
     5       210.0278      6       176.3686      7       152.9291      8       100.3688
     9       204.4949     10       137.4532     11        69.8314     12       205.0274
    13       199.0731     14       218.2381     15       116.6002     16       134.7499
    17       120.3557     18       166.3349     19        84.5220     20       128.3246
    21       205.9473     22       193.6333     23       178.9913     24       149.8007
    25       185.0346     26       106.5574     27       186.0709     28        79.6728
    29       163.1332     30       123.6242     31       105.1152     32        97.1133
    33       161.0356     34       100.3907     35       143.7815     36        93.2505
    37        67.5616     38       229.6896     39       132.3093     40       138.2561
    41       167.5355     42       178.6280     43       179.5884     44       230.6914
    45       184.9502     46       142.5562     47        86.7582     48       196.5971
    49       192.2694     50       200.6032     51       163.9816     52       231.5597
    53       188.1790     54       163.0274     55       166.6013     56       165.2699
    57       227.8142     58       160.8498     59       208.0189     60       170.1459
    61       -23.6457     62       196.2947     63       237.3203     64       207.4377
    65       204.6412     66       227.6623     67       195.2992     68       124.9124
    69       220.6151     70       204.2070     71       227.5858     72       181.5660
    73       181.2018     74       159.7586     75       205.3873     76       171.3935
    77       158.5003     78        38.9368     79       142.3310     80       232.0882
    81       223.6243     82       205.7904     83       212.1757     84       222.4887
    85       120.7112     86       237.2417     87       258.8123     88       166.5101
    89       145.2634     90        60.8077     91       169.8305     92       159.4512
    93       226.8655     94        99.5769     95       217.0581     96       113.8867
    97       209.9657     98       228.6716     99       116.0763    100        39.9646
   101       236.2490    102        70.4205    103       208.7897    104       197.1573
   105       230.2221    106       197.1165    107       157.8473    108       220.3555
   109       224.1237    110       263.5881    111       115.6033    112        84.3633
   113       213.3626    114       195.9847    115       176.5392    116       262.6592
   117        68.3932    118       122.8281    119       209.9004    120       108.1733
   121       170.8681    122       216.4733    123       207.4576    124       115.0782
   125       212.4645    126       201.1087    127       235.1201    128       209.8472
   129       160.4891    130       231.7440    131       158.1743    132       190.4962
   133       173.8497    134       240.3294    135        70.2224    136        72.2137
   137       214.6711    138       176.2312    139       114.2368    140       166.8276
   141       243.8956    142        84.0724    143       216.0341    144       189.2940
   145       108.9282    146       183.4834    147       126.0936    148       251.1491
   149       234.5733    150       207.0828    151       209.8833    152        81.1081
   153       103.6156    154       187.5615    155       127.5529    156       224.6414
   157       210.2562    158       143.5900    159        87.9101    160       217.2992
   161        87.0039    162       210.4924    163       213.7664    164       207.2729
   165       230.2036    166       123.8916    167       192.0036    168       128.9253
   169       229.9777    170       216.3327    171       135.6723    172       131.5104
   173        53.4209    174       253.7983    175       228.6233    176       217.1976
   177       208.0738    178       185.3843    179       148.3104    180       234.0923
   181       151.5056    182       187.3415    183       175.9445    184       105.8462
   185       225.9774    186       125.0893    187       189.9107    188       142.0741
   189        48.9981    190        83.1547    191       220.8563    192       153.1734
   193       157.3366    194        78.2494    195       211.2073    196       259.8240
   197       164.3237    198       229.0628    199       138.3288    200       215.9854
   201       165.7833    202       236.5317    203        94.9620    204       191.3362
   205       168.0953    206       209.3116    207       181.5527    208       236.3812
   209       197.3730    210        90.6002    211       207.1348    212       246.1350
   213       218.5384    214       222.9296    215       143.3958    216        82.1724
   217       178.8083    218        99.9917    219       210.6056    220       246.0177
   221       232.8111    222       229.4468    223       127.8341    224       220.8951
   225       131.5624    226       152.8619    227       186.6851    228       225.2723
   229       233.9779    230       147.0383    231       239.1568    232       230.7029
   233       152.1707    234        99.2576    235       219.1469    236       227.0836
   237       222.5290    238       243.3584    239       244.3324    240       206.2354
   241       170.1301    242       244.1073    243       253.4708    244       215.4956
   245       131.2768    246       264.2344    247       228.0669    248       222.5209
   249       130.9534    250       213.7652    251       176.2980    252       216.3480
   253       155.7401    254       144.0800    255       210.3241    256       220.7902
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53147237E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22473.60051076     Gap=  -379.30445623
 k=           1
     1       170.9576      2        24.8481      3       100.9047      4       101.4282
     5       132.6409      6         1.1309      7       215.8374      8       157.0049
     9       220.6029     10        64.3318     11        69.4451     12       103.7086
    13         6.6623     14       168.6758     15         9.3322     16       193.8486
    17       108.2608     18        69.9200     19       109.4653     20        55.6172
    21        35.7561     22       112.0577     23       148.6430     24        -7.9850
    25        28.6267     26        69.2602     27        83.6226     28        35.9520
    29        96.3103     30       108.7811     31       140.1497     32        24.2036
    33        96.2352     34       174.1265     35       145.8844     36       110.3616
    37        30.2956     38        92.6701     39        78.5008     40       143.4625
    41       181.5797     42        61.5714     43       105.5013     44        48.6142
    45       -16.1629     46        67.6729     47        42.8908     48       225.0920
    49       266.4467     50        43.9548     51       179.9215     52        62.4012
    53        93.5420     54       254.4159     55        43.2038     56        35.6366
    57        58.5508     58       149.7577     59        63.6994     60        44.4596
    61        78.1814     62         2.4480     63        43.4791     64        75.1832
    65       204.8265     66       230.5009     67         4.3629     68        85.1446
    69        29.1361     70       166.4614     71        98.4377     72       103.4497
    73       192.9245     74       187.5392     75       130.2674     76       183.9357
    77       236.6855     78        85.3610     79        56.8584     80       159.4866
    81        86.0176     82        96.0610     83       155.1489     84       132.0775
    85        80.2104     86       151.7109     87       135.2954     88       -14.6267
    89        83.7827     90        47.9280     91       115.0713     92       140.5903
    93       166.0431     94       155.6508     95       140.5766     96        23.6741
    97       220.2243     98       115.7721     99       227.0979    100        70.0015
   101       229.3437    102        39.2919    103        72.6300    104        61.2747
   105        44.6738    106       169.9795    107        83.1722    108       152.8196
   109        77.0248    110       110.2159    111        98.7296    112       144.1956
   113        97.5575    114        53.7341    115        44.8918    116       127.9638
   117       111.2523    118        94.2190    119       204.9675    120       215.4239
   121       194.4894    122       203.8583    123       113.2006    124        45.6262
   125        74.8046    126        99.7121    127       167.9911    128        42.3879
   129        94.0311    130       151.7247    131       129.6095    132       106.0789
   133        96.4060    134       105.6224    135        62.5356    136        68.3447
   137       177.7860    138       156.5429    139        48.0922    140       187.8516
