##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
     310    0.62000000 -0.65701221E-05 -0.11879471E-07  0.72886082E-07   256.00000000    -6913.86852785
     320    0.64000000 -0.68812136E-05 -0.14593641E-07  0.86704648E-07   256.00000000    -6913.86842157
     330    0.66000000 -0.71846580E-05 -0.17583494E-07  0.10176644E-06   256.00000000    -6913.86830371
     340    0.68000000 -0.74795400E-05 -0.20849419E-07  0.11804815E-06   256.00000000    -6913.86817363
     350    0.70000000 -0.77650607E-05 -0.24387292E-07  0.13551590E-06   256.00000000    -6913.86803073
     360    0.72000000 -0.80405398E-05 -0.28192777E-07  0.15412452E-06   256.00000000    -6913.86787442
     370    0.74000000 -0.83054193E-05 -0.32259345E-07  0.17381982E-06   256.00000000    -6913.86770413
     380    0.76000000 -0.85592637E-05 -0.36578851E-07  0.19453822E-06   256.00000000    -6913.86751931
     390    0.78000000 -0.88017494E-05 -0.41142846E-07  0.21620720E-06   255.99999999    -6913.86731946
     400    0.80000000 -0.90326523E-05 -0.45940720E-07  0.23874587E-06   255.99999999    -6913.86710408
     410    0.82000000 -0.92518487E-05 -0.50961300E-07  0.26206738E-06   255.99999999    -6913.86687273
     420    0.84000000 -0.94593166E-05 -0.56192747E-07  0.28607817E-06   255.99999999    -6913.86662498
     430    0.86000000 -0.96551272E-05 -0.61621480E-07  0.31068039E-06   255.99999999    -6913.86636043
     440    0.88000000 -0.98394382E-05 -0.67234778E-07  0.33577046E-06   255.99999999    -6913.86607871
     450    0.90000000 -0.10012492E-04 -0.73016610E-07  0.36124063E-06   255.99999999    -6913.86577949
     460    0.92000000 -0.10174611E-04 -0.78952002E-07  0.38697955E-06   255.99999999    -6913.86546243
     470    0.94000000 -0.10326189E-04 -0.85023068E-07  0.41287365E-06   255.99999999    -6913.86512726
     480    0.96000000 -0.10467689E-04 -0.91212592E-07  0.43880731E-06   255.99999999    -6913.86477370
     490    0.98000000 -0.10599629E-04 -0.97501053E-07  0.46466363E-06   255.99999999    -6913.86440149
     500    1.00000000 -0.10722578E-04 -0.10386890E-06  0.49032703E-06   255.99999999    -6913.86401039
     510    1.02000000 -0.10837141E-04 -0.11029578E-06  0.51568152E-06   255.99999999    -6913.86360017
     520    1.04000000 -0.10943953E-04 -0.11676038E-06  0.54061501E-06   255.99999999    -6913.86317063
     530    1.06000000 -0.11043667E-04 -0.12324188E-06  0.56501793E-06   255.99999999    -6913.86272152
     540    1.08000000 -0.11136945E-04 -0.12971830E-06  0.58878607E-06   255.99999999    -6913.86225266
     550    1.10000000 -0.11224449E-04 -0.13616771E-06  0.61181887E-06   255.99999999    -6913.86176382
     560    1.12000000 -0.11306837E-04 -0.14256767E-06  0.63402159E-06   255.99999999    -6913.86125478
     570    1.14000000 -0.11384749E-04 -0.14889538E-06  0.65530643E-06   255.99999999    -6913.86072532
     580    1.16000000 -0.11458809E-04 -0.15512878E-06  0.67559189E-06   255.99999999    -6913.86017521
     590    1.18000000 -0.11529624E-04 -0.16124390E-06  0.69480437E-06   255.99999999    -6913.85960420
     600    1.20000000 -0.11597770E-04 -0.16721880E-06  0.71287713E-06   255.99999999    -6913.85901203
     610    1.22000000 -0.11663792E-04 -0.17302994E-06  0.72975250E-06   255.99999999    -6913.85839845
     620    1.24000000 -0.11728198E-04 -0.17865610E-06  0.74538247E-06   255.99999999    -6913.85776315
     630    1.26000000 -0.11791454E-04 -0.18407552E-06  0.75972776E-06   255.99999999    -6913.85710583
     640    1.28000000 -0.11853985E-04 -0.18926810E-06  0.77276065E-06   255.99999999    -6913.85642618
     650    1.30000000 -0.11916172E-04 -0.19421439E-06  0.78446181E-06   255.99999999    -6913.85572386
     660    1.32000000 -0.11978350E-04 -0.19889737E-06  0.79482408E-06   255.99999999    -6913.85499851
     670    1.34000000 -0.12040810E-04 -0.20330096E-06  0.80384923E-06   255.99999999    -6913.85424977
     680    1.36000000 -0.12103794E-04 -0.20741137E-06  0.81155142E-06   255.99999999    -6913.85347724
     690    1.38000000 -0.12167498E-04 -0.21121632E-06  0.81795313E-06   255.99999999    -6913.85268054
     700    1.40000000 -0.12232071E-04 -0.21470595E-06  0.82308728E-06   255.99999999    -6913.85185925
     710    1.42000000 -0.12297617E-04 -0.21787193E-06  0.82699503E-06   255.99999999    -6913.85101295
     720    1.44000000 -0.12364192E-04 -0.22070865E-06  0.82972622E-06   255.99999999    -6913.85014122
     730    1.46000000 -0.12431807E-04 -0.22321249E-06  0.83133886E-06   255.99999999    -6913.84924363
     740    1.48000000 -0.12500427E-04 -0.22538252E-06  0.83189738E-06   255.99999999    -6913.84831974
     750    1.50000000 -0.12569976E-04 -0.22721976E-06  0.83147318E-06   255.99999999    -6913.84736913
     760    1.52000000 -0.12640343E-04 -0.22872747E-06  0.83014277E-06   255.99999999    -6913.84639138
     770    1.54000000 -0.12711379E-04 -0.22991160E-06  0.82798717E-06   255.99999999    -6913.84538608
     780    1.56000000 -0.12782911E-04 -0.23077988E-06  0.82509206E-06   255.99999999    -6913.84435282
     790    1.58000000 -0.12854730E-04 -0.23134315E-06  0.82154561E-06   255.99999999    -6913.84329122
     800    1.60000000 -0.12926604E-04 -0.23161326E-06  0.81743992E-06   255.99999999    -6913.84220093
     810    1.62000000 -0.12998273E-04 -0.23160519E-06  0.81286693E-06   255.99999999    -6913.84108161
     820    1.64000000 -0.13069458E-04 -0.23133448E-06  0.80792094E-06   255.99999999    -6913.83993295
     830    1.66000000 -0.13139866E-04 -0.23081917E-06  0.80269503E-06   255.99999999    -6913.83875468
     840    1.68000000 -0.13209188E-04 -0.23007891E-06  0.79728228E-06   255.99999999    -6913.83754657
     850    1.70000000 -0.13277105E-04 -0.22913391E-06  0.79177475E-06   255.99999999    -6913.83630841
     860    1.72000000 -0.13343288E-04 -0.22800745E-06  0.78626134E-06   255.99999999    -6913.83504005
     870    1.74000000 -0.13407406E-04 -0.22672124E-06  0.78082919E-06   255.99999999    -6913.83374139
     880    1.76000000 -0.13469129E-04 -0.22530052E-06  0.77556000E-06   255.99999999    -6913.83241237
     890    1.78000000 -0.13528127E-04 -0.22376889E-06  0.77053272E-06   255.99999999    -6913.83105297
     900    1.80000000 -0.13584080E-04 -0.22215233E-06  0.76582051E-06   255.99999999    -6913.82966326
     910    1.82000000 -0.13636679E-04 -0.22047675E-06  0.76149193E-06   255.99999999    -6913.82824332
     920    1.84000000 -0.13685629E-04 -0.21876817E-06  0.75760983E-06   255.99999999    -6913.82679333
     930    1.86000000 -0.13730656E-04 -0.21705331E-06  0.75423098E-06   255.99999999    -6913.82531349
     940    1.88000000 -0.13771499E-04 -0.21535870E-06  0.75140596E-06   255.99999999    -6913.82380407
     950    1.90000000 -0.13807922E-04 -0.21371031E-06  0.74917918E-06   255.99999999    -6913.82226542
     960    1.92000000 -0.13839707E-04 -0.21213451E-06  0.74758813E-06   255.99999999    -6913.82069792
     970    1.94000000 -0.13866664E-04 -0.21065599E-06  0.74666468E-06   255.99999999    -6913.81910200
     980    1.96000000 -0.13888624E-04 -0.20929947E-06  0.74643199E-06   255.99999999    -6913.81747817
     990    1.98000000 -0.13905448E-04 -0.20808755E-06  0.74690786E-06   255.99999999    -6913.81582697
    1000    2.00000000 -0.13917021E-04 -0.20704239E-06  0.74810154E-06   255.99999999    -6913.81414900
    1010    2.02000000 -0.13923259E-04 -0.20618387E-06  0.75001695E-06   255.99999999    -6913.81244492
    1020    2.04000000 -0.13924102E-04 -0.20553142E-06  0.75265026E-06   255.99999999    -6913.81071541
    1030    2.06000000 -0.13919522E-04 -0.20510139E-06  0.75599100E-06   255.99999999    -6913.80896122
    1040    2.08000000 -0.13909513E-04 -0.20490944E-06  0.76002212E-06   255.99999999    -6913.80718310
    1050    2.10000000 -0.13894098E-04 -0.20496781E-06  0.76472080E-06   255.99999999    -6913.80538188
    1060    2.12000000 -0.13873322E-04 -0.20528739E-06  0.77005829E-06   255.99999999    -6913.80355839
    1070    2.14000000 -0.13847254E-04 -0.20587633E-06  0.77600190E-06   255.99999999    -6913.80171350
    1080    2.16000000 -0.13815985E-04 -0.20674020E-06  0.78251350E-06   255.99999999    -6913.79984811
    1090    2.18000000 -0.13779623E-04 -0.20788235E-06  0.78955182E-06   255.99999999    -6913.79796313
    1100    2.20000000 -0.13738295E-04 -0.20930286E-06  0.79707099E-06   255.99999999    -6913.79605948
    1110    2.22000000 -0.13692142E-04 -0.21100002E-06  0.80502309E-06   255.99999999    -6913.79413813
    1120    2.24000000 -0.13641318E-04 -0.21296929E-06  0.81335740E-06   255.99999999    -6913.79220001
    1130    2.26000000 -0.13585983E-04 -0.21520389E-06  0.82202117E-06   255.99999998    -6913.79024609
    1140    2.28000000 -0.13526311E-04 -0.21769522E-06  0.83096010E-06   255.99999998    -6913.78827735
    1150    2.30000000 -0.13462476E-04 -0.22043199E-06  0.84011800E-06   255.99999998    -6913.78629475
    1160    2.32000000 -0.13394659E-04 -0.22340111E-06  0.84943774E-06   255.99999998    -6913.78429926
    1170    2.34000000 -0.13323041E-04 -0.22658778E-06  0.85886193E-06   255.99999998    -6913.78229184
    1180    2.36000000 -0.13247801E-04 -0.22997539E-06  0.86833316E-06   255.99999998    -6913.78027348
    1190    2.38000000 -0.13169119E-04 -0.23354585E-06  0.87779497E-06   255.99999998    -6913.77824512
    1200    2.40000000 -0.13087166E-04 -0.23728039E-06  0.88719147E-06   255.99999998    -6913.77620771
    1210    2.42000000 -0.13002109E-04 -0.24115834E-06  0.89646941E-06   255.99999998    -6913.77416221
    1220    2.44000000 -0.12914102E-04 -0.24515955E-06  0.90557642E-06   255.99999998    -6913.77210954
    1230    2.46000000 -0.12823291E-04 -0.24926195E-06  0.91446474E-06   255.99999998    -6913.77005065
    1240    2.48000000 -0.12729809E-04 -0.25344499E-06  0.92308778E-06   255.99999998    -6913.76798646
    1250    2.50000000 -0.12633773E-04 -0.25768669E-06  0.93140434E-06   255.99999998    -6913.76591789
    1260    2.52000000 -0.12535288E-04 -0.26196641E-06  0.93937550E-06   255.99999998    -6913.76384584
    1270    2.54000000 -0.12434440E-04 -0.26626347E-06  0.94696721E-06   255.99999998    -6913.76177124
    1280    2.56000000 -0.12331299E-04 -0.27055739E-06  0.95414903E-06   255.99999998    -6913.75969500
    1290    2.58000000 -0.12225920E-04 -0.27482827E-06  0.96089395E-06   255.99999998    -6913.75761801
    1300    2.60000000 -0.12118339E-04 -0.27905711E-06  0.96717851E-06   255.99999998    -6913.75554120
    1310    2.62000000 -0.12008578E-04 -0.28322486E-06  0.97298293E-06   255.99999998    -6913.75346549
    1320    2.64000000 -0.11896641E-04 -0.28731428E-06  0.97829034E-06   255.99999998    -6913.75139179
    1330    2.66000000 -0.11782520E-04 -0.29130796E-06  0.98308784E-06   255.99999998    -6913.74932105
    1340    2.68000000 -0.11666189E-04 -0.29519018E-06  0.98736492E-06   255.99999998    -6913.74725419
    1350    2.70000000 -0.11547613E-04 -0.29894653E-06  0.99111603E-06   255.99999998    -6913.74519218
    1360    2.72000000 -0.11426744E-04 -0.30256326E-06  0.99433729E-06   255.99999998    -6913.74313600
    1370    2.74000000 -0.11303521E-04 -0.30602857E-06  0.99702842E-06   255.99999998    -6913.74108662
    1380    2.76000000 -0.11177874E-04 -0.30933097E-06  0.99919221E-06   255.99999998    -6913.73904505
    1390    2.78000000 -0.11049726E-04 -0.31246128E-06  0.10008334E-05   255.99999998    -6913.73701232
    1400    2.80000000 -0.10918990E-04 -0.31541039E-06  0.10019597E-05   255.99999998    -6913.73498947
    1410    2.82000000 -0.10785577E-04 -0.31817176E-06  0.10025805E-05   255.99999998    -6913.73297757
    1420    2.84000000 -0.10649392E-04 -0.32073914E-06  0.10027067E-05   255.99999998    -6913.73097771
    1430    2.86000000 -0.10510338E-04 -0.32310765E-06  0.10023506E-05   255.99999998    -6913.72899100
    1440    2.88000000 -0.10368319E-04 -0.32527442E-06  0.10015254E-05   255.99999998    -6913.72701858
    1450    2.90000000 -0.10223236E-04 -0.32723606E-06  0.10002454E-05   255.99999998    -6913.72506161
    1460    2.92000000 -0.10074997E-04 -0.32899188E-06  0.99852399E-06   255.99999998    -6913.72312127
    1470    2.94000000 -0.99235100E-05 -0.33054027E-06  0.99637503E-06   255.99999998    -6913.72119876
    1480    2.96000000 -0.97686910E-05 -0.33188199E-06  0.99381240E-06   255.99999998    -6913.71929531
    1490    2.98000000 -0.96104622E-05 -0.33301735E-06  0.99084921E-06   255.99999998    -6913.71741215
    1500    3.00000000 -0.94487532E-05 -0.33394844E-06  0.98749909E-06   255.99999998    -6913.71555054
    1510    3.02000000 -0.92835039E-05 -0.33467719E-06  0.98377452E-06   255.99999998    -6913.71371176
    1520    3.04000000 -0.91146647E-05 -0.33520668E-06  0.97968871E-06   255.99999998    -6913.71189709
    1530    3.06000000 -0.89421985E-05 -0.33554041E-06  0.97525345E-06   255.99999998    -6913.71010782
    1540    3.08000000 -0.87660807E-05 -0.33568198E-06  0.97048040E-06   255.99999998    -6913.70834524
    1550    3.10000000 -0.85863003E-05 -0.33563540E-06  0.96538062E-06   255.99999998    -6913.70661067
    1560    3.12000000 -0.84028602E-05 -0.33540487E-06  0.95999266E-06   255.99999998    -6913.70490539
    1570    3.14000000 -0.82157779E-05 -0.33499461E-06  0.95461832E-06   255.99999998    -6913.70323070
    1580    3.16000000 -0.80250842E-05 -0.33440887E-06  0.94972199E-06   255.99999998    -6913.70158788
    1590    3.18000000 -0.78308248E-05 -0.33365240E-06  0.94540830E-06   255.99999998    -6913.69997820
    1600    3.20000000 -0.76330598E-05 -0.33272914E-06  0.94089799E-06   255.99999998    -6913.69840291
    1610    3.22000000 -0.74318643E-05 -0.33164536E-06  0.93405480E-06   255.99999998    -6913.69686328
    1620    3.24000000 -0.72273305E-05 -0.33040659E-06  0.92097092E-06   255.99999998    -6913.69536053
    1630    3.26000000 -0.70195694E-05 -0.32902271E-06  0.89564141E-06   255.99999998    -6913.69389589
    1640    3.28000000 -0.68087145E-05 -0.32750436E-06  0.84972620E-06   255.99999998    -6913.69247058
    1650    3.30000000 -0.65949228E-05 -0.32586754E-06  0.77240932E-06   255.99999998    -6913.69108575
    1660    3.32000000 -0.63783791E-05 -0.32413047E-06  0.65035302E-06   255.99999998    -6913.68974249
    1670    3.34000000 -0.61592933E-05 -0.32231455E-06  0.46774454E-06   255.99999998    -6913.68844173
    1680    3.36000000 -0.59378999E-05 -0.32044189E-06  0.20642906E-06   255.99999998    -6913.68718415
    1690    3.38000000 -0.57144524E-05 -0.31853275E-06 -0.15386879E-06   255.99999998    -6913.68596994
    1700    3.40000000 -0.54892180E-05 -0.31660301E-06 -0.63523915E-06   255.99999998    -6913.68479860
    1710    3.42000000 -0.52624666E-05 -0.31465756E-06 -0.12611992E-05   255.99999998    -6913.68366851
    1720    3.44000000 -0.50344611E-05 -0.31268805E-06 -0.20562303E-05   255.99999998    -6913.68257644
    1730    3.46000000 -0.48054435E-05 -0.31066347E-06 -0.30452434E-05   255.99999998    -6913.68151690
    1740    3.48000000 -0.45756213E-05 -0.30852805E-06 -0.42529880E-05   255.99999998    -6913.68048133
    1750    3.50000000 -0.43451490E-05 -0.30619021E-06 -0.57034064E-05   255.99999998    -6913.67945711
    1760    3.52000000 -0.41141152E-05 -0.30352051E-06 -0.74189554E-05   255.99999998    -6913.67842650
    1770    3.54000000 -0.38825246E-05 -0.30034093E-06 -0.94198957E-05   255.99999998    -6913.67736534
    1780    3.56000000 -0.36502836E-05 -0.29642336E-06 -0.11723573E-04   255.99999998    -6913.67624180
    1790    3.58000000 -0.34171872E-05 -0.29148179E-06 -0.14343704E-04   255.99999997    -6913.67501503
    1800    3.60000000 -0.31829058E-05 -0.28517035E-06 -0.17289669E-04   255.99999997    -6913.67363389
    1810    3.62000000 -0.29469783E-05 -0.27708049E-06 -0.20565847E-04   255.99999997    -6913.67203588
    1820    3.64000000 -0.27088037E-05 -0.26674029E-06 -0.24170977E-04   255.99999997    -6913.67014626
    1830    3.66000000 -0.24676410E-05 -0.25361552E-06 -0.28097587E-04   255.99999997    -6913.66787761
    1840    3.68000000 -0.22226058E-05 -0.23711251E-06 -0.32331481E-04   255.99999997    -6913.66512995
    1850    3.70000000 -0.19726795E-05 -0.21658330E-06 -0.36851306E-04   255.99999997    -6913.66179135
    1860    3.72000000 -0.17167154E-05 -0.19133329E-06 -0.41628196E-04   255.99999997    -6913.65773947
    1870    3.74000000 -0.14534546E-05 -0.16063086E-06 -0.46625523E-04   255.99999997    -6913.65284384
    1880    3.76000000 -0.11815443E-05 -0.12371749E-06 -0.51798726E-04   255.99999997    -6913.64696906
    1890    3.78000000 -0.89956210E-06 -0.79823484E-07 -0.57095269E-04   255.99999997    -6913.63997903
    1900    3.80000000 -0.60604536E-06 -0.28181858E-07 -0.62454697E-04   255.99999997    -6913.63174210
    1910    3.82000000 -0.29952224E-06  0.31952097E-07 -0.67808816E-04   255.99999997    -6913.62213701
    1920    3.84000000  0.21447732E-07  0.10128323E-06 -0.73081993E-04   255.99999997    -6913.61105977
    1930    3.86000000  0.35823510E-06  0.18045465E-06 -0.78191577E-04   255.99999997    -6913.59843096
    1940    3.88000000  0.71209630E-06  0.27002679E-06 -0.83048448E-04   255.99999997    -6913.58420340
    1950    3.90000000  0.10841270E-05  0.37045486E-06 -0.87557678E-04   255.99999997    -6913.56836989
    1960    3.92000000  0.14752183E-05  0.48206560E-06 -0.91619322E-04   255.99999997    -6913.55097047
    1970    3.94000000  0.18860071E-05  0.60503502E-06 -0.95129303E-04   255.99999997    -6913.53209890
    1980    3.96000000  0.23168339E-05  0.73936555E-06 -0.97980420E-04   255.99999997    -6913.51190789
    1990    3.98000000  0.27676988E-05  0.88486376E-06 -0.10006343E-03   255.99999997    -6913.49061248
    2000    4.00000000  0.32382232E-05  0.10411214E-05 -0.10126822E-03   255.99999997    -6913.46849108
    2010    4.02000000  0.37276184E-05  0.12074943E-05 -0.10148508E-03   255.99999997    -6913.44588374
    2020    4.04000000  0.42346562E-05  0.13830877E-05 -0.10060597E-03   255.99999997    -6913.42318705
    2030    4.06000000  0.47576513E-05  0.15667393E-05 -0.98525899E-04   255.99999997    -6913.40084535
    2040    4.08000000  0.52944466E-05  0.17570100E-05 -0.95144298E-04   255.99999997    -6913.37933784
    2050    4.10000000  0.58424124E-05  0.19521732E-05 -0.90366421E-04   255.99999997    -6913.35916139
    2060    4.12000000  0.63984491E-05  0.21502115E-05 -0.84104739E-04   255.99999997    -6913.34080899
    2070    4.14000000  0.69590037E-05  0.23488154E-05 -0.76280325E-04   255.99999997    -6913.32474380
    2080    4.16000000  0.75200929E-05  0.25453853E-05 -0.66824196E-04   255.99999997    -6913.31136909
    2090    4.18000000  0.80773369E-05  0.27370406E-05 -0.55678618E-04   255.99999997    -6913.30099454
    2100    4.20000000  0.86260013E-05  0.29206296E-05 -0.42798336E-04   255.99999997    -6913.29379933
    2110    4.22000000  0.91610450E-05  0.30927484E-05 -0.28151738E-04   255.99999997    -6913.28979299
    2120    4.24000000  0.96771768E-05  0.32497579E-05 -0.11721918E-04   255.99999997    -6913.28877491
    2130    4.26000000  0.10168912E-04  0.33878131E-05  0.64923524E-05   255.99999997    -6913.29029371
    2140    4.28000000  0.10630631E-04  0.35028885E-05  0.26475768E-04   255.99999997    -6913.29360778
    2150    4.30000000  0.11056640E-04  0.35908139E-05  0.48195748E-04   255.99999997    -6913.29764844
    2160    4.32000000  0.11441220E-04  0.36473110E-05  0.71601819E-04   255.99999997    -6913.30098729
    2170    4.34000000  0.11778674E-04  0.36680332E-05  0.96625129E-04   255.99999997    -6913.30180935
    2180    4.36000000  0.12063363E-04  0.36486122E-05  0.12317809E-03   255.99999997    -6913.29789363
    2190    4.38000000  0.12289731E-04  0.35847022E-05  0.15115416E-03   255.99999997    -6913.28660272
    2200    4.40000000  0.12452310E-04  0.34720337E-05  0.18042780E-03   255.99999997    -6913.26488291
    2210    4.42000000  0.12545715E-04  0.33064636E-05  0.21085451E-03   255.99999997    -6913.22927612
    2220    4.44000000  0.12564620E-04  0.30840327E-05  0.24227115E-03   255.99999997    -6913.17594495
    2230    4.46000000  0.12503716E-04  0.28010232E-05  0.27449634E-03   255.99999997    -6913.10071157
    2240    4.48000000  0.12357651E-04  0.24540183E-05  0.30733111E-03   255.99999997    -6912.99911109
    2250    4.50000000  0.12120955E-04  0.20399660E-05  0.34055974E-03   255.99999997    -6912.86645962
    2260    4.52000000  0.11787954E-04  0.15562436E-05  0.37395092E-03   255.99999997    -6912.69793665
    2270    4.54000000  0.11352670E-04  0.10007264E-05  0.40725912E-03   255.99999997    -6912.48868116
    2280    4.56000000  0.10808719E-04  0.37185674E-06  0.44022630E-03   255.99999997    -6912.23389993
