# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.478,-9.58223157741066e-11,
0.48,-9.418651609241309e-11,
0.482,-9.26218558745509e-11,
0.484,-9.09368692840917e-11,
0.486,-8.89858259534293e-11,
0.488,-8.66856034027713e-11,
0.49,-8.402036950776779e-11,
0.492,-8.10384281439491e-11,
0.494,-7.7840333606088e-11,
0.496,-7.455346045717e-11,
0.498,-7.12940604816094e-11,
0.5,-6.81315724261575e-11,
0.502,-6.50766255790214e-11,
0.504,-6.21025717142617e-11,
0.506,-5.91860594322815e-11,
0.508,-5.63355285987591e-11,
0.51,-5.3585093664447604e-11,
0.512,-5.09603470413844e-11,
0.514,-4.84480915095682e-11,
0.516,-4.5999800751819396e-11,
0.518,-4.3569184105985e-11,
0.52,-4.115228795994979e-11,
0.522,-3.8793268236693204e-11,
0.524,-3.65463672139942e-11,
0.526,-3.44228503428793e-11,
0.528,-3.2367712361343897e-11,
0.53,-3.02901856525279e-11,
0.532,-2.8130002910239894e-11,
0.534,-2.59111589214353e-11,
0.536,-2.37409569693014e-11,
0.538,-2.17499019144426e-11,
0.54,-2.00100281755542e-11,
0.542,-1.8484815120402602e-11,
0.544,-1.70429703225081e-11,
0.546,-1.55270294383585e-11,
0.548,-1.38342784294897e-11,
0.55,-1.1963016227515901e-11,
0.552,-1.00017779722871e-11,
0.554,-8.074819984164669e-12,
0.556,-6.280962489556669e-12,
0.558,-4.66197422649949e-12,
0.56,-3.21391108765221e-12,
0.562,-1.9262732963056203e-12,
0.564,-8.16913268348994e-13,
0.566,6.424149572074701e-14,
0.568,6.66712124153678e-13,
0.57,9.841382020627338e-13,
0.572,1.07794839092137e-12,
0.574,1.05701320128567e-12,
0.576,1.01879977587025e-12,
0.578,9.85694246196008e-13,
0.58,8.79126639711246e-13,
0.582,5.55808792149973e-13,
0.584,-1.0603306863629303e-13,
0.586,-1.1160076451211499e-12,
0.588,-2.3312057539651e-12,
0.59,-3.49780569708078e-12,
0.592,-4.36151886815817e-12,
0.594,-4.7917973423527e-12,
0.596,-4.85121016541334e-12,
0.598,-4.76707221333888e-12,
0.6,-4.81590145698486e-12,
0.602,-5.18219905884753e-12,
0.604,-5.86943305481801e-12,
0.606,-6.7106310252617795e-12,
0.608,-7.46623848508847e-12,
0.61,-7.946370402558519e-12,
0.612,-8.08649479756643e-12,
0.614,-7.94365903064049e-12,
0.616,-7.63501727052686e-12,
0.618,-7.2712483875713896e-12,
0.62,-6.9247826017890505e-12,
0.622,-6.63261984041956e-12,
0.624,-6.4034865371166e-12,
0.626,-6.204914258587969e-12,
0.628,-5.93907588423595e-12,
0.63,-5.44256280019075e-12,
0.632,-4.53573335996729e-12,
0.634,-3.10643840999665e-12,
0.636,-1.17609822496125e-12,
0.638,1.10170943589002e-12,
0.64,3.51585761564954e-12,
0.642,5.89870049669792e-12,
0.644,8.187533552842079e-12,
0.646,1.04103361761344e-11,
0.648,1.2614310065591801e-11,
0.65,1.47936896842057e-11,
0.652,1.6867383282059998e-11,
0.654,1.8716657125048603e-11,
0.656,2.02503494962227e-11,
0.658,2.1450953176708302e-11,
0.66,2.23745915861858e-11,
0.662,2.31128472637059e-11,
0.664,2.37487464312629e-11,
0.666,2.4338606006489002e-11,
0.668,2.4929616189641e-11,
0.67,2.55965264014923e-11,
0.672,2.64665373509278e-11,
0.674,2.7707709907145002e-11,
0.676,2.94783924390054e-11,
0.678,3.18604019120202e-11,
0.68,3.48110694970677e-11,
0.682,3.8161613464896896e-11,
0.684,4.16652024627009e-11,
0.686,4.5072743033871003e-11,
0.688,4.8202317967902e-11,
0.69,5.0975338438829e-11,
0.692,5.34125810119455e-11,
0.694,5.560217865999e-11,
0.696,5.765965861535929e-11,
0.698,5.969544618690821e-11,
0.7,6.17955011532247e-11,
0.702,6.40131422415795e-11,
0.704,6.63686419714628e-11,
0.706,6.885448829216689e-11,
0.708,7.144455030161491e-11,
0.71,7.41034135450697e-11,
0.712,7.6790666535066e-11,
0.714,7.94572498348103e-11,
0.716,8.20374934870173e-11,
0.718,8.44462374770933e-11,
0.72,8.65899895251893e-11,
0.722,8.839237594150451e-11,
0.724,8.98224272529349e-11,
0.726,9.09081957214706e-11,
0.728,9.17243601456542e-11,
0.73,9.235762148782e-11,
0.732,9.286868371104641e-11,
0.734,9.32725739158599e-11,
0.736,9.35477499277066e-11,
0.738,9.366577922530691e-11,
0.74,9.362064911823959e-11,
0.742,9.3438401172809e-11,
0.744,9.31626454705558e-11,
0.746,9.28285457216783e-11,
0.748,9.244516790992979e-11,
0.75,9.1999131443422e-11,
0.752,9.14765263156287e-11,
0.754,9.08865479209628e-11,
0.756,9.02689057857889e-11,
0.758,8.96785347190275e-11,
0.76,8.91576014849717e-11,
0.762,8.87146079157455e-11,
0.764,8.83260455910558e-11,
0.766,8.795986894899609e-11,
0.768,8.760320680089571e-11,
0.77,8.72718395218032e-11,
0.772,8.69911476245349e-11,
0.774,8.676007185044021e-11,
0.776,8.65254768376292e-11,
0.778,8.61910419787676e-11,
0.78,8.566217683799329e-11,
0.782,8.49011217892013e-11,
0.784,8.3954538584101e-11,
0.786,8.292989790636209e-11,
0.788,8.19297903462292e-11,
0.79,8.09828152659772e-11,
0.792,8.001492743737609e-11,
0.794,7.88814123424301e-11,
0.796,7.744177932377721e-11,
0.798,7.5633358009958e-11,
0.8,7.350102921751709e-11,
0.802,7.11685159585375e-11,
0.804,6.877156977468611e-11,
0.806,6.63930822467437e-11,
0.808,6.40340438847609e-11,
0.81,6.162971444282379e-11,
0.812,5.909456987868029e-11,
0.814,5.6367800730158296e-11,
0.816,5.34372895287473e-11,
0.818,5.0336260363334797e-11,
0.82,4.71216175804463e-11,
0.822,4.3848567854178103e-11,
0.824,4.05527807328422e-11,
0.826,3.7243896767388294e-11,
0.828,3.39087571700225e-11,
0.83,3.05212233262039e-11,
0.832,2.70567831739066e-11,
0.834,2.35107461264332e-11,
0.836,1.9917190999764e-11,
0.838,1.63621706425102e-11,
0.84,1.29827697564375e-11,
0.842,9.945971550823571e-12,
0.844,7.409519888269481e-12,
0.846,5.4770676558153306e-12,
0.848,4.1662039038242995e-12,
0.85,3.4049661759988703e-12,
0.852,3.0597810105762597e-12,
0.854,2.9816511786944e-12,
0.856,3.04710097131281e-12,
0.858,3.1735685309454597e-12,
0.86,3.30458195228369e-12,
0.862,3.3799311692171597e-12,
0.864,3.3170790392757997e-12,
0.866,3.0241867555617003e-12,
0.868,2.44428044226962e-12,
0.87,1.60603644319179e-12,
0.872,6.45511766923089e-13,
0.874,-2.259044318694e-13,
0.876,-8.02545516826971e-13,
0.878,-9.782071837421091e-13,
0.88,-8.02696688931698e-13,
0.882,-4.66648685727547e-13,
0.884,-2.17746212631744e-13,
0.886,-2.50136275447549e-13,
0.888,-6.2436661024802e-13,
0.89,-1.2576563301183899e-12,
0.892,-1.98374339810647e-12,
0.894,-2.64315383218445e-12,
0.896,-3.15162706153059e-12,
0.898,-3.5129998044970498e-12,
0.9,-3.7790428079914796e-12,
0.902,-3.98878428950653e-12,
0.904,-4.12636351928969e-12,
0.906,-4.11917313461227e-12,
0.908,-3.87118236521128e-12,
0.91,-3.30786877291564e-12,
0.912,-2.40781815282706e-12,
0.914,-1.2084611721712299e-12,
0.916,2.1102120084038001e-13,
0.918,1.75768055983444e-12,
0.92,3.3513556274293397e-12,
0.922,4.94290966978975e-12,
0.924,6.52223810649945e-12,
0.926,8.11644691825187e-12,
0.928,9.77852573681979e-12,
0.93,1.15668294440101e-11,
0.932,1.3518159232051498e-11,
0.934,1.5621738664385e-11,
0.936,1.7805497921746898e-11,
0.938,1.99456255085238e-11,
0.94,2.19030063671487e-11,
0.942,2.35769126154804e-11,
0.944,2.49537925821956e-11,
0.946,2.61259301168794e-11,
0.948,2.72656833690295e-11,
0.95,2.8563006876895198e-11,
0.952,3.01544262129855e-11,
0.954,3.20774354487232e-11,
0.956,3.42700565778962e-11,
0.958,3.66094483920862e-11,
0.96,3.89626394376161e-11,
0.962,4.12208664823222e-11,
0.964,4.33064918737956e-11,
0.966,4.51638948361887e-11,
0.968,4.6755394302537295e-11,
0.97,4.8072818573868796e-11,
0.972,4.9154300701377796e-11,
0.974,5.00835438018376e-11,
0.976,5.0957416770150896e-11,
0.978,5.1833297353718205e-11,
0.98,5.2689381866573796e-11,
0.982,5.34301617578291e-11,
0.984,5.39421960410443e-11,
0.986,5.41698083267067e-11,
0.988,5.4162581607898206e-11,
0.99,5.406138599456779e-11,
0.992,5.40286167133688e-11,
0.994,5.4165189279538606e-11,
0.996,5.44657683983712e-11,
0.998,5.48385377335305e-11,
1.0,5.5173928755791896e-11,
1.002,5.54164759827503e-11,
1.004,5.55950238124999e-11,
1.006,5.5795897876125704e-11,
1.008,5.610054671039879e-11,
1.01,5.65287250978371e-11,
1.012,5.70199640827007e-11,
1.014,5.7458596759248397e-11,
1.016,5.77209887160294e-11,
1.018,5.7714886179141197e-11,
1.02,5.7392623719360706e-11,
1.022,5.6741105406615604e-11,
1.024,5.576627598617671e-11,
1.026,5.44889056640511e-11,
1.028,5.2955025562195896e-11,
1.03,5.12491436000149e-11,
1.032,4.94928948814374e-11,
1.034,4.78194612012556e-11,
1.036,4.6330036910701296e-11,
1.038,4.50524529490893e-11,
1.04,4.3925358104871205e-11,
1.042,4.28214403507527e-11,
1.044,4.16046949543987e-11,
1.046,4.0198414417156795e-11,
1.048,3.86322166832913e-11,
1.05,3.70430448653055e-11,
1.052,3.562538959815321e-11,
1.054,3.4550880774339104e-11,
1.056,3.38942653294732e-11,
1.058,3.36015404755172e-11,
1.06,3.35156682046102e-11,
1.062,3.34457422064262e-11,
1.064,3.3243421819936304e-11,
1.066,3.28484227949483e-11,
1.068,3.22848370609864e-11,
1.07,3.16191228730984e-11,
1.072,3.09117085819248e-11,
1.074,3.0193586921569795e-11,
1.076,2.94793645380281e-11,
1.078,2.8801926812570897e-11,
1.08,2.82390366674123e-11,
1.082,2.79078356015188e-11,
1.084,2.7924751081497002e-11,
1.086,2.8350998230171803e-11,
1.088,2.91535138534745e-11,
1.09,3.0202285045828395e-11,
1.092,3.13050106826346e-11,
1.094,3.22619515807513e-11,
1.096,3.2917716956579204e-11,
1.098,3.3193526880285605e-11,
1.1,3.30959812077059e-11,
1.102,3.2707196090061e-11,
1.104,3.2162763654237297e-11,
1.106,3.16211782301646e-11,
1.108,3.12273630602962e-11,
1.11,3.1076436391486504e-11,
1.112,3.1188852602545604e-11,
1.114,3.15084299049795e-11,
1.116,3.19268193993271e-11,
1.118,3.23253385152734e-11,
1.12,3.2615886167589903e-11,
1.122,3.27634215413161e-11,
1.124,3.27837179561085e-11,
1.126,3.2723961933271105e-11,
1.128,3.2641033657295e-11,
1.13,3.25889336782703e-11,
1.132,3.26163048786039e-11,
1.134,3.27662533330671e-11,
1.136,3.3070120648479395e-11,
1.138,3.35343110065797e-11,
1.14,3.41280083508227e-11,
1.142,3.47822301538744e-11,
1.144,3.54047179187205e-11,
1.146,3.5904944168807896e-11,
1.148,3.62169261805685e-11,
1.15,3.6309421493495795e-11,
1.152,3.61818432316777e-11,
1.154,3.58534247226732e-11,
1.156,3.53558565305908e-11,
1.158,3.47339564093249e-11,
1.16,3.40497053934743e-11,
1.162,3.33793401993459e-11,
1.164,3.27962969754278e-11,
1.166,3.2342897184187596e-11,
1.168,3.2003915852088104e-11,
1.17,3.16980958715092e-11,
1.172,3.12960768581843e-11,
1.174,3.0659673696869396e-11,
1.176,2.96856079079693e-11,
1.178,2.8334711802322604e-11,
1.18,2.66358902741889e-11,
1.182,2.46678912618002e-11,
1.184,2.25323778039097e-11,
1.186,2.0333371430984603e-11,
1.188,1.8170265385028698e-11,
1.19,1.61405134233538e-11,
1.192,1.43409330884071e-11,
1.194,1.2857803095680802e-11,
1.196,1.17448193122695e-11,
1.198,1.09983173873777e-11,
1.2,1.05444651630163e-11,
1.202,1.0249486155179e-11,
1.204,9.95301451391133e-12,
1.206,9.512431859036119e-12,
1.208,8.839655405756461e-12,
1.21,7.91512438995963e-12,
1.212,6.77547535854015e-12,
1.214,5.484642967595759e-12,
1.216,4.1059314126190406e-12,
1.218,2.6898657490656802e-12,
1.22,1.28159999882237e-12,
1.222,-6.152580404210209e-14,
1.224,-1.25852819963507e-12,
1.226,-2.2126905158233e-12,
1.228,-2.84025580146735e-12,
1.23,-3.1081377120949e-12,
1.232,-3.061477170439e-12,
1.234,-2.8250205554873998e-12,
1.236,-2.5742209658335496e-12,
1.238,-2.48672292634385e-12,
1.24,-2.69473189434804e-12,
1.242,-3.2583951367858902e-12,
1.244,-4.16993392929365e-12,
1.246,-5.3827407220981395e-12,
1.248,-6.84710055473176e-12,
1.25,-8.53128425847815e-12,
1.252,-1.04157141089596e-11,
1.254,-1.24641754385538e-11,
1.256,-1.4591186238101e-11,
1.258,-1.66496113037476e-11,
1.26,-1.8453879480002e-11,
1.262,-1.9835407740095898e-11,
1.264,-2.0708032043868897e-11,
1.266,-2.11127563886032e-11,
1.268,-2.12182622154927e-11,
1.27,-2.12733861277895e-11,
1.272,-2.1529726337397898e-11,
1.274,-2.21656397816337e-11,
1.276,-2.3240460480454397e-11,
1.278,-2.4692058614735202e-11,
1.28,-2.63705849413827e-11,
1.282,-2.80875379556036e-11,
1.284,-2.96582118560008e-11,
1.286,-3.09261230311e-11,
1.288,-3.17720142230352e-11,
1.29,-3.21188366427896e-11,
1.292,-3.19421172753303e-11,
1.294,-3.1285146403293e-11,
1.296,-3.02678998643622e-11,
1.298,-2.9075994356927603e-11,
1.3,-2.7924242917608697e-11,
1.302,-2.70040547900664e-11,
1.304,-2.6435777529338503e-11,
1.306,-2.6247602869083697e-11,
1.308,-2.63902969751851e-11,
1.31,-2.6778231731037203e-11,
1.312,-2.7333118156709698e-11,
1.314,-2.8006080658956598e-11,
1.316,-2.87673005515053e-11,
1.318,-2.95724633976303e-11,
1.32,-3.0329890777811e-11,
1.322,-3.0893099384960495e-11,
1.324,-3.10899220270717e-11,
1.326,-3.0779321782475396e-11,
1.328,-2.99114978419674e-11,
1.33,-2.8563830461376802e-11,
1.332,-2.69354110646807e-11,
1.334,-2.5300159335514002e-11,
1.336,-2.3934528422300103e-11,
1.338,-2.3043984434076298e-11,
1.34,-2.27108134044568e-11,
1.342,-2.28772536738213e-11,
1.344,-2.33661612760712e-11,
1.346,-2.39306062943436e-11,
1.348,-2.4316688406353898e-11,
1.35,-2.43213546521112e-11,
1.352,-2.38302572207288e-11,
1.354,-2.28282950487908e-11,
1.356,-2.13853417508781e-11,
1.358,-1.96277698909237e-11,
1.36,-1.77093123394605e-11,
1.362,-1.5791234240584298e-11,
1.364,-1.4033540607618901e-11,
1.366,-1.2590915341528301e-11,
1.368,-1.1603744888702599e-11,
1.37,-1.1177971514978401e-11,
1.372,-1.1355980483866e-11,
1.374,-1.2089333275368699e-11,
1.376,-1.3227754964560402e-11,
1.378,-1.45350940260889e-11,
1.38,-1.5732954899290098e-11,
1.382,-1.65613552406011e-11,
1.384,-1.68381011861728e-11,
1.386,-1.64984549817606e-11,
1.388,-1.5603717670488e-11,
1.39,-1.43183875160831e-11,
1.392,-1.28655267983948e-11,
1.394,-1.1474991030704901e-11,
1.396,-1.0338144252070901e-11,
1.398,-9.577464658135721e-12,
1.4,-9.2333146771556e-12,
1.402,-9.265860827104971e-12,
1.404,-9.56860525197119e-12,
1.406,-9.99002367594052e-12,
1.408,-1.0360160848888802e-11,
1.41,-1.05186515356469e-11,
1.412,-1.03401156307787e-11,
1.414,-9.75307741547202e-12,
1.416,-8.749916581524161e-12,
1.418,-7.386963025366269e-12,
1.42,-5.775239028555031e-12,
1.422,-4.06264761612999e-12,
1.424,-2.40898796547178e-12,
1.426,-9.56868138775213e-13,
1.428,1.95801522913393e-13,
1.43,1.01372283732923e-12,
1.432,1.52566725130766e-12,
1.434,1.80756918899145e-12,
1.436,1.95324571897846e-12,
1.438,2.04462593839744e-12,
1.44,2.13378368651682e-12,
1.442,2.24262908521148e-12,
1.444,2.37653745528277e-12,
1.446,2.54087566667505e-12,
1.448,2.74904818055611e-12,
1.45,3.01731925997933e-12,
1.452,3.3506854627592795e-12,
1.454,3.72978413525074e-12,
1.456,4.10782261227606e-12,
1.458,4.420288300607231e-12,
1.46,4.60323095332371e-12,
1.462,4.61267473397259e-12,
1.464,4.43900926161908e-12,
1.466,4.11359047505963e-12,
1.468,3.7068648515877e-12,
1.47,3.3171477228191005e-12,
1.472,3.04873280967968e-12,
1.474,2.98033246116871e-12,
1.476,3.13068341778507e-12,
1.478,3.43411635654549e-12,
1.48,3.74027618648442e-12,
1.482,3.84516225458535e-12,
1.484,3.54779065234566e-12,
1.486,2.7139828750249998e-12,
1.488,1.3236566775290101e-12,
1.49,-5.16192244729505e-13,
1.492,-2.59671094075661e-12,
1.494,-4.65951143273422e-12,
1.496,-6.45659669281298e-12,
1.498,-7.799185101842669e-12,
1.5,-8.58485655049296e-12,
1.502,-8.80240684506584e-12,
1.504,-8.52029301141343e-12,
1.506,-7.86619312124448e-12,
1.508,-7.00306206393336e-12,
1.51,-6.10478164141195e-12,
1.512,-5.3337055644412e-12,
1.514,-4.8231473024443496e-12,
1.516,-4.66834525212387e-12,
1.518,-4.927305900737531e-12,
1.52,-5.629030878509661e-12,
1.522,-6.7824124256889e-12,
1.524,-8.37819197136296e-12,
1.526,-1.03804375189923e-11,
1.528,-1.27115875617073e-11,
1.53,-1.52421347945878e-11,
1.532,-1.77975120180207e-11,
1.534,-2.01882756290575e-11,
1.536,-2.2257617562517103e-11,
1.538,-2.39285779748152e-11,
1.54,-2.52297551743094e-11,
1.542,-2.6285150358510397e-11,
1.544,-2.72698405075774e-11,
1.546,-2.8349021347672498e-11,
1.548,-2.96261638837461e-11,
1.55,-3.11211322064756e-11,
1.552,-3.2784235231178703e-11,
1.554,-3.4534778619410997e-11,
1.556,-3.63025008011023e-11,
1.558,-3.80514639994309e-11,
1.56,-3.9777631222444105e-11,
1.562,-4.148597106986721e-11,
1.564,-4.3163026062626896e-11,
1.566,-4.47616949946917e-11,
1.568,-4.62073680958624e-11,
1.57,-4.74231653795754e-11,
1.572,-4.83629631710507e-11,
1.574,-4.90378391646109e-11,
1.576,-4.95250269296354e-11,
1.578,-4.9956179543823204e-11,
1.58,-5.04898795929362e-11,
1.582,-5.12786151213086e-11,
1.584,-5.2441235006786394e-11,
1.586,-5.4048021627804706e-11,
1.588,-5.6119290828320196e-11,
1.59,-5.86324201553295e-11,
1.592,-6.152944722997391e-11,
1.594,-6.47194377310165e-11,
1.596,-6.80752985304786e-11,
1.598,-7.14310536031488e-11,
1.6,-7.45885631670138e-11,
1.602,-7.73401798551157e-11,
1.604,-7.950631225770341e-11,
1.606,-8.09779388807804e-11,
1.608,-8.17483752460923e-11,
1.61,-8.19198540770884e-11,
1.612,-8.16789809883215e-11,
1.614,-8.124744392519691e-11,
1.616,-8.08247488785982e-11,
1.618,-8.054346926944009e-11,
1.62,-8.0451680474831e-11,
1.622,-8.05254999760517e-11,
1.624,-8.07013393223978e-11,
1.626,-8.0910211780624e-11,
1.628,-8.109805469106991e-11,
1.63,-8.12255930861815e-11,
1.632,-8.1253292650126e-11,
1.634,-8.112483606192021e-11,
1.636,-8.0762039886267e-11,
1.638,-8.00763761395462e-11,
1.64,-7.89920963912842e-11,
1.642,-7.746988273654729e-11,
1.644,-7.552064775916909e-11,
1.646,-7.320558525640901e-11,
1.648,-7.062554344566759e-11,
1.65,-6.79059608564929e-11,
1.652,-6.518175084410821e-11,
1.654,-6.25823048117842e-11,
1.656,-6.02146411662051e-11,
1.658,-5.8144856125492996e-11,
