# Real time calculation: 
# Ac_ext: External vector potential field
# E_ext: External electric field
# Ac_tot: Total vector potential field
# E_tot: Total electric field
# Jm: Matter current density (electrons)
# 1:Time[fs] 2:Ac_ext_x[fs*V/Angstrom] 3:Ac_ext_y[fs*V/Angstrom] 4:Ac_ext_z[fs*V/Angstrom] 5:E_ext_x[V/Angstrom] 6:E_ext_y[V/Angstrom] 7:E_ext_z[V/Angstrom] 8:Ac_tot_x[fs*V/Angstrom] 9:Ac_tot_y[fs*V/Angstrom] 10:Ac_tot_z[fs*V/Angstrom] 11:E_tot_x[V/Angstrom] 12:E_tot_y[V/Angstrom] 13:E_tot_z[V/Angstrom]  14:Jm_x[1/fs*Angstrom^2] 15:Jm_y[1/fs*Angstrom^2] 16:Jm_z[1/fs*Angstrom^2] 
      0.09600000  0.734021811353421E-006  0.000000000000000E+000  0.000000000000000E+000 -0.427696162807589E-005  0.000000000000000E+000  0.000000000000000E+000  0.734021811353421E-006  0.000000000000000E+000  0.000000000000000E+000 -0.427696162807589E-005  0.000000000000000E+000  0.000000000000000E+000   0.195567820912688E-005  0.188973721954536E-009  0.312008607245132E-009 
      0.09800000  0.741325802804003E-006  0.000000000000000E+000  0.000000000000000E+000 -0.365199585533727E-005  0.000000000000000E+000  0.000000000000000E+000  0.741325802804003E-006  0.000000000000000E+000  0.000000000000000E+000 -0.365199585533727E-005  0.000000000000000E+000  0.000000000000000E+000   0.195767687435400E-005  0.205704821289312E-009  0.337358923145558E-009 
      0.10000000  0.747320899195732E-006  0.000000000000000E+000  0.000000000000000E+000 -0.299754830260598E-005  0.000000000000000E+000  0.000000000000000E+000  0.747320899195732E-006  0.000000000000000E+000  0.000000000000000E+000 -0.299754830260598E-005  0.000000000000000E+000  0.000000000000000E+000   0.195504885982514E-005  0.223019400662655E-009  0.364215467374499E-009 
      0.10200000  0.751948138142720E-006  0.000000000000000E+000  0.000000000000000E+000 -0.231361955588098E-005  0.000000000000000E+000  0.000000000000000E+000  0.751948138142720E-006  0.000000000000000E+000  0.000000000000000E+000 -0.231361955588098E-005  0.000000000000000E+000  0.000000000000000E+000   0.194763739677883E-005  0.240757825913342E-009  0.391693569637398E-009 
      0.10400000  0.755148558484564E-006  0.000000000000000E+000  0.000000000000000E+000 -0.160021022790507E-005  0.000000000000000E+000  0.000000000000000E+000  0.755148558484564E-006  0.000000000000000E+000  0.000000000000000E+000 -0.160021022790507E-005  0.000000000000000E+000  0.000000000000000E+000   0.193528406102989E-005  0.258802160072149E-009  0.418846434891736E-009 
      0.10600000  0.756863200339628E-006  0.000000000000000E+000  0.000000000000000E+000 -0.857320958061153E-006  0.000000000000000E+000  0.000000000000000E+000  0.756863200339628E-006  0.000000000000000E+000  0.000000000000000E+000 -0.857320958061153E-006  0.000000000000000E+000  0.000000000000000E+000   0.191782932082714E-005  0.277016686932923E-009  0.445363477163091E-009 
      0.10800000  0.757033105158287E-006  0.000000000000000E+000  0.000000000000000E+000 -0.849524123545925E-007  0.000000000000000E+000  0.000000000000000E+000  0.757033105158287E-006  0.000000000000000E+000  0.000000000000000E+000 -0.849524123545925E-007  0.000000000000000E+000  0.000000000000000E+000   0.189511595130643E-005  0.295205932859820E-009  0.471388439556783E-009 
      0.11000000  0.755599315776404E-006  0.000000000000000E+000  0.000000000000000E+000  0.716894716469994E-006  0.000000000000000E+000  0.000000000000000E+000  0.755599315776404E-006  0.000000000000000E+000  0.000000000000000E+000  0.716894716469994E-006  0.000000000000000E+000  0.000000000000000E+000   0.186699113857228E-005  0.313121928103238E-009  0.496937290152518E-009 
      0.11200000  0.752502876468590E-006  0.000000000000000E+000  0.000000000000000E+000  0.154821970903865E-005  0.000000000000000E+000  0.000000000000000E+000  0.752502876468590E-006  0.000000000000000E+000  0.000000000000000E+000  0.154821970903865E-005  0.000000000000000E+000  0.000000000000000E+000   0.183330553165367E-005  0.330402510205841E-009  0.521528819177738E-009 
      0.11400000  0.747684833001473E-006  0.000000000000000E+000  0.000000000000000E+000  0.240902181934262E-005  0.000000000000000E+000  0.000000000000000E+000  0.747684833001473E-006  0.000000000000000E+000  0.000000000000000E+000  0.240902181934262E-005  0.000000000000000E+000  0.000000000000000E+000   0.179391146057668E-005  0.346343847107885E-009  0.544261193115732E-009 
      0.11600000  0.741086232687170E-006  0.000000000000000E+000  0.000000000000000E+000  0.329930027463871E-005  0.000000000000000E+000  0.000000000000000E+000  0.741086232687170E-006  0.000000000000000E+000  0.000000000000000E+000  0.329930027463871E-005  0.000000000000000E+000  0.000000000000000E+000   0.174866269603738E-005  0.359817974338464E-009  0.564402895206625E-009 
      0.11800000  0.732648124436449E-006  0.000000000000000E+000  0.000000000000000E+000  0.421905427559942E-005  0.000000000000000E+000  0.000000000000000E+000  0.732648124436449E-006  0.000000000000000E+000  0.000000000000000E+000  0.421905427559942E-005  0.000000000000000E+000  0.000000000000000E+000   0.169741535266789E-005  0.369850358229483E-009  0.582212142615534E-009 
      0.12000000  0.722311558812198E-006  0.000000000000000E+000  0.000000000000000E+000  0.516828299616638E-005  0.000000000000000E+000  0.000000000000000E+000  0.722311558812198E-006  0.000000000000000E+000  0.000000000000000E+000  0.516828299616638E-005  0.000000000000000E+000  0.000000000000000E+000   0.164002831508069E-005  0.376677135364413E-009  0.599030353106118E-009 
      0.12200000  0.710017588082690E-006  0.000000000000000E+000  0.000000000000000E+000  0.614698558364610E-005  0.000000000000000E+000  0.000000000000000E+000  0.710017588082690E-006  0.000000000000000E+000  0.000000000000000E+000  0.614698558364610E-005  0.000000000000000E+000  0.000000000000000E+000   0.157636302176330E-005  0.382102632045985E-009  0.615924048505514E-009 
      0.12400000  0.695707266274829E-006  0.000000000000000E+000  0.000000000000000E+000  0.715516115872362E-005  0.000000000000000E+000  0.000000000000000E+000  0.695707266274829E-006  0.000000000000000E+000  0.000000000000000E+000  0.715516115872362E-005  0.000000000000000E+000  0.000000000000000E+000   0.150628366147631E-005  0.388275991923520E-009  0.631835660718366E-009 
      0.12600000  0.679321649227616E-006  0.000000000000000E+000  0.000000000000000E+000  0.819280881534932E-005  0.000000000000000E+000  0.000000000000000E+000  0.679321649227616E-006  0.000000000000000E+000  0.000000000000000E+000  0.819280881534932E-005  0.000000000000000E+000  0.000000000000000E+000   0.142965797887371E-005  0.395856128873312E-009  0.643447966845660E-009 
      0.12800000  0.660801794645392E-006  0.000000000000000E+000  0.000000000000000E+000  0.925992762085480E-005  0.000000000000000E+000  0.000000000000000E+000  0.660801794645392E-006  0.000000000000000E+000  0.000000000000000E+000  0.925992762085480E-005  0.000000000000000E+000  0.000000000000000E+000   0.134635762572225E-005  0.403717528211770E-009  0.647644556726369E-009 
      0.13000000  0.640088762151112E-006  0.000000000000000E+000  0.000000000000000E+000  0.103565166159324E-004  0.000000000000000E+000  0.000000000000000E+000  0.640088762151112E-006  0.000000000000000E+000  0.000000000000000E+000  0.103565166159324E-004  0.000000000000000E+000  0.000000000000000E+000   0.125625737862526E-005  0.410834136611606E-009  0.644601995969845E-009 
      0.13200000  0.617123613339770E-006  0.000000000000000E+000  0.000000000000000E+000  0.114825748145616E-004  0.000000000000000E+000  0.000000000000000E+000  0.617123613339770E-006  0.000000000000000E+000  0.000000000000000E+000  0.114825748145616E-004  0.000000000000000E+000  0.000000000000000E+000   0.115923390897756E-005  0.418208731192972E-009  0.638554847455658E-009 
      0.13400000  0.591847411831598E-006  0.000000000000000E+000  0.000000000000000E+000  0.126381012041244E-004  0.000000000000000E+000  0.000000000000000E+000  0.591847411831598E-006  0.000000000000000E+000  0.000000000000000E+000  0.126381012041244E-004  0.000000000000000E+000  0.000000000000000E+000   0.105516511666002E-005  0.428348964350116E-009  0.635465408800006E-009 
      0.13600000  0.564201223325465E-006  0.000000000000000E+000  0.000000000000000E+000  0.138230947453020E-004  0.000000000000000E+000  0.000000000000000E+000  0.564201223325465E-006  0.000000000000000E+000  0.000000000000000E+000  0.138230947453020E-004  0.000000000000000E+000  0.000000000000000E+000   0.943930033784977E-006  0.442701087064414E-009  0.639716439667482E-009 
      0.13800000  0.534126115652195E-006  0.000000000000000E+000  0.000000000000000E+000  0.150375543721172E-004  0.000000000000000E+000  0.000000000000000E+000  0.534126115652195E-006  0.000000000000000E+000  0.000000000000000E+000  0.150375543721172E-004  0.000000000000000E+000  0.000000000000000E+000   0.825408547354652E-006  0.460051508151950E-009  0.652422076472685E-009 
      0.14000000  0.501563158827765E-006  0.000000000000000E+000  0.000000000000000E+000  0.162814789919931E-004  0.000000000000000E+000  0.000000000000000E+000  0.501563158827765E-006  0.000000000000000E+000  0.000000000000000E+000  0.162814789919931E-004  0.000000000000000E+000  0.000000000000000E+000   0.699480687952015E-006  0.477751990835646E-009  0.671980518135071E-009 
      0.14200000  0.466453425106771E-006  0.000000000000000E+000  0.000000000000000E+000  0.175548674856199E-004  0.000000000000000E+000  0.000000000000000E+000  0.466453425106771E-006  0.000000000000000E+000  0.000000000000000E+000  0.175548674856199E-004  0.000000000000000E+000  0.000000000000000E+000   0.566026129175544E-006  0.494165333077844E-009  0.695589826437513E-009 
      0.14400000  0.428737989035539E-006  0.000000000000000E+000  0.000000000000000E+000  0.188577187071329E-004  0.000000000000000E+000  0.000000000000000E+000  0.428737989035539E-006  0.000000000000000E+000  0.000000000000000E+000  0.188577187071329E-004  0.000000000000000E+000  0.000000000000000E+000   0.424924586900930E-006  0.509403262121939E-009  0.720348619196225E-009 
      0.14600000  0.388357927505642E-006  0.000000000000000E+000  0.000000000000000E+000  0.201900314839089E-004  0.000000000000000E+000  0.000000000000000E+000  0.388357927505642E-006  0.000000000000000E+000  0.000000000000000E+000  0.201900314839089E-004  0.000000000000000E+000  0.000000000000000E+000   0.276057061984969E-006  0.523759263779599E-009  0.743635904060219E-009 
      0.14800000  0.345254319807066E-006  0.000000000000000E+000  0.000000000000000E+000  0.215518046167402E-004  0.000000000000000E+000  0.000000000000000E+000  0.345254319807066E-006  0.000000000000000E+000  0.000000000000000E+000  0.215518046167402E-004  0.000000000000000E+000  0.000000000000000E+000   0.119307332465455E-006  0.536065969624570E-009  0.763209288867543E-009 
      0.15000000  0.299368247681556E-006  0.000000000000000E+000  0.000000000000000E+000  0.229430368797491E-004  0.000000000000000E+000  0.000000000000000E+000  0.299368247681556E-006  0.000000000000000E+000  0.000000000000000E+000  0.229430368797491E-004  0.000000000000000E+000  0.000000000000000E+000  -0.454367887554182E-007  0.544094239892684E-009  0.777385726037514E-009 
