    11  0.199999999999989E+001  0.199999999999992E+001  0.199999999999993E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999981E+001  0.199999999999979E+001  0.199999999999979E+001  0.199999999999973E+001  0.253603617653972E-020  0.327915314832726E-020  0.332872350954925E-020  0.273807850236175E-020  0.334252390906607E-020  0.130805123717504E-020  0.280033768743569E-020  0.244220244606656E-020  0.257435742676323E-020  0.281161940130797E-020  0.335595029491358E-020  0.180536996001644E-020  0.153696336703762E-020  0.269656817520327E-020  0.269767396238066E-020  0.223999646226503E-020
    12  0.199999999999990E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999994E+001  0.200000000000001E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999981E+001  0.199999999999978E+001  0.199999999999978E+001  0.199999999999972E+001  0.255491293489809E-020  0.356204929602695E-020  0.322656634807602E-020  0.277126496805564E-020  0.238620895597823E-020  0.184551650707739E-020  0.235563437603692E-020  0.272738531912552E-020  0.266384632363790E-020  0.248751893405010E-020  0.286965487706487E-020  0.237892685195099E-020  0.614692782770353E-021  0.450652099538501E-020  0.209964650408464E-020  0.160169714812100E-020
    13  0.199999999999991E+001  0.199999999999993E+001  0.199999999999988E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999997E+001  0.199999999999998E+001  0.199999999999996E+001  0.199999999999998E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999978E+001  0.199999999999972E+001  0.266281157830715E-020  0.274685047010261E-020  0.383991650165290E-020  0.314770017434411E-020  0.126032186227296E-020  0.263226960431158E-020  0.244373054957379E-020  0.268635490913406E-020  0.242403497801335E-020  0.242673358447441E-020  0.157667112655103E-020  0.375618422845237E-020  0.536040302771752E-020  0.282239787409648E-020  0.108414307430267E-019  0.550826236981218E-020
    14  0.199999999999991E+001  0.199999999999990E+001  0.199999999999994E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999995E+001  0.199999999999994E+001  0.199999999999978E+001  0.199999999999976E+001  0.199999999999974E+001  0.199999999999972E+001  0.263904462536948E-020  0.291455913012758E-020  0.411035752207590E-020  0.293709672709035E-020  0.164663005119907E-020  0.208164789947402E-020  0.267360664222311E-020  0.207336598446390E-020  0.266938171755329E-020  0.235528903676103E-020  0.344439697271932E-020  0.207715704045422E-020  0.185576340316007E-020  0.216437115736908E-020  0.248823570980707E-020  0.282224249453961E-020
    15  0.199999999999994E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.200000000000001E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000001E+001  0.199999999999994E+001  0.199999999999992E+001  0.199999999999992E+001  0.199999999999990E+001  0.199999999999979E+001  0.199999999999976E+001  0.199999999999977E+001  0.199999999999972E+001  0.251827803484823E-020  0.423372452488694E-020  0.259830580666879E-020  0.327511054119722E-020  0.229012275134387E-020  0.154106895097695E-020  0.160631127235843E-020  0.296738814330315E-020  0.266882132883418E-020  0.357325204649218E-020  0.222650655909552E-020  0.227213340994513E-020  0.104367540595778E-020  0.105559770279233E-020  0.238886783571113E-020  0.144232291791113E-020
    16  0.199999999999994E+001  0.199999999999995E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999989E+001  0.199999999999986E+001  0.199999999999988E+001  0.199999999999984E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999972E+001  0.247401143514181E-020  0.419884318062408E-020  0.234812122770426E-020  0.354162931083321E-020  0.257813688996442E-020  0.135906922848401E-020  0.125118252954227E-020  0.324619319334647E-020  0.267839943946650E-020  0.453964705427698E-020  0.167872194672512E-020  0.216814907099318E-020  0.597003421694823E-021  0.941024573036638E-021  0.113409141900153E-020  0.138440253127069E-020
    17  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999983E+001  0.199999999999981E+001  0.199999999999980E+001  0.199999999999978E+001  0.199999999999974E+001  0.199999999999975E+001  0.199999999999976E+001  0.199999999999972E+001  0.252825220385000E-020  0.413911971003003E-020  0.223908329767543E-020  0.364552512733907E-020  0.258413103234533E-020  0.116725769141613E-020  0.109574754467580E-020  0.347826638628429E-020  0.268748215208145E-020  0.356203361197739E-020  0.327455456036453E-020  0.204508181993385E-020  0.418557026121859E-021  0.117343725993252E-020  0.656130139481978E-021  0.138940702080700E-020
    18  0.199999999999994E+001  0.199999999999995E+001  0.199999999999993E+001  0.199999999999994E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999973E+001  0.199999999999974E+001  0.199999999999974E+001  0.199999999999973E+001  0.199999999999973E+001  0.261580966752664E-020  0.407052719523465E-020  0.221844201086682E-020  0.366779067657229E-020  0.107076476366638E-020  0.191363390469178E-020  0.152265331399012E-020  0.263692299131085E-020  0.365561857506247E-020  0.194610314000141E-020  0.433590305413758E-020  0.302448956338600E-020  0.365068140044581E-021  0.595467191906696E-021  0.122277886342980E-020  0.100909776552684E-020
    19  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999982E+001  0.199999999999980E+001  0.199999999999981E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999973E+001  0.355092572207762E-020  0.180155392598047E-020  0.335926131932914E-020  0.336497684365227E-020  0.219525889650194E-020  0.392556657907784E-020  0.254136127171030E-020  0.224379159666713E-020  0.904733976484625E-021  0.369331999127169E-020  0.366849720528111E-020  0.112649212033496E-020  0.133140140947772E-020  0.413554536478939E-021  0.440124027377528E-021  0.447625446552336E-020
    20  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999996E+001  0.200000000000001E+001  0.199999999999998E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999987E+001  0.199999999999988E+001  0.199999999999980E+001  0.199999999999977E+001  0.199999999999977E+001  0.199999999999975E+001  0.199999999999973E+001  0.199999999999974E+001  0.368699762753017E-020  0.247915809909388E-020  0.240812862471586E-020  0.326275079069152E-020  0.243599854567904E-020  0.283987751385214E-020  0.411017366563967E-020  0.129648796228057E-020  0.192155699560941E-020  0.289986719403638E-020  0.152355785410882E-020  0.302850483047578E-020  0.193070762555347E-020  0.633495866253341E-021  0.108155290176476E-020  0.907201129280211E-021
    21  0.199999999999993E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999993E+001  0.199999999999991E+001  0.199999999999985E+001  0.199999999999979E+001  0.199999999999980E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999973E+001  0.383182635787651E-020  0.243402639315903E-020  0.267718286275173E-020  0.286116556960826E-020  0.229838545234729E-020  0.444045737701906E-020  0.237546490235922E-020  0.123450711018588E-020  0.210476238178480E-020  0.233311808696837E-020  0.325121377017770E-020  0.168307143920329E-020  0.184938633631303E-020  0.144701678744602E-020  0.112220560998367E-020  0.126293487850642E-019
    22  0.199999999999991E+001  0.199999999999993E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999996E+001  0.199999999999996E+001  0.199999999999991E+001  0.199999999999986E+001  0.199999999999981E+001  0.199999999999981E+001  0.199999999999976E+001  0.199999999999971E+001  0.394327006865029E-020  0.242616214273253E-020  0.280998816300186E-020  0.284560731681047E-020  0.194292912278386E-020  0.456362193934625E-020  0.136017960098720E-020  0.195289489700767E-020  0.213091948125646E-020  0.201299444765658E-020  0.329370026536950E-020  0.205994050931875E-020  0.361767280492417E-020  0.271432632637154E-020  0.113979507439554E-020  0.113399230579040E-020
    23  0.199999999999984E+001  0.199999999999992E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999995E+001  0.199999999999997E+001  0.199999999999997E+001  0.199999999999994E+001  0.199999999999992E+001  0.199999999999982E+001  0.199999999999982E+001  0.199999999999976E+001  0.199999999999971E+001  0.394463655434182E-020  0.285410696020640E-020  0.244470105497741E-020  0.297974223426047E-020  0.461960602608010E-020  0.153893391668506E-020  0.171452995237098E-020  0.164518944174002E-020  0.201136774947709E-020  0.181208872786292E-020  0.336670393618227E-020  0.237405048694127E-020  0.776442519937929E-020  0.108016327424592E-019  0.166050948414224E-018  0.879808918293615E-020
    24  0.199999999999988E+001  0.199999999999991E+001  0.199999999999995E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000001E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999997E+001  0.199999999999996E+001  0.199999999999983E+001  0.199999999999983E+001  0.199999999999977E+001  0.199999999999970E+001  0.280395846828134E-020  0.373105269777264E-020  0.304509371378357E-020  0.255224169250712E-020  0.458807396327429E-020  0.232763854721232E-020  0.131696572743946E-020  0.147443067817881E-020  0.182734962420148E-020  0.167010907306163E-020  0.345012088751731E-020  0.261945450293388E-020  0.270470303458849E-020  0.608643946104470E-020  0.112706365068911E-020  0.116752773982893E-020
    25  0.199999999999987E+001  0.199999999999990E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999998E+001  0.199999999999982E+001  0.199999999999985E+001  0.199999999999978E+001  0.199999999999970E+001  0.271765109657775E-020  0.304472262515868E-020  0.334896142479486E-020  0.284077395469248E-020  0.439138505148695E-020  0.309969847196140E-020  0.125372842440606E-020  0.165400808543991E-020  0.139245429726386E-020  0.155483077461785E-020  0.361636670848497E-020  0.277444835812893E-020  0.265660993035276E-020  0.293824626711412E-020  0.115821285105123E-020  0.141630556044195E-020
    26  0.199999999999987E+001  0.199999999999988E+001  0.199999999999994E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999998E+001  0.199999999999984E+001  0.199999999999984E+001  0.199999999999977E+001  0.199999999999969E+001  0.262451414102813E-020  0.305345672438487E-020  0.303836054027592E-020  0.313194181999034E-020  0.419991562331200E-020  0.374567524471826E-020  0.128953149889237E-020  0.155255895149694E-020  0.137009447352291E-020  0.190321358381238E-020  0.360663350400152E-020  0.263963799583332E-020  0.262926859494823E-020  0.228821394398386E-020  0.147391914243059E-020  0.174944156824788E-020
    27  0.199999999999987E+001  0.199999999999990E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999984E+001  0.199999999999984E+001  0.199999999999979E+001  0.199999999999968E+001  0.253395424033108E-020  0.308710399560662E-020  0.288207156459689E-020  0.334603079894200E-020  0.398722760122888E-020  0.410660819087375E-020  0.143132493004282E-020  0.217971283837506E-020  0.140859826204208E-020  0.230759821324033E-020  0.172821311820102E-020  0.100214222339597E-020  0.228019515275609E-020  0.380639419120814E-020  0.230753416047667E-020  0.119424241405785E-020
    28  0.199999999999986E+001  0.199999999999991E+001  0.199999999999994E+001  0.199999999999997E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999983E+001  0.199999999999985E+001  0.199999999999979E+001  0.199999999999969E+001  0.245333585182661E-020  0.314071559588819E-020  0.282051806874007E-020  0.355086082400379E-020  0.349619600553321E-020  0.413025043443342E-020  0.168117160547941E-020  0.132861436043015E-020  0.129102520812204E-020  0.282785861549543E-020  0.254146147673894E-020  0.193192852552309E-020  0.262978725595774E-020  0.398184824722144E-020  0.367073467843581E-020  0.207939358325724E-020
    29  0.199999999999986E+001  0.199999999999990E+001  0.199999999999994E+001  0.199999999999997E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999999E+001  0.199999999999984E+001  0.199999999999984E+001  0.199999999999978E+001  0.199999999999970E+001  0.239049916223912E-020  0.320883562315969E-020  0.278955775772097E-020  0.383514995107542E-020  0.287986051677666E-020  0.396272228687884E-020  0.152195418166070E-020  0.132291692712705E-020  0.128389803018979E-020  0.150595766807133E-020  0.401641019538421E-020  0.359546342472752E-020  0.294397683892352E-020  0.285758088186524E-020  0.113048258128573E-020  0.487915898268708E-020
    30  0.199999999999988E+001  0.199999999999991E+001  0.199999999999994E+001  0.199999999999996E+001  0.200000000000001E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999997E+001  0.199999999999985E+001  0.199999999999984E+001  0.199999999999978E+001  0.199999999999970E+001  0.235952321421351E-020  0.327465915793597E-020  0.273924814741212E-020  0.427291526312892E-020  0.220237307446530E-020  0.381464286595939E-020  0.153356913090497E-020  0.140739967336135E-020  0.130556090178058E-020  0.131025022156494E-020  0.388580498613369E-020  0.383605718882103E-020  0.328539122493317E-020  0.303764620070690E-020  0.869027192889671E-021  0.163561871534796E-020
    31  0.199999999999988E+001  0.199999999999992E+001  0.199999999999995E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000001E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999996E+001  0.199999999999983E+001  0.199999999999984E+001  0.199999999999977E+001  0.199999999999970E+001  0.238657457479286E-020  0.264203798581397E-020  0.328491174602612E-020  0.466652031950838E-020  0.158100822210230E-020  0.377077499854082E-020  0.164382434861625E-020  0.136517985252508E-020  0.154909639794622E-020  0.136139929012689E-020  0.360735432578983E-020  0.388104826571818E-020  0.335576934032832E-020  0.300963031429432E-020  0.725978403081669E-021  0.118823298044294E-020
    32  0.199999999999989E+001  0.199999999999992E+001  0.199999999999993E+001  0.199999999999996E+001  0.200000000000000E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999996E+001  0.199999999999995E+001  0.199999999999992E+001  0.199999999999982E+001  0.199999999999982E+001  0.199999999999978E+001  0.199999999999971E+001  0.253060267632802E-020  0.251509853292770E-020  0.464656901257224E-020  0.310746418343310E-020  0.132769025180072E-020  0.197084904059523E-020  0.379992562538219E-020  0.138100824907089E-020  0.172225593238104E-020  0.155015714047683E-020  0.326548269100298E-020  0.389716097231118E-020  0.378252723352282E-020  0.270862259265368E-020  0.687516773488610E-021  0.683087563575318E-020
    33  0.199999999999991E+001  0.199999999999994E+001  0.199999999999995E+001  0.199999999999997E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999991E+001  0.199999999999987E+001  0.199999999999981E+001  0.199999999999980E+001  0.199999999999977E+001  0.199999999999971E+001  0.245573028534626E-020  0.441451423566934E-020  0.277369966109594E-020  0.276165509979388E-020  0.246823799780879E-020  0.122222926754509E-020  0.382007855818996E-020  0.130748354825954E-020  0.194561246391168E-020  0.183265021192561E-020  0.288610902078274E-020  0.398027836304912E-020  0.320265947522551E-020  0.409529124913897E-020  0.685859017135288E-021  0.300115684761942E-019
    34  0.199999999999991E+001  0.199999999999993E+001  0.199999999999995E+001  0.199999999999995E+001  0.200000000000001E+001  0.200000000000000E+001  0.199999999999998E+001  0.199999999999999E+001  0.199999999999993E+001  0.199999999999992E+001  0.199999999999985E+001  0.199999999999979E+001  0.199999999999979E+001  0.199999999999980E+001  0.199999999999976E+001  0.199999999999972E+001  0.245786526084610E-020  0.416666814031983E-020  0.306381063503726E-020  0.255490742609581E-020  0.276435930334444E-020  0.110604345243473E-020  0.123064029405774E-020  0.375450770988149E-020  0.226287161617042E-020  0.214478190511258E-020  0.249437130515435E-020  0.417201883660883E-020  0.241939884626026E-020  0.779225845791392E-021  0.157961972714264E-020  0.190624662673444E-020
    35  0.199999999999993E+001  0.199999999999995E+001  0.199999999999996E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999986E+001  0.199999999999987E+001  0.199999999999981E+001  0.199999999999976E+001  0.199999999999976E+001  0.199999999999977E+001  0.199999999999974E+001  0.199999999999973E+001  0.254198271335361E-020  0.392811631832094E-020  0.252685830493057E-020  0.325779110412106E-020  0.128564631429215E-020  0.269187171835121E-020  0.109105768154769E-020  0.361055089920531E-020  0.261520108072256E-020  0.232074330879863E-020  0.210237386861223E-020  0.456037110914111E-020  0.426989061521004E-021  0.164003711912670E-020  0.134635967877999E-020  0.100880664913772E-020
    36  0.199999999999994E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999991E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999983E+001  0.199999999999980E+001  0.199999999999980E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999974E+001  0.199999999999972E+001  0.262494114327873E-020  0.366947300147045E-020  0.341798300768406E-020  0.254223678476230E-020  0.145067455665195E-020  0.152652036595558E-020  0.231412399259892E-020  0.218941999532669E-020  0.413218807549152E-020  0.174344256159428E-020  0.200936994426113E-020  0.504746783542164E-020  0.496200433164500E-021  0.132257072459375E-020  0.131295750130864E-019  0.505835125771542E-021
    37  0.199999999999993E+001  0.199999999999995E+001  0.199999999999995E+001  0.199999999999995E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.200000000000000E+001  0.199999999999989E+001  0.199999999999987E+001  0.199999999999988E+001  0.199999999999983E+001  0.199999999999976E+001  0.199999999999975E+001  0.199999999999975E+001  0.199999999999971E+001  0.323172061110145E-020  0.185072563648377E-020  0.337307596399270E-020  0.280096225153964E-020  0.200170542360909E-020  0.362678342207742E-020  0.282873473045296E-020  0.239246052984063E-020  0.941629200828479E-021  0.410546456453805E-020  0.390572167166675E-020  0.119877476726676E-020  0.164758798553660E-020  0.101112563821836E-020  0.768502877791115E-021  0.193915548378676E-020
    38  0.199999999999992E+001  0.199999999999993E+001  0.199999999999997E+001  0.199999999999997E+001  0.200000000000000E+001  0.199999999999999E+001  0.199999999999999E+001  0.199999999999998E+001  0.199999999999992E+001  0.199999999999991E+001  0.199999999999984E+001  0.199999999999980E+001  0.199999999999979E+001  0.199999999999979E+001  0.199999999999977E+001  0.199999999999974E+001  0.347707261229407E-020  0.272103351836124E-020  0.241726623110474E-020  0.258502911390445E-020  0.256787784928429E-020  0.348944733505398E-020  0.287251282063732E-020  0.139598624990116E-020  0.185340381704957E-020  0.349072504665028E-020  0.140430628228813E-020  0.352109179647409E-020  0.112149035626426E-020  0.163315762748242E-020  0.976162293107539E-021  0.144470075405823E-020
    39  0.199999999999991E+001  0.199999999999992E+001  0.199999999999997E+001  0.199999999999997E+001  0.199999999999999E+001  0.200000000000000E+001  0.200000000000001E+001  0.200000000000002E+001  0.199999999999995E+001  0.199999999999994E+001  0.199999999999985E+001  0.199999999999983E+001  0.199999999999982E+001  0.199999999999979E+001  0.199999999999978E+001  0.199999999999976E+001  0.375402747415730E-020  0.278045136226718E-020  0.193542461559114E-020  0.297106629412917E-020  0.254529465710051E-020  0.226587031231723E-020  0.380698737526090E-020  0.113835760881597E-020  0.208697306583538E-020  0.284816321363020E-020  0.199870478725777E-020  0.328626653331336E-020  0.180771173317574E-020  0.203842270961675E-020  0.969787036549756E-021  0.151530290690837E-020
