##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
   133       336.2474    134       156.5110    135       158.4926    136       220.4656
   137       301.1190    138       333.7338    139       374.2297    140       287.4962
   141       373.6438    142       370.6241    143       268.9808    144       419.5666
   145       282.2267    146       162.3458    147       343.4677    148       275.6567
   149       102.1129    150       320.8969    151       285.5919    152       257.0866
   153       185.2309    154       239.6000    155       302.1136    156       376.8542
   157       274.0779    158       313.3599    159       273.5503    160       165.9397
   161       237.3271    162       441.0006    163       296.6362    164       324.0807
   165       341.4251    166       206.5856    167       329.5300    168       353.8463
   169       181.9226    170       260.5771    171       206.1502    172       144.2598
   173       173.7913    174       334.1907    175       153.9443    176       375.3897
   177       310.4164    178       258.5787    179       276.8171    180       299.3095
   181       285.8445    182       217.4388    183       351.4345    184       338.5045
   185       272.9950    186       314.0644    187       147.8609    188       260.7131
   189       325.7557    190       286.4951    191       214.9111    192       312.8897
   193       250.8114    194        87.1894    195       286.4626    196       255.3617
   197       230.3851    198       230.5841    199       163.6351    200       252.6583
   201       257.3673    202       365.9056    203       143.6263    204       267.3025
   205       366.4658    206       297.5126    207       319.1881    208       372.2861
   209       267.4367    210       245.4052    211       400.2020    212       277.0825
   213       403.3761    214       204.8354    215       198.8782    216       302.6914
   217       410.9611    218       235.5788    219       328.4490    220       193.4241
   221       181.5394    222       363.5124    223       233.8011    224       444.9261
   225       315.8283    226       146.3270    227       403.8223    228       209.2630
   229       143.8415    230       344.8789    231       306.1502    232       100.9799
   233       250.9846    234       251.2222    235       187.0033    236       347.9820
   237       272.1721    238       316.6329    239       441.6641    240       329.8052
   241       317.9730    242       311.2614    243       249.9977    244       301.1372
   245       395.4591    246       174.3870    247       341.7512    248       284.2186
   249       250.4030    250       353.7700    251       288.9101    252       339.6969
   253       222.3183    254       240.9471    255       337.0395    256       382.2348
 
 k=           3
     1       122.0108      2       302.4497      3       134.2422      4       302.3574
     5       326.6296      6       269.7229      7       228.1047      8       158.8304
     9       310.7642     10       214.5757     11       128.9803     12       322.7109
    13       280.8800     14       319.7139     15       160.0975     16       212.5891
    17       193.6119     18       259.7237     19       144.1058     20       197.7936
    21       311.0683     22       309.4285     23       279.6608     24       219.3129
    25       265.3801     26       172.7798     27       282.8490     28       123.5579
    29       265.9948     30       197.2148     31       156.2619     32       161.2074
    33       241.5222     34       154.5918     35       216.5999     36       136.8068
    37       117.2722     38       353.4120     39       199.1747     40       203.8052
    41       250.7763     42       253.6051     43       260.4613     44       368.4722
    45       288.9462     46       193.8835     47       130.2911     48       290.9492
    49       304.4638     50       303.6949     51       243.1226     52       374.1557
    53       273.6457     54       248.3557     55       244.1231     56       257.6983
    57       336.0834     58       240.6439     59       300.8997     60       272.6994
    61       -13.2229     62       319.7294     63       397.2514     64       335.0936
    65       309.1659     66       327.9593     67       282.4177     68       185.8911
    69       372.0673     70       336.3996     71       416.0998     72       265.7203
    73       285.2539     74       229.2454     75       297.2720     76       237.9242
    77       233.5801     78        73.2078     79       226.6688     80       400.2350
    81       321.7613     82       314.8719     83       335.7626     84       341.6238
    85       158.8631     86       346.9278     87       417.4845     88       255.3695
    89       206.0670     90        90.9993     91       281.4023     92       237.9114
    93       317.5225     94       129.1670     95       351.7828     96       170.3925
    97       303.7887     98       336.4410     99       160.9367    100        71.7896
   101       335.8492    102        84.6176    103       352.2038    104       290.6737
   105       365.7676    106       279.2341    107       224.7384    108       311.5788
   109       338.8004    110       436.3306    111       176.5676    112       125.5009
   113       342.7024    114       257.7980    115       248.0269    116       424.6528
   117       120.5169    118       182.2774    119       312.0079    120       152.2661
   121       257.0768    122       336.5201    123       295.3424    124       170.0174
   125       306.9936    126       292.3390    127       412.7068    128       330.1266
   129       222.6538    130       345.6129    131       222.2006    132       291.1999
   133       262.2536    134       396.2884    135       106.3244    136       108.5088
   137       314.9323    138       259.1729    139       170.2440    140       256.6510
   141       375.3122    142       112.7669    143       307.7614    144       268.3075
   145       157.3669    146       282.1831    147       176.2031    148       395.6496
   149       373.5698    150       276.3304    151       325.7770    152        98.5617
   153       142.7030    154       271.2883    155       186.9076    156       324.5797
   157       313.7527    158       206.3494    159       120.4018    160       319.0489
   161       133.5954    162       295.6666    163       303.5873    164       433.9437
   165       328.0813    166       195.1041    167       291.7838    168       178.9211
   169       346.3839    170       313.8218    171       206.1713    172       172.4767
   173        88.3906    174       411.2346    175       320.0322    176       304.0169
   177       353.7021    178       241.9839    179       218.9908    180       358.9248
   181       227.4409    182       258.1594    183       255.9071    184       140.8175
   185       322.5340    186       176.3104    187       277.8629    188       207.6532
   189        62.4299    190       132.1932    191       379.7029    192       228.0294
   193       221.9035    194       109.7778    195       323.1300    196       393.8665
   197       247.4981    198       354.4749    199       205.3185    200       303.9628
   201       233.8883    202       334.6181    203       143.4217    204       361.9580
   205       241.6729    206       294.8493    207       248.5215    208       359.4780
   209       292.6101    210       122.8300    211       332.8091    212       365.6221
   213       350.8536    214       350.6604    215       202.1215    216        95.7574
   217       251.2077    218       121.9456    219       309.9646    220       418.7108
   221       353.3547    222       418.0615    223       194.2812    224       304.8176
   225       163.9875    226       191.8369    227       287.4913    228       355.7574
   229       402.9508    230       212.1242    231       366.0008    232       324.3020
   233       206.6833    234       123.8493    235       298.0199    236       307.5243
   237       399.1089    238       356.6336    239       450.0384    240       272.6331
   241       223.5312    242       343.3662    243       414.9045    244       282.8689
   245       203.2867    246       442.6508    247       317.4930    248       310.9637
   249       166.8734    250       342.0011    251       250.2679    252       323.4880
   253       212.1424    254       212.6762    255       292.0037    256       303.8653
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35683190E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19006.41065358     Gap=  -289.98810691
 k=           1
     1       203.2969      2        82.8269      3       131.2870      4       170.3608
     5       154.7426      6        67.9431      7       235.1535      8       191.4553
     9       223.1789     10       126.8624     11       124.0805     12       160.8467
    13        69.5969     14       190.7305     15        52.5222     16       211.5189
    17       135.5299     18       127.0057     19       133.5606     20       124.7086
    21        93.0677     22       159.1673     23       195.4270     24        36.4150
    25       113.3281     26       142.7717     27       146.4983     28        97.8428
    29       142.5665     30       168.1506     31       178.3733     32        70.6215
    33       156.1032     34       202.4632     35       187.8168     36       163.2707
    37        77.9748     38       154.0641     39       149.5974     40       174.0979
    41       205.9808     42       112.9918     43       124.2778     44       103.6497
    45        32.9788     46       123.8189     47       100.4844     48       226.2885
    49       241.1749     50       106.9289     51       232.1116     52       106.2100
    53       144.7726     54       236.5781     55       103.9967     56       103.0788
    57       108.3398     58       223.8724     59       145.3957     60        87.7058
    61       142.7395     62        41.6068     63        93.4488     64       132.2442
    65       220.9689     66       234.0953     67        55.0781     68       157.8417
    69        66.3483     70       204.6547     71       152.5763     72       153.9635
    73       203.0372     74       219.0244     75       185.4078     76       204.1073
    77       224.8707     78       135.8296     79       108.1879     80       203.9017
    81       152.5796     82       155.0605     83       205.2988     84       158.4652
    85       145.4528     86       198.0630     87       206.6919     88        42.9566
    89       140.5445     90       114.7634     91       174.9951     92       191.3656
    93       182.8125     94       189.1504     95       181.0433     96        89.6757
    97       240.3586     98       181.4629     99       219.7231    100       127.7815
   101       223.7591    102        97.2814    103       131.4439    104       105.9372
   105        96.0591    106       207.9430    107       138.4676    108       194.2051
   109       132.6424    110       149.5203    111       150.6207    112       187.2320
   113       146.7159    114       100.9653    115        97.6548    116       162.9683
   117       170.3038    118       149.1462    119       219.0052    120       243.9000
   121       232.7913    122       225.4076    123       166.8146    124        95.4395
   125       136.5885    126       152.1644    127       209.0154    128        94.9491
   129       149.4784    130       196.5193    131       181.5116    132       154.5004
   133       126.4841    134       160.5613    135       123.4474    136       104.2590
   137       212.5921    138       200.4709    139       111.8110    140       241.4595
   141       249.5127    142       206.0621    143       194.8411    144       225.4871
   145       178.9138    146       209.2101    147       141.5070    148       234.9749
   149       227.3310    150       121.5472    151       191.2815    152       223.7397
   153        70.1911    154       185.6483    155       151.9827    156       241.5627
   157       206.0188    158       203.0093    159       146.3887    160       186.7848
   161       121.5920    162       179.2483    163       230.2016    164       148.3823
   165       134.7566    166       218.3434    167       214.9748    168       169.0581
   169       223.4626    170       168.0765    171       221.5158    172       250.6898
   173       206.7850    174       219.4372    175       246.9799    176       206.6261
   177       182.7713    178       211.5803    179        94.0553    180       255.2803
   181       198.9623    182       206.7980    183       166.3589    184       238.8828
   185       123.2017    186       186.8087    187       185.3029    188       222.2475
   189       217.2357    190       211.6729    191       203.5152    192       237.7437
   193       135.4248    194        67.5684    195       216.5614    196       176.0024
   197       138.3644    198       181.6131    199       237.5044    200       132.8273
   201       207.2831    202       240.3876    203       133.1451    204       137.5581
   205       202.5207    206       109.0765    207       196.6013    208       189.3865
   209       227.9896    210       240.2874    211       186.4440    212       204.9868
   213       234.2206    214       216.1290    215       242.9989    216       168.3277
   217       255.5343    218       184.7370    219       222.6751    220        87.6056
   221       222.0264    222       214.8893    223       163.1920    224       219.4003
   225       109.6066    226       217.2269    227       193.1378    228       186.5404
   229       184.2421    230       151.2915    231       249.0240    232       155.6987
   233       222.3931    234        96.1520    235       155.1794    236       253.2952
   237       187.4008    238       134.1284    239       238.1942    240       170.9836
   241       227.5793    242       183.9591    243       240.9815    244        95.3545
   245       240.0986    246       113.2878    247       229.3563    248       253.2446
   249       261.4906    250       192.0746    251       253.1534    252       241.1272
   253       177.8724    254       260.5010    255       232.8656    256       160.4394
 
 k=           2
     1       188.8984      2       178.8920      3       168.8183      4       206.2008
     5        33.4120      6       193.7273      7       168.1508      8        92.3801
     9       185.7544     10        87.0067     11       184.5965     12       190.7540
    13       126.3988     14       208.3930     15       238.4619     16       157.5194
    17       143.2164     18       167.3214     19       103.6780     20       151.9564
    21       222.4159     22       110.7272     23       182.7826     24       234.2525
    25       137.8004     26        60.0416     27       203.8843     28       113.3980
    29       198.6855     30        25.5486     31       215.3741     32       191.6934
    33       128.1911     34       165.7588     35       188.7264     36       135.0197
    37       136.5023     38       100.8549     39       167.2615     40       247.3310
    41       175.1191     42       212.0017     43       222.7888     44       187.3683
    45       216.0045     46       130.8221     47       157.9545     48       219.6014
    49       187.5858     50       215.6212     51       196.7075     52       205.8477
    53       140.5375     54        34.4055     55       225.2203     56       133.8974
    57        62.8770     58       214.1134     59       235.1642     60       163.2634
    61       145.7811     62       167.3046     63       179.2072     64       110.7775
    65       151.3412     66       141.5592     67       110.2634     68       186.7501
    69       191.5606     70       183.5832     71       191.2875     72       153.4875
    73       226.0624     74       137.5917     75       108.2227     76       132.2460
    77       177.0142     78       129.3390     79       123.0605     80       184.8210
    81       174.9349     82       218.9786     83       142.6431     84       232.3955
    85       147.7120     86       213.9860     87       198.5272     88       220.8820
    89       233.8477     90       165.8269     91       183.7544     92       213.9385
    93       199.7385     94       183.1608     95       106.1010     96       209.6993
    97       218.4602     98       214.3278     99       157.0297    100       224.3922
   101       173.4601    102       144.7841    103       163.0996    104       224.8713
   105       143.3630    106       125.7885    107       109.4703    108       257.8943
   109       132.2292    110       197.1390    111       152.7382    112       144.0256
   113       211.7111    114       139.0359    115       149.2202    116       146.6113
   117       187.9964    118       253.7935    119       209.4988    120       243.4456
   121       233.3287    122        96.2565    123       207.5381    124       217.2558
   125       225.4200    126       259.8836    127       226.4330    128       160.2942
   129       140.9962    130       130.7061    131       236.5845    132       149.7642
   133       236.6496    134       109.2904    135       103.9507    136       146.7154
   137       206.1300    138       216.7012    139       217.5272    140       204.4121
   141       257.7631    142       256.6124    143       197.7706    144       238.4241
   145       203.4906    146       119.3129    147       227.2682    148       184.4569
   149        77.1790    150       197.9140    151       204.5833    152       172.4749
   153       140.0381    154       162.6071    155       201.0558    156       247.4541
   157       189.8534    158       220.1422    159       183.7109    160       109.0411
   161       168.3733    162       252.5612    163       209.3696    164       213.5054
   165       223.9109    166       151.8696    167       200.4461    168       239.7538
   169       129.8135    170       179.2127    171       142.9890    172       104.8787
   173       108.8424    174       218.8248    175       112.9614    176       248.0355
   177       197.9097    178       167.7573    179       203.9899    180       202.0179
   181       196.2922    182       153.8594    183       205.5231    184       229.9254
   185       187.6994    186       221.1320    187       109.1618    188       185.5511
   189       228.9626    190       204.4391    191       148.6912    192       211.1552
   193       166.1379    194        72.3962    195       197.8076    196       178.3957
   197       156.3791    198       163.4562    199       116.0797    200       179.3824
   201       201.2200    202       207.7138    203       102.7263    204       179.9791
   205       254.8652    206       207.2761    207       224.7712    208       243.8145
   209       190.8893    210       180.0863    211       246.3952    212       199.4707
   213       241.5516    214       146.7838    215       142.4121    216       216.9271
   217       250.1991    218       155.8524    219       221.8676    220       145.2644
   221       122.2962    222       231.5614    223       164.9959    224       241.3793
   225       237.5176    226       112.0025    227       247.4435    228       148.6435
   229       105.2826    230       235.5182    231       218.1785    232        62.0365
   233       189.3337    234       175.3857    235       129.4141    236       238.5210
   237       189.4930    238       219.1954    239       249.4669    240       227.8764
   241       211.1929    242       219.4383    243       176.4173    244       216.8629
   245       241.7859    246       128.0065    247       230.1134    248       187.8795
   249       189.7920    250       244.8038    251       211.0746    252       220.5054
   253       160.0741    254       177.5908    255       215.6067    256       201.3185
 
 k=           3
     1        87.1774      2       191.8992      3        81.8297      4       190.5546
     5       210.2903      6       176.6287      7       152.4543      8       103.0702
     9       204.5834     10       137.6334     11        69.3592     12       207.7572
    13       199.7416     14       217.8607     15       117.0267     16       138.7613
    17       118.3120     18       171.9838     19        88.0054     20       131.4906
    21       204.7464     22       196.5950     23       186.2091     24       151.3724
    25       182.7977     26       106.7431     27       187.6080     28        76.5272
    29       164.3070     30       123.7510     31       103.0029     32       101.0330
    33       163.6676     34       102.1619     35       148.3149     36        97.6670
    37        69.7165     38       228.1816     39       135.5822     40       139.6730
    41       172.4812     42       177.7574     43       181.0355     44       230.9500
    45       186.4110     46       140.2246     47        83.8997     48       196.5485
    49       191.4255     50       202.7058     51       164.5502     52       236.2211
    53       188.5664     54       165.9262     55       164.4930     56       166.3095
    57       230.4109     58       160.0101     59       208.7705     60       170.0558
    61       -18.9000     62       195.7671     63       237.9168     64       204.9914
    65       206.6898     66       225.4653     67       195.1270     68       125.4793
    69       224.5744     70       206.5034     71       229.1915     72       182.1225
    73       181.5945     74       164.6954     75       207.5298     76       171.2704
    77       162.0480     78        43.5961     79       142.1498     80       233.4547
    81       224.4068     82       207.2030     83       211.4515     84       222.0737
    85       119.7307     86       240.4110     87       258.0661     88       165.1200
    89       145.2870     90        59.9761     91       170.7292     92       163.6566
    93       227.3079     94        99.2346     95       218.6073     96       117.5428
    97       212.8000     98       232.1069     99       112.9646    100        39.9794
   101       234.0560    102        70.7095    103       211.6383    104       196.7560
   105       231.9005    106       199.5648    107       157.2063    108       223.1094
   109       223.6140    110       261.1948    111       117.2961    112        87.3529
   113       212.1168    114       196.8739    115       175.1638    116       261.7231
   117        74.9402    118       123.0816    119       211.1973    120       111.4722
   121       170.8236    122       217.7090    123       209.5697    124       113.8646
   125       212.8207    126       200.5318    127       234.3726    128       209.4838
   129       164.4133    130       233.6606    131       160.7751    132       192.0750
   133       174.1228    134       241.2529    135        70.1476    136        70.9313
   137       217.0911    138       175.5241    139       112.2568    140       166.0004
   141       243.8829    142        80.7250    143       217.4671    144       190.8652
   145       105.3925    146       190.2569    147       126.6361    148       253.1069
   149       234.5261    150       207.8314    151       207.7332    152        75.7885
   153       108.5798    154       186.7730    155       125.9492    156       224.2309
   157       208.3795    158       141.7208    159        88.1101    160       216.7814
   161        89.5561    162       211.1709    163       211.3827    164       209.9199
   165       233.0103    166       127.3509    167       192.5368    168       126.7663
   169       230.2042    170       217.1387    171       139.4550    172       135.0642
   173        53.8502    174       254.8498    175       230.1568    176       217.8677
   177       211.0901    178       187.3866    179       147.9622    180       232.8255
   181       150.0767    182       185.5250    183       174.8877    184       103.3906
   185       228.1470    186       126.1700    187       188.4426    188       142.3884
   189        47.7949    190        83.1855    191       222.4991    192       152.1727
   193       160.0852    194        76.8614    195       211.9493    196       259.8943
   197       164.1354    198       231.1418    199       137.9965    200       215.9919
   201       165.3827    202       236.0090    203        96.4156    204       192.0314
   205       169.0785    206       209.9381    207       182.3783    208       235.1792
   209       196.3546    210        87.1895    211       206.3625    212       246.5872
   213       216.8752    214       223.6990    215       144.4954    216        75.7838
   217       178.3828    218        99.6656    219       213.9273    220       248.0890
   221       232.8714    222       230.6601    223       133.3035    224       221.1569
   225       133.3823    226       152.5438    227       186.2585    228       222.2630
   229       231.7901    230       146.1256    231       237.1155    232       229.3668
   233       150.5070    234       103.4911    235       219.0367    236       228.3032
   237       221.5177    238       243.5627    239       243.5165    240       197.0931
   241       167.5677    242       245.8729    243       255.7218    244       218.4574
   245       134.2993    246       262.8117    247       228.8365    248       222.4181
   249       130.5911    250       216.3974    251       178.3273    252       214.9944
   253       156.5332    254       147.1143    255       209.9699    256       220.4991
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53147918E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22217.36403073     Gap=  -372.92986104
 k=           1
     1       168.9539      2        26.5920      3       106.7289      4       105.1200
     5       133.1725      6         7.3169      7       231.2368      8       171.9063
     9       224.4584     10        64.4090     11        68.6526     12       101.5000
    13        10.2139     14       170.6535     15         5.4767     16       200.8145
    17       110.3652     18        69.9819     19       108.8039     20        60.9838
    21        34.3786     22       115.3978     23       173.6148     24        -7.6029
    25        27.3121     26        71.2103     27        85.7136     28        36.1887
    29        93.1404     30       105.8054     31       119.8801     32        17.6284
    33        98.5316     34       182.9318     35       143.5689     36       124.8592
    37        25.8805     38        95.1701     39        87.5814     40       138.4400
    41       190.1991     42        61.1586     43        95.6840     44        56.9009
    45       -19.8560     46        68.0278     47        42.8135     48       212.0951
    49       270.9519     50        49.2217     51       216.2189     52        58.8007
    53        99.3243     54       253.0799     55        43.4948     56        42.1247
    57        58.6664     58       207.2419     59        54.8252     60        40.0386
    61        78.6287     62         7.7780     63        41.7616     64        70.1598
    65       211.4496     66       247.2815     67         3.6732     68        93.9699
    69        26.3193     70       168.6507     71        96.4809     72       103.2382
    73       179.1513     74       189.3260     75       128.6032     76       181.5636
    77       239.6032     78        81.0113     79        56.9221     80       156.9131
    81        90.3372     82        94.8079     83       164.5533     84       137.1331
    85        82.3129     86       155.1438     87       141.9075     88       -15.6893
    89        85.5450     90        54.1765     91       113.9658     92       142.2706
    93       157.6798     94       155.2219     95       153.3649     96        30.0199
    97       212.4276     98       111.6909     99       225.2519    100        60.4594
   101       230.2596    102        38.2853    103        80.3770    104        58.3959
   105        44.3244    106       179.8853    107        81.8879    108       157.0457
   109        76.1826    110        97.2673    111       104.9050    112       138.8015
   113        96.6680    114        46.9688    115        47.5098    116       142.4202
   117       110.1619    118        92.5531    119       203.7469    120       223.5630
   121       194.6811    122       208.0069    123       126.5914    124        44.9373
   125        79.8253    126        96.5871    127       160.1892    128        47.3352
   129        95.0718    130       150.1115    131       134.9493    132       104.9696
   133        96.4704    134       113.5951    135        62.9627    136        70.2760
   137       184.2103    138       156.5260    139        53.0857    140       191.3061
