# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.432,4.0771571130502e-12,
0.434,-4.04211254106894e-12,
0.436,-9.823772871016519e-12,
0.438,-1.21315358289435e-11,
0.44,-1.0206183415824e-11,
0.442,-4.28916246465508e-12,
0.444,4.1036443091781304e-12,
0.446,1.2570091465423e-11,
0.448,1.8739284927333998e-11,
0.45,2.12297845426457e-11,
0.452,2.01485156431399e-11,
0.454,1.69300349025704e-11,
0.456,1.3683480385781199e-11,
0.458,1.2415636981806e-11,
0.46,1.4461244977770601e-11,
0.462,2.0261384693924198e-11,
0.464,2.9433566889699504e-11,
0.466,4.09813700651586e-11,
0.468,5.3521808280081303e-11,
0.47,6.550610954417139e-11,
0.472,7.54791612238077e-11,
0.474,8.240250959513491e-11,
0.476,8.597476418385991e-11,
0.478,8.680636683560651e-11,
0.48,8.63193541981664e-11,
0.482,8.63521808885937e-11,
0.484,8.858904210126309e-11,
0.486,9.40213890351564e-11,
0.488,1.02644132521085e-10,
0.49,1.1349984298475899e-10,
0.492,1.25052627779403e-10,
0.494,1.35751660826258e-10,
0.496,1.44578016554317e-10,
0.498,1.5138046232528e-10,
0.5,1.56884144990743e-10,
0.502,1.62365496676448e-10,
0.504,1.69095087083907e-10,
0.506,1.77741654168386e-10,
0.508,1.879840753323e-10,
0.51,1.98548028800975e-10,
0.512,2.0772718292449702e-10,
0.514,2.14197913311321e-10,
0.516,2.1772969251395302e-10,
0.518,2.1939681771395999e-10,
0.52,2.2115618449950897e-10,
0.522,2.25018296566085e-10,
0.524,2.3225066011773703e-10,
0.526,2.42968137338894e-10,
0.528,2.5617528197087703e-10,
0.53,2.70081010459215e-10,
0.532,2.82486477327429e-10,
0.534,2.9120332901528e-10,
0.536,2.94574413600996e-10,
0.538,2.92083423060178e-10,
0.54,2.84820648709283e-10,
0.542,2.75455494297182e-10,
0.544,2.67529850888386e-10,
0.546,2.64263857554522e-10,
0.548,2.67387760498107e-10,
0.55,2.7653406467833395e-10,
0.552,2.8942765767547697e-10,
0.554,3.02714941956763e-10,
0.556,3.13036822053124e-10,
0.558,3.17971390292805e-10,
0.56,3.1664219794938404e-10,
0.562,3.09929941051449e-10,
0.564,3.00263532922235e-10,
0.566,2.90973447269537e-10,
0.568,2.85280631589637e-10,
0.57,2.8518299194274696e-10,
0.572,2.9066250143107905e-10,
0.574,2.99605379097739e-10,
0.576,3.08553481186333e-10,
0.578,3.14013643424805e-10,
0.58,3.13770900535135e-10,
0.582,3.07651800305501e-10,
0.584,2.97460285163823e-10,
0.586,2.86191911352643e-10,
0.588,2.7691163921534603e-10,
0.59,2.71739939422513e-10,
0.592,2.7126274179677697e-10,
0.594,2.7448222762821497e-10,
0.596,2.79260633767942e-10,
0.598,2.8310137139223703e-10,
0.6,2.84032561911045e-10,
0.602,2.81300682648351e-10,
0.604,2.75597863499059e-10,
0.606,2.68695628100889e-10,
0.608,2.6261984210937e-10,
0.61,2.5874238149417603e-10,
0.612,2.57219978054595e-10,
0.614,2.57021116069108e-10,
0.616,2.56463702612748e-10,
0.618,2.53949315350628e-10,
0.62,2.48561545195971e-10,
0.622,2.4035579244768497e-10,
0.624,2.30342907964239e-10,
0.626,2.202336682308e-10,
0.628,2.1198470271486002e-10,
0.63,2.07186458677883e-10,
0.632,2.06429313596336e-10,
0.634,2.0890579970489301e-10,
0.636,2.12509609404931e-10,
0.638,2.14503377913521e-10,
0.64,2.1253619553431197e-10,
0.642,2.05585505247896e-10,
0.644,1.94412249582733e-10,
0.646,1.81337818685817e-10,
0.648,1.69440890155631e-10,
0.65,1.61485883720493e-10,
0.652,1.5896301642022202e-10,
0.654,1.6155572435136e-10,
0.656,1.67202951448936e-10,
0.658,1.7273921988709202e-10,
0.66,1.74917497399128e-10,
0.662,1.71493443812726e-10,
0.664,1.62015464282586e-10,
0.666,1.480418535454e-10,
0.668,1.32680598040319e-10,
0.67,1.1957483983277899e-10,
0.672,1.11669146269066e-10,
0.674,1.10205258274322e-10,
0.676,1.14340698916687e-10,
0.678,1.2154889022965e-10,
0.68,1.28628902838948e-10,
0.682,1.32885666319896e-10,
0.684,1.3298431616622802e-10,
0.686,1.2917184086041599e-10,
0.688,1.2288545069247701e-10,
0.69,1.1603982120164801e-10,
0.692,1.1035907497358299e-10,
0.694,1.06985443516532e-10,
0.696,1.06378026513347e-10,
0.698,1.0836950942293e-10,
0.7,1.1225490251571401e-10,
0.702,1.16897325102294e-10,
0.704,1.20927676873881e-10,
0.706,1.23092134612945e-10,
0.708,1.22674702446511e-10,
0.71,1.19800604205844e-10,
0.712,1.15426510620236e-10,
0.714,1.10970660986525e-10,
0.716,1.0773789225061601e-10,
0.718,1.0641286238852e-10,
0.72,1.06852062749272e-10,
0.722,1.0824051038273601e-10,
0.724,1.09506115545683e-10,
0.726,1.0979791437210001e-10,
0.728,1.0884760386415e-10,
0.73,1.0709947366887799e-10,
0.732,1.05567178255592e-10,
0.734,1.05451651403777e-10,
0.736,1.07642097879904e-10,
0.738,1.12297522745902e-10,
0.74,1.18709036304166e-10,
0.742,1.2553226598369e-10,
0.744,1.31294206811333e-10,
0.746,1.3493262478753e-10,
0.748,1.36121789075062e-10,
0.75,1.3527997636007e-10,
0.752,1.3333665797633e-10,
0.754,1.31430276146534e-10,
0.756,1.3066157711543002e-10,
0.758,1.31909930915867e-10,
0.76,1.3564922503502598e-10,
0.762,1.41740866485083e-10,
0.764,1.49289919784122e-10,
0.766,1.56716993566148e-10,
0.768,1.6214172946566298e-10,
0.77,1.64011298942764e-10,
0.772,1.61742193625094e-10,
0.774,1.56087601007124e-10,
0.776,1.4903752273528e-10,
0.778,1.43254081066817e-10,
0.78,1.4123639341750202e-10,
0.782,1.4450832234479501e-10,
0.784,1.5309804250986698e-10,
0.786,1.65461680275618e-10,
0.788,1.78857134820602e-10,
0.79,1.90053515151601e-10,
0.792,1.96192188943614e-10,
0.794,1.95593022901154e-10,
0.796,1.88308548405182e-10,
0.798,1.76262055420578e-10,
0.8,1.62873355558091e-10,
0.802,1.5219336860905e-10,
0.804,1.4772940686011201e-10,
0.806,1.51298104721234e-10,
0.808,1.62310478110362e-10,
0.81,1.77803947656995e-10,
0.812,1.9328775100410102e-10,
0.814,2.04152321113023e-10,
0.816,2.07156667081194e-10,
0.818,2.01470396243612e-10,
0.82,1.8892720571663001e-10,
0.822,1.7344835241509798e-10,
0.824,1.59871346790223e-10,
0.826,1.5256322957917101e-10,
0.828,1.54196061408039e-10,
0.83,1.64973712266843e-10,
0.832,1.8248973914552898e-10,
0.834,2.02282259022195e-10,
0.836,2.19007581044711e-10,
0.838,2.27968579806287e-10,
0.84,2.26557962972654e-10,
0.842,2.15116556841445e-10,
0.844,1.96849058275254e-10,
0.846,1.7677130533833e-10,
0.848,1.6005088846255002e-10,
0.85,1.50357074304932e-10,
0.852,1.4882334543047999e-10,
0.854,1.53951683129536e-10,
0.856,1.6239437544233601e-10,
0.858,1.70228621622655e-10,
0.86,1.7422424092008598e-10,
0.862,1.72703500925012e-10,
0.864,1.6581055437186e-10,
0.866,1.5522328056e-10,
0.868,1.4347795397349202e-10,
0.87,1.33131730463049e-10,
0.872,1.2599215979988301e-10,
0.874,1.22619069122865e-10,
0.876,1.22244656151318e-10,
0.878,1.23145668604492e-10,
0.88,1.23349510272102e-10,
0.882,1.2141873703757e-10,
0.884,1.17007510851472e-10,
0.886,1.10960584077949e-10,
0.888,1.0490828487051299e-10,
0.89,1.00522084638566e-10,
0.892,9.8739898829762e-11,
0.894,9.9285527849036e-11,
0.896,1.0068760304889499e-10,
0.898,1.0080250941654e-10,
0.9,9.764542920370209e-11,
0.902,9.021276149593991e-11,
0.904,7.89807196706407e-11,
0.906,6.588299044082589e-11,
0.908,5.37557524256469e-11,
0.91,4.5423187006912995e-11,
0.912,4.27212954557631e-11,
0.914,4.57882606950326e-11,
0.916,5.2879002218643205e-11,
0.918,6.08058043430476e-11,
0.92,6.59032598701258e-11,
0.922,6.522342821335239e-11,
0.924,5.7558611254717105e-11,
0.926,4.3921156059354e-11,
0.928,2.72877954608568e-11,
0.93,1.1677656784983901e-11,
0.932,8.714491597370419e-13,
0.934,-2.8025621606818e-12,
0.936,7.71655121690227e-13,
0.938,9.419153786292689e-12,
0.94,1.9293376409708896e-11,
0.942,2.6017139943136497e-11,
0.944,2.6028072619712e-11,
0.946,1.77406842740573e-11,
0.948,2.1564760412491e-12,
0.95,-1.7317082772207802e-11,
0.952,-3.58434763546246e-11,
0.954,-4.86561713876791e-11,
0.956,-5.25919736863147e-11,
0.958,-4.71271139537564e-11,
0.96,-3.45492623864317e-11,
0.962,-1.92100316964482e-11,
0.964,-6.12874161168246e-12,
0.966,5.73099762766174e-13,
0.968,-1.09739838635306e-12,
0.97,-1.04717978424656e-11,
0.972,-2.4516356754204102e-11,
0.974,-3.8842326497587897e-11,
0.976,-4.91153368704377e-11,
0.978,-5.24289148819759e-11,
0.98,-4.81999121637497e-11,
0.982,-3.82726692343569e-11,
0.984,-2.61752306779616e-11,
0.986,-1.5784201795528202e-11,
0.988,-9.90084572448288e-12,
0.99,-9.29517116895698e-12,
0.992,-1.25881520983281e-11,
0.994,-1.69847613887581e-11,
0.996,-1.9507280735238802e-11,
0.998,-1.8183736438169e-11,
1.0,-1.27079507754084e-11,
1.002,-4.36067898698933e-12,
1.004,4.68101529543522e-12,
1.006,1.22802889604286e-11,
1.008,1.71121475188135e-11,
1.01,1.89981053756446e-11,
1.012,1.87600838265704e-11,
1.014,1.77507731839563e-11,
1.016,1.7309059018530803e-11,
1.018,1.8354897872476502e-11,
1.02,2.1222324963367602e-11,
1.022,2.5706081820178603e-11,
1.024,3.12286401480806e-11,
1.026,3.70395764341953e-11,
1.028,4.240957403161021e-11,
1.03,4.68220587903735e-11,
1.032,5.0158052085311206e-11,
1.034,5.28205978824081e-11,
1.036,5.57048311256009e-11,
1.038,5.99432800153073e-11,
1.04,6.645728387250521e-11,
1.042,7.54742380612633e-11,
1.044,8.624256088167942e-11,
1.046,9.71284480675685e-11,
1.048,1.06117907755777e-10,
1.05,1.11552938936224e-10,
1.052,1.1280576549259899e-10,
1.054,1.10606112373766e-10,
1.056,1.0687575892789499e-10,
1.058,1.0412153558141e-10,
1.06,1.04603837516641e-10,
1.062,1.09571215091265e-10,
1.064,1.18819455372463e-10,
1.066,1.30720826991134e-10,
1.068,1.42718105982269e-10,
1.07,1.52132681313481e-10,
1.072,1.57034512356269e-10,
1.074,1.56894462329128e-10,
1.076,1.52799671588908e-10,
1.078,1.4714738875637498e-10,
1.08,1.4290077910209e-10,
1.082,1.4263491816447e-10,
1.084,1.4767373924348698e-10,
1.086,1.57596853408784e-10,
1.088,1.7028848871831301e-10,
1.09,1.8254134731915601e-10,
1.092,1.9105761873427e-10,
1.094,1.93551448325533e-10,
1.096,1.8959443339673199e-10,
1.098,1.80892225406256e-10,
1.1,1.70843915601988e-10,
1.102,1.63480580159529e-10,
1.104,1.62121431198382e-10,
1.106,1.68222510500803e-10,
1.108,1.8084916370499e-10,
1.11,1.96980987347599e-10,
1.112,2.12542224924772e-10,
1.114,2.2377568510183398e-10,
1.116,2.2846053666835703e-10,
1.118,2.26555236105872e-10,
1.12,2.20078711046425e-10,
1.122,2.12320957009403e-10,
1.124,2.06691159467716e-10,
1.126,2.05602881491497e-10,
1.128,2.0975176789948899e-10,
1.13,2.179934310325e-10,
1.132,2.2782944726800202e-10,
1.134,2.36315109383064e-10,
1.136,2.41070299862239e-10,
1.138,2.41048135079416e-10,
1.14,2.36809523021161e-10,
1.142,2.30235052668991e-10,
1.144,2.2380904407427101e-10,
1.146,2.19752791627909e-10,
1.148,2.19312471564386e-10,
1.15,2.2242219520926e-10,
1.152,2.2781257840110302e-10,
1.154,2.33485734741449e-10,
1.156,2.37378635962026e-10,
1.158,2.38005870049216e-10,
1.16,2.3490130011784603e-10,
1.162,2.2874586037853201e-10,
1.164,2.21156245615339e-10,
1.166,2.14197901466134e-10,
1.168,2.09758292611657e-10,
1.17,2.08956013685539e-10,
1.172,2.11758143156162e-10,
1.174,2.16931790159162e-10,
1.176,2.22373354043985e-10,
1.178,2.25753422895813e-10,
1.18,2.2530641228913102e-10,
1.182,2.2051346687606098e-10,
1.184,2.12415638412333e-10,
1.186,2.03383533712237e-10,
1.188,1.96354887882293e-10,
1.19,1.93773695549826e-10,
1.192,1.9662447474844e-10,
1.194,2.0396168523500002e-10,
1.196,2.1315953484335499e-10,
1.198,2.20816017498836e-10,
1.2,2.23968093208818e-10,
1.202,2.2114358181583802e-10,
1.204,2.12849858702249e-10,
1.206,2.01339019059721e-10,
1.208,1.89777781331147e-10,
1.21,1.8116111882071098e-10,
1.212,1.7736595194671602e-10,
1.214,1.78646602902588e-10,
1.216,1.83689102469207e-10,
1.218,1.90147936689051e-10,
1.22,1.9544990403051901e-10,
1.222,1.97595794433311e-10,
1.224,1.9572070167384799e-10,
1.226,1.9026825135145398e-10,
1.228,1.82760869777996e-10,
1.23,1.75270084742733e-10,
1.232,1.69771598604545e-10,
1.234,1.67586560725689e-10,
1.236,1.69062192404416e-10,
1.238,1.73554673590299e-10,
1.24,1.7968071155065902e-10,
1.242,1.85733983626413e-10,
1.244,1.90135446405357e-10,
1.246,1.9180051812355499e-10,
1.248,1.90346915168203e-10,
1.25,1.86116913303658e-10,
1.252,1.80032193811345e-10,
1.254,1.73330552565746e-10,
1.256,1.67249611896259e-10,
1.258,1.62726810629359e-10,
1.26,1.60180445739098e-10,
1.262,1.59424248033426e-10,
1.264,1.59743831252761e-10,
1.266,1.60124462916566e-10,
1.268,1.59571415617593e-10,
1.27,1.57424997696564e-10,
1.272,1.53565043392704e-10,
1.274,1.48436808297721e-10,
1.276,1.4289995730341302e-10,
1.278,1.3797039925416501e-10,
1.28,1.34555267785271e-10,
1.282,1.33260021486996e-10,
1.284,1.34293253534307e-10,
1.286,1.3744846918818e-10,
1.288,1.42132225334321e-10,
1.29,1.47432647058608e-10,
1.292,1.5224999013648899e-10,
1.294,1.55507398315316e-10,
1.296,1.56417734755476e-10,
1.298,1.54728364334995e-10,
1.3,1.50842829143881e-10,
1.302,1.45750660712673e-10,
1.304,1.40771481111276e-10,
1.306,1.3719448526974498e-10,
1.308,1.3592846164462498e-10,
1.31,1.3725936110507302e-10,
1.312,1.4076391981106802e-10,
1.314,1.4538382605689702e-10,
1.316,1.4964353275047e-10,
1.318,1.519865881055e-10,
1.32,1.5118649699663799e-10,
1.322,1.46748521101129e-10,
1.324,1.39177376897582e-10,
1.326,1.2998158925767302e-10,
1.328,1.21346796043456e-10,
1.33,1.15527858093645e-10,
1.332,1.14134352570223e-10,
1.334,1.1755276362707802e-10,
1.336,1.24722676984948e-10,
1.338,1.33370424709123e-10,
1.34,1.4064899880568002e-10,
1.342,1.43996848594433e-10,
1.344,1.4195440641050498e-10,
1.346,1.34681421392964e-10,
1.348,1.2399504532930002e-10,
1.35,1.1287992960044599e-10,
1.352,1.04581844837895e-10,
1.354,1.01546114089694e-10,
1.356,1.04549568333063e-10,
1.358,1.1235112814036e-10,
1.36,1.22033727109708e-10,
1.362,1.2996702697379902e-10,
1.364,1.3307575481789002e-10,
1.366,1.29957908473076e-10,
1.368,1.2143078442707198e-10,
1.37,1.1028644350411801e-10,
1.372,1.00331792661305e-10,
1.374,9.505378622855e-11,
1.376,9.638453930831379e-11,
1.378,1.0400014761625601e-10,
1.38,1.1539563328521899e-10,
1.382,1.267116814888e-10,
1.384,1.34037985204336e-10,
1.386,1.34760016430211e-10,
1.388,1.28496577557053e-10,
1.39,1.17300453731359e-10,
1.392,1.05030594740242e-10,
1.394,9.608244545793821e-11,
1.396,9.38925744939552e-11,
1.398,9.973036593002449e-11,
1.4,1.1220732252537101e-10,
1.402,1.27692738473596e-10,
1.404,1.4150625245947e-10,
1.406,1.49480783747457e-10,
1.408,1.49357660931632e-10,
1.41,1.4153670897238498e-10,
1.412,1.28931266404377e-10,
1.414,1.1598589340602e-10,
1.416,1.07195194384093e-10,
1.418,1.0562380120939802e-10,
1.42,1.11922735687314e-10,
1.422,1.24169818421781e-10,
1.424,1.38585091366911e-10,
1.426,1.50873386382359e-10,
1.428,1.5772494132916598e-10,
1.43,1.57942954155276e-10,
1.432,1.52796198533897e-10,
1.434,1.45476543484564e-10,
1.436,1.39873159224907e-10,
1.438,1.3912780873904e-10,
1.44,1.44507990281087e-10,
1.442,1.5499937465172e-10,
1.444,1.67736619986241e-10,
1.446,1.79079660597892e-10,
1.448,1.85922613658723e-10,
1.45,1.86767956468757e-10,
1.452,1.82211307998885e-10,
1.454,1.74703153378567e-10,
1.456,1.67698037008232e-10,
1.458,1.64490946515207e-10,
1.46,1.6712612011172398e-10,
1.462,1.7572985553194798e-10,
1.464,1.88480340555442e-10,
1.466,2.02223176177776e-10,
1.468,2.1352970780721199e-10,
1.47,2.19843359324101e-10,
1.472,2.2032343211972699e-10,
1.474,2.16097119433216e-10,
1.476,2.0983974124276e-10,
1.478,2.04844177903423e-10,
1.48,2.0392023046679298e-10,
1.482,2.08511672991807e-10,
1.484,2.18317994467422e-10,
1.486,2.31506265476492e-10,
1.488,2.4538371390702903e-10,
1.49,2.57259012254045e-10,
1.492,2.651961903166e-10,
1.494,2.6844962612911004e-10,
1.496,2.67509012403813e-10,
1.498,2.63814498842418e-10,
1.5,2.59279815455893e-10,
1.502,2.55775337579514e-10,
1.504,2.5469331412549696e-10,
1.506,2.5667249337610405e-10,
1.508,2.61518333872511e-10,
1.51,2.68320337570622e-10,
1.512,2.75734089484133e-10,
1.514,2.82359595788026e-10,
1.516,2.8711859931307004e-10,
1.518,2.89527756015938e-10,
1.52,2.8979255765262e-10,
1.522,2.88703550059725e-10,
1.524,2.87380237144713e-10,
1.526,2.86951700379785e-10,
1.528,2.8826988105161e-10,
1.53,2.91724081824515e-10,
1.532,2.97182739145238e-10,
1.534,3.04053244112592e-10,
1.536,3.11432944101283e-10,
1.538,3.18320010313608e-10,
1.54,3.23848049931439e-10,
1.542,3.27496634856222e-10,
1.544,3.2921848447361597e-10,
1.546,3.2943115520009597e-10,
1.548,3.2885906590838303e-10,
1.55,3.282729297814e-10,
1.552,3.2822868553915803e-10,
1.554,3.2892057791066005e-10,
1.556,3.30216213690003e-10,
1.558,3.31851247105364e-10,
1.56,3.33675076515765e-10,
1.562,3.35806260482189e-10,
1.564,3.38600630438046e-10,
1.566,3.42435536936858e-10,
1.568,3.47416367737477e-10,
1.57,3.53159547717886e-10,
1.572,3.58774043498062e-10,
1.574,3.63069362937372e-10,
1.576,3.6491357300765597e-10,
1.578,3.63602332520819e-10,
1.58,3.59104739327616e-10,
1.582,3.52111381950717e-10,
1.584,3.4388706274605e-10,
1.586,3.35987964373611e-10,
1.588,3.29923691033697e-10,
1.59,3.26836206126405e-10,
1.592,3.2724992589934396e-10,
1.594,3.30935045310172e-10,
1.596,3.36918885746612e-10,
1.598,3.43665742705679e-10,
1.6,3.49413247735812e-10,
1.602,3.52604705016778e-10,
1.604,3.5231031611491503e-10,
1.606,3.4851029879543e-10,
1.608,3.42137291851697e-10,
1.61,3.3484249855844497e-10,
1.612,3.28538577938281e-10,
1.614,3.2484971179381304e-10,
1.616,3.24635619363527e-10,
1.618,3.2773709754333397e-10,
1.62,3.33021655058965e-10,
1.622,3.3871277344701603e-10,
1.624,3.42897600235721e-10,
1.626,3.44054948819452e-10,
1.628,3.4144495036821597e-10,
1.63,3.35252192594229e-10,
1.632,3.2645741609072603e-10,
1.634,3.16499665993694e-10,
1.636,3.0685237240512797e-10,
1.638,2.98653024576974e-10,
1.64,2.92493688267203e-10,
1.642,2.88411994470312e-10,
1.644,2.86045887164874e-10,
1.646,2.84859515361873e-10,
1.648,2.8433382202973103e-10,
1.65,2.84048138234329e-10,
1.652,2.8364310634736104e-10,
1.654,2.82721010222538e-10,
1.656,2.80775059276488e-10,
1.658,2.77226279342036e-10,
1.66,2.7158941906329596e-10,
1.662,2.6371466601597803e-10,
1.664,2.5399609985119796e-10,
1.666,2.43429756367617e-10,
1.668,2.33451022872356e-10,
1.67,2.2556485759811e-10,
1.672,2.20869645433791e-10,
1.674,2.19631309984452e-10,
1.676,2.2106700870305203e-10,
1.678,2.23444317874787e-10,
1.68,2.24507341583844e-10,
1.682,2.2213267824434602e-10,
1.684,2.1502838034256398e-10,
1.686,2.03248820282561e-10,
1.688,1.88329186804819e-10,
1.69,1.72947276788825e-10,
1.692,1.6017330912373e-10,
1.694,1.52522217012304e-10,
1.696,1.51117965611051e-10,
1.698,1.55269514722091e-10,
