 Total number of iteration =          205
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23329.8959902761     
 1-particle energies (eV)
     1        -5.9248      2        -5.8757      3        -5.7994      4        -5.7761
   129        -0.9072    130        -0.8864    131        -0.8746    132        -0.8631
   133        -0.8509    134        -0.8359    135        -0.8231    136        -0.7935
   137        -0.7778    138        -0.7647    139        -0.7343    140        -0.7235
   141        -0.7113    142        -0.6774    143        -0.6549    144        -0.6469
   145        -0.6229    146        -0.6019    147        -0.5673    148        -0.5501
   149        -0.5267    150        -0.5070    151        -0.4769    152        -0.4583
   153        -0.4373    154        -0.4025    155        -0.3761    156        -0.3613
   157        -0.3486    158        -0.3401    159        -0.3036    160        -0.2852
   161        -0.2604    162        -0.2126    163        -0.1981    164        -0.1814
   165        -0.1621    166        -0.1477    167        -0.1171    168        -0.1019
   169        -0.0811    170        -0.0677    171        -0.0301    172         0.0325
   173         0.0605    174         0.0865    175         0.1342    176         0.1549
   177         0.1732    178         0.2157    179         0.2489    180         0.2619
   181         0.3032    182         0.3825    183         0.4256    184         0.4979
   185         0.9019    186         0.9633    187         1.0362    188         1.1639
   189         1.2078    190         1.2181    191         1.2425    192         1.2710
   193         1.3053    194         1.3311    195         1.3657    196         1.3962
   197         1.4356    198         1.4764    199         1.5587    200         1.5908
   201         1.6028    202         1.6152    203         1.6568    204         1.6640
   205         1.6958    206         1.7238    207         1.7288    208         1.7621
   209         1.7661    210         1.7831    211         1.7884    212         1.8129
   213         1.8333    214         1.8438    215         1.8541    216         1.8755
   217         1.8849    218         1.8982    219         1.9180    220         1.9305
   221         1.9518    222         1.9541    223         1.9853    224         1.9929
   225         2.0170    226         2.0358    227         2.0533    228         2.0722
   229         2.0823    230         2.0935    231         2.1065    232         2.1199
   233         2.1378    234         2.1607    235         2.1827    236         2.1896
   237         2.2046    238         2.2206    239         2.2400    240         2.2514
   241         2.2718    242         2.2875    243         2.3093    244         2.3176
   245         2.3513    246         2.3643    247         2.3765    248         2.4132
   249         2.4192    250         2.4376    251         2.4525    252         2.4677
   253         2.4859    254         2.5023    255         2.5143    256         2.5359
   257         2.5665    258         2.5849    259         2.6047    260         2.6256
   261         2.6422    262         2.6556    263         2.6760    264         2.6918
   265         2.7317    266         2.7478    267         2.7811    268         2.7974
   269         2.8248    270         2.8453    271         2.8719    272         2.8900
   273         2.9002    274         2.9055    275         2.9321    276         2.9415
   277         2.9721    278         2.9866    279         3.0018    280         3.0157
   281         3.0368    282         3.0474    283         3.0669    284         3.0835
   285         3.0908    286         3.1021    287         3.1239    288         3.1316
   289         3.1534    290         3.1617    291         3.1733    292         3.1842
   293         3.1991    294         3.2145    295         3.2239    296         3.2367
   297         3.2383    298         3.2479    299         3.2586    300         3.2751
   301         3.2821    302         3.2982    303         3.3015    304         3.3102
   305         3.3249    306         3.3303    307         3.3461    308         3.3600
   309         3.3688    310         3.3836    311         3.3930    312         3.4013
   313         3.4062    314         3.4163    315         3.4342    316         3.4434
   317         3.4551    318         3.4700    319         3.4826    320         3.4946
   321         3.4990    322         3.5106    323         3.5186    324         3.5231
   325         3.5469    326         3.5633    327         3.5831    328         3.5871
   329         3.5918    330         3.6113    331         3.6238    332         3.6320
   333         3.6564    334         3.6685    335         3.6900    336         3.6989
   337         3.7153    338         3.7403    339         3.7472    340         3.7710
   341         3.7986    342         3.8152    343         3.8359    344         3.8561
   345         3.8709    346         3.8973    347         3.9241    348         3.9428
   349         3.9699    350         3.9916    351         4.0025    352         4.0204
   353         4.0434    354         4.0461    355         4.0598    356         4.0790
   357         4.1005    358         4.1172    359         4.1313    360         4.1419
   361         4.1631    362         4.1891    363         4.2062    364         4.2203
   365         4.2344    366         4.2504    367         4.2650    368         4.2740
   369         4.2972    370         4.3057    371         4.3327    372         4.3383
   373         4.3584    374         4.3768    375         4.3818    376         4.4075
   377         4.4313    378         4.4496    379         4.4664    380         4.4836
   381         4.4929    382         4.5096    383         4.5150    384         4.5399
   385         4.5603    386         4.5744    387         4.5925    388         4.6081
   389         4.6256    390         4.6374    391         4.6551    392         4.6652
   393         4.6923    394         4.6946    395         4.7134    396         4.7304
   397         4.7396    398         4.7570    399         4.7809    400         4.7945
   401         4.8200    402         4.8337    403         4.8575    404         4.8776
   405         4.8826    406         4.8911    407         4.9085    408         4.9430
   409         4.9518    410         4.9722    411         4.9872    412         5.0155
   413         5.0350    414         5.0789    415         5.0960    416         5.1167
   417         5.2961    418         5.3582    419         5.4198    420         5.4461
   421         5.5089    422         5.5275    423         5.5678    424         5.6030
   425         5.6478    426         5.7107    427         5.7370    428         5.7768
   429         5.8300    430         5.8700    431         5.9070    432         5.9439
   433         6.5827    434         6.6230    435         6.6734    436         6.7108
   437         6.7456    438         6.7593    439         6.7766    440         6.8080
   441         6.8291    442         6.8438    443         6.8557    444         6.8824
   445         6.9096    446         6.9326    447         6.9432    448         6.9760
   449         6.9895    450         7.0019    451         7.0387    452         7.0656
   453         7.0778    454         7.1057    455         7.1358    456         7.1442
   457         7.2800    458         7.3388    459         7.3597    460         7.3840
   461         7.4112    462         7.4534    463         7.4717    464         7.5361
   465         7.5784    466         7.6091    467         7.6370    468         7.6544
   469         7.6792    470         7.6905    471         7.7062    472         7.7297
   473         7.7454    474         7.7557    475         7.7678    476         7.8008
   477         7.8255    478         7.8434    479         7.8518    480         7.8797
   481         7.8842    482         7.9122    483         7.9203    484         7.9415
   485         7.9492    486         7.9711    487         7.9801    488         8.0086
   489         8.0200    490         8.0326    491         8.0540    492         8.0596
   493         8.0693    494         8.0885    495         8.1025    496         8.1203
   497         8.1267    498         8.1411    499         8.1517    500         8.1748
   501         8.1810    502         8.1874    503         8.2084    504         8.2143
   505         8.2274    506         8.2454    507         8.2523    508         8.2770
   509         8.2807    510         8.2939    511         8.3144    512         8.3213
   513         8.3295    514         8.3510    515         8.3645    516         8.3802
   517         8.3965    518         8.4016    519         8.4049    520         8.4125
   521         8.4349    522         8.4519    523         8.4614    524         8.4752
   525         8.4972    526         8.5090    527         8.5229    528         8.5380
   529         8.5580    530         8.5683    531         8.5885    532         8.6103
   533         8.6190    534         8.6284    535         8.6322    536         8.6639
   537         8.6728    538         8.6852    539         8.7194    540         8.7313
   541         8.7408    542         8.7603    543         8.7765    544         8.7867
   545         8.7958    546         8.8083    547         8.8265    548         8.8480
   549         8.8581    550         8.8956    551         8.9101    552         8.9174
   553         8.9325    554         8.9556    555         8.9651    556         8.9756
   557         8.9963    558         9.0087    559         9.0243    560         9.0295
   561         9.0471    562         9.0572    563         9.0608    564         9.0758
   565         9.0937    566         9.1071    567         9.1167    568         9.1316
   569         9.1398    570         9.1603    571         9.1751    572         9.1803
   573         9.1892    574         9.2023    575         9.2208    576         9.2229
   577         9.2311    578         9.2469    579         9.2557    580         9.2667
   581         9.2850    582         9.2964    583         9.3070    584         9.3142
   585         9.3251    586         9.3437    587         9.3501    588         9.3615
   589         9.3714    590         9.3777    591         9.3908    592         9.4056
   593         9.4129    594         9.4275    595         9.4348    596         9.4395
   597         9.4609    598         9.4713    599         9.4772    600         9.4879
   601         9.5022    602         9.5105    603         9.5198    604         9.5331
   605         9.5378    606         9.5549    607         9.5633    608         9.5762
   609         9.5900    610         9.6015    611         9.6093    612         9.6175
   613         9.6296    614         9.6344    615         9.6559    616         9.6731
   617         9.6808    618         9.6875    619         9.7029    620         9.7137
   621         9.7355    622         9.7412    623         9.7493    624         9.7559
   625         9.7735    626         9.7818    627         9.7836    628         9.7937
   629         9.8060    630         9.8137    631         9.8282    632         9.8414
   633         9.8586    634         9.8757    635         9.8868    636         9.8994
   637         9.9044    638         9.9103    639         9.9217    640         9.9347
   641         9.9452    642         9.9652    643         9.9765    644         9.9855
   645        10.0008    646        10.0081    647        10.0189    648        10.0294
   649        10.0378    650        10.0513    651        10.0631    652        10.0744
   653        10.0805    654        10.0967    655        10.1045    656        10.1321
   657        10.1431    658        10.1460    659        10.1579    660        10.1801
   661        10.2060    662        10.2136    663        10.2239    664        10.2437
   665        10.2614    666        10.2630    667        10.2826    668        10.3023
   669        10.3174    670        10.3286    671        10.3314    672        10.3482
   673        10.3719    674        10.3764    675        10.3822    676        10.4005
   677        10.4163    678        10.4313    679        10.4406    680        10.4502
   681        10.4700    682        10.4727    683        10.4877    684        10.5024
   685        10.5149    686        10.5292    687        10.5450    688        10.5514
   689        10.5716    690        10.5831    691        10.5926    692        10.6027
   693        10.6152    694        10.6362    695        10.6501    696        10.6610
   697        10.6659    698        10.6850    699        10.7029    700        10.7160
   701        10.7209    702        10.7418    703        10.7570    704        10.7588
   705        10.7779    706        10.7946    707        10.8192    708        10.8298
   709        10.8502    710        10.8693    711        10.8805    712        10.9015
   713        10.9179    714        10.9290    715        10.9440    716        10.9553
   717        10.9724    718        11.0010    719        11.0086    720        11.0352
   721        11.0546    722        11.0784    723        11.0932    724        11.1133
   725        11.1314    726        11.1674    727        11.2100    728        11.2250
   729        11.2425    730        11.2605    731        11.2820    732        11.3096
   733        11.3355    734        11.3521    735        11.3701    736        11.3780
   737        11.4057    738        11.4089    739        11.4353    740        11.4662
   741        11.4746    742        11.4825    743        11.4960    744        11.5186
   745        11.5316    746        11.5552    747        11.5628    748        11.6003
   749        11.6277    750        11.6440    751        11.6826    752        11.7759
   753        11.8213    754        11.8552    755        11.8775    756        11.9069
   757        11.9462    758        11.9798    759        12.0109    760        12.0320
   761        12.0590    762        12.0753    763        12.0881    764        12.1169
   765        12.1424    766        12.1726    767        12.1886    768        12.2038
   769        12.2149    770        12.2345    771        12.2562    772        12.2721
   773        12.2834    774        12.3024    775        12.3189    776        12.3310
   777        12.3344    778        12.3568    779        12.3699    780        12.3842
   781        12.4089    782        12.4304    783        12.4458    784        12.4542
   785        12.4865    786        12.5010    787        12.5145    788        12.5238
   789        12.5424    790        12.5620    791        12.5691    792        12.5818
   793        12.5875    794        12.6117    795        12.6227    796        12.6340
   797        12.6487    798        12.6575    799        12.6692    800        12.6883
   801        12.6961    802        12.7112    803        12.7237    804        12.7325
   805        12.7478    806        12.7542    807        12.7728    808        12.7792
   809        12.7921    810        12.8028    811        12.8152    812        12.8283
   813        12.8382    814        12.8478    815        12.8604    816        12.8669
   817        12.8818    818        12.8910    819        12.8977    820        12.9074
   821        12.9237    822        12.9359    823        12.9406    824        12.9429
   825        12.9646    826        12.9795    827        12.9917    828        13.0021
   829        13.0130    830        13.0197    831        13.0300    832        13.0476
   833        13.0583    834        13.0630    835        13.0794    836        13.0974
   837        13.1064    838        13.1193    839        13.1411    840        13.1461
   841        13.1525    842        13.1696    843        13.1752    844        13.1799
   845        13.2037    846        13.2152    847        13.2214    848        13.2323
   849        13.2401    850        13.2526    851        13.2693    852        13.2780
   853        13.2902    854        13.3085    855        13.3260    856        13.3383
   857        13.3507    858        13.3694    859        13.3871    860        13.4018
   861        13.4109    862        13.4283    863        13.4372    864        13.4742
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.34140637E+00  0.71058718E-02  0.34446561E+00
     2 -0.81693401E+00 -0.15291735E+00 -0.38550634E+00
     3  0.13975691E+01  0.10398302E+01  0.35186973E+00
     4  0.26559451E+00 -0.18489636E+00 -0.51300019E+00
     5  0.53402561E+00  0.11497309E+01  0.14273688E+00
     6 -0.12589905E+01  0.15792940E+01 -0.26894752E+01
     7 -0.14725521E+01  0.14719672E+00 -0.98557058E+00
     8 -0.19805654E+01 -0.37700422E+01  0.11162140E+01
     9 -0.61062877E+00  0.18237055E+00 -0.39732651E+00
    10  0.13464213E+01  0.18103757E+01  0.99325445E+00
    11 -0.36548097E+01 -0.16300446E+01 -0.23798046E+01
    12  0.53745677E+00 -0.18144914E+01  0.10360477E+01
    13  0.76637417E+00 -0.11772639E+01  0.14344017E+01
    14  0.28261714E+00  0.32085812E+01  0.20245263E+01
    15 -0.22671784E+01  0.21148121E+01 -0.38937755E+01
    16 -0.29675103E+01 -0.38994577E+00  0.81292180E+00
    17  0.30098396E+01 -0.25324047E+01  0.36583955E+01
    18 -0.84889030E+00 -0.69034332E+00 -0.12864654E+01
    19  0.56356148E+00 -0.24645253E+00 -0.22054088E+01
    20  0.83051665E-01  0.48526207E+00 -0.11690676E+01
    21  0.31424798E+01 -0.29042390E+01  0.30091395E+01
    22  0.14792420E+01 -0.33189485E+00  0.16046700E+01
    23 -0.71032643E+00 -0.30492845E-01  0.20313402E+01
    24  0.22049066E+01 -0.13639282E+01 -0.32785155E+01
    25 -0.44889585E+00 -0.27376982E+00 -0.92392601E+00
    26  0.15385421E+01 -0.58218240E+00  0.57321684E+00
    27 -0.13498862E+01  0.20718678E+01 -0.57014029E-01
    28  0.50056817E+00 -0.81724413E+00 -0.84967728E+00
    29 -0.26235335E+01  0.12296477E+01  0.11450438E+01
    30  0.13663564E+01  0.12431731E+00 -0.59080222E+00
    31 -0.10107728E+01 -0.44187980E+00  0.97415773E+00
    32  0.83896984E+00  0.23207407E+00  0.51594910E+00
    33  0.28223242E+01 -0.21781415E+01  0.22829378E+01
    34  0.51137854E+00 -0.23278006E+01  0.37589655E+00
    35  0.25100453E-01 -0.10083650E+01 -0.10603728E+01
    36 -0.14989910E+01  0.14637219E+01  0.20032331E+01
    37  0.19623275E+01  0.49845221E+00 -0.14432431E+00
    38  0.12537965E+01 -0.85471345E+00 -0.77192328E+00
    39 -0.14898805E+01 -0.40388269E+01  0.18471348E+01
    40 -0.82135011E+00  0.19778924E+01 -0.66616780E+00
    41  0.80299391E+00 -0.25091039E+01  0.26104890E+01
    42 -0.75390115E+00  0.12727111E+01  0.63830869E+00
    43 -0.11800847E+01  0.26429430E+01  0.91282071E+00
    44  0.18340334E+01 -0.15784726E+01  0.22265469E+01
    45 -0.29489950E+00  0.18350353E+01  0.26803088E+00
    46 -0.26964729E+00 -0.32408062E+01  0.23135399E+00
    47 -0.81448112E+00  0.61773758E+00 -0.11593273E+01
    48 -0.12278945E+01 -0.11085948E+01  0.23608667E+00
    49  0.11814695E+01 -0.15002542E+01  0.67193490E+00
    50 -0.33265938E+00  0.69001801E+00 -0.34479198E+01
    51  0.19661534E+01 -0.16048940E+01  0.42857372E-01
    52 -0.14640157E+01  0.20789088E+01  0.24535460E+01
    53 -0.33669469E+00 -0.56795300E+00 -0.42484915E+00
    54  0.12643964E+01  0.61493889E+00  0.17310167E+01
    55 -0.73076253E+00 -0.24996426E+01 -0.43823245E+00
    56  0.75198135E+00 -0.60606978E+00  0.11938057E+01
    57  0.33478869E+00 -0.24325343E+00  0.51943538E+00
    58 -0.31940246E+01  0.10354055E+01 -0.14633294E+01
    59  0.46791346E+01 -0.54897863E+00 -0.58083794E+00
    60  0.33377141E+01  0.33593807E+01 -0.29005951E+01
    61  0.40090305E+00  0.89574733E+00 -0.85802682E+00
    62  0.51529352E-01  0.10701829E+01  0.27665489E+00
    63 -0.25608852E+00 -0.83388470E+00  0.11299045E+01
    64  0.85730357E+00  0.63876558E+00 -0.17428496E+01
    65 -0.68984224E-01  0.25998780E+01  0.79389417E-01
    66 -0.28404740E+01 -0.24796603E+01  0.13218439E+01
    67  0.11300330E+01 -0.13144151E+01  0.74433484E+00
    68  0.16261298E+00  0.14726062E+01 -0.13013500E+01
    69  0.20323007E+01  0.19515865E+01 -0.32891613E+01
    70 -0.11221560E+01 -0.15960604E+00  0.10157123E+01
    71 -0.87585948E+00 -0.10429009E+01  0.15833512E+01
    72  0.51164996E+00  0.15027075E+01  0.30905259E+00
    73  0.86663659E+00  0.52885878E+00 -0.15230576E+01
    74  0.18442584E+01 -0.86566422E+00 -0.51604712E+00
    75 -0.17234547E+01  0.22986688E+00  0.56516511E+00
    76 -0.15498133E+01  0.42414228E+00  0.16007974E+01
    77 -0.64166828E+00 -0.46360065E+00 -0.33489108E+00
    78  0.23816031E+01 -0.16724452E+01 -0.10272138E+01
    79 -0.25736934E+01  0.25911835E+01 -0.84527871E+00
    80  0.14596358E+01  0.88119588E+00  0.69288736E+00
    81  0.16036186E+00 -0.12810628E+01  0.19936884E+01
    82 -0.19913242E+01  0.30285498E+01 -0.23229795E+01
    83  0.34396131E+01 -0.14098243E+01  0.17205226E+01
    84  0.24234992E+01  0.23310827E+00  0.58836556E+00
    85 -0.97230111E+00 -0.18598699E+01  0.28047263E+01
    86 -0.96523653E+00 -0.18223891E+01  0.95917375E+00
    87 -0.12540559E+01  0.97743483E+00 -0.25931389E+01
    88  0.22759874E+01  0.26613520E+00  0.11428179E+01
    89  0.16831822E+00 -0.13552319E+01  0.12820951E+01
    90  0.10161692E+01 -0.15731104E+00  0.10301715E+01
    91 -0.11508239E+01  0.10676204E+01  0.12520529E+01
    92 -0.20437814E+01 -0.17301257E+01 -0.17116304E+01
    93  0.51024582E+00 -0.14879709E+01  0.46637790E+00
    94 -0.76765032E+00 -0.60295930E+00 -0.35285984E-01
    95  0.14579305E+01  0.14184740E+01  0.23605685E+01
    96  0.23556258E+00 -0.91165011E+00  0.26940542E+01
    97  0.24600413E+01  0.21673030E+01 -0.23011560E+01
    98 -0.16964767E+00  0.93305899E-01 -0.54302262E+00
    99 -0.52782634E+00 -0.71552077E+00 -0.13195136E+01
   100 -0.20291873E+00 -0.39028380E-01  0.14540874E+01
   101 -0.15771823E+00  0.19982094E+00  0.97029784E+00
   102  0.66664493E+00  0.42880100E+00 -0.96706511E-01
   103  0.48550868E+00  0.10246246E+00 -0.54889054E+00
   104  0.13383875E+01 -0.77235524E-01 -0.10720004E+01
   105  0.10600118E+01  0.10844302E+01 -0.25388555E+01
   106  0.58088444E+00 -0.86818339E+00  0.74724930E+00
   107 -0.15325500E+01  0.89259873E+00  0.12691108E+01
   108  0.56690013E+00  0.98322977E-01  0.95047615E+00
   109 -0.20766708E+01 -0.35793977E+00 -0.22769981E+01
   110  0.11924985E+01 -0.13677779E+01 -0.10698365E+01
   111  0.81802590E+00  0.18997589E+00 -0.29358115E+01
   112  0.17789872E+01  0.21499501E+01  0.87291833E+00
   113 -0.51999297E+00  0.69426778E-01  0.13973193E+01
   114  0.16315029E+01 -0.29724196E+01 -0.14583393E+01
   115  0.46698554E+00  0.15857967E+01 -0.94666685E+00
   116  0.59944607E-02  0.41376388E+01  0.39000633E+00
   117 -0.35441747E+00 -0.71577968E+00  0.81304899E+00
   118 -0.13535006E+01 -0.21528925E+01  0.34958926E+00
   119 -0.89593284E+00 -0.12887811E+00 -0.13637399E+01
   120  0.90070428E+00  0.12087736E+01  0.11349031E+01
   121  0.15233755E+01 -0.17395691E+00  0.36387713E+00
   122 -0.42604055E+01 -0.24852343E+01  0.32013774E+01
   123 -0.14431209E+01 -0.10001770E+01 -0.53571049E-01
   124 -0.13006002E+01 -0.15550834E+01 -0.24108476E+01
   125  0.23416727E+01  0.27143100E+01 -0.20594310E+01
   126  0.12209322E+01  0.14783048E+01  0.57712504E+00
   127  0.34660317E+00  0.28508124E+01 -0.16941971E+01
   128 -0.11328445E+00  0.11398946E+01 -0.21293162E+01
   129 -0.18321653E+01 -0.18550280E+01 -0.17378259E+01
   130  0.13759897E+01  0.45277671E+00  0.19909249E+00
   131 -0.61571105E+00  0.28959858E+00  0.18958305E+01
   132  0.11985831E+00 -0.29273422E+00  0.20328811E+01
   133  0.24384181E+01 -0.19167163E+01  0.17212952E+01
   134  0.15907362E+00 -0.17978744E+01 -0.52877478E+00
   135 -0.19417501E+01 -0.17778145E+00 -0.74908430E+00
   136 -0.22804878E+01 -0.18414060E+01  0.19981229E+01
   137 -0.17451118E+01  0.58478558E+00  0.18799532E+00
   138 -0.31468166E+00  0.30788137E+00  0.19728840E+01
   139 -0.22746393E+00 -0.34009949E+00  0.42905542E+00
   140  0.11129258E+01 -0.36890202E+00 -0.15495601E+01
   141  0.18726127E+01  0.80814302E+00  0.53853629E+00
   142  0.84336570E-01  0.40628128E+00 -0.16224289E+01
   143 -0.10573203E+01  0.87334925E+00 -0.35063579E-01
   144  0.13555925E+00 -0.12307625E+01 -0.27637564E+00
   145 -0.14097483E+01 -0.31577283E+00 -0.56019761E-01
   146  0.30254794E+01 -0.18737910E+01 -0.15709166E+01
   147  0.13816057E+01  0.46941884E+00 -0.78940540E+00
   148 -0.41925942E+01  0.53837284E+00  0.45522268E+00
   149 -0.22512159E+01 -0.17872136E+01 -0.12163276E+01
   150 -0.75071402E+00 -0.55361315E+00 -0.42661250E+00
   151  0.11874267E+01  0.10199725E+01  0.15330974E+01
   152  0.14782672E+01  0.24196655E+01  0.27141898E+01
   153  0.20906061E+01  0.25770712E+01 -0.24580804E+01
   154 -0.12750191E+01 -0.21108852E-01 -0.19244542E+01
   155  0.33733618E+01 -0.49249586E+00  0.76970702E-01
   156 -0.29262073E+00  0.18088130E+01 -0.17608278E+01
   157 -0.64911111E+00 -0.28378319E+00  0.44741758E+00
   158 -0.37799286E+01  0.40646678E+01 -0.31252122E+01
   159  0.44840656E+00  0.11194683E+01  0.27309163E+00
   160  0.78213952E-01  0.16969209E+00  0.15895633E+00
   161 -0.16089456E+01 -0.44540276E+00 -0.16732147E+01
   162  0.10558101E+00  0.22384295E+01  0.13308771E+01
   163  0.40367291E+01  0.25543704E+01 -0.27027262E+01
   164 -0.18422788E-01  0.51068070E+00 -0.18747376E+01
   165  0.48492765E+00 -0.17496082E+01 -0.93908529E+00
   166 -0.57191441E+00 -0.98367920E+00  0.33015572E+00
   167  0.79411264E+00 -0.41234598E-01  0.31154632E+00
   168  0.32741569E-01  0.22273245E+01  0.91470666E+00
   169 -0.16176173E+01 -0.13381779E+01  0.35289192E-01
   170  0.16824464E+01 -0.10140620E+01  0.63654113E+00
   171  0.10960941E+01  0.63871790E+00 -0.15325798E+01
   172 -0.67036708E+00  0.69109500E+00  0.11856745E+01
   173 -0.20078718E+01  0.26825465E+01  0.14758728E+01
   174 -0.34574326E+01  0.25614509E+01 -0.29646516E+01
   175 -0.64965214E+00  0.23292426E+01 -0.26823950E+01
   176 -0.16680918E+01  0.10650807E+01 -0.30675172E+00
   177  0.70130469E+00 -0.39170312E+00  0.85290622E+00
   178 -0.12969120E+01 -0.85132146E-01 -0.35472034E+00
   179 -0.27764895E+00 -0.81461760E+00  0.10467538E+01
   180 -0.23505168E+00 -0.12686704E+01 -0.87155024E+00
   181  0.12081762E+01 -0.18938466E+01  0.15298294E+01
   182 -0.49721485E+00  0.14559518E+01 -0.23899983E+01
   183  0.21372651E+00  0.18748486E+01  0.13975933E+01
   184  0.13202148E+01  0.25223688E+00 -0.25730108E+00
   185 -0.99597845E+00  0.30677172E-01 -0.22644837E+01
   186  0.14630370E+01  0.46401531E+00  0.26159822E+01
   187  0.85176204E+00  0.63409270E+00 -0.12837274E+01
   188  0.13226732E+00  0.37554603E+00 -0.18554893E+01
   189 -0.40411864E+00  0.11289506E+01 -0.19777742E+00
   190  0.16482945E+01 -0.21955549E+01 -0.20463308E+01
   191  0.20642887E+01 -0.65567893E+00  0.36792038E+00
   192 -0.25809377E+01 -0.73288147E-01  0.13076573E+00
   193 -0.41695887E+00 -0.37040896E+00  0.13825541E+01
   194 -0.10957306E+01  0.24819490E+01 -0.13408467E+01
   195  0.62915802E+00 -0.21592103E+01  0.10545804E+01
   196  0.18513202E+01 -0.24141099E+01  0.22513240E+01
   197 -0.48737416E+00 -0.44617026E+01 -0.96772882E+00
   198 -0.11398591E+00  0.51323192E+00 -0.69912125E+00
   199  0.10694577E+00 -0.11889265E+01  0.14530355E+01
   200  0.22710728E+01  0.28315040E+01  0.24540930E+01
   201 -0.13264118E+01 -0.53934383E+00  0.30915945E+00
   202  0.57595899E+00 -0.18666241E+01 -0.22082370E+00
   203 -0.69896543E+00  0.47424912E+00  0.75296956E+00
   204 -0.24540831E+01  0.26538309E+00 -0.18763549E+00
   205  0.88238682E+00  0.20845032E+01 -0.18827239E+01
   206 -0.24774736E+01 -0.35053228E+01  0.28926102E+01
   207  0.45317639E+00  0.46390814E+00  0.12597992E+01
   208 -0.15560786E+01 -0.87066677E+00  0.69358733E+00
   209  0.70406854E+00  0.63766700E+00 -0.11544056E+01
   210 -0.80392723E-01 -0.15570976E+01  0.20399952E+00
   211 -0.17369920E-01  0.12708975E+01 -0.87543931E+00
   212  0.38627762E+00  0.27201170E-01  0.78931577E-01
   213 -0.60839321E+00 -0.51998842E+00  0.16971935E+00
   214 -0.16119482E+01  0.30732549E+00  0.80998816E+00
   215 -0.40444370E+01 -0.20128303E+01  0.18415617E+01
   216  0.74468911E+00  0.65724464E+00  0.21756112E+00
