##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
    93       322.8405     94       128.1081     95       352.5771     96       174.4060
    97       307.3482     98       339.9593     99       162.0770    100        77.0734
   101       342.4837    102        86.4425    103       356.7323    104       295.1012
   105       366.4279    106       284.3440    107       219.6457    108       318.9947
   109       345.7007    110       442.5624    111       181.2456    112       130.8299
   113       346.5087    114       258.9798    115       251.4805    116       434.1462
   117       124.7827    118       180.6173    119       315.1409    120       152.0216
   121       264.0594    122       341.6675    123       295.8638    124       165.4073
   125       312.0578    126       297.6958    127       420.4135    128       337.5341
   129       229.6776    130       349.2739    131       227.4260    132       284.2421
   133       268.1803    134       406.2952    135       103.4544    136       102.4944
   137       316.4087    138       260.3556    139       169.5509    140       264.0391
   141       383.2748    142       112.9795    143       312.3913    144       270.1382
   145       160.1638    146       281.4298    147       180.6201    148       403.0201
   149       373.8735    150       279.3426    151       330.0302    152       101.9314
   153       141.6387    154       279.4204    155       197.8171    156       331.0745
   157       321.8126    158       208.6097    159       128.8398    160       314.9905
   161       131.2888    162       300.0299    163       311.2830    164       443.0643
   165       334.3236    166       190.6307    167       292.1645    168       181.2230
   169       351.2079    170       319.0705    171       207.5990    172       171.6088
   173        86.4179    174       417.7442    175       322.5067    176       308.2437
   177       355.5289    178       242.1487    179       219.0747    180       362.8222
   181       218.3335    182       263.7102    183       258.8501    184       143.0130
   185       322.6973    186       171.0566    187       283.4192    188       208.8127
   189        74.3575    190       128.3038    191       371.6892    192       230.0390
   193       220.3497    194       113.5286    195       327.9874    196       402.0503
   197       255.1271    198       362.1916    199       208.2239    200       308.0695
   201       229.8226    202       341.0376    203       141.4254    204       367.9208
   205       247.9400    206       300.8013    207       249.5162    208       367.3023
   209       295.7830    210       123.8322    211       336.5007    212       370.8691
   213       358.6859    214       347.3366    215       195.8638    216        98.4658
   217       251.7712    218       132.8757    219       307.5019    220       426.1666
   221       359.1205    222       417.9546    223       197.9261    224       313.4930
   225       167.2258    226       193.8985    227       279.7761    228       362.7205
   229       405.2846    230       217.8400    231       373.0224    232       333.5226
   233       209.6187    234       122.7300    235       301.6223    236       312.1197
   237       408.7239    238       363.2185    239       456.1454    240       274.4005
   241       225.5199    242       347.7533    243       420.3104    244       284.7805
   245       198.2986    246       449.7181    247       321.8729    248       315.2653
   249       169.4058    250       332.8248    251       247.9292    252       329.8007
   253       211.1073    254       212.4500    255       296.2267    256       310.9125
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35289012E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19453.99819390     Gap=  -291.76119146
 k=           1
     1       204.3946      2        82.2630      3       127.9218      4       171.1597
     5       158.9967      6        70.8724      7       236.7376      8       195.5129
     9       226.3477     10       133.1035     11       119.7233     12       163.3502
    13        71.8448     14       196.5855     15        54.1182     16       215.9903
    17       130.3180     18       127.3901     19       134.7946     20       125.5370
    21        87.4976     22       162.3092     23       194.6128     24        39.6813
    25       111.6407     26       142.5731     27       144.8534     28        98.9158
    29       143.7788     30       168.8532     31       179.5588     32        71.4478
    33       161.7326     34       206.4172     35       189.2638     36       167.2126
    37        78.1637     38       153.7107     39       153.2190     40       176.3822
    41       209.8188     42       116.5658     43       128.2372     44       101.0668
    45        34.7304     46       125.2563     47        98.7591     48       226.5648
    49       246.8358     50       107.5826     51       235.5504     52       108.3003
    53       141.2627     54       237.4685     55       106.8249     56       105.0329
    57       107.1253     58       225.4983     59       148.6081     60        86.0899
    61       147.9249     62        41.6706     63        98.8299     64       134.7231
    65       224.3809     66       237.8740     67        60.8353     68       156.3842
    69        67.8756     70       207.4712     71       154.8768     72       153.5341
    73       202.6140     74       225.8798     75       186.9310     76       207.8484
    77       226.4214     78       135.2357     79       107.2041     80       208.3967
    81       150.9672     82       157.1787     83       211.0439     84       156.1065
    85       150.3373     86       202.0015     87       214.6447     88        45.2173
    89       142.9895     90       112.3620     91       179.5248     92       194.4585
    93       180.8943     94       192.9472     95       182.2983     96        86.9486
    97       242.6204     98       182.7278     99       223.8279    100       132.0857
   101       220.4756    102        97.1717    103       129.4388    104       111.0219
   105        94.1759    106       212.6151    107       142.5055    108       199.5788
   109       127.3239    110       152.0883    111       155.9759    112       192.4271
   113       149.1512    114       105.1136    115        99.9416    116       160.2224
   117       172.9700    118       149.0109    119       223.6202    120       248.1468
   121       237.2923    122       229.1126    123       170.2346    124        98.4617
   125       135.0109    126       153.0202    127       212.0480    128        91.5191
   129       145.1326    130       197.6659    131       183.4351    132       158.4195
   133       126.8289    134       161.2606    135       120.4140    136       108.4288
   137       216.4298    138       202.3280    139       111.9581    140       243.4118
   141       253.1094    142       206.8238    143       196.7105    144       229.2184
   145       181.6122    146       208.9469    147       145.2558    148       239.0502
   149       229.0137    150       127.0199    151       194.9346    152       229.7312
   153        71.6072    154       189.9298    155       147.8561    156       245.4055
   157       206.5972    158       207.6310    159       144.5990    160       189.1984
   161       125.5494    162       180.9382    163       234.5412    164       148.9589
   165       131.3667    166       217.8501    167       218.8238    168       167.2459
   169       227.3423    170       168.0625    171       224.4114    172       254.3405
   173       210.4857    174       223.5239    175       252.1514    176       210.0788
   177       179.3305    178       211.4340    179        95.1719    180       260.1638
   181       198.8257    182       210.8772    183       162.3590    184       241.6381
   185       125.7216    186       190.1401    187       185.0248    188       225.4312
   189       221.0808    190       215.1696    191       206.9340    192       240.6902
   193       137.9992    194        70.4138    195       219.9100    196       176.2420
   197       149.5763    198       182.1106    199       243.5593    200       134.4404
   201       211.6739    202       243.8487    203       131.0528    204       139.6039
   205       204.5995    206       114.9571    207       197.3245    208       191.9238
   209       228.9596    210       253.5498    211       184.9774    212       204.9741
   213       234.8792    214       219.6077    215       248.7484    216       171.5297
   217       258.1137    218       182.5059    219       219.3756    220        90.3025
   221       221.3258    222       218.1994    223       164.4886    224       225.2700
   225       110.3541    226       218.8275    227       197.9068    228       191.8398
   229       187.6539    230       156.5669    231       253.6814    232       158.1667
   233       225.3254    234       101.8861    235       160.1658    236       254.6968
   237       191.0407    238       138.0032    239       242.3931    240       174.8472
   241       231.7167    242       191.3938    243       243.9242    244        97.5710
   245       243.7930    246       114.2640    247       226.0223    248       260.3012
   249       264.0009    250       190.6659    251       255.9815    252       243.6547
   253       179.5437    254       262.2039    255       237.8612    256       159.2049
 
 k=           2
     1       189.6919      2       183.2579      3       165.6129      4       210.0949
     5        35.5761      6       187.6173      7       170.6498      8        91.9459
     9       191.3683     10        88.2506     11       186.3587     12       191.9137
    13       126.0518     14       209.7313     15       241.2773     16       156.8519
    17       140.6201     18       168.0198     19       105.0581     20       154.8353
    21       224.5948     22       111.5581     23       186.8466     24       239.7266
    25       133.9380     26        56.6756     27       204.5840     28       109.4203
    29       200.1845     30        27.2077     31       220.4474     32       191.6161
    33       130.7154     34       168.1975     35       194.8017     36       136.3590
    37       138.1653     38       101.2922     39       169.0547     40       250.9545
    41       180.1790     42       214.3829     43       227.9817     44       185.4571
    45       218.8956     46       129.7282     47       155.3542     48       224.8249
    49       191.9524     50       207.7665     51       198.9987     52       210.2892
    53       142.4030     54        41.0069     55       227.3029     56       133.2551
    57        64.7038     58       219.5213     59       233.4804     60       166.3055
    61       145.9136     62       165.9814     63       181.7701     64       113.6415
    65       148.8894     66       139.5632     67       111.6599     68       188.3779
    69       193.0256     70       185.6235     71       195.5405     72       149.3740
    73       228.3253     74       142.2376     75       116.6747     76       134.8642
    77       176.2427     78       126.3764     79       124.5457     80       185.9910
    81       175.3014     82       216.1809     83       143.9092     84       236.2739
    85       144.3313     86       218.4341     87       198.0375     88       222.0213
    89       239.4938     90       170.7442     91       180.7093     92       219.6580
    93       204.2549     94       186.6825     95       106.8390     96       213.4290
    97       222.4247     98       216.8085     99       159.4699    100       226.1004
   101       175.5791    102       142.0396    103       160.0703    104       228.9122
   105       147.3241    106       123.3212    107       106.8744    108       262.3973
   109       137.9503    110       200.7866    111       148.7200    112       143.5809
   113       211.0418    114       139.2887    115       151.4686    116       149.2538
   117       191.6611    118       257.9374    119       213.3461    120       245.3442
   121       236.5887    122        98.9633    123       210.6551    124       222.9287
   125       229.0153    126       264.9601    127       226.2060    128       157.3025
   129       141.9336    130       129.0636    131       240.4674    132       148.1334
   133       240.5002    134       111.1808    135       101.0840    136       149.0118
   137       202.9457    138       212.3940    139       224.0326    140       206.7380
   141       258.1898    142       259.8203    143       199.9583    144       242.0552
   145       207.6394    146       125.3390    147       227.4386    148       181.8642
   149        82.9382    150       203.2455    151       211.7539    152       175.4901
   153       142.8130    154       159.9806    155       195.9300    156       252.0763
   157       190.7840    158       222.7017    159       187.6637    160       117.4558
   161       168.8312    162       254.4567    163       211.2324    164       215.3556
   165       226.4087    166       151.4532    167       205.8438    168       242.2253
   169       133.2597    170       176.6036    171       143.6068    172       109.7839
   173       108.4621    174       217.7797    175       111.9278    176       244.4804
   177       197.6290    178       171.1801    179       206.5654    180       203.1206
   181       201.7541    182       153.7617    183       212.6494    184       235.3646
   185       185.9388    186       223.8638    187       108.6347    188       188.2523
   189       232.4350    190       206.3347    191       151.9257    192       210.2541
   193       167.6163    194        77.8620    195       201.9121    196       181.7872
   197       156.9836    198       164.4374    199       119.6052    200       171.0952
   201       203.1239    202       213.6548    203       100.8770    204       174.3122
   205       259.7111    206       209.2144    207       228.1696    208       246.6390
   209       185.3161    210       179.0307    211       250.0971    212       201.3456
   213       243.7410    214       149.5614    215       142.5154    216       221.9187
   217       250.1882    218       158.1727    219       221.5443    220       145.7721
   221       122.7438    222       237.1607    223       163.3533    224       247.1503
   225       242.3795    226       114.3577    227       250.2970    228       158.3546
   229       105.3281    230       242.1488    231       218.9480    232        61.6480
   233       190.0146    234       179.9146    235       129.8327    236       239.9259
   237       192.1593    238       221.6066    239       254.0823    240       230.3002
   241       207.9845    242       222.6831    243       180.0002    244       220.5965
   245       244.6824    246       123.4816    247       229.0954    248       187.5419
   249       190.1743    250       250.1935    251       216.7376    252       223.5652
   253       163.7159    254       177.3402    255       216.1032    256       200.1193
 
 k=           3
     1        87.9851      2       185.1958      3        80.4617      4       196.8966
     5       214.7054      6       178.3247      7       155.4034      8       101.2022
     9       206.5217     10       138.5796     11        71.2728     12       210.1180
    13       198.5901     14       223.3512     15       116.3340     16       143.8789
    17       120.0623     18       172.4475     19        90.3216     20       130.9931
    21       207.6932     22       194.1288     23       178.8407     24       151.7188
    25       186.0885     26       112.4320     27       186.7333     28        77.3703
    29       160.5157     30       123.7420     31       105.5405     32        99.0540
    33       166.4058     34       103.5150     35       149.7967     36       100.4738
    37        73.5750     38       232.7249     39       138.7829     40       143.3959
    41       173.7343     42       180.4328     43       181.8974     44       234.8827
    45       185.8194     46       144.2192     47        84.1009     48       199.0324
    49       196.5721     50       205.7793     51       161.5117     52       234.8958
    53       190.8743     54       167.9134     55       165.9875     56       163.6707
    57       235.5948     58       161.0694     59       212.9378     60       173.8435
    61       -21.3358     62       197.2731     63       238.4915     64       208.3536
    65       211.2452     66       230.6285     67       197.0999     68       126.1005
    69       225.9018     70       208.3467     71       230.9440     72       183.9991
    73       185.1488     74       163.3631     75       211.8865     76       171.5045
    77       157.8742     78        38.0301     79       140.6278     80       232.5543
    81       229.1546     82       207.9655     83       216.3534     84       226.3848
    85       119.9978     86       241.0158     87       262.1669     88       168.6484
    89       143.6332     90        68.1003     91       170.7951     92       164.4704
    93       225.0767     94        92.3716     95       217.3906     96       119.5156
    97       215.0151     98       234.4926     99       115.7399    100        44.6186
   101       239.8210    102        73.0746    103       207.9039    104       201.7595
   105       233.1975    106       203.3942    107       157.2578    108       226.8255
   109       226.9188    110       265.3281    111       119.3401    112        90.4725
   113       213.9649    114       197.2113    115       178.7464    116       266.5117
   117        77.6895    118       123.9327    119       213.7149    120       111.3837
   121       175.1340    122       219.1047    123       210.5284    124       114.3637
   125       214.8984    126       204.6985    127       236.1155    128       214.0771
   129       168.3518    130       236.9032    131       166.3985    132       187.3264
   133       177.9507    134       240.8278    135        68.2874    136        68.2913
   137       217.8940    138       174.2412    139       113.8192    140       169.7700
   141       247.9123    142        82.7840    143       220.7499    144       191.3758
   145       107.3727    146       188.5085    147       130.0340    148       255.5799
   149       241.7201    150       203.4531    151       211.7479    152        76.4350
   153       107.6313    154       192.2472    155       133.6336    156       225.1587
   157       212.9033    158       143.6603    159        92.6287    160       218.5368
   161        89.0082    162       215.0082    163       216.7662    164       213.6658
   165       238.8536    166       124.0872    167       192.5918    168       127.9649
   169       234.1997    170       219.5740    171       139.8489    172       134.1944
   173        53.9217    174       255.3417    175       226.1907    176       220.9308
   177       208.2185    178       183.0084    179       148.5622    180       235.4703
   181       146.9627    182       189.8404    183       178.0167    184       108.6813
   185       229.4526    186       122.8683    187       189.6768    188       142.5417
   189        54.0318    190        83.9615    191       219.7423    192       152.6912
   193       159.2724    194        77.6648    195       214.5885    196       264.6729
   197       170.2613    198       230.4271    199       141.4635    200       218.7385
   201       165.0791    202       240.7528    203        95.3964    204       196.2606
   205       171.3299    206       213.0104    207       183.1286    208       240.5971
   209       197.0683    210        89.4853    211       207.6221    212       249.4087
   213       222.2307    214       222.1607    215       140.5066    216        78.8230
   217       178.3696    218       104.8919    219       212.0874    220       249.8852
   221       237.1981    222       232.4505    223       135.7725    224       226.3341
   225       137.7229    226       153.7806    227       187.0806    228       227.2031
   229       235.2969    230       150.5473    231       240.9006    232       232.0573
   233       157.2739    234       103.6523    235       220.8244    236       232.1682
   237       220.2877    238       247.3831    239       246.0388    240       203.9398
   241       171.0960    242       252.0526    243       256.3074    244       214.2877
   245       132.3452    246       266.7598    247       233.0741    248       225.8379
   249       128.6326    250       211.8592    251       178.1321    252       219.4692
   253       155.8624    254       147.9104    255       210.5313    256       224.6664
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.52663905E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22876.62335317     Gap=  -374.78561919
 k=           1
     1       155.5871      2        49.6964      3       100.2698      4       102.6379
     5       126.7427      6         9.2276      7       217.0387      8       181.8834
     9       215.5150     10        70.3176     11        65.8792     12       105.2221
    13        11.2796     14       180.0473     15         8.0076     16       187.7638
    17       107.0511     18        71.3998     19       107.9470     20        67.5769
    21        30.9907     22       119.2840     23       152.5893     24        -3.6297
    25        24.4174     26        68.9496     27        86.4279     28        34.8242
    29        93.7332     30       108.2462     31       148.0617     32        19.0331
    33        99.4342     34       188.4905     35       150.4569     36       129.5247
    37        26.8562     38        90.3791     39        86.9368     40       131.5973
    41       190.9809     42        59.4350     43       108.7079     44        50.0856
    45       -21.8226     46        71.6392     47        42.3745     48       236.9491
    49       282.7229     50        47.7983     51       189.9088     52        70.7374
    53        93.9168     54       256.8544     55        46.2708     56        43.0341
    57        56.1187     58       175.1600     59        59.5252     60        40.7611
    61        85.3336     62         6.7157     63        45.1829     64        68.8722
    65       216.4964     66       219.3008     67         7.7408     68        93.7706
    69        23.0941     70       156.3712     71        99.1295     72       100.8046
    73       185.3543     74       196.8277     75       130.8945     76       181.3168
    77       237.7772     78        81.5334     79        55.9541     80       162.5492
    81        86.8229     82        95.6730     83       169.7922     84       135.8816
    85        88.5586     86       155.1774     87       155.3115     88       -13.9174
    89        85.9573     90        51.1775     91       117.8186     92       141.0075
    93       162.5704     94       156.8031     95       159.3127     96        25.0442
    97       210.2742     98       111.6480     99       231.5838    100        72.5448
   101       227.5355    102        40.4353    103        81.1937    104        62.9002
   105        45.1660    106       173.8415    107        85.0386    108       154.3422
   109        72.0299    110       130.4509    111        99.5089    112       146.8926
   113       104.6513    114        71.2519    115        48.5291    116       119.0696
   117       118.1426    118        89.4746    119       207.5421    120       218.2588
   121       201.0821    122       208.9193    123       117.0401    124        45.1130
   125        74.8382    126        98.3643    127       161.6097    128        44.5342
   129        91.2636    130       151.5223    131       132.0054    132       110.7887
   133       103.8564    134        98.6577    135        62.6630    136        65.9394
   137       187.8409    138       155.8898    139        49.4627    140       188.8605
