##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   505      1003.9214    506      1023.0455    507       668.1965    508       550.8468
   509       974.7603    510       706.2672    511       605.7651    512       632.2934
   513       297.3685    514       619.4020    515       901.1811    516       901.2053
   517       508.9125    518       554.6244    519       414.1102    520       979.9609
   521       613.8534    522       692.7017    523       533.5014    524       880.2488
   525       635.6121    526       418.7003    527       544.8981    528       792.9397
   529       351.1176    530       881.9430    531       779.0272    532       603.4526
   533       613.9725    534       686.9490    535       605.6742    536       913.6616
   537       945.2917    538       478.7946    539       894.3423    540       617.7413
   541      1000.0093    542       650.9873    543       951.5183    544      1106.2304
   545       470.8000    546       632.2493    547       594.3392    548       632.3595
   549       963.1201    550      1060.6597    551       634.4552    552       908.8271
   553      1264.2738    554       660.7869    555       446.6283    556       641.4969
   557       669.0619    558       239.3031    559      1049.2305    560       404.0040
   561       584.9433    562       433.2090    563       813.1363    564       732.6745
   565       644.3454    566       606.1547    567       341.6896    568       763.0756
   569       691.3017    570       882.9970    571      1030.9944    572       498.9804
   573       589.1705    574       708.4792    575        70.5522    576       912.0441
   577       678.9123    578       736.1358    579       741.5218    580       740.5312
   581       944.2676    582       501.0754    583       719.1430    584      1006.1440
   585       419.0863    586       783.9655    587       729.9970    588       691.7815
   589       580.5022    590      1142.0723    591       628.2205    592       657.9899
   593       947.1067    594       799.2948    595       970.7260    596       623.9685
   597      1200.8419    598       622.8961    599       770.0557    600       892.8005
   601       780.2653    602       490.5058    603       669.9195    604       595.1935
   605       504.8502    606       746.1467    607       960.2114    608       700.4476
   609       696.8873    610       714.4542    611       632.0945    612       848.6951
   613      1255.4803    614       762.7256    615       494.2980    616       653.1836
   617       811.5312    618       522.6031    619       831.3413    620       562.0265
   621       518.1027    622       330.5226    623       483.3225    624      1166.2367
   625       822.6408    626       499.8842    627       752.8997    628       535.0030
   629       240.5711    630       586.6833    631       608.2641    632       816.1485
   633      1083.4243    634        11.0619    635       240.5075    636       558.9834
   637       746.6020    638       412.5462    639       824.5250    640      1148.5861
   641       600.0372    642       627.1743    643      1144.6719    644      1020.1020
   645       938.5437    646       791.0410    647       998.1046    648       597.6366
   649       794.0683    650       393.1696    651       883.6925    652       409.4077
   653       677.0772    654       477.8951    655       798.0825    656       740.8366
   657       708.3369    658       321.9612    659       855.4883    660       983.0754
   661       468.8462    662       670.9415    663       940.2413    664       650.6663
   665       645.9187    666       684.0467    667       513.5321    668       567.8236
   669       676.3788    670      1016.1653    671       969.9365    672       590.9122
   673       565.6893    674       694.6881    675       713.0806    676       779.4635
   677       616.9753    678       751.5993    679       623.1199    680       722.7243
   681      1156.4246    682       570.1963    683       629.6940    684      1220.2010
   685       883.2410    686       784.5007    687       560.8656    688       206.1837
   689       722.4905    690       540.7208    691       726.2212    692       606.5939
   693       438.1509    694       574.1091    695      1022.2349    696       794.8237
   697       594.2491    698       825.3506    699       732.6079    700       705.2182
   701      1046.8475    702       660.4427    703       640.1335    704      1136.6242
   705       718.0706    706       738.1987    707       568.3800    708       466.2944
   709       776.5708    710       753.2058    711       560.1572    712       517.6443
   713      1022.1331    714       509.4437    715       810.6159    716       558.2316
   717       936.6125    718      1142.3004    719       848.4602    720       638.7438
   721       628.0550    722       761.4081    723       799.2881    724       533.6227
   725       589.0999    726       900.7968    727       903.9729    728       555.4469
   729       776.0249    730       395.1484    731       460.7596    732      1189.7296
   733       877.8039    734       434.9002    735       671.5191    736       768.1313
   737       866.9656    738      1045.2581    739       210.9805    740       554.7721
   741       703.9489    742       633.8383    743       501.4666    744       570.3282
   745       522.9291    746      1012.8071    747       638.0101    748       659.0023
   749       854.4274    750       955.7404    751       434.3104    752       756.6486
   753       799.3568    754      1279.6181    755       678.7981    756      1184.1196
   757       456.5964    758       713.6489    759       466.5489    760       718.6366
   761       717.3710    762       624.4576    763       506.5648    764       681.3060
   765       806.4499    766       679.8625    767       687.9019    768       799.8663
   769       671.5150    770       895.3077    771       628.6155    772       400.0441
   773       580.7163    774       872.9009    775      1061.5880    776       963.2111
   777       772.2925    778       467.9024    779       655.5456    780       484.2849
   781       395.5558    782       792.4278    783       309.9549    784       642.9223
   785       492.1982    786       607.9613    787       548.1130    788      1288.0940
   789       745.2523    790       368.4223    791       673.4851    792      1033.6913
   793       989.3289    794       595.7773    795       715.1773    796       597.7175
   797       425.3931    798       765.3193    799       613.4874    800       701.9141
   801      1135.3065    802      1029.0196    803       826.0305    804      1000.1071
   805       820.3881    806       629.3874    807       706.9269    808       398.2944
   809       900.7247    810       973.0992    811       757.7843    812       536.0438
   813       544.2393    814       792.3122    815       180.1975    816       821.0891
   817       975.9256    818      1129.9481    819       455.2025    820       984.7786
   821       734.4138    822      1046.7540    823       483.7431    824       945.3106
   825      1085.7360    826       749.7357    827       841.4516    828       744.0073
   829       791.5015    830       449.9661    831       575.0266    832      1094.3340
   833       970.2617    834       457.4603    835       396.4017    836       817.7201
   837       541.5250    838       988.7936    839       743.0317    840       581.2357
   841       438.4230    842       838.2394    843       779.9053    844       963.4619
   845       617.7855    846       640.5800    847       498.7567    848      1016.2520
   849       701.2917    850       532.9502    851       769.2337    852       792.0738
   853       841.8956    854       877.4211    855       306.7071    856       820.9959
   857      1126.2670    858       725.1628    859       533.9741    860       811.5344
   861       957.2588    862       638.1310    863       578.1792    864       940.7900
 
 k=           2
     1       779.9972      2      1175.2751      3       755.3265      4       653.6284
     5      1100.6335      6       498.6787      7       532.1254      8       450.8546
     9       320.2267     10       655.7121     11       902.9911     12       564.9358
    13       454.0088     14       321.2289     15       509.7117     16      1114.9835
    17       678.9679     18       600.7052     19       992.2086     20       730.3485
    21       674.8674     22       840.9202     23       732.9421     24       636.9244
    25       290.3088     26       796.8754     27       477.2050     28       702.6535
    29       434.4368     30       645.8300     31       782.9061     32       841.2071
    33       494.5412     34       617.9580     35      1056.4222     36       582.3743
    37       901.2019     38       497.4751     39       505.7321     40      1238.0546
    41       542.9277     42       738.5312     43       722.3002     44       924.4239
    45       440.4457     46       869.3311     47       789.6805     48       323.6970
    49       290.9754     50       843.7902     51       811.9990     52       978.2741
    53       401.8874     54       862.7871     55       456.0917     56       388.9411
    57       232.2399     58       539.7844     59       329.1665     60       529.5869
    61       617.2300     62       653.5476     63       603.2765     64       651.3787
    65      1009.1556     66       438.9722     67       744.4262     68       780.6866
    69       709.7459     70       615.1210     71       713.9518     72       703.5938
    73       778.2021     74       231.9767     75       722.8342     76       533.1963
    77       664.2937     78       620.7482     79       411.8932     80       443.4077
    81       825.6230     82       832.5811     83       437.1524     84       916.8381
    85       554.2626     86       883.9128     87       660.1209     88       203.8605
    89       456.0851     90       535.0288     91       639.3468     92       660.4066
    93       790.0687     94       815.4301     95       928.9161     96       610.8565
    97       916.7828     98      1206.5816     99       870.0377    100       386.4104
   101       633.3443    102       715.4215    103       484.3922    104       326.0415
   105       472.8231    106       394.4100    107       426.8939    108       639.8217
   109       932.6580    110       863.2115    111       483.5723    112       621.1622
   113       653.3507    114       940.2844    115      1106.8756    116       285.7932
   117       618.1206    118       568.3850    119       589.9964    120       317.2233
   121      1243.3813    122       876.7506    123       714.8132    124       463.3344
   125       601.7443    126       347.7659    127       671.5314    128       864.3979
   129       662.5891    130       656.1915    131       398.8882    132       488.8008
   133       709.1551    134       266.1567    135       530.2416    136       694.5035
   137       943.3099    138       746.0186    139      1038.0494    140       664.6701
   141       932.2601    142       761.0949    143       429.7687    144       978.5704
   145      1225.5252    146       466.5193    147       981.3876    148       971.0830
   149       489.6830    150       554.9930    151       841.1889    152      1089.8752
   153       914.0516    154       816.0496    155       439.7537    156       741.7614
   157       432.9528    158       497.8380    159       381.3048    160       608.6366
   161       878.3793    162       708.7790    163       727.6953    164       290.0401
   165       676.6930    166       267.7197    167       817.4135    168       670.3682
   169       323.2572    170       586.2481    171       450.8700    172       779.1100
   173      1036.4404    174       735.3278    175       721.1316    176       786.7822
   177       576.6380    178       771.7932    179       590.3175    180       533.4817
   181       523.5371    182       409.7210    183       828.6669    184       406.5803
   185       834.7399    186       448.8948    187       661.3868    188       451.7799
   189       994.0244    190       513.0572    191       808.3578    192       255.4505
   193       866.5840    194       902.3760    195       707.9309    196       662.7971
   197       194.2697    198       676.3191    199       721.6571    200       433.0874
   201       760.0772    202       920.8980    203       882.5074    204       619.4905
   205       864.4993    206      1016.3173    207       285.7805    208       590.2830
   209       628.9062    210       831.9533    211       870.0927    212      1202.3203
   213       923.1643    214      1021.0159    215       526.6133    216       854.0235
   217       997.1067    218       912.6003    219       543.0440    220      1063.9679
   221       493.3101    222       671.6437    223      1069.4077    224       331.7515
   225       897.7687    226       578.3183    227       570.9883    228       868.8602
   229       442.3988    230       511.8253    231       625.4516    232       721.4000
   233       515.9297    234       589.5194    235       607.9084    236       859.9900
   237       965.7356    238       688.5236    239       741.2983    240       664.2939
   241       565.0535    242       725.7098    243      1097.3406    244      1163.3513
   245       694.3987    246       600.4019    247       631.8500    248       557.9771
   249       776.5753    250      1187.0974    251       890.4306    252       574.9026
   253       300.3943    254       778.3057    255       169.3402    256       893.3920
   257      1042.6975    258       624.6672    259       804.6046    260       724.1931
   261      1160.7078    262       889.8281    263       411.4268    264       577.6160
   265       860.6226    266       548.2596    267       730.6434    268       752.2509
   269       698.4458    270       955.5964    271      1161.9731    272       686.7417
   273       677.3105    274       538.8582    275       563.9675    276       782.2402
   277       709.2441    278      1051.6206    279       718.6488    280      1027.1618
   281       713.4942    282       574.6654    283       449.6053    284       646.1210
   285       555.6878    286       603.3437    287       963.6273    288       496.3969
   289       593.2783    290       572.4690    291       759.6552    292       427.0856
   293       636.3346    294       381.1088    295       382.8172    296      1106.8433
   297       761.8904    298       993.2734    299       714.8537    300       640.9394
   301       668.1663    302       323.8710    303       652.5218    304      1015.2125
   305       291.2105    306       949.6332    307       563.7908    308       328.5604
   309       353.1462    310       639.7178    311       444.8993    312       566.9320
   313       755.2790    314      1173.4902    315       853.2539    316       663.9623
   317       815.0658    318       828.6209    319       501.5772    320       948.8255
   321       754.4945    322       958.0936    323       736.9306    324       517.7361
   325       865.2128    326       825.2713    327       444.9151    328       784.6604
   329       864.6667    330       568.3446    331       811.8290    332       595.1393
   333       647.3740    334       952.8517    335      1094.1911    336       517.6555
   337       718.8837    338       574.0540    339       772.6628    340       676.8427
   341      1083.0421    342       838.9671    343       738.5935    344       826.7814
   345       460.1658    346      1355.7023    347       587.5943    348       425.3053
   349       695.2580    350       436.9415    351       738.7336    352       713.2432
   353      1156.4290    354       649.1469    355      1082.2198    356       240.0598
   357       467.0026    358       757.9898    359       486.6272    360      1142.0874
   361       317.0549    362       497.2655    363       716.7184    364       579.9803
   365       625.6808    366       723.7180    367       729.0612    368       544.4366
   369       505.3671    370       524.1870    371       617.4812    372       993.6388
   373      1101.8238    374       620.9130    375      1109.6055    376       522.8985
   377       741.6479    378       776.9716    379       454.7230    380       584.9172
   381       776.7148    382       983.7190    383       683.7434    384       850.1969
   385       807.5527    386       798.5446    387       715.7531    388       889.7199
   389       690.7310    390       694.5191    391       788.9008    392       443.5149
   393       623.8920    394      1255.3924    395      1089.7500    396       670.6585
   397       825.2765    398       698.3426    399       557.0155    400       662.3049
   401       776.7429    402       730.5450    403       780.9768    404       599.1313
   405       336.9557    406       551.4285    407       804.0636    408       563.7175
   409       497.4980    410       567.8675    411       383.8327    412       398.2712
   413       646.7369    414       802.6208    415       783.2102    416       506.4558
   417       558.2847    418       771.4074    419       656.6756    420       487.7829
   421       844.0337    422       806.8276    423      1100.5390    424       859.9445
   425       575.7241    426       604.3068    427       604.2338    428       692.7156
   429       470.1941    430       677.9277    431       556.5014    432       741.0123
   433       369.2401    434       619.4959    435      1083.6589    436       710.2812
   437       738.5193    438       865.7493    439       883.3698    440       982.2921
   441       876.4105    442       812.7579    443       569.2628    444      1104.8505
   445       550.8308    446       744.1241    447       724.8039    448       389.9344
   449       594.7291    450       783.2726    451       357.4682    452       676.1326
   453       549.5408    454       591.1761    455       787.9492    456       641.3459
   457       498.4476    458      1235.6872    459       723.1837    460       705.6434
   461       548.4386    462       387.9817    463       352.7685    464       793.6508
   465       498.0744    466       635.3768    467       271.7408    468       751.3648
   469       592.6190    470       468.7921    471       499.3358    472       398.9839
   473       527.1099    474       205.6179    475      1041.4534    476      1229.6023
   477       620.2055    478       492.5789    479       884.7175    480       365.9288
   481       705.4532    482       760.7221    483       682.6816    484       715.6846
   485      1162.3100    486      1130.7289    487       648.9681    488       774.2185
   489       364.6993    490      1068.3779    491       736.9336    492       595.0005
   493       251.0842    494      1062.4045    495       660.5500    496       937.5416
   497       863.1910    498       622.9130    499       769.4070    500       912.2999
   501       954.9319    502       909.0038    503      1188.8767    504       849.3694
   505       981.4837    506       639.6549    507       572.0454    508       789.0438
   509       800.5721    510       853.5478    511       700.2740    512       702.4215
   513       550.9241    514       541.7494    515       620.6114    516       750.8048
   517       586.0811    518       532.3395    519       767.3974    520       616.0065
   521       378.0192    522       627.1124    523       470.7633    524       396.9126
   525       645.3355    526       731.3583    527       502.9812    528       667.7138
   529       553.0288    530      1142.3637    531      1102.2442    532       474.0389
   533       733.7334    534       834.7037    535       479.6381    536       895.7222
   537       570.9138    538       640.1509    539       545.3705    540       521.9986
   541       546.5796    542       649.5457    543       522.0016    544       625.9491
   545       792.1956    546       605.1223    547       738.8550    548       883.2441
   549       949.0313    550       547.9568    551       602.3050    552       699.6713
   553       598.8460    554       896.7147    555       571.5753    556       330.2125
   557       510.7420    558       528.6191    559       771.5011    560       725.1480
   561       423.8490    562       888.5208    563       767.4938    564       496.9031
   565       915.7848    566      1075.6150    567       483.0677    568       588.2592
   569       625.6706    570       473.6407    571       511.8097    572       896.8140
   573       898.3401    574       394.8291    575       589.8883    576       842.8356
   577      1083.4797    578       606.4975    579       512.0475    580       687.6555
   581       850.6642    582       781.0104    583      1235.2930    584       822.8037
   585       567.3762    586       731.2633    587       635.9610    588      1141.0768
   589       854.1359    590       698.4891    591      1257.3839    592       664.8451
   593       704.9810    594       548.1037    595       461.2983    596       503.6382
   597       843.9747    598       562.0820    599       645.6383    600       746.6271
   601      1195.4393    602      1216.7546    603       754.2175    604       490.2425
   605       484.0943    606       619.6485    607      1179.8706    608      1180.1975
   609       513.2915    610       335.0863    611       716.1925    612       903.7807
   613       911.1599    614       831.3393    615       806.9920    616       789.6894
   617       444.9741    618       355.3958    619       632.9880    620       513.5023
   621       305.7446    622       608.9949    623      1034.0843    624       731.4922
   625       865.8008    626       584.8933    627       979.6618    628       816.9885
   629       607.0044    630      1119.2552    631       868.4645    632       528.6644
   633       671.8446    634       484.3588    635       736.0780    636       862.0276
   637       886.1319    638       897.9785    639       558.3366    640       530.2161
   641      1017.5218    642       422.9941    643       714.7699    644       760.6506
   645       543.9787    646       842.2823    647      1012.7771    648       778.4007
   649       749.7027    650       789.1525    651       940.2079    652       908.2282
   653       810.1454    654       798.2580    655       332.3916    656       462.8647
   657      1137.3302    658       948.3068    659       936.1334    660       888.2827
   661       455.8904    662       488.9300    663       756.0807    664       768.0083
   665       775.4503    666       829.7510    667      1098.6619    668       656.3542
   669       503.3066    670       567.5092    671       777.8707    672       913.8123
   673       805.0147    674       694.6611    675       528.6933    676       604.7235
   677       503.8220    678       612.5967    679       788.2261    680       922.9585
   681       596.7024    682       717.8196    683       729.1205    684       732.9531
   685       944.8921    686       719.1125    687       743.3188    688       808.0974
   689      1071.0237    690       659.4387    691       252.9075    692       482.9551
   693       520.2648    694       729.9674    695       710.9503    696       980.4693
   697       826.1367    698       901.7521    699       685.2092    700       632.4599
   701       412.5421    702       666.1699    703       576.4196    704       970.7785
   705       934.3212    706      1013.6763    707      1068.2480    708       439.9487
   709       632.9831    710       580.8396    711      1061.9764    712       718.5626
   713       912.6823    714       813.8352    715       551.7659    716       490.7068
   717       594.4392    718       537.9565    719       846.0488    720       740.1883
   721       594.8332    722       607.3904    723       704.1138    724       879.3085
   725       720.4070    726       315.5187    727       740.7741    728      1055.7621
   729       532.9845    730       961.0280    731       664.1017    732       793.8851
   733       883.0241    734       691.8704    735       677.8601    736       882.1741
   737       790.3396    738       949.0795    739       995.2875    740       462.9031
   741       760.8759    742       500.5204    743       747.7338    744       619.6986
   745       376.2573    746       486.8325    747      1131.9233    748       896.1813
   749       774.6178    750       607.3102    751      1022.6268    752      1010.7956
   753      1297.0583    754       925.1486    755       732.8258    756      1268.3338
   757       790.3926    758      1003.3018    759       831.6546    760       856.9993
   761       705.3042    762       337.2883    763      1149.5255    764       783.4747
   765       882.8993    766      1280.2177    767      1031.1851    768       642.9625
   769       658.5074    770       637.3094    771       819.8489    772       606.1286
   773       978.7666    774       618.8524    775       739.9028    776       974.3725
   777       896.2163    778       907.1993    779       851.4096    780       555.1626
   781      1072.5275    782       425.9640    783       328.4624    784       693.0338
   785       638.8363    786       988.2229    787       556.7090    788       875.2841
   789       738.8498    790      1064.8849    791       673.9506    792       815.5870
   793       788.1504    794       589.3022    795       908.5062    796       826.6895
   797       772.3430    798       848.3280    799       750.5944    800       342.1353
   801       824.1643    802       500.2448    803       809.4702    804       751.5428
   805       387.7638    806       552.0154    807       645.9058    808       825.8393
   809       714.0310    810      1023.7603    811       474.1363    812       535.1410
   813       534.6017    814       541.7366    815       733.4501    816       753.5050
   817       642.8819    818       655.5941    819       428.2869    820       718.0622
   821       626.2541    822       790.5158    823       727.8567    824       671.0637
