##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   253       244.2348    254       415.6010    255       361.2424    256       227.5109
 
 k=           2
     1       287.2523      2       271.6704      3       273.7664      4       318.7978
     5        87.7128      6       307.3051      7       268.8533      8       137.9438
     9       296.4916     10       140.0182     11       282.3457     12       296.1494
    13       199.0773     14       329.6000     15       391.1849     16       236.9063
    17       196.3043     18       257.4547     19       165.0768     20       244.4839
    21       343.6479     22       145.0517     23       276.9486     24       378.3296
    25       185.2862     26        86.8595     27       306.4619     28       168.4102
    29       293.4232     30        39.0176     31       313.2201     32       296.0414
    33       203.0009     34       246.3881     35       275.7837     36       208.0798
    37       209.9345     38       137.3559     39       242.8085     40       422.4881
    41       270.6860     42       332.8896     43       350.6405     44       277.8785
    45       327.1600     46       190.8456     47       245.9232     48       337.9993
    49       278.1991     50       326.1261     51       290.5264     52       307.4555
    53       205.0889     54        74.1177     55       366.6071     56       179.0536
    57       104.7761     58       315.0978     59       384.6646     60       236.8166
    61       202.6734     62       235.7549     63       253.2495     64       169.3500
    65       232.6122     66       191.7090     67       165.2406     68       273.3062
    69       278.5291     70       257.8717     71       270.5863     72       239.3059
    73       341.0557     74       195.0180     75       181.5747     76       190.3126
    77       265.6051     78       193.6775     79       173.8312     80       265.1710
    81       252.0529     82       319.4343     83       215.9322     84       387.6680
    85       225.7487     86       309.4631     87       299.2778     88       351.5038
    89       357.7676     90       256.9693     91       276.4506     92       306.0317
    93       284.7877     94       270.8939     95       160.3932     96       329.5763
    97       319.3309     98       298.2398     99       233.1499    100       315.9602
   101       241.1609    102       196.4795    103       243.6371    104       330.2565
   105       195.3198    106       183.1562    107       164.9563    108       389.9555
   109       189.1730    110       280.9383    111       219.7286    112       218.0556
   113       299.4381    114       205.6891    115       222.4004    116       215.6437
   117       257.1572    118       436.3974    119       296.2848    120       420.4820
   121       369.0899    122       145.6649    123       344.3901    124       360.9680
   125       335.4901    126       423.9276    127       327.1425    128       236.4588
   129       196.2970    130       189.4610    131       406.1731    132       213.7537
   133       338.4849    134       160.0755    135       155.6499    136       225.8357
   137       295.8408    138       331.0037    139       375.7964    140       287.8822
   141       372.3409    142       374.2639    143       269.5860    144       417.3520
   145       284.9272    146       165.6639    147       342.6448    148       272.3882
   149       106.5147    150       321.8125    151       285.7867    152       259.7815
   153       183.6542    154       236.6741    155       298.9706    156       380.5168
   157       274.4685    158       311.6286    159       276.5108    160       170.1381
   161       237.9887    162       440.0242    163       300.2623    164       323.6660
   165       337.6705    166       203.9094    167       332.0378    168       355.4022
   169       189.5953    170       255.5608    171       209.2743    172       146.2559
   173       171.9419    174       330.4272    175       154.4717    176       374.0300
   177       307.5847    178       257.0565    179       282.2650    180       296.0681
   181       287.2193    182       220.7129    183       352.1363    184       340.7298
   185       269.4297    186       312.9982    187       150.9424    188       266.2177
   189       327.6475    190       284.1907    191       216.0739    192       311.5427
   193       249.7952    194        92.9558    195       288.3198    196       254.1172
   197       227.8085    198       234.0466    199       165.0652    200       255.0106
   201       263.3467    202       368.9071    203       142.6395    204       263.0720
   205       370.1551    206       299.3197    207       319.5485    208       376.2651
   209       264.9268    210       244.4341    211       397.3179    212       279.9315
   213       403.2837    214       206.9751    215       200.7640    216       304.0206
   217       408.5838    218       239.0134    219       329.2896    220       192.8666
   221       182.0773    222       365.3807    223       230.5874    224       443.9392
   225       319.5149    226       146.4165    227       402.1743    228       211.0916
   229       140.7061    230       342.2845    231       303.1483    232       100.6293
   233       255.2685    234       255.4548    235       183.9508    236       351.7299
   237       273.0266    238       315.5848    239       442.9529    240       330.3931
   241       320.7461    242       317.3954    243       247.6506    244       301.5744
   245       391.3641    246       176.5331    247       338.1327    248       281.3601
   249       253.3624    250       352.5093    251       293.9588    252       338.4367
   253       222.5693    254       241.8496    255       336.2924    256       380.0273
 
 k=           3
     1       125.9504      2       299.8993      3       136.6820      4       303.4277
     5       326.1654      6       271.0110      7       231.7353      8       160.5234
     9       315.8798     10       220.7837     11       129.7429     12       320.4466
    13       286.7483     14       319.1215     15       162.6143     16       213.7331
    17       190.0272     18       260.8379     19       142.9213     20       194.5258
    21       312.0586     22       307.4631     23       277.3167     24       220.8880
    25       265.0478     26       179.0408     27       279.6262     28       121.5345
    29       263.3206     30       199.8659     31       159.6933     32       160.9572
    33       241.4343     34       152.8040     35       216.8018     36       133.9457
    37       118.1304     38       355.8974     39       198.0753     40       201.7280
    41       252.1964     42       257.8019     43       259.6293     44       367.2545
    45       286.5724     46       195.3809     47       132.2833     48       293.8006
    49       306.2259     50       305.6685     51       241.6362     52       376.3855
    53       276.3978     54       248.1780     55       245.6791     56       254.1143
    57       335.2811     58       242.0101     59       302.2843     60       274.5920
    61       -11.1113     62       320.0626     63       393.3955     64       333.7404
    65       312.3685     66       327.5312     67       287.2742     68       189.8691
    69       375.5880     70       338.8873     71       413.8174     72       268.2538
    73       287.6123     74       227.3971     75       299.4568     76       242.4301
    77       231.9209     78        73.8571     79       225.2885     80       398.7106
    81       323.9309     82       312.3432     83       339.3436     84       343.5627
    85       161.6878     86       343.8109     87       419.0692     88       251.7017
    89       205.8695     90        98.6690     91       279.7890     92       239.5418
    93       324.0580     94       133.8190     95       350.5641     96       170.8788
    97       306.4914     98       333.7776     99       163.7889    100        73.2378
   101       338.8060    102        90.8563    103       350.5821    104       290.7346
   105       362.7789    106       279.8146    107       223.9449    108       313.4881
   109       343.5555    110       436.2739    111       177.4124    112       125.4311
   113       341.7027    114       263.9918    115       246.0181    116       425.4665
   117       119.1117    118       182.2015    119       314.6736    120       149.4419
   121       259.2960    122       333.8712    123       295.9511    124       172.0997
   125       309.7844    126       291.8092    127       412.5512    128       332.9744
   129       222.9991    130       349.2809    131       221.8737    132       288.3378
   133       263.4851    134       397.5721    135       107.2872    136       105.5541
   137       313.9140    138       260.8060    139       164.5121    140       259.4336
   141       377.6119    142       106.1766    143       306.5829    144       269.4139
   145       155.2361    146       282.1724    147       177.6686    148       398.5488
   149       371.9306    150       281.0953    151       327.2360    152       100.2726
   153       140.2006    154       274.0328    155       191.4644    156       328.3444
   157       315.1873    158       202.8713    159       123.5573    160       316.0879
   161       131.5120    162       295.1324    163       305.4447    164       436.4523
   165       327.8512    166       193.9843    167       288.7589    168       180.1894
   169       349.1542    170       316.9283    171       205.4023    172       169.3652
   173        87.5740    174       413.8615    175       325.8765    176       306.5445
   177       353.0854    178       250.3126    179       216.9694    180       359.7595
   181       226.4622    182       261.4250    183       252.5015    184       144.5073
   185       316.6687    186       177.4140    187       275.9065    188       204.6257
   189        69.3640    190       132.0551    191       374.4974    192       225.4703
   193       218.7811    194       111.2974    195       325.4263    196       395.1060
   197       250.1043    198       354.4395    199       200.5462    200       307.7337
   201       233.0814    202       335.4995    203       143.5514    204       362.1893
   205       243.3369    206       298.0769    207       249.8760    208       362.3431
   209       292.3791    210       120.3037    211       331.4659    212       369.1990
   213       352.0038    214       347.0049    215       198.0500    216        91.1557
   217       252.3849    218       128.6265    219       306.6033    220       419.5453
   221       355.5582    222       416.0074    223       193.5612    224       306.2989
   225       163.6256    226       196.2231    227       285.3964    228       356.9437
   229       401.5640    230       212.7216    231       367.4347    232       326.0166
   233       205.1699    234       121.2408    235       301.6498    236       308.4148
   237       398.2750    238       357.6709    239       449.6415    240       274.3433
   241       220.5652    242       343.2390    243       414.6520    244       289.9979
   245       200.7309    246       443.5402    247       316.0542    248       314.7142
   249       167.2751    250       337.0938    251       249.9143    252       324.6301
   253       213.8851    254       214.0593    255       293.5513    256       306.5952
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35707513E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     19179.57274934     Gap=  -290.01557231
 k=           1
     1       202.6297      2        81.5641      3       127.0286      4       171.7068
     5       152.8145      6        64.0171      7       231.5410      8       195.0808
     9       224.3794     10       127.4095     11       122.8049     12       161.8064
    13        69.7594     14       192.0189     15        49.1318     16       214.7532
    17       131.7811     18       127.3699     19       135.3538     20       123.1423
    21        90.9461     22       157.2675     23       193.9471     24        38.9027
    25       115.4250     26       145.1723     27       144.8961     28        99.8181
    29       143.2624     30       167.9186     31       179.3361     32        70.2431
    33       157.7434     34       202.2315     35       191.1291     36       163.5198
    37        76.7522     38       151.0039     39       148.1608     40       175.5850
    41       206.6981     42       114.0343     43       125.0670     44       103.4193
    45        35.6082     46       123.5702     47       102.0099     48       225.0159
    49       241.8585     50       105.1946     51       230.8758     52       105.4393
    53       140.5911     54       235.4257     55       105.1383     56       101.5688
    57       111.2149     58       223.4110     59       143.4499     60        87.3482
    61       144.9269     62        43.9270     63        95.6558     64       134.4574
    65       222.6894     66       237.3523     67        57.0971     68       156.4727
    69        66.2125     70       209.6583     71       154.5751     72       158.9027
    73       202.7401     74       220.7001     75       189.7025     76       207.9108
    77       224.5164     78       134.3201     79       109.5288     80       206.7404
    81       153.3476     82       156.8656     83       206.5423     84       158.3102
    85       147.3716     86       201.4540     87       205.8853     88        48.5939
    89       140.7283     90       112.2615     91       175.3564     92       193.7090
    93       180.9786     94       192.9980     95       179.1090     96        88.2689
    97       240.6222     98       182.6901     99       219.6940    100       131.1953
   101       225.1321    102       100.6012    103       133.6947    104       105.2617
   105        98.8669    106       208.6637    107       142.1340    108       195.8918
   109       132.8649    110       147.7551    111       152.1678    112       191.0630
   113       149.6862    114       100.5087    115        95.2947    116       155.8499
   117       173.1743    118       144.4813    119       221.6789    120       244.7392
   121       231.7185    122       226.7477    123       165.3769    124        96.5032
   125       136.3504    126       152.2982    127       209.3900    128        92.1691
   129       146.9100    130       200.9741    131       182.7773    132       155.9387
   133       127.0491    134       160.7897    135       126.1515    136       105.1992
   137       213.4077    138       201.0810    139       109.9071    140       241.1200
   141       251.5173    142       206.4171    143       198.1954    144       226.8138
   145       179.8898    146       208.6910    147       139.0639    148       238.3316
   149       226.8909    150       121.6985    151       194.6082    152       225.8897
   153        66.6002    154       182.5220    155       150.5467    156       241.8757
   157       206.6661    158       205.4664    159       144.1506    160       190.3054
   161       121.5019    162       179.6267    163       228.4126    164       144.5227
   165       132.7910    166       217.5717    167       215.1694    168       167.8301
   169       224.5215    170       171.9211    171       222.7669    172       251.4015
   173       206.9408    174       221.1023    175       246.5630    176       206.9085
   177       180.3877    178       210.8680    179        98.3057    180       256.1693
   181       197.9597    182       209.0445    183       161.3407    184       238.3234
   185       126.2365    186       186.4614    187       184.4722    188       222.2857
   189       217.8156    190       213.6371    191       203.7028    192       237.7031
   193       134.4031    194        72.5461    195       221.3722    196       170.7473
   197       142.7916    198       183.0029    199       238.0370    200       136.7318
   201       207.9753    202       242.8736    203       131.9505    204       136.6370
   205       207.5954    206       112.0271    207       197.0705    208       190.8127
   209       228.3927    210       238.2083    211       185.6774    212       205.4613
   213       233.8012    214       219.8613    215       245.0559    216       171.4777
   217       253.6700    218       183.0010    219       223.3807    220        93.0748
   221       220.6059    222       214.8489    223       162.7211    224       220.9392
   225       111.0375    226       217.3579    227       194.7955    228       188.1495
   229       183.8959    230       152.6957    231       251.4150    232       152.1036
   233       222.3766    234        96.6922    235       157.8374    236       253.2491
   237       186.8085    238       134.8631    239       239.4242    240       175.0367
   241       230.3396    242       188.1853    243       240.6228    244        92.5336
   245       240.6227    246       114.3760    247       227.5238    248       253.8037
   249       261.7406    250       190.5380    251       251.7514    252       243.9266
   253       173.9845    254       259.7163    255       233.7078    256       158.9686
 
 k=           2
     1       191.1689      2       178.0453      3       166.6178      4       209.2187
     5        34.3990      6       193.2897      7       170.0980      8        89.8450
     9       187.7764     10        85.1747     11       189.1716     12       190.3006
    13       127.6696     14       207.8614     15       239.3343     16       157.6663
    17       139.2469     18       171.4160     19       100.8469     20       154.7157
    21       222.0601     22       115.5325     23       185.4724     24       235.7188
    25       138.7769     26        56.5570     27       202.9932     28       108.6736
    29       201.8222     30        20.0560     31       216.8261     32       189.4513
    33       126.6845     34       168.3041     35       190.1299     36       135.1961
    37       137.4744     38        99.5666     39       166.6662     40       248.4372
    41       176.0717     42       211.6484     43       223.9914     44       185.0468
    45       215.8400     46       133.2068     47       156.2117     48       220.7113
    49       190.6456     50       213.5142     51       200.9662     52       207.1492
    53       138.5070     54        37.3645     55       226.3494     56       136.3980
    57        63.4848     58       215.4556     59       234.1303     60       166.6158
    61       147.9388     62       170.9278     63       182.7458     64       110.8617
    65       151.7972     66       139.1429     67       109.2974     68       188.2239
    69       191.6388     70       182.9701     71       194.5405     72       153.2850
    73       226.3353     74       138.9634     75       112.5228     76       134.3662
    77       173.7419     78       130.2399     79       124.0491     80       186.5191
    81       178.0686     82       215.7859     83       144.1302     84       233.6502
    85       148.0114     86       219.0576     87       197.7573     88       221.2258
    89       234.4609     90       164.8253     91       183.7650     92       216.9553
    93       200.5202     94       186.8003     95       104.4579     96       210.3738
    97       219.6786     98       213.9146     99       156.2432    100       221.5510
   101       173.3519    102       143.7259    103       164.3850    104       229.3215
   105       142.4746    106       126.1249    107       106.7728    108       260.8629
   109       133.5001    110       200.6858    111       148.1951    112       147.1000
   113       213.0440    114       138.4051    115       147.0326    116       146.8655
   117       190.1357    118       254.8453    119       211.9341    120       242.6322
   121       234.4523    122        93.6892    123       204.4341    124       218.7714
   125       229.6975    126       260.8226    127       225.9714    128       158.7077
   129       138.9909    130       127.1707    131       236.3002    132       144.1628
   133       238.3654    134       105.1795    135       102.5958    136       146.7076
   137       205.1675    138       217.2685    139       217.3894    140       204.7776
   141       258.2067    142       260.3884    143       198.6642    144       239.1253
   145       204.0124    146       121.1341    147       224.4582    148       184.7946
   149        80.6125    150       200.4751    151       208.6930    152       172.7869
   153       139.2917    154       161.3897    155       199.9488    156       248.1232
   157       190.6486    158       219.6451    159       184.2187    160       111.5540
   161       166.7289    162       253.8036    163       211.2781    164       213.3993
   165       226.6948    166       149.9174    167       202.3475    168       243.1118
   169       130.2668    170       175.0110    171       146.8927    172       105.4654
   173       108.9766    174       216.9951    175       111.7683    176       246.3810
   177       195.4554    178       168.2717    179       208.3756    180       200.0860
   181       197.6646    182       156.9931    183       207.2629    184       230.9408
   185       187.2326    186       220.2853    187       112.2111    188       188.8959
   189       230.5471    190       204.3041    191       149.1238    192       210.2624
   193       165.8105    194        74.4297    195       197.8958    196       183.6273
   197       154.3158    198       166.2866    199       117.0786    200       172.6484
   201       203.5867    202       208.9290    203       104.3477    204       178.0722
   205       258.2218    206       208.7447    207       227.8224    208       246.3902
   209       188.5109    210       180.6557    211       244.9947    212       202.4870
   213       241.9112    214       150.0880    215       142.2174    216       216.9065
   217       248.8819    218       156.4700    219       220.9665    220       145.0375
   221       124.5058    222       232.8913    223       163.3392    224       242.5064
   225       235.8545    226       110.2897    227       248.9076    228       152.9801
   229       102.2939    230       236.3279    231       218.7343    232        61.6611
   233       192.8150    234       178.6776    235       127.3147    236       241.4358
   237       191.6786    238       223.8191    239       249.7324    240       228.1099
   241       207.2260    242       224.2991    243       176.1984    244       216.6088
   245       242.0789    246       127.7788    247       228.5419    248       185.0570
   249       192.6131    250       247.6928    251       214.4618    252       221.6134
   253       160.5029    254       176.6481    255       214.9402    256       201.0325
 
 k=           3
     1        91.7652      2       190.7467      3        85.3110      4       191.1730
     5       210.9184      6       176.8329      7       155.7561      8       102.0903
     9       208.6720     10       140.5310     11        71.0528     12       207.1399
    13       202.8497     14       217.9171     15       119.4641     16       138.0594
    17       115.5123     18       171.0281     19        88.2032     20       130.7123
    21       206.5386     22       192.4312     23       184.5843     24       151.6920
    25       184.5697     26       108.2986     27       186.6089     28        74.8157
    29       162.3465     30       126.4313     31       106.4045     32       100.4949
    33       162.8089     34       103.7571     35       146.0811     36        96.9777
    37        70.2213     38       230.5538     39       134.5242     40       140.1694
    41       169.3378     42       180.0216     43       181.3198     44       231.0629
    45       186.6260     46       144.2353     47        84.3108     48       199.3371
    49       191.6824     50       204.1182     51       165.0230     52       236.4730
    53       190.9680     54       165.3405     55       167.3865     56       165.2963
    57       232.7065     58       161.9132     59       209.4321     60       170.2359
    61       -18.1011     62       195.6935     63       236.5638     64       204.2170
    65       205.9402     66       226.4774     67       201.1436     68       127.3072
    69       224.0952     70       205.7818     71       228.0478     72       183.3495
    73       182.4267     74       165.6336     75       207.5719     76       174.7564
    77       159.6256     78        43.9259     79       143.4291     80       231.9444
    81       224.2876     82       206.9893     83       212.1296     84       223.5166
    85       122.8807     86       237.5899     87       260.3063     88       164.8347
    89       146.6281     90        62.7671     91       171.3962     92       161.4591
    93       232.5915     94        95.8330     95       217.9039     96       117.1734
    97       213.8710     98       230.9604     99       115.8779    100        41.6252
   101       237.1118    102        77.0978    103       211.6254    104       197.3395
   105       232.6402    106       199.7739    107       158.2787    108       223.3350
   109       225.7703    110       262.5943    111       116.6709    112        86.7158
   113       212.1770    114       202.1211    115       176.7868    116       263.3026
   117        74.2480    118       125.4707    119       212.3880    120       110.3293
   121       172.0310    122       217.2787    123       209.3469    124       117.3422
   125       214.6572    126       200.9216    127       235.4249    128       210.4982
   129       163.5145    130       235.8930    131       161.4738    132       192.2714
   133       175.2156    134       243.9948    135        70.7876    136        72.7786
   137       216.0140    138       178.2765    139       109.1842    140       167.4890
   141       246.4121    142        76.4519    143       218.4181    144       191.7392
   145       103.5108    146       189.0243    147       129.0513    148       254.9586
   149       238.1508    150       212.3274    151       209.0794    152        71.2538
   153       107.3594    154       189.0176    155       127.5828    156       227.9831
   157       210.5894    158       139.5100    159        88.1451    160       217.3378
   161        89.3028    162       211.8380    163       212.7448    164       209.5522
   165       233.6261    166       126.7184    167       191.1839    168       128.7255
   169       232.3850    170       219.3544    171       138.2533    172       133.7263
   173        53.9415    174       257.2179    175       237.5403    176       219.5919
   177       215.1659    178       193.7466    179       147.9329    180       234.0327
   181       151.5687    182       187.6399    183       173.7458    184       108.5658
   185       226.1550    186       128.2709    187       187.3162    188       139.8031
   189        50.6966    190        85.0091    191       221.2248    192       151.2796
   193       158.5350    194        77.8672    195       212.8127    196       261.5733
   197       166.0603    198       231.2759    199       135.8224    200       218.4833
   201       166.8480    202       237.3894    203        96.4390    204       193.5947
   205       169.8423    206       211.9057    207       183.7214    208       236.6667
   209       196.8403    210        86.2804    211       205.9294    212       248.3700
   213       217.8976    214       222.5939    215       141.7467    216        72.2273
   217       179.0991    218       101.1105    219       211.5018    220       247.0887
   221       234.4726    222       230.9753    223       131.5784    224       221.5066
   225       133.1484    226       153.1659    227       185.2696    228       224.1401
   229       231.4603    230       148.8173    231       238.5897    232       231.9291
   233       152.2712    234       102.0239    235       220.0269    236       229.4288
   237       221.1412    238       244.2158    239       242.3797    240       201.7659
   241       166.3573    242       248.7977    243       255.1925    244       225.0846
   245       132.6227    246       264.0119    247       230.5020    248       225.6074
   249       126.9333    250       214.2846    251       178.6808    252       216.5520
   253       158.3286    254       148.8703    255       212.3445    256       222.6283
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.53245084E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22340.09870979     Gap=  -374.08997735
 k=           1
     1       167.6294      2        26.8033      3       100.8611      4       107.9812
     5       122.1182      6         1.0616      7       207.3281      8       163.8195
     9       218.7696     10        63.8594     11        69.1999     12       104.2664
    13         9.5468     14       170.9143     15         1.9754     16       218.2229
    17       105.1428     18        72.6266     19       114.1049     20        61.2495
    21        33.5511     22       112.0101     23       149.5641     24        -8.0537
    25        28.6274     26        73.3659     27        84.2448     28        38.8999
    29        91.0702     30       103.4187     31       124.0944     32        14.3697
    33        95.6509     34       191.0053     35       147.3436     36       128.4396
    37        22.9981     38        95.9087     39        81.8765     40       131.5399
    41       197.0777     42        60.6047     43        99.7536     44        53.0143
    45       -20.2825     46        71.4043     47        45.6446     48       224.2113
    49       269.1241     50        47.7191     51       200.4653     52        57.7992
    53        93.2598     54       251.9826     55        45.3671     56        37.5731
    57        60.6647     58       194.7277     59        53.9426     60        40.8983
    61        83.8000     62         8.4083     63        42.3171     64        68.9138
    65       204.4632     66       256.6480     67         4.8983     68        93.2650
    69        22.5589     70       188.7756     71        99.6462     72       108.2710
    73       186.6330     74       189.5098     75       137.4037     76       188.0840
    77       235.2117     78        80.1232     79        58.7479     80       160.6129
    81        91.9813     82        99.2981     83       163.3700     84       136.8369
    85        88.0188     86       156.9459     87       137.6606     88       -10.2724
    89        84.4975     90        53.7081     91       109.8782     92       143.0646
    93       160.4403     94       158.5888     95       142.3820     96        27.8509
    97       217.8120     98       115.4405     99       224.4276    100        64.8759
   101       236.8035    102        42.9703    103        75.0519    104        56.5095
   105        49.1562    106       169.9083    107        76.5891    108       155.6904
   109        76.8651    110        98.1455    111        97.9557    112       144.5885
   113       102.4035    114        46.9682    115        47.9184    116       119.9946
   117       112.8417    118        90.9217    119       207.8464    120       215.3958
   121       202.9206    122       204.4969    123       113.4486    124        41.1495
   125        82.3392    126        98.6811    127       158.9245    128        45.1346
   129        94.7830    130       157.4556    131       128.2126    132       108.7194
   133        87.9357    134       105.8652    135        66.3266    136        67.9958
   137       183.2372    138       155.0352    139        51.0273    140       194.3583
