# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.352,2.6468560465925302e-11,
0.354,9.54546474321794e-12,
0.356,-5.329164731613571e-12,
0.358,-1.58201518729333e-11,
0.36,-2.24563713880937e-11,
0.362,-2.78166757126613e-11,
0.364,-3.43868667629331e-11,
0.366,-4.2560584345362996e-11,
0.368,-5.01022399307316e-11,
0.37,-5.33605452470732e-11,
0.372,-4.93686989173701e-11,
0.374,-3.7486469109461e-11,
0.376,-1.96863910658053e-11,
0.378,4.612479505514071e-13,
0.38,1.9311804295455502e-11,
0.382,3.43033205692712e-11,
0.384,4.4334634982869e-11,
0.386,4.94909395034091e-11,
0.388,5.04863676828499e-11,
0.39,4.81284136816206e-11,
0.392,4.2963283262336294e-11,
0.394,3.5193199454231204e-11,
0.396,2.49079828349592e-11,
0.398,1.2522600480689699e-11,
0.4,-8.91228914244535e-13,
0.402,-1.37216638835177e-11,
0.404,-2.4436197856268897e-11,
0.406,-3.23232356180705e-11,
0.408,-3.77863526687657e-11,
0.41,-4.1920090692770797e-11,
0.412,-4.56803137414904e-11,
0.414,-4.9319253463775e-11,
0.416,-5.2531231617938296e-11,
0.418,-5.51161353485335e-11,
0.42,-5.7485409269457496e-11,
0.422,-6.04655101777951e-11,
0.424,-6.45006534096465e-11,
0.426,-6.894155569250839e-11,
0.428,-7.20935051194281e-11,
0.43,-7.208526834430271e-11,
0.432,-6.794661080580401e-11,
0.434,-6.01294506888419e-11,
0.436,-5.01828775105141e-11,
0.438,-3.99525162822744e-11,
0.44,-3.09494928710003e-11,
0.442,-2.4237848338167103e-11,
0.444,-2.0653593220234396e-11,
0.446,-2.09029174522476e-11,
0.448,-2.5303510376803997e-11,
0.45,-3.33814321019773e-11,
0.452,-4.3768074670851704e-11,
0.454,-5.4634590996200996e-11,
0.456,-6.444655146553659e-11,
0.458,-7.25291427380915e-11,
0.46,-7.905986917421029e-11,
0.462,-8.45402833303624e-11,
0.464,-8.91820139127597e-11,
0.466,-9.26760357272351e-11,
0.468,-9.449343618395709e-11,
0.47,-9.445536150808179e-11,
0.472,-9.311773609089541e-11,
0.474,-9.1663813300857e-11,
0.476,-9.13527104026695e-11,
0.478,-9.28707840547764e-11,
0.48,-9.59771742252775e-11,
0.482,-9.9620831682394e-11,
0.484,-1.02407213589283e-10,
0.486,-1.03117169565151e-10,
0.488,-1.0102541874335899e-10,
0.49,-9.595637549844119e-11,
0.492,-8.81869111758869e-11,
0.494,-7.834015993351779e-11,
0.496,-6.732714417028899e-11,
0.498,-5.6294057764816794e-11,
0.5,-4.6513393661916295e-11,
0.502,-3.9209492688486396e-11,
0.504,-3.5356323907221205e-11,
0.506,-3.54798427715811e-11,
0.508,-3.94736161699174e-11,
0.51,-4.64619155885491e-11,
0.512,-5.4818184706453605e-11,
0.514,-6.247183016722961e-11,
0.516,-6.75152995510097e-11,
0.518,-6.88906337004947e-11,
0.52,-6.677430054249921e-11,
0.522,-6.23788488226815e-11,
0.524,-5.72459995418875e-11,
0.526,-5.247380871472671e-11,
0.528,-4.83930880561383e-11,
0.53,-4.4884153761170395e-11,
0.532,-4.20300215028836e-11,
0.534,-4.05283935437762e-11,
0.536,-4.14682991210858e-11,
0.538,-4.55866330446125e-11,
0.54,-5.25517521528412e-11,
0.542,-6.082744003976829e-11,
0.544,-6.82466971466427e-11,
0.546,-7.29108113786502e-11,
0.548,-7.382864522039009e-11,
0.55,-7.09629563435976e-11,
0.552,-6.48282741453898e-11,
0.554,-5.60941702753152e-11,
0.556,-4.5550520564701e-11,
0.558,-3.4390910540293e-11,
0.56,-2.44160587419163e-11,
0.562,-1.7759156378799302e-11,
0.564,-1.6106797301371e-11,
0.566,-1.98421007993205e-11,
0.568,-2.76980573304762e-11,
0.57,-3.72199157659338e-11,
0.572,-4.5787769257205397e-11,
0.574,-5.1554814922928e-11,
0.576,-5.3729949277275104e-11,
0.578,-5.21386881459119e-11,
0.58,-4.65531241983212e-11,
0.582,-3.64488929996233e-11,
0.584,-2.14773295537363e-11,
0.586,-2.31433121087498e-12,
0.588,1.8834764708551702e-11,
0.59,3.8610953175584295e-11,
0.592,5.3669078008046294e-11,
0.594,6.19626873814929e-11,
0.596,6.3379383824429e-11,
0.598,5.942058580383601e-11,
0.6,5.2261494321331704e-11,
0.602,4.38588175564319e-11,
0.604,3.5582779141098107e-11,
0.606,2.83537435616537e-11,
0.608,2.28938723686797e-11,
0.61,1.97347522171979e-11,
0.612,1.89588995096228e-11,
0.614,1.99563658256384e-11,
0.616,2.14817618883595e-11,
0.618,2.2034187618343303e-11,
0.62,2.03217564826991e-11,
0.622,1.5550843859044e-11,
0.624,7.48733131996415e-12,
0.626,-3.5557263681302102e-12,
0.628,-1.66539563876636e-11,
0.63,-3.01829650921061e-11,
0.632,-4.19317920200045e-11,
0.634,-4.95795724591641e-11,
0.636,-5.1407916121878e-11,
0.638,-4.68606047430246e-11,
0.64,-3.65925041896033e-11,
0.642,-2.1991614058159102e-11,
0.644,-4.5481161554615396e-12,
0.646,1.44551044852147e-11,
0.648,3.3753929334504395e-11,
0.65,5.1704899947534e-11,
0.652,6.620099269283041e-11,
0.654,7.5205499993923e-11,
0.656,7.76861044900425e-11,
0.658,7.43267515316888e-11,
0.66,6.74559145429137e-11,
0.662,6.01369496338903e-11,
0.664,5.4938768348769997e-11,
0.666,5.31040799628295e-11,
0.668,5.4516013859922995e-11,
0.67,5.82941940364401e-11,
0.672,6.3473802696184e-11,
0.674,6.92999345941496e-11,
0.676,7.508804068027919e-11,
0.678,7.99821704974209e-11,
0.68,8.29783476648927e-11,
0.682,8.32798675677363e-11,
0.684,8.071074994367941e-11,
0.686,7.58409803626395e-11,
0.688,6.97249320894233e-11,
0.69,6.34862454511266e-11,
0.692,5.8092892235192004e-11,
0.694,5.4455141413169095e-11,
0.696,5.3639023566283996e-11,
0.698,5.6831404108256e-11,
0.7,6.48777997162319e-11,
0.702,7.760024917614771e-11,
0.704,9.336854255053e-11,
0.706,1.09310070468616e-10,
0.708,1.22151110069631e-10,
0.71,1.29277306070821e-10,
0.712,1.29478027859632e-10,
0.714,1.2306756648999e-10,
0.716,1.1146175722411802e-10,
0.718,9.65491391238238e-11,
0.72,8.018562871471329e-11,
0.722,6.39405759621163e-11,
0.724,4.9030958517829605e-11,
0.726,3.63336612739835e-11,
0.728,2.6432542523064103e-11,
0.73,1.97079458027955e-11,
0.732,1.64342057215303e-11,
0.734,1.67744112926562e-11,
0.736,2.05807770810028e-11,
0.738,2.7072268539881603e-11,
0.74,3.46546230622082e-11,
0.742,4.11733403653792e-11,
0.744,4.46518120207232e-11,
0.746,4.41938897621436e-11,
0.748,4.0511292577570604e-11,
0.75,3.56875546844803e-11,
0.752,3.2255317872695604e-11,
0.754,3.21196310200945e-11,
0.756,3.5957171691367204e-11,
0.758,4.3368501637404605e-11,
0.76,5.35182288444598e-11,
0.762,6.56824967308216e-11,
0.764,7.92746435053842e-11,
0.766,9.34040753042538e-11,
0.768,1.0644167306288001e-10,
0.77,1.1608103585719598e-10,
0.772,1.19997787305631e-10,
0.774,1.16741434732524e-10,
0.776,1.06315952050914e-10,
0.778,9.013138401402649e-11,
0.78,7.0427938793518e-11,
0.782,4.95524106143374e-11,
0.784,2.94315663770037e-11,
0.786,1.1343819983643598e-11,
0.788,-4.11231703044683e-12,
0.79,-1.69657025073155e-11,
0.792,-2.7732741498453298e-11,
0.794,-3.71280067889485e-11,
0.796,-4.5659078468363297e-11,
0.798,-5.33006409243815e-11,
0.8,-5.948260261958439e-11,
0.802,-6.345538516257449e-11,
0.804,-6.482455446067271e-11,
0.806,-6.3901752103781e-11,
0.808,-6.16346014680335e-11,
0.81,-5.917430143095939e-11,
0.812,-5.73814522133693e-11,
0.814,-5.65722914775825e-11,
0.816,-5.6587240643512006e-11,
0.818,-5.702074596262589e-11,
0.82,-5.73864854045756e-11,
0.822,-5.713494419204279e-11,
0.824,-5.5634724647297696e-11,
0.826,-5.22831981486143e-11,
0.828,-4.6774107729990706e-11,
0.83,-3.9353008629045895e-11,
0.832,-3.08305834091622e-11,
0.834,-2.2275781352476898e-11,
0.836,-1.45607815736981e-11,
0.838,-8.06566217296999e-12,
0.84,-2.7468798428832e-12,
0.842,1.49960513361197e-12,
0.844,4.47886433919489e-12,
0.846,5.64277874763548e-12,
0.848,4.41421702017971e-12,
0.85,6.77617021545635e-13,
0.852,-4.90585465909645e-12,
0.854,-1.0985846075824699e-11,
0.856,-1.59766602612272e-11,
0.858,-1.86210999670947e-11,
0.86,-1.8374161898635396e-11,
0.862,-1.5463301981140302e-11,
0.864,-1.0682153801796801e-11,
0.866,-5.08823586653987e-12,
0.868,2.47731037288017e-13,
0.87,4.39493395356994e-12,
0.872,6.6533802521502106e-12,
0.874,6.62307143243607e-12,
0.876,4.24385715030891e-12,
0.878,-2.35610491598549e-13,
0.88,-6.37685075651163e-12,
0.882,-1.3710740802796101e-11,
0.884,-2.1846087278789397e-11,
0.886,-3.04644172965191e-11,
0.888,-3.92248361984669e-11,
0.89,-4.76817378937939e-11,
0.892,-5.5319301113478e-11,
0.894,-6.171701711073039e-11,
0.896,-6.67426408152359e-11,
0.898,-7.06174907678103e-11,
0.9,-7.37659749302516e-11,
0.902,-7.65092652667461e-11,
0.904,-7.878605683402459e-11,
0.906,-8.008449680809371e-11,
0.908,-7.96383374138197e-11,
0.91,-7.67673141628724e-11,
0.912,-7.115156647996141e-11,
0.914,-6.28870772276428e-11,
0.916,-5.2328006248104005e-11,
0.918,-3.98619704890254e-11,
0.92,-2.5785495930229603e-11,
0.922,-1.0345145559394698e-11,
0.924,6.12617261133275e-12,
0.926,2.3110848535188302e-11,
0.928,3.99300053981486e-11,
0.93,5.5862753809377005e-11,
0.932,7.02597357072616e-11,
0.934,8.25649379697704e-11,
0.936,9.22469137128108e-11,
0.938,9.872564365549549e-11,
0.94,1.0139911878851e-10,
0.942,9.98129713169056e-11,
0.944,9.39195294294043e-11,
0.946,8.42996264866002e-11,
0.948,7.22111161939392e-11,
0.95,5.93884129228405e-11,
0.952,4.76227023504287e-11,
0.954,3.82618671329552e-11,
0.956,3.1831604728779695e-11,
0.958,2.7954078808108503e-11,
0.96,2.56185507855896e-11,
0.962,2.36863137019359e-11,
0.964,2.13800766620406e-11,
0.966,1.8504054810500398e-11,
0.968,1.5287147136132898e-11,
0.97,1.19643887501323e-11,
0.972,8.37672806369021e-12,
0.974,3.86574978806472e-12,
0.976,-2.4382359781874e-12,
0.978,-1.10825427267783e-11,
0.98,-2.1819645103479898e-11,
0.982,-3.3476900311245896e-11,
0.984,-4.4260818871099e-11,
0.986,-5.23582538690408e-11,
0.988,-5.6560564628630504e-11,
0.99,-5.6654403770945e-11,
0.992,-5.34549773058083e-11,
0.994,-4.85110543756623e-11,
0.996,-4.36115678048831e-11,
0.998,-4.0256177293336e-11,
1.0,-3.924302735124771e-11,
1.002,-4.04961812514706e-11,
1.004,-4.3194906774270796e-11,
1.006,-4.61630086659675e-11,
1.008,-4.83520397064949e-11,
1.01,-4.91797007051621e-11,
1.012,-4.85382228530129e-11,
1.014,-4.64717597407464e-11,
1.016,-4.2740945937855894e-11,
1.018,-3.65991455678364e-11,
1.02,-2.7004789682836302e-11,
1.022,-1.3227668289604402e-11,
1.024,4.46401706496851e-12,
1.026,2.4445586342030102e-11,
1.028,4.39672016287633e-11,
1.03,5.992605279856779e-11,
1.032,6.984834059170611e-11,
1.034,7.26543504889822e-11,
1.036,6.89078848889781e-11,
1.038,6.050624252784121e-11,
1.04,4.99988490950736e-11,
1.042,3.98246061535456e-11,
1.044,3.1719102161542196e-11,
1.046,2.6426049460949398e-11,
1.048,2.37274229380848e-11,
1.05,2.2724084805287302e-11,
1.052,2.22522112324703e-11,
1.054,2.1298294908433502e-11,
1.056,1.92785621013063e-11,
1.058,1.6092127979813497e-11,
1.06,1.1945971990696801e-11,
1.062,7.05578804718372e-12,
1.064,1.3963673176671298e-12,
1.066,-5.340571641788911e-12,
1.068,-1.3529822995583599e-11,
1.07,-2.32349055643041e-11,
1.072,-3.38757261399548e-11,
1.074,-4.41514025906662e-11,
1.076,-5.2314520287235705e-11,
1.078,-5.67181807427687e-11,
1.08,-5.64126941026334e-11,
1.082,-5.15320413205897e-11,
1.084,-4.33004673983647e-11,
1.086,-3.36595971669808e-11,
1.088,-2.4678450148968697e-11,
1.09,-1.7984931295918e-11,
1.092,-1.4419183223020001e-11,
1.094,-1.39882052240956e-11,
1.096,-1.60661800267552e-11,
1.098,-1.9701353031627897e-11,
1.1,-2.38876005987087e-11,
1.102,-2.77208375035348e-11,
1.104,-3.0441883684857605e-11,
1.106,-3.14234571331425e-11,
1.108,-3.01675434133248e-11,
1.11,-2.6348178232447895e-11,
1.112,-1.9890107307474e-11,
1.114,-1.1042899610227699e-11,
1.116,-4.0557859691391795e-13,
1.118,1.11251481614612e-11,
1.12,2.2483115696178602e-11,
1.122,3.2615053045805495e-11,
1.124,4.06816631134769e-11,
1.126,4.62363991999956e-11,
1.128,4.9339287849955205e-11,
1.13,5.056617500334e-11,
1.132,5.08876026335995e-11,
1.134,5.14217635276567e-11,
1.136,5.3111036166387705e-11,
1.138,5.64161989996144e-11,
1.14,6.11423367644679e-11,
1.142,6.64831421970363e-11,
1.144,7.129251527265879e-11,
1.146,7.44897610165919e-11,
1.148,7.542769535181259e-11,
1.15,7.40527285185993e-11,
1.152,7.0780608614299e-11,
1.154,6.6164113933575e-11,
1.156,6.05567917941239e-11,
1.158,5.39945188845864e-11,
1.16,4.6393718649368706e-11,
1.162,3.7958652355117504e-11,
1.164,2.95234649644443e-11,
1.166,2.2544895019425e-11,
1.168,1.8639669515292197e-11,
1.17,1.8837402407082498e-11,
1.172,2.2930221524632502e-11,
1.174,2.93042484523253e-11,
1.176,3.54139531570704e-11,
1.178,3.87270021849704e-11,
1.18,3.7714463791523295e-11,
1.182,3.24329989561385e-11,
1.184,2.4452956777453e-11,
1.186,1.62051915434333e-11,
1.188,1.0074058828771802e-11,
1.19,7.632809765506331e-12,
1.192,9.29564002074665e-12,
1.194,1.44408762411426e-11,
1.196,2.18628648647222e-11,
1.198,3.03129932990039e-11,
1.2,3.890321246799e-11,
1.202,4.7233387805134096e-11,
1.204,5.52246192600311e-11,
1.206,6.276109189056489e-11,
1.208,6.93323886239026e-11,
1.21,7.388935200367359e-11,
1.212,7.50502020819241e-11,
1.214,7.16281348193649e-11,
1.216,6.32652332912846e-11,
1.218,5.08536973984819e-11,
1.22,3.6484020674951204e-11,
1.222,2.28734992358494e-11,
1.224,1.24923302232965e-11,
1.226,6.7697989426167594e-12,
1.228,5.7291330589386e-12,
1.23,8.18156564740892e-12,
1.232,1.23324418402567e-11,
1.234,1.64723046960591e-11,
1.236,1.94369842541514e-11,
1.238,2.06976517566828e-11,
1.24,2.0164158151792396e-11,
1.242,1.7918896904369802e-11,
1.244,1.4078606516798001e-11,
1.246,8.84560016078575e-12,
1.248,2.6606401678781098e-12,
1.25,-3.69635895304908e-12,
1.252,-9.16557782500952e-12,
1.254,-1.2623694953721099e-11,
1.256,-1.31618242667841e-11,
1.258,-1.0310720355862198e-11,
1.26,-4.1506955240644e-12,
1.262,4.68648898837563e-12,
1.264,1.50833935584609e-11,
1.266,2.5548971662882302e-11,
1.268,3.4393972847221805e-11,
1.27,3.99949526412664e-11,
1.272,4.1128055800847e-11,
1.274,3.7283327373184996e-11,
1.276,2.8830877093592502e-11,
1.278,1.6944056730069e-11,
1.28,3.28580678608285e-12,
1.282,-1.04238462925316e-11,
1.284,-2.27862758134309e-11,
1.286,-3.29119792898332e-11,
1.288,-4.03858351328058e-11,
1.29,-4.5090043727201504e-11,
1.292,-4.702236503642879e-11,
1.294,-4.6225144447533003e-11,
1.296,-4.2859928819360297e-11,
1.298,-3.737047856322071e-11,
1.3,-3.06200741715177e-11,
1.302,-2.38909544927322e-11,
1.304,-1.86908137505325e-11,
1.306,-1.63988145733329e-11,
1.308,-1.78646211386874e-11,
1.31,-2.31125882211933e-11,
1.312,-3.12770185037005e-11,
1.314,-4.08091975271223e-11,
1.316,-4.98881900182092e-11,
1.318,-5.68876638898978e-11,
1.32,-6.07393047314964e-11,
1.322,-6.109214316931901e-11,
1.324,-5.82593287410302e-11,
1.326,-5.30186175454756e-11,
1.328,-4.63587092535104e-11,
1.33,-3.92463718445874e-11,
1.332,-3.24591390734877e-11,
1.334,-2.65078368354498e-11,
1.336,-2.1660103511343197e-11,
1.338,-1.80500764836089e-11,
1.34,-1.5815364316067e-11,
1.342,-1.51660513842433e-11,
1.344,-1.63059041665406e-11,
1.346,-1.9211254574164398e-11,
1.348,-2.33894440311588e-11,
1.35,-2.78031996078732e-11,
1.352,-3.1092164848087e-11,
1.354,-3.20571038773247e-11,
1.356,-3.01925990788413e-11,
1.358,-2.5985180335683898e-11,
1.36,-2.07981939997136e-11,
1.362,-1.63881279897467e-11,
1.364,-1.4298250958456198e-11,
1.366,-1.5423860286439998e-11,
1.368,-1.99129165543432e-11,
1.37,-2.73532356852705e-11,
1.372,-3.70500763361385e-11,
1.374,-4.8206454649390705e-11,
1.376,-5.99524226796907e-11,
1.378,-7.131156301965821e-11,
1.38,-8.12326952345437e-11,
1.382,-8.87350148422453e-11,
1.384,-9.30972475898799e-11,
1.386,-9.39724024081234e-11,
1.388,-9.1370769926359e-11,
1.39,-8.55672385768275e-11,
1.392,-7.70503299417243e-11,
1.394,-6.65778978962705e-11,
1.396,-5.527652069596161e-11,
1.398,-4.462808374803479e-11,
1.4,-3.62201198400979e-11,
1.402,-3.1291807688856703e-11,
1.404,-3.02790663219586e-11,
1.406,-3.2618568589305e-11,
1.408,-3.6954716810485705e-11,
1.41,-4.1670211348747995e-11,
1.412,-4.547394791869629e-11,
1.414,-4.77527722293545e-11,
1.416,-4.8543385223928206e-11,
1.418,-4.8207865383022205e-11,
1.42,-4.7054940348015205e-11,
1.422,-4.51455470107646e-11,
1.424,-4.23709213616801e-11,
1.426,-3.87032286751503e-11,
1.428,-3.44146450356486e-11,
1.43,-3.0099213498380697e-11,
1.432,-2.6473661198930895e-11,
1.434,-2.4078131701393198e-11,
1.436,-2.30525894720475e-11,
1.438,-2.3103048940655803e-11,
1.44,-2.36459060040197e-11,
1.442,-2.4016853431344802e-11,
1.444,-2.36193301373235e-11,
1.446,-2.1964835006577896e-11,
1.448,-1.86608825780838e-11,
1.45,-1.3450347047573901e-11,
1.452,-6.3578535617711295e-12,
1.454,2.1148920103868302e-12,
1.456,1.0897213461617099e-11,
1.458,1.8507231831795198e-11,
1.46,2.34803013838898e-11,
1.462,2.4912685161126802e-11,
1.464,2.2853284473640604e-11,
1.466,1.8316907401031397e-11,
1.468,1.28818397303174e-11,
1.47,8.06621897319925e-12,
1.472,4.80774114617636e-12,
1.474,3.30928490299502e-12,
1.476,3.2899492055668598e-12,
1.478,4.4333408086279104e-12,
1.48,6.7126795904152605e-12,
1.482,1.0369763998778501e-11,
1.484,1.5570613920112803e-11,
1.486,2.19927008520308e-11,
1.488,2.86612368476992e-11,
1.49,3.41994751471173e-11,
1.492,3.7386948307658296e-11,
1.494,3.77077803541751e-11,
1.496,3.55592135132522e-11,
1.498,3.19903604920534e-11,
1.5,2.8126762474989302e-11,
1.502,2.4626337132594198e-11,
1.504,2.14865708748816e-11,
1.506,1.82998000755397e-11,
1.508,1.4774468382365998e-11,
1.51,1.11797298657322e-11,
1.512,8.42421725448677e-12,
1.514,7.7082620549208e-12,
1.516,9.94805137894341e-12,
1.518,1.5303203107355302e-11,
1.52,2.30730347038944e-11,
1.522,3.2010194952685997e-11,
1.524,4.0868565330991e-11,
1.526,4.8888092014896e-11,
1.528,5.597796230003929e-11,
1.53,6.254211629292699e-11,
1.532,6.908398360312e-11,
1.534,7.582488774826709e-11,
1.536,8.25317598889358e-11,
1.538,8.861497022017959e-11,
1.54,9.34109705627556e-11,
1.542,9.648454950679179e-11,
1.544,9.78005248464881e-11,
1.546,9.769924728781921e-11,
1.548,9.67094296642165e-11,
1.55,9.529561313217209e-11,
1.552,9.364659392255671e-11,
1.554,9.15763149523483e-11,
1.556,8.855824484771201e-11,
1.558,8.38726424088829e-11,
1.56,7.682378098725791e-11,
1.562,6.69768083929381e-11,
1.564,5.43622974682359e-11,
1.566,3.9595678699196996e-11,
1.568,2.3863298575284603e-11,
1.57,8.746611658883289e-12,
1.572,-4.10240431180824e-12,
1.574,-1.3365216513394899e-11,
1.576,-1.8421636093877397e-11,
1.578,-1.9544492943907697e-11,
1.58,-1.78354154420606e-11,
1.582,-1.4903014280321502e-11,
1.584,-1.23865918091753e-11,
1.586,-1.1492406666099499e-11,
1.588,-1.2700908303498198e-11,
1.59,-1.57245918915213e-11,
1.592,-1.9688936211513102e-11,
1.594,-2.34301384239107e-11,
1.596,-2.5790669240418104e-11,
1.598,-2.58410714234057e-11,
1.6,-2.30218112166604e-11,
1.602,-1.72335602981953e-11,
1.604,-8.889734410146961e-12,
1.606,1.09535196481573e-12,
1.608,1.1429852306886101e-11,
1.61,2.06960416212097e-11,
1.612,2.7677071484491e-11,
1.614,3.16439823603294e-11,
1.616,3.24848705473374e-11,
1.618,3.06262021097694e-11,
1.62,2.67995415395519e-11,
1.622,2.1781494438201e-11,
1.624,1.62334160753952e-11,
1.626,1.06913166223525e-11,
1.628,5.655467543522111e-12,
1.63,1.6665925845822e-12,
1.632,-7.306574072529001e-13,
1.634,-1.1577127707789798e-12,
1.636,3.67884515369659e-13,
1.638,3.2707319827782403e-12,
1.64,6.43824696773512e-12,
1.642,8.46387088418967e-12,
1.644,8.05497796720383e-12,
1.646,4.4703580018987996e-12,
1.648,-2.17351592089999e-12,
1.65,-1.08512188819726e-11,
1.652,-1.9868255635733604e-11,
1.654,-2.7320789260638303e-11,
1.656,-3.16180569266256e-11,
